item,worker,label
777,2,7
777,3,4
777,4,7
777,5,7
777,6,7
777,7,7
777,8,7
778,0,4
778,1,0
778,2,7
778,3,4
778,4,7
778,5,7
778,6,7
778,7,7
778,8,7
779,0,1
779,1,4
779,2,7
779,3,1
779,4,7
779,5,7
779,6,7
779,7,7
779,8,7
780,0,8
780,1,4
780,2,6
780,3,6
780,4,6
780,5,6
780,6,6
780,7,6
780,8,6
781,0,8
781,1,0
781,2,6
781,3,6
781,4,6
781,5,6
781,6,6
781,7,6
781,8,6
782,0,4
782,1,7
782,2,6
782,3,4
782,4,6
782,5,6
782,6,6
782,7,6
782,8,6
783,0,4
783,1,0
783,2,6
783,3,4
783,4,6
783,5,6
783,6,6
783,7,6
783,8,6
784,0,1
784,1,4
784,2,6
784,3,1
784,4,6
784,5,6
784,6,6
784,7,6
784,8,6
785,0,1
785,1,4
785,2,6
785,3,1
785,4,6
785,5,6
785,6,6
785,7,6
785,8,6
786,0,2
786,1,7
786,2,2
786,3,2
786,4,6
786,5,5
786,6,5
786,7,8
786,8,6
787,0,8
787,1,7
787,2,6
787,3,6
787,4,6
787,5,6
787,6,6
787,7,6
787,8,6
788,0,1
788,1,1
788,2,6
788,3,1
788,4,1
788,5,0
788,6,5
788,7,8
788,8,6
789,0,5
789,1,0
789,2,6
789,3,5
789,4,6
789,5,6
789,6,6
789,7,6
789,8,6
790,0,8
790,1,1
790,2,6
790,3,6
790,4,6
790,5,6
790,6,6
790,7,6
790,8,6
791,0,8
791,1,4
791,2,6
791,3,3
791,4,6
791,5,6
791,6,6
791,7,6
791,8,6
792,0,1
792,1,7
792,2,8
792,3,1
792,4,8
792,5,8
792,6,8
792,7,8
792,8,8
793,0,8
793,1,0
793,2,8
793,3,6
793,4,8
793,5,8
793,6,8
793,7,8
793,8,8
794,0,5
794,1,4
794,2,8
794,3,5
794,4,8
794,5,8
794,6,8
794,7,8
794,8,8
795,0,1
795,1,4
795,2,8
795,3,1
795,4,8
795,5,0
795,6,8
795,7,8
795,8,8
796,0,3
796,1,0
796,2,8
796,3,3
796,4,8
796,5,8
796,6,8
796,7,5
796,8,8
797,0,6
797,1,7
797,2,8
797,3,6
797,4,8
797,5,8
797,6,8
797,7,8
797,8,8
798,0,1
798,1,4
798,2,8
798,3,1
798,4,8
798,5,0
798,6,8
798,7,8
798,8,8
799,0,6
799,1,4
799,2,8
799,3,6
799,4,8
799,5,8
799,6,8
799,7,8
799,8,8
800,0,6
800,1,7
800,2,8
800,3,6
800,4,8
800,5,8
800,6,8
800,7,8
800,8,8
801,0,6
801,1,1
801,2,8
801,3,6
801,4,8
801,5,3
801,6,8
801,7,3
801,8,8
802,0,5
802,1,1
802,2,8
802,3,6
802,4,8
802,5,5
802,6,5
802,7,5
802,8,8
803,0,5
803,1,1
803,2,5
803,3,6
803,4,8
803,5,5
803,6,5
803,7,8
803,8,5
804,0,4
804,1,7
804,2,5
804,3,4
804,4,3
804,5,5
804,6,3
804,7,3
804,8,3
805,0,3
805,1,1
805,2,3
805,3,3
805,4,3
805,5,3
805,6,3
805,7,3
805,8,3
806,0,8
806,1,4
806,2,3
806,3,5
806,4,3
806,5,3
806,6,3
806,7,3
806,8,3
807,0,4
807,1,1
807,2,3
807,3,4
807,4,3
807,5,3
807,6,3
807,7,5
807,8,3
808,0,8
808,1,7
808,2,3
808,3,6
808,4,3
808,5,3
808,6,3
808,7,3
808,8,3
809,0,8
809,1,1
809,2,3
809,3,6
809,4,3
809,5,3
809,6,3
809,7,3
809,8,3
810,0,8
810,1,0
810,2,3
810,3,5
810,4,3
810,5,8
810,6,3
810,7,3
810,8,3
811,0,8
811,1,4
811,2,3
811,3,5
811,4,3
811,5,3
811,6,3
811,7,3
811,8,3
812,0,6
812,1,7
812,2,3
812,3,6
812,4,3
812,5,3
812,6,3
812,7,3
812,8,3
813,0,4
813,1,7
813,2,3
813,3,4
813,4,3
813,5,3
813,6,3
813,7,3
813,8,3
814,0,4
814,1,0
814,2,3
814,3,3
814,4,3
814,5,3
814,6,3
814,7,3
814,8,3
815,0,8
815,1,4
815,2,8
815,3,6
815,4,3
815,5,8
815,6,8
815,7,8
815,8,8
816,0,1
816,1,1
816,2,0
816,3,1
816,4,0
816,5,0
816,6,0
816,7,0
816,8,0
817,0,1
817,1,4
817,2,0
817,3,1
817,4,0
817,5,0
817,6,0
817,7,0
817,8,0
818,0,4
818,1,0
818,2,0
818,3,4
818,4,0
818,5,0
818,6,0
818,7,0
818,8,0
819,0,1
819,1,1
819,2,0
819,3,1
819,4,0
819,5,0
819,6,0
819,7,0
819,8,0
820,0,2
820,1,1
820,2,0
820,3,2
820,4,0
820,5,0
820,6,0
820,7,0
820,8,0
821,0,1
821,1,0
821,2,0
821,3,1
821,4,0
821,5,0
821,6,0
821,7,0
821,8,5
822,0,1
822,1,7
822,2,0
822,3,1
822,4,0
822,5,0
822,6,0
822,7,0
822,8,0
823,0,1
823,1,7
823,2,0
823,3,1
823,4,0
823,5,0
823,6,0
823,7,0
823,8,0
824,0,2
824,1,7
824,2,0
824,3,2
824,4,8
824,5,2
824,6,0
824,7,0
824,8,0
825,0,1
825,1,7
825,2,0
825,3,1
825,4,0
825,5,0
825,6,0
825,7,0
825,8,0
826,0,3
826,1,1
826,2,0
826,3,3
826,4,0
826,5,0
826,6,0
826,7,0
826,8,0
827,0,2
827,1,1
827,2,0
827,3,2
827,4,0
827,5,0
827,6,0
827,7,0
827,8,0
828,0,1
828,1,1
828,2,5
828,3,1
828,4,5
828,5,0
828,6,5
828,7,8
828,8,5
829,0,3
829,1,0
829,2,5
829,3,3
829,4,5
829,5,5
829,6,5
829,7,5
829,8,5
830,0,8
830,1,1
830,2,5
830,3,6
830,4,5
830,5,5
830,6,5
830,7,8
830,8,5
831,0,8
831,1,1
831,2,8
831,3,6
831,4,5
831,5,5
831,6,8
831,7,8
831,8,6
832,0,8
832,1,0
832,2,5
832,3,6
832,4,8
832,5,8
832,6,5
832,7,5
832,8,5
833,0,2
833,1,1
833,2,5
833,3,2
833,4,5
833,5,5
833,6,5
833,7,5
833,8,5
834,0,8
834,1,1
834,2,5
834,3,6
834,4,5
834,5,5
834,6,5
834,7,5
834,8,5
835,0,8
835,1,1
835,2,5
835,3,3
835,4,5
835,5,5
835,6,5
835,7,5
835,8,5
836,0,6
836,1,0
836,2,5
836,3,6
836,4,5
836,5,5
836,6,5
836,7,8
836,8,5
837,0,6
837,1,4
837,2,5
837,3,6
837,4,5
837,5,5
837,6,5
837,7,5
837,8,5
838,0,8
838,1,1
838,2,5
838,3,6
838,4,5
838,5,5
838,6,5
838,7,5
838,8,5
839,0,6
839,1,7
839,2,5
839,3,6
839,4,5
839,5,5
839,6,5
839,7,5
839,8,5
840,0,4
840,1,1
840,2,4
840,3,4
840,4,6
840,5,4
840,6,4
840,7,4
840,8,4
841,0,4
841,1,4
841,2,4
841,3,4
841,4,4
841,5,4
841,6,4
841,7,4
841,8,4
842,0,4
842,1,0
842,2,4
842,3,4
842,4,4
842,5,4
842,6,4
842,7,4
842,8,4
843,0,1
843,1,4
843,2,4
843,3,1
843,4,4
843,5,4
843,6,4
843,7,4
843,8,4
844,0,8
844,1,0
844,2,4
844,3,6
844,4,4
844,5,8
844,6,4
844,7,4
844,8,4
845,0,2
845,1,7
845,2,4
845,3,2
845,4,4
845,5,4
845,6,4
845,7,4
845,8,4
846,0,3
846,1,1
846,2,4
846,3,3
846,4,4
846,5,4
846,6,4
846,7,4
846,8,4
847,0,1
847,1,7
847,2,4
847,3,1
847,4,4
847,5,4
847,6,4
847,7,4
847,8,4
848,0,4
848,1,0
848,2,4
848,3,4
848,4,4
848,5,4
848,6,4
848,7,4
848,8,4
849,0,4
849,1,1
849,2,4
849,3,4
849,4,4
849,5,4
849,6,4
849,7,4
849,8,4
850,0,4
850,1,4
850,2,4
850,3,4
850,4,4
850,5,4
850,6,4
850,7,4
850,8,4
851,0,1
851,1,7
851,2,4
851,3,1
851,4,4
851,5,4
851,6,4
851,7,4
851,8,4
852,0,1
852,1,1
852,2,1
852,3,1
852,4,1
852,5,1
852,6,1
852,7,1
852,8,1
853,0,1
853,1,4
853,2,1
853,3,1
853,4,1
853,5,1
853,6,1
853,7,1
853,8,1
854,0,1
854,1,4
854,2,0
854,3,1
854,4,1
854,5,0
854,6,0
854,7,0
854,8,6
855,0,3
855,1,1
855,2,8
855,3,3
855,4,1
855,5,8
855,6,8
855,7,8
855,8,1
856,0,1
856,1,0
856,2,1
856,3,1
856,4,1
856,5,1
856,6,1
856,7,1
856,8,1
857,0,1
857,1,1
857,2,1
857,3,1
857,4,1
857,5,7
857,6,1
857,7,1
857,8,1
858,0,1
858,1,0
858,2,1
858,3,1
858,4,1
858,5,1
858,6,1
858,7,1
858,8,1
859,0,1
859,1,0
859,2,1
859,3,1
859,4,1
859,5,1
859,6,1
859,7,1
859,8,1
860,0,1
860,1,7
860,2,1
860,3,1
860,4,1
860,5,1
860,6,1
860,7,1
860,8,1
861,0,2
861,1,1
861,2,1
861,3,2
861,4,1
861,5,1
861,6,1
861,7,1
861,8,1
862,0,1
862,1,7
862,2,1
862,3,1
862,4,1
862,5,1
862,6,1
862,7,1
862,8,1
863,0,1
863,1,7
863,2,1
863,3,1
863,4,1
863,5,1
863,6,1
863,7,1
863,8,1
864,0,2
864,1,4
864,2,2
864,3,2
864,4,2
864,5,2
864,6,2
864,7,2
864,8,2
865,0,2
865,1,4
865,2,2
865,3,2
865,4,2
865,5,2
865,6,2
865,7,2
865,8,2
866,0,1
866,1,7
866,2,2
866,3,1
866,4,2
866,5,0
866,6,2
866,7,2
866,8,2
867,0,1
867,1,1
867,2,2
867,3,1
867,4,2
867,5,2
867,6,2
867,7,2
867,8,3
868,0,2
868,1,4
868,2,2
868,3,2
868,4,2
868,5,2
868,6,2
868,7,2
868,8,2
869,0,1
869,1,4
869,2,2
869,3,1
869,4,2
869,5,2
869,6,2
869,7,2
869,8,2
870,0,2
870,1,7
870,2,2
870,3,2
870,4,3
870,5,2
870,6,2
870,7,2
870,8,2
871,0,1
871,1,4
871,2,2
871,3,1
871,4,2
871,5,2
871,6,2
871,7,2
871,8,2
872,0,1
872,1,7
872,2,4
872,3,1
872,4,4
872,5,2
872,6,4
872,7,4
872,8,4
873,0,1
873,1,4
873,2,2
873,3,1
873,4,2
873,5,0
873,6,2
873,7,2
873,8,2
