item,worker,label
635,10,6
636,0,6
636,1,6
636,2,6
636,3,6
636,4,6
636,5,6
636,6,6
636,7,3
636,8,6
636,9,6
636,10,6
637,0,6
637,1,6
637,2,6
637,3,6
637,4,6
637,5,6
637,6,6
637,7,2
637,8,6
637,9,6
637,10,6
638,0,6
638,1,6
638,2,6
638,3,6
638,4,6
638,5,6
638,6,6
638,7,6
638,8,6
638,9,6
638,10,6
639,0,6
639,1,6
639,2,6
639,3,6
639,4,6
639,5,6
639,6,6
639,7,2
639,8,6
639,9,6
639,10,6
640,0,6
640,1,6
640,2,6
640,3,6
640,4,6
640,5,6
640,6,6
640,7,6
640,8,6
640,9,6
640,10,6
641,0,6
641,1,6
641,2,6
641,3,6
641,4,6
641,5,6
641,6,6
641,7,6
641,8,6
641,9,6
641,10,6
642,0,6
642,1,6
642,2,6
642,3,6
642,4,6
642,5,6
642,6,6
642,7,6
642,8,6
642,9,6
642,10,6
643,0,6
643,1,6
643,2,6
643,3,6
643,4,6
643,5,6
643,6,6
643,7,6
643,8,6
643,9,6
643,10,6
644,0,6
644,1,6
644,2,6
644,3,6
644,4,6
644,5,6
644,6,6
644,7,6
644,8,6
644,9,6
644,10,6
645,0,6
645,1,6
645,2,6
645,3,6
645,4,6
645,5,6
645,6,6
645,7,6
645,8,6
645,9,6
645,10,6
646,0,6
646,1,6
646,2,6
646,3,6
646,4,6
646,5,6
646,6,6
646,7,6
646,8,6
646,9,6
646,10,6
647,0,6
647,1,6
647,2,6
647,3,6
647,4,6
647,5,6
647,6,6
647,7,6
647,8,6
647,9,6
647,10,6
648,0,4
648,1,4
648,2,4
648,3,5
648,4,4
648,5,4
648,6,4
648,7,4
648,8,4
648,9,4
648,10,4
649,0,4
649,1,4
649,2,4
649,3,4
649,4,4
649,5,4
649,6,4
649,7,4
649,8,4
649,9,4
649,10,4
650,0,4
650,1,4
650,2,4
650,3,4
650,4,4
650,5,4
650,6,4
650,7,4
650,8,4
650,9,4
650,10,4
651,0,4
651,1,4
651,2,4
651,3,4
651,4,4
651,5,4
651,6,4
651,7,4
651,8,4
651,9,4
651,10,4
652,0,4
652,1,4
652,2,4
652,3,4
652,4,4
652,5,4
652,6,4
652,7,4
652,8,4
652,9,4
652,10,4
653,0,4
653,1,4
653,2,4
653,3,4
653,4,4
653,5,4
653,6,4
653,7,4
653,8,4
653,9,4
653,10,4
654,0,4
654,1,4
654,2,4
654,3,4
654,4,4
654,5,4
654,6,4
654,7,4
654,8,4
654,9,4
654,10,4
655,0,4
655,1,4
655,2,4
655,3,4
655,4,4
655,5,4
655,6,4
655,7,4
655,8,4
655,9,4
655,10,4
656,0,4
656,1,4
656,2,4
656,3,4
656,4,4
656,5,4
656,6,4
656,7,4
656,8,4
656,9,4
656,10,4
657,0,4
657,1,4
657,2,4
657,3,4
657,4,4
657,5,4
657,6,4
657,7,4
657,8,4
657,9,4
657,10,4
658,0,4
658,1,4
658,2,4
658,3,4
658,4,4
658,5,4
658,6,4
658,7,4
658,8,4
658,9,4
658,10,4
659,0,4
659,1,4
659,2,4
659,3,4
659,4,4
659,5,4
659,6,4
659,7,4
659,8,4
659,9,4
659,10,4
660,0,4
660,1,4
660,2,4
660,3,4
660,4,4
660,5,4
660,6,4
660,7,4
660,8,4
660,9,4
660,10,4
661,0,3
661,1,3
661,2,3
661,3,3
661,4,3
661,5,3
661,6,3
661,7,3
661,8,3
661,9,3
661,10,3
662,0,3
662,1,3
662,2,3
662,3,3
662,4,3
662,5,3
662,6,3
662,7,3
662,8,3
662,9,3
662,10,3
663,0,3
663,1,3
663,2,3
663,3,3
663,4,3
663,5,3
663,6,3
663,7,3
663,8,3
663,9,3
663,10,3
664,0,3
664,1,3
664,2,3
664,3,3
664,4,3
664,5,3
664,6,3
664,7,3
664,8,3
664,9,3
664,10,3
665,0,3
665,1,3
665,2,3
665,3,3
665,4,3
665,5,3
665,6,3
665,7,3
665,8,3
665,9,3
665,10,3
666,0,3
666,1,3
666,2,3
666,3,3
666,4,3
666,5,3
666,6,3
666,7,3
666,8,3
666,9,3
666,10,3
667,0,3
667,1,3
667,2,3
667,3,3
667,4,3
667,5,3
667,6,2
667,7,3
667,8,3
667,9,3
667,10,3
668,0,3
668,1,3
668,2,3
668,3,3
668,4,3
668,5,3
668,6,3
668,7,3
668,8,3
668,9,3
668,10,3
669,0,3
669,1,3
669,2,3
669,3,3
669,4,3
669,5,3
669,6,3
669,7,3
669,8,3
669,9,3
669,10,3
670,0,3
670,1,3
670,2,3
670,3,3
670,4,3
670,5,3
670,6,3
670,7,3
670,8,3
670,9,3
670,10,3
671,0,3
671,1,3
671,2,3
671,3,3
671,4,3
671,5,3
671,6,3
671,7,3
671,8,3
671,9,3
671,10,3
672,0,3
672,1,3
672,2,3
672,3,3
672,4,3
672,5,3
672,6,3
672,7,3
672,8,3
672,9,3
672,10,3
673,0,3
673,1,3
673,2,3
673,3,3
673,4,3
673,5,3
673,6,3
673,7,3
673,8,3
673,9,3
673,10,3
674,0,3
674,1,3
674,2,3
674,3,3
674,4,3
674,5,3
674,6,3
674,7,3
674,8,3
674,9,3
674,10,3
675,0,7
675,1,7
675,2,7
675,3,7
675,4,7
675,5,7
675,6,7
675,7,7
675,8,7
675,9,7
675,10,7
676,0,7
676,1,7
676,2,7
676,3,7
676,4,7
676,5,7
676,6,7
676,7,7
676,8,7
676,9,7
676,10,7
677,0,7
677,1,7
677,2,7
677,3,7
677,4,7
677,5,7
677,6,7
677,7,2
677,8,7
677,9,7
677,10,7
678,0,7
678,1,7
678,2,7
678,3,7
678,4,7
678,5,7
678,6,7
678,7,7
678,8,7
678,9,7
678,10,7
679,0,7
679,1,7
679,2,7
679,3,7
679,4,7
679,5,7
679,6,7
679,7,7
679,8,7
679,9,7
679,10,7
680,0,7
680,1,7
680,2,7
680,3,7
680,4,7
680,5,7
680,6,7
680,7,7
680,8,7
680,9,7
680,10,7
681,0,7
681,1,7
681,2,7
681,3,7
681,4,7
681,5,7
681,6,7
681,7,7
681,8,7
681,9,7
681,10,7
682,0,7
682,1,7
682,2,7
682,3,7
682,4,7
682,5,7
682,6,7
682,7,7
682,8,7
682,9,7
682,10,7
683,0,7
683,1,7
683,2,7
683,3,7
683,4,7
683,5,7
683,6,7
683,7,7
683,8,7
683,9,7
683,10,7
684,0,7
684,1,7
684,2,7
684,3,7
684,4,7
684,5,7
684,6,7
684,7,7
684,8,7
684,9,7
684,10,7
685,0,7
685,1,7
685,2,7
685,3,7
685,4,7
685,5,7
685,6,7
685,7,7
685,8,7
685,9,7
685,10,7
686,0,7
686,1,7
686,2,7
686,3,7
686,4,7
686,5,7
686,6,7
686,7,7
686,8,7
686,9,7
686,10,7
687,0,7
687,1,7
687,2,7
687,3,7
687,4,7
687,5,7
687,6,7
687,7,7
687,8,7
687,9,7
687,10,7
688,0,0
688,1,0
688,2,0
688,3,0
688,4,0
688,5,0
688,6,0
688,7,0
688,8,0
688,9,0
688,10,0
689,0,0
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0
689,6,0
689,7,0
689,8,0
689,9,0
689,10,0
690,0,0
690,1,0
690,2,0
690,3,0
690,4,0
690,5,0
690,6,0
690,7,0
690,8,0
690,9,0
690,10,0
691,0,0
691,1,0
691,2,0
691,3,0
691,4,0
691,5,0
691,6,0
691,7,0
691,8,0
691,9,0
691,10,0
692,0,0
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0
692,6,0
692,7,0
692,8,0
692,9,0
692,10,0
693,0,0
693,1,0
693,2,0
693,3,0
693,4,0
693,5,0
693,6,0
693,7,0
693,8,0
693,9,0
693,10,0
694,0,0
694,1,0
694,2,0
694,3,0
694,4,0
694,5,0
694,6,0
694,7,0
694,8,0
694,9,0
694,10,0
695,0,0
695,1,0
695,2,0
695,3,0
695,4,0
695,5,0
695,6,0
695,7,0
695,8,0
695,9,0
695,10,0
696,0,0
696,1,0
696,2,0
696,3,0
696,4,0
696,5,0
696,6,0
696,7,0
696,8,0
696,9,0
696,10,0
697,0,0
697,1,0
697,2,0
697,3,0
697,4,0
697,5,0
697,6,0
697,7,0
697,8,0
697,9,0
697,10,0
698,0,0
698,1,0
698,2,0
698,3,0
698,4,0
698,5,0
698,6,0
698,7,0
698,8,0
698,9,0
698,10,0
699,0,0
699,1,0
699,2,0
699,3,0
699,4,0
699,5,0
699,6,0
699,7,0
699,8,0
699,9,0
699,10,0
700,0,0
700,1,0
700,2,0
700,3,0
700,4,0
700,5,0
700,6,0
700,7,0
700,8,0
700,9,0
700,10,0
701,0,0
701,1,0
701,2,0
701,3,0
701,4,0
701,5,0
701,6,0
701,7,0
701,8,0
701,9,0
701,10,0
702,0,0
702,1,0
702,2,0
702,3,0
702,4,0
702,5,0
702,6,0
702,7,0
702,8,0
702,9,0
702,10,0
703,0,1
703,1,1
703,2,1
703,3,1
703,4,1
703,5,1
703,6,1
703,7,0
703,8,1
703,9,1
703,10,1
704,0,1
704,1,1
704,2,1
704,3,1
704,4,1
704,5,1
704,6,1
704,7,1
704,8,1
704,9,1
704,10,1
705,0,5
705,1,1
705,2,1
705,3,1
705,4,1
705,5,1
705,6,1
705,7,5
705,8,1
705,9,1
705,10,1
706,0,1
706,1,1
706,2,1
706,3,1
706,4,1
706,5,1
706,6,1
706,7,1
706,8,1
706,9,1
706,10,1
707,0,1
707,1,1
707,2,1
707,3,1
707,4,1
707,5,1
707,6,1
707,7,1
707,8,1
707,9,1
707,10,1
708,0,1
708,1,1
708,2,1
708,3,1
708,4,1
708,5,1
708,6,1
708,7,1
708,8,1
708,9,1
708,10,1
709,0,1
709,1,1
709,2,1
709,3,1
709,4,1
709,5,1
709,6,1
709,7,1
709,8,1
709,9,1
709,10,1
710,0,1
710,1,1
710,2,1
710,3,1
710,4,1
710,5,1
710,6,0
710,7,1
710,8,1
710,9,1
710,10,1
711,0,1
711,1,1
711,2,1
711,3,1
711,4,1
711,5,1
711,6,1
711,7,1
711,8,1
711,9,1
711,10,1
712,0,1
712,1,1
712,2,1
712,3,1
712,4,1
712,5,1
712,6,1
712,7,1
712,8,1
712,9,1
712,10,1
713,0,1
713,1,1
713,2,1
713,3,1
713,4,1
713,5,1
713,6,1
713,7,0
713,8,1
713,9,1
713,10,1
714,0,1
714,1,1
714,2,1
714,3,1
714,4,1
714,5,1
714,6,1
714,7,1
714,8,1
714,9,1
714,10,1
715,0,1
715,1,1
715,2,1
715,3,1
715,4,1
715,5,1
715,6,1
715,7,1
715,8,1
715,9,1
715,10,1
716,0,1
716,1,1
716,2,1
716,3,1
716,4,1
716,5,1
716,6,1
716,7,1
716,8,1
716,9,1
716,10,1
717,0,2
717,1,2
717,2,2
717,3,2
717,4,2
717,5,2
717,6,2
717,7,2
717,8,2
717,9,2
717,10,2
718,0,2
718,1,2
718,2,2
718,3,6
718,4,2
718,5,2
718,6,2
718,7,2
718,8,2
718,9,2
718,10,2
719,0,2
719,1,2
719,2,2
719,3,2
719,4,2
719,5,2
719,6,2
719,7,2
719,8,2
719,9,2
719,10,2
720,0,2
720,1,2
720,2,2
720,3,2
720,4,2
720,5,2
720,6,2
720,7,2
720,8,2
720,9,2
720,10,2
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,2
721,6,2
721,7,2
721,8,2
721,9,2
721,10,2
722,0,2
722,1,2
722,2,2
722,3,2
722,4,2
722,5,2
722,6,2
722,7,2
722,8,2
722,9,2
722,10,2
723,0,2
723,1,2
723,2,2
723,3,2
723,4,2
723,5,2
723,6,2
723,7,2
723,8,2
723,9,2
723,10,2
724,0,2
724,1,2
724,2,2
724,3,2
724,4,2
724,5,2
724,6,2
724,7,2
724,8,2
724,9,2
724,10,2
725,0,2
725,1,2
725,2,2
725,3,2
725,4,2
725,5,2
725,6,2
725,7,2
725,8,2
725,9,2
725,10,2
726,0,2
726,1,2
726,2,2
726,3,2
726,4,2
726,5,2
726,6,2
726,7,2
726,8,2
726,9,2
726,10,2
727,0,2
727,1,2
727,2,2
727,3,2
727,4,2
727,5,2
727,6,2
727,7,2
727,8,2
727,9,2
727,10,2
728,0,2
728,1,2
728,2,2
728,3,2
728,4,2
728,5,2
728,6,2
728,7,3
728,8,2
728,9,2
728,10,2
729,0,2
729,1,2
729,2,2
729,3,2
729,4,2
729,5,2
729,6,2
729,7,2
729,8,2
729,9,2
729,10,2
730,0,2
730,1,2
730,2,2
730,3,2
730,4,2
730,5,2
730,6,2
730,7,2
730,8,2
730,9,2
730,10,2
731,0,2
731,1,2
731,2,2
731,3,2
731,4,2
731,5,2
731,6,2
731,7,2
731,8,2
731,9,2
731,10,2
732,0,5
732,1,5
732,2,5
732,3,5
732,4,5
732,5,5
732,6,5
732,7,5
732,8,5
732,9,5
732,10,5
733,0,5
733,1,5
733,2,5
733,3,5
733,4,5
733,5,5
733,6,5
733,7,5
733,8,5
733,9,5
733,10,5
734,0,5
734,1,5
734,2,5
734,3,5
734,4,5
734,5,5
734,6,5
734,7,5
734,8,5
734,9,5
734,10,5
735,0,5
735,1,5
735,2,5
735,3,5
735,4,5
735,5,5
735,6,5
735,7,5
735,8,5
735,9,5
735,10,5
736,0,5
736,1,5
736,2,5
736,3,5
736,4,5
736,5,5
736,6,5
736,7,5
736,8,5
736,9,5
736,10,5
737,0,5
737,1,5
737,2,5
737,3,5
737,4,5
737,5,5
737,6,5
737,7,5
737,8,5
737,9,5
737,10,5
738,0,5
738,1,5
738,2,5
738,3,5
738,4,5
738,5,5
738,6,5
738,7,5
738,8,5
738,9,5
738,10,5
739,0,5
739,1,5
739,2,5
739,3,5
739,4,5
739,5,5
739,6,5
739,7,5
739,8,5
739,9,5
739,10,5
740,0,5
740,1,5
740,2,5
740,3,5
740,4,5
740,5,5
740,6,5
740,7,5
740,8,5
740,9,5
740,10,5
741,0,5
741,1,5
741,2,5
741,3,5
741,4,5
741,5,5
741,6,5
741,7,5
741,8,5
741,9,5
741,10,5
742,0,6
742,1,6
742,2,6
742,3,6
742,4,6
742,5,6
742,6,6
742,7,6
742,8,6
742,9,6
742,10,6
743,0,6
743,1,6
743,2,6
743,3,6
743,4,6
743,5,6
743,6,6
743,7,3
743,8,6
743,9,6
743,10,6
744,0,6
744,1,6
744,2,6
744,3,6
744,4,6
744,5,6
744,6,6
744,7,2
744,8,6
744,9,6
744,10,6
745,0,6
745,1,6
745,2,6
745,3,6
745,4,6
745,5,6
745,6,6
745,7,6
745,8,6
745,9,6
745,10,6
746,0,6
746,1,6
746,2,6
746,3,6
746,4,6
746,5,6
746,6,6
746,7,6
746,8,6
746,9,6
746,10,6
747,0,6
747,1,6
747,2,6
747,3,6
747,4,6
747,5,6
747,6,6
747,7,6
747,8,6
747,9,6
747,10,6
748,0,6
748,1,6
748,2,6
748,3,6
748,4,6
748,5,6
748,6,6
748,7,2
748,8,6
748,9,6
748,10,6
749,0,6
749,1,6
749,2,6
749,3,6
749,4,6
749,5,6
749,6,6
749,7,6
749,8,6
749,9,6
749,10,6
750,0,6
750,1,6
750,2,6
750,3,6
750,4,6
750,5,6
750,6,6
750,7,6
750,8,6
750,9,6
750,10,6
751,0,6
751,1,6
751,2,6
751,3,6
751,4,6
751,5,6
751,6,6
751,7,6
751,8,6
751,9,6
751,10,6
752,0,6
752,1,6
752,2,6
752,3,6
752,4,6
752,5,6
752,6,6
752,7,6
752,8,6
752,9,6
752,10,6
753,0,6
753,1,6
753,2,6
753,3,6
753,4,6
753,5,6
753,6,6
753,7,6
753,8,6
753,9,6
753,10,6
754,0,6
754,1,6
754,2,6
754,3,6
754,4,6
754,5,6
754,6,6
754,7,6
754,8,6
754,9,6
754,10,6
755,0,6
755,1,6
755,2,6
755,3,6
755,4,6
755,5,6
755,6,6
755,7,3
755,8,6
755,9,6
755,10,6
756,0,4
756,1,4
756,2,4
756,3,4
756,4,4
756,5,4
756,6,4
756,7,0
756,8,4
756,9,4
756,10,4
757,0,4
757,1,4
757,2,4
757,3,4
757,4,4
757,5,4
757,6,4
757,7,4
757,8,4
757,9,4
757,10,4
758,0,4
758,1,4
758,2,4
758,3,4
758,4,4
758,5,4
758,6,4
758,7,0
758,8,4
758,9,4
758,10,4
759,0,4
759,1,4
759,2,4
759,3,4
759,4,4
759,5,4
759,6,4
759,7,4
759,8,4
759,9,4
759,10,4
760,0,4
760,1,4
760,2,4
760,3,4
760,4,4
760,5,4
760,6,4
760,7,4
760,8,4
760,9,4
760,10,4
761,0,4
761,1,4
761,2,4
761,3,4
761,4,4
761,5,4
761,6,4
761,7,4
761,8,0
761,9,4
761,10,4
762,0,4
762,1,4
762,2,4
762,3,4
762,4,4
762,5,4
762,6,4
762,7,4
762,8,4
762,9,4
762,10,4
763,0,4
763,1,4
763,2,4
763,3,4
763,4,4
763,5,4
763,6,4
763,7,1
763,8,4
763,9,4
763,10,4
764,0,4
764,1,4
764,2,4
764,3,4
764,4,4
764,5,4
764,6,4
764,7,4
764,8,4
764,9,4
764,10,4
765,0,4
765,1,4
765,2,4
765,3,4
765,4,4
765,5,4
765,6,4
765,7,4
765,8,4
765,9,4
765,10,4
766,0,4
766,1,4
766,2,4
766,3,4
766,4,4
766,5,4
766,6,4
766,7,4
766,8,4
766,9,4
766,10,4
767,0,4
767,1,4
767,2,4
767,3,4
767,4,4
767,5,4
767,6,4
767,7,4
767,8,4
767,9,4
767,10,4
768,0,4
768,1,4
768,2,4
768,3,4
768,4,4
768,5,4
768,6,4
768,7,4
768,8,4
768,9,4
768,10,1
769,0,3
769,1,3
769,2,3
769,3,3
769,4,3
769,5,3
769,6,3
769,7,3
769,8,3
769,9,3
769,10,3
770,0,3
770,1,3
770,2,3
770,3,3
770,4,3
770,5,3
770,6,3
770,7,3
770,8,3
770,9,3
770,10,3
771,0,3
771,1,3
771,2,3
771,3,3
771,4,3
771,5,3
771,6,3
771,7,3
771,8,3
771,9,3
771,10,3
772,0,3
772,1,3
772,2,3
772,3,3
772,4,3
772,5,3
772,6,3
772,7,3
772,8,3
772,9,3
772,10,3
773,0,3
773,1,3
773,2,3
773,3,3
773,4,3
773,5,3
773,6,3
773,7,3
773,8,3
773,9,3
773,10,3
774,0,3
774,1,3
774,2,3
774,3,3
774,4,3
774,5,3
774,6,3
774,7,3
774,8,3
774,9,3
774,10,3
775,0,3
775,1,3
775,2,3
775,3,3
775,4,3
775,5,3
775,6,3
775,7,3
775,8,3
775,9,3
775,10,3
776,0,3
776,1,3
776,2,3
776,3,3
776,4,3
776,5,3
776,6,3
776,7,3
776,8,3
776,9,3
776,10,3
777,0,3
777,1,3
777,2,3
777,3,3
777,4,3
777,5,3
777,6,3
777,7,3
777,8,3
777,9,3
777,10,3
778,0,3
778,1,3
778,2,3
778,3,3
778,4,3
778,5,3
778,6,3
778,7,3
778,8,3
778,9,3
778,10,3
779,0,3
779,1,3
779,2,3
779,3,3
779,4,3
779,5,3
779,6,3
779,7,3
779,8,3
779,9,3
779,10,3
780,0,3
780,1,3
780,2,3
780,3,3
780,4,3
780,5,3
780,6,3
780,7,3
780,8,3
780,9,3
780,10,3
781,0,3
781,1,3
781,2,3
781,3,3
781,4,3
781,5,3
781,6,3
781,7,3
781,8,3
781,9,3
781,10,3
782,0,3
782,1,3
782,2,3
782,3,3
782,4,3
782,5,3
782,6,3
782,7,3
782,8,3
782,9,3
782,10,3
783,0,7
783,1,7
783,2,7
783,3,7
783,4,7
783,5,7
783,6,7
783,7,7
783,8,7
783,9,7
783,10,7
784,0,7
784,1,7
784,2,7
784,3,7
784,4,7
784,5,7
784,6,7
784,7,6
784,8,7
784,9,7
784,10,7
785,0,7
785,1,7
785,2,7
785,3,7
785,4,7
785,5,7
785,6,7
785,7,7
785,8,7
785,9,7
785,10,7
786,0,7
786,1,7
786,2,7
786,3,7
786,4,7
786,5,7
786,6,7
786,7,7
786,8,7
786,9,7
786,10,7
787,0,7
787,1,7
787,2,7
787,3,7
787,4,7
787,5,7
787,6,7
787,7,7
787,8,7
787,9,7
787,10,7
788,0,7
788,1,7
788,2,7
788,3,7
788,4,7
788,5,7
788,6,7
788,7,7
788,8,7
788,9,7
788,10,7
789,0,7
789,1,7
789,2,7
789,3,7
789,4,7
789,5,7
789,6,7
789,7,7
789,8,7
789,9,7
789,10,7
790,0,7
790,1,7
790,2,7
790,3,7
790,4,7
790,5,7
790,6,7
790,7,7
790,8,7
790,9,7
790,10,7
791,0,7
791,1,7
791,2,7
791,3,7
791,4,7
791,5,7
791,6,7
791,7,7
791,8,7
791,9,7
791,10,7
792,0,7
792,1,7
792,2,7
792,3,7
792,4,7
792,5,7
792,6,7
792,7,7
792,8,7
792,9,7
792,10,7
793,0,7
793,1,7
793,2,7
793,3,7
793,4,7
793,5,7
793,6,7
793,7,7
793,8,7
793,9,7
793,10,7
794,0,7
794,1,7
794,2,7
794,3,7
794,4,7
794,5,7
794,6,7
794,7,7
794,8,7
794,9,7
794,10,7
795,0,7
795,1,7
795,2,7
795,3,7
795,4,7
795,5,7
795,6,7
795,7,7
795,8,7
795,9,7
795,10,7
796,0,0
796,1,0
796,2,0
796,3,0
796,4,0
796,5,0
796,6,0
796,7,0
796,8,0
796,9,0
796,10,0
797,0,0
797,1,0
797,2,0
797,3,0
797,4,0
797,5,0
797,6,0
797,7,0
797,8,0
797,9,0
797,10,0
798,0,0
798,1,0
798,2,0
798,3,0
798,4,0
798,5,0
798,6,0
798,7,0
798,8,0
798,9,0
798,10,0
799,0,0
799,1,0
799,2,0
799,3,0
799,4,0
799,5,0
799,6,0
799,7,0
799,8,0
799,9,0
799,10,0
800,0,0
800,1,0
800,2,0
800,3,0
800,4,0
800,5,0
800,6,0
800,7,0
800,8,0
800,9,0
800,10,0
801,0,0
801,1,0
801,2,0
801,3,0
801,4,0
801,5,0
801,6,0
801,7,0
801,8,0
801,9,0
801,10,0
802,0,0
802,1,0
802,2,0
802,3,0
802,4,0
802,5,0
802,6,0
802,7,0
802,8,0
802,9,0
802,10,0
803,0,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,0
803,7,0
803,8,0
803,9,0
803,10,0
804,0,0
804,1,0
804,2,0
804,3,0
804,4,0
804,5,0
804,6,0
804,7,0
804,8,0
804,9,0
804,10,0
805,0,0
805,1,0
805,2,0
805,3,0
805,4,0
805,5,0
805,6,0
805,7,1
805,8,0
805,9,0
805,10,0
806,0,0
806,1,0
806,2,0
806,3,0
806,4,0
806,5,0
806,6,0
806,7,0
806,8,0
806,9,0
806,10,0
807,0,0
807,1,0
807,2,0
807,3,0
807,4,0
807,5,0
807,6,0
807,7,0
807,8,0
807,9,0
807,10,0
808,0,0
808,1,0
808,2,0
808,3,0
808,4,0
808,5,0
808,6,0
808,7,0
808,8,0
808,9,0
808,10,0
809,0,0
809,1,0
809,2,0
809,3,0
809,4,0
809,5,0
809,6,0
809,7,0
809,8,0
809,9,0
809,10,0
810,0,0
810,1,0
810,2,0
810,3,0
810,4,0
810,5,0
810,6,0
810,7,0
810,8,0
810,9,0
810,10,0
811,0,1
811,1,1
811,2,1
811,3,1
811,4,1
811,5,1
811,6,1
811,7,1
811,8,1
811,9,1
811,10,1
812,0,1
812,1,1
812,2,1
812,3,2
812,4,1
812,5,1
812,6,1
812,7,0
812,8,1
812,9,1
812,10,1
813,0,1
813,1,1
813,2,1
813,3,1
813,4,1
813,5,1
813,6,1
813,7,1
813,8,1
813,9,1
813,10,1
814,0,1
814,1,1
814,2,1
814,3,7
814,4,1
814,5,1
814,6,1
814,7,1
814,8,1
814,9,1
814,10,1
815,0,1
815,1,1
815,2,1
815,3,1
815,4,1
815,5,1
815,6,1
815,7,1
815,8,1
815,9,1
815,10,1
816,0,1
816,1,1
816,2,1
816,3,1
816,4,1
816,5,1
816,6,1
816,7,1
816,8,1
816,9,1
816,10,1
817,0,1
817,1,1
817,2,1
817,3,1
817,4,1
817,5,1
817,6,1
817,7,1
817,8,1
817,9,1
817,10,1
818,0,1
818,1,1
818,2,1
818,3,1
818,4,1
818,5,1
818,6,1
818,7,1
818,8,1
818,9,1
818,10,1
819,0,1
819,1,1
819,2,1
819,3,1
819,4,1
819,5,1
819,6,1
819,7,1
819,8,1
819,9,1
819,10,1
820,0,1
820,1,1
820,2,1
820,3,1
820,4,1
820,5,1
820,6,1
820,7,0
820,8,1
820,9,1
820,10,1
821,0,1
821,1,1
821,2,1
821,3,5
821,4,1
821,5,1
821,6,1
821,7,1
821,8,1
821,9,1
821,10,1
822,0,1
822,1,1
822,2,1
822,3,1
822,4,1
822,5,1
822,6,1
822,7,1
822,8,1
822,9,1
822,10,1
823,0,1
823,1,1
823,2,1
823,3,1
823,4,1
823,5,1
823,6,1
823,7,1
823,8,1
823,9,1
823,10,1
824,0,1
824,1,1
824,2,1
824,3,1
824,4,1
824,5,1
824,6,1
824,7,1
824,8,1
824,9,1
824,10,1
825,0,2
825,1,2
825,2,2
825,3,2
825,4,2
825,5,2
825,6,2
825,7,2
825,8,2
825,9,2
825,10,2
826,0,2
826,1,2
826,2,2
826,3,2
826,4,2
826,5,2
826,6,2
826,7,2
826,8,2
826,9,2
826,10,2
827,0,2
827,1,2
827,2,2
827,3,2
827,4,2
827,5,2
827,6,2
827,7,2
827,8,2
827,9,2
827,10,2
828,0,2
828,1,2
828,2,2
828,3,2
828,4,2
828,5,2
828,6,2
828,7,2
828,8,2
828,9,2
828,10,2
829,0,2
829,1,2
829,2,2
829,3,2
829,4,2
829,5,2
829,6,2
829,7,2
829,8,2
829,9,2
829,10,2
830,0,2
830,1,2
830,2,2
830,3,2
830,4,2
830,5,2
830,6,2
830,7,2
830,8,2
830,9,2
830,10,2
831,0,2
831,1,2
831,2,2
831,3,2
831,4,2
831,5,2
831,6,2
831,7,2
831,8,2
831,9,2
831,10,2
832,0,2
832,1,2
832,2,2
832,3,2
832,4,2
832,5,2
832,6,2
832,7,2
832,8,2
832,9,2
832,10,2
833,0,2
833,1,2
833,2,2
833,3,2
833,4,2
833,5,2
833,6,2
833,7,2
833,8,2
833,9,2
833,10,2
834,0,2
834,1,2
834,2,2
834,3,2
834,4,2
834,5,2
834,6,2
834,7,2
834,8,2
834,9,2
834,10,2
835,0,2
835,1,2
835,2,2
835,3,2
835,4,2
835,5,2
835,6,2
835,7,2
835,8,2
835,9,2
835,10,2
836,0,2
836,1,2
836,2,2
836,3,2
836,4,2
836,5,2
836,6,2
836,7,2
836,8,2
836,9,2
836,10,2
837,0,2
837,1,2
837,2,2
837,3,2
837,4,2
837,5,2
837,6,2
837,7,2
837,8,2
837,9,2
837,10,2
838,0,2
838,1,2
838,2,2
838,3,2
838,4,2
838,5,2
838,6,2
838,7,2
838,8,2
838,9,2
838,10,2
839,0,2
839,1,2
839,2,2
839,3,2
839,4,2
839,5,2
839,6,2
839,7,2
839,8,2
839,9,2
839,10,2
840,0,5
840,1,5
840,2,5
840,3,5
840,4,5
840,5,5
840,6,5
840,7,0
840,8,5
840,9,5
840,10,5
841,0,5
841,1,5
841,2,5
841,3,5
841,4,5
841,5,5
841,6,5
841,7,5
841,8,5
841,9,5
841,10,5
842,0,5
842,1,5
842,2,5
842,3,5
842,4,5
842,5,5
842,6,5
842,7,4
842,8,5
842,9,5
842,10,5
843,0,5
843,1,5
843,2,5
843,3,5
843,4,5
843,5,5
843,6,5
843,7,5
843,8,5
843,9,5
843,10,5
844,0,5
844,1,5
844,2,5
844,3,5
844,4,5
844,5,5
844,6,5
844,7,5
844,8,5
844,9,5
844,10,5
845,0,5
845,1,5
845,2,5
845,3,5
845,4,5
845,5,5
845,6,5
845,7,5
845,8,5
845,9,5
845,10,5
846,0,5
846,1,5
846,2,5
846,3,5
846,4,5
846,5,5
846,6,5
846,7,5
846,8,5
846,9,5
846,10,5
847,0,5
847,1,5
847,2,5
847,3,5
847,4,5
847,5,5
847,6,5
847,7,5
847,8,5
847,9,5
