item,worker,label
3514,0,0
3514,1,0
3514,2,0
3514,3,0
3514,4,0
3514,5,0
3514,6,0
3514,7,0
3514,8,0
3514,9,0
3514,10,0
3515,0,0
3515,1,4
3515,2,0
3515,3,0
3515,4,4
3515,5,4
3515,6,4
3515,7,0
3515,8,0
3515,9,0
3515,10,4
3516,0,0
3516,1,5
3516,2,5
3516,3,5
3516,4,1
3516,5,0
3516,6,5
3516,7,5
3516,8,5
3516,9,5
3516,10,5
3517,0,3
3517,1,5
3517,2,3
3517,3,3
3517,4,5
3517,5,3
3517,6,0
3517,7,3
3517,8,3
3517,9,3
3517,10,0
3518,0,0
3518,1,5
3518,2,0
3518,3,0
3518,4,0
3518,5,0
3518,6,0
3518,7,0
3518,8,0
3518,9,0
3518,10,0
3519,0,3
3519,1,5
3519,2,3
3519,3,0
3519,4,5
3519,5,5
3519,6,5
3519,7,3
3519,8,3
3519,9,3
3519,10,5
3520,0,0
3520,1,2
3520,2,0
3520,3,0
3520,4,2
3520,5,0
3520,6,0
3520,7,0
3520,8,0
3520,9,0
3520,10,5
3521,0,5
3521,1,4
3521,2,0
3521,3,5
3521,4,3
3521,5,5
3521,6,5
3521,7,5
3521,8,0
3521,9,5
3521,10,0
3522,0,0
3522,1,2
3522,2,0
3522,3,0
3522,4,0
3522,5,0
3522,6,0
3522,7,0
3522,8,0
3522,9,0
3522,10,0
3523,0,0
3523,1,5
3523,2,0
3523,3,0
3523,4,0
3523,5,0
3523,6,0
3523,7,0
3523,8,0
3523,9,0
3523,10,5
3524,0,0
3524,1,2
3524,2,0
3524,3,0
3524,4,0
3524,5,0
3524,6,0
3524,7,1
3524,8,0
3524,9,0
3524,10,0
3525,0,0
3525,1,0
3525,2,0
3525,3,0
3525,4,0
3525,5,0
3525,6,0
3525,7,2
3525,8,0
3525,9,0
3525,10,0
3526,0,0
3526,1,5
3526,2,5
3526,3,0
3526,4,0
3526,5,5
3526,6,0
3526,7,5
3526,8,0
3526,9,0
3526,10,5
3527,0,5
3527,1,5
3527,2,5
3527,3,5
3527,4,5
3527,5,5
3527,6,5
3527,7,5
3527,8,5
3527,9,5
3527,10,5
3528,0,0
3528,1,0
3528,2,0
3528,3,0
3528,4,0
3528,5,0
3528,6,5
3528,7,0
3528,8,0
3528,9,0
3528,10,5
3529,0,0
3529,1,4
3529,2,0
3529,3,0
3529,4,4
3529,5,4
3529,6,4
3529,7,0
3529,8,0
3529,9,0
3529,10,4
3530,0,0
3530,1,0
3530,2,0
3530,3,0
3530,4,0
3530,5,3
3530,6,3
3530,7,0
3530,8,0
3530,9,0
3530,10,5
3531,0,3
3531,1,5
3531,2,3
3531,3,3
3531,4,3
3531,5,0
3531,6,0
3531,7,3
3531,8,3
3531,9,3
3531,10,5
3532,0,1
3532,1,5
3532,2,1
3532,3,1
3532,4,0
3532,5,1
3532,6,0
3532,7,1
3532,8,1
3532,9,1
3532,10,5
3533,0,0
3533,1,0
3533,2,0
3533,3,0
3533,4,0
3533,5,0
3533,6,0
3533,7,0
3533,8,0
3533,9,0
3533,10,0
3534,0,0
3534,1,5
3534,2,0
3534,3,0
3534,4,0
3534,5,0
3534,6,0
3534,7,0
3534,8,0
3534,9,3
3534,10,5
3535,0,4
3535,1,4
3535,2,4
3535,3,4
3535,4,3
3535,5,3
3535,6,4
3535,7,4
3535,8,4
3535,9,4
3535,10,3
3536,0,5
3536,1,5
3536,2,5
3536,3,5
3536,4,5
3536,5,5
3536,6,5
3536,7,5
3536,8,5
3536,9,5
3536,10,5
3537,0,5
3537,1,5
3537,2,0
3537,3,2
3537,4,5
3537,5,5
3537,6,5
3537,7,2
3537,8,0
3537,9,0
3537,10,2
3538,0,0
3538,1,5
3538,2,0
3538,3,0
3538,4,0
3538,5,0
3538,6,5
3538,7,0
3538,8,0
3538,9,0
3538,10,0
3539,0,0
3539,1,0
3539,2,0
3539,3,0
3539,4,0
3539,5,0
3539,6,0
3539,7,0
3539,8,0
3539,9,0
3539,10,0
3540,0,5
3540,1,5
3540,2,0
3540,3,5
3540,4,0
3540,5,0
3540,6,5
3540,7,5
3540,8,0
3540,9,0
3540,10,5
3541,0,5
3541,1,5
3541,2,5
3541,3,5
3541,4,5
3541,5,5
3541,6,5
3541,7,5
3541,8,5
3541,9,5
3541,10,5
3542,0,5
3542,1,5
3542,2,5
3542,3,5
3542,4,5
3542,5,5
3542,6,5
3542,7,1
3542,8,5
3542,9,5
3542,10,5
3543,0,0
3543,1,0
3543,2,0
3543,3,0
3543,4,0
3543,5,0
3543,6,0
3543,7,0
3543,8,0
3543,9,0
3543,10,0
3544,0,0
3544,1,0
3544,2,0
3544,3,0
3544,4,0
3544,5,0
3544,6,0
3544,7,0
3544,8,0
3544,9,0
3544,10,5
3545,0,1
3545,1,5
3545,2,1
3545,3,1
3545,4,1
3545,5,1
3545,6,1
3545,7,1
3545,8,1
3545,9,1
3545,10,5
3546,0,0
3546,1,0
3546,2,0
3546,3,0
3546,4,0
3546,5,0
3546,6,0
3546,7,0
3546,8,0
3546,9,0
3546,10,0
3547,0,0
3547,1,0
3547,2,0
3547,3,0
3547,4,0
3547,5,0
3547,6,0
3547,7,0
3547,8,0
3547,9,0
3547,10,0
3548,0,5
3548,1,2
3548,2,5
3548,3,5
3548,4,5
3548,5,5
3548,6,5
3548,7,5
3548,8,5
3548,9,5
3548,10,5
3549,0,0
3549,1,2
3549,2,0
3549,3,0
3549,4,0
3549,5,0
3549,6,0
3549,7,0
3549,8,0
3549,9,0
3549,10,2
3550,0,0
3550,1,0
3550,2,0
3550,3,0
3550,4,0
3550,5,0
3550,6,0
3550,7,0
3550,8,0
3550,9,0
3550,10,0
3551,0,5
3551,1,2
3551,2,5
3551,3,5
3551,4,5
3551,5,5
3551,6,5
3551,7,2
3551,8,5
3551,9,5
3551,10,5
3552,0,5
3552,1,0
3552,2,0
3552,3,0
3552,4,0
3552,5,5
3552,6,0
3552,7,0
3552,8,5
3552,9,0
3552,10,0
3553,0,5
3553,1,0
3553,2,5
3553,3,5
3553,4,2
3553,5,2
3553,6,5
3553,7,5
3553,8,5
3553,9,5
3553,10,2
3554,0,0
3554,1,2
3554,2,0
3554,3,0
3554,4,0
3554,5,0
3554,6,0
3554,7,0
3554,8,0
3554,9,0
3554,10,5
3555,0,5
3555,1,5
3555,2,5
3555,3,5
3555,4,0
3555,5,5
3555,6,5
3555,7,5
3555,8,0
3555,9,5
3555,10,5
3556,0,0
3556,1,5
3556,2,0
3556,3,0
3556,4,0
3556,5,0
3556,6,0
3556,7,0
3556,8,0
3556,9,0
3556,10,5
3557,0,0
3557,1,5
3557,2,0
3557,3,0
3557,4,0
3557,5,0
3557,6,0
3557,7,0
3557,8,0
3557,9,0
3557,10,5
3558,0,0
3558,1,0
3558,2,0
3558,3,0
3558,4,0
3558,5,0
3558,6,0
3558,7,4
3558,8,0
3558,9,0
3558,10,0
3559,0,5
3559,1,5
3559,2,5
3559,3,5
3559,4,5
3559,5,5
3559,6,5
3559,7,0
3559,8,5
3559,9,5
3559,10,5
3560,0,4
3560,1,5
3560,2,4
3560,3,4
3560,4,2
3560,5,2
3560,6,0
3560,7,4
3560,8,0
3560,9,4
3560,10,5
3561,0,1
3561,1,2
3561,2,2
3561,3,1
3561,4,2
3561,5,2
3561,6,2
3561,7,3
3561,8,2
3561,9,2
3561,10,2
3562,0,5
3562,1,2
3562,2,2
3562,3,5
3562,4,5
3562,5,5
3562,6,5
3562,7,5
3562,8,2
3562,9,5
3562,10,5
3563,0,5
3563,1,0
3563,2,5
3563,3,5
3563,4,0
3563,5,1
3563,6,5
3563,7,5
3563,8,5
3563,9,5
3563,10,5
3564,0,5
3564,1,5
3564,2,5
3564,3,5
3564,4,5
3564,5,5
3564,6,5
3564,7,5
3564,8,5
3564,9,5
3564,10,5
3565,0,0
3565,1,0
3565,2,0
3565,3,0
3565,4,0
3565,5,0
3565,6,5
3565,7,0
3565,8,0
3565,9,0
3565,10,0
3566,0,1
3566,1,5
3566,2,1
3566,3,1
3566,4,5
3566,5,5
3566,6,5
3566,7,1
3566,8,1
3566,9,5
3566,10,5
3567,0,0
3567,1,2
3567,2,0
3567,3,0
3567,4,0
3567,5,0
3567,6,0
3567,7,0
3567,8,0
3567,9,0
3567,10,2
3568,0,1
3568,1,5
3568,2,1
3568,3,1
3568,4,1
3568,5,1
3568,6,1
3568,7,1
3568,8,1
3568,9,1
3568,10,1
3569,0,0
3569,1,5
3569,2,0
3569,3,0
3569,4,0
3569,5,0
3569,6,0
3569,7,0
3569,8,0
3569,9,0
3569,10,5
3570,0,0
3570,1,0
3570,2,4
3570,3,0
3570,4,0
3570,5,0
3570,6,0
3570,7,4
3570,8,0
3570,9,0
3570,10,0
3571,0,0
3571,1,0
3571,2,0
3571,3,0
3571,4,0
3571,5,0
3571,6,0
3571,7,0
3571,8,0
3571,9,0
3571,10,5
3572,0,2
3572,1,0
3572,2,2
3572,3,2
3572,4,5
3572,5,4
3572,6,5
3572,7,0
3572,8,2
3572,9,2
3572,10,5
3573,0,0
3573,1,0
3573,2,0
3573,3,0
3573,4,0
3573,5,0
3573,6,0
3573,7,0
3573,8,0
3573,9,0
3573,10,0
3574,0,5
3574,1,5
3574,2,5
3574,3,5
3574,4,5
3574,5,3
3574,6,5
3574,7,0
3574,8,5
3574,9,5
3574,10,5
3575,0,0
3575,1,0
3575,2,0
3575,3,0
3575,4,0
3575,5,0
3575,6,0
3575,7,0
3575,8,0
3575,9,0
3575,10,0
3576,0,5
3576,1,5
3576,2,5
3576,3,5
3576,4,5
3576,5,5
3576,6,5
3576,7,5
3576,8,5
3576,9,5
3576,10,5
3577,0,5
3577,1,0
3577,2,5
3577,3,5
3577,4,5
3577,5,5
3577,6,5
3577,7,5
3577,8,5
3577,9,5
3577,10,0
3578,0,5
3578,1,5
3578,2,0
3578,3,5
3578,4,0
3578,5,5
3578,6,5
3578,7,0
3578,8,0
3578,9,0
3578,10,0
3579,0,0
3579,1,5
3579,2,1
3579,3,0
3579,4,1
3579,5,1
3579,6,0
3579,7,1
3579,8,1
3579,9,1
3579,10,0
3580,0,0
3580,1,5
3580,2,0
3580,3,0
3580,4,0
3580,5,5
3580,6,0
3580,7,0
3580,8,0
3580,9,0
3580,10,5
3581,0,0
3581,1,0
3581,2,0
3581,3,0
3581,4,0
3581,5,0
3581,6,0
3581,7,0
3581,8,0
3581,9,0
3581,10,0
3582,0,5
3582,1,5
3582,2,0
3582,3,5
3582,4,0
3582,5,5
3582,6,5
3582,7,0
3582,8,5
3582,9,5
3582,10,5
3583,0,2
3583,1,2
3583,2,2
3583,3,5
3583,4,5
3583,5,0
3583,6,5
3583,7,3
3583,8,2
3583,9,0
3583,10,5
3584,0,2
3584,1,2
3584,2,2
3584,3,2
3584,4,2
3584,5,2
3584,6,2
3584,7,2
3584,8,2
3584,9,2
3584,10,2
3585,0,0
3585,1,5
3585,2,0
3585,3,0
3585,4,3
3585,5,0
3585,6,0
3585,7,0
3585,8,0
3585,9,0
3585,10,5
3586,0,0
3586,1,0
3586,2,0
3586,3,0
3586,4,0
3586,5,0
3586,6,0
3586,7,0
3586,8,0
3586,9,0
3586,10,0
3587,0,5
3587,1,5
3587,2,5
3587,3,5
3587,4,5
3587,5,5
3587,6,5
3587,7,5
3587,8,5
3587,9,5
3587,10,0
3588,0,5
3588,1,5
3588,2,5
3588,3,5
3588,4,5
3588,5,5
3588,6,5
3588,7,5
3588,8,5
3588,9,5
3588,10,5
3589,0,5
3589,1,5
3589,2,0
3589,3,5
3589,4,0
3589,5,3
3589,6,0
3589,7,0
3589,8,0
3589,9,0
3589,10,5
3590,0,0
3590,1,2
3590,2,0
3590,3,0
3590,4,0
3590,5,0
3590,6,0
3590,7,0
3590,8,0
3590,9,0
3590,10,5
3591,0,1
3591,1,0
3591,2,0
3591,3,0
3591,4,0
3591,5,0
3591,6,0
3591,7,0
3591,8,0
3591,9,0
3591,10,0
3592,0,5
3592,1,5
3592,2,5
3592,3,5
3592,4,5
3592,5,5
3592,6,5
3592,7,5
3592,8,5
3592,9,5
3592,10,5
3593,0,3
3593,1,0
3593,2,3
3593,3,3
3593,4,0
3593,5,0
3593,6,0
3593,7,3
3593,8,3
3593,9,3
3593,10,5
3594,0,0
3594,1,0
3594,2,0
3594,3,0
3594,4,0
3594,5,0
3594,6,0
3594,7,0
3594,8,0
3594,9,0
3594,10,0
3595,0,5
3595,1,5
3595,2,5
3595,3,5
3595,4,0
3595,5,0
3595,6,5
3595,7,0
3595,8,5
3595,9,5
3595,10,4
3596,0,5
3596,1,5
3596,2,5
3596,3,5
3596,4,5
3596,5,5
3596,6,5
3596,7,5
3596,8,5
3596,9,5
3596,10,5
3597,0,4
3597,1,0
3597,2,2
3597,3,4
3597,4,4
3597,5,4
3597,6,2
3597,7,2
3597,8,2
3597,9,2
3597,10,5
3598,0,0
3598,1,0
3598,2,0
3598,3,0
3598,4,2
3598,5,0
3598,6,5
3598,7,0
3598,8,0
3598,9,0
3598,10,0
3599,0,2
3599,1,5
3599,2,2
3599,3,5
3599,4,5
3599,5,5
3599,6,5
3599,7,2
3599,8,2
3599,9,5
3599,10,5
3600,0,0
3600,1,2
3600,2,0
3600,3,0
3600,4,0
3600,5,0
3600,6,0
3600,7,0
3600,8,0
3600,9,0
3600,10,5
3601,0,0
3601,1,0
3601,2,0
3601,3,0
3601,4,0
3601,5,0
3601,6,0
3601,7,0
3601,8,0
3601,9,0
3601,10,0
3602,0,2
3602,1,2
3602,2,2
3602,3,2
3602,4,2
3602,5,2
3602,6,2
3602,7,2
3602,8,2
3602,9,2
3602,10,2
3603,0,2
3603,1,0
3603,2,2
3603,3,2
3603,4,0
3603,5,0
3603,6,0
3603,7,2
3603,8,0
3603,9,0
3603,10,0
3604,0,0
3604,1,0
3604,2,0
3604,3,0
3604,4,0
3604,5,0
3604,6,0
3604,7,0
3604,8,0
3604,9,0
3604,10,0
3605,0,0
3605,1,5
3605,2,0
3605,3,0
3605,4,5
3605,5,4
3605,6,5
3605,7,0
3605,8,0
3605,9,0
3605,10,4
3606,0,0
3606,1,0
3606,2,0
3606,3,0
3606,4,0
3606,5,0
3606,6,0
3606,7,0
3606,8,0
3606,9,0
3606,10,0
3607,0,0
3607,1,2
3607,2,0
3607,3,0
3607,4,1
3607,5,5
3607,6,0
3607,7,0
3607,8,0
3607,9,0
3607,10,5
3608,0,0
3608,1,5
3608,2,0
3608,3,0
3608,4,0
3608,5,0
3608,6,0
3608,7,0
3608,8,0
3608,9,0
3608,10,0
3609,0,3
3609,1,0
3609,2,3
3609,3,0
3609,4,0
3609,5,1
3609,6,0
3609,7,3
3609,8,0
3609,9,3
3609,10,0
3610,0,0
3610,1,4
3610,2,0
3610,3,0
3610,4,5
3610,5,2
3610,6,5
3610,7,0
3610,8,0
3610,9,5
3610,10,5
3611,0,2
3611,1,2
3611,2,2
3611,3,2
3611,4,2
3611,5,2
3611,6,2
3611,7,2
3611,8,2
3611,9,2
3611,10,2
3612,0,0
3612,1,0
3612,2,0
3612,3,0
3612,4,0
3612,5,0
3612,6,0
3612,7,0
3612,8,0
3612,9,0
3612,10,0
3613,0,0
3613,1,5
3613,2,3
3613,3,0
3613,4,0
3613,5,3
3613,6,0
3613,7,0
3613,8,3
3613,9,3
3613,10,5
3614,0,3
3614,1,3
3614,2,3
3614,3,3
3614,4,3
3614,5,3
3614,6,3
3614,7,3
3614,8,3
3614,9,3
3614,10,3
3615,0,3
3615,1,5
3615,2,3
3615,3,3
3615,4,3
3615,5,3
3615,6,0
3615,7,3
3615,8,3
3615,9,3
3615,10,5
3616,0,5
3616,1,5
3616,2,5
3616,3,5
3616,4,5
3616,5,5
3616,6,5
3616,7,5
3616,8,5
3616,9,5
3616,10,5
3617,0,3
3617,1,0
3617,2,0
3617,3,3
3617,4,3
3617,5,3
3617,6,0
3617,7,0
3617,8,3
3617,9,3
3617,10,5
3618,0,5
3618,1,0
3618,2,0
3618,3,0
3618,4,1
3618,5,0
3618,6,5
3618,7,1
3618,8,0
3618,9,0
3618,10,1
3619,0,0
3619,1,0
3619,2,0
3619,3,0
3619,4,0
3619,5,0
3619,6,0
3619,7,0
3619,8,0
3619,9,0
3619,10,0
3620,0,1
3620,1,5
3620,2,2
3620,3,5
3620,4,0
3620,5,5
3620,6,0
3620,7,1
3620,8,2
3620,9,0
3620,10,5
3621,0,0
3621,1,4
3621,2,0
3621,3,0
3621,4,4
3621,5,4
3621,6,0
3621,7,0
3621,8,0
3621,9,0
3621,10,4
3622,0,5
3622,1,5
3622,2,0
3622,3,5
3622,4,2
3622,5,0
3622,6,5
3622,7,5
3622,8,5
3622,9,5
3622,10,5
3623,0,1
3623,1,0
3623,2,1
3623,3,1
3623,4,1
3623,5,1
3623,6,1
3623,7,1
3623,8,1
3623,9,1
3623,10,1
3624,0,0
3624,1,0
3624,2,0
3624,3,0
3624,4,0
3624,5,0
3624,6,0
3624,7,0
3624,8,0
3624,9,0
3624,10,0
3625,0,4
3625,1,4
3625,2,4
3625,3,4
3625,4,4
3625,5,4
3625,6,5
3625,7,4
3625,8,4
3625,9,4
3625,10,4
3626,0,1
3626,1,5
3626,2,1
3626,3,1
3626,4,1
3626,5,4
3626,6,1
3626,7,1
3626,8,4
3626,9,1
3626,10,2
3627,0,5
3627,1,5
3627,2,5
3627,3,5
3627,4,5
3627,5,5
3627,6,5
3627,7,5
3627,8,5
3627,9,5
3627,10,5
3628,0,1
3628,1,2
3628,2,1
3628,3,1
3628,4,1
3628,5,1
3628,6,2
3628,7,1
3628,8,1
3628,9,1
3628,10,1
3629,0,1
3629,1,5
3629,2,1
3629,3,1
3629,4,1
3629,5,1
3629,6,1
3629,7,1
3629,8,0
3629,9,1
3629,10,5
3630,0,1
3630,1,2
3630,2,1
3630,3,1
3630,4,2
3630,5,1
3630,6,2
3630,7,1
3630,8,1
3630,9,1
3630,10,1
3631,0,5
3631,1,5
3631,2,5
3631,3,5
3631,4,5
3631,5,5
3631,6,5
3631,7,5
3631,8,5
3631,9,5
3631,10,5
3632,0,1
3632,1,5
3632,2,1
3632,3,1
3632,4,5
3632,5,5
3632,6,5
3632,7,1
3632,8,5
3632,9,5
3632,10,5
3633,0,5
3633,1,5
3633,2,5
3633,3,5
3633,4,0
3633,5,5
3633,6,5
3633,7,1
3633,8,1
3633,9,1
3633,10,5
3634,0,2
3634,1,2
3634,2,2
3634,3,2
3634,4,2
3634,5,2
3634,6,2
3634,7,2
3634,8,2
3634,9,2
3634,10,2
3635,0,1
3635,1,2
3635,2,1
3635,3,1
3635,4,1
3635,5,1
3635,6,1
3635,7,1
3635,8,1
3635,9,1
3635,10,1
3636,0,2
3636,1,5
3636,2,2
3636,3,2
3636,4,2
3636,5,2
3636,6,0
3636,7,2
3636,8,5
3636,9,2
3636,10,5
3637,0,1
3637,1,5
3637,2,1
3637,3,1
3637,4,1
3637,5,1
3637,6,1
3637,7,1
3637,8,1
3637,9,1
3637,10,5
3638,0,0
3638,1,2
3638,2,0
3638,3,0
3638,4,0
3638,5,0
3638,6,0
3638,7,2
3638,8,0
3638,9,0
3638,10,5
3639,0,3
3639,1,5
3639,2,1
3639,3,1
3639,4,1
3639,5,3
3639,6,0
3639,7,1
3639,8,3
3639,9,1
3639,10,5
3640,0,5
3640,1,5
3640,2,5
3640,3,5
3640,4,5
3640,5,5
3640,6,5
3640,7,5
3640,8,5
3640,9,5
3640,10,5
3641,0,0
3641,1,0
3641,2,0
3641,3,0
3641,4,0
3641,5,0
3641,6,0
3641,7,4
3641,8,0
3641,9,0
3641,10,0
3642,0,1
3642,1,5
3642,2,0
3642,3,1
3642,4,1
3642,5,5
3642,6,0
3642,7,0
3642,8,0
3642,9,0
3642,10,5
3643,0,1
3643,1,2
3643,2,1
3643,3,1
3643,4,2
3643,5,2
3643,6,2
3643,7,1
3643,8,1
3643,9,1
3643,10,2
3644,0,3
3644,1,5
3644,2,3
3644,3,3
3644,4,3
3644,5,3
3644,6,5
3644,7,3
3644,8,5
3644,9,3
3644,10,4
3645,0,1
3645,1,2
3645,2,3
3645,3,2
3645,4,1
3645,5,3
3645,6,2
3645,7,1
3645,8,3
3645,9,3
3645,10,3
3646,0,5
3646,1,5
3646,2,5
3646,3,5
3646,4,5
3646,5,5
3646,6,5
3646,7,5
3646,8,5
3646,9,5
3646,10,5
3647,0,1
3647,1,0
3647,2,0
3647,3,1
3647,4,0
3647,5,0
3647,6,0
3647,7,0
3647,8,0
3647,9,0
3647,10,0
3648,0,5
3648,1,5
3648,2,5
3648,3,5
3648,4,5
3648,5,5
3648,6,5
3648,7,5
3648,8,5
3648,9,5
3648,10,5
3649,0,1
3649,1,2
3649,2,1
3649,3,1
3649,4,1
3649,5,2
3649,6,2
3649,7,1
3649,8,1
3649,9,1
3649,10,2
3650,0,2
3650,1,5
3650,2,1
3650,3,2
3650,4,2
3650,5,2
3650,6,2
3650,7,1
3650,8,1
3650,9,2
3650,10,2
3651,0,1
3651,1,0
3651,2,1
3651,3,3
3651,4,3
3651,5,1
3651,6,0
3651,7,1
3651,8,1
3651,9,1
3651,10,5
3652,0,1
3652,1,2
3652,2,1
3652,3,1
3652,4,1
3652,5,1
3652,6,2
3652,7,1
3652,8,1
3652,9,1
3652,10,1
3653,0,5
3653,1,5
3653,2,1
3653,3,5
3653,4,5
3653,5,5
3653,6,5
3653,7,1
3653,8,5
3653,9,5
3653,10,5
3654,0,5
3654,1,4
3654,2,5
3654,3,5
3654,4,2
3654,5,4
3654,6,0
3654,7,5
3654,8,5
3654,9,5
3654,10,5
3655,0,5
3655,1,5
3655,2,5
3655,3,5
3655,4,5
3655,5,1
3655,6,5
3655,7,0
3655,8,1
3655,9,5
3655,10,5
3656,0,1
3656,1,5
3656,2,1
3656,3,1
3656,4,5
3656,5,5
3656,6,5
3656,7,1
3656,8,1
3656,9,1
3656,10,5
3657,0,2
3657,1,5
3657,2,2
3657,3,2
3657,4,5
3657,5,2
3657,6,5
3657,7,2
3657,8,5
3657,9,2
3657,10,2
3658,0,5
3658,1,5
3658,2,5
3658,3,5
3658,4,5
3658,5,5
3658,6,5
3658,7,5
3658,8,5
3658,9,5
3658,10,5
3659,0,1
3659,1,5
3659,2,1
3659,3,1
3659,4,1
3659,5,1
3659,6,1
3659,7,1
3659,8,1
3659,9,1
3659,10,1
3660,0,2
3660,1,2
3660,2,2
3660,3,2
3660,4,2
3660,5,2
3660,6,2
3660,7,2
3660,8,2
3660,9,2
3660,10,2
3661,0,1
3661,1,4
3661,2,1
3661,3,1
3661,4,1
3661,5,1
3661,6,1
3661,7,1
3661,8,1
3661,9,1
3661,10,4
3662,0,0
3662,1,0
3662,2,0
3662,3,0
3662,4,0
3662,5,0
3662,6,0
3662,7,0
3662,8,0
3662,9,0
3662,10,5
3663,0,4
3663,1,5
3663,2,4
3663,3,4
3663,4,5
3663,5,5
3663,6,0
3663,7,4
3663,8,4
3663,9,4
3663,10,5
3664,0,1
3664,1,2
3664,2,1
3664,3,1
3664,4,1
3664,5,1
3664,6,1
3664,7,1
3664,8,1
3664,9,1
3664,10,1
3665,0,4
3665,1,5
3665,2,2
3665,3,2
3665,4,2
3665,5,2
3665,6,2
3665,7,4
3665,8,2
3665,9,2
3665,10,2
3666,0,2
3666,1,2
3666,2,2
3666,3,2
3666,4,0
3666,5,2
3666,6,2
3666,7,2
3666,8,2
3666,9,2
3666,10,2
3667,0,5
3667,1,5
3667,2,5
3667,3,5
3667,4,5
3667,5,5
3667,6,5
3667,7,5
3667,8,5
3667,9,5
3667,10,5
3668,0,1
3668,1,5
3668,2,1
3668,3,1
3668,4,0
3668,5,0
3668,6,0
3668,7,1
3668,8,1
3668,9,1
3668,10,5
3669,0,0
3669,1,0
3669,2,0
3669,3,0
3669,4,0
3669,5,0
3669,6,0
3669,7,0
3669,8,0
3669,9,0
3669,10,0
3670,0,0
3670,1,0
3670,2,2
3670,3,2
3670,4,0
3670,5,2
3670,6,5
3670,7,5
3670,8,3
3670,9,2
3670,10,2
3671,0,0
3671,1,2
3671,2,0
3671,3,0
3671,4,0
3671,5,0
3671,6,0
3671,7,3
3671,8,2
3671,9,0
3671,10,5
3672,0,3
3672,1,3
3672,2,5
3672,3,3
3672,4,3
3672,5,3
3672,6,3
3672,7,3
3672,8,3
3672,9,3
3672,10,3
3673,0,1
3673,1,5
3673,2,1
3673,3,1
3673,4,1
3673,5,5
3673,6,1
3673,7,1
3673,8,1
3673,9,1
3673,10,5
3674,0,5
3674,1,3
3674,2,3
3674,3,3
3674,4,3
3674,5,3
3674,6,3
3674,7,5
3674,8,3
3674,9,3
3674,10,3
3675,0,3
3675,1,3
3675,2,3
3675,3,3
3675,4,3
3675,5,3
3675,6,3
3675,7,3
3675,8,3
3675,9,3
3675,10,3
3676,0,0
3676,1,5
3676,2,0
3676,3,0
3676,4,0
3676,5,0
3676,6,0
3676,7,3
3676,8,0
3676,9,0
3676,10,5
3677,0,3
3677,1,5
3677,2,3
3677,3,5
3677,4,3
3677,5,3
3677,6,0
3677,7,3
3677,8,3
3677,9,3
3677,10,0
3678,0,1
3678,1,0
3678,2,0
3678,3,1
3678,4,0
3678,5,0
3678,6,0
3678,7,1
3678,8,0
3678,9,0
3678,10,0
3679,0,3
3679,1,3
3679,2,5
3679,3,3
3679,4,3
3679,5,3
3679,6,3
3679,7,3
3679,8,3
3679,9,3
3679,10,3
3680,0,3
3680,1,3
3680,2,3
3680,3,3
3680,4,3
3680,5,3
3680,6,3
3680,7,3
3680,8,3
3680,9,3
3680,10,3
3681,0,5
3681,1,0
3681,2,4
3681,3,0
3681,4,3
3681,5,0
3681,6,0
3681,7,4
3681,8,4
3681,9,4
3681,10,3
3682,0,3
3682,1,3
3682,2,3
3682,3,3
3682,4,3
3682,5,3
3682,6,3
3682,7,3
3682,8,3
3682,9,3
3682,10,5
3683,0,4
3683,1,4
3683,2,4
3683,3,4
3683,4,1
3683,5,1
3683,6,4
3683,7,4
3683,8,4
3683,9,4
3683,10,4
3684,0,3
3684,1,3
3684,2,3
3684,3,3
3684,4,3
3684,5,3
3684,6,3
3684,7,3
3684,8,3
3684,9,3
3684,10,3
3685,0,4
3685,1,0
3685,2,4
3685,3,4
3685,4,4
3685,5,4
3685,6,4
3685,7,4
3685,8,1
3685,9,0
3685,10,5
3686,0,5
3686,1,5
3686,2,5
3686,3,5
3686,4,5
3686,5,0
3686,6,5
3686,7,4
3686,8,5
3686,9,5
3686,10,5
3687,0,3
3687,1,5
3687,2,3
3687,3,3
3687,4,3
3687,5,3
3687,6,3
3687,7,3
3687,8,3
3687,9,3
3687,10,5
3688,0,5
3688,1,5
3688,2,5
3688,3,5
3688,4,5
3688,5,5
3688,6,5
3688,7,5
3688,8,5
3688,9,5
3688,10,5
3689,0,3
3689,1,5
3689,2,0
3689,3,0
3689,4,0
3689,5,3
3689,6,0
3689,7,0
3689,8,0
3689,9,0
3689,10,5
3690,0,0
3690,1,0
3690,2,0
3690,3,0
3690,4,0
3690,5,0
3690,6,0
3690,7,0
3690,8,0
3690,9,0
3690,10,0
3691,0,0
3691,1,4
3691,2,0
3691,3,0
3691,4,4
3691,5,4
3691,6,0
3691,7,0
3691,8,0
3691,9,0
3691,10,4
3692,0,4
3692,1,3
3692,2,3
3692,3,3
3692,4,3
3692,5,3
3692,6,3
3692,7,5
3692,8,3
3692,9,3
3692,10,3
3693,0,0
3693,1,4
3693,2,0
3693,3,0
3693,4,0
3693,5,4
3693,6,0
3693,7,4
3693,8,0
3693,9,0
3693,10,5
3694,0,3
3694,1,3
3694,2,3
3694,3,3
3694,4,3
3694,5,3
3694,6,3
3694,7,3
3694,8,3
3694,9,3
3694,10,3
3695,0,3
3695,1,5
3695,2,3
3695,3,3
3695,4,3
3695,5,3
3695,6,3
3695,7,3
