item,worker,label
635,10,1
636,0,2
636,1,1
636,2,1
636,3,1
636,4,1
636,5,1
636,6,1
636,7,2
636,8,1
636,9,1
636,10,1
637,0,1
637,1,1
637,2,1
637,3,1
637,4,1
637,5,1
637,6,1
637,7,2
637,8,1
637,9,1
637,10,1
638,0,2
638,1,2
638,2,2
638,3,2
638,4,2
638,5,2
638,6,2
638,7,1
638,8,2
638,9,2
638,10,2
639,0,2
639,1,1
639,2,2
639,3,2
639,4,0
639,5,2
639,6,2
639,7,2
639,8,2
639,9,2
639,10,1
640,0,3
640,1,1
640,2,2
640,3,2
640,4,3
640,5,2
640,6,2
640,7,1
640,8,2
640,9,2
640,10,2
641,0,1
641,1,1
641,2,2
641,3,1
641,4,1
641,5,2
641,6,1
641,7,1
641,8,2
641,9,2
641,10,1
642,0,2
642,1,2
642,2,2
642,3,2
642,4,2
642,5,2
642,6,2
642,7,2
642,8,2
642,9,2
642,10,2
643,0,1
643,1,1
643,2,1
643,3,1
643,4,1
643,5,1
643,6,1
643,7,2
643,8,1
643,9,1
643,10,1
644,0,1
644,1,1
644,2,1
644,3,2
644,4,1
644,5,1
644,6,1
644,7,2
644,8,1
644,9,1
644,10,1
645,0,1
645,1,1
645,2,2
645,3,1
645,4,1
645,5,2
645,6,1
645,7,2
645,8,2
645,9,2
645,10,2
646,0,1
646,1,1
646,2,1
646,3,1
646,4,1
646,5,1
646,6,1
646,7,1
646,8,1
646,9,1
646,10,1
647,0,2
647,1,2
647,2,2
647,3,2
647,4,2
647,5,2
647,6,2
647,7,2
647,8,2
647,9,2
647,10,2
648,0,2
648,1,2
648,2,2
648,3,2
648,4,2
648,5,2
648,6,1
648,7,2
648,8,2
648,9,2
648,10,1
649,0,1
649,1,1
649,2,1
649,3,1
649,4,1
649,5,1
649,6,1
649,7,2
649,8,2
649,9,1
649,10,1
650,0,1
650,1,1
650,2,1
650,3,1
650,4,1
650,5,1
650,6,2
650,7,1
650,8,1
650,9,1
650,10,1
651,0,0
651,1,1
651,2,2
651,3,2
651,4,1
651,5,1
651,6,1
651,7,2
651,8,2
651,9,2
651,10,1
652,0,1
652,1,2
652,2,1
652,3,1
652,4,1
652,5,1
652,6,1
652,7,2
652,8,1
652,9,1
652,10,1
653,0,2
653,1,1
653,2,2
653,3,1
653,4,1
653,5,1
653,6,2
653,7,0
653,8,2
653,9,2
653,10,2
654,0,3
654,1,3
654,2,3
654,3,3
654,4,3
654,5,2
654,6,2
654,7,3
654,8,3
654,9,3
654,10,1
655,0,0
655,1,0
655,2,0
655,3,0
655,4,3
655,5,0
655,6,0
655,7,0
655,8,0
655,9,0
655,10,0
656,0,0
656,1,0
656,2,0
656,3,0
656,4,0
656,5,0
656,6,0
656,7,0
656,8,0
656,9,0
656,10,0
657,0,0
657,1,0
657,2,0
657,3,0
657,4,0
657,5,0
657,6,0
657,7,2
657,8,0
657,9,0
657,10,0
658,0,0
658,1,0
658,2,0
658,3,0
658,4,0
658,5,0
658,6,0
658,7,1
658,8,0
658,9,0
658,10,0
659,0,0
659,1,0
659,2,0
659,3,0
659,4,1
659,5,0
659,6,0
659,7,0
659,8,0
659,9,0
659,10,0
660,0,0
660,1,0
660,2,0
660,3,2
660,4,0
660,5,0
660,6,0
660,7,0
660,8,0
660,9,0
660,10,0
661,0,0
661,1,0
661,2,0
661,3,0
661,4,0
661,5,0
661,6,0
661,7,0
661,8,0
661,9,0
661,10,0
662,0,0
662,1,0
662,2,0
662,3,0
662,4,0
662,5,0
662,6,0
662,7,0
662,8,0
662,9,0
662,10,0
663,0,0
663,1,0
663,2,0
663,3,0
663,4,0
663,5,0
663,6,0
663,7,0
663,8,0
663,9,0
663,10,0
664,0,0
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0
664,6,0
664,7,0
664,8,0
664,9,0
664,10,0
665,0,0
665,1,0
665,2,0
665,3,0
665,4,0
665,5,0
665,6,0
665,7,0
665,8,0
665,9,0
665,10,0
666,0,0
666,1,0
666,2,0
666,3,0
666,4,0
666,5,0
666,6,0
666,7,0
666,8,0
666,9,0
666,10,0
667,0,0
667,1,0
667,2,0
667,3,0
667,4,0
667,5,0
667,6,0
667,7,0
667,8,0
667,9,0
667,10,0
668,0,0
668,1,0
668,2,0
668,3,0
668,4,0
668,5,0
668,6,0
668,7,0
668,8,0
668,9,0
668,10,0
669,0,0
669,1,0
669,2,0
669,3,0
669,4,0
669,5,0
669,6,0
669,7,0
669,8,0
669,9,0
669,10,0
670,0,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,0
670,8,0
670,9,0
670,10,0
671,0,0
671,1,0
671,2,0
671,3,0
671,4,0
671,5,0
671,6,0
671,7,0
671,8,0
671,9,0
671,10,0
672,0,0
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0
672,6,0
672,7,0
672,8,0
672,9,0
672,10,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,0
673,8,0
673,9,0
673,10,0
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,0
674,7,0
674,8,0
674,9,0
674,10,2
675,0,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
675,7,0
675,8,0
675,9,0
675,10,0
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,0
676,8,0
676,9,0
676,10,0
677,0,1
677,1,1
677,2,1
677,3,1
677,4,0
677,5,1
677,6,1
677,7,1
677,8,1
677,9,1
677,10,1
678,0,3
678,1,2
678,2,3
678,3,3
678,4,3
678,5,3
678,6,1
678,7,3
678,8,3
678,9,3
678,10,2
679,0,1
679,1,2
679,2,1
679,3,2
679,4,2
679,5,2
679,6,2
679,7,1
679,8,2
679,9,2
679,10,2
680,0,1
680,1,2
680,2,1
680,3,1
680,4,0
680,5,1
680,6,2
680,7,1
680,8,1
680,9,2
680,10,1
681,0,2
681,1,2
681,2,2
681,3,2
681,4,2
681,5,2
681,6,2
681,7,0
681,8,2
681,9,2
681,10,2
682,0,2
682,1,2
682,2,2
682,3,2
682,4,2
682,5,2
682,6,2
682,7,2
682,8,2
682,9,2
682,10,2
683,0,0
683,1,2
683,2,0
683,3,1
683,4,0
683,5,0
683,6,1
683,7,0
683,8,0
683,9,0
683,10,1
