item,worker,label
6571,10,4
6572,0,0
6572,1,0
6572,2,0
6572,3,4
6572,4,0
6572,5,0
6572,6,0
6572,7,4
6572,8,0
6572,9,4
6572,10,0
6573,0,4
6573,1,4
6573,2,4
6573,3,4
6573,4,2
6573,5,4
6573,6,4
6573,7,2
6573,8,4
6573,9,4
6573,10,4
6574,0,4
6574,1,4
6574,2,4
6574,3,4
6574,4,4
6574,5,2
6574,6,4
6574,7,2
6574,8,4
6574,9,4
6574,10,4
6575,0,2
6575,1,2
6575,2,4
6575,3,4
6575,4,2
6575,5,4
6575,6,4
6575,7,2
6575,8,4
6575,9,4
6575,10,2
6576,0,4
6576,1,4
6576,2,4
6576,3,4
6576,4,4
6576,5,4
6576,6,4
6576,7,4
6576,8,4
6576,9,4
6576,10,4
6577,0,4
6577,1,4
6577,2,4
6577,3,4
6577,4,4
6577,5,4
6577,6,4
6577,7,4
6577,8,4
6577,9,4
6577,10,4
6578,0,4
6578,1,4
6578,2,4
6578,3,4
6578,4,4
6578,5,4
6578,6,4
6578,7,4
6578,8,4
6578,9,4
6578,10,4
6579,0,4
6579,1,4
6579,2,3
6579,3,4
6579,4,4
6579,5,3
6579,6,4
6579,7,0
6579,8,3
6579,9,3
6579,10,4
6580,0,3
6580,1,3
6580,2,4
6580,3,3
6580,4,4
6580,5,4
6580,6,4
6580,7,4
6580,8,4
6580,9,4
6580,10,4
6581,0,0
6581,1,4
6581,2,0
6581,3,0
6581,4,0
6581,5,0
6581,6,0
6581,7,0
6581,8,0
6581,9,0
6581,10,0
6582,0,4
6582,1,4
6582,2,4
6582,3,4
6582,4,4
6582,5,4
6582,6,4
6582,7,4
6582,8,4
6582,9,4
6582,10,4
6583,0,4
6583,1,0
6583,2,4
6583,3,4
6583,4,0
6583,5,0
6583,6,0
6583,7,4
6583,8,4
6583,9,4
6583,10,0
6584,0,3
6584,1,3
6584,2,4
6584,3,3
6584,4,4
6584,5,3
6584,6,4
6584,7,3
6584,8,3
6584,9,3
6584,10,4
6585,0,4
6585,1,4
6585,2,0
6585,3,4
6585,4,4
6585,5,4
6585,6,4
6585,7,4
6585,8,4
6585,9,4
6585,10,4
6586,0,4
6586,1,4
6586,2,4
6586,3,4
6586,4,4
6586,5,4
6586,6,4
6586,7,4
6586,8,4
6586,9,4
6586,10,4
6587,0,4
6587,1,4
6587,2,4
6587,3,4
6587,4,4
6587,5,4
6587,6,4
6587,7,4
6587,8,4
6587,9,4
6587,10,4
6588,0,4
6588,1,4
6588,2,4
6588,3,4
6588,4,4
6588,5,4
6588,6,4
6588,7,2
6588,8,4
6588,9,4
6588,10,4
6589,0,0
6589,1,0
6589,2,0
6589,3,0
6589,4,0
6589,5,1
6589,6,0
6589,7,0
6589,8,0
6589,9,0
6589,10,0
6590,0,4
6590,1,4
6590,2,4
6590,3,4
6590,4,4
6590,5,4
6590,6,4
6590,7,4
6590,8,4
6590,9,4
6590,10,4
6591,0,4
6591,1,4
6591,2,4
6591,3,4
6591,4,4
6591,5,4
6591,6,4
6591,7,2
6591,8,4
6591,9,4
6591,10,4
6592,0,2
6592,1,2
6592,2,2
6592,3,2
6592,4,2
6592,5,2
6592,6,4
6592,7,2
6592,8,2
6592,9,2
6592,10,4
6593,0,4
6593,1,3
6593,2,3
6593,3,4
6593,4,3
6593,5,3
6593,6,4
6593,7,3
6593,8,3
6593,9,3
6593,10,4
6594,0,2
6594,1,1
6594,2,2
6594,3,2
6594,4,2
6594,5,2
6594,6,0
6594,7,0
6594,8,2
6594,9,2
6594,10,0
6595,0,4
6595,1,4
6595,2,3
6595,3,3
6595,4,4
6595,5,4
6595,6,4
6595,7,4
6595,8,4
6595,9,3
6595,10,3
6596,0,4
6596,1,4
6596,2,4
6596,3,4
6596,4,4
6596,5,4
6596,6,4
6596,7,4
6596,8,4
6596,9,4
6596,10,2
6597,0,4
6597,1,4
6597,2,4
6597,3,4
6597,4,4
6597,5,4
6597,6,4
6597,7,4
6597,8,4
6597,9,4
6597,10,4
6598,0,4
6598,1,4
6598,2,4
6598,3,4
6598,4,4
6598,5,4
6598,6,4
6598,7,4
6598,8,4
6598,9,4
6598,10,4
6599,0,4
6599,1,4
6599,2,4
6599,3,4
6599,4,4
6599,5,4
6599,6,4
6599,7,4
6599,8,4
6599,9,4
6599,10,4
6600,0,4
6600,1,4
6600,2,4
6600,3,4
6600,4,2
6600,5,4
6600,6,4
6600,7,2
6600,8,4
6600,9,4
6600,10,2
6601,0,4
6601,1,4
6601,2,4
6601,3,4
6601,4,2
6601,5,4
6601,6,4
6601,7,4
6601,8,4
6601,9,4
6601,10,4
6602,0,4
6602,1,4
6602,2,4
6602,3,4
6602,4,4
6602,5,4
6602,6,4
6602,7,4
6602,8,4
6602,9,4
6602,10,4
6603,0,0
6603,1,4
6603,2,2
6603,3,0
6603,4,2
6603,5,4
6603,6,2
6603,7,2
6603,8,4
6603,9,4
6603,10,0
6604,0,4
6604,1,4
6604,2,4
6604,3,0
6604,4,4
6604,5,4
6604,6,0
6604,7,0
6604,8,4
6604,9,4
6604,10,0
6605,0,4
6605,1,4
6605,2,4
6605,3,4
6605,4,4
6605,5,4
6605,6,4
6605,7,4
6605,8,4
6605,9,4
6605,10,4
6606,0,2
6606,1,2
6606,2,2
6606,3,2
6606,4,2
6606,5,4
6606,6,2
6606,7,2
6606,8,2
6606,9,2
6606,10,2
6607,0,0
6607,1,0
6607,2,0
6607,3,4
6607,4,0
6607,5,4
6607,6,4
6607,7,4
6607,8,4
6607,9,4
6607,10,0
6608,0,2
6608,1,2
6608,2,4
6608,3,2
6608,4,2
6608,5,4
6608,6,2
6608,7,4
6608,8,4
6608,9,4
6608,10,2
6609,0,4
6609,1,4
6609,2,4
6609,3,4
6609,4,4
6609,5,4
6609,6,4
6609,7,4
6609,8,4
6609,9,4
6609,10,0
6610,0,4
6610,1,4
6610,2,3
6610,3,4
6610,4,4
6610,5,3
6610,6,4
6610,7,3
6610,8,3
6610,9,4
6610,10,4
6611,0,4
6611,1,4
6611,2,4
6611,3,4
6611,4,4
6611,5,4
6611,6,4
6611,7,4
6611,8,4
6611,9,4
6611,10,4
6612,0,4
6612,1,4
6612,2,2
6612,3,2
6612,4,4
6612,5,2
6612,6,2
6612,7,4
6612,8,4
6612,9,4
6612,10,4
6613,0,2
6613,1,2
6613,2,2
6613,3,2
6613,4,2
6613,5,2
6613,6,2
6613,7,2
6613,8,2
6613,9,2
6613,10,2
6614,0,4
6614,1,4
6614,2,4
6614,3,4
6614,4,3
6614,5,4
6614,6,4
6614,7,2
6614,8,4
6614,9,4
6614,10,4
6615,0,4
6615,1,4
6615,2,4
6615,3,4
6615,4,4
6615,5,4
6615,6,4
6615,7,4
6615,8,4
6615,9,4
6615,10,4
6616,0,0
6616,1,4
6616,2,4
6616,3,0
6616,4,4
6616,5,4
6616,6,4
6616,7,4
6616,8,4
6616,9,4
6616,10,0
6617,0,4
6617,1,4
6617,2,4
6617,3,4
6617,4,4
6617,5,4
6617,6,4
6617,7,4
6617,8,4
6617,9,4
6617,10,0
6618,0,4
6618,1,4
6618,2,4
6618,3,4
6618,4,4
6618,5,4
6618,6,4
6618,7,4
6618,8,4
6618,9,4
6618,10,4
6619,0,4
6619,1,4
6619,2,4
6619,3,4
6619,4,4
6619,5,4
6619,6,4
6619,7,4
6619,8,4
6619,9,4
6619,10,4
6620,0,2
6620,1,0
6620,2,2
6620,3,4
6620,4,0
6620,5,2
6620,6,0
6620,7,2
6620,8,2
6620,9,2
6620,10,2
6621,0,3
6621,1,3
6621,2,3
6621,3,3
6621,4,3
6621,5,3
6621,6,4
6621,7,3
6621,8,3
6621,9,3
6621,10,4
6622,0,4
6622,1,3
6622,2,0
6622,3,4
6622,4,3
6622,5,1
6622,6,4
6622,7,2
6622,8,3
6622,9,3
6622,10,0
6623,0,4
6623,1,4
6623,2,4
6623,3,4
6623,4,4
6623,5,4
6623,6,4
6623,7,4
6623,8,3
6623,9,4
6623,10,3
6624,0,4
6624,1,4
6624,2,4
6624,3,4
6624,4,4
6624,5,4
6624,6,4
6624,7,4
6624,8,4
6624,9,4
6624,10,4
6625,0,4
6625,1,3
6625,2,4
6625,3,4
6625,4,4
6625,5,4
6625,6,4
6625,7,4
6625,8,4
6625,9,4
6625,10,0
6626,0,0
6626,1,0
6626,2,2
6626,3,2
6626,4,0
6626,5,1
6626,6,0
6626,7,1
6626,8,4
6626,9,2
6626,10,0
6627,0,4
6627,1,4
6627,2,4
6627,3,4
6627,4,4
6627,5,4
6627,6,4
6627,7,4
6627,8,4
6627,9,4
6627,10,4
6628,0,4
6628,1,3
6628,2,3
6628,3,3
6628,4,3
6628,5,0
6628,6,3
6628,7,4
6628,8,3
6628,9,3
6628,10,0
6629,0,4
6629,1,4
6629,2,4
6629,3,4
6629,4,4
6629,5,4
6629,6,4
6629,7,4
6629,8,4
6629,9,4
6629,10,4
6630,0,4
6630,1,4
6630,2,4
6630,3,4
6630,4,4
6630,5,4
6630,6,4
6630,7,4
6630,8,4
6630,9,4
6630,10,4
6631,0,4
6631,1,4
6631,2,4
6631,3,4
6631,4,4
6631,5,4
6631,6,4
6631,7,4
6631,8,4
6631,9,4
6631,10,4
6632,0,3
6632,1,4
6632,2,4
6632,3,4
6632,4,3
6632,5,4
6632,6,4
6632,7,3
6632,8,4
6632,9,4
6632,10,3
6633,0,4
6633,1,4
6633,2,2
6633,3,4
6633,4,3
6633,5,4
6633,6,4
6633,7,4
6633,8,4
6633,9,4
6633,10,4
6634,0,4
6634,1,4
6634,2,4
6634,3,4
6634,4,4
6634,5,3
6634,6,4
6634,7,3
6634,8,4
6634,9,4
6634,10,4
6635,0,4
6635,1,4
6635,2,4
6635,3,4
6635,4,4
6635,5,4
6635,6,4
6635,7,0
6635,8,4
6635,9,4
6635,10,4
6636,0,4
6636,1,2
6636,2,4
6636,3,4
6636,4,4
6636,5,4
6636,6,4
6636,7,4
6636,8,4
6636,9,4
6636,10,3
6637,0,4
6637,1,4
6637,2,4
6637,3,4
6637,4,4
6637,5,4
6637,6,0
6637,7,0
6637,8,4
6637,9,4
6637,10,0
6638,0,4
6638,1,4
6638,2,4
6638,3,4
6638,4,4
6638,5,4
6638,6,4
6638,7,4
6638,8,4
6638,9,4
6638,10,4
6639,0,2
6639,1,2
6639,2,4
6639,3,2
6639,4,4
6639,5,4
6639,6,2
6639,7,4
6639,8,4
6639,9,4
6639,10,4
6640,0,4
6640,1,4
6640,2,4
6640,3,4
6640,4,4
6640,5,4
6640,6,4
6640,7,4
6640,8,4
6640,9,4
6640,10,4
6641,0,4
6641,1,4
6641,2,4
6641,3,4
6641,4,4
6641,5,4
6641,6,4
6641,7,3
6641,8,4
6641,9,3
6641,10,0
6642,0,4
6642,1,4
6642,2,4
6642,3,4
6642,4,4
6642,5,4
6642,6,4
6642,7,4
6642,8,4
6642,9,4
6642,10,4
6643,0,4
6643,1,4
6643,2,4
6643,3,4
6643,4,4
6643,5,4
6643,6,4
6643,7,4
6643,8,4
6643,9,4
6643,10,4
6644,0,0
6644,1,0
6644,2,2
6644,3,4
6644,4,0
6644,5,4
6644,6,0
6644,7,4
6644,8,2
6644,9,4
6644,10,0
6645,0,2
6645,1,4
6645,2,4
6645,3,4
6645,4,2
6645,5,4
6645,6,2
6645,7,3
6645,8,4
6645,9,4
6645,10,4
6646,0,4
6646,1,4
6646,2,4
6646,3,4
6646,4,4
6646,5,4
6646,6,4
6646,7,4
6646,8,4
6646,9,4
6646,10,4
6647,0,4
6647,1,4
6647,2,4
6647,3,4
6647,4,4
6647,5,2
6647,6,4
6647,7,2
6647,8,4
6647,9,4
6647,10,4
6648,0,4
6648,1,3
6648,2,3
6648,3,3
6648,4,3
6648,5,3
6648,6,4
6648,7,4
6648,8,3
6648,9,0
6648,10,0
6649,0,4
6649,1,4
6649,2,4
6649,3,4
6649,4,4
6649,5,4
6649,6,4
6649,7,1
6649,8,4
6649,9,4
6649,10,0
6650,0,4
6650,1,4
6650,2,4
6650,3,4
6650,4,4
6650,5,4
6650,6,2
6650,7,4
6650,8,4
6650,9,4
6650,10,2
6651,0,4
6651,1,4
6651,2,4
6651,3,4
6651,4,4
6651,5,3
6651,6,4
6651,7,0
6651,8,4
6651,9,4
6651,10,4
6652,0,0
6652,1,0
6652,2,0
6652,3,0
6652,4,0
6652,5,0
6652,6,0
6652,7,0
6652,8,0
6652,9,0
6652,10,0
6653,0,4
6653,1,4
6653,2,4
6653,3,4
6653,4,4
6653,5,4
6653,6,4
6653,7,4
6653,8,4
6653,9,4
6653,10,4
6654,0,4
6654,1,4
6654,2,4
6654,3,4
6654,4,4
6654,5,4
6654,6,4
6654,7,4
6654,8,4
6654,9,4
6654,10,4
6655,0,4
6655,1,3
6655,2,4
6655,3,4
6655,4,0
6655,5,4
6655,6,4
6655,7,4
6655,8,2
6655,9,4
6655,10,4
6656,0,3
6656,1,1
6656,2,3
6656,3,3
6656,4,3
6656,5,3
6656,6,3
6656,7,3
6656,8,3
6656,9,3
6656,10,0
6657,0,4
6657,1,3
6657,2,4
6657,3,4
6657,4,4
6657,5,3
6657,6,4
6657,7,4
6657,8,4
6657,9,4
6657,10,0
6658,0,4
6658,1,2
6658,2,4
6658,3,4
6658,4,4
6658,5,4
6658,6,4
6658,7,2
6658,8,4
6658,9,4
6658,10,4
6659,0,4
6659,1,4
6659,2,4
6659,3,4
6659,4,2
6659,5,4
6659,6,2
6659,7,4
6659,8,4
6659,9,4
6659,10,2
6660,0,4
6660,1,4
6660,2,4
6660,3,4
6660,4,4
6660,5,4
6660,6,4
6660,7,4
6660,8,4
6660,9,4
6660,10,4
6661,0,4
6661,1,2
6661,2,4
6661,3,4
6661,4,2
6661,5,4
6661,6,4
6661,7,4
6661,8,4
6661,9,4
6661,10,4
6662,0,4
6662,1,0
6662,2,2
6662,3,4
6662,4,0
6662,5,2
6662,6,0
6662,7,1
6662,8,2
6662,9,4
6662,10,0
6663,0,4
6663,1,4
6663,2,4
6663,3,4
6663,4,4
6663,5,2
6663,6,4
6663,7,2
6663,8,4
6663,9,4
6663,10,4
6664,0,4
6664,1,4
6664,2,4
6664,3,4
6664,4,4
6664,5,4
6664,6,4
6664,7,4
6664,8,4
6664,9,4
6664,10,4
6665,0,4
6665,1,4
6665,2,4
6665,3,4
6665,4,4
6665,5,4
6665,6,4
6665,7,4
6665,8,4
6665,9,4
6665,10,4
6666,0,4
6666,1,4
6666,2,4
6666,3,4
6666,4,3
6666,5,3
6666,6,4
6666,7,4
6666,8,4
6666,9,4
6666,10,4
6667,0,4
6667,1,4
6667,2,4
6667,3,4
6667,4,4
6667,5,4
6667,6,4
6667,7,4
6667,8,4
6667,9,3
6667,10,4
6668,0,4
6668,1,4
6668,2,4
6668,3,4
6668,4,4
6668,5,2
6668,6,4
6668,7,2
6668,8,4
6668,9,4
6668,10,0
6669,0,4
6669,1,2
6669,2,2
6669,3,2
6669,4,2
6669,5,2
6669,6,2
6669,7,4
6669,8,2
6669,9,2
6669,10,4
6670,0,4
6670,1,4
6670,2,4
6670,3,4
6670,4,4
6670,5,4
6670,6,4
6670,7,4
6670,8,4
6670,9,4
6670,10,4
6671,0,4
6671,1,3
6671,2,3
6671,3,3
6671,4,3
6671,5,0
6671,6,4
6671,7,4
6671,8,4
6671,9,4
6671,10,4
6672,0,4
6672,1,4
6672,2,4
6672,3,4
6672,4,2
6672,5,4
6672,6,4
6672,7,2
6672,8,4
6672,9,4
6672,10,4
6673,0,4
6673,1,4
6673,2,4
6673,3,4
6673,4,4
6673,5,4
6673,6,4
6673,7,4
6673,8,4
6673,9,4
6673,10,4
6674,0,0
6674,1,2
6674,2,4
6674,3,4
6674,4,4
6674,5,0
6674,6,4
6674,7,4
6674,8,4
6674,9,4
6674,10,0
6675,0,4
6675,1,4
6675,2,4
6675,3,4
6675,4,3
6675,5,4
6675,6,4
6675,7,4
6675,8,4
6675,9,4
6675,10,4
6676,0,4
6676,1,4
6676,2,4
6676,3,4
6676,4,4
6676,5,4
6676,6,4
6676,7,4
6676,8,4
6676,9,4
6676,10,4
6677,0,4
6677,1,4
6677,2,4
6677,3,4
6677,4,4
6677,5,4
6677,6,4
6677,7,4
6677,8,4
6677,9,4
6677,10,4
6678,0,2
6678,1,2
6678,2,2
6678,3,2
6678,4,4
6678,5,2
6678,6,4
6678,7,2
6678,8,2
6678,9,2
6678,10,4
6679,0,4
6679,1,4
6679,2,4
6679,3,4
6679,4,4
6679,5,4
6679,6,4
6679,7,4
6679,8,4
6679,9,4
6679,10,4
6680,0,4
6680,1,4
6680,2,4
6680,3,4
6680,4,4
6680,5,4
6680,6,4
6680,7,4
6680,8,4
6680,9,4
6680,10,4
6681,0,0
6681,1,0
6681,2,0
6681,3,0
6681,4,0
6681,5,4
6681,6,0
6681,7,1
6681,8,2
6681,9,0
6681,10,0
6682,0,4
6682,1,4
6682,2,4
6682,3,4
6682,4,4
6682,5,4
6682,6,4
6682,7,4
6682,8,4
6682,9,4
6682,10,4
6683,0,4
6683,1,3
6683,2,3
6683,3,3
6683,4,3
6683,5,4
6683,6,4
6683,7,3
6683,8,4
6683,9,3
6683,10,4
6684,0,4
6684,1,3
6684,2,3
6684,3,4
6684,4,4
6684,5,3
6684,6,3
6684,7,4
6684,8,3
6684,9,2
6684,10,4
6685,0,4
6685,1,4
6685,2,4
6685,3,4
6685,4,4
6685,5,3
6685,6,4
6685,7,4
6685,8,4
6685,9,4
6685,10,4
6686,0,4
6686,1,4
6686,2,4
6686,3,4
6686,4,2
6686,5,4
6686,6,2
6686,7,3
6686,8,4
6686,9,4
6686,10,0
6687,0,2
6687,1,2
6687,2,4
6687,3,4
6687,4,2
6687,5,4
6687,6,4
6687,7,2
6687,8,4
6687,9,4
6687,10,2
6688,0,4
6688,1,4
6688,2,4
6688,3,4
6688,4,4
6688,5,4
6688,6,4
6688,7,4
6688,8,4
6688,9,4
6688,10,4
6689,0,4
6689,1,4
6689,2,4
6689,3,4
6689,4,4
6689,5,4
6689,6,4
6689,7,4
6689,8,4
6689,9,2
6689,10,2
6690,0,3
6690,1,3
6690,2,3
6690,3,3
6690,4,3
6690,5,3
6690,6,4
6690,7,3
6690,8,3
6690,9,3
6690,10,4
6691,0,4
6691,1,4
6691,2,4
6691,3,4
6691,4,4
6691,5,4
6691,6,4
6691,7,4
6691,8,4
6691,9,4
6691,10,4
6692,0,4
6692,1,4
6692,2,4
6692,3,2
6692,4,4
6692,5,2
6692,6,4
6692,7,2
6692,8,2
6692,9,2
6692,10,4
6693,0,2
6693,1,1
6693,2,1
6693,3,1
6693,4,2
6693,5,1
6693,6,4
6693,7,4
6693,8,1
6693,9,1
6693,10,0
6694,0,0
6694,1,0
6694,2,4
6694,3,4
6694,4,0
6694,5,4
6694,6,0
6694,7,4
6694,8,4
6694,9,4
6694,10,0
6695,0,2
6695,1,2
6695,2,2
6695,3,4
6695,4,2
6695,5,2
6695,6,4
6695,7,2
6695,8,2
6695,9,2
6695,10,4
6696,0,4
6696,1,4
6696,2,4
6696,3,4
6696,4,4
6696,5,4
6696,6,4
6696,7,4
6696,8,4
6696,9,4
6696,10,2
6697,0,4
6697,1,4
6697,2,4
6697,3,4
6697,4,4
6697,5,4
6697,6,4
6697,7,4
6697,8,4
6697,9,4
6697,10,4
6698,0,4
6698,1,4
6698,2,4
6698,3,4
6698,4,4
6698,5,4
6698,6,4
6698,7,4
6698,8,4
6698,9,4
6698,10,4
6699,0,4
6699,1,4
6699,2,4
6699,3,4
6699,4,4
6699,5,4
6699,6,4
6699,7,4
6699,8,2
6699,9,4
6699,10,4
6700,0,4
6700,1,4
6700,2,4
6700,3,4
6700,4,4
6700,5,3
6700,6,4
6700,7,3
6700,8,4
6700,9,4
6700,10,4
6701,0,4
6701,1,4
6701,2,4
6701,3,4
6701,4,4
6701,5,4
6701,6,4
6701,7,4
6701,8,4
6701,9,4
6701,10,4
6702,0,4
6702,1,4
6702,2,4
6702,3,4
6702,4,4
6702,5,4
6702,6,4
6702,7,4
6702,8,4
6702,9,4
6702,10,4
6703,0,4
6703,1,4
6703,2,4
6703,3,4
6703,4,3
6703,5,3
6703,6,3
6703,7,3
6703,8,4
6703,9,4
6703,10,0
6704,0,4
6704,1,0
6704,2,2
6704,3,4
6704,4,4
6704,5,2
6704,6,4
6704,7,2
6704,8,0
6704,9,2
6704,10,4
6705,0,4
6705,1,4
6705,2,4
6705,3,4
6705,4,4
6705,5,4
6705,6,4
6705,7,4
6705,8,4
6705,9,4
6705,10,4
6706,0,4
6706,1,4
6706,2,4
6706,3,4
6706,4,4
6706,5,4
6706,6,4
6706,7,4
6706,8,4
6706,9,4
6706,10,4
6707,0,4
6707,1,4
6707,2,4
6707,3,4
6707,4,4
6707,5,4
6707,6,4
6707,7,4
6707,8,4
6707,9,4
6707,10,4
6708,0,4
6708,1,3
6708,2,4
6708,3,4
6708,4,4
6708,5,4
6708,6,4
6708,7,4
6708,8,4
6708,9,4
6708,10,3
6709,0,4
6709,1,0
6709,2,4
6709,3,4
6709,4,0
6709,5,4
6709,6,4
6709,7,4
6709,8,4
6709,9,4
6709,10,0
6710,0,4
6710,1,4
6710,2,4
6710,3,4
6710,4,4
6710,5,4
6710,6,4
6710,7,4
6710,8,4
6710,9,4
6710,10,4
6711,0,2
6711,1,2
6711,2,2
6711,3,2
6711,4,2
6711,5,2
6711,6,4
6711,7,2
6711,8,2
6711,9,2
6711,10,2
6712,0,4
6712,1,4
6712,2,4
6712,3,4
6712,4,4
6712,5,4
6712,6,4
6712,7,2
6712,8,4
6712,9,4
6712,10,4
6713,0,4
6713,1,4
6713,2,4
6713,3,4
6713,4,4
6713,5,4
6713,6,4
6713,7,4
6713,8,4
6713,9,4
6713,10,4
6714,0,4
6714,1,4
6714,2,2
6714,3,4
6714,4,4
6714,5,2
6714,6,4
6714,7,4
6714,8,4
6714,9,4
6714,10,4
6715,0,2
6715,1,1
6715,2,2
6715,3,2
6715,4,2
6715,5,2
6715,6,2
6715,7,2
6715,8,2
6715,9,2
6715,10,0
6716,0,0
6716,1,0
6716,2,0
6716,3,0
6716,4,0
6716,5,0
6716,6,0
6716,7,0
6716,8,0
6716,9,0
6716,10,0
6717,0,4
6717,1,2
6717,2,4
6717,3,4
6717,4,2
6717,5,2
6717,6,2
6717,7,4
6717,8,4
6717,9,4
6717,10,2
6718,0,2
6718,1,4
6718,2,2
6718,3,4
6718,4,2
6718,5,2
6718,6,2
6718,7,4
6718,8,2
6718,9,4
6718,10,4
6719,0,4
6719,1,4
6719,2,4
6719,3,4
6719,4,4
6719,5,4
6719,6,4
6719,7,4
6719,8,4
6719,9,4
6719,10,4
6720,0,4
6720,1,2
6720,2,2
6720,3,4
6720,4,2
6720,5,2
6720,6,4
6720,7,4
6720,8,4
6720,9,2
6720,10,2
6721,0,4
6721,1,4
6721,2,4
6721,3,4
6721,4,4
6721,5,0
6721,6,4
6721,7,4
6721,8,4
6721,9,4
6721,10,0
6722,0,4
6722,1,4
6722,2,4
6722,3,4
6722,4,4
6722,5,4
6722,6,4
6722,7,4
6722,8,4
6722,9,4
6722,10,2
6723,0,4
6723,1,4
6723,2,4
6723,3,4
6723,4,4
6723,5,4
6723,6,4
6723,7,4
6723,8,4
6723,9,4
6723,10,4
6724,0,0
6724,1,0
6724,2,0
6724,3,0
6724,4,0
6724,5,0
6724,6,0
6724,7,0
6724,8,0
6724,9,4
6724,10,0
6725,0,4
6725,1,4
6725,2,4
6725,3,4
6725,4,2
6725,5,2
6725,6,4
6725,7,4
6725,8,4
6725,9,4
6725,10,2
6726,0,4
6726,1,4
6726,2,4
6726,3,2
6726,4,4
6726,5,4
6726,6,4
6726,7,4
6726,8,4
6726,9,4
6726,10,4
6727,0,2
6727,1,2
6727,2,4
6727,3,4
6727,4,4
6727,5,4
6727,6,2
6727,7,4
6727,8,4
6727,9,4
6727,10,2
6728,0,4
6728,1,4
6728,2,4
6728,3,4
6728,4,4
6728,5,4
6728,6,4
6728,7,4
6728,8,4
6728,9,4
6728,10,4
6729,0,4
6729,1,4
6729,2,4
6729,3,4
6729,4,4
6729,5,4
6729,6,4
6729,7,4
6729,8,4
6729,9,4
6729,10,4
6730,0,4
6730,1,2
6730,2,4
6730,3,4
6730,4,2
6730,5,4
6730,6,2
6730,7,4
6730,8,4
6730,9,4
6730,10,0
6731,0,4
6731,1,0
6731,2,4
6731,3,4
6731,4,0
6731,5,0
6731,6,0
6731,7,4
6731,8,4
6731,9,4
6731,10,0
6732,0,0
6732,1,1
6732,2,4
6732,3,0
6732,4,2
6732,5,4
6732,6,2
6732,7,4
6732,8,4
6732,9,4
6732,10,0
6733,0,4
6733,1,4
6733,2,4
6733,3,4
6733,4,4
6733,5,4
6733,6,4
6733,7,4
6733,8,4
6733,9,4
6733,10,4
6734,0,2
6734,1,2
6734,2,2
6734,3,2
6734,4,2
6734,5,2
6734,6,4
6734,7,4
6734,8,2
6734,9,4
6734,10,0
6735,0,4
6735,1,0
6735,2,0
6735,3,4
6735,4,4
6735,5,0
6735,6,4
6735,7,0
6735,8,0
6735,9,0
6735,10,0
6736,0,4
6736,1,4
6736,2,4
6736,3,4
6736,4,4
6736,5,4
6736,6,4
6736,7,4
6736,8,4
6736,9,4
6736,10,0
6737,0,4
6737,1,4
6737,2,4
6737,3,4
6737,4,2
6737,5,4
6737,6,4
6737,7,2
6737,8,4
6737,9,4
6737,10,4
6738,0,4
6738,1,4
6738,2,4
6738,3,4
6738,4,4
6738,5,4
6738,6,4
6738,7,1
6738,8,4
6738,9,4
6738,10,4
6739,0,4
6739,1,4
6739,2,4
6739,3,4
6739,4,4
6739,5,4
6739,6,4
6739,7,4
6739,8,4
6739,9,4
6739,10,4
6740,0,4
6740,1,4
6740,2,4
6740,3,4
6740,4,4
6740,5,4
6740,6,4
6740,7,0
6740,8,4
6740,9,4
6740,10,0
6741,0,4
6741,1,2
6741,2,4
6741,3,4
6741,4,2
6741,5,4
6741,6,2
6741,7,2
6741,8,4
6741,9,4
6741,10,0
6742,0,4
6742,1,0
6742,2,4
6742,3,4
6742,4,0
6742,5,0
6742,6,0
6742,7,4
6742,8,2
6742,9,2
6742,10,0
6743,0,4
6743,1,2
6743,2,2
6743,3,4
6743,4,4
6743,5,2
6743,6,4
6743,7,2
6743,8,2
6743,9,2
6743,10,4
6744,0,4
6744,1,4
6744,2,4
6744,3,4
6744,4,4
6744,5,4
6744,6,4
6744,7,4
6744,8,4
6744,9,4
6744,10,4
6745,0,4
6745,1,2
6745,2,4
6745,3,4
6745,4,2
6745,5,4
6745,6,2
6745,7,4
6745,8,4
6745,9,4
6745,10,2
6746,0,4
6746,1,4
6746,2,4
6746,3,4
6746,4,4
6746,5,4
6746,6,4
6746,7,4
6746,8,4
6746,9,4
6746,10,4
6747,0,4
6747,1,4
6747,2,4
6747,3,4
6747,4,4
6747,5,4
6747,6,4
6747,7,4
6747,8,4
6747,9,4
6747,10,4
6748,0,4
6748,1,4
6748,2,4
6748,3,4
6748,4,4
6748,5,4
6748,6,4
6748,7,4
6748,8,4
6748,9,4
6748,10,4
6749,0,4
6749,1,4
6749,2,4
6749,3,4
6749,4,4
6749,5,4
6749,6,4
6749,7,4
6749,8,4
6749,9,4
6749,10,4
6750,0,4
6750,1,4
6750,2,0
6750,3,4
6750,4,4
6750,5,0
6750,6,4
6750,7,4
6750,8,4
6750,9,0
6750,10,4
6751,0,4
6751,1,4
6751,2,4
6751,3,4
6751,4,4
6751,5,4
6751,6,4
6751,7,4
6751,8,4
6751,9,4
6751,10,4
6752,0,4
6752,1,4
6752,2,4
6752,3,4
6752,4,4
6752,5,4
6752,6,4
6752,7,4
6752,8,4
6752,9,4
6752,10,4
6753,0,4
6753,1,2
6753,2,2
6753,3,4
6753,4,2
6753,5,2
6753,6,2
