item,worker,label
582,7,3
583,0,3
583,1,3
583,2,3
583,3,3
583,4,3
583,5,3
583,6,3
583,7,3
584,0,3
584,1,3
584,2,3
584,3,3
584,4,3
584,5,3
584,6,3
584,7,3
585,0,3
585,1,0
585,2,1
585,3,4
585,4,4
585,5,1
585,6,1
585,7,1
586,0,3
586,1,3
586,2,3
586,3,3
586,4,3
586,5,3
586,6,3
586,7,3
587,0,3
587,1,3
587,2,3
587,3,3
587,4,3
587,5,3
587,6,3
587,7,3
588,0,3
588,1,3
588,2,3
588,3,3
588,4,3
588,5,3
588,6,3
588,7,3
589,0,3
589,1,3
589,2,3
589,3,3
589,4,3
589,5,3
589,6,3
589,7,3
590,0,3
590,1,3
590,2,3
590,3,3
590,4,3
590,5,3
590,6,3
590,7,3
591,0,3
591,1,3
591,2,3
591,3,3
591,4,3
591,5,3
591,6,3
591,7,3
592,0,3
592,1,3
592,2,3
592,3,3
592,4,3
592,5,3
592,6,3
592,7,3
593,0,3
593,1,3
593,2,3
593,3,3
593,4,3
593,5,3
593,6,3
593,7,3
594,0,3
594,1,3
594,2,3
594,3,3
594,4,3
594,5,3
594,6,1
594,7,3
595,0,2
595,1,5
595,2,1
595,3,0
595,4,2
595,5,2
595,6,0
595,7,2
596,0,3
596,1,3
596,2,3
596,3,3
596,4,3
596,5,3
596,6,3
596,7,3
597,0,3
597,1,3
597,2,3
597,3,3
597,4,3
597,5,3
597,6,3
597,7,3
598,0,3
598,1,3
598,2,3
598,3,3
598,4,3
598,5,3
598,6,3
598,7,3
599,0,3
599,1,3
599,2,3
599,3,3
599,4,3
599,5,3
599,6,3
599,7,3
600,0,3
600,1,3
600,2,3
600,3,3
600,4,3
600,5,3
600,6,3
600,7,3
601,0,3
601,1,3
601,2,3
601,3,3
601,4,3
601,5,3
601,6,3
601,7,3
602,0,3
602,1,3
602,2,3
602,3,3
602,4,3
602,5,3
602,6,3
602,7,3
603,0,3
603,1,3
603,2,3
603,3,3
603,4,3
603,5,3
603,6,3
603,7,3
604,0,3
604,1,0
604,2,1
604,3,3
604,4,4
604,5,3
604,6,0
604,7,3
605,0,3
605,1,3
605,2,3
605,3,3
605,4,3
605,5,3
605,6,3
605,7,3
606,0,3
606,1,3
606,2,3
606,3,3
606,4,3
606,5,3
606,6,3
606,7,3
607,0,3
607,1,3
607,2,3
607,3,3
607,4,3
607,5,3
607,6,3
607,7,3
608,0,3
608,1,3
608,2,3
608,3,3
608,4,3
608,5,3
608,6,3
608,7,3
609,0,3
609,1,3
609,2,3
609,3,3
609,4,3
609,5,3
609,6,3
609,7,3
610,0,3
610,1,3
610,2,3
610,3,3
610,4,3
610,5,3
610,6,3
610,7,3
611,0,3
611,1,3
611,2,3
611,3,3
611,4,3
611,5,3
611,6,3
611,7,3
612,0,3
612,1,3
612,2,3
612,3,3
612,4,3
612,5,3
612,6,3
612,7,3
613,0,3
613,1,3
613,2,3
613,3,3
613,4,3
613,5,3
613,6,3
613,7,3
614,0,3
614,1,3
614,2,3
614,3,3
614,4,3
614,5,3
614,6,3
614,7,3
615,0,3
615,1,3
615,2,3
615,3,3
615,4,3
615,5,3
615,6,3
615,7,3
616,0,3
616,1,3
616,2,3
616,3,3
616,4,3
616,5,3
616,6,3
616,7,3
617,0,3
617,1,3
617,2,3
617,3,3
617,4,3
617,5,3
617,6,3
617,7,3
618,0,3
618,1,3
618,2,3
618,3,3
618,4,3
618,5,3
618,6,3
618,7,3
619,0,3
619,1,3
619,2,3
619,3,3
619,4,3
619,5,3
619,6,3
619,7,3
620,0,3
620,1,3
620,2,3
620,3,3
620,4,3
620,5,3
620,6,3
620,7,3
621,0,3
621,1,3
621,2,3
621,3,3
621,4,3
621,5,3
621,6,3
621,7,3
622,0,3
622,1,3
622,2,3
622,3,3
622,4,3
622,5,3
622,6,3
622,7,3
623,0,3
623,1,3
623,2,3
623,3,3
623,4,3
623,5,3
623,6,3
623,7,3
624,0,3
624,1,3
624,2,3
624,3,3
624,4,3
624,5,3
624,6,3
624,7,3
625,0,3
625,1,3
625,2,3
625,3,3
625,4,3
625,5,3
625,6,3
625,7,3
626,0,3
626,1,3
626,2,3
626,3,3
626,4,3
626,5,3
626,6,3
626,7,3
627,0,3
627,1,3
627,2,3
627,3,3
627,4,3
627,5,3
627,6,3
627,7,3
628,0,3
628,1,3
628,2,3
628,3,3
628,4,3
628,5,3
628,6,3
628,7,3
629,0,4
629,1,4
629,2,0
629,3,4
629,4,4
629,5,4
629,6,0
629,7,1
630,0,1
630,1,1
630,2,1
630,3,1
630,4,1
630,5,1
630,6,5
630,7,0
631,0,0
631,1,0
631,2,1
631,3,2
631,4,2
631,5,0
631,6,1
631,7,2
632,0,4
632,1,0
632,2,1
632,3,2
632,4,2
632,5,4
632,6,1
632,7,4
633,0,4
633,1,5
633,2,1
633,3,4
633,4,2
633,5,4
633,6,1
633,7,1
634,0,5
634,1,0
634,2,0
634,3,4
634,4,4
634,5,5
634,6,1
634,7,1
635,0,2
635,1,0
635,2,1
635,3,4
635,4,1
635,5,2
635,6,0
635,7,2
636,0,4
636,1,4
636,2,0
636,3,4
636,4,4
636,5,4
636,6,1
636,7,1
637,0,0
637,1,0
637,2,1
637,3,1
637,4,1
637,5,4
637,6,1
637,7,4
638,0,2
638,1,5
638,2,0
638,3,0
638,4,2
638,5,4
638,6,1
638,7,2
639,0,4
639,1,0
639,2,1
639,3,4
639,4,4
639,5,4
639,6,5
639,7,2
640,0,1
640,1,5
640,2,1
640,3,1
640,4,1
640,5,4
640,6,1
640,7,1
641,0,0
641,1,5
641,2,0
641,3,4
641,4,1
641,5,2
641,6,1
641,7,4
642,0,1
642,1,1
642,2,1
642,3,1
642,4,3
642,5,1
642,6,1
642,7,4
643,0,4
643,1,5
643,2,1
643,3,1
643,4,1
643,5,4
643,6,1
643,7,4
644,0,4
644,1,0
644,2,0
644,3,4
644,4,2
644,5,4
644,6,5
644,7,2
645,0,1
645,1,5
645,2,1
645,3,1
645,4,1
645,5,4
645,6,1
645,7,4
646,0,0
646,1,0
646,2,0
646,3,1
646,4,2
646,5,0
646,6,1
646,7,4
647,0,0
647,1,5
647,2,1
647,3,2
647,4,2
647,5,0
647,6,3
647,7,2
648,0,4
648,1,0
648,2,0
648,3,4
648,4,4
648,5,4
648,6,5
648,7,4
649,0,4
649,1,3
649,2,1
649,3,1
649,4,1
649,5,4
649,6,1
649,7,4
650,0,2
650,1,0
650,2,1
650,3,2
650,4,2
650,5,2
650,6,1
650,7,4
651,0,4
651,1,2
651,2,1
651,3,1
651,4,2
651,5,4
651,6,1
651,7,2
652,0,4
652,1,0
652,2,0
652,3,4
652,4,4
652,5,4
652,6,1
652,7,4
653,0,4
653,1,0
653,2,1
653,3,4
653,4,4
653,5,4
653,6,1
653,7,1
654,0,5
654,1,5
654,2,1
654,3,2
654,4,2
654,5,0
654,6,1
654,7,4
655,0,5
655,1,5
655,2,1
655,3,5
655,4,2
655,5,5
655,6,1
655,7,5
656,0,5
656,1,5
656,2,5
656,3,5
656,4,5
656,5,0
656,6,1
656,7,5
657,0,5
657,1,5
657,2,5
657,3,5
657,4,5
657,5,5
657,6,5
657,7,5
658,0,0
658,1,5
658,2,1
658,3,5
658,4,5
658,5,5
658,6,5
658,7,5
659,0,5
659,1,1
659,2,5
659,3,5
659,4,5
659,5,5
659,6,5
659,7,5
660,0,5
660,1,5
660,2,5
660,3,0
660,4,5
660,5,5
660,6,5
660,7,5
661,0,5
661,1,0
661,2,5
661,3,5
661,4,5
661,5,5
661,6,0
661,7,5
662,0,5
662,1,5
662,2,5
662,3,5
662,4,5
662,5,5
662,6,5
662,7,5
663,0,5
663,1,5
663,2,5
663,3,5
663,4,5
663,5,5
663,6,5
663,7,5
664,0,5
664,1,5
664,2,5
664,3,5
664,4,5
664,5,5
664,6,5
664,7,5
665,0,5
665,1,5
665,2,5
665,3,5
665,4,5
665,5,5
665,6,5
665,7,5
666,0,5
666,1,0
666,2,5
666,3,5
666,4,5
666,5,5
666,6,5
666,7,5
667,0,5
667,1,1
667,2,0
667,3,0
667,4,5
667,5,5
667,6,5
667,7,5
668,0,5
668,1,5
668,2,5
668,3,5
668,4,5
668,5,5
668,6,5
668,7,5
669,0,5
669,1,5
669,2,5
669,3,5
669,4,5
669,5,5
669,6,5
669,7,5
670,0,0
670,1,5
670,2,5
670,3,5
670,4,5
670,5,5
670,6,5
670,7,5
671,0,5
671,1,5
671,2,5
671,3,5
671,4,5
671,5,5
671,6,5
671,7,5
672,0,0
672,1,5
672,2,5
672,3,5
672,4,5
672,5,5
672,6,5
672,7,5
673,0,5
673,1,5
673,2,0
673,3,5
673,4,5
673,5,5
673,6,5
673,7,5
674,0,0
674,1,5
674,2,1
674,3,1
674,4,1
674,5,0
674,6,5
674,7,5
675,0,5
675,1,5
675,2,5
675,3,5
675,4,5
675,5,5
675,6,5
675,7,5
676,0,5
676,1,5
676,2,5
676,3,5
676,4,5
676,5,5
676,6,5
676,7,5
677,0,2
677,1,0
677,2,5
677,3,0
677,4,5
677,5,2
677,6,5
677,7,5
678,0,1
678,1,3
678,2,5
678,3,5
678,4,5
678,5,5
678,6,5
678,7,5
679,0,5
679,1,5
679,2,5
679,3,5
679,4,5
679,5,5
679,6,5
679,7,5
680,0,1
680,1,5
680,2,0
680,3,0
680,4,5
680,5,5
680,6,5
680,7,5
681,0,5
681,1,4
681,2,5
681,3,5
681,4,5
681,5,5
681,6,5
681,7,5
682,0,5
682,1,5
682,2,0
682,3,5
682,4,1
682,5,5
682,6,1
682,7,5
683,0,5
683,1,5
683,2,5
683,3,5
683,4,5
683,5,5
683,6,1
683,7,5
684,0,5
684,1,5
684,2,5
684,3,5
684,4,5
684,5,5
684,6,5
684,7,1
685,0,5
685,1,5
685,2,5
685,3,5
685,4,5
685,5,5
685,6,5
685,7,5
686,0,5
686,1,5
686,2,1
686,3,1
686,4,1
686,5,5
686,6,0
686,7,5
687,0,5
687,1,5
687,2,0
687,3,5
687,4,5
687,5,5
687,6,5
687,7,5
688,0,5
688,1,5
688,2,5
688,3,5
688,4,5
688,5,5
688,6,5
688,7,5
