item,worker,label
635,10,6
636,0,6
636,1,6
636,2,6
636,3,6
636,4,6
636,5,6
636,6,6
636,7,6
636,8,6
636,9,6
636,10,6
637,0,2
637,1,2
637,2,2
637,3,2
637,4,2
637,5,2
637,6,2
637,7,2
637,8,2
637,9,2
637,10,2
638,0,6
638,1,6
638,2,6
638,3,6
638,4,6
638,5,6
638,6,6
638,7,6
638,8,6
638,9,6
638,10,6
639,0,1
639,1,6
639,2,6
639,3,6
639,4,6
639,5,6
639,6,6
639,7,6
639,8,6
639,9,6
639,10,6
640,0,6
640,1,6
640,2,6
640,3,6
640,4,6
640,5,6
640,6,6
640,7,6
640,8,6
640,9,6
640,10,6
641,0,1
641,1,1
641,2,1
641,3,6
641,4,1
641,5,1
641,6,1
641,7,1
641,8,6
641,9,6
641,10,6
642,0,2
642,1,2
642,2,2
642,3,2
642,4,6
642,5,6
642,6,2
642,7,2
642,8,6
642,9,2
642,10,2
643,0,6
643,1,6
643,2,6
643,3,6
643,4,6
643,5,6
643,6,6
643,7,6
643,8,6
643,9,6
643,10,6
644,0,6
644,1,6
644,2,6
644,3,6
644,4,6
644,5,6
644,6,6
644,7,6
644,8,6
644,9,6
644,10,6
645,0,6
645,1,6
645,2,6
645,3,6
645,4,6
645,5,6
645,6,6
645,7,6
645,8,6
645,9,6
645,10,6
646,0,1
646,1,1
646,2,6
646,3,2
646,4,6
646,5,6
646,6,6
646,7,6
646,8,6
646,9,6
646,10,6
647,0,6
647,1,6
647,2,6
647,3,6
647,4,6
647,5,6
647,6,6
647,7,6
647,8,6
647,9,6
647,10,6
648,0,6
648,1,6
648,2,6
648,3,6
648,4,6
648,5,6
648,6,6
648,7,6
648,8,6
648,9,6
648,10,6
649,0,2
649,1,2
649,2,6
649,3,6
649,4,6
649,5,6
649,6,6
649,7,6
649,8,6
649,9,6
649,10,2
650,0,6
650,1,6
650,2,6
650,3,6
650,4,6
650,5,6
650,6,6
650,7,6
650,8,6
650,9,6
650,10,6
651,0,6
651,1,6
651,2,6
651,3,6
651,4,6
651,5,6
651,6,6
651,7,6
651,8,6
651,9,6
651,10,6
652,0,6
652,1,6
652,2,6
652,3,6
652,4,6
652,5,6
652,6,6
652,7,6
652,8,6
652,9,6
652,10,6
653,0,6
653,1,6
653,2,6
653,3,6
653,4,6
653,5,6
653,6,6
653,7,1
653,8,6
653,9,6
653,10,6
654,0,6
654,1,6
654,2,6
654,3,6
654,4,1
654,5,6
654,6,6
654,7,2
654,8,6
654,9,6
654,10,6
655,0,6
655,1,6
655,2,6
655,3,6
655,4,6
655,5,6
655,6,6
655,7,6
655,8,6
655,9,6
655,10,6
656,0,6
656,1,6
656,2,6
656,3,6
656,4,6
656,5,6
656,6,6
656,7,6
656,8,6
656,9,6
656,10,6
657,0,6
657,1,6
657,2,6
657,3,6
657,4,6
657,5,6
657,6,6
657,7,6
657,8,6
657,9,6
657,10,6
658,0,6
658,1,6
658,2,6
658,3,6
658,4,6
658,5,6
658,6,6
658,7,6
658,8,6
658,9,6
658,10,6
659,0,6
659,1,6
659,2,6
659,3,6
659,4,6
659,5,6
659,6,6
659,7,6
659,8,6
659,9,6
659,10,6
660,0,3
660,1,3
660,2,3
660,3,3
660,4,3
660,5,3
660,6,3
660,7,3
660,8,3
660,9,3
660,10,3
661,0,3
661,1,3
661,2,3
661,3,3
661,4,3
661,5,3
661,6,3
661,7,3
661,8,3
661,9,3
661,10,3
662,0,3
662,1,3
662,2,3
662,3,3
662,4,3
662,5,3
662,6,3
662,7,3
662,8,3
662,9,3
662,10,3
663,0,3
663,1,3
663,2,3
663,3,3
663,4,3
663,5,3
663,6,3
663,7,3
663,8,3
663,9,3
663,10,3
664,0,3
664,1,3
664,2,3
664,3,3
664,4,3
664,5,3
664,6,3
664,7,3
664,8,3
664,9,3
664,10,3
665,0,3
665,1,3
665,2,3
665,3,3
665,4,3
665,5,3
665,6,3
665,7,3
665,8,3
665,9,3
665,10,3
666,0,3
666,1,3
666,2,3
666,3,3
666,4,3
666,5,3
666,6,3
666,7,3
666,8,3
666,9,3
666,10,3
667,0,3
667,1,3
667,2,3
667,3,3
667,4,3
667,5,3
667,6,3
667,7,3
667,8,3
667,9,3
667,10,3
668,0,3
668,1,3
668,2,3
668,3,3
668,4,3
668,5,3
668,6,3
668,7,3
668,8,3
668,9,3
668,10,3
669,0,3
669,1,3
669,2,3
669,3,3
669,4,3
669,5,3
669,6,3
669,7,3
669,8,3
669,9,3
669,10,3
670,0,3
670,1,3
670,2,3
670,3,3
670,4,3
670,5,3
670,6,3
670,7,3
670,8,3
670,9,3
670,10,3
671,0,3
671,1,3
671,2,3
671,3,3
671,4,3
671,5,3
671,6,3
671,7,3
671,8,3
671,9,3
671,10,3
672,0,3
672,1,3
672,2,3
672,3,3
672,4,3
672,5,3
672,6,3
672,7,3
672,8,3
672,9,3
672,10,3
673,0,3
673,1,3
673,2,3
673,3,3
673,4,3
673,5,3
673,6,3
673,7,3
673,8,3
673,9,3
673,10,3
674,0,3
674,1,3
674,2,3
674,3,3
674,4,3
674,5,3
674,6,3
674,7,3
674,8,3
674,9,3
674,10,3
675,0,3
675,1,3
675,2,3
675,3,3
675,4,3
675,5,3
675,6,3
675,7,3
675,8,3
675,9,3
675,10,3
676,0,3
676,1,3
676,2,3
676,3,3
676,4,3
676,5,3
676,6,3
676,7,3
676,8,3
676,9,3
676,10,3
677,0,3
677,1,3
677,2,3
677,3,3
677,4,3
677,5,3
677,6,3
677,7,3
677,8,3
677,9,3
677,10,3
678,0,3
678,1,3
678,2,3
678,3,3
678,4,3
678,5,3
678,6,3
678,7,3
678,8,3
678,9,3
678,10,3
679,0,3
679,1,3
679,2,3
679,3,3
679,4,3
679,5,3
679,6,3
679,7,3
679,8,3
679,9,3
679,10,3
680,0,3
680,1,3
680,2,3
680,3,3
680,4,3
680,5,3
680,6,3
680,7,3
680,8,3
680,9,3
680,10,3
681,0,3
681,1,3
681,2,3
681,3,3
681,4,3
681,5,3
681,6,3
681,7,3
681,8,3
681,9,3
681,10,3
682,0,3
682,1,3
682,2,3
682,3,3
682,4,3
682,5,3
682,6,3
682,7,3
682,8,3
682,9,3
682,10,3
683,0,3
683,1,3
683,2,3
683,3,3
683,4,3
683,5,3
683,6,3
683,7,3
683,8,3
683,9,3
683,10,3
684,0,3
684,1,3
684,2,3
684,3,3
684,4,3
684,5,3
684,6,3
684,7,3
684,8,3
684,9,3
684,10,3
685,0,3
685,1,3
685,2,3
685,3,3
685,4,3
685,5,3
685,6,3
685,7,3
685,8,3
685,9,3
685,10,3
686,0,3
686,1,3
686,2,3
686,3,3
686,4,3
686,5,3
686,6,3
686,7,3
686,8,3
686,9,3
686,10,3
687,0,3
687,1,3
687,2,3
687,3,3
687,4,3
687,5,3
687,6,3
687,7,3
687,8,3
687,9,3
687,10,3
688,0,3
688,1,3
688,2,3
688,3,3
688,4,3
688,5,3
688,6,3
688,7,3
688,8,3
688,9,3
688,10,3
689,0,3
689,1,3
689,2,3
689,3,3
689,4,3
689,5,3
689,6,3
689,7,3
689,8,3
689,9,3
689,10,3
690,0,3
690,1,3
690,2,3
690,3,3
690,4,3
690,5,3
690,6,3
690,7,3
690,8,3
690,9,3
690,10,3
691,0,3
691,1,3
691,2,3
691,3,3
691,4,3
691,5,3
691,6,3
691,7,3
691,8,3
691,9,3
691,10,3
692,0,3
692,1,3
692,2,3
692,3,3
692,4,3
692,5,3
692,6,3
692,7,3
692,8,3
692,9,3
692,10,3
693,0,4
693,1,4
693,2,4
693,3,4
693,4,4
693,5,4
693,6,4
693,7,4
693,8,4
693,9,4
693,10,4
694,0,4
694,1,4
694,2,4
694,3,4
694,4,4
694,5,4
694,6,4
694,7,4
694,8,4
694,9,4
694,10,4
695,0,4
695,1,4
695,2,4
695,3,4
695,4,4
695,5,4
695,6,4
695,7,4
695,8,4
695,9,4
695,10,4
696,0,4
696,1,4
696,2,4
696,3,4
696,4,4
696,5,4
696,6,4
696,7,4
696,8,4
696,9,4
696,10,4
697,0,4
697,1,4
697,2,4
697,3,4
697,4,4
697,5,4
697,6,4
697,7,4
697,8,4
697,9,4
697,10,4
698,0,4
698,1,4
698,2,4
698,3,4
698,4,4
698,5,4
698,6,4
698,7,4
698,8,4
698,9,4
698,10,4
699,0,4
699,1,4
699,2,4
699,3,4
699,4,4
699,5,4
699,6,4
699,7,4
699,8,4
699,9,4
699,10,4
700,0,4
700,1,4
700,2,4
700,3,4
700,4,4
700,5,4
700,6,4
700,7,4
700,8,4
700,9,4
700,10,4
701,0,4
701,1,4
701,2,4
701,3,4
701,4,4
701,5,4
701,6,4
701,7,4
701,8,4
701,9,4
701,10,4
702,0,4
702,1,4
702,2,4
702,3,4
702,4,4
702,5,4
702,6,4
702,7,4
702,8,4
702,9,4
702,10,4
703,0,4
703,1,4
703,2,4
703,3,4
703,4,4
703,5,4
703,6,4
703,7,4
703,8,4
703,9,4
703,10,4
704,0,4
704,1,4
704,2,4
704,3,4
704,4,4
704,5,4
704,6,4
704,7,4
704,8,4
704,9,4
704,10,4
705,0,4
705,1,4
705,2,4
705,3,4
705,4,4
705,5,4
705,6,4
705,7,4
705,8,4
705,9,4
705,10,4
706,0,4
706,1,4
706,2,4
706,3,4
706,4,4
706,5,4
706,6,4
706,7,4
706,8,4
706,9,4
706,10,4
707,0,4
707,1,4
707,2,4
707,3,4
707,4,4
707,5,4
707,6,4
707,7,4
707,8,4
707,9,4
707,10,4
708,0,4
708,1,4
708,2,4
708,3,4
708,4,4
708,5,4
708,6,4
708,7,4
708,8,4
708,9,4
708,10,4
709,0,4
709,1,4
709,2,4
709,3,4
709,4,4
709,5,4
709,6,4
709,7,4
709,8,4
709,9,4
709,10,4
710,0,4
710,1,4
710,2,4
710,3,4
710,4,4
710,5,4
710,6,4
710,7,4
710,8,4
710,9,4
710,10,4
711,0,4
711,1,4
711,2,4
711,3,4
711,4,4
711,5,4
711,6,4
711,7,4
711,8,4
711,9,4
711,10,4
712,0,4
712,1,4
712,2,4
712,3,4
712,4,4
712,5,4
712,6,4
712,7,4
712,8,4
712,9,4
712,10,4
713,0,4
713,1,4
713,2,4
713,3,4
713,4,4
713,5,4
713,6,4
713,7,4
713,8,4
713,9,4
713,10,4
714,0,4
714,1,4
714,2,4
714,3,4
714,4,4
714,5,4
714,6,4
714,7,4
714,8,4
714,9,4
714,10,4
715,0,4
715,1,4
715,2,4
715,3,4
715,4,4
715,5,4
715,6,4
715,7,4
715,8,4
715,9,4
715,10,4
716,0,4
716,1,4
716,2,4
716,3,4
716,4,4
716,5,4
716,6,4
716,7,4
716,8,4
716,9,4
716,10,4
717,0,4
717,1,4
717,2,4
717,3,4
717,4,4
717,5,4
717,6,4
717,7,4
717,8,4
717,9,4
717,10,4
718,0,4
718,1,4
718,2,4
718,3,4
718,4,4
718,5,4
718,6,4
718,7,4
718,8,4
718,9,4
718,10,4
719,0,4
719,1,4
719,2,4
719,3,4
719,4,4
719,5,4
719,6,4
719,7,4
719,8,4
719,9,4
719,10,4
720,0,4
720,1,4
720,2,4
720,3,4
720,4,4
720,5,4
720,6,4
720,7,4
720,8,4
720,9,4
720,10,4
721,0,4
721,1,4
721,2,4
721,3,4
721,4,4
721,5,4
721,6,4
721,7,4
721,8,4
721,9,4
721,10,4
722,0,4
722,1,4
722,2,4
722,3,4
722,4,4
722,5,4
722,6,4
722,7,4
722,8,4
722,9,4
722,10,4
723,0,4
723,1,4
723,2,4
723,3,4
723,4,4
723,5,4
723,6,4
723,7,4
723,8,4
723,9,4
723,10,4
724,0,4
724,1,4
724,2,4
724,3,4
724,4,4
724,5,4
724,6,4
724,7,4
724,8,4
724,9,4
724,10,4
725,0,4
725,1,4
725,2,4
725,3,4
725,4,4
725,5,4
725,6,4
725,7,4
725,8,4
725,9,4
725,10,4
726,0,0
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,0
726,9,0
726,10,0
727,0,0
727,1,0
727,2,0
727,3,0
727,4,0
727,5,0
727,6,0
727,7,0
727,8,0
727,9,0
727,10,0
728,0,0
728,1,0
728,2,0
728,3,0
728,4,0
728,5,0
728,6,0
728,7,0
728,8,0
728,9,0
728,10,0
729,0,0
729,1,0
729,2,0
729,3,0
729,4,0
729,5,0
729,6,0
729,7,0
729,8,0
729,9,0
729,10,0
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,0
730,10,0
731,0,0
731,1,0
731,2,0
731,3,0
731,4,0
731,5,0
731,6,0
731,7,0
731,8,0
731,9,0
731,10,0
732,0,0
732,1,0
732,2,0
732,3,0
732,4,0
732,5,0
732,6,0
732,7,0
732,8,0
732,9,0
732,10,0
733,0,0
733,1,0
733,2,0
733,3,0
733,4,0
733,5,0
733,6,0
733,7,0
733,8,0
733,9,0
733,10,0
734,0,0
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,0
734,8,0
734,9,0
734,10,0
735,0,0
735,1,0
735,2,0
735,3,0
735,4,0
735,5,0
735,6,0
735,7,0
735,8,0
735,9,0
735,10,0
736,0,0
736,1,0
736,2,0
736,3,0
736,4,0
736,5,0
736,6,0
736,7,0
736,8,0
736,9,0
736,10,0
737,0,0
737,1,0
737,2,0
737,3,0
737,4,0
737,5,0
737,6,0
737,7,0
737,8,0
737,9,0
737,10,0
738,0,0
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,0
738,7,0
738,8,0
738,9,0
738,10,0
739,0,0
739,1,0
739,2,0
739,3,0
739,4,0
739,5,0
739,6,0
739,7,0
739,8,0
739,9,0
739,10,0
740,0,0
740,1,0
740,2,0
740,3,0
740,4,0
740,5,0
740,6,0
740,7,0
740,8,0
740,9,0
740,10,0
741,0,0
741,1,0
741,2,0
741,3,0
741,4,0
741,5,0
741,6,0
741,7,0
741,8,0
741,9,0
741,10,0
742,0,0
742,1,0
742,2,0
742,3,0
742,4,0
742,5,0
742,6,0
742,7,0
742,8,0
742,9,0
742,10,0
743,0,0
743,1,0
743,2,0
743,3,0
743,4,0
743,5,0
743,6,0
743,7,0
743,8,0
743,9,0
743,10,0
744,0,0
744,1,0
744,2,0
744,3,0
744,4,0
744,5,0
744,6,0
744,7,0
744,8,0
744,9,0
744,10,0
745,0,0
745,1,0
745,2,0
745,3,0
745,4,0
745,5,0
745,6,0
745,7,0
745,8,0
745,9,0
745,10,0
746,0,0
746,1,0
746,2,0
746,3,0
746,4,0
746,5,0
746,6,0
746,7,0
746,8,0
746,9,0
746,10,0
747,0,0
747,1,0
747,2,0
747,3,0
747,4,0
747,5,0
747,6,0
747,7,0
747,8,0
747,9,0
747,10,0
748,0,0
748,1,0
748,2,0
748,3,0
748,4,0
748,5,0
748,6,0
748,7,0
748,8,0
748,9,0
748,10,0
749,0,0
749,1,0
749,2,0
749,3,0
749,4,0
749,5,0
749,6,0
749,7,0
749,8,0
749,9,0
749,10,0
750,0,0
750,1,0
750,2,0
750,3,0
750,4,0
750,5,0
750,6,0
750,7,0
750,8,0
750,9,0
750,10,0
751,0,0
751,1,0
751,2,0
751,3,0
751,4,0
751,5,0
751,6,0
751,7,0
751,8,0
751,9,0
751,10,0
752,0,0
752,1,0
752,2,0
752,3,0
752,4,0
752,5,0
752,6,0
752,7,0
752,8,0
752,9,0
752,10,0
753,0,0
753,1,0
753,2,0
753,3,0
753,4,0
753,5,0
753,6,0
753,7,0
753,8,0
753,9,0
753,10,0
754,0,0
754,1,0
754,2,0
754,3,0
754,4,0
754,5,0
754,6,0
754,7,0
754,8,0
754,9,0
754,10,0
755,0,0
755,1,0
755,2,0
755,3,0
755,4,0
755,5,0
755,6,0
755,7,0
755,8,0
755,9,0
755,10,0
756,0,0
756,1,0
756,2,0
756,3,0
756,4,0
756,5,0
756,6,0
756,7,0
756,8,0
756,9,0
756,10,0
757,0,0
757,1,0
757,2,0
757,3,0
757,4,0
757,5,0
757,6,0
757,7,0
757,8,0
757,9,0
757,10,0
758,0,0
758,1,0
758,2,0
758,3,0
758,4,0
758,5,0
758,6,0
758,7,0
758,8,0
758,9,0
758,10,0
759,0,2
759,1,2
759,2,2
759,3,2
759,4,2
759,5,2
759,6,2
759,7,2
759,8,2
759,9,2
759,10,2
760,0,2
760,1,2
760,2,2
760,3,2
760,4,2
760,5,2
760,6,2
760,7,2
760,8,2
760,9,2
760,10,2
761,0,2
761,1,2
761,2,2
761,3,2
761,4,2
761,5,2
761,6,2
761,7,2
761,8,2
761,9,2
761,10,2
762,0,2
762,1,2
762,2,2
762,3,2
762,4,2
762,5,2
762,6,2
762,7,2
762,8,2
762,9,2
762,10,2
763,0,1
763,1,2
763,2,2
763,3,2
763,4,2
763,5,2
763,6,2
763,7,6
763,8,2
763,9,2
763,10,2
764,0,2
764,1,2
764,2,2
764,3,2
764,4,2
764,5,2
764,6,2
764,7,2
764,8,2
764,9,2
764,10,2
765,0,2
765,1,2
765,2,2
765,3,2
765,4,2
765,5,2
765,6,2
765,7,2
765,8,2
765,9,2
765,10,2
766,0,2
766,1,2
766,2,2
766,3,2
766,4,2
766,5,2
766,6,2
766,7,2
766,8,2
766,9,2
766,10,2
767,0,2
767,1,2
767,2,2
767,3,2
767,4,2
767,5,2
767,6,2
767,7,2
767,8,2
767,9,2
767,10,2
768,0,2
768,1,2
768,2,2
768,3,2
768,4,2
768,5,2
768,6,2
768,7,2
768,8,2
768,9,2
768,10,2
769,0,2
769,1,2
769,2,2
769,3,2
769,4,2
769,5,2
769,6,2
769,7,2
769,8,2
769,9,2
769,10,2
770,0,2
770,1,2
770,2,2
770,3,2
770,4,2
770,5,2
770,6,2
770,7,2
770,8,2
770,9,2
770,10,2
771,0,2
771,1,2
771,2,2
771,3,2
771,4,2
771,5,2
771,6,2
771,7,2
771,8,2
771,9,2
771,10,2
772,0,2
772,1,2
772,2,2
772,3,2
772,4,2
772,5,2
772,6,2
772,7,2
772,8,2
772,9,2
772,10,2
773,0,2
773,1,2
773,2,2
773,3,2
773,4,2
773,5,2
773,6,2
773,7,2
773,8,2
773,9,2
773,10,2
774,0,2
774,1,2
774,2,2
774,3,2
774,4,2
774,5,2
774,6,2
774,7,2
774,8,2
774,9,2
774,10,2
775,0,2
775,1,2
775,2,2
775,3,2
775,4,2
775,5,2
775,6,2
775,7,2
775,8,2
775,9,2
775,10,2
776,0,2
776,1,2
776,2,2
776,3,2
776,4,2
776,5,2
776,6,2
776,7,2
776,8,2
776,9,2
776,10,2
777,0,2
777,1,2
777,2,2
777,3,2
777,4,2
777,5,2
777,6,2
777,7,2
777,8,2
777,9,2
777,10,2
778,0,2
778,1,2
778,2,2
778,3,2
778,4,2
778,5,2
778,6,2
778,7,2
778,8,2
778,9,2
778,10,2
779,0,2
779,1,2
779,2,2
779,3,2
779,4,2
779,5,2
779,6,2
779,7,2
779,8,2
779,9,2
779,10,2
780,0,2
780,1,2
780,2,2
780,3,6
780,4,6
780,5,6
780,6,6
780,7,2
780,8,6
780,9,2
780,10,2
781,0,2
781,1,2
781,2,2
781,3,2
781,4,2
781,5,2
781,6,2
781,7,2
781,8,2
781,9,2
781,10,2
782,0,2
782,1,2
782,2,2
782,3,2
782,4,2
782,5,2
782,6,2
782,7,2
782,8,2
782,9,2
782,10,2
783,0,2
783,1,2
783,2,2
783,3,2
783,4,2
783,5,2
783,6,2
783,7,2
783,8,2
783,9,2
783,10,2
784,0,2
784,1,2
784,2,2
784,3,2
784,4,2
784,5,2
784,6,2
784,7,2
784,8,2
784,9,2
784,10,2
785,0,2
785,1,2
785,2,2
785,3,2
785,4,2
785,5,2
785,6,2
785,7,0
785,8,2
785,9,2
785,10,2
786,0,2
786,1,2
786,2,2
786,3,2
786,4,2
786,5,2
786,6,2
786,7,2
786,8,2
786,9,2
786,10,2
787,0,2
787,1,2
787,2,2
787,3,2
787,4,2
787,5,2
787,6,2
787,7,2
787,8,2
787,9,2
787,10,2
788,0,2
788,1,2
788,2,2
788,3,2
788,4,2
788,5,2
788,6,2
788,7,2
788,8,2
788,9,2
788,10,2
789,0,2
789,1,2
789,2,2
789,3,2
789,4,2
789,5,2
789,6,2
789,7,6
789,8,2
789,9,2
789,10,2
790,0,6
790,1,2
790,2,2
790,3,2
790,4,2
790,5,2
790,6,2
790,7,2
790,8,2
790,9,2
790,10,2
791,0,2
791,1,2
791,2,2
791,3,2
791,4,2
791,5,2
791,6,2
791,7,2
791,8,2
791,9,2
791,10,2
792,0,1
792,1,1
792,2,1
792,3,1
792,4,1
792,5,1
792,6,1
792,7,1
792,8,1
792,9,1
792,10,1
793,0,1
793,1,1
793,2,1
793,3,1
793,4,1
793,5,1
793,6,1
793,7,6
793,8,1
793,9,1
793,10,1
794,0,1
794,1,1
794,2,1
794,3,1
794,4,1
794,5,1
794,6,1
794,7,1
794,8,1
794,9,1
794,10,1
795,0,1
795,1,1
795,2,1
795,3,1
795,4,1
795,5,1
795,6,1
795,7,1
795,8,1
795,9,1
795,10,1
796,0,1
796,1,1
796,2,1
796,3,1
796,4,1
796,5,1
796,6,1
796,7,1
796,8,1
796,9,1
796,10,1
797,0,1
797,1,1
797,2,1
797,3,1
797,4,1
797,5,1
797,6,1
797,7,1
797,8,1
797,9,1
797,10,1
798,0,6
798,1,6
798,2,1
798,3,1
798,4,6
798,5,1
798,6,1
798,7,1
798,8,1
798,9,1
798,10,6
799,0,1
799,1,1
799,2,1
799,3,1
799,4,1
799,5,1
799,6,1
799,7,1
799,8,1
799,9,1
799,10,1
800,0,1
800,1,1
800,2,1
800,3,1
800,4,1
800,5,1
800,6,1
800,7,1
800,8,1
800,9,1
800,10,1
801,0,1
801,1,1
801,2,1
801,3,1
801,4,1
801,5,1
801,6,1
801,7,1
801,8,1
801,9,1
801,10,1
802,0,1
802,1,1
802,2,1
802,3,1
802,4,1
802,5,1
802,6,1
802,7,1
802,8,1
802,9,1
802,10,1
803,0,1
803,1,1
803,2,1
803,3,1
803,4,1
803,5,1
803,6,1
803,7,1
803,8,1
803,9,1
803,10,1
804,0,1
804,1,1
804,2,1
804,3,1
804,4,1
804,5,1
804,6,1
804,7,1
804,8,1
804,9,1
804,10,1
805,0,4
805,1,1
805,2,1
805,3,1
805,4,1
805,5,4
805,6,1
805,7,4
805,8,1
805,9,1
805,10,1
806,0,1
806,1,1
806,2,1
806,3,1
806,4,1
806,5,1
806,6,1
806,7,1
806,8,1
806,9,1
806,10,1
807,0,1
807,1,1
807,2,1
807,3,1
807,4,1
807,5,1
807,6,1
807,7,1
807,8,1
807,9,1
807,10,1
808,0,1
808,1,1
808,2,1
808,3,1
808,4,1
808,5,1
808,6,1
808,7,1
808,8,1
808,9,1
808,10,1
809,0,1
809,1,1
809,2,1
809,3,1
809,4,1
809,5,1
809,6,1
809,7,1
809,8,1
809,9,1
809,10,1
810,0,1
810,1,1
810,2,1
810,3,1
810,4,1
810,5,1
810,6,1
810,7,1
810,8,1
810,9,1
810,10,1
811,0,1
811,1,1
811,2,1
811,3,1
811,4,1
811,5,1
811,6,1
811,7,1
811,8,1
811,9,1
811,10,1
812,0,1
812,1,1
812,2,1
812,3,1
812,4,1
812,5,1
812,6,1
812,7,1
812,8,1
812,9,1
812,10,1
813,0,1
813,1,1
813,2,1
813,3,1
813,4,1
813,5,1
813,6,1
813,7,1
813,8,1
813,9,1
813,10,1
814,0,1
814,1,6
814,2,1
814,3,6
814,4,1
814,5,1
814,6,1
814,7,0
814,8,1
814,9,1
814,10,6
815,0,1
815,1,1
815,2,1
815,3,1
815,4,1
815,5,1
815,6,1
815,7,1
815,8,1
815,9,1
815,10,1
816,0,1
816,1,1
816,2,1
816,3,1
816,4,1
816,5,1
816,6,1
816,7,1
816,8,1
816,9,1
816,10,1
817,0,1
817,1,1
817,2,1
817,3,1
817,4,1
817,5,1
817,6,1
817,7,1
817,8,1
817,9,1
817,10,1
818,0,1
818,1,1
818,2,1
818,3,1
818,4,1
818,5,1
818,6,1
818,7,1
818,8,1
818,9,1
818,10,1
819,0,1
819,1,1
819,2,1
819,3,1
819,4,1
819,5,1
819,6,1
819,7,1
819,8,1
819,9,1
819,10,1
820,0,1
820,1,1
820,2,1
820,3,1
820,4,1
820,5,1
820,6,1
820,7,1
820,8,1
820,9,1
820,10,1
821,0,1
821,1,1
821,2,1
821,3,1
821,4,1
821,5,1
821,6,1
821,7,1
821,8,1
821,9,1
821,10,1
822,0,1
822,1,1
822,2,1
822,3,1
822,4,1
822,5,1
822,6,1
822,7,1
822,8,1
822,9,1
822,10,1
823,0,1
823,1,1
823,2,1
823,3,1
823,4,1
823,5,1
823,6,1
823,7,1
823,8,1
823,9,1
823,10,1
824,0,1
824,1,1
824,2,1
824,3,1
824,4,1
824,5,1
824,6,1
824,7,1
824,8,1
824,9,1
824,10,1
825,0,5
825,1,5
825,2,5
825,3,5
825,4,5
825,5,5
825,6,5
825,7,5
825,8,5
825,9,5
825,10,5
826,0,5
826,1,5
826,2,5
826,3,5
826,4,5
826,5,5
826,6,5
826,7,5
826,8,5
826,9,5
826,10,5
827,0,5
827,1,5
827,2,5
827,3,5
827,4,5
827,5,5
827,6,5
827,7,5
827,8,5
827,9,5
827,10,5
828,0,5
828,1,5
828,2,5
828,3,5
828,4,5
828,5,5
828,6,5
828,7,5
828,8,5
828,9,5
828,10,5
829,0,5
829,1,5
829,2,5
829,3,5
829,4,5
829,5,5
829,6,5
829,7,5
829,8,5
829,9,5
829,10,5
830,0,5
830,1,5
830,2,5
830,3,5
830,4,5
830,5,5
830,6,5
830,7,5
830,8,5
830,9,5
830,10,5
831,0,5
831,1,5
831,2,5
831,3,5
831,4,5
831,5,5
831,6,5
831,7,5
831,8,5
831,9,5
831,10,5
832,0,5
832,1,5
832,2,5
832,3,5
832,4,5
832,5,5
832,6,5
832,7,5
832,8,5
832,9,5
832,10,5
833,0,5
833,1,5
833,2,5
833,3,5
833,4,5
833,5,5
833,6,5
833,7,5
833,8,5
833,9,5
833,10,5
834,0,5
834,1,5
834,2,5
834,3,5
834,4,5
834,5,5
834,6,5
834,7,5
834,8,5
834,9,5
834,10,5
835,0,5
835,1,5
835,2,5
835,3,5
835,4,5
835,5,5
835,6,5
835,7,5
835,8,5
835,9,5
835,10,5
836,0,5
836,1,5
836,2,5
836,3,5
836,4,5
836,5,5
836,6,5
836,7,5
836,8,5
836,9,5
836,10,5
837,0,5
837,1,5
837,2,5
837,3,5
837,4,5
837,5,5
837,6,5
837,7,5
837,8,5
837,9,5
837,10,5
838,0,5
838,1,5
838,2,5
838,3,5
838,4,5
838,5,5
838,6,5
838,7,5
838,8,5
838,9,5
838,10,5
839,0,5
839,1,5
839,2,5
839,3,5
839,4,5
839,5,5
839,6,5
839,7,5
839,8,5
839,9,5
839,10,5
840,0,5
840,1,5
840,2,5
840,3,5
840,4,5
840,5,5
840,6,5
840,7,5
840,8,5
840,9,5
840,10,5
841,0,5
841,1,1
841,2,5
841,3,5
841,4,5
841,5,5
841,6,5
841,7,5
841,8,5
841,9,5
841,10,5
842,0,5
842,1,5
842,2,5
842,3,5
842,4,5
842,5,5
842,6,5
842,7,5
842,8,5
842,9,5
842,10,5
843,0,5
843,1,5
843,2,5
843,3,5
843,4,5
843,5,5
843,6,5
843,7,5
843,8,5
843,9,5
843,10,5
844,0,5
844,1,5
844,2,5
844,3,5
844,4,5
844,5,5
844,6,5
844,7,5
844,8,5
844,9,5
844,10,5
845,0,5
845,1,1
845,2,5
845,3,5
845,4,5
845,5,5
845,6,5
845,7,5
845,8,5
845,9,5
845,10,5
846,0,5
846,1,5
846,2,5
846,3,5
846,4,5
846,5,5
846,6,5
846,7,5
846,8,5
846,9,5
846,10,5
847,0,5
847,1,5
847,2,5
847,3,5
847,4,5
847,5,5
847,6,5
847,7,5
847,8,5
847,9,5
