item,worker,label
1529,7,1
1529,8,1
1529,9,0
1529,10,1
1529,11,1
1530,0,2
1530,1,2
1530,2,1
1530,3,0
1530,4,1
1530,5,2
1530,6,1
1530,7,0
1530,8,0
1530,9,2
1530,10,0
1530,11,1
1531,0,1
1531,1,0
1531,2,1
1531,3,1
1531,4,1
1531,5,0
1531,6,0
1531,7,0
1531,8,1
1531,9,1
1531,10,2
1531,11,2
1532,0,2
1532,1,2
1532,2,2
1532,3,1
1532,4,1
1532,5,2
1532,6,0
1532,7,1
1532,8,0
1532,9,1
1532,10,1
1532,11,2
1533,0,2
1533,1,1
1533,2,0
1533,3,2
1533,4,1
1533,5,0
1533,6,1
1533,7,0
1533,8,0
1533,9,2
1533,10,0
1533,11,1
1534,0,2
1534,1,0
1534,2,2
1534,3,2
1534,4,2
1534,5,0
1534,6,0
1534,7,0
1534,8,0
1534,9,0
1534,10,0
1534,11,0
1535,0,2
1535,1,1
1535,2,2
1535,3,2
1535,4,0
1535,5,2
1535,6,1
1535,7,1
1535,8,1
1535,9,1
1535,10,2
1535,11,1
1536,0,0
1536,1,1
1536,2,0
1536,3,0
1536,4,0
1536,5,0
1536,6,0
1536,7,0
1536,8,2
1536,9,0
1536,10,1
1536,11,1
1537,0,2
1537,1,2
1537,2,2
1537,3,2
1537,4,2
1537,5,2
1537,6,2
1537,7,1
1537,8,1
1537,9,0
1537,10,0
1537,11,2
1538,0,2
1538,1,2
1538,2,2
1538,3,2
1538,4,0
1538,5,2
1538,6,2
1538,7,0
1538,8,1
1538,9,0
1538,10,0
1538,11,0
1539,0,0
1539,1,0
1539,2,0
1539,3,0
1539,4,0
1539,5,1
1539,6,0
1539,7,2
1539,8,0
1539,9,2
1539,10,0
1539,11,0
1540,0,2
1540,1,0
1540,2,0
1540,3,0
1540,4,1
1540,5,0
1540,6,2
1540,7,1
1540,8,2
1540,9,2
1540,10,1
1540,11,1
1541,0,0
1541,1,1
1541,2,1
1541,3,1
1541,4,2
1541,5,1
1541,6,2
1541,7,0
1541,8,1
1541,9,2
1541,10,0
1541,11,1
1542,0,0
1542,1,1
1542,2,0
1542,3,0
1542,4,1
1542,5,2
1542,6,1
1542,7,2
1542,8,2
1542,9,1
1542,10,1
1542,11,1
1543,0,2
1543,1,1
1543,2,0
1543,3,0
1543,4,2
1543,5,0
1543,6,2
1543,7,2
1543,8,1
1543,9,1
1543,10,2
1543,11,0
1544,0,2
1544,1,2
1544,2,2
1544,3,2
1544,4,1
1544,5,2
1544,6,1
1544,7,1
1544,8,0
1544,9,2
1544,10,1
1544,11,0
1545,0,0
1545,1,2
1545,2,2
1545,3,2
1545,4,0
1545,5,0
1545,6,2
1545,7,0
1545,8,1
1545,9,1
1545,10,2
1545,11,2
1546,0,1
1546,1,1
1546,2,1
1546,3,1
1546,4,2
1546,5,0
1546,6,0
1546,7,1
1546,8,0
1546,9,2
1546,10,2
1546,11,1
1547,0,2
1547,1,2
1547,2,2
1547,3,2
1547,4,1
1547,5,1
1547,6,1
1547,7,0
1547,8,1
1547,9,1
1547,10,1
1547,11,1
1548,0,0
1548,1,1
1548,2,0
1548,3,1
1548,4,1
1548,5,0
1548,6,2
1548,7,0
1548,8,2
1548,9,1
1548,10,1
1548,11,1
1549,0,2
1549,1,2
1549,2,2
1549,3,1
1549,4,0
1549,5,1
1549,6,2
1549,7,0
1549,8,2
1549,9,2
1549,10,0
1549,11,0
1550,0,1
1550,1,1
1550,2,1
1550,3,1
1550,4,0
1550,5,0
1550,6,1
1550,7,2
1550,8,2
1550,9,2
1550,10,2
1550,11,0
1551,0,2
1551,1,1
1551,2,0
1551,3,0
1551,4,1
1551,5,1
1551,6,2
1551,7,2
1551,8,1
1551,9,1
1551,10,0
1551,11,2
1552,0,2
1552,1,2
1552,2,2
1552,3,2
1552,4,0
1552,5,1
1552,6,2
1552,7,2
1552,8,2
1552,9,0
1552,10,0
1552,11,2
1553,0,2
1553,1,2
1553,2,2
1553,3,2
1553,4,0
1553,5,2
1553,6,0
1553,7,2
1553,8,0
1553,9,1
1553,10,1
1553,11,0
1554,0,0
1554,1,0
1554,2,0
1554,3,0
1554,4,2
1554,5,2
1554,6,2
1554,7,1
1554,8,2
1554,9,1
1554,10,1
1554,11,2
1555,0,2
1555,1,0
1555,2,0
1555,3,0
1555,4,1
1555,5,0
1555,6,1
1555,7,1
1555,8,0
1555,9,2
1555,10,1
1555,11,1
1556,0,0
1556,1,2
1556,2,0
1556,3,2
1556,4,1
1556,5,1
1556,6,0
1556,7,2
1556,8,2
1556,9,0
1556,10,0
1556,11,0
1557,0,0
1557,1,0
1557,2,0
1557,3,0
1557,4,0
1557,5,0
1557,6,1
1557,7,1
1557,8,0
1557,9,2
1557,10,1
1557,11,1
1558,0,1
1558,1,1
1558,2,1
1558,3,1
1558,4,0
1558,5,1
1558,6,1
1558,7,2
1558,8,2
1558,9,0
1558,10,2
1558,11,1
1559,0,2
1559,1,0
1559,2,0
1559,3,0
1559,4,0
1559,5,0
1559,6,0
1559,7,1
1559,8,2
1559,9,2
1559,10,2
1559,11,2
1560,0,1
1560,1,1
1560,2,1
1560,3,1
1560,4,2
1560,5,0
1560,6,2
1560,7,1
1560,8,0
1560,9,0
1560,10,0
1560,11,2
1561,0,0
1561,1,0
1561,2,0
1561,3,0
1561,4,0
1561,5,2
1561,6,0
1561,7,1
1561,8,1
1561,9,0
1561,10,1
1561,11,0
1562,0,0
1562,1,0
1562,2,1
1562,3,1
1562,4,2
1562,5,0
1562,6,1
1562,7,0
1562,8,0
1562,9,2
1562,10,2
1562,11,1
1563,0,2
1563,1,2
1563,2,2
1563,3,1
1563,4,1
1563,5,0
1563,6,1
1563,7,1
1563,8,2
1563,9,0
1563,10,1
1563,11,1
1564,0,0
1564,1,1
1564,2,0
1564,3,0
1564,4,1
1564,5,2
1564,6,0
1564,7,0
1564,8,0
1564,9,0
1564,10,1
1564,11,1
1565,0,1
1565,1,2
1565,2,2
1565,3,2
1565,4,0
1565,5,0
1565,6,1
1565,7,1
1565,8,1
1565,9,1
1565,10,0
1565,11,2
1566,0,2
1566,1,2
1566,2,2
1566,3,0
1566,4,1
1566,5,2
1566,6,0
1566,7,1
1566,8,0
1566,9,0
1566,10,1
1566,11,1
1567,0,1
1567,1,1
1567,2,1
1567,3,1
1567,4,0
1567,5,1
1567,6,0
1567,7,2
1567,8,0
1567,9,1
1567,10,0
1567,11,1
1568,0,1
1568,1,1
1568,2,1
1568,3,1
1568,4,1
1568,5,2
1568,6,0
1568,7,1
1568,8,1
1568,9,1
1568,10,1
1568,11,0
1569,0,2
1569,1,1
1569,2,0
1569,3,0
1569,4,2
1569,5,1
1569,6,2
1569,7,0
1569,8,2
1569,9,1
1569,10,2
1569,11,1
1570,0,2
1570,1,2
1570,2,0
1570,3,0
1570,4,0
1570,5,2
1570,6,1
1570,7,1
1570,8,0
1570,9,0
1570,10,0
1570,11,0
1571,0,2
1571,1,2
1571,2,2
1571,3,2
1571,4,1
1571,5,2
1571,6,1
1571,7,0
1571,8,1
1571,9,1
1571,10,1
1571,11,2
1572,0,0
1572,1,0
1572,2,0
1572,3,0
1572,4,2
1572,5,1
1572,6,1
1572,7,1
1572,8,0
1572,9,0
1572,10,1
1572,11,2
1573,0,2
1573,1,2
1573,2,2
1573,3,2
1573,4,1
1573,5,0
1573,6,1
1573,7,0
1573,8,1
1573,9,0
1573,10,2
1573,11,2
1574,0,2
1574,1,0
1574,2,0
1574,3,0
1574,4,1
1574,5,0
1574,6,2
1574,7,1
1574,8,0
1574,9,2
1574,10,1
1574,11,0
1575,0,2
1575,1,0
1575,2,2
1575,3,2
1575,4,2
1575,5,2
1575,6,1
1575,7,1
1575,8,2
1575,9,0
1575,10,2
1575,11,1
1576,0,0
1576,1,1
1576,2,0
1576,3,2
1576,4,1
1576,5,1
1576,6,2
1576,7,2
1576,8,2
1576,9,0
1576,10,1
1576,11,0
1577,0,2
1577,1,2
1577,2,2
1577,3,2
1577,4,0
1577,5,1
1577,6,0
1577,7,0
1577,8,0
1577,9,1
1577,10,0
1577,11,1
1578,0,1
1578,1,1
1578,2,1
1578,3,1
1578,4,2
1578,5,2
1578,6,1
1578,7,2
1578,8,0
1578,9,2
1578,10,1
1578,11,0
1579,0,0
1579,1,0
1579,2,0
1579,3,0
1579,4,2
1579,5,2
1579,6,2
1579,7,2
1579,8,2
1579,9,1
1579,10,2
1579,11,0
1580,0,0
1580,1,0
1580,2,0
1580,3,0
1580,4,0
1580,5,2
1580,6,0
1580,7,2
1580,8,2
1580,9,1
1580,10,1
1580,11,1
1581,0,0
1581,1,0
1581,2,0
1581,3,0
1581,4,1
1581,5,2
1581,6,1
1581,7,2
1581,8,0
1581,9,1
1581,10,2
1581,11,1
1582,0,2
1582,1,2
1582,2,2
1582,3,0
1582,4,1
1582,5,1
1582,6,0
1582,7,0
1582,8,1
1582,9,2
1582,10,0
1582,11,0
1583,0,1
1583,1,1
1583,2,1
1583,3,1
1583,4,1
1583,5,1
1583,6,2
1583,7,2
1583,8,1
1583,9,0
1583,10,0
1583,11,2
1584,0,0
1584,1,0
1584,2,0
1584,3,0
1584,4,2
1584,5,0
1584,6,2
1584,7,1
1584,8,2
1584,9,1
1584,10,1
1584,11,2
1585,0,1
1585,1,1
1585,2,1
1585,3,1
1585,4,1
1585,5,0
1585,6,1
1585,7,1
1585,8,2
1585,9,2
1585,10,2
1585,11,1
1586,0,0
1586,1,0
1586,2,0
1586,3,0
1586,4,1
1586,5,0
1586,6,0
1586,7,2
1586,8,1
1586,9,0
1586,10,1
1586,11,2
1587,0,2
1587,1,2
1587,2,2
1587,3,2
1587,4,1
1587,5,2
1587,6,1
1587,7,1
1587,8,2
1587,9,0
1587,10,2
1587,11,0
1588,0,0
1588,1,0
1588,2,0
1588,3,0
1588,4,2
1588,5,2
1588,6,1
1588,7,2
1588,8,1
1588,9,0
1588,10,1
1588,11,2
1589,0,2
1589,1,1
1589,2,2
1589,3,2
1589,4,1
1589,5,0
1589,6,0
1589,7,2
1589,8,1
1589,9,2
1589,10,0
1589,11,0
1590,0,2
1590,1,0
1590,2,0
1590,3,0
1590,4,0
1590,5,1
1590,6,0
1590,7,1
1590,8,0
1590,9,0
1590,10,2
1590,11,1
1591,0,2
1591,1,2
1591,2,2
1591,3,1
1591,4,0
1591,5,2
1591,6,1
1591,7,1
1591,8,0
1591,9,0
1591,10,0
1591,11,2
1592,0,0
1592,1,0
1592,2,0
1592,3,0
1592,4,2
1592,5,0
1592,6,1
1592,7,1
1592,8,1
1592,9,0
1592,10,2
1592,11,2
1593,0,2
1593,1,1
1593,2,1
1593,3,2
1593,4,0
1593,5,0
1593,6,0
1593,7,1
1593,8,0
1593,9,1
1593,10,0
1593,11,2
1594,0,1
1594,1,1
1594,2,1
1594,3,0
1594,4,0
1594,5,0
1594,6,2
1594,7,1
1594,8,2
1594,9,2
1594,10,1
1594,11,1
1595,0,1
1595,1,1
1595,2,1
1595,3,1
1595,4,2
1595,5,2
1595,6,1
1595,7,1
1595,8,1
1595,9,2
1595,10,0
1595,11,2
1596,0,2
1596,1,0
1596,2,0
1596,3,1
1596,4,0
1596,5,1
1596,6,2
1596,7,1
1596,8,1
1596,9,2
1596,10,0
1596,11,1
1597,0,1
1597,1,1
1597,2,1
1597,3,1
1597,4,0
1597,5,0
1597,6,2
1597,7,1
1597,8,1
1597,9,0
1597,10,0
1597,11,2
1598,0,2
1598,1,0
1598,2,0
1598,3,0
1598,4,2
1598,5,0
1598,6,2
1598,7,1
1598,8,1
1598,9,2
1598,10,2
1598,11,0
1599,0,0
1599,1,0
1599,2,0
1599,3,0
1599,4,0
1599,5,2
1599,6,2
1599,7,2
1599,8,0
1599,9,2
1599,10,1
1599,11,2
1600,0,2
1600,1,2
1600,2,2
1600,3,2
1600,4,2
1600,5,0
1600,6,1
1600,7,2
1600,8,0
1600,9,2
1600,10,2
1600,11,2
1601,0,2
1601,1,1
1601,2,0
1601,3,1
1601,4,1
1601,5,0
1601,6,2
1601,7,2
1601,8,1
1601,9,1
1601,10,0
1601,11,2
1602,0,2
1602,1,0
1602,2,0
1602,3,0
1602,4,1
1602,5,0
1602,6,0
1602,7,1
1602,8,2
1602,9,0
1602,10,0
1602,11,1
1603,0,0
1603,1,0
1603,2,0
1603,3,1
1603,4,1
1603,5,2
1603,6,1
1603,7,1
1603,8,1
1603,9,2
1603,10,0
1603,11,1
1604,0,2
1604,1,2
1604,2,2
1604,3,2
1604,4,2
1604,5,1
1604,6,0
1604,7,2
1604,8,0
1604,9,0
1604,10,0
1604,11,2
1605,0,1
1605,1,1
1605,2,1
1605,3,1
1605,4,0
1605,5,1
1605,6,1
1605,7,0
1605,8,0
1605,9,1
1605,10,2
1605,11,2
1606,0,2
1606,1,0
1606,2,0
1606,3,2
1606,4,0
1606,5,2
1606,6,2
1606,7,2
1606,8,1
1606,9,2
1606,10,0
1606,11,0
1607,0,2
1607,1,0
1607,2,0
1607,3,0
1607,4,0
1607,5,1
1607,6,0
1607,7,2
1607,8,0
1607,9,0
1607,10,0
1607,11,0
1608,0,2
1608,1,1
1608,2,1
1608,3,0
1608,4,2
1608,5,0
1608,6,2
1608,7,2
1608,8,1
1608,9,1
1608,10,1
1608,11,0
1609,0,1
1609,1,2
1609,2,2
1609,3,0
1609,4,2
1609,5,2
1609,6,0
1609,7,1
1609,8,1
1609,9,2
1609,10,1
1609,11,0
1610,0,2
1610,1,2
1610,2,2
1610,3,2
1610,4,1
1610,5,1
1610,6,0
1610,7,2
1610,8,2
1610,9,1
1610,10,0
1610,11,2
1611,0,2
1611,1,1
1611,2,0
1611,3,0
1611,4,0
1611,5,1
1611,6,2
1611,7,0
1611,8,2
1611,9,1
1611,10,0
1611,11,1
1612,0,2
1612,1,2
1612,2,0
1612,3,2
1612,4,1
1612,5,0
1612,6,2
1612,7,1
1612,8,0
1612,9,0
1612,10,1
1612,11,0
1613,0,2
1613,1,2
1613,2,2
1613,3,1
1613,4,2
1613,5,0
1613,6,2
1613,7,1
1613,8,1
1613,9,1
1613,10,0
1613,11,0
1614,0,2
1614,1,0
1614,2,0
1614,3,0
1614,4,2
1614,5,2
1614,6,1
1614,7,1
1614,8,1
1614,9,0
1614,10,2
1614,11,0
1615,0,2
1615,1,2
1615,2,2
1615,3,2
1615,4,0
1615,5,0
1615,6,2
1615,7,2
1615,8,2
1615,9,2
1615,10,2
1615,11,0
1616,0,1
1616,1,1
1616,2,1
1616,3,1
1616,4,1
1616,5,2
1616,6,0
1616,7,2
1616,8,2
1616,9,0
1616,10,1
1616,11,0
1617,0,2
1617,1,2
1617,2,2
1617,3,2
1617,4,2
1617,5,0
1617,6,0
1617,7,1
1617,8,2
1617,9,0
1617,10,1
1617,11,0
1618,0,2
1618,1,2
1618,2,2
1618,3,2
1618,4,0
1618,5,0
1618,6,1
1618,7,1
1618,8,2
1618,9,1
1618,10,0
1618,11,0
1619,0,2
1619,1,2
1619,2,2
1619,3,2
1619,4,0
1619,5,1
1619,6,1
1619,7,1
1619,8,1
1619,9,1
1619,10,2
1619,11,2
1620,0,0
1620,1,0
1620,2,0
1620,3,2
1620,4,1
1620,5,2
1620,6,1
1620,7,0
1620,8,1
1620,9,0
1620,10,1
1620,11,1
1621,0,2
1621,1,2
1621,2,2
1621,3,2
1621,4,2
1621,5,2
1621,6,0
1621,7,0
1621,8,0
1621,9,0
1621,10,0
1621,11,1
1622,0,2
1622,1,0
1622,2,0
1622,3,0
1622,4,2
1622,5,1
1622,6,2
1622,7,1
1622,8,0
1622,9,2
1622,10,0
1622,11,2
1623,0,2
1623,1,2
1623,2,2
1623,3,2
1623,4,2
1623,5,0
1623,6,2
1623,7,2
1623,8,0
1623,9,1
1623,10,1
1623,11,0
1624,0,2
1624,1,2
1624,2,1
1624,3,2
1624,4,2
1624,5,2
1624,6,1
1624,7,2
1624,8,2
1624,9,0
1624,10,1
1624,11,2
1625,0,1
1625,1,1
1625,2,1
1625,3,1
1625,4,1
1625,5,0
1625,6,0
1625,7,2
1625,8,2
1625,9,0
1625,10,0
1625,11,1
1626,0,1
1626,1,1
1626,2,1
1626,3,0
1626,4,1
1626,5,0
1626,6,1
1626,7,0
1626,8,2
1626,9,1
1626,10,0
1626,11,2
1627,0,0
1627,1,0
1627,2,0
1627,3,0
1627,4,1
1627,5,2
1627,6,0
1627,7,0
1627,8,2
1627,9,0
1627,10,2
1627,11,0
1628,0,0
1628,1,1
1628,2,1
1628,3,1
1628,4,1
1628,5,0
1628,6,0
1628,7,0
1628,8,0
1628,9,2
1628,10,2
1628,11,1
1629,0,1
1629,1,2
1629,2,2
1629,3,2
1629,4,0
1629,5,1
1629,6,0
1629,7,1
1629,8,1
1629,9,0
1629,10,2
1629,11,1
1630,0,0
1630,1,0
1630,2,0
1630,3,0
1630,4,0
1630,5,2
1630,6,2
1630,7,0
1630,8,2
1630,9,2
1630,10,0
1630,11,0
1631,0,1
1631,1,1
1631,2,1
1631,3,1
1631,4,0
1631,5,0
1631,6,0
1631,7,0
1631,8,0
1631,9,0
1631,10,1
1631,11,0
1632,0,2
1632,1,2
1632,2,2
1632,3,2
1632,4,1
1632,5,0
1632,6,0
1632,7,2
1632,8,2
1632,9,0
1632,10,0
1632,11,2
1633,0,0
1633,1,2
1633,2,2
1633,3,2
1633,4,0
1633,5,0
1633,6,2
1633,7,2
1633,8,1
1633,9,1
1633,10,1
1633,11,0
1634,0,2
1634,1,2
1634,2,2
1634,3,2
1634,4,0
1634,5,0
1634,6,2
1634,7,0
1634,8,2
1634,9,0
1634,10,0
1634,11,2
1635,0,2
1635,1,2
1635,2,2
1635,3,2
1635,4,0
1635,5,0
1635,6,0
1635,7,1
1635,8,2
1635,9,2
1635,10,0
1635,11,0
1636,0,0
1636,1,0
1636,2,0
1636,3,2
1636,4,2
1636,5,0
1636,6,1
1636,7,2
1636,8,2
1636,9,1
1636,10,2
1636,11,1
1637,0,2
1637,1,2
1637,2,2
1637,3,1
1637,4,0
1637,5,0
1637,6,0
1637,7,2
1637,8,2
1637,9,0
1637,10,1
1637,11,0
1638,0,0
1638,1,0
1638,2,0
1638,3,1
1638,4,0
1638,5,0
1638,6,2
1638,7,0
1638,8,0
1638,9,0
1638,10,2
1638,11,1
1639,0,0
1639,1,1
1639,2,0
1639,3,0
1639,4,2
1639,5,1
1639,6,2
1639,7,2
1639,8,0
1639,9,0
1639,10,1
1639,11,2
1640,0,0
1640,1,0
1640,2,0
1640,3,0
1640,4,1
1640,5,1
1640,6,2
1640,7,1
1640,8,1
1640,9,0
1640,10,0
1640,11,0
1641,0,0
1641,1,0
1641,2,0
1641,3,0
1641,4,1
1641,5,1
1641,6,0
1641,7,2
1641,8,0
1641,9,2
1641,10,2
1641,11,2
1642,0,2
1642,1,2
1642,2,2
1642,3,2
1642,4,1
1642,5,1
1642,6,2
1642,7,2
1642,8,0
1642,9,2
1642,10,0
1642,11,2
1643,0,0
1643,1,1
1643,2,0
1643,3,0
1643,4,0
1643,5,2
1643,6,1
1643,7,1
1643,8,2
1643,9,1
1643,10,1
1643,11,1
1644,0,1
1644,1,1
1644,2,1
1644,3,1
1644,4,0
1644,5,0
1644,6,0
1644,7,0
1644,8,2
1644,9,0
1644,10,1
1644,11,2
1645,0,1
1645,1,1
1645,2,1
1645,3,1
1645,4,1
1645,5,0
1645,6,0
1645,7,2
1645,8,0
1645,9,1
1645,10,1
1645,11,2
1646,0,0
1646,1,0
1646,2,2
1646,3,0
1646,4,2
1646,5,0
1646,6,1
1646,7,1
1646,8,0
1646,9,2
1646,10,1
1646,11,2
1647,0,2
1647,1,2
1647,2,2
1647,3,1
1647,4,2
1647,5,0
1647,6,2
1647,7,2
1647,8,1
1647,9,1
1647,10,0
1647,11,0
1648,0,0
1648,1,0
1648,2,0
1648,3,0
1648,4,0
1648,5,0
1648,6,0
1648,7,1
1648,8,0
1648,9,2
1648,10,1
1648,11,2
1649,0,0
1649,1,0
1649,2,0
1649,3,0
1649,4,2
1649,5,2
1649,6,0
1649,7,0
1649,8,2
1649,9,0
1649,10,0
1649,11,2
1650,0,0
1650,1,0
1650,2,0
1650,3,2
1650,4,0
1650,5,2
1650,6,1
1650,7,0
1650,8,0
1650,9,2
1650,10,2
1650,11,0
1651,0,2
1651,1,0
1651,2,0
1651,3,1
1651,4,0
1651,5,1
1651,6,1
1651,7,2
1651,8,0
1651,9,2
1651,10,0
1651,11,0
1652,0,2
1652,1,2
1652,2,2
1652,3,1
1652,4,2
1652,5,0
1652,6,1
1652,7,2
1652,8,0
1652,9,2
1652,10,1
1652,11,1
1653,0,2
1653,1,1
1653,2,2
1653,3,2
1653,4,1
1653,5,1
1653,6,0
1653,7,0
1653,8,2
1653,9,0
1653,10,2
1653,11,2
1654,0,2
1654,1,2
1654,2,2
1654,3,1
1654,4,2
1654,5,2
1654,6,2
1654,7,0
1654,8,1
1654,9,2
1654,10,2
1654,11,2
1655,0,0
1655,1,1
1655,2,2
1655,3,0
1655,4,1
1655,5,2
1655,6,0
1655,7,1
1655,8,0
1655,9,0
1655,10,2
1655,11,2
1656,0,1
1656,1,1
1656,2,1
1656,3,1
1656,4,1
1656,5,2
1656,6,0
1656,7,1
1656,8,1
1656,9,2
1656,10,1
1656,11,1
1657,0,2
1657,1,2
1657,2,2
1657,3,2
1657,4,0
1657,5,0
1657,6,2
1657,7,0
1657,8,2
1657,9,2
1657,10,1
1657,11,1
1658,0,1
1658,1,1
1658,2,1
1658,3,1
1658,4,2
1658,5,0
1658,6,0
1658,7,0
1658,8,1
1658,9,2
1658,10,2
1658,11,1
1659,0,2
1659,1,0
1659,2,0
1659,3,0
1659,4,2
1659,5,0
1659,6,1
1659,7,0
1659,8,2
1659,9,0
1659,10,1
1659,11,0
1660,0,2
1660,1,2
1660,2,2
1660,3,2
1660,4,0
1660,5,2
1660,6,0
1660,7,2
1660,8,1
1660,9,2
1660,10,2
1660,11,1
1661,0,2
1661,1,2
1661,2,2
1661,3,1
1661,4,1
1661,5,2
1661,6,2
1661,7,1
1661,8,1
1661,9,0
1661,10,2
1661,11,2
1662,0,2
1662,1,2
1662,2,2
1662,3,2
1662,4,0
1662,5,1
1662,6,2
1662,7,1
1662,8,2
1662,9,0
1662,10,0
1662,11,0
1663,0,0
1663,1,0
1663,2,0
1663,3,0
1663,4,0
1663,5,2
1663,6,2
1663,7,2
1663,8,2
1663,9,1
1663,10,0
1663,11,0
1664,0,2
1664,1,0
1664,2,0
1664,3,0
1664,4,2
1664,5,1
1664,6,2
1664,7,2
1664,8,0
1664,9,0
1664,10,0
1664,11,1
1665,0,1
1665,1,2
1665,2,1
1665,3,1
1665,4,0
1665,5,2
1665,6,1
1665,7,1
1665,8,1
1665,9,1
1665,10,0
1665,11,2
1666,0,1
1666,1,1
1666,2,2
1666,3,1
1666,4,2
1666,5,0
1666,6,1
1666,7,2
1666,8,0
1666,9,0
1666,10,0
1666,11,2
1667,0,2
1667,1,2
1667,2,2
1667,3,2
1667,4,0
1667,5,2
1667,6,0
1667,7,2
1667,8,2
1667,9,1
1667,10,1
1667,11,0
1668,0,2
1668,1,0
1668,2,0
1668,3,0
1668,4,2
1668,5,1
1668,6,2
1668,7,0
1668,8,1
1668,9,1
1668,10,2
1668,11,2
1669,0,1
1669,1,1
1669,2,1
1669,3,1
1669,4,1
1669,5,2
1669,6,1
1669,7,0
1669,8,0
1669,9,1
1669,10,2
1669,11,1
1670,0,0
1670,1,0
1670,2,0
1670,3,0
1670,4,0
1670,5,0
1670,6,2
1670,7,1
1670,8,0
1670,9,1
1670,10,2
1670,11,2
1671,0,2
1671,1,0
1671,2,0
1671,3,0
1671,4,1
1671,5,1
1671,6,1
1671,7,2
1671,8,1
1671,9,0
1671,10,1
1671,11,1
1672,0,2
1672,1,2
1672,2,1
1672,3,2
1672,4,0
1672,5,2
1672,6,1
1672,7,1
1672,8,1
1672,9,2
1672,10,2
1672,11,2
1673,0,0
1673,1,2
1673,2,2
1673,3,2
1673,4,1
1673,5,2
1673,6,0
1673,7,1
1673,8,2
1673,9,0
1673,10,1
1673,11,0
1674,0,2
1674,1,0
1674,2,0
1674,3,0
1674,4,2
1674,5,1
1674,6,1
1674,7,0
1674,8,1
1674,9,1
1674,10,2
1674,11,0
1675,0,2
1675,1,2
1675,2,2
1675,3,2
1675,4,0
1675,5,1
1675,6,1
1675,7,0
1675,8,1
1675,9,2
1675,10,0
1675,11,0
1676,0,1
1676,1,1
1676,2,1
1676,3,1
1676,4,2
1676,5,2
1676,6,2
1676,7,2
1676,8,2
1676,9,0
1676,10,0
1676,11,2
1677,0,0
1677,1,0
1677,2,0
1677,3,0
1677,4,0
1677,5,0
1677,6,1
1677,7,0
1677,8,2
1677,9,2
1677,10,0
1677,11,1
1678,0,2
1678,1,2
1678,2,2
1678,3,1
1678,4,0
1678,5,2
1678,6,1
1678,7,0
1678,8,1
1678,9,2
1678,10,1
1678,11,2
1679,0,0
1679,1,0
1679,2,0
1679,3,0
1679,4,1
1679,5,0
1679,6,0
1679,7,2
1679,8,1
1679,9,0
1679,10,0
1679,11,1
1680,0,1
1680,1,1
1680,2,1
1680,3,1
1680,4,0
1680,5,2
1680,6,2
1680,7,0
1680,8,0
1680,9,2
1680,10,0
1680,11,1
1681,0,0
1681,1,0
1681,2,1
1681,3,0
1681,4,2
1681,5,2
1681,6,1
1681,7,0
1681,8,1
1681,9,1
1681,10,0
1681,11,2
1682,0,0
1682,1,0
1682,2,0
1682,3,0
1682,4,1
1682,5,1
1682,6,0
1682,7,1
1682,8,0
1682,9,2
1682,10,1
1682,11,2
1683,0,1
1683,1,1
1683,2,1
1683,3,1
1683,4,1
1683,5,2
1683,6,2
1683,7,0
1683,8,0
1683,9,0
1683,10,0
1683,11,1
1684,0,0
1684,1,0
1684,2,0
1684,3,0
1684,4,1
1684,5,1
1684,6,1
1684,7,0
1684,8,2
1684,9,1
1684,10,2
1684,11,1
1685,0,1
1685,1,0
1685,2,0
1685,3,1
1685,4,1
1685,5,1
1685,6,2
1685,7,2
1685,8,1
1685,9,1
1685,10,1
1685,11,1
1686,0,1
1686,1,1
1686,2,1
1686,3,0
1686,4,0
1686,5,1
1686,6,1
1686,7,1
1686,8,2
1686,9,1
1686,10,0
1686,11,2
1687,0,2
1687,1,0
1687,2,0
1687,3,1
1687,4,2
1687,5,0
1687,6,2
1687,7,1
1687,8,1
1687,9,1
1687,10,0
1687,11,0
1688,0,2
1688,1,2
1688,2,2
1688,3,2
1688,4,2
1688,5,1
1688,6,2
1688,7,0
1688,8,1
1688,9,2
1688,10,0
1688,11,0
1689,0,0
1689,1,2
1689,2,2
1689,3,1
1689,4,1
1689,5,1
1689,6,0
1689,7,1
1689,8,2
1689,9,0
1689,10,0
1689,11,0
1690,0,2
1690,1,0
1690,2,0
1690,3,0
1690,4,2
1690,5,1
1690,6,2
1690,7,1
1690,8,0
1690,9,2
1690,10,1
1690,11,0
1691,0,1
1691,1,1
1691,2,1
1691,3,1
1691,4,1
1691,5,1
1691,6,1
1691,7,1
1691,8,0
1691,9,0
1691,10,2
1691,11,2
1692,0,1
1692,1,1
1692,2,1
1692,3,1
1692,4,0
1692,5,2
1692,6,2
1692,7,2
1692,8,0
1692,9,2
1692,10,0
1692,11,0
1693,0,2
1693,1,1
1693,2,1
1693,3,1
1693,4,0
1693,5,1
1693,6,0
1693,7,0
1693,8,2
1693,9,1
1693,10,2
1693,11,1
1694,0,0
1694,1,1
1694,2,0
1694,3,0
1694,4,0
1694,5,2
1694,6,2
1694,7,2
1694,8,1
1694,9,0
1694,10,1
1694,11,1
1695,0,0
1695,1,0
1695,2,0
1695,3,0
1695,4,1
1695,5,1
1695,6,2
1695,7,0
1695,8,0
1695,9,2
1695,10,2
1695,11,2
1696,0,0
1696,1,0
