item,worker,label
518,1,2
518,2,2
518,3,12
518,4,2
518,5,2
518,6,2
518,7,2
518,8,2
519,0,15
519,1,2
519,2,2
519,3,15
519,4,2
519,5,2
519,6,2
519,7,2
519,8,2
520,0,15
520,1,6
520,2,6
520,3,15
520,4,6
520,5,6
520,6,6
520,7,6
520,8,6
521,0,15
521,1,6
521,2,6
521,3,15
521,4,6
521,5,6
521,6,6
521,7,6
521,8,6
522,0,5
522,1,6
522,2,6
522,3,15
522,4,6
522,5,6
522,6,6
522,7,6
522,8,6
523,0,12
523,1,6
523,2,6
523,3,15
523,4,6
523,5,6
523,6,6
523,7,6
523,8,6
524,0,6
524,1,6
524,2,6
524,3,6
524,4,6
524,5,6
524,6,6
524,7,6
524,8,6
525,0,15
525,1,7
525,2,7
525,3,15
525,4,7
525,5,7
525,6,7
525,7,7
525,8,7
526,0,15
526,1,7
526,2,7
526,3,15
526,4,7
526,5,7
526,6,7
526,7,7
526,8,7
527,0,5
527,1,4
527,2,4
527,3,5
527,4,4
527,5,4
527,6,4
527,7,4
527,8,4
528,0,5
528,1,4
528,2,4
528,3,5
528,4,4
528,5,4
528,6,4
528,7,4
528,8,4
529,0,5
529,1,11
529,2,11
529,3,5
529,4,11
529,5,11
529,6,11
529,7,11
529,8,11
530,0,5
530,1,11
530,2,11
530,3,5
530,4,11
530,5,11
530,6,11
530,7,11
530,8,11
531,0,5
531,1,3
531,2,3
531,3,5
531,4,3
531,5,3
531,6,3
531,7,3
531,8,3
532,0,1
532,1,3
532,2,3
532,3,1
532,4,3
532,5,3
532,6,3
532,7,3
532,8,3
533,0,1
533,1,14
533,2,5
533,3,5
533,4,14
533,5,5
533,6,14
533,7,14
533,8,5
534,0,5
534,1,14
534,2,14
534,3,5
534,4,14
534,5,14
534,6,14
534,7,14
534,8,14
535,0,15
535,1,10
535,2,10
535,3,15
535,4,10
535,5,10
535,6,10
535,7,10
535,8,10
536,0,15
536,1,10
536,2,10
536,3,15
536,4,10
536,5,10
536,6,10
536,7,10
536,8,10
537,0,15
537,1,8
537,2,8
537,3,1
537,4,8
537,5,8
537,6,8
537,7,8
537,8,8
538,0,15
538,1,8
538,2,8
538,3,15
538,4,8
538,5,8
538,6,8
538,7,8
538,8,8
539,0,2
539,1,9
539,2,9
539,3,12
539,4,9
539,5,9
539,6,9
539,7,9
539,8,9
540,0,15
540,1,18
540,2,18
540,3,15
540,4,18
540,5,18
540,6,18
540,7,18
540,8,18
541,0,15
541,1,18
541,2,18
541,3,15
541,4,18
541,5,18
541,6,18
541,7,18
541,8,18
542,0,15
542,1,16
542,2,16
542,3,5
542,4,16
542,5,16
542,6,16
542,7,16
542,8,16
543,0,6
543,1,16
543,2,16
543,3,1
543,4,16
543,5,16
543,6,16
543,7,16
543,8,16
544,0,6
544,1,0
544,2,0
544,3,1
544,4,0
544,5,0
544,6,0
544,7,0
544,8,0
545,0,6
545,1,0
545,2,0
545,3,1
545,4,0
545,5,0
545,6,0
545,7,0
545,8,0
546,0,1
546,1,1
546,2,1
546,3,1
546,4,1
546,5,1
546,6,1
546,7,1
546,8,1
547,0,1
547,1,1
547,2,1
547,3,1
547,4,1
547,5,1
547,6,1
547,7,1
547,8,1
548,0,1
548,1,1
548,2,1
548,3,1
548,4,1
548,5,1
548,6,1
548,7,1
548,8,1
549,0,1
549,1,1
549,2,1
549,3,1
549,4,1
549,5,1
549,6,1
549,7,1
549,8,1
550,0,5
550,1,1
550,2,1
550,3,1
550,4,12
550,5,1
550,6,1
550,7,1
550,8,1
551,0,1
551,1,1
551,2,1
551,3,1
551,4,1
551,5,1
551,6,1
551,7,1
551,8,1
