item,worker,label
8131,5,7
8131,6,7
8131,7,7
8131,8,7
8131,9,7
8131,10,7
8132,0,7
8132,1,7
8132,2,7
8132,3,7
8132,4,7
8132,5,7
8132,6,7
8132,7,7
8132,8,7
8132,9,7
8132,10,7
8133,0,7
8133,1,7
8133,2,7
8133,3,7
8133,4,7
8133,5,7
8133,6,7
8133,7,7
8133,8,7
8133,9,7
8133,10,7
8134,0,7
8134,1,7
8134,2,7
8134,3,7
8134,4,7
8134,5,7
8134,6,7
8134,7,7
8134,8,7
8134,9,7
8134,10,7
8135,0,7
8135,1,7
8135,2,7
8135,3,7
8135,4,7
8135,5,7
8135,6,7
8135,7,7
8135,8,7
8135,9,7
8135,10,7
8136,0,7
8136,1,7
8136,2,7
8136,3,7
8136,4,7
8136,5,7
8136,6,7
8136,7,7
8136,8,7
8136,9,7
8136,10,7
8137,0,7
8137,1,7
8137,2,7
8137,3,7
8137,4,7
8137,5,7
8137,6,7
8137,7,7
8137,8,7
8137,9,7
8137,10,7
8138,0,7
8138,1,7
8138,2,7
8138,3,7
8138,4,7
8138,5,7
8138,6,7
8138,7,7
8138,8,7
8138,9,7
8138,10,8
8139,0,7
8139,1,7
8139,2,7
8139,3,7
8139,4,7
8139,5,7
8139,6,7
8139,7,7
8139,8,7
8139,9,7
8139,10,7
8140,0,7
8140,1,7
8140,2,7
8140,3,7
8140,4,7
8140,5,7
8140,6,7
8140,7,7
8140,8,7
8140,9,7
8140,10,7
8141,0,7
8141,1,7
8141,2,7
8141,3,7
8141,4,7
8141,5,7
8141,6,7
8141,7,7
8141,8,7
8141,9,7
8141,10,7
8142,0,3
8142,1,3
8142,2,3
8142,3,3
8142,4,3
8142,5,3
8142,6,3
8142,7,3
8142,8,3
8142,9,3
8142,10,3
8143,0,3
8143,1,3
8143,2,3
8143,3,3
8143,4,3
8143,5,3
8143,6,3
8143,7,3
8143,8,3
8143,9,3
8143,10,3
8144,0,3
8144,1,3
8144,2,3
8144,3,3
8144,4,3
8144,5,3
8144,6,3
8144,7,3
8144,8,3
8144,9,3
8144,10,3
8145,0,3
8145,1,3
8145,2,3
8145,3,3
8145,4,3
8145,5,3
8145,6,3
8145,7,3
8145,8,3
8145,9,3
8145,10,3
8146,0,3
8146,1,3
8146,2,3
8146,3,3
8146,4,3
8146,5,3
8146,6,3
8146,7,3
8146,8,3
8146,9,3
8146,10,3
8147,0,3
8147,1,3
8147,2,3
8147,3,3
8147,4,3
8147,5,3
8147,6,3
8147,7,3
8147,8,3
8147,9,3
8147,10,3
8148,0,3
8148,1,3
8148,2,3
8148,3,3
8148,4,3
8148,5,3
8148,6,3
8148,7,3
8148,8,3
8148,9,3
8148,10,3
8149,0,3
8149,1,3
8149,2,3
8149,3,3
8149,4,3
8149,5,3
8149,6,3
8149,7,3
8149,8,3
8149,9,3
8149,10,3
8150,0,3
8150,1,3
8150,2,3
8150,3,3
8150,4,3
8150,5,3
8150,6,3
8150,7,3
8150,8,3
8150,9,3
8150,10,3
8151,0,3
8151,1,3
8151,2,3
8151,3,3
8151,4,3
8151,5,3
8151,6,3
8151,7,3
8151,8,3
8151,9,3
8151,10,3
8152,0,3
8152,1,3
8152,2,3
8152,3,3
8152,4,3
8152,5,3
8152,6,3
8152,7,3
8152,8,3
8152,9,3
8152,10,3
8153,0,3
8153,1,3
8153,2,3
8153,3,3
8153,4,3
8153,5,3
8153,6,3
8153,7,3
8153,8,3
8153,9,3
8153,10,3
8154,0,3
8154,1,3
8154,2,3
8154,3,3
8154,4,3
8154,5,3
8154,6,3
8154,7,3
8154,8,3
8154,9,3
8154,10,3
8155,0,3
8155,1,3
8155,2,3
8155,3,3
8155,4,3
8155,5,3
8155,6,3
8155,7,3
8155,8,3
8155,9,3
8155,10,3
8156,0,3
8156,1,3
8156,2,3
8156,3,3
8156,4,3
8156,5,3
8156,6,3
8156,7,3
8156,8,3
8156,9,3
8156,10,3
8157,0,3
8157,1,3
8157,2,3
8157,3,3
8157,4,3
8157,5,3
8157,6,3
8157,7,3
8157,8,3
8157,9,3
8157,10,3
8158,0,3
8158,1,3
8158,2,3
8158,3,3
8158,4,3
8158,5,3
8158,6,3
8158,7,3
8158,8,3
8158,9,3
8158,10,3
8159,0,3
8159,1,3
8159,2,3
8159,3,3
8159,4,3
8159,5,3
8159,6,3
8159,7,3
8159,8,3
8159,9,3
8159,10,3
8160,0,3
8160,1,3
8160,2,3
8160,3,3
8160,4,3
8160,5,3
8160,6,3
8160,7,3
8160,8,3
8160,9,3
8160,10,3
8161,0,3
8161,1,3
8161,2,3
8161,3,3
8161,4,3
8161,5,3
8161,6,3
8161,7,3
8161,8,3
8161,9,3
8161,10,3
8162,0,3
8162,1,3
8162,2,3
8162,3,3
8162,4,3
8162,5,3
8162,6,3
8162,7,3
8162,8,3
8162,9,3
8162,10,3
8163,0,3
8163,1,3
8163,2,3
8163,3,3
8163,4,3
8163,5,3
8163,6,3
8163,7,3
8163,8,3
8163,9,3
8163,10,3
8164,0,3
8164,1,3
8164,2,3
8164,3,3
8164,4,3
8164,5,3
8164,6,3
8164,7,3
8164,8,3
8164,9,3
8164,10,3
8165,0,3
8165,1,3
8165,2,3
8165,3,3
8165,4,3
8165,5,3
8165,6,3
8165,7,3
8165,8,3
8165,9,3
8165,10,9
8166,0,3
8166,1,3
8166,2,3
8166,3,3
8166,4,3
8166,5,3
8166,6,3
8166,7,3
8166,8,3
8166,9,3
8166,10,3
8167,0,3
8167,1,3
8167,2,3
8167,3,3
8167,4,3
8167,5,3
8167,6,3
8167,7,3
8167,8,3
8167,9,3
8167,10,3
8168,0,3
8168,1,3
8168,2,3
8168,3,3
8168,4,3
8168,5,3
8168,6,3
8168,7,3
8168,8,3
8168,9,3
8168,10,3
8169,0,3
8169,1,3
8169,2,3
8169,3,3
8169,4,3
8169,5,3
8169,6,3
8169,7,3
8169,8,3
8169,9,3
8169,10,3
8170,0,3
8170,1,3
8170,2,3
8170,3,3
8170,4,3
8170,5,3
8170,6,3
8170,7,3
8170,8,3
8170,9,3
8170,10,3
8171,0,3
8171,1,3
8171,2,3
8171,3,3
8171,4,3
8171,5,3
8171,6,3
8171,7,3
8171,8,3
8171,9,3
8171,10,3
8172,0,3
8172,1,3
8172,2,3
8172,3,3
8172,4,3
8172,5,3
8172,6,3
8172,7,3
8172,8,3
8172,9,3
8172,10,3
8173,0,3
8173,1,3
8173,2,3
8173,3,3
8173,4,3
8173,5,3
8173,6,3
8173,7,3
8173,8,3
8173,9,3
8173,10,3
8174,0,3
8174,1,3
8174,2,3
8174,3,3
8174,4,3
8174,5,3
8174,6,3
8174,7,3
8174,8,3
8174,9,3
8174,10,3
8175,0,3
8175,1,3
8175,2,3
8175,3,3
8175,4,3
8175,5,3
8175,6,3
8175,7,3
8175,8,3
8175,9,3
8175,10,3
8176,0,3
8176,1,3
8176,2,3
8176,3,3
8176,4,3
8176,5,3
8176,6,3
8176,7,3
8176,8,3
8176,9,3
8176,10,3
8177,0,3
8177,1,3
8177,2,3
8177,3,3
8177,4,3
8177,5,3
8177,6,3
8177,7,3
8177,8,3
8177,9,3
8177,10,3
8178,0,3
8178,1,3
8178,2,3
8178,3,3
8178,4,3
8178,5,3
8178,6,3
8178,7,3
8178,8,3
8178,9,3
8178,10,3
8179,0,3
8179,1,3
8179,2,3
8179,3,3
8179,4,3
8179,5,3
8179,6,3
8179,7,3
8179,8,3
8179,9,3
8179,10,3
8180,0,3
8180,1,3
8180,2,3
8180,3,3
8180,4,3
8180,5,3
8180,6,3
8180,7,3
8180,8,3
8180,9,3
8180,10,3
8181,0,3
8181,1,3
8181,2,3
8181,3,3
8181,4,3
8181,5,3
8181,6,3
8181,7,3
8181,8,3
8181,9,3
8181,10,3
8182,0,1
8182,1,1
8182,2,1
8182,3,1
8182,4,1
8182,5,1
8182,6,1
8182,7,1
8182,8,1
8182,9,1
8182,10,1
8183,0,3
8183,1,3
8183,2,3
8183,3,3
8183,4,3
8183,5,3
8183,6,3
8183,7,3
8183,8,3
8183,9,3
8183,10,3
8184,0,3
8184,1,3
8184,2,3
8184,3,3
8184,4,3
8184,5,3
8184,6,3
8184,7,3
8184,8,3
8184,9,3
8184,10,3
8185,0,3
8185,1,3
8185,2,3
8185,3,3
8185,4,3
8185,5,3
8185,6,3
8185,7,3
8185,8,3
8185,9,3
8185,10,3
8186,0,3
8186,1,3
8186,2,3
8186,3,3
8186,4,3
8186,5,3
8186,6,3
8186,7,3
8186,8,3
8186,9,3
8186,10,3
8187,0,3
8187,1,3
8187,2,3
8187,3,3
8187,4,3
8187,5,3
8187,6,3
8187,7,3
8187,8,3
8187,9,3
8187,10,3
8188,0,3
8188,1,3
8188,2,3
8188,3,3
8188,4,3
8188,5,3
8188,6,3
8188,7,3
8188,8,3
8188,9,3
8188,10,3
8189,0,3
8189,1,3
8189,2,3
8189,3,3
8189,4,3
8189,5,3
8189,6,3
8189,7,3
8189,8,3
8189,9,3
8189,10,3
8190,0,3
8190,1,3
8190,2,3
8190,3,3
8190,4,3
8190,5,3
8190,6,3
8190,7,3
8190,8,3
8190,9,3
8190,10,8
8191,0,3
8191,1,3
8191,2,3
8191,3,3
8191,4,3
8191,5,3
8191,6,3
8191,7,3
8191,8,3
8191,9,3
8191,10,3
8192,0,3
8192,1,3
8192,2,3
8192,3,3
8192,4,3
8192,5,3
8192,6,3
8192,7,3
8192,8,3
8192,9,3
8192,10,3
8193,0,3
8193,1,3
8193,2,3
8193,3,3
8193,4,3
8193,5,3
8193,6,3
8193,7,3
8193,8,3
8193,9,3
8193,10,3
8194,0,3
8194,1,3
8194,2,3
8194,3,3
8194,4,3
8194,5,3
8194,6,3
8194,7,3
8194,8,3
8194,9,3
8194,10,3
8195,0,3
8195,1,3
8195,2,3
8195,3,3
8195,4,3
8195,5,3
8195,6,3
8195,7,3
8195,8,3
8195,9,3
8195,10,3
8196,0,3
8196,1,3
8196,2,3
8196,3,3
8196,4,3
8196,5,3
8196,6,3
8196,7,3
8196,8,3
8196,9,3
8196,10,3
8197,0,3
8197,1,3
8197,2,3
8197,3,3
8197,4,3
8197,5,3
8197,6,3
8197,7,3
8197,8,3
8197,9,3
8197,10,3
8198,0,3
8198,1,3
8198,2,3
8198,3,3
8198,4,3
8198,5,3
8198,6,3
8198,7,3
8198,8,3
8198,9,3
8198,10,3
8199,0,3
8199,1,3
8199,2,3
8199,3,3
8199,4,3
8199,5,3
8199,6,3
8199,7,3
8199,8,3
8199,9,3
8199,10,3
8200,0,3
8200,1,3
8200,2,3
8200,3,3
8200,4,3
8200,5,3
8200,6,3
8200,7,3
8200,8,3
8200,9,3
8200,10,3
8201,0,3
8201,1,3
8201,2,3
8201,3,3
8201,4,3
8201,5,3
8201,6,3
8201,7,3
8201,8,3
8201,9,3
8201,10,3
8202,0,3
8202,1,3
8202,2,3
8202,3,3
8202,4,3
8202,5,3
8202,6,3
8202,7,3
8202,8,3
8202,9,3
8202,10,3
8203,0,3
8203,1,3
8203,2,3
8203,3,3
8203,4,3
8203,5,3
8203,6,3
8203,7,3
8203,8,3
8203,9,3
8203,10,3
8204,0,3
8204,1,3
8204,2,3
8204,3,3
8204,4,3
8204,5,3
8204,6,3
8204,7,3
8204,8,3
8204,9,3
8204,10,3
8205,0,3
8205,1,3
8205,2,3
8205,3,3
8205,4,3
8205,5,3
8205,6,3
8205,7,3
8205,8,3
8205,9,3
8205,10,3
8206,0,3
8206,1,3
8206,2,3
8206,3,3
8206,4,3
8206,5,3
8206,6,3
8206,7,3
8206,8,3
8206,9,3
8206,10,3
8207,0,3
8207,1,3
8207,2,3
8207,3,3
8207,4,3
8207,5,3
8207,6,3
8207,7,3
8207,8,3
8207,9,3
8207,10,3
8208,0,3
8208,1,3
8208,2,3
8208,3,3
8208,4,3
8208,5,3
8208,6,3
8208,7,3
8208,8,3
8208,9,3
8208,10,3
8209,0,3
8209,1,3
8209,2,3
8209,3,3
8209,4,3
8209,5,3
8209,6,3
8209,7,3
8209,8,3
8209,9,3
8209,10,3
8210,0,3
8210,1,3
8210,2,3
8210,3,3
8210,4,3
8210,5,3
8210,6,3
8210,7,3
8210,8,3
8210,9,3
8210,10,3
8211,0,3
8211,1,3
8211,2,3
8211,3,3
8211,4,3
8211,5,3
8211,6,3
8211,7,3
8211,8,3
8211,9,3
8211,10,3
8212,0,3
8212,1,3
8212,2,3
8212,3,3
8212,4,3
8212,5,3
8212,6,3
8212,7,3
8212,8,3
8212,9,3
8212,10,3
8213,0,3
8213,1,3
8213,2,3
8213,3,3
8213,4,3
8213,5,3
8213,6,3
8213,7,3
8213,8,3
8213,9,3
8213,10,3
8214,0,3
8214,1,3
8214,2,3
8214,3,3
8214,4,3
8214,5,3
8214,6,3
8214,7,3
8214,8,3
8214,9,3
8214,10,3
8215,0,3
8215,1,3
8215,2,3
8215,3,3
8215,4,3
8215,5,3
8215,6,3
8215,7,3
8215,8,3
8215,9,3
8215,10,3
8216,0,3
8216,1,3
8216,2,3
8216,3,3
8216,4,3
8216,5,3
8216,6,3
8216,7,3
8216,8,3
8216,9,3
8216,10,3
8217,0,3
8217,1,3
8217,2,3
8217,3,3
8217,4,3
8217,5,3
8217,6,3
8217,7,3
8217,8,3
8217,9,3
8217,10,3
8218,0,3
8218,1,3
8218,2,3
8218,3,3
8218,4,3
8218,5,3
8218,6,3
8218,7,3
8218,8,3
8218,9,3
8218,10,3
8219,0,3
8219,1,3
8219,2,3
8219,3,3
8219,4,3
8219,5,3
8219,6,3
8219,7,3
8219,8,3
8219,9,3
8219,10,3
8220,0,3
8220,1,3
8220,2,3
8220,3,3
8220,4,3
8220,5,3
8220,6,3
8220,7,3
8220,8,3
8220,9,3
8220,10,3
8221,0,3
8221,1,3
8221,2,3
8221,3,3
8221,4,3
8221,5,3
8221,6,3
8221,7,3
8221,8,3
8221,9,3
8221,10,3
8222,0,3
8222,1,3
8222,2,3
8222,3,3
8222,4,3
8222,5,3
8222,6,3
8222,7,3
8222,8,3
8222,9,3
8222,10,3
8223,0,3
8223,1,3
8223,2,3
8223,3,3
8223,4,3
8223,5,3
8223,6,3
8223,7,3
8223,8,3
8223,9,3
8223,10,3
8224,0,3
8224,1,3
8224,2,3
8224,3,3
8224,4,3
8224,5,3
8224,6,3
8224,7,3
8224,8,3
8224,9,3
8224,10,3
8225,0,3
8225,1,3
8225,2,3
8225,3,3
8225,4,3
8225,5,3
8225,6,3
8225,7,3
8225,8,3
8225,9,3
8225,10,3
8226,0,3
8226,1,3
8226,2,3
8226,3,3
8226,4,3
8226,5,3
8226,6,3
8226,7,3
8226,8,3
8226,9,3
8226,10,3
8227,0,3
8227,1,3
8227,2,3
8227,3,3
8227,4,3
8227,5,3
8227,6,3
8227,7,3
8227,8,3
8227,9,3
8227,10,3
8228,0,3
8228,1,3
8228,2,3
8228,3,3
8228,4,3
8228,5,3
8228,6,3
8228,7,3
8228,8,3
8228,9,3
8228,10,3
8229,0,3
8229,1,3
8229,2,3
8229,3,3
8229,4,3
8229,5,3
8229,6,3
8229,7,3
8229,8,3
8229,9,3
8229,10,3
8230,0,3
8230,1,3
8230,2,3
8230,3,3
8230,4,3
8230,5,3
8230,6,3
8230,7,3
8230,8,3
8230,9,3
8230,10,3
8231,0,3
8231,1,3
8231,2,3
8231,3,3
8231,4,3
8231,5,3
8231,6,3
8231,7,3
8231,8,3
8231,9,3
8231,10,3
8232,0,3
8232,1,3
8232,2,3
8232,3,3
8232,4,3
8232,5,3
8232,6,3
8232,7,3
8232,8,3
8232,9,3
8232,10,3
8233,0,3
8233,1,3
8233,2,3
8233,3,3
8233,4,3
8233,5,3
8233,6,3
8233,7,3
8233,8,3
8233,9,3
8233,10,3
8234,0,3
8234,1,3
8234,2,3
8234,3,3
8234,4,3
8234,5,3
8234,6,3
8234,7,3
8234,8,3
8234,9,3
8234,10,3
8235,0,3
8235,1,3
8235,2,3
8235,3,3
8235,4,3
8235,5,3
8235,6,3
8235,7,3
8235,8,3
8235,9,3
8235,10,3
8236,0,9
8236,1,9
8236,2,9
8236,3,9
8236,4,9
8236,5,9
8236,6,9
8236,7,9
8236,8,9
8236,9,9
8236,10,8
8237,0,3
8237,1,3
8237,2,3
8237,3,3
8237,4,3
8237,5,3
8237,6,3
8237,7,3
8237,8,3
8237,9,3
8237,10,3
8238,0,3
8238,1,3
8238,2,3
8238,3,3
8238,4,3
8238,5,3
8238,6,3
8238,7,3
8238,8,3
8238,9,3
8238,10,3
8239,0,3
8239,1,3
8239,2,3
8239,3,3
8239,4,3
8239,5,3
8239,6,3
8239,7,3
8239,8,3
8239,9,3
8239,10,3
8240,0,3
8240,1,5
8240,2,3
8240,3,3
8240,4,3
8240,5,3
8240,6,3
8240,7,3
8240,8,5
8240,9,3
8240,10,3
8241,0,3
8241,1,3
8241,2,3
8241,3,3
8241,4,3
8241,5,3
8241,6,3
8241,7,3
8241,8,3
8241,9,3
8241,10,3
8242,0,3
8242,1,3
8242,2,3
8242,3,3
8242,4,3
8242,5,3
8242,6,3
8242,7,3
8242,8,3
8242,9,3
8242,10,3
8243,0,3
8243,1,3
8243,2,3
8243,3,3
8243,4,3
8243,5,3
8243,6,3
8243,7,3
8243,8,3
8243,9,3
8243,10,3
8244,0,3
8244,1,3
8244,2,3
8244,3,3
8244,4,3
8244,5,3
8244,6,3
8244,7,3
8244,8,3
8244,9,3
8244,10,3
8245,0,3
8245,1,3
8245,2,3
8245,3,3
8245,4,3
8245,5,3
8245,6,3
8245,7,3
8245,8,3
8245,9,3
8245,10,3
8246,0,3
8246,1,3
8246,2,3
8246,3,3
8246,4,3
8246,5,3
8246,6,3
8246,7,3
8246,8,3
8246,9,3
8246,10,3
8247,0,3
8247,1,3
8247,2,3
8247,3,3
8247,4,3
8247,5,3
8247,6,3
8247,7,3
8247,8,3
8247,9,3
8247,10,3
8248,0,2
8248,1,2
8248,2,2
8248,3,2
8248,4,2
8248,5,2
8248,6,2
8248,7,2
8248,8,2
8248,9,2
8248,10,2
8249,0,1
8249,1,2
8249,2,2
8249,3,2
8249,4,2
8249,5,2
8249,6,2
8249,7,2
8249,8,2
8249,9,2
8249,10,2
8250,0,2
8250,1,2
8250,2,2
8250,3,2
8250,4,2
8250,5,2
8250,6,2
8250,7,2
8250,8,2
8250,9,2
8250,10,2
8251,0,2
8251,1,2
8251,2,2
8251,3,2
8251,4,2
8251,5,2
8251,6,2
8251,7,2
8251,8,2
8251,9,2
8251,10,2
8252,0,2
8252,1,2
8252,2,2
8252,3,2
8252,4,2
8252,5,2
8252,6,2
8252,7,2
8252,8,2
8252,9,2
8252,10,2
8253,0,2
8253,1,2
8253,2,2
8253,3,2
8253,4,2
8253,5,2
8253,6,2
8253,7,2
8253,8,2
8253,9,2
8253,10,2
8254,0,2
8254,1,2
8254,2,2
8254,3,2
8254,4,2
8254,5,2
8254,6,2
8254,7,2
8254,8,2
8254,9,2
8254,10,2
8255,0,2
8255,1,2
8255,2,2
8255,3,2
8255,4,2
8255,5,2
8255,6,2
8255,7,2
8255,8,2
8255,9,2
8255,10,2
8256,0,2
8256,1,2
8256,2,2
8256,3,2
8256,4,2
8256,5,2
8256,6,2
8256,7,2
8256,8,2
8256,9,2
8256,10,2
8257,0,2
8257,1,2
8257,2,2
8257,3,2
8257,4,2
8257,5,2
8257,6,2
8257,7,2
8257,8,2
8257,9,2
8257,10,2
8258,0,2
8258,1,2
8258,2,2
8258,3,2
8258,4,2
8258,5,2
8258,6,2
8258,7,2
8258,8,2
8258,9,2
8258,10,2
8259,0,2
8259,1,2
8259,2,2
8259,3,2
8259,4,2
8259,5,2
8259,6,2
8259,7,2
8259,8,2
8259,9,2
8259,10,2
8260,0,2
8260,1,2
8260,2,2
8260,3,2
8260,4,2
8260,5,2
8260,6,2
8260,7,2
8260,8,2
8260,9,2
8260,10,2
8261,0,2
8261,1,2
8261,2,2
8261,3,2
8261,4,2
8261,5,2
8261,6,2
8261,7,2
8261,8,2
8261,9,2
8261,10,2
8262,0,2
8262,1,2
8262,2,2
8262,3,2
8262,4,2
8262,5,2
8262,6,2
8262,7,2
8262,8,2
8262,9,2
8262,10,2
8263,0,2
8263,1,2
8263,2,2
8263,3,2
8263,4,2
8263,5,2
8263,6,2
8263,7,2
8263,8,2
8263,9,2
8263,10,2
8264,0,2
8264,1,2
8264,2,2
8264,3,2
8264,4,2
8264,5,2
8264,6,2
8264,7,2
8264,8,2
8264,9,2
8264,10,2
8265,0,2
8265,1,2
8265,2,2
8265,3,2
8265,4,2
8265,5,2
8265,6,2
8265,7,2
8265,8,2
8265,9,2
8265,10,2
8266,0,2
8266,1,2
8266,2,2
8266,3,2
8266,4,2
8266,5,2
8266,6,2
8266,7,2
8266,8,2
8266,9,2
8266,10,2
8267,0,2
8267,1,2
8267,2,2
8267,3,2
8267,4,2
8267,5,2
8267,6,2
8267,7,2
8267,8,2
8267,9,2
8267,10,2
8268,0,2
8268,1,2
8268,2,2
8268,3,2
8268,4,2
8268,5,2
8268,6,2
8268,7,2
8268,8,2
8268,9,2
8268,10,2
8269,0,2
8269,1,2
8269,2,2
8269,3,2
8269,4,2
8269,5,2
8269,6,2
8269,7,2
8269,8,2
8269,9,2
8269,10,2
8270,0,2
8270,1,2
8270,2,2
8270,3,2
8270,4,2
8270,5,2
8270,6,2
8270,7,2
8270,8,2
8270,9,2
8270,10,2
8271,0,2
8271,1,2
8271,2,2
8271,3,2
8271,4,2
8271,5,2
8271,6,2
8271,7,2
8271,8,2
8271,9,2
8271,10,2
8272,0,2
8272,1,2
8272,2,2
8272,3,2
8272,4,2
8272,5,2
8272,6,2
8272,7,2
8272,8,2
8272,9,2
8272,10,2
8273,0,2
8273,1,2
8273,2,2
8273,3,2
8273,4,2
8273,5,2
8273,6,2
8273,7,2
8273,8,2
8273,9,2
8273,10,2
8274,0,2
8274,1,2
8274,2,2
8274,3,2
8274,4,2
8274,5,2
8274,6,2
8274,7,2
8274,8,2
8274,9,2
8274,10,2
8275,0,2
8275,1,2
8275,2,2
8275,3,2
8275,4,2
8275,5,2
8275,6,2
8275,7,2
8275,8,2
8275,9,2
8275,10,2
8276,0,2
8276,1,2
8276,2,2
8276,3,2
8276,4,2
8276,5,2
8276,6,2
8276,7,2
8276,8,2
8276,9,2
8276,10,2
8277,0,2
8277,1,2
8277,2,2
8277,3,2
8277,4,2
8277,5,2
8277,6,2
8277,7,2
8277,8,2
8277,9,2
8277,10,2
8278,0,2
8278,1,2
8278,2,2
8278,3,2
8278,4,2
8278,5,2
8278,6,2
8278,7,2
8278,8,2
8278,9,2
8278,10,2
8279,0,2
8279,1,2
8279,2,2
8279,3,2
8279,4,2
8279,5,2
8279,6,2
8279,7,2
8279,8,2
8279,9,2
8279,10,2
8280,0,2
8280,1,2
8280,2,2
8280,3,2
8280,4,2
8280,5,2
8280,6,2
8280,7,2
8280,8,2
8280,9,2
8280,10,2
8281,0,2
8281,1,2
8281,2,2
8281,3,2
8281,4,2
8281,5,2
8281,6,2
8281,7,2
8281,8,2
8281,9,2
8281,10,2
8282,0,2
8282,1,2
8282,2,2
8282,3,2
8282,4,2
8282,5,2
8282,6,2
8282,7,2
8282,8,2
8282,9,2
8282,10,2
8283,0,2
8283,1,2
8283,2,2
8283,3,2
8283,4,2
8283,5,2
8283,6,2
8283,7,2
8283,8,2
8283,9,2
8283,10,2
8284,0,2
8284,1,2
8284,2,2
8284,3,2
8284,4,2
8284,5,2
8284,6,2
8284,7,2
8284,8,2
8284,9,2
8284,10,2
8285,0,2
8285,1,2
8285,2,2
8285,3,2
8285,4,2
8285,5,2
8285,6,2
8285,7,2
8285,8,2
8285,9,2
8285,10,2
8286,0,2
8286,1,2
8286,2,2
8286,3,2
8286,4,2
8286,5,2
8286,6,2
8286,7,2
8286,8,2
8286,9,2
8286,10,2
8287,0,2
8287,1,2
8287,2,2
8287,3,2
8287,4,2
8287,5,2
8287,6,2
8287,7,2
8287,8,2
8287,9,2
8287,10,2
8288,0,2
8288,1,2
8288,2,2
8288,3,2
8288,4,2
8288,5,2
8288,6,2
8288,7,2
8288,8,2
8288,9,2
8288,10,2
8289,0,2
8289,1,2
8289,2,2
8289,3,2
8289,4,2
8289,5,2
8289,6,2
8289,7,2
8289,8,2
8289,9,2
8289,10,2
8290,0,2
8290,1,2
8290,2,2
8290,3,2
8290,4,2
8290,5,2
8290,6,2
8290,7,2
8290,8,2
8290,9,2
8290,10,2
8291,0,2
8291,1,2
8291,2,2
8291,3,2
8291,4,2
8291,5,2
8291,6,2
8291,7,2
8291,8,2
8291,9,2
8291,10,2
8292,0,2
8292,1,2
8292,2,2
8292,3,2
8292,4,2
8292,5,2
8292,6,2
8292,7,2
8292,8,2
8292,9,2
8292,10,2
8293,0,2
8293,1,2
8293,2,2
8293,3,2
8293,4,2
8293,5,2
8293,6,2
8293,7,2
8293,8,2
8293,9,2
8293,10,2
8294,0,2
8294,1,2
8294,2,2
8294,3,2
8294,4,2
8294,5,2
8294,6,2
8294,7,2
8294,8,2
8294,9,2
8294,10,2
8295,0,2
8295,1,2
8295,2,2
8295,3,2
8295,4,2
8295,5,2
8295,6,2
8295,7,2
8295,8,2
8295,9,2
8295,10,2
8296,0,2
8296,1,2
8296,2,2
8296,3,2
8296,4,2
8296,5,2
8296,6,2
8296,7,2
8296,8,2
8296,9,2
8296,10,2
8297,0,2
8297,1,2
8297,2,2
8297,3,2
8297,4,2
8297,5,2
8297,6,2
8297,7,2
8297,8,2
8297,9,2
8297,10,2
8298,0,2
8298,1,2
8298,2,2
8298,3,2
8298,4,2
8298,5,2
8298,6,2
8298,7,2
8298,8,2
8298,9,2
8298,10,2
8299,0,2
8299,1,2
8299,2,2
8299,3,2
8299,4,2
8299,5,2
8299,6,2
8299,7,2
8299,8,2
8299,9,2
8299,10,2
8300,0,2
8300,1,2
8300,2,2
8300,3,2
8300,4,2
8300,5,2
8300,6,2
8300,7,2
8300,8,2
8300,9,2
8300,10,2
8301,0,2
8301,1,2
8301,2,2
8301,3,2
8301,4,2
8301,5,2
8301,6,2
8301,7,2
8301,8,2
8301,9,2
8301,10,2
8302,0,2
8302,1,2
8302,2,2
8302,3,2
8302,4,2
8302,5,2
8302,6,2
8302,7,2
8302,8,2
8302,9,2
8302,10,2
8303,0,2
8303,1,2
8303,2,2
8303,3,2
8303,4,2
8303,5,2
8303,6,2
8303,7,2
8303,8,2
8303,9,2
8303,10,2
8304,0,2
8304,1,2
8304,2,2
8304,3,2
8304,4,2
8304,5,2
8304,6,2
8304,7,2
8304,8,2
8304,9,2
8304,10,2
8305,0,2
8305,1,2
8305,2,2
8305,3,2
8305,4,2
8305,5,2
8305,6,2
8305,7,2
8305,8,2
8305,9,2
8305,10,2
8306,0,2
8306,1,2
8306,2,2
8306,3,2
8306,4,2
8306,5,2
8306,6,2
8306,7,2
8306,8,2
8306,9,2
8306,10,2
8307,0,2
8307,1,2
8307,2,2
8307,3,2
8307,4,2
8307,5,2
8307,6,2
8307,7,2
8307,8,2
8307,9,2
8307,10,2
8308,0,2
8308,1,2
8308,2,2
8308,3,2
8308,4,2
8308,5,2
8308,6,2
8308,7,2
8308,8,2
8308,9,2
8308,10,2
8309,0,2
8309,1,2
8309,2,2
8309,3,2
8309,4,2
8309,5,2
8309,6,2
8309,7,2
8309,8,2
8309,9,2
8309,10,2
8310,0,2
8310,1,2
8310,2,2
8310,3,2
8310,4,2
8310,5,2
8310,6,2
8310,7,2
8310,8,2
8310,9,2
8310,10,2
8311,0,2
8311,1,2
8311,2,2
8311,3,2
8311,4,2
8311,5,2
8311,6,2
8311,7,2
8311,8,2
8311,9,2
8311,10,2
8312,0,2
8312,1,2
8312,2,2
8312,3,2
8312,4,2
8312,5,2
8312,6,2
8312,7,2
8312,8,2
8312,9,2
8312,10,2
8313,0,2
8313,1,2
