item,worker,label
635,10,3
636,0,0
636,1,3
636,2,0
636,3,0
636,4,3
636,5,3
636,6,3
636,7,3
636,8,3
636,9,1
636,10,3
637,0,1
637,1,1
637,2,1
637,3,1
637,4,1
637,5,1
637,6,1
637,7,1
637,8,1
637,9,1
637,10,1
638,0,1
638,1,1
638,2,1
638,3,1
638,4,1
638,5,1
638,6,1
638,7,1
638,8,1
638,9,1
638,10,1
639,0,1
639,1,1
639,2,1
639,3,1
639,4,1
639,5,1
639,6,1
639,7,1
639,8,1
639,9,1
639,10,1
640,0,1
640,1,1
640,2,1
640,3,1
640,4,1
640,5,1
640,6,1
640,7,1
640,8,1
640,9,1
640,10,1
641,0,1
641,1,1
641,2,1
641,3,1
641,4,1
641,5,1
641,6,1
641,7,1
641,8,1
641,9,1
641,10,1
642,0,1
642,1,1
642,2,1
642,3,1
642,4,1
642,5,1
642,6,1
642,7,1
642,8,1
642,9,1
642,10,1
643,0,1
643,1,1
643,2,1
643,3,1
643,4,1
643,5,1
643,6,1
643,7,1
643,8,1
643,9,1
643,10,1
644,0,1
644,1,1
644,2,1
644,3,1
644,4,1
644,5,1
644,6,1
644,7,1
644,8,1
644,9,1
644,10,1
645,0,1
645,1,1
645,2,1
645,3,1
645,4,1
645,5,1
645,6,1
645,7,1
645,8,1
645,9,1
645,10,1
646,0,1
646,1,1
646,2,1
646,3,1
646,4,1
646,5,1
646,6,1
646,7,1
646,8,1
646,9,1
646,10,1
647,0,1
647,1,1
647,2,1
647,3,1
647,4,1
647,5,1
647,6,1
647,7,1
647,8,1
647,9,1
647,10,1
648,0,1
648,1,1
648,2,1
648,3,1
648,4,1
648,5,1
648,6,1
648,7,1
648,8,1
648,9,1
648,10,1
649,0,1
649,1,1
649,2,1
649,3,1
649,4,1
649,5,1
649,6,1
649,7,1
649,8,1
649,9,1
649,10,1
650,0,1
650,1,1
650,2,1
650,3,1
650,4,1
650,5,1
650,6,1
650,7,1
650,8,1
650,9,1
650,10,1
651,0,1
651,1,1
651,2,1
651,3,1
651,4,1
651,5,1
651,6,1
651,7,1
651,8,1
651,9,1
651,10,1
652,0,1
652,1,1
652,2,1
652,3,1
652,4,1
652,5,1
652,6,1
652,7,1
652,8,1
652,9,1
652,10,1
653,0,1
653,1,1
653,2,1
653,3,1
653,4,1
653,5,1
653,6,1
653,7,1
653,8,1
653,9,1
653,10,1
654,0,1
654,1,1
654,2,1
654,3,1
654,4,1
654,5,1
654,6,1
654,7,1
654,8,1
654,9,1
654,10,1
655,0,1
655,1,1
655,2,1
655,3,1
655,4,1
655,5,1
655,6,1
655,7,1
655,8,1
655,9,1
655,10,1
656,0,1
656,1,1
656,2,1
656,3,1
656,4,1
656,5,1
656,6,1
656,7,1
656,8,1
656,9,1
656,10,1
657,0,1
657,1,1
657,2,1
657,3,1
657,4,1
657,5,1
657,6,1
657,7,1
657,8,1
657,9,1
657,10,1
658,0,1
658,1,1
658,2,1
658,3,1
658,4,1
658,5,1
658,6,1
658,7,1
658,8,1
658,9,1
658,10,1
659,0,1
659,1,1
659,2,1
659,3,1
659,4,1
659,5,1
659,6,1
659,7,1
659,8,1
659,9,1
659,10,1
660,0,1
660,1,1
660,2,1
660,3,1
660,4,1
660,5,1
660,6,1
660,7,1
660,8,1
660,9,1
660,10,1
661,0,1
661,1,1
661,2,1
661,3,1
661,4,1
661,5,1
661,6,1
661,7,1
661,8,1
661,9,1
661,10,1
662,0,1
662,1,1
662,2,1
662,3,1
662,4,1
662,5,1
662,6,1
662,7,1
662,8,1
662,9,1
662,10,1
663,0,1
663,1,1
663,2,1
663,3,1
663,4,1
663,5,1
663,6,1
663,7,1
663,8,1
663,9,1
663,10,1
664,0,1
664,1,1
664,2,1
664,3,1
664,4,1
664,5,1
664,6,1
664,7,1
664,8,1
664,9,1
664,10,1
665,0,1
665,1,1
665,2,1
665,3,1
665,4,1
665,5,1
665,6,1
665,7,1
665,8,1
665,9,1
665,10,1
666,0,2
666,1,2
666,2,2
666,3,3
666,4,2
666,5,2
666,6,2
666,7,2
666,8,2
666,9,2
666,10,2
667,0,2
667,1,2
667,2,2
667,3,3
667,4,2
667,5,2
667,6,2
667,7,2
667,8,2
667,9,2
667,10,2
668,0,2
668,1,2
668,2,2
668,3,0
668,4,2
668,5,2
668,6,2
668,7,2
668,8,2
668,9,2
668,10,2
669,0,2
669,1,2
669,2,2
669,3,3
669,4,2
669,5,2
669,6,2
669,7,2
669,8,2
669,9,2
669,10,2
670,0,2
670,1,2
670,2,2
670,3,3
670,4,2
670,5,2
670,6,2
670,7,2
670,8,2
670,9,2
670,10,2
671,0,2
671,1,2
671,2,2
671,3,3
671,4,2
671,5,2
671,6,2
671,7,2
671,8,2
671,9,2
671,10,2
672,0,0
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0
672,6,0
672,7,0
672,8,0
672,9,0
672,10,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,0
673,8,0
673,9,0
673,10,0
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,0
674,7,0
674,8,0
674,9,0
674,10,0
675,0,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
675,7,0
675,8,0
675,9,0
675,10,0
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,0
676,8,0
676,9,0
676,10,0
677,0,0
677,1,0
677,2,0
677,3,0
677,4,0
677,5,0
677,6,0
677,7,0
677,8,0
677,9,0
677,10,0
678,0,0
678,1,0
678,2,0
678,3,0
678,4,0
678,5,0
678,6,0
678,7,0
678,8,0
678,9,0
678,10,0
679,0,0
679,1,0
679,2,0
679,3,0
679,4,0
679,5,0
679,6,0
679,7,0
679,8,0
679,9,0
679,10,0
