item,worker,label
2258,1,4
2258,2,3
2258,3,3
2258,4,4
2258,5,4
2258,6,4
2258,7,3
2259,0,4
2259,1,4
2259,2,3
2259,3,4
2259,4,3
2259,5,4
2259,6,4
2259,7,4
2260,0,4
2260,1,4
2260,2,4
2260,3,4
2260,4,4
2260,5,4
2260,6,4
2260,7,4
2261,0,4
2261,1,4
2261,2,3
2261,3,4
2261,4,4
2261,5,4
2261,6,4
2261,7,4
2262,0,4
2262,1,4
2262,2,4
2262,3,4
2262,4,4
2262,5,4
2262,6,4
2262,7,4
2263,0,4
2263,1,4
2263,2,4
2263,3,4
2263,4,4
2263,5,4
2263,6,4
2263,7,4
2264,0,4
2264,1,4
2264,2,3
2264,3,3
2264,4,3
2264,5,4
2264,6,2
2264,7,1
2265,0,4
2265,1,4
2265,2,3
2265,3,4
2265,4,3
2265,5,4
2265,6,4
2265,7,4
2266,0,4
2266,1,4
2266,2,4
2266,3,4
2266,4,4
2266,5,4
2266,6,4
2266,7,4
2267,0,4
2267,1,4
2267,2,3
2267,3,4
2267,4,4
2267,5,4
2267,6,4
2267,7,4
2268,0,4
2268,1,4
2268,2,4
2268,3,4
2268,4,4
2268,5,4
2268,6,4
2268,7,3
2269,0,4
2269,1,4
2269,2,3
2269,3,4
2269,4,4
2269,5,4
2269,6,4
2269,7,4
2270,0,4
2270,1,4
2270,2,3
2270,3,4
2270,4,4
2270,5,4
2270,6,4
2270,7,4
2271,0,4
2271,1,4
2271,2,4
2271,3,4
2271,4,4
2271,5,4
2271,6,4
2271,7,4
2272,0,4
2272,1,4
2272,2,4
2272,3,4
2272,4,4
2272,5,4
2272,6,4
2272,7,4
2273,0,4
2273,1,4
2273,2,3
2273,3,4
2273,4,3
2273,5,4
2273,6,4
2273,7,4
2274,0,4
2274,1,4
2274,2,4
2274,3,4
2274,4,4
2274,5,4
2274,6,4
2274,7,4
2275,0,4
2275,1,4
2275,2,4
2275,3,4
2275,4,4
2275,5,4
2275,6,4
2275,7,3
2276,0,4
2276,1,4
2276,2,4
2276,3,4
2276,4,4
2276,5,4
2276,6,4
2276,7,4
2277,0,4
2277,1,4
2277,2,4
2277,3,4
2277,4,4
2277,5,4
2277,6,4
2277,7,3
2278,0,4
2278,1,4
2278,2,4
2278,3,4
2278,4,4
2278,5,4
2278,6,4
2278,7,3
2279,0,4
2279,1,4
2279,2,4
2279,3,4
2279,4,4
2279,5,4
2279,6,4
2279,7,4
2280,0,4
2280,1,4
2280,2,4
2280,3,4
2280,4,4
2280,5,4
2280,6,4
2280,7,4
2281,0,4
2281,1,4
2281,2,3
2281,3,4
2281,4,4
2281,5,4
2281,6,4
2281,7,4
2282,0,4
2282,1,4
2282,2,4
2282,3,4
2282,4,4
2282,5,4
2282,6,4
2282,7,4
2283,0,4
2283,1,4
2283,2,4
2283,3,4
2283,4,4
2283,5,4
2283,6,4
2283,7,4
2284,0,4
2284,1,4
2284,2,4
2284,3,4
2284,4,4
2284,5,4
2284,6,4
2284,7,4
2285,0,4
2285,1,4
2285,2,4
2285,3,4
2285,4,4
2285,5,4
2285,6,4
2285,7,4
2286,0,4
2286,1,4
2286,2,3
2286,3,4
2286,4,5
2286,5,4
2286,6,4
2286,7,4
2287,0,4
2287,1,4
2287,2,4
2287,3,4
2287,4,4
2287,5,4
2287,6,4
2287,7,4
2288,0,4
2288,1,4
2288,2,3
2288,3,3
2288,4,3
2288,5,4
2288,6,4
2288,7,4
2289,0,4
2289,1,4
2289,2,3
2289,3,3
2289,4,3
2289,5,4
2289,6,0
2289,7,3
2290,0,4
2290,1,4
2290,2,3
2290,3,4
2290,4,4
2290,5,4
2290,6,4
2290,7,4
2291,0,4
2291,1,4
2291,2,3
2291,3,4
2291,4,4
2291,5,4
2291,6,3
2291,7,3
2292,0,4
2292,1,4
2292,2,4
2292,3,4
2292,4,4
2292,5,4
2292,6,4
2292,7,4
2293,0,4
2293,1,4
2293,2,3
2293,3,4
2293,4,4
2293,5,4
2293,6,4
2293,7,4
2294,0,4
2294,1,4
2294,2,4
2294,3,4
2294,4,4
2294,5,4
2294,6,4
2294,7,7
2295,0,4
2295,1,4
2295,2,4
2295,3,4
2295,4,4
2295,5,4
2295,6,4
2295,7,4
2296,0,4
2296,1,4
2296,2,4
2296,3,4
2296,4,4
2296,5,4
2296,6,4
2296,7,4
2297,0,4
2297,1,4
2297,2,4
2297,3,4
2297,4,4
2297,5,4
2297,6,4
2297,7,3
2298,0,4
2298,1,4
2298,2,4
2298,3,4
2298,4,4
2298,5,4
2298,6,4
2298,7,4
2299,0,4
2299,1,4
2299,2,4
2299,3,4
2299,4,4
2299,5,4
2299,6,4
2299,7,4
2300,0,4
2300,1,4
2300,2,3
2300,3,3
2300,4,4
2300,5,4
2300,6,4
2300,7,4
2301,0,4
2301,1,4
2301,2,4
2301,3,4
2301,4,4
2301,5,4
2301,6,4
2301,7,4
2302,0,4
2302,1,4
2302,2,3
2302,3,4
2302,4,4
2302,5,4
2302,6,4
2302,7,3
2303,0,4
2303,1,4
2303,2,4
2303,3,4
2303,4,4
2303,5,4
2303,6,4
2303,7,4
2304,0,4
2304,1,4
2304,2,4
2304,3,4
2304,4,4
2304,5,4
2304,6,4
2304,7,4
2305,0,4
2305,1,4
2305,2,3
2305,3,4
2305,4,4
2305,5,4
2305,6,4
2305,7,1
2306,0,4
2306,1,4
2306,2,4
2306,3,4
2306,4,4
2306,5,4
2306,6,4
2306,7,4
2307,0,4
2307,1,4
2307,2,4
2307,3,4
2307,4,4
2307,5,4
2307,6,4
2307,7,4
2308,0,4
2308,1,4
2308,2,3
2308,3,4
2308,4,4
2308,5,4
2308,6,4
2308,7,4
2309,0,4
2309,1,4
2309,2,4
2309,3,4
2309,4,2
2309,5,4
2309,6,4
2309,7,3
2310,0,4
2310,1,4
2310,2,3
2310,3,4
2310,4,3
2310,5,4
2310,6,3
2310,7,4
2311,0,4
2311,1,4
2311,2,4
2311,3,4
2311,4,4
2311,5,4
2311,6,4
2311,7,4
2312,0,4
2312,1,4
2312,2,4
2312,3,4
2312,4,4
2312,5,4
2312,6,4
2312,7,4
2313,0,4
2313,1,4
2313,2,3
2313,3,3
2313,4,4
2313,5,4
2313,6,4
2313,7,4
2314,0,4
2314,1,4
2314,2,3
2314,3,4
2314,4,4
2314,5,4
2314,6,4
2314,7,3
2315,0,4
2315,1,4
2315,2,4
2315,3,4
2315,4,4
2315,5,4
2315,6,4
2315,7,4
2316,0,4
2316,1,4
2316,2,3
2316,3,4
2316,4,3
2316,5,4
2316,6,4
2316,7,4
2317,0,4
2317,1,4
2317,2,3
2317,3,3
2317,4,2
2317,5,4
2317,6,4
2317,7,4
2318,0,4
2318,1,4
2318,2,4
2318,3,4
2318,4,4
2318,5,4
2318,6,4
2318,7,4
2319,0,4
2319,1,4
2319,2,3
2319,3,4
2319,4,4
2319,5,4
2319,6,4
2319,7,3
2320,0,4
2320,1,4
2320,2,3
2320,3,3
2320,4,3
2320,5,4
2320,6,4
2320,7,4
2321,0,4
2321,1,4
2321,2,3
2321,3,4
2321,4,4
2321,5,4
2321,6,4
2321,7,4
2322,0,4
2322,1,4
2322,2,4
2322,3,4
2322,4,4
2322,5,4
2322,6,4
2322,7,4
2323,0,4
2323,1,4
2323,2,3
2323,3,3
2323,4,3
2323,5,4
2323,6,3
2323,7,3
2324,0,4
2324,1,4
2324,2,4
2324,3,4
2324,4,4
2324,5,4
2324,6,4
2324,7,4
2325,0,4
2325,1,4
2325,2,4
2325,3,4
2325,4,4
2325,5,4
2325,6,4
2325,7,4
2326,0,4
2326,1,4
2326,2,4
2326,3,4
2326,4,4
2326,5,4
2326,6,4
2326,7,4
2327,0,4
2327,1,4
2327,2,4
2327,3,4
2327,4,4
2327,5,4
2327,6,4
2327,7,4
2328,0,4
2328,1,4
2328,2,4
2328,3,4
2328,4,2
2328,5,4
2328,6,4
2328,7,4
2329,0,4
2329,1,4
2329,2,4
2329,3,4
2329,4,4
2329,5,4
2329,6,4
2329,7,4
2330,0,4
2330,1,4
2330,2,2
2330,3,4
2330,4,2
2330,5,4
2330,6,4
2330,7,4
2331,0,4
2331,1,4
2331,2,3
2331,3,4
2331,4,4
2331,5,4
2331,6,4
2331,7,4
2332,0,4
2332,1,4
2332,2,4
2332,3,4
2332,4,4
2332,5,4
2332,6,4
2332,7,4
2333,0,4
2333,1,4
2333,2,4
2333,3,4
2333,4,4
2333,5,4
2333,6,4
2333,7,4
2334,0,4
2334,1,4
2334,2,3
2334,3,3
2334,4,3
2334,5,4
2334,6,4
2334,7,4
2335,0,4
2335,1,4
2335,2,3
2335,3,3
2335,4,4
2335,5,4
2335,6,4
2335,7,4
2336,0,4
2336,1,4
2336,2,3
2336,3,3
2336,4,3
2336,5,4
2336,6,4
2336,7,3
2337,0,4
2337,1,4
2337,2,4
2337,3,4
2337,4,4
2337,5,4
2337,6,4
2337,7,4
2338,0,4
2338,1,4
2338,2,3
2338,3,3
2338,4,3
2338,5,4
2338,6,4
2338,7,4
2339,0,4
2339,1,4
2339,2,4
2339,3,4
2339,4,4
2339,5,4
2339,6,4
2339,7,4
2340,0,4
2340,1,4
2340,2,4
2340,3,4
2340,4,4
2340,5,4
2340,6,4
2340,7,4
2341,0,4
2341,1,4
2341,2,4
2341,3,4
2341,4,4
2341,5,4
2341,6,4
2341,7,4
2342,0,4
2342,1,4
2342,2,3
2342,3,4
2342,4,4
2342,5,4
2342,6,3
2342,7,4
2343,0,4
2343,1,4
2343,2,4
2343,3,4
2343,4,4
2343,5,4
2343,6,4
2343,7,4
2344,0,4
2344,1,4
2344,2,4
2344,3,4
2344,4,4
2344,5,4
2344,6,4
2344,7,4
2345,0,4
2345,1,4
2345,2,0
2345,3,4
2345,4,0
2345,5,4
2345,6,0
2345,7,4
2346,0,4
2346,1,4
2346,2,4
2346,3,4
2346,4,4
2346,5,4
2346,6,4
2346,7,4
2347,0,4
2347,1,4
2347,2,3
2347,3,4
2347,4,4
2347,5,4
2347,6,3
2347,7,4
2348,0,4
2348,1,4
2348,2,4
2348,3,4
2348,4,4
2348,5,4
2348,6,4
2348,7,4
2349,0,4
2349,1,4
2349,2,3
2349,3,4
2349,4,4
2349,5,4
2349,6,4
2349,7,4
2350,0,4
2350,1,4
2350,2,3
2350,3,3
2350,4,4
2350,5,4
2350,6,4
2350,7,4
2351,0,4
2351,1,4
2351,2,3
2351,3,4
2351,4,3
2351,5,4
2351,6,4
2351,7,3
2352,0,4
2352,1,4
2352,2,3
2352,3,3
2352,4,4
2352,5,4
2352,6,4
2352,7,5
2353,0,4
2353,1,4
2353,2,4
2353,3,4
2353,4,4
2353,5,4
2353,6,4
2353,7,3
2354,0,4
2354,1,4
2354,2,4
2354,3,4
2354,4,4
2354,5,4
2354,6,4
2354,7,4
2355,0,4
2355,1,4
2355,2,3
2355,3,4
2355,4,4
2355,5,4
2355,6,4
2355,7,4
2356,0,4
2356,1,4
2356,2,3
2356,3,4
2356,4,4
2356,5,4
2356,6,4
2356,7,4
2357,0,4
2357,1,4
2357,2,4
2357,3,4
2357,4,4
2357,5,4
2357,6,4
2357,7,4
2358,0,4
2358,1,4
2358,2,2
2358,3,4
2358,4,4
2358,5,4
2358,6,4
2358,7,4
2359,0,4
2359,1,4
2359,2,4
2359,3,4
2359,4,4
2359,5,4
2359,6,4
2359,7,3
2360,0,4
2360,1,4
2360,2,3
2360,3,4
2360,4,3
2360,5,4
2360,6,4
2360,7,4
2361,0,4
2361,1,4
2361,2,3
2361,3,3
2361,4,4
2361,5,4
2361,6,4
2361,7,3
2362,0,4
2362,1,4
2362,2,3
2362,3,4
2362,4,4
2362,5,4
2362,6,4
2362,7,4
2363,0,4
2363,1,4
2363,2,4
2363,3,4
2363,4,4
2363,5,4
2363,6,4
2363,7,4
2364,0,4
2364,1,4
2364,2,3
2364,3,4
2364,4,4
2364,5,4
2364,6,4
2364,7,4
2365,0,4
2365,1,4
2365,2,3
2365,3,4
2365,4,4
2365,5,4
2365,6,4
2365,7,6
2366,0,4
2366,1,4
2366,2,4
2366,3,4
2366,4,4
2366,5,4
2366,6,4
2366,7,4
2367,0,4
2367,1,4
2367,2,3
2367,3,3
2367,4,3
2367,5,4
2367,6,4
2367,7,4
2368,0,4
2368,1,4
2368,2,3
2368,3,4
2368,4,2
2368,5,4
2368,6,4
2368,7,4
2369,0,5
2369,1,5
2369,2,4
2369,3,5
2369,4,5
2369,5,5
2369,6,5
2369,7,5
2370,0,5
2370,1,5
2370,2,3
2370,3,5
2370,4,5
2370,5,5
2370,6,5
2370,7,5
2371,0,5
2371,1,5
2371,2,4
2371,3,5
2371,4,5
2371,5,5
2371,6,5
2371,7,5
2372,0,5
2372,1,5
2372,2,3
2372,3,5
2372,4,5
2372,5,5
2372,6,5
2372,7,5
2373,0,5
2373,1,5
2373,2,4
2373,3,5
2373,4,4
2373,5,5
2373,6,5
2373,7,3
2374,0,5
2374,1,5
2374,2,3
2374,3,5
2374,4,3
2374,5,5
2374,6,4
2374,7,5
2375,0,5
2375,1,5
2375,2,3
2375,3,5
2375,4,5
2375,5,5
2375,6,5
2375,7,5
2376,0,5
2376,1,5
2376,2,4
2376,3,5
2376,4,4
2376,5,5
2376,6,4
2376,7,5
2377,0,5
2377,1,5
2377,2,3
2377,3,5
2377,4,5
2377,5,5
2377,6,5
2377,7,5
2378,0,5
2378,1,5
2378,2,4
2378,3,5
2378,4,5
2378,5,5
2378,6,5
2378,7,5
2379,0,5
2379,1,5
2379,2,4
2379,3,5
2379,4,5
2379,5,5
2379,6,5
2379,7,5
2380,0,5
2380,1,5
2380,2,3
2380,3,5
2380,4,5
2380,5,5
2380,6,3
2380,7,5
2381,0,5
2381,1,5
2381,2,3
2381,3,5
2381,4,5
2381,5,5
2381,6,0
2381,7,5
2382,0,5
2382,1,5
2382,2,3
2382,3,5
2382,4,5
2382,5,5
2382,6,1
2382,7,5
2383,0,5
2383,1,5
2383,2,4
2383,3,5
2383,4,5
2383,5,5
2383,6,5
2383,7,5
2384,0,5
2384,1,5
2384,2,4
2384,3,5
2384,4,5
2384,5,5
2384,6,5
2384,7,5
2385,0,5
2385,1,5
2385,2,4
2385,3,5
2385,4,4
2385,5,5
2385,6,4
2385,7,5
2386,0,5
2386,1,5
2386,2,4
2386,3,5
2386,4,5
2386,5,5
2386,6,5
2386,7,5
2387,0,5
2387,1,5
2387,2,4
2387,3,5
2387,4,5
2387,5,5
2387,6,5
2387,7,5
2388,0,5
2388,1,5
2388,2,4
2388,3,5
2388,4,5
2388,5,5
2388,6,5
2388,7,3
2389,0,5
2389,1,5
2389,2,4
2389,3,5
2389,4,4
2389,5,5
2389,6,4
2389,7,5
2390,0,5
2390,1,5
2390,2,3
2390,3,5
2390,4,3
2390,5,5
2390,6,3
2390,7,6
2391,0,5
2391,1,5
2391,2,3
2391,3,5
2391,4,3
2391,5,5
2391,6,3
2391,7,5
2392,0,5
2392,1,5
2392,2,4
2392,3,5
2392,4,5
2392,5,5
2392,6,4
2392,7,5
2393,0,5
2393,1,5
2393,2,4
2393,3,5
2393,4,5
2393,5,5
2393,6,4
2393,7,5
2394,0,5
2394,1,5
2394,2,3
2394,3,5
2394,4,5
2394,5,5
2394,6,5
2394,7,5
2395,0,5
2395,1,5
2395,2,3
2395,3,5
2395,4,5
2395,5,5
2395,6,4
2395,7,5
2396,0,5
2396,1,5
2396,2,3
2396,3,5
2396,4,3
2396,5,5
2396,6,4
2396,7,4
2397,0,5
2397,1,5
2397,2,3
2397,3,5
2397,4,5
2397,5,5
2397,6,7
2397,7,3
2398,0,5
2398,1,5
2398,2,4
2398,3,5
2398,4,5
2398,5,5
2398,6,4
2398,7,5
2399,0,5
2399,1,5
2399,2,3
2399,3,5
2399,4,5
2399,5,5
2399,6,0
2399,7,5
2400,0,5
2400,1,5
2400,2,3
2400,3,5
2400,4,5
2400,5,5
2400,6,1
2400,7,5
2401,0,5
2401,1,5
2401,2,4
2401,3,5
2401,4,4
2401,5,5
2401,6,4
2401,7,5
2402,0,5
2402,1,5
2402,2,4
2402,3,5
2402,4,5
2402,5,5
2402,6,5
2402,7,5
2403,0,5
2403,1,5
2403,2,3
2403,3,5
2403,4,5
2403,5,5
2403,6,0
2403,7,5
2404,0,5
2404,1,5
2404,2,3
2404,3,5
2404,4,5
2404,5,5
2404,6,5
2404,7,5
2405,0,5
2405,1,5
2405,2,4
2405,3,5
2405,4,0
2405,5,5
2405,6,5
2405,7,3
2406,0,5
2406,1,5
2406,2,3
2406,3,5
2406,4,4
2406,5,5
2406,6,4
2406,7,5
2407,0,5
2407,1,5
2407,2,4
2407,3,5
2407,4,5
2407,5,5
2407,6,5
2407,7,5
2408,0,5
2408,1,5
2408,2,3
2408,3,5
2408,4,5
2408,5,5
2408,6,4
2408,7,5
2409,0,5
2409,1,5
2409,2,3
2409,3,5
2409,4,5
2409,5,5
2409,6,5
2409,7,5
2410,0,5
2410,1,5
2410,2,4
2410,3,5
2410,4,5
2410,5,5
2410,6,4
2410,7,4
2411,0,5
2411,1,5
2411,2,3
2411,3,5
2411,4,4
2411,5,5
2411,6,4
2411,7,3
2412,0,5
2412,1,5
2412,2,4
2412,3,5
2412,4,5
2412,5,5
2412,6,4
2412,7,5
2413,0,5
2413,1,5
2413,2,4
2413,3,5
2413,4,4
2413,5,5
2413,6,5
2413,7,5
2414,0,5
2414,1,5
2414,2,3
2414,3,5
2414,4,5
2414,5,5
2414,6,5
2414,7,5
2415,0,5
2415,1,5
2415,2,3
2415,3,5
2415,4,5
2415,5,5
2415,6,5
2415,7,5
2416,0,5
2416,1,5
2416,2,4
2416,3,5
2416,4,4
2416,5,5
2416,6,4
2416,7,5
2417,0,5
2417,1,5
2417,2,3
2417,3,5
2417,4,3
2417,5,5
2417,6,6
2417,7,5
2418,0,5
2418,1,5
2418,2,3
2418,3,3
2418,4,3
2418,5,5
2418,6,4
2418,7,5
2419,0,5
2419,1,5
2419,2,3
2419,3,5
2419,4,4
2419,5,5
2419,6,5
2419,7,5
2420,0,6
2420,1,6
2420,2,3
2420,3,6
2420,4,6
2420,5,6
2420,6,6
2420,7,6
2421,0,6
2421,1,6
2421,2,3
2421,3,3
2421,4,0
2421,5,6
2421,6,3
2421,7,6
2422,0,6
2422,1,6
2422,2,3
2422,3,3
2422,4,4
2422,5,6
2422,6,6
2422,7,3
2423,0,6
2423,1,6
2423,2,3
2423,3,3
2423,4,3
2423,5,6
2423,6,6
2423,7,6
2424,0,6
2424,1,6
2424,2,6
2424,3,6
2424,4,6
2424,5,6
2424,6,0
2424,7,6
2425,0,6
2425,1,6
2425,2,6
2425,3,6
2425,4,6
2425,5,6
2425,6,6
2425,7,6
2426,0,6
2426,1,6
2426,2,6
2426,3,6
2426,4,6
2426,5,6
2426,6,6
2426,7,3
2427,0,6
2427,1,6
2427,2,6
2427,3,6
2427,4,6
2427,5,6
2427,6,2
2427,7,6
2428,0,6
2428,1,6
2428,2,6
2428,3,6
2428,4,6
2428,5,6
2428,6,6
2428,7,6
2429,0,6
2429,1,6
2429,2,3
2429,3,6
2429,4,6
2429,5,6
2429,6,6
2429,7,6
2430,0,6
2430,1,6
2430,2,3
2430,3,6
2430,4,6
2430,5,6
2430,6,6
2430,7,6
2431,0,6
2431,1,6
2431,2,3
2431,3,3
2431,4,3
2431,5,6
2431,6,6
2431,7,6
2432,0,6
2432,1,6
2432,2,6
2432,3,6
2432,4,6
2432,5,6
2432,6,6
2432,7,6
2433,0,6
2433,1,6
2433,2,3
2433,3,6
2433,4,3
2433,5,6
2433,6,6
2433,7,6
2434,0,6
2434,1,6
2434,2,6
2434,3,6
2434,4,3
2434,5,6
2434,6,6
2434,7,3
2435,0,6
2435,1,6
2435,2,6
2435,3,6
2435,4,6
2435,5,6
2435,6,6
2435,7,6
2436,0,6
2436,1,6
2436,2,6
2436,3,6
2436,4,6
2436,5,6
2436,6,6
2436,7,6
2437,0,6
2437,1,6
2437,2,6
2437,3,6
2437,4,6
2437,5,6
2437,6,6
2437,7,6
2438,0,6
2438,1,6
2438,2,3
2438,3,6
2438,4,6
2438,5,6
2438,6,6
2438,7,0
2439,0,6
2439,1,6
2439,2,6
2439,3,6
2439,4,6
2439,5,6
2439,6,6
2439,7,6
2440,0,6
2440,1,6
2440,2,6
2440,3,6
2440,4,6
2440,5,6
2440,6,6
2440,7,6
2441,0,6
2441,1,6
2441,2,6
2441,3,6
2441,4,6
2441,5,6
2441,6,6
2441,7,6
2442,0,6
2442,1,6
2442,2,6
2442,3,6
2442,4,6
2442,5,6
2442,6,6
2442,7,6
2443,0,6
2443,1,6
2443,2,6
2443,3,6
2443,4,6
2443,5,6
2443,6,6
2443,7,6
2444,0,6
2444,1,6
2444,2,6
2444,3,6
2444,4,6
2444,5,6
2444,6,6
2444,7,6
2445,0,6
2445,1,6
2445,2,3
2445,3,6
2445,4,6
2445,5,6
2445,6,6
2445,7,3
2446,0,6
2446,1,6
2446,2,3
2446,3,6
2446,4,6
2446,5,6
2446,6,6
2446,7,6
2447,0,6
2447,1,6
2447,2,3
2447,3,6
2447,4,6
2447,5,6
2447,6,6
2447,7,6
2448,0,6
2448,1,6
2448,2,3
2448,3,3
2448,4,3
2448,5,6
2448,6,6
2448,7,3
2449,0,6
2449,1,6
2449,2,6
2449,3,6
2449,4,6
2449,5,6
2449,6,6
2449,7,6
2450,0,6
2450,1,6
2450,2,3
2450,3,6
2450,4,6
2450,5,6
2450,6,7
2450,7,6
2451,0,6
2451,1,6
2451,2,6
2451,3,6
2451,4,6
2451,5,6
2451,6,6
2451,7,6
2452,0,6
2452,1,6
2452,2,6
2452,3,6
2452,4,6
2452,5,6
2452,6,6
2452,7,6
2453,0,6
2453,1,6
2453,2,3
2453,3,3
2453,4,3
2453,5,6
2453,6,6
2453,7,6
2454,0,6
2454,1,6
2454,2,6
2454,3,6
2454,4,6
2454,5,6
2454,6,6
2454,7,6
2455,0,6
2455,1,6
2455,2,3
2455,3,6
2455,4,3
2455,5,6
2455,6,7
2455,7,3
2456,0,6
2456,1,6
2456,2,6
2456,3,6
2456,4,6
2456,5,6
2456,6,6
2456,7,6
2457,0,6
2457,1,6
2457,2,6
2457,3,6
2457,4,6
2457,5,6
2457,6,6
2457,7,6
2458,0,6
2458,1,6
2458,2,3
2458,3,3
2458,4,3
2458,5,6
2458,6,3
2458,7,6
2459,0,6
2459,1,6
2459,2,3
2459,3,6
2459,4,3
2459,5,6
2459,6,6
2459,7,5
2460,0,6
2460,1,6
2460,2,3
2460,3,6
2460,4,6
2460,5,6
2460,6,6
2460,7,6
2461,0,6
2461,1,6
2461,2,6
2461,3,6
2461,4,6
2461,5,6
2461,6,6
2461,7,3
2462,0,6
2462,1,6
2462,2,3
2462,3,6
2462,4,6
2462,5,6
2462,6,6
2462,7,6
2463,0,6
2463,1,6
2463,2,6
2463,3,6
2463,4,6
2463,5,6
2463,6,1
2463,7,6
2464,0,6
2464,1,6
2464,2,3
2464,3,6
2464,4,6
2464,5,6
2464,6,6
2464,7,6
2465,0,6
2465,1,6
2465,2,6
2465,3,6
2465,4,6
2465,5,6
2465,6,6
2465,7,3
2466,0,6
2466,1,6
2466,2,6
2466,3,6
2466,4,6
2466,5,6
2466,6,6
2466,7,6
2467,0,6
2467,1,6
2467,2,6
2467,3,6
2467,4,6
2467,5,6
2467,6,6
2467,7,6
2468,0,6
2468,1,6
2468,2,6
2468,3,6
2468,4,6
2468,5,6
2468,6,6
2468,7,6
2469,0,6
2469,1,6
2469,2,6
2469,3,6
2469,4,6
2469,5,6
2469,6,6
2469,7,6
2470,0,6
2470,1,6
2470,2,3
2470,3,6
2470,4,6
2470,5,6
2470,6,6
2470,7,3
2471,0,6
2471,1,6
2471,2,3
2471,3,3
2471,4,3
2471,5,6
2471,6,0
2471,7,6
2472,0,6
2472,1,6
2472,2,3
2472,3,6
2472,4,6
2472,5,6
2472,6,6
2472,7,3
2473,0,6
2473,1,6
2473,2,6
2473,3,6
2473,4,6
2473,5,6
2473,6,6
2473,7,6
2474,0,6
2474,1,6
2474,2,6
2474,3,6
2474,4,6
2474,5,6
2474,6,6
2474,7,6
2475,0,6
2475,1,6
2475,2,6
2475,3,6
2475,4,6
2475,5,6
2475,6,6
2475,7,6
2476,0,6
2476,1,6
2476,2,3
2476,3,6
2476,4,6
2476,5,6
2476,6,6
2476,7,6
2477,0,6
2477,1,6
2477,2,3
2477,3,6
2477,4,6
2477,5,6
2477,6,6
2477,7,6
2478,0,6
2478,1,6
2478,2,6
2478,3,6
2478,4,6
2478,5,6
2478,6,6
2478,7,6
2479,0,6
2479,1,6
2479,2,6
2479,3,6
2479,4,6
2479,5,6
2479,6,0
2479,7,6
2480,0,6
2480,1,6
2480,2,3
2480,3,6
2480,4,6
2480,5,6
2480,6,6
2480,7,6
2481,0,6
2481,1,6
2481,2,6
2481,3,6
2481,4,6
2481,5,6
2481,6,6
2481,7,6
2482,0,6
2482,1,6
2482,2,3
2482,3,6
2482,4,6
2482,5,6
2482,6,6
2482,7,6
2483,0,6
2483,1,6
2483,2,6
2483,3,6
2483,4,6
2483,5,6
2483,6,6
2483,7,6
2484,0,6
2484,1,6
2484,2,6
2484,3,6
2484,4,6
2484,5,6
2484,6,6
2484,7,6
2485,0,6
2485,1,6
2485,2,3
2485,3,6
2485,4,6
2485,5,6
2485,6,6
2485,7,6
2486,0,6
2486,1,6
2486,2,3
2486,3,6
2486,4,3
2486,5,6
2486,6,6
2486,7,6
2487,0,6
2487,1,6
2487,2,3
2487,3,3
2487,4,6
2487,5,6
2487,6,6
2487,7,6
2488,0,6
2488,1,6
2488,2,3
2488,3,6
2488,4,3
2488,5,6
2488,6,6
2488,7,6
2489,0,6
2489,1,6
2489,2,6
2489,3,6
2489,4,6
2489,5,6
2489,6,6
2489,7,6
2490,0,6
2490,1,6
2490,2,3
2490,3,3
2490,4,3
2490,5,6
2490,6,3
2490,7,6
2491,0,6
2491,1,6
2491,2,3
2491,3,3
2491,4,3
2491,5,6
2491,6,1
2491,7,6
2492,0,6
2492,1,6
2492,2,3
2492,3,3
2492,4,0
2492,5,6
2492,6,1
2492,7,6
2493,0,6
2493,1,6
2493,2,6
2493,3,6
2493,4,3
2493,5,6
2493,6,6
2493,7,6
2494,0,6
2494,1,6
2494,2,6
2494,3,6
2494,4,6
2494,5,6
2494,6,6
2494,7,6
2495,0,6
2495,1,6
2495,2,6
2495,3,6
2495,4,6
2495,5,6
2495,6,6
2495,7,6
2496,0,6
2496,1,6
2496,2,3
2496,3,3
2496,4,3
2496,5,6
2496,6,3
2496,7,6
2497,0,6
2497,1,6
2497,2,3
2497,3,6
2497,4,6
2497,5,6
2497,6,6
2497,7,6
2498,0,6
2498,1,6
2498,2,3
2498,3,6
2498,4,6
2498,5,6
2498,6,6
2498,7,6
2499,0,6
2499,1,6
2499,2,3
2499,3,3
2499,4,3
2499,5,6
2499,6,6
2499,7,3
2500,0,6
2500,1,6
2500,2,6
2500,3,6
2500,4,6
2500,5,6
2500,6,6
2500,7,6
2501,0,6
2501,1,6
2501,2,3
2501,3,6
2501,4,6
2501,5,6
2501,6,6
2501,7,6
2502,0,6
2502,1,6
2502,2,6
2502,3,6
2502,4,6
2502,5,6
2502,6,6
2502,7,6
2503,0,6
2503,1,6
2503,2,3
2503,3,6
2503,4,3
2503,5,6
2503,6,1
2503,7,2
2504,0,6
2504,1,6
2504,2,3
2504,3,3
2504,4,3
2504,5,6
2504,6,6
2504,7,3
2505,0,6
2505,1,6
2505,2,3
2505,3,6
2505,4,3
2505,5,6
2505,6,6
2505,7,6
2506,0,6
2506,1,6
2506,2,3
2506,3,3
2506,4,3
2506,5,6
2506,6,6
2506,7,6
2507,0,6
2507,1,6
2507,2,6
2507,3,6
2507,4,6
2507,5,6
2507,6,6
2507,7,6
