item,worker,label
8918,4,8
8918,5,5
8918,6,1
8918,7,1
8918,8,1
8918,9,1
8918,10,1
8918,11,1
8918,12,1
8918,13,1
8918,14,0
8919,0,1
8919,1,6
8919,2,6
8919,3,6
8919,4,6
8919,5,6
8919,6,6
8919,7,6
8919,8,4
8919,9,6
8919,10,7
8919,11,6
8919,12,6
8919,13,6
8919,14,6
8920,0,5
8920,1,5
8920,2,5
8920,3,5
8920,4,5
8920,5,9
8920,6,9
8920,7,9
8920,8,9
8920,9,9
8920,10,2
8920,11,5
8920,12,5
8920,13,5
8920,14,2
8921,0,9
8921,1,9
8921,2,9
8921,3,9
8921,4,9
8921,5,9
8921,6,9
8921,7,9
8921,8,9
8921,9,9
8921,10,9
8921,11,9
8921,12,9
8921,13,9
8921,14,9
8922,0,6
8922,1,8
8922,2,6
8922,3,6
8922,4,6
8922,5,6
8922,6,6
8922,7,6
8922,8,4
8922,9,6
8922,10,6
8922,11,6
8922,12,6
8922,13,2
8922,14,6
8923,0,9
8923,1,9
8923,2,9
8923,3,9
8923,4,9
8923,5,9
8923,6,9
8923,7,9
8923,8,9
8923,9,9
8923,10,9
8923,11,9
8923,12,9
8923,13,9
8923,14,9
8924,0,4
8924,1,4
8924,2,4
8924,3,4
8924,4,4
8924,5,6
8924,6,6
8924,7,6
8924,8,6
8924,9,6
8924,10,3
8924,11,4
8924,12,4
8924,13,4
8924,14,4
8925,0,8
8925,1,8
8925,2,8
8925,3,6
8925,4,8
8925,5,1
8925,6,9
8925,7,9
8925,8,9
8925,9,9
8925,10,8
8925,11,8
8925,12,8
8925,13,8
8925,14,8
8926,0,0
8926,1,0
8926,2,0
8926,3,0
8926,4,0
8926,5,0
8926,6,0
8926,7,0
8926,8,0
8926,9,0
8926,10,7
8926,11,0
8926,12,0
8926,13,0
8926,14,0
8927,0,2
8927,1,2
8927,2,2
8927,3,9
8927,4,2
8927,5,2
8927,6,2
8927,7,2
8927,8,2
8927,9,2
8927,10,2
8927,11,2
8927,12,2
8927,13,2
8927,14,2
8928,0,8
8928,1,8
8928,2,7
8928,3,8
8928,4,8
8928,5,0
8928,6,0
8928,7,0
8928,8,0
8928,9,0
8928,10,0
8928,11,4
8928,12,0
8928,13,0
8928,14,0
8929,0,9
8929,1,7
8929,2,9
8929,3,9
8929,4,3
8929,5,9
8929,6,1
8929,7,9
8929,8,9
8929,9,2
8929,10,8
8929,11,8
8929,12,8
8929,13,8
8929,14,8
8930,0,6
8930,1,6
8930,2,0
8930,3,6
8930,4,3
8930,5,2
8930,6,6
8930,7,6
8930,8,6
8930,9,6
8930,10,6
8930,11,6
8930,12,6
8930,13,6
8930,14,6
8931,0,9
8931,1,9
8931,2,9
8931,3,9
8931,4,2
8931,5,6
8931,6,6
8931,7,6
8931,8,6
8931,9,6
8931,10,4
8931,11,4
8931,12,4
8931,13,4
8931,14,4
8932,0,1
8932,1,1
8932,2,1
8932,3,1
8932,4,1
8932,5,7
8932,6,1
8932,7,1
8932,8,1
8932,9,1
8932,10,7
8932,11,1
8932,12,1
8932,13,1
8932,14,1
8933,0,3
8933,1,9
8933,2,9
8933,3,9
8933,4,9
8933,5,9
8933,6,9
8933,7,9
8933,8,9
8933,9,9
8933,10,9
8933,11,9
8933,12,9
8933,13,9
8933,14,9
8934,0,2
8934,1,2
8934,2,2
8934,3,2
8934,4,2
8934,5,8
8934,6,8
8934,7,8
8934,8,8
8934,9,8
8934,10,2
8934,11,2
8934,12,2
8934,13,2
8934,14,2
8935,0,2
8935,1,2
8935,2,2
8935,3,2
8935,4,2
8935,5,9
8935,6,9
8935,7,9
8935,8,9
8935,9,9
8935,10,8
8935,11,8
8935,12,8
8935,13,8
8935,14,8
8936,0,3
8936,1,3
8936,2,3
8936,3,3
8936,4,3
8936,5,3
8936,6,3
8936,7,3
8936,8,3
8936,9,3
8936,10,3
8936,11,3
8936,12,3
8936,13,3
8936,14,3
8937,0,4
8937,1,7
8937,2,4
8937,3,3
8937,4,4
8937,5,9
8937,6,1
8937,7,9
8937,8,9
8937,9,9
8937,10,4
8937,11,0
8937,12,4
8937,13,4
8937,14,4
8938,0,9
8938,1,9
8938,2,9
8938,3,9
8938,4,9
8938,5,9
8938,6,9
8938,7,9
8938,8,9
8938,9,1
8938,10,9
8938,11,9
8938,12,9
8938,13,9
8938,14,9
8939,0,8
8939,1,8
8939,2,8
8939,3,0
8939,4,8
8939,5,8
8939,6,8
8939,7,8
8939,8,8
8939,9,8
8939,10,5
8939,11,7
8939,12,5
8939,13,5
8939,14,5
8940,0,2
8940,1,2
8940,2,2
8940,3,2
8940,4,2
8940,5,0
8940,6,0
8940,7,0
8940,8,6
8940,9,0
8940,10,2
8940,11,2
8940,12,2
8940,13,2
8940,14,2
8941,0,1
8941,1,1
8941,2,1
8941,3,1
8941,4,1
8941,5,1
8941,6,1
8941,7,1
8941,8,3
8941,9,1
8941,10,1
8941,11,1
8941,12,1
8941,13,1
8941,14,1
8942,0,0
8942,1,3
8942,2,3
8942,3,2
8942,4,3
8942,5,0
8942,6,0
8942,7,0
8942,8,0
8942,9,0
8942,10,3
8942,11,3
8942,12,3
8942,13,3
8942,14,3
8943,0,3
8943,1,3
8943,2,3
8943,3,3
8943,4,3
8943,5,3
8943,6,3
8943,7,0
8943,8,3
8943,9,3
8943,10,3
8943,11,0
8943,12,3
8943,13,3
8943,14,3
8944,0,1
8944,1,1
8944,2,1
8944,3,1
8944,4,1
8944,5,1
8944,6,1
8944,7,1
8944,8,1
8944,9,1
8944,10,3
8944,11,3
8944,12,3
8944,13,3
8944,14,3
8945,0,3
8945,1,3
8945,2,3
8945,3,3
8945,4,3
8945,5,9
8945,6,9
8945,7,9
8945,8,9
8945,9,9
8945,10,9
8945,11,4
8945,12,9
8945,13,9
8945,14,9
8946,0,9
8946,1,9
8946,2,9
8946,3,9
8946,4,9
8946,5,9
8946,6,1
8946,7,9
8946,8,9
8946,9,9
8946,10,4
8946,11,9
8946,12,9
8946,13,9
8946,14,8
8947,0,7
8947,1,7
8947,2,7
8947,3,7
8947,4,7
8947,5,7
8947,6,7
8947,7,5
8947,8,7
8947,9,7
8947,10,7
8947,11,6
8947,12,4
8947,13,7
8947,14,7
8948,0,9
8948,1,9
8948,2,9
8948,3,9
8948,4,9
8948,5,8
8948,6,8
8948,7,8
8948,8,8
8948,9,8
8948,10,5
8948,11,5
8948,12,5
8948,13,5
8948,14,5
8949,0,0
8949,1,0
8949,2,0
8949,3,0
8949,4,0
8949,5,0
8949,6,0
8949,7,0
8949,8,0
8949,9,0
8949,10,0
8949,11,0
8949,12,0
8949,13,0
8949,14,0
8950,0,1
8950,1,1
8950,2,1
8950,3,5
8950,4,1
8950,5,0
8950,6,1
8950,7,1
8950,8,1
8950,9,1
8950,10,1
8950,11,1
8950,12,3
8950,13,1
8950,14,1
8951,0,6
8951,1,6
8951,2,6
8951,3,6
8951,4,6
8951,5,8
8951,6,8
8951,7,8
8951,8,8
8951,9,8
8951,10,8
8951,11,8
8951,12,8
8951,13,8
8951,14,8
8952,0,3
8952,1,3
8952,2,3
8952,3,3
8952,4,3
8952,5,3
8952,6,3
8952,7,3
8952,8,3
8952,9,3
8952,10,8
8952,11,3
8952,12,3
8952,13,3
8952,14,3
8953,0,4
8953,1,4
8953,2,4
8953,3,4
8953,4,4
8953,5,9
8953,6,9
8953,7,9
8953,8,9
8953,9,9
8953,10,4
8953,11,4
8953,12,4
8953,13,4
8953,14,4
8954,0,5
8954,1,7
8954,2,2
8954,3,7
8954,4,7
8954,5,9
8954,6,9
8954,7,9
8954,8,9
8954,9,9
8954,10,7
8954,11,7
8954,12,7
8954,13,7
8954,14,7
8955,0,3
8955,1,9
8955,2,9
8955,3,9
8955,4,9
8955,5,0
8955,6,7
8955,7,0
8955,8,0
8955,9,0
8955,10,2
8955,11,4
8955,12,4
8955,13,4
8955,14,5
8956,0,6
8956,1,6
8956,2,6
8956,3,6
8956,4,6
8956,5,5
8956,6,5
8956,7,5
8956,8,5
8956,9,3
8956,10,4
8956,11,4
8956,12,4
8956,13,4
8956,14,4
8957,0,9
8957,1,9
8957,2,9
8957,3,9
8957,4,9
8957,5,9
8957,6,9
8957,7,9
8957,8,7
8957,9,9
8957,10,0
8957,11,8
8957,12,9
8957,13,9
8957,14,9
8958,0,9
8958,1,9
8958,2,9
8958,3,9
8958,4,9
8958,5,9
8958,6,9
8958,7,9
8958,8,9
8958,9,9
8958,10,9
8958,11,9
8958,12,9
8958,13,9
8958,14,9
8959,0,9
8959,1,9
8959,2,9
8959,3,9
8959,4,9
8959,5,9
8959,6,9
8959,7,9
8959,8,9
8959,9,9
8959,10,7
8959,11,7
8959,12,7
8959,13,7
8959,14,7
8960,0,6
8960,1,4
8960,2,6
8960,3,6
8960,4,6
8960,5,3
8960,6,0
8960,7,0
8960,8,0
8960,9,0
8960,10,0
8960,11,0
8960,12,0
8960,13,0
8960,14,0
8961,0,7
8961,1,8
8961,2,2
8961,3,2
8961,4,2
8961,5,6
8961,6,6
8961,7,6
8961,8,6
8961,9,6
8961,10,2
8961,11,2
8961,12,2
8961,13,2
8961,14,2
8962,0,3
8962,1,3
8962,2,3
8962,3,3
8962,4,3
8962,5,8
8962,6,8
8962,7,8
8962,8,8
8962,9,8
8962,10,8
8962,11,8
8962,12,8
8962,13,8
8962,14,8
8963,0,3
8963,1,3
8963,2,3
8963,3,3
8963,4,3
8963,5,1
8963,6,1
8963,7,4
8963,8,1
8963,9,1
8963,10,9
8963,11,8
8963,12,8
8963,13,8
8963,14,8
8964,0,7
8964,1,7
8964,2,8
8964,3,5
8964,4,7
8964,5,8
8964,6,8
8964,7,8
8964,8,6
8964,9,8
8964,10,5
8964,11,5
8964,12,5
8964,13,5
8964,14,5
8965,0,8
8965,1,8
8965,2,8
8965,3,1
8965,4,8
8965,5,9
8965,6,9
8965,7,9
8965,8,9
8965,9,9
8965,10,8
8965,11,5
8965,12,8
8965,13,8
8965,14,8
8966,0,6
8966,1,6
8966,2,6
8966,3,6
8966,4,6
8966,5,6
8966,6,6
8966,7,6
8966,8,8
8966,9,6
8966,10,2
8966,11,6
8966,12,6
8966,13,6
8966,14,6
8967,0,9
8967,1,9
8967,2,9
8967,3,9
8967,4,9
8967,5,0
8967,6,0
8967,7,0
8967,8,0
8967,9,0
8967,10,5
8967,11,5
8967,12,5
8967,13,9
8967,14,5
8968,0,9
8968,1,9
8968,2,9
8968,3,2
8968,4,9
8968,5,0
8968,6,9
8968,7,9
8968,8,9
8968,9,9
8968,10,9
8968,11,9
8968,12,9
8968,13,9
8968,14,9
8969,0,6
8969,1,6
8969,2,6
8969,3,6
8969,4,6
8969,5,6
8969,6,6
8969,7,6
8969,8,7
8969,9,6
8969,10,6
8969,11,6
8969,12,6
8969,13,6
8969,14,9
8970,0,4
8970,1,9
8970,2,4
8970,3,4
8970,4,4
8970,5,0
8970,6,1
8970,7,0
8970,8,0
8970,9,0
8970,10,2
8970,11,2
8970,12,2
8970,13,2
8970,14,2
8971,0,2
8971,1,2
8971,2,2
8971,3,2
8971,4,2
8971,5,3
8971,6,3
8971,7,3
8971,8,3
8971,9,3
8971,10,2
8971,11,5
8971,12,2
8971,13,2
8971,14,2
8972,0,6
8972,1,6
8972,2,6
8972,3,6
8972,4,6
8972,5,8
8972,6,8
8972,7,8
8972,8,8
8972,9,8
8972,10,6
8972,11,9
8972,12,5
8972,13,6
8972,14,6
8973,0,4
8973,1,4
8973,2,4
8973,3,4
8973,4,4
8973,5,8
8973,6,8
8973,7,8
8973,8,8
8973,9,8
8973,10,8
8973,11,8
8973,12,8
8973,13,8
8973,14,8
8974,0,4
8974,1,4
8974,2,4
8974,3,4
8974,4,4
8974,5,9
8974,6,3
8974,7,9
8974,8,9
8974,9,9
8974,10,9
8974,11,9
8974,12,9
8974,13,9
8974,14,9
8975,0,0
8975,1,0
8975,2,0
8975,3,0
8975,4,0
8975,5,0
8975,6,0
8975,7,0
8975,8,9
8975,9,0
8975,10,8
8975,11,0
8975,12,0
8975,13,0
8975,14,3
8976,0,1
8976,1,1
8976,2,1
8976,3,1
8976,4,1
8976,5,2
8976,6,1
8976,7,2
8976,8,2
8976,9,2
8976,10,2
8976,11,2
8976,12,2
8976,13,2
8976,14,2
8977,0,9
8977,1,9
8977,2,9
8977,3,9
8977,4,9
8977,5,6
8977,6,6
8977,7,6
8977,8,6
8977,9,6
8977,10,4
8977,11,5
8977,12,4
8977,13,2
8977,14,4
8978,0,6
8978,1,6
8978,2,6
8978,3,6
8978,4,6
8978,5,6
8978,6,6
8978,7,6
8978,8,6
8978,9,6
8978,10,6
8978,11,6
8978,12,6
8978,13,6
8978,14,6
8979,0,6
8979,1,6
8979,2,6
8979,3,6
8979,4,6
8979,5,9
8979,6,9
8979,7,9
8979,8,9
8979,9,9
8979,10,5
8979,11,5
8979,12,1
8979,13,5
8979,14,5
8980,0,9
8980,1,9
8980,2,9
8980,3,9
8980,4,9
8980,5,8
8980,6,8
8980,7,8
8980,8,8
8980,9,8
8980,10,3
8980,11,3
8980,12,3
8980,13,3
8980,14,3
8981,0,8
8981,1,8
8981,2,8
8981,3,8
8981,4,8
8981,5,8
8981,6,8
8981,7,8
8981,8,8
8981,9,8
8981,10,8
8981,11,8
8981,12,8
8981,13,8
8981,14,8
8982,0,9
8982,1,9
8982,2,9
8982,3,7
8982,4,9
8982,5,9
8982,6,9
8982,7,8
8982,8,9
8982,9,9
8982,10,9
8982,11,9
8982,12,9
8982,13,9
8982,14,9
8983,0,1
8983,1,0
8983,2,1
8983,3,1
8983,4,1
8983,5,1
8983,6,1
8983,7,1
8983,8,1
8983,9,1
8983,10,1
8983,11,1
8983,12,1
8983,13,1
8983,14,3
8984,0,6
8984,1,6
8984,2,6
8984,3,6
8984,4,6
8984,5,6
8984,6,6
8984,7,6
8984,8,6
8984,9,6
8984,10,6
8984,11,6
8984,12,6
8984,13,6
8984,14,6
8985,0,3
8985,1,3
8985,2,3
8985,3,3
8985,4,3
8985,5,9
8985,6,1
8985,7,9
8985,8,9
8985,9,9
8985,10,9
8985,11,9
8985,12,9
8985,13,9
8985,14,9
8986,0,6
8986,1,6
8986,2,6
8986,3,6
8986,4,6
8986,5,9
8986,6,9
8986,7,9
8986,8,9
8986,9,2
8986,10,8
8986,11,8
8986,12,1
8986,13,8
8986,14,8
8987,0,6
8987,1,6
8987,2,6
8987,3,6
8987,4,6
8987,5,0
8987,6,0
8987,7,0
8987,8,0
8987,9,0
8987,10,5
8987,11,5
8987,12,5
8987,13,5
8987,14,5
8988,0,2
8988,1,2
8988,2,2
8988,3,2
8988,4,2
8988,5,3
8988,6,3
8988,7,3
8988,8,3
8988,9,3
8988,10,3
8988,11,3
8988,12,3
8988,13,3
8988,14,3
8989,0,4
8989,1,4
8989,2,4
8989,3,4
8989,4,4
8989,5,9
8989,6,9
8989,7,9
8989,8,9
8989,9,9
8989,10,4
8989,11,4
8989,12,4
8989,13,4
8989,14,4
8990,0,7
8990,1,7
8990,2,7
8990,3,7
8990,4,7
8990,5,9
8990,6,9
8990,7,0
8990,8,9
8990,9,9
8990,10,7
8990,11,7
8990,12,7
8990,13,7
8990,14,7
8991,0,8
8991,1,1
8991,2,1
8991,3,1
8991,4,8
8991,5,1
8991,6,1
8991,7,1
8991,8,1
8991,9,3
8991,10,1
8991,11,1
8991,12,1
8991,13,1
8991,14,1
8992,0,3
8992,1,3
8992,2,3
8992,3,3
8992,4,3
8992,5,3
8992,6,3
8992,7,3
8992,8,3
8992,9,8
8992,10,5
8992,11,5
8992,12,5
8992,13,5
8992,14,5
8993,0,9
8993,1,9
8993,2,9
8993,3,9
8993,4,9
8993,5,8
8993,6,8
8993,7,8
8993,8,8
8993,9,8
8993,10,8
8993,11,8
8993,12,8
8993,13,8
8993,14,8
8994,0,8
8994,1,3
8994,2,8
8994,3,8
8994,4,8
8994,5,9
8994,6,8
8994,7,8
8994,8,8
8994,9,8
8994,10,8
8994,11,9
8994,12,8
8994,13,8
8994,14,8
8995,0,6
8995,1,6
8995,2,6
8995,3,6
8995,4,6
8995,5,9
8995,6,9
8995,7,9
8995,8,9
8995,9,9
8995,10,3
8995,11,3
8995,12,3
8995,13,3
8995,14,3
8996,0,5
8996,1,5
8996,2,5
8996,3,5
8996,4,5
8996,5,8
8996,6,8
8996,7,8
8996,8,8
8996,9,0
8996,10,5
8996,11,5
8996,12,5
8996,13,8
8996,14,5
8997,0,2
8997,1,2
8997,2,2
8997,3,2
8997,4,2
8997,5,8
8997,6,8
8997,7,8
8997,8,7
8997,9,8
8997,10,2
8997,11,2
8997,12,2
8997,13,2
8997,14,2
8998,0,9
8998,1,9
8998,2,9
8998,3,9
8998,4,9
8998,5,0
8998,6,9
8998,7,9
8998,8,9
8998,9,9
8998,10,9
8998,11,9
8998,12,9
8998,13,9
8998,14,9
8999,0,4
8999,1,4
8999,2,4
8999,3,4
8999,4,2
8999,5,9
8999,6,9
8999,7,9
8999,8,9
8999,9,9
8999,10,4
8999,11,4
8999,12,4
8999,13,4
8999,14,6
9000,0,6
9000,1,6
9000,2,6
9000,3,7
9000,4,6
9000,5,1
9000,6,6
9000,7,1
9000,8,1
9000,9,1
9000,10,6
9000,11,6
9000,12,6
9000,13,6
9000,14,6
9001,0,5
9001,1,5
9001,2,5
9001,3,5
9001,4,5
9001,5,3
9001,6,3
9001,7,3
9001,8,3
9001,9,3
9001,10,3
9001,11,3
9001,12,3
9001,13,3
9001,14,3
9002,0,7
9002,1,7
9002,2,7
9002,3,7
9002,4,7
9002,5,9
9002,6,9
9002,7,9
9002,8,9
9002,9,9
9002,10,7
9002,11,7
9002,12,7
9002,13,7
9002,14,7
9003,0,0
9003,1,0
9003,2,0
9003,3,0
9003,4,7
9003,5,0
9003,6,0
9003,7,0
9003,8,0
9003,9,0
9003,10,9
9003,11,2
9003,12,2
9003,13,2
9003,14,2
9004,0,9
9004,1,6
9004,2,6
9004,3,6
9004,4,6
9004,5,6
9004,6,6
9004,7,6
9004,8,6
9004,9,6
9004,10,6
9004,11,6
9004,12,6
9004,13,6
9004,14,6
9005,0,9
9005,1,9
9005,2,9
9005,3,9
9005,4,1
9005,5,9
9005,6,9
9005,7,9
9005,8,9
9005,9,9
9005,10,9
9005,11,9
9005,12,9
9005,13,9
9005,14,9
9006,0,9
9006,1,9
9006,2,9
9006,3,9
9006,4,9
9006,5,9
9006,6,9
9006,7,9
9006,8,9
9006,9,9
9006,10,9
9006,11,9
9006,12,9
9006,13,9
9006,14,9
9007,0,9
9007,1,9
9007,2,9
9007,3,9
9007,4,9
9007,5,9
9007,6,9
9007,7,9
9007,8,9
9007,9,9
9007,10,9
9007,11,9
9007,12,9
9007,13,9
9007,14,9
9008,0,0
9008,1,0
9008,2,0
9008,3,0
9008,4,0
9008,5,0
9008,6,0
9008,7,0
9008,8,0
9008,9,0
9008,10,5
9008,11,5
9008,12,5
9008,13,5
9008,14,5
9009,0,6
9009,1,6
9009,2,6
9009,3,6
9009,4,6
9009,5,0
9009,6,0
9009,7,0
9009,8,8
9009,9,0
9009,10,0
9009,11,0
9009,12,0
9009,13,0
9009,14,8
9010,0,1
9010,1,1
9010,2,1
9010,3,1
9010,4,1
9010,5,9
9010,6,8
9010,7,9
9010,8,9
9010,9,9
9010,10,1
9010,11,1
9010,12,1
9010,13,1
9010,14,1
9011,0,4
9011,1,4
9011,2,9
9011,3,4
9011,4,4
9011,5,4
9011,6,4
9011,7,4
9011,8,4
9011,9,4
9011,10,4
9011,11,4
9011,12,4
9011,13,4
9011,14,4
9012,0,1
9012,1,1
9012,2,1
9012,3,1
9012,4,1
9012,5,8
9012,6,8
9012,7,8
9012,8,8
9012,9,8
9012,10,5
9012,11,5
9012,12,5
9012,13,5
9012,14,5
9013,0,9
9013,1,9
9013,2,9
9013,3,9
9013,4,9
9013,5,3
9013,6,3
9013,7,3
9013,8,3
9013,9,3
9013,10,2
9013,11,2
9013,12,2
9013,13,2
9013,14,2
9014,0,6
9014,1,6
9014,2,6
9014,3,6
9014,4,6
9014,5,2
9014,6,2
9014,7,2
9014,8,5
9014,9,2
9014,10,8
9014,11,8
9014,12,8
9014,13,3
9014,14,8
9015,0,8
9015,1,8
9015,2,8
9015,3,8
9015,4,8
9015,5,8
9015,6,9
9015,7,5
9015,8,9
9015,9,9
9015,10,8
9015,11,8
9015,12,5
9015,13,8
9015,14,8
9016,0,9
9016,1,9
9016,2,9
9016,3,9
9016,4,9
9016,5,9
9016,6,9
9016,7,9
9016,8,9
9016,9,9
9016,10,9
9016,11,9
9016,12,9
9016,13,9
9016,14,9
9017,0,5
9017,1,5
9017,2,5
9017,3,7
9017,4,5
9017,5,8
9017,6,8
9017,7,8
9017,8,8
9017,9,2
9017,10,5
9017,11,5
9017,12,5
9017,13,7
9017,14,5
9018,0,3
9018,1,3
9018,2,3
9018,3,3
9018,4,3
9018,5,3
9018,6,3
9018,7,3
9018,8,3
9018,9,3
9018,10,3
9018,11,3
9018,12,3
9018,13,3
9018,14,3
9019,0,7
9019,1,7
9019,2,7
9019,3,7
9019,4,7
9019,5,9
9019,6,9
9019,7,9
9019,8,9
9019,9,9
9019,10,4
9019,11,7
9019,12,7
9019,13,7
9019,14,7
9020,0,0
9020,1,0
9020,2,0
9020,3,0
9020,4,0
9020,5,0
9020,6,0
9020,7,0
9020,8,0
9020,9,0
9020,10,0
9020,11,0
9020,12,0
9020,13,0
9020,14,0
9021,0,1
9021,1,1
9021,2,1
9021,3,1
9021,4,1
9021,5,1
9021,6,3
9021,7,1
9021,8,1
9021,9,1
9021,10,1
9021,11,1
9021,12,1
9021,13,1
9021,14,1
9022,0,5
9022,1,5
9022,2,5
9022,3,5
9022,4,5
9022,5,6
9022,6,6
9022,7,6
9022,8,6
9022,9,6
9022,10,5
9022,11,5
9022,12,5
9022,13,5
9022,14,5
9023,0,6
9023,1,6
9023,2,6
9023,3,6
9023,4,6
9023,5,6
9023,6,7
9023,7,6
9023,8,6
9023,9,6
9023,10,6
9023,11,6
9023,12,6
9023,13,6
9023,14,6
9024,0,1
9024,1,1
9024,2,1
9024,3,1
9024,4,1
9024,5,1
9024,6,2
9024,7,1
9024,8,1
9024,9,1
9024,10,1
9024,11,1
9024,12,1
9024,13,1
9024,14,1
9025,0,7
9025,1,7
9025,2,7
9025,3,7
9025,4,7
9025,5,9
9025,6,9
9025,7,9
9025,8,9
9025,9,9
9025,10,9
9025,11,9
9025,12,9
9025,13,9
9025,14,2
9026,0,3
9026,1,3
9026,2,3
9026,3,3
9026,4,3
9026,5,0
9026,6,2
9026,7,0
9026,8,0
9026,9,5
9026,10,3
9026,11,3
9026,12,3
9026,13,3
9026,14,3
9027,0,5
9027,1,5
9027,2,5
9027,3,5
9027,4,5
9027,5,5
9027,6,5
9027,7,6
9027,8,5
9027,9,5
9027,10,5
9027,11,5
9027,12,5
9027,13,5
9027,14,5
9028,0,4
9028,1,4
9028,2,4
9028,3,4
9028,4,4
9028,5,9
9028,6,9
9028,7,9
9028,8,9
9028,9,9
9028,10,4
9028,11,4
9028,12,4
9028,13,4
9028,14,4
9029,0,2
9029,1,2
9029,2,2
9029,3,2
9029,4,2
9029,5,2
9029,6,8
9029,7,6
9029,8,5
9029,9,6
9029,10,2
9029,11,2
9029,12,2
9029,13,2
9029,14,2
9030,0,1
9030,1,1
9030,2,1
9030,3,1
9030,4,1
9030,5,1
9030,6,1
9030,7,1
9030,8,1
9030,9,1
9030,10,1
9030,11,1
9030,12,1
9030,13,1
9030,14,1
9031,0,7
9031,1,7
9031,2,7
9031,3,7
9031,4,5
9031,5,2
9031,6,9
9031,7,9
9031,8,9
9031,9,9
9031,10,7
9031,11,7
9031,12,7
9031,13,7
9031,14,9
9032,0,1
9032,1,1
9032,2,1
9032,3,1
9032,4,1
9032,5,1
9032,6,1
9032,7,1
9032,8,1
9032,9,1
9032,10,1
9032,11,1
9032,12,1
9032,13,1
9032,14,1
9033,0,2
9033,1,2
9033,2,2
9033,3,2
9033,4,2
9033,5,2
9033,6,2
9033,7,2
9033,8,2
9033,9,2
9033,10,2
9033,11,9
9033,12,2
9033,13,2
9033,14,2
9034,0,2
9034,1,2
9034,2,2
9034,3,2
9034,4,2
9034,5,8
9034,6,8
9034,7,8
9034,8,8
9034,9,8
9034,10,2
9034,11,2
9034,12,2
9034,13,2
9034,14,2
9035,0,4
9035,1,4
9035,2,4
9035,3,4
9035,4,4
9035,5,4
9035,6,4
9035,7,4
9035,8,4
9035,9,4
9035,10,4
9035,11,4
9035,12,4
9035,13,4
9035,14,4
9036,0,4
9036,1,4
9036,2,4
9036,3,4
9036,4,4
9036,5,4
9036,6,4
9036,7,4
9036,8,4
9036,9,4
9036,10,4
9036,11,4
9036,12,4
9036,13,4
9036,14,4
9037,0,3
9037,1,3
9037,2,3
9037,3,7
9037,4,3
9037,5,2
9037,6,2
9037,7,2
9037,8,2
9037,9,2
9037,10,2
9037,11,2
9037,12,2
9037,13,2
9037,14,2
9038,0,7
9038,1,7
9038,2,7
9038,3,7
9038,4,1
9038,5,9
9038,6,9
9038,7,9
9038,8,9
9038,9,9
9038,10,7
9038,11,3
9038,12,7
9038,13,7
9038,14,7
9039,0,5
9039,1,5
9039,2,5
9039,3,5
9039,4,5
9039,5,9
9039,6,9
9039,7,9
9039,8,9
9039,9,9
9039,10,9
9039,11,9
9039,12,9
9039,13,9
9039,14,9
9040,0,1
9040,1,1
9040,2,9
9040,3,1
9040,4,1
9040,5,1
9040,6,1
9040,7,1
9040,8,1
9040,9,1
9040,10,1
9040,11,1
9040,12,1
9040,13,1
9040,14,1
9041,0,0
9041,1,8
9041,2,8
9041,3,8
9041,4,8
9041,5,8
9041,6,8
9041,7,8
9041,8,8
9041,9,8
9041,10,5
9041,11,5
9041,12,5
9041,13,5
9041,14,5
9042,0,6
9042,1,6
9042,2,6
9042,3,6
9042,4,6
9042,5,6
9042,6,6
9042,7,6
9042,8,6
9042,9,6
9042,10,2
9042,11,2
9042,12,7
9042,13,2
9042,14,2
9043,0,2
9043,1,2
9043,2,2
9043,3,2
9043,4,2
9043,5,8
9043,6,8
9043,7,8
9043,8,8
9043,9,8
9043,10,2
9043,11,2
9043,12,2
9043,13,2
9043,14,2
9044,0,6
9044,1,6
9044,2,6
9044,3,6
9044,4,6
9044,5,9
9044,6,3
9044,7,2
9044,8,2
9044,9,2
9044,10,6
9044,11,6
9044,12,6
9044,13,6
9044,14,6
9045,0,7
9045,1,7
9045,2,7
9045,3,7
9045,4,7
9045,5,9
9045,6,9
9045,7,9
9045,8,9
9045,9,9
9045,10,7
9045,11,7
9045,12,7
9045,13,7
9045,14,9
9046,0,3
9046,1,3
9046,2,3
9046,3,3
9046,4,3
9046,5,8
9046,6,8
9046,7,8
9046,8,8
9046,9,8
9046,10,3
9046,11,3
9046,12,3
9046,13,3
9046,14,3
9047,0,6
9047,1,6
9047,2,6
9047,3,6
9047,4,6
9047,5,6
9047,6,6
9047,7,6
9047,8,6
9047,9,6
9047,10,8
9047,11,6
9047,12,4
9047,13,6
9047,14,6
9048,0,9
9048,1,9
9048,2,9
9048,3,9
9048,4,9
9048,5,4
9048,6,4
9048,7,4
9048,8,4
9048,9,4
9048,10,8
9048,11,8
9048,12,8
9048,13,8
9048,14,8
9049,0,3
9049,1,3
9049,2,3
9049,3,3
9049,4,3
9049,5,9
9049,6,9
9049,7,9
9049,8,9
9049,9,9
9049,10,9
9049,11,9
9049,12,9
9049,13,9
9049,14,9
9050,0,1
9050,1,1
9050,2,1
9050,3,4
9050,4,1
9050,5,1
9050,6,1
9050,7,1
9050,8,1
9050,9,1
9050,10,1
9050,11,1
9050,12,4
9050,13,1
9050,14,1
9051,0,9
9051,1,9
9051,2,9
9051,3,9
9051,4,9
9051,5,9
9051,6,9
9051,7,9
