item,worker,label
7455,3,0
7455,4,0
7455,5,0
7455,6,0
7455,7,0
7455,8,0
7456,0,0
7456,1,0
7456,2,0
7456,3,0
7456,4,0
7456,5,0
7456,6,0
7456,7,0
7456,8,0
7457,0,0
7457,1,0
7457,2,0
7457,3,0
7457,4,0
7457,5,0
7457,6,0
7457,7,0
7457,8,0
7458,0,0
7458,1,0
7458,2,0
7458,3,0
7458,4,0
7458,5,0
7458,6,0
7458,7,0
7458,8,0
7459,0,0
7459,1,0
7459,2,0
7459,3,0
7459,4,0
7459,5,0
7459,6,0
7459,7,0
7459,8,0
7460,0,0
7460,1,0
7460,2,0
7460,3,0
7460,4,0
7460,5,0
7460,6,0
7460,7,0
7460,8,0
7461,0,0
7461,1,0
7461,2,0
7461,3,0
7461,4,0
7461,5,0
7461,6,0
7461,7,0
7461,8,0
7462,0,0
7462,1,0
7462,2,0
7462,3,0
7462,4,0
7462,5,0
7462,6,0
7462,7,0
7462,8,0
7463,0,0
7463,1,0
7463,2,0
7463,3,0
7463,4,0
7463,5,0
7463,6,0
7463,7,0
7463,8,0
7464,0,0
7464,1,0
7464,2,0
7464,3,0
7464,4,0
7464,5,0
7464,6,0
7464,7,0
7464,8,0
7465,0,0
7465,1,0
7465,2,0
7465,3,0
7465,4,0
7465,5,0
7465,6,0
7465,7,0
7465,8,0
7466,0,0
7466,1,0
7466,2,0
7466,3,0
7466,4,0
7466,5,0
7466,6,0
7466,7,0
7466,8,0
7467,0,0
7467,1,0
7467,2,0
7467,3,0
7467,4,0
7467,5,0
7467,6,0
7467,7,0
7467,8,0
7468,0,0
7468,1,0
7468,2,0
7468,3,0
7468,4,0
7468,5,0
7468,6,0
7468,7,0
7468,8,0
7469,0,0
7469,1,0
7469,2,0
7469,3,0
7469,4,0
7469,5,0
7469,6,0
7469,7,0
7469,8,0
7470,0,0
7470,1,0
7470,2,0
7470,3,0
7470,4,0
7470,5,0
7470,6,0
7470,7,0
7470,8,0
7471,0,0
7471,1,0
7471,2,0
7471,3,0
7471,4,0
7471,5,0
7471,6,0
7471,7,0
7471,8,0
7472,0,0
7472,1,0
7472,2,0
7472,3,0
7472,4,0
7472,5,0
7472,6,0
7472,7,0
7472,8,0
7473,0,0
7473,1,0
7473,2,0
7473,3,0
7473,4,0
7473,5,0
7473,6,0
7473,7,0
7473,8,0
7474,0,0
7474,1,0
7474,2,0
7474,3,0
7474,4,0
7474,5,0
7474,6,0
7474,7,0
7474,8,0
7475,0,0
7475,1,0
7475,2,0
7475,3,0
7475,4,0
7475,5,0
7475,6,0
7475,7,0
7475,8,0
7476,0,0
7476,1,0
7476,2,0
7476,3,0
7476,4,0
7476,5,0
7476,6,0
7476,7,0
7476,8,0
7477,0,0
7477,1,0
7477,2,0
7477,3,0
7477,4,0
7477,5,0
7477,6,0
7477,7,0
7477,8,0
7478,0,0
7478,1,0
7478,2,0
7478,3,0
7478,4,0
7478,5,0
7478,6,0
7478,7,0
7478,8,0
7479,0,0
7479,1,0
7479,2,0
7479,3,0
7479,4,0
7479,5,0
7479,6,0
7479,7,0
7479,8,0
7480,0,0
7480,1,0
7480,2,0
7480,3,0
7480,4,0
7480,5,0
7480,6,0
7480,7,0
7480,8,0
7481,0,0
7481,1,0
7481,2,0
7481,3,0
7481,4,0
7481,5,0
7481,6,0
7481,7,0
7481,8,0
7482,0,0
7482,1,0
7482,2,0
7482,3,0
7482,4,0
7482,5,0
7482,6,0
7482,7,0
7482,8,0
7483,0,0
7483,1,0
7483,2,0
7483,3,0
7483,4,0
7483,5,0
7483,6,0
7483,7,0
7483,8,0
7484,0,0
7484,1,0
7484,2,0
7484,3,0
7484,4,0
7484,5,0
7484,6,0
7484,7,0
7484,8,0
7485,0,0
7485,1,0
7485,2,0
7485,3,0
7485,4,0
7485,5,0
7485,6,0
7485,7,0
7485,8,0
7486,0,0
7486,1,0
7486,2,0
7486,3,0
7486,4,0
7486,5,0
7486,6,0
7486,7,0
7486,8,0
7487,0,0
7487,1,0
7487,2,0
7487,3,1
7487,4,0
7487,5,0
7487,6,0
7487,7,0
7487,8,0
7488,0,0
7488,1,0
7488,2,0
7488,3,0
7488,4,0
7488,5,0
7488,6,0
7488,7,0
7488,8,0
7489,0,0
7489,1,0
7489,2,0
7489,3,0
7489,4,0
7489,5,0
7489,6,0
7489,7,0
7489,8,0
7490,0,0
7490,1,0
7490,2,0
7490,3,0
7490,4,0
7490,5,0
7490,6,0
7490,7,0
7490,8,0
7491,0,0
7491,1,0
7491,2,0
7491,3,0
7491,4,0
7491,5,0
7491,6,0
7491,7,0
7491,8,0
7492,0,0
7492,1,0
7492,2,0
7492,3,0
7492,4,0
7492,5,0
7492,6,0
7492,7,0
7492,8,0
7493,0,0
7493,1,0
7493,2,0
7493,3,0
7493,4,0
7493,5,0
7493,6,0
7493,7,0
7493,8,0
7494,0,0
7494,1,0
7494,2,0
7494,3,0
7494,4,0
7494,5,0
7494,6,0
7494,7,0
7494,8,0
7495,0,0
7495,1,0
7495,2,0
7495,3,0
7495,4,0
7495,5,0
7495,6,0
7495,7,0
7495,8,0
7496,0,0
7496,1,0
7496,2,0
7496,3,0
7496,4,0
7496,5,0
7496,6,0
7496,7,0
7496,8,0
7497,0,0
7497,1,0
7497,2,0
7497,3,0
7497,4,0
7497,5,0
7497,6,0
7497,7,0
7497,8,0
7498,0,0
7498,1,0
7498,2,0
7498,3,0
7498,4,0
7498,5,0
7498,6,0
7498,7,0
7498,8,0
7499,0,0
7499,1,0
7499,2,0
7499,3,0
7499,4,0
7499,5,0
7499,6,0
7499,7,0
7499,8,0
7500,0,0
7500,1,0
7500,2,0
7500,3,0
7500,4,0
7500,5,0
7500,6,0
7500,7,0
7500,8,0
7501,0,0
7501,1,0
7501,2,0
7501,3,1
7501,4,0
7501,5,0
7501,6,0
7501,7,0
7501,8,0
7502,0,0
7502,1,0
7502,2,0
7502,3,0
7502,4,0
7502,5,0
7502,6,0
7502,7,0
7502,8,0
7503,0,0
7503,1,0
7503,2,0
7503,3,0
7503,4,0
7503,5,0
7503,6,0
7503,7,0
7503,8,0
7504,0,0
7504,1,0
7504,2,0
7504,3,0
7504,4,0
7504,5,0
7504,6,0
7504,7,0
7504,8,0
7505,0,0
7505,1,0
7505,2,0
7505,3,0
7505,4,0
7505,5,0
7505,6,0
7505,7,0
7505,8,0
7506,0,0
7506,1,0
7506,2,0
7506,3,0
7506,4,0
7506,5,0
7506,6,0
7506,7,0
7506,8,0
7507,0,0
7507,1,0
7507,2,0
7507,3,0
7507,4,0
7507,5,0
7507,6,0
7507,7,0
7507,8,0
7508,0,0
7508,1,0
7508,2,0
7508,3,0
7508,4,0
7508,5,0
7508,6,0
7508,7,0
7508,8,0
7509,0,0
7509,1,0
7509,2,0
7509,3,0
7509,4,0
7509,5,0
7509,6,0
7509,7,0
7509,8,0
7510,0,0
7510,1,0
7510,2,0
7510,3,0
7510,4,0
7510,5,0
7510,6,0
7510,7,0
7510,8,0
7511,0,0
7511,1,0
7511,2,0
7511,3,0
7511,4,0
7511,5,0
7511,6,0
7511,7,0
7511,8,0
7512,0,0
7512,1,0
7512,2,0
7512,3,0
7512,4,0
7512,5,0
7512,6,0
7512,7,0
7512,8,0
7513,0,0
7513,1,0
7513,2,0
7513,3,0
7513,4,0
7513,5,0
7513,6,0
7513,7,0
7513,8,0
7514,0,0
7514,1,0
7514,2,0
7514,3,2
7514,4,0
7514,5,0
7514,6,0
7514,7,0
7514,8,0
7515,0,0
7515,1,0
7515,2,0
7515,3,0
7515,4,0
7515,5,0
7515,6,0
7515,7,0
7515,8,0
7516,0,0
7516,1,0
7516,2,0
7516,3,0
7516,4,0
7516,5,0
7516,6,0
7516,7,0
7516,8,0
7517,0,0
7517,1,0
7517,2,0
7517,3,0
7517,4,0
7517,5,0
7517,6,0
7517,7,0
7517,8,0
7518,0,2
7518,1,0
7518,2,2
7518,3,2
7518,4,0
7518,5,0
7518,6,2
7518,7,0
7518,8,0
7519,0,0
7519,1,0
7519,2,0
7519,3,0
7519,4,0
7519,5,0
7519,6,0
7519,7,0
7519,8,0
7520,0,0
7520,1,0
7520,2,0
7520,3,0
7520,4,0
7520,5,0
7520,6,0
7520,7,0
7520,8,0
7521,0,0
7521,1,0
7521,2,0
7521,3,0
7521,4,0
7521,5,0
7521,6,0
7521,7,0
7521,8,0
7522,0,0
7522,1,0
7522,2,0
7522,3,0
7522,4,0
7522,5,0
7522,6,0
7522,7,0
7522,8,0
7523,0,0
7523,1,0
7523,2,0
7523,3,0
7523,4,0
7523,5,0
7523,6,0
7523,7,0
7523,8,0
7524,0,0
7524,1,0
7524,2,0
7524,3,0
7524,4,0
7524,5,0
7524,6,0
7524,7,0
7524,8,0
7525,0,0
7525,1,0
7525,2,0
7525,3,0
7525,4,0
7525,5,0
7525,6,0
7525,7,0
7525,8,0
7526,0,0
7526,1,0
7526,2,0
7526,3,0
7526,4,0
7526,5,0
7526,6,0
7526,7,0
7526,8,0
7527,0,0
7527,1,0
7527,2,0
7527,3,0
7527,4,0
7527,5,0
7527,6,0
7527,7,0
7527,8,0
7528,0,0
7528,1,0
7528,2,0
7528,3,0
7528,4,0
7528,5,0
7528,6,0
7528,7,0
7528,8,0
7529,0,0
7529,1,0
7529,2,0
7529,3,0
7529,4,0
7529,5,0
7529,6,0
7529,7,0
7529,8,0
7530,0,0
7530,1,0
7530,2,0
7530,3,0
7530,4,0
7530,5,0
7530,6,0
7530,7,0
7530,8,0
7531,0,0
7531,1,0
7531,2,0
7531,3,0
7531,4,0
7531,5,0
7531,6,0
7531,7,0
7531,8,0
7532,0,0
7532,1,0
7532,2,0
7532,3,0
7532,4,0
7532,5,0
7532,6,0
7532,7,0
7532,8,0
7533,0,0
7533,1,0
7533,2,0
7533,3,1
7533,4,0
7533,5,0
7533,6,0
7533,7,0
7533,8,0
7534,0,0
7534,1,0
7534,2,0
7534,3,0
7534,4,0
7534,5,0
7534,6,0
7534,7,0
7534,8,0
7535,0,0
7535,1,0
7535,2,0
7535,3,0
7535,4,0
7535,5,0
7535,6,0
7535,7,0
7535,8,0
7536,0,5
7536,1,5
7536,2,5
7536,3,5
7536,4,5
7536,5,5
7536,6,5
7536,7,5
7536,8,5
7537,0,5
7537,1,5
7537,2,5
7537,3,5
7537,4,5
7537,5,5
7537,6,5
7537,7,5
7537,8,5
7538,0,5
7538,1,5
7538,2,5
7538,3,5
7538,4,5
7538,5,5
7538,6,5
7538,7,5
7538,8,5
7539,0,5
7539,1,5
7539,2,5
7539,3,5
7539,4,5
7539,5,5
7539,6,5
7539,7,5
7539,8,5
7540,0,5
7540,1,5
7540,2,5
7540,3,5
7540,4,5
7540,5,5
7540,6,5
7540,7,5
7540,8,5
7541,0,5
7541,1,5
7541,2,5
7541,3,5
7541,4,5
7541,5,5
7541,6,5
7541,7,5
7541,8,5
7542,0,5
7542,1,5
7542,2,5
7542,3,5
7542,4,5
7542,5,5
7542,6,5
7542,7,5
7542,8,5
7543,0,5
7543,1,5
7543,2,5
7543,3,5
7543,4,5
7543,5,5
7543,6,5
7543,7,5
7543,8,5
7544,0,5
7544,1,5
7544,2,5
7544,3,5
7544,4,5
7544,5,5
7544,6,5
7544,7,5
7544,8,5
7545,0,5
7545,1,5
7545,2,5
7545,3,5
7545,4,5
7545,5,5
7545,6,5
7545,7,5
7545,8,5
7546,0,5
7546,1,5
7546,2,5
7546,3,5
7546,4,5
7546,5,5
7546,6,5
7546,7,5
7546,8,5
7547,0,5
7547,1,5
7547,2,5
7547,3,5
7547,4,5
7547,5,5
7547,6,5
7547,7,5
7547,8,5
7548,0,5
7548,1,5
7548,2,5
7548,3,5
7548,4,5
7548,5,5
7548,6,5
7548,7,5
7548,8,5
7549,0,5
7549,1,5
7549,2,5
7549,3,5
7549,4,5
7549,5,5
7549,6,5
7549,7,5
7549,8,5
7550,0,5
7550,1,5
7550,2,5
7550,3,5
7550,4,5
7550,5,5
7550,6,5
7550,7,5
7550,8,5
7551,0,5
7551,1,5
7551,2,5
7551,3,5
7551,4,5
7551,5,5
7551,6,5
7551,7,5
7551,8,5
7552,0,5
7552,1,5
7552,2,5
7552,3,5
7552,4,5
7552,5,5
7552,6,5
7552,7,5
7552,8,5
7553,0,5
7553,1,5
7553,2,5
7553,3,5
7553,4,5
7553,5,5
7553,6,5
7553,7,5
7553,8,5
7554,0,5
7554,1,5
7554,2,5
7554,3,5
7554,4,5
7554,5,5
7554,6,5
7554,7,5
7554,8,5
7555,0,5
7555,1,5
7555,2,5
7555,3,5
7555,4,5
7555,5,5
7555,6,5
7555,7,5
7555,8,5
7556,0,5
7556,1,5
7556,2,5
7556,3,5
7556,4,5
7556,5,5
7556,6,5
7556,7,5
7556,8,5
7557,0,5
7557,1,5
7557,2,5
7557,3,5
7557,4,5
7557,5,5
7557,6,5
7557,7,5
7557,8,5
7558,0,5
7558,1,5
7558,2,5
7558,3,5
7558,4,5
7558,5,5
7558,6,5
7558,7,5
7558,8,5
7559,0,5
7559,1,5
7559,2,5
7559,3,5
7559,4,5
7559,5,5
7559,6,5
7559,7,5
7559,8,5
7560,0,5
7560,1,5
7560,2,5
7560,3,5
7560,4,5
7560,5,5
7560,6,5
7560,7,5
7560,8,5
7561,0,5
7561,1,5
7561,2,5
7561,3,5
7561,4,5
7561,5,5
7561,6,5
7561,7,5
7561,8,5
7562,0,5
7562,1,5
7562,2,5
7562,3,5
7562,4,5
7562,5,5
7562,6,5
7562,7,5
7562,8,5
7563,0,5
7563,1,5
7563,2,5
7563,3,5
7563,4,5
7563,5,5
7563,6,5
7563,7,5
7563,8,2
7564,0,5
7564,1,5
7564,2,5
7564,3,5
7564,4,5
7564,5,5
7564,6,5
7564,7,5
7564,8,5
7565,0,5
7565,1,5
7565,2,5
7565,3,5
7565,4,5
7565,5,5
7565,6,5
7565,7,5
7565,8,5
7566,0,5
7566,1,5
7566,2,5
7566,3,5
7566,4,5
7566,5,5
7566,6,5
7566,7,5
7566,8,5
7567,0,5
7567,1,5
7567,2,5
7567,3,5
7567,4,5
7567,5,5
7567,6,5
7567,7,5
7567,8,5
7568,0,5
7568,1,5
7568,2,5
7568,3,5
7568,4,5
7568,5,5
7568,6,5
7568,7,5
7568,8,5
7569,0,5
7569,1,5
7569,2,5
7569,3,5
7569,4,5
7569,5,5
7569,6,5
7569,7,5
7569,8,5
7570,0,5
7570,1,5
7570,2,5
7570,3,5
7570,4,5
7570,5,5
7570,6,5
7570,7,5
7570,8,5
7571,0,5
7571,1,5
7571,2,5
7571,3,5
7571,4,5
7571,5,5
7571,6,5
7571,7,5
7571,8,5
7572,0,5
7572,1,5
7572,2,5
7572,3,5
7572,4,5
7572,5,5
7572,6,5
7572,7,5
7572,8,5
7573,0,5
7573,1,5
7573,2,5
7573,3,5
7573,4,5
7573,5,5
7573,6,5
7573,7,5
7573,8,5
7574,0,5
7574,1,5
7574,2,5
7574,3,5
7574,4,5
7574,5,5
7574,6,5
7574,7,5
7574,8,5
7575,0,5
7575,1,5
7575,2,5
7575,3,5
7575,4,5
7575,5,5
7575,6,5
7575,7,5
7575,8,5
7576,0,5
7576,1,5
7576,2,5
7576,3,5
7576,4,5
7576,5,5
7576,6,5
7576,7,5
7576,8,5
7577,0,5
7577,1,5
7577,2,5
7577,3,5
7577,4,5
7577,5,5
7577,6,5
7577,7,5
7577,8,5
7578,0,5
7578,1,5
7578,2,5
7578,3,5
7578,4,5
7578,5,5
7578,6,5
7578,7,5
7578,8,5
7579,0,5
7579,1,5
7579,2,5
7579,3,5
7579,4,5
7579,5,5
7579,6,5
7579,7,5
7579,8,5
7580,0,5
7580,1,5
7580,2,5
7580,3,5
7580,4,5
7580,5,5
7580,6,5
7580,7,5
7580,8,5
7581,0,5
7581,1,5
7581,2,5
7581,3,5
7581,4,5
7581,5,5
7581,6,5
7581,7,5
7581,8,5
7582,0,5
7582,1,5
7582,2,5
7582,3,5
7582,4,5
7582,5,5
7582,6,5
7582,7,5
7582,8,5
7583,0,5
7583,1,5
7583,2,5
7583,3,5
7583,4,5
7583,5,5
7583,6,5
7583,7,5
7583,8,5
7584,0,5
7584,1,5
7584,2,5
7584,3,5
7584,4,5
7584,5,5
7584,6,5
7584,7,5
7584,8,5
7585,0,5
7585,1,5
7585,2,5
7585,3,5
7585,4,5
7585,5,5
7585,6,5
7585,7,5
7585,8,5
7586,0,5
7586,1,5
7586,2,5
7586,3,5
7586,4,5
7586,5,5
7586,6,5
7586,7,5
7586,8,5
7587,0,5
7587,1,5
7587,2,5
7587,3,5
7587,4,5
7587,5,5
7587,6,5
7587,7,5
7587,8,5
7588,0,5
7588,1,5
7588,2,5
7588,3,5
7588,4,5
7588,5,5
7588,6,5
7588,7,5
7588,8,5
7589,0,5
7589,1,5
7589,2,5
7589,3,5
7589,4,5
7589,5,5
7589,6,5
7589,7,5
7589,8,5
7590,0,5
7590,1,5
7590,2,5
7590,3,5
7590,4,5
7590,5,5
7590,6,5
7590,7,5
7590,8,5
7591,0,5
7591,1,5
7591,2,5
7591,3,5
7591,4,5
7591,5,5
7591,6,5
7591,7,5
7591,8,5
7592,0,5
7592,1,5
7592,2,5
7592,3,5
7592,4,5
7592,5,5
7592,6,5
7592,7,5
7592,8,5
7593,0,5
7593,1,5
7593,2,5
7593,3,5
7593,4,5
7593,5,5
7593,6,5
7593,7,5
7593,8,5
7594,0,5
7594,1,5
7594,2,5
7594,3,5
7594,4,5
7594,5,5
7594,6,5
7594,7,5
7594,8,5
7595,0,5
7595,1,5
7595,2,5
7595,3,5
7595,4,5
7595,5,5
7595,6,5
7595,7,5
7595,8,5
7596,0,5
7596,1,5
7596,2,5
7596,3,5
7596,4,5
7596,5,5
7596,6,5
7596,7,5
7596,8,5
7597,0,5
7597,1,5
7597,2,5
7597,3,5
7597,4,5
7597,5,5
7597,6,5
7597,7,5
7597,8,5
7598,0,5
7598,1,5
7598,2,5
7598,3,5
7598,4,5
7598,5,5
7598,6,5
7598,7,5
7598,8,5
7599,0,5
7599,1,5
7599,2,5
7599,3,5
7599,4,5
7599,5,5
7599,6,5
7599,7,5
7599,8,5
7600,0,5
7600,1,5
7600,2,5
7600,3,5
7600,4,5
7600,5,5
7600,6,5
7600,7,5
7600,8,5
7601,0,5
7601,1,5
7601,2,5
7601,3,5
7601,4,5
7601,5,5
7601,6,5
7601,7,5
7601,8,5
7602,0,5
7602,1,5
7602,2,5
7602,3,5
7602,4,5
7602,5,5
7602,6,5
7602,7,5
7602,8,5
7603,0,5
7603,1,5
7603,2,5
7603,3,5
7603,4,5
7603,5,5
7603,6,5
7603,7,5
7603,8,5
7604,0,5
7604,1,5
7604,2,5
7604,3,5
7604,4,5
7604,5,5
7604,6,5
7604,7,5
7604,8,5
7605,0,5
7605,1,5
7605,2,5
7605,3,5
7605,4,5
7605,5,5
7605,6,5
7605,7,5
7605,8,5
7606,0,5
7606,1,5
7606,2,5
7606,3,5
7606,4,5
7606,5,5
7606,6,5
7606,7,5
7606,8,5
7607,0,5
7607,1,5
7607,2,5
7607,3,5
7607,4,5
7607,5,5
7607,6,5
7607,7,5
7607,8,5
7608,0,5
7608,1,5
7608,2,5
7608,3,5
7608,4,5
7608,5,5
7608,6,5
7608,7,5
7608,8,4
7609,0,5
7609,1,5
7609,2,5
7609,3,5
7609,4,5
7609,5,5
7609,6,5
7609,7,5
7609,8,5
7610,0,5
7610,1,5
7610,2,5
7610,3,5
7610,4,5
7610,5,5
7610,6,5
7610,7,5
7610,8,5
7611,0,5
7611,1,5
7611,2,5
7611,3,5
7611,4,5
7611,5,5
7611,6,5
7611,7,5
7611,8,5
7612,0,5
7612,1,5
7612,2,5
7612,3,5
7612,4,5
7612,5,5
7612,6,5
7612,7,5
7612,8,5
7613,0,5
7613,1,5
7613,2,5
7613,3,5
7613,4,5
7613,5,5
7613,6,5
7613,7,5
7613,8,5
7614,0,5
7614,1,5
7614,2,5
7614,3,5
7614,4,5
7614,5,5
7614,6,5
7614,7,5
7614,8,5
7615,0,5
7615,1,5
7615,2,5
7615,3,5
7615,4,5
7615,5,5
7615,6,5
7615,7,5
7615,8,5
7616,0,5
7616,1,5
7616,2,5
7616,3,5
7616,4,5
7616,5,5
7616,6,5
7616,7,5
7616,8,5
7617,0,5
7617,1,5
7617,2,5
7617,3,5
7617,4,5
7617,5,5
7617,6,5
7617,7,5
7617,8,5
7618,0,5
7618,1,5
7618,2,5
7618,3,5
7618,4,5
7618,5,5
7618,6,5
7618,7,5
7618,8,5
7619,0,5
7619,1,5
7619,2,5
7619,3,5
7619,4,5
7619,5,5
7619,6,5
7619,7,5
7619,8,5
7620,0,5
7620,1,5
7620,2,5
7620,3,5
7620,4,5
7620,5,5
7620,6,5
7620,7,5
7620,8,5
7621,0,5
7621,1,5
7621,2,5
7621,3,5
7621,4,5
7621,5,5
7621,6,5
7621,7,5
7621,8,5
7622,0,5
7622,1,5
7622,2,5
7622,3,5
7622,4,5
7622,5,5
7622,6,5
7622,7,5
7622,8,5
7623,0,5
7623,1,5
7623,2,5
7623,3,5
7623,4,5
7623,5,5
7623,6,5
7623,7,5
7623,8,5
7624,0,5
7624,1,5
7624,2,5
7624,3,5
7624,4,5
7624,5,5
7624,6,5
7624,7,5
7624,8,5
7625,0,5
7625,1,5
7625,2,5
7625,3,5
7625,4,5
7625,5,5
7625,6,5
7625,7,5
7625,8,5
7626,0,5
7626,1,5
7626,2,5
7626,3,5
7626,4,5
7626,5,5
7626,6,5
7626,7,5
7626,8,5
7627,0,5
7627,1,5
7627,2,5
7627,3,5
7627,4,5
7627,5,5
7627,6,5
7627,7,5
7627,8,5
7628,0,5
7628,1,5
7628,2,5
7628,3,5
7628,4,5
7628,5,5
7628,6,5
7628,7,5
7628,8,5
7629,0,5
7629,1,5
7629,2,5
7629,3,5
7629,4,5
7629,5,5
7629,6,5
7629,7,5
7629,8,5
7630,0,5
7630,1,5
7630,2,5
7630,3,5
7630,4,5
7630,5,5
7630,6,5
7630,7,5
7630,8,5
7631,0,5
7631,1,5
7631,2,5
7631,3,5
7631,4,5
7631,5,5
7631,6,5
7631,7,5
7631,8,5
7632,0,5
7632,1,5
7632,2,5
7632,3,5
7632,4,5
7632,5,5
7632,6,5
7632,7,5
7632,8,5
7633,0,5
7633,1,5
7633,2,5
7633,3,5
7633,4,5
7633,5,5
7633,6,5
7633,7,5
7633,8,5
7634,0,5
7634,1,5
7634,2,5
7634,3,5
7634,4,5
7634,5,5
7634,6,5
7634,7,5
7634,8,5
7635,0,5
7635,1,5
7635,2,5
7635,3,5
7635,4,5
7635,5,5
7635,6,5
7635,7,5
7635,8,5
7636,0,5
7636,1,5
7636,2,5
7636,3,5
7636,4,5
7636,5,5
7636,6,5
7636,7,5
7636,8,5
7637,0,5
7637,1,5
7637,2,5
7637,3,5
7637,4,5
7637,5,5
7637,6,5
7637,7,5
7637,8,5
7638,0,5
7638,1,5
7638,2,5
7638,3,5
7638,4,5
7638,5,5
7638,6,5
7638,7,5
7638,8,5
7639,0,5
7639,1,5
7639,2,5
7639,3,5
7639,4,5
7639,5,5
7639,6,5
7639,7,5
7639,8,5
7640,0,5
7640,1,5
7640,2,5
7640,3,5
7640,4,5
7640,5,5
7640,6,5
7640,7,5
7640,8,5
7641,0,5
7641,1,5
7641,2,5
7641,3,5
7641,4,5
7641,5,5
7641,6,5
7641,7,5
7641,8,5
7642,0,5
7642,1,5
7642,2,5
7642,3,5
7642,4,5
7642,5,5
7642,6,5
7642,7,5
7642,8,5
7643,0,5
7643,1,5
7643,2,5
7643,3,5
7643,4,5
7643,5,5
7643,6,5
7643,7,5
7643,8,5
7644,0,5
7644,1,5
7644,2,5
7644,3,5
7644,4,5
7644,5,5
7644,6,5
7644,7,5
7644,8,5
7645,0,5
7645,1,5
7645,2,5
7645,3,5
7645,4,5
7645,5,5
7645,6,5
7645,7,5
7645,8,5
7646,0,5
7646,1,5
7646,2,5
7646,3,5
7646,4,5
7646,5,5
7646,6,5
7646,7,5
7646,8,5
7647,0,5
7647,1,5
7647,2,5
7647,3,5
7647,4,5
7647,5,5
7647,6,5
7647,7,5
7647,8,5
7648,0,5
7648,1,5
7648,2,5
7648,3,5
7648,4,5
7648,5,5
7648,6,5
7648,7,5
7648,8,5
7649,0,5
7649,1,5
7649,2,5
7649,3,5
7649,4,5
7649,5,5
7649,6,5
7649,7,5
7649,8,5
7650,0,5
7650,1,5
7650,2,5
7650,3,5
7650,4,5
7650,5,5
7650,6,5
7650,7,5
7650,8,5
7651,0,5
7651,1,5
7651,2,5
7651,3,5
7651,4,5
7651,5,5
7651,6,5
7651,7,5
7651,8,5
7652,0,5
7652,1,5
7652,2,5
7652,3,5
7652,4,5
7652,5,5
7652,6,5
7652,7,5
7652,8,5
7653,0,5
7653,1,5
7653,2,5
7653,3,5
7653,4,5
7653,5,5
7653,6,5
7653,7,5
7653,8,5
7654,0,5
7654,1,5
7654,2,5
7654,3,5
7654,4,5
7654,5,5
7654,6,5
7654,7,5
7654,8,5
7655,0,5
7655,1,5
7655,2,5
7655,3,5
7655,4,5
7655,5,5
7655,6,5
7655,7,5
7655,8,5
7656,0,5
7656,1,5
7656,2,5
7656,3,5
7656,4,5
7656,5,5
7656,6,5
7656,7,5
7656,8,5
7657,0,5
7657,1,5
7657,2,5
7657,3,5
7657,4,5
7657,5,5
7657,6,5
7657,7,5
7657,8,5
7658,0,5
7658,1,5
7658,2,5
7658,3,5
7658,4,5
7658,5,5
7658,6,5
7658,7,5
7658,8,5
7659,0,5
7659,1,5
7659,2,5
7659,3,5
7659,4,5
7659,5,5
7659,6,5
7659,7,5
7659,8,5
7660,0,5
7660,1,5
7660,2,5
7660,3,5
7660,4,5
7660,5,5
7660,6,5
7660,7,5
7660,8,5
7661,0,5
7661,1,5
7661,2,5
7661,3,5
7661,4,5
7661,5,5
7661,6,5
7661,7,5
7661,8,5
7662,0,5
7662,1,5
7662,2,5
7662,3,5
7662,4,5
7662,5,5
7662,6,5
7662,7,5
7662,8,5
7663,0,5
7663,1,5
7663,2,5
7663,3,5
7663,4,5
7663,5,5
7663,6,5
7663,7,5
7663,8,5
7664,0,5
7664,1,5
7664,2,5
7664,3,5
7664,4,5
7664,5,5
7664,6,5
7664,7,5
7664,8,5
7665,0,5
7665,1,5
7665,2,5
7665,3,5
7665,4,5
7665,5,5
7665,6,5
7665,7,5
7665,8,5
7666,0,5
7666,1,5
7666,2,5
7666,3,5
7666,4,5
7666,5,5
7666,6,5
7666,7,5
7666,8,5
7667,0,5
7667,1,5
7667,2,5
7667,3,5
7667,4,5
7667,5,5
7667,6,5
7667,7,5
7667,8,5
7668,0,5
7668,1,5
7668,2,5
7668,3,5
7668,4,5
7668,5,5
7668,6,5
7668,7,5
7668,8,5
7669,0,5
7669,1,5
7669,2,5
7669,3,5
7669,4,5
7669,5,5
7669,6,5
7669,7,5
7669,8,5
7670,0,5
7670,1,5
7670,2,5
7670,3,5
7670,4,5
7670,5,5
7670,6,5
7670,7,5
7670,8,5
7671,0,5
7671,1,5
7671,2,5
7671,3,5
7671,4,5
7671,5,5
7671,6,5
7671,7,5
7671,8,5
7672,0,5
7672,1,5
7672,2,5
7672,3,5
7672,4,5
7672,5,5
7672,6,5
7672,7,5
7672,8,5
7673,0,5
7673,1,5
7673,2,5
7673,3,5
7673,4,5
7673,5,5
7673,6,5
7673,7,5
7673,8,5
7674,0,5
7674,1,5
7674,2,5
7674,3,5
7674,4,5
7674,5,5
7674,6,5
7674,7,5
7674,8,5
7675,0,5
7675,1,5
7675,2,5
7675,3,5
7675,4,5
7675,5,5
7675,6,5
7675,7,5
7675,8,5
7676,0,5
7676,1,5
7676,2,5
7676,3,5
7676,4,5
7676,5,5
7676,6,5
7676,7,5
7676,8,5
7677,0,5
7677,1,5
7677,2,5
7677,3,5
