item,worker,label
699,5,16
699,6,21
699,7,16
699,8,23
699,9,20
700,0,28
700,1,13
700,2,13
700,3,24
700,4,13
700,5,24
700,6,10
700,7,13
700,8,9
700,9,24
701,0,12
701,1,24
701,2,24
701,3,12
701,4,9
701,5,24
701,6,12
701,7,12
701,8,12
701,9,24
702,0,25
702,1,12
702,2,27
702,3,27
702,4,28
702,5,25
702,6,25
702,7,13
702,8,25
702,9,11
703,0,0
703,1,23
703,2,0
703,3,0
703,4,22
703,5,7
703,6,0
703,7,22
703,8,7
703,9,7
704,0,23
704,1,23
704,2,23
704,3,23
704,4,22
704,5,7
704,6,8
704,7,23
704,8,23
704,9,7
705,0,23
705,1,23
705,2,23
705,3,23
705,4,23
705,5,8
705,6,8
705,7,23
705,8,8
705,9,23
706,0,8
706,1,8
706,2,23
706,3,23
706,4,8
706,5,8
706,6,23
706,7,23
706,8,23
706,9,21
707,0,23
707,1,7
707,2,23
707,3,23
707,4,23
707,5,23
707,6,23
707,7,23
707,8,23
707,9,23
708,0,6
708,1,23
708,2,8
708,3,6
708,4,22
708,5,1
708,6,6
708,7,6
708,8,1
708,9,1
709,0,23
709,1,23
709,2,23
709,3,23
709,4,23
709,5,23
709,6,23
709,7,23
709,8,23
709,9,4
710,0,6
710,1,6
710,2,6
710,3,6
710,4,23
710,5,6
710,6,3
710,7,21
710,8,21
710,9,21
711,0,21
711,1,21
711,2,21
711,3,21
711,4,17
711,5,21
711,6,5
711,7,21
711,8,21
711,9,21
712,0,6
712,1,19
712,2,0
712,3,19
712,4,4
712,5,4
712,6,6
712,7,4
712,8,4
712,9,27
713,0,4
713,1,15
713,2,19
713,3,19
713,4,4
713,5,4
713,6,4
713,7,4
713,8,19
713,9,19
714,0,19
714,1,19
714,2,19
714,3,19
714,4,19
714,5,19
714,6,19
714,7,19
714,8,19
714,9,19
715,0,8
715,1,20
715,2,8
715,3,8
715,4,6
715,5,8
715,6,8
715,7,8
715,8,8
715,9,2
716,0,15
716,1,8
716,2,4
716,3,4
716,4,23
716,5,4
716,6,15
716,7,4
716,8,4
716,9,6
717,0,8
717,1,4
717,2,20
717,3,4
717,4,28
717,5,6
717,6,20
717,7,1
717,8,4
717,9,22
718,0,12
718,1,12
718,2,12
718,3,12
718,4,12
718,5,12
718,6,9
718,7,12
718,8,12
718,9,12
719,0,13
719,1,12
719,2,28
719,3,28
719,4,28
719,5,28
719,6,13
719,7,1
719,8,28
719,9,28
720,0,13
720,1,12
720,2,13
720,3,13
720,4,13
720,5,13
720,6,13
720,7,9
720,8,13
720,9,25
721,0,6
721,1,6
721,2,3
721,3,6
721,4,6
721,5,6
721,6,6
721,7,3
721,8,6
721,9,16
722,0,6
722,1,21
722,2,21
722,3,6
722,4,21
722,5,6
722,6,6
722,7,21
722,8,21
722,9,15
723,0,15
723,1,15
723,2,15
723,3,15
723,4,23
723,5,15
723,6,15
723,7,21
723,8,15
723,9,15
724,0,23
724,1,8
724,2,23
724,3,8
724,4,23
724,5,8
724,6,1
724,7,23
724,8,23
724,9,3
725,0,8
725,1,8
725,2,8
725,3,8
725,4,8
725,5,8
725,6,6
725,7,6
725,8,8
725,9,8
726,0,21
726,1,6
726,2,21
726,3,21
726,4,21
726,5,21
726,6,16
726,7,6
726,8,6
726,9,21
727,0,21
727,1,21
727,2,21
727,3,21
727,4,21
727,5,6
727,6,2
727,7,6
727,8,21
727,9,21
728,0,6
728,1,21
728,2,21
728,3,21
728,4,21
728,5,21
728,6,17
728,7,21
728,8,21
728,9,21
729,0,21
729,1,21
729,2,21
729,3,21
729,4,21
729,5,21
729,6,0
729,7,21
729,8,21
729,9,21
730,0,28
730,1,12
730,2,13
730,3,13
730,4,13
730,5,13
730,6,10
730,7,13
730,8,28
730,9,12
731,0,23
731,1,8
731,2,23
731,3,23
731,4,18
731,5,23
731,6,5
731,7,23
731,8,23
731,9,23
732,0,9
732,1,13
732,2,9
732,3,9
732,4,24
732,5,24
732,6,9
732,7,27
732,8,27
732,9,24
733,0,8
733,1,8
733,2,23
733,3,8
733,4,8
733,5,8
733,6,1
733,7,23
733,8,23
733,9,8
734,0,15
734,1,24
734,2,6
734,3,21
734,4,16
734,5,15
734,6,15
734,7,21
734,8,6
734,9,15
735,0,5
735,1,5
735,2,5
735,3,5
735,4,4
735,5,5
735,6,9
735,7,20
735,8,5
735,9,19
736,0,21
736,1,6
736,2,21
736,3,21
736,4,21
736,5,21
736,6,21
736,7,21
736,8,21
736,9,5
737,0,23
737,1,0
737,2,0
737,3,0
737,4,0
737,5,23
737,6,0
737,7,0
737,8,0
737,9,0
738,0,6
738,1,6
738,2,6
738,3,6
738,4,6
738,5,6
738,6,6
738,7,6
738,8,6
738,9,6
739,0,6
739,1,8
739,2,5
739,3,21
739,4,22
739,5,21
739,6,6
739,7,3
739,8,22
739,9,22
740,0,23
740,1,8
740,2,8
740,3,8
740,4,8
740,5,8
740,6,8
740,7,8
740,8,8
740,9,4
741,0,23
741,1,23
741,2,23
741,3,23
741,4,23
741,5,8
741,6,23
741,7,23
741,8,23
741,9,8
742,0,5
742,1,2
742,2,19
742,3,5
742,4,5
742,5,5
742,6,1
742,7,2
742,8,5
742,9,5
743,0,23
743,1,23
743,2,8
743,3,23
743,4,23
743,5,23
743,6,23
743,7,23
743,8,23
743,9,8
744,0,23
744,1,23
744,2,8
744,3,8
744,4,8
744,5,8
744,6,23
744,7,20
744,8,8
744,9,8
745,0,23
745,1,23
745,2,23
745,3,23
745,4,23
745,5,23
745,6,23
745,7,23
745,8,23
745,9,23
746,0,23
746,1,0
746,2,0
746,3,0
746,4,0
746,5,0
746,6,0
746,7,0
746,8,0
746,9,0
747,0,0
747,1,15
747,2,5
747,3,0
747,4,5
747,5,5
747,6,0
747,7,5
747,8,5
747,9,0
748,0,23
748,1,0
748,2,0
748,3,23
748,4,0
748,5,0
748,6,0
748,7,0
748,8,23
748,9,0
749,0,21
749,1,15
749,2,6
749,3,21
749,4,5
749,5,15
749,6,21
749,7,0
749,8,0
749,9,0
750,0,5
750,1,15
750,2,5
750,3,5
750,4,5
750,5,5
750,6,5
750,7,5
750,8,5
750,9,5
751,0,12
751,1,12
751,2,9
751,3,9
751,4,9
751,5,12
751,6,9
751,7,12
751,8,9
751,9,9
752,0,12
752,1,13
752,2,9
752,3,12
752,4,10
752,5,12
752,6,9
752,7,9
752,8,9
752,9,10
753,0,21
753,1,21
753,2,21
753,3,21
753,4,21
753,5,24
753,6,21
753,7,21
753,8,21
753,9,4
754,0,6
754,1,8
754,2,16
754,3,23
754,4,16
754,5,22
754,6,8
754,7,16
754,8,16
754,9,16
755,0,8
755,1,7
755,2,7
755,3,8
755,4,22
755,5,7
755,6,8
755,7,7
755,8,7
755,9,23
756,0,0
756,1,0
756,2,7
756,3,4
756,4,22
756,5,22
756,6,7
756,7,22
756,8,22
756,9,4
757,0,23
757,1,0
757,2,1
757,3,16
757,4,22
757,5,5
757,6,0
757,7,0
757,8,0
757,9,1
758,0,23
758,1,23
758,2,7
758,3,8
758,4,7
758,5,7
758,6,8
758,7,8
758,8,8
758,9,7
759,0,23
759,1,23
759,2,0
759,3,22
759,4,23
759,5,22
759,6,0
759,7,23
759,8,23
759,9,8
760,0,0
760,1,8
760,2,0
760,3,0
760,4,22
760,5,0
760,6,0
760,7,0
760,8,0
760,9,22
761,0,8
761,1,0
761,2,8
761,3,8
761,4,0
761,5,8
761,6,17
761,7,8
761,8,8
761,9,15
762,0,8
762,1,6
762,2,8
762,3,8
762,4,8
762,5,8
762,6,2
762,7,8
762,8,8
762,9,8
763,0,6
763,1,6
763,2,6
763,3,1
763,4,29
763,5,6
763,6,1
763,7,10
763,8,6
763,9,29
764,0,6
764,1,13
764,2,11
764,3,13
764,4,13
764,5,13
764,6,26
764,7,11
764,8,11
764,9,11
765,0,12
765,1,25
765,2,12
765,3,12
765,4,12
765,5,12
765,6,13
765,7,13
765,8,12
765,9,12
766,0,9
766,1,12
766,2,9
766,3,12
766,4,12
766,5,9
766,6,12
766,7,27
766,8,12
766,9,27
767,0,12
767,1,12
767,2,12
767,3,12
767,4,12
767,5,10
767,6,12
767,7,24
767,8,24
767,9,10
768,0,6
768,1,6
768,2,6
768,3,6
768,4,18
768,5,6
768,6,3
768,7,6
768,8,6
768,9,18
769,0,6
769,1,23
769,2,7
769,3,8
769,4,7
769,5,7
769,6,1
769,7,8
769,8,7
769,9,7
770,0,21
770,1,6
770,2,21
770,3,21
770,4,21
770,5,21
770,6,16
770,7,21
770,8,21
770,9,2
771,0,23
771,1,7
771,2,0
771,3,23
771,4,22
771,5,1
771,6,0
771,7,0
771,8,0
771,9,16
772,0,16
772,1,0
772,2,20
772,3,16
772,4,7
772,5,1
772,6,16
772,7,20
772,8,1
772,9,1
773,0,13
773,1,24
773,2,13
773,3,13
773,4,13
773,5,13
773,6,9
773,7,13
773,8,15
773,9,15
774,0,12
774,1,25
774,2,25
774,3,25
774,4,28
774,5,25
774,6,25
774,7,25
774,8,25
774,9,25
775,0,9
775,1,27
775,2,9
775,3,9
775,4,9
775,5,12
775,6,9
775,7,9
775,8,9
775,9,13
776,0,5
776,1,15
776,2,19
776,3,5
776,4,5
776,5,5
776,6,5
776,7,5
776,8,5
776,9,5
777,0,20
777,1,21
777,2,20
777,3,8
777,4,8
777,5,2
777,6,19
777,7,8
777,8,8
777,9,5
778,0,4
778,1,4
778,2,4
778,3,4
778,4,4
778,5,4
778,6,19
778,7,4
778,8,4
778,9,8
779,0,21
779,1,17
779,2,27
779,3,21
779,4,19
779,5,17
779,6,6
779,7,27
779,8,20
779,9,20
780,0,6
780,1,21
780,2,21
780,3,21
780,4,21
780,5,6
780,6,5
780,7,6
780,8,21
780,9,21
781,0,15
781,1,0
781,2,15
781,3,15
781,4,15
781,5,15
781,6,15
781,7,15
781,8,15
781,9,15
782,0,6
782,1,21
782,2,21
782,3,21
782,4,21
782,5,21
782,6,1
782,7,21
782,8,21
782,9,21
783,0,6
783,1,21
783,2,6
783,3,21
783,4,6
783,5,6
783,6,2
783,7,6
783,8,6
783,9,6
784,0,21
784,1,19
784,2,21
784,3,21
784,4,17
784,5,17
784,6,2
784,7,21
784,8,17
784,9,17
785,0,21
785,1,21
785,2,21
785,3,21
785,4,21
785,5,15
785,6,15
785,7,21
785,8,21
785,9,5
786,0,16
786,1,4
786,2,16
786,3,16
786,4,20
786,5,16
786,6,16
786,7,16
786,8,16
786,9,16
787,0,21
787,1,6
787,2,20
787,3,20
787,4,20
787,5,20
787,6,16
787,7,3
787,8,21
787,9,16
788,0,6
788,1,21
788,2,21
788,3,21
788,4,24
788,5,4
788,6,10
788,7,6
788,8,6
788,9,11
789,0,28
789,1,12
789,2,28
789,3,28
789,4,28
789,5,28
789,6,28
789,7,28
789,8,28
789,9,28
790,0,12
790,1,12
790,2,12
790,3,12
790,4,12
790,5,9
790,6,28
790,7,10
790,8,9
790,9,29
791,0,27
791,1,12
791,2,27
791,3,24
791,4,12
791,5,27
791,6,24
791,7,24
791,8,27
791,9,27
792,0,9
792,1,5
792,2,5
792,3,9
792,4,5
792,5,5
792,6,9
792,7,24
792,8,9
792,9,5
793,0,28
793,1,12
793,2,28
793,3,28
793,4,28
793,5,28
793,6,27
793,7,27
793,8,28
793,9,27
794,0,28
794,1,6
794,2,6
794,3,21
794,4,28
794,5,21
794,6,13
794,7,28
794,8,5
794,9,25
795,0,28
795,1,12
795,2,24
795,3,24
795,4,28
795,5,28
795,6,12
795,7,12
795,8,13
795,9,12
796,0,27
796,1,9
796,2,27
796,3,12
796,4,24
796,5,27
796,6,13
796,7,12
796,8,24
796,9,29
797,0,28
797,1,13
797,2,13
797,3,13
797,4,28
797,5,13
797,6,13
797,7,13
797,8,13
797,9,24
798,0,23
798,1,8
798,2,8
798,3,8
798,4,8
798,5,8
798,6,6
798,7,4
798,8,23
798,9,8
799,0,6
799,1,23
799,2,8
799,3,21
799,4,22
799,5,8
799,6,21
799,7,20
799,8,22
799,9,8
800,0,25
800,1,12
800,2,10
800,3,10
800,4,24
800,5,25
800,6,13
800,7,24
800,8,25
800,9,10
801,0,12
801,1,12
801,2,12
801,3,12
801,4,12
801,5,12
801,6,12
801,7,12
801,8,12
801,9,9
802,0,23
802,1,23
802,2,23
802,3,8
802,4,23
802,5,8
802,6,6
802,7,21
802,8,23
802,9,8
803,0,6
803,1,8
803,2,23
803,3,8
803,4,23
803,5,8
803,6,6
803,7,23
803,8,8
803,9,23
804,0,23
804,1,8
804,2,23
804,3,23
804,4,8
804,5,23
804,6,23
804,7,23
804,8,23
804,9,8
805,0,23
805,1,8
805,2,8
805,3,8
805,4,8
805,5,8
805,6,6
805,7,6
805,8,8
805,9,8
806,0,8
806,1,23
806,2,8
806,3,23
806,4,23
806,5,8
806,6,8
806,7,23
806,8,23
806,9,7
807,0,8
807,1,8
807,2,23
807,3,23
807,4,23
807,5,23
807,6,8
807,7,23
807,8,23
807,9,23
808,0,23
808,1,0
808,2,23
808,3,23
808,4,23
808,5,22
808,6,7
808,7,23
808,8,23
808,9,0
809,0,23
809,1,23
809,2,23
809,3,23
809,4,23
809,5,23
809,6,23
809,7,22
809,8,23
809,9,23
