item,worker,label
4745,7,1
4745,8,1
4746,0,1
4746,1,2
4746,2,1
4746,3,4
4746,4,1
4746,5,1
4746,6,4
4746,7,4
4746,8,1
4747,0,3
4747,1,2
4747,2,1
4747,3,5
4747,4,3
4747,5,1
4747,6,4
4747,7,3
4747,8,4
4748,0,5
4748,1,2
4748,2,5
4748,3,5
4748,4,1
4748,5,5
4748,6,5
4748,7,5
4748,8,1
4749,0,4
4749,1,2
4749,2,2
4749,3,0
4749,4,4
4749,5,2
4749,6,0
4749,7,0
4749,8,4
4750,0,4
4750,1,2
4750,2,4
4750,3,4
4750,4,4
4750,5,4
4750,6,4
4750,7,4
4750,8,4
4751,0,1
4751,1,2
4751,2,1
4751,3,1
4751,4,1
4751,5,1
4751,6,1
4751,7,1
4751,8,5
4752,0,2
4752,1,2
4752,2,2
4752,3,2
4752,4,2
4752,5,1
4752,6,1
4752,7,2
4752,8,1
4753,0,0
4753,1,2
4753,2,1
4753,3,4
4753,4,1
4753,5,0
4753,6,1
4753,7,1
4753,8,1
4754,0,4
4754,1,2
4754,2,5
4754,3,4
4754,4,5
4754,5,4
4754,6,5
4754,7,5
4754,8,1
4755,0,1
4755,1,2
4755,2,1
4755,3,1
4755,4,1
4755,5,1
4755,6,1
4755,7,1
4755,8,1
4756,0,5
4756,1,2
4756,2,5
4756,3,5
4756,4,5
4756,5,5
4756,6,1
4756,7,1
4756,8,1
4757,0,1
4757,1,2
4757,2,1
4757,3,1
4757,4,1
4757,5,1
4757,6,1
4757,7,1
4757,8,1
4758,0,1
4758,1,2
4758,2,1
4758,3,1
4758,4,1
4758,5,1
4758,6,1
4758,7,1
4758,8,1
4759,0,4
4759,1,2
4759,2,4
4759,3,4
4759,4,4
4759,5,4
4759,6,4
4759,7,4
4759,8,2
4760,0,2
4760,1,2
4760,2,2
4760,3,1
4760,4,2
4760,5,2
4760,6,1
4760,7,1
4760,8,1
4761,0,1
4761,1,2
4761,2,4
4761,3,1
4761,4,4
4761,5,1
4761,6,1
4761,7,4
4761,8,4
4762,0,1
4762,1,2
4762,2,1
4762,3,1
4762,4,1
4762,5,1
4762,6,1
4762,7,1
4762,8,1
4763,0,5
4763,1,2
4763,2,2
4763,3,2
4763,4,0
4763,5,2
4763,6,1
4763,7,5
4763,8,2
4764,0,5
4764,1,2
4764,2,5
4764,3,1
4764,4,5
4764,5,5
4764,6,5
4764,7,5
4764,8,5
4765,0,1
4765,1,2
4765,2,1
4765,3,4
4765,4,1
4765,5,2
4765,6,4
4765,7,4
4765,8,1
4766,0,1
4766,1,2
4766,2,3
4766,3,4
4766,4,1
4766,5,6
4766,6,2
4766,7,0
4766,8,1
4767,0,1
4767,1,2
4767,2,1
4767,3,1
4767,4,1
4767,5,1
4767,6,1
4767,7,5
4767,8,3
4768,0,5
4768,1,2
4768,2,5
4768,3,5
4768,4,5
4768,5,5
4768,6,5
4768,7,5
4768,8,5
4769,0,1
4769,1,2
4769,2,1
4769,3,1
4769,4,1
4769,5,1
4769,6,1
4769,7,1
4769,8,1
4770,0,1
4770,1,2
4770,2,1
4770,3,1
4770,4,1
4770,5,1
4770,6,1
4770,7,1
4770,8,1
4771,0,5
4771,1,2
4771,2,5
4771,3,5
4771,4,5
4771,5,5
4771,6,5
4771,7,5
4771,8,5
4772,0,1
4772,1,2
4772,2,1
4772,3,4
4772,4,1
4772,5,1
4772,6,1
4772,7,1
4772,8,1
4773,0,2
4773,1,2
4773,2,2
4773,3,0
4773,4,4
4773,5,1
4773,6,2
4773,7,0
4773,8,4
4774,0,1
4774,1,2
4774,2,4
4774,3,1
4774,4,1
4774,5,1
4774,6,4
4774,7,4
4774,8,5
4775,0,0
4775,1,2
4775,2,0
4775,3,0
4775,4,5
4775,5,2
4775,6,0
4775,7,0
4775,8,5
4776,0,1
4776,1,2
4776,2,1
4776,3,1
4776,4,1
4776,5,1
4776,6,1
4776,7,1
4776,8,1
4777,0,1
4777,1,2
4777,2,1
4777,3,1
4777,4,5
4777,5,6
4777,6,5
4777,7,1
4777,8,1
4778,0,1
4778,1,2
4778,2,1
4778,3,1
4778,4,1
4778,5,1
4778,6,1
4778,7,1
4778,8,1
4779,0,1
4779,1,2
4779,2,1
4779,3,1
4779,4,5
4779,5,1
4779,6,1
4779,7,1
4779,8,1
4780,0,5
4780,1,2
4780,2,1
4780,3,1
4780,4,1
4780,5,1
4780,6,4
4780,7,1
4780,8,1
4781,0,1
4781,1,2
4781,2,1
4781,3,1
4781,4,1
4781,5,0
4781,6,1
4781,7,1
4781,8,5
4782,0,4
4782,1,2
4782,2,4
4782,3,4
4782,4,4
4782,5,4
4782,6,4
4782,7,4
4782,8,1
4783,0,1
4783,1,2
4783,2,1
4783,3,1
4783,4,1
4783,5,6
4783,6,1
4783,7,1
4783,8,4
4784,0,1
4784,1,2
4784,2,1
4784,3,1
4784,4,1
4784,5,3
4784,6,1
4784,7,1
4784,8,1
4785,0,4
4785,1,2
4785,2,4
4785,3,4
4785,4,1
4785,5,4
4785,6,4
4785,7,4
4785,8,4
4786,0,1
4786,1,2
4786,2,1
4786,3,1
4786,4,1
4786,5,1
4786,6,1
4786,7,1
4786,8,3
4787,0,2
4787,1,2
4787,2,2
4787,3,2
4787,4,2
4787,5,1
4787,6,2
4787,7,2
4787,8,2
4788,0,1
4788,1,2
4788,2,4
4788,3,4
4788,4,1
4788,5,1
4788,6,4
4788,7,4
4788,8,1
4789,0,1
4789,1,2
4789,2,1
4789,3,1
4789,4,1
4789,5,1
4789,6,1
4789,7,1
4789,8,1
4790,0,0
4790,1,2
4790,2,0
4790,3,0
4790,4,0
4790,5,0
4790,6,0
4790,7,0
4790,8,0
4791,0,1
4791,1,2
4791,2,5
4791,3,1
4791,4,5
4791,5,1
4791,6,5
4791,7,5
4791,8,5
4792,0,2
4792,1,2
4792,2,2
4792,3,2
4792,4,2
4792,5,2
4792,6,2
4792,7,2
4792,8,2
4793,0,5
4793,1,2
4793,2,5
4793,3,5
4793,4,1
4793,5,5
4793,6,5
4793,7,1
4793,8,5
4794,0,1
4794,1,2
4794,2,2
4794,3,1
4794,4,2
4794,5,6
4794,6,2
4794,7,2
4794,8,4
4795,0,1
4795,1,2
4795,2,4
4795,3,2
4795,4,1
4795,5,1
4795,6,4
4795,7,4
4795,8,4
4796,0,0
4796,1,2
4796,2,1
4796,3,0
4796,4,1
4796,5,2
4796,6,1
4796,7,1
4796,8,1
4797,0,5
4797,1,2
4797,2,5
4797,3,5
4797,4,5
4797,5,5
4797,6,5
4797,7,5
4797,8,5
4798,0,4
4798,1,2
4798,2,4
4798,3,4
4798,4,4
4798,5,4
4798,6,4
4798,7,4
4798,8,4
4799,0,4
4799,1,2
4799,2,4
4799,3,4
4799,4,4
4799,5,4
4799,6,4
4799,7,4
4799,8,4
4800,0,1
4800,1,2
4800,2,1
4800,3,1
4800,4,1
4800,5,1
4800,6,5
4800,7,1
4800,8,5
4801,0,4
4801,1,2
4801,2,4
4801,3,4
4801,4,4
4801,5,4
4801,6,4
4801,7,4
4801,8,4
4802,0,0
4802,1,2
4802,2,0
4802,3,0
4802,4,5
4802,5,0
4802,6,0
4802,7,0
4802,8,0
4803,0,1
4803,1,2
4803,2,1
4803,3,1
4803,4,4
4803,5,1
4803,6,1
4803,7,1
4803,8,4
4804,0,1
4804,1,2
4804,2,4
4804,3,1
4804,4,1
4804,5,1
4804,6,4
4804,7,4
4804,8,4
4805,0,2
4805,1,2
4805,2,2
4805,3,2
4805,4,2
4805,5,2
4805,6,2
4805,7,2
4805,8,2
4806,0,1
4806,1,2
4806,2,4
4806,3,1
4806,4,1
4806,5,1
4806,6,4
4806,7,4
4806,8,1
4807,0,4
4807,1,2
4807,2,4
4807,3,4
4807,4,4
4807,5,4
4807,6,4
4807,7,4
4807,8,4
4808,0,4
4808,1,2
4808,2,4
4808,3,4
4808,4,5
4808,5,4
4808,6,1
4808,7,1
4808,8,0
4809,0,2
4809,1,2
4809,2,2
4809,3,2
4809,4,2
4809,5,2
4809,6,2
4809,7,2
4809,8,2
4810,0,4
4810,1,2
4810,2,4
4810,3,1
4810,4,4
4810,5,4
4810,6,4
4810,7,4
4810,8,4
4811,0,4
4811,1,2
4811,2,4
4811,3,4
4811,4,4
4811,5,4
4811,6,4
4811,7,4
4811,8,4
4812,0,1
4812,1,2
4812,2,1
4812,3,1
4812,4,1
4812,5,1
4812,6,1
4812,7,1
4812,8,1
4813,0,4
4813,1,2
4813,2,1
4813,3,4
4813,4,1
4813,5,1
4813,6,1
4813,7,4
4813,8,1
4814,0,4
4814,1,2
4814,2,4
4814,3,4
4814,4,4
4814,5,1
4814,6,4
4814,7,4
4814,8,4
4815,0,1
4815,1,2
4815,2,4
4815,3,4
4815,4,1
4815,5,4
4815,6,4
4815,7,4
4815,8,4
4816,0,2
4816,1,2
4816,2,4
4816,3,4
4816,4,2
4816,5,2
4816,6,4
4816,7,4
4816,8,1
4817,0,1
4817,1,2
4817,2,4
4817,3,4
4817,4,4
4817,5,4
4817,6,4
4817,7,4
4817,8,3
4818,0,1
4818,1,2
4818,2,1
4818,3,1
4818,4,3
4818,5,4
4818,6,4
4818,7,1
4818,8,4
4819,0,4
4819,1,2
4819,2,1
4819,3,1
4819,4,4
4819,5,4
4819,6,2
4819,7,2
4819,8,1
4820,0,4
4820,1,2
4820,2,4
4820,3,1
4820,4,4
4820,5,4
4820,6,4
4820,7,4
4820,8,4
4821,0,4
4821,1,2
4821,2,4
4821,3,4
4821,4,4
4821,5,4
4821,6,4
4821,7,4
4821,8,4
4822,0,0
4822,1,2
4822,2,2
4822,3,0
4822,4,2
4822,5,2
4822,6,4
4822,7,4
4822,8,1
4823,0,4
4823,1,2
4823,2,4
4823,3,4
4823,4,4
4823,5,4
4823,6,4
4823,7,4
4823,8,4
4824,0,4
4824,1,2
4824,2,4
4824,3,4
4824,4,4
4824,5,4
4824,6,4
4824,7,4
4824,8,4
4825,0,1
4825,1,2
4825,2,6
4825,3,1
4825,4,1
4825,5,6
4825,6,6
4825,7,6
4825,8,6
4826,0,2
4826,1,2
4826,2,2
4826,3,2
4826,4,2
4826,5,2
4826,6,2
4826,7,2
4826,8,4
4827,0,4
4827,1,2
4827,2,4
4827,3,4
4827,4,4
4827,5,4
4827,6,4
4827,7,4
4827,8,3
4828,0,4
4828,1,2
4828,2,1
4828,3,4
4828,4,6
4828,5,2
4828,6,2
4828,7,5
4828,8,4
4829,0,4
4829,1,2
4829,2,4
4829,3,4
4829,4,4
4829,5,4
4829,6,4
4829,7,4
4829,8,5
4830,0,1
4830,1,2
4830,2,1
4830,3,1
4830,4,5
4830,5,2
4830,6,4
4830,7,5
4830,8,2
4831,0,2
4831,1,2
4831,2,4
4831,3,1
4831,4,1
4831,5,2
4831,6,4
4831,7,4
4831,8,1
4832,0,3
4832,1,2
4832,2,3
4832,3,1
4832,4,3
4832,5,4
4832,6,1
4832,7,3
4832,8,2
4833,0,1
4833,1,2
4833,2,1
4833,3,1
4833,4,4
4833,5,1
4833,6,4
4833,7,1
4833,8,4
4834,0,4
4834,1,2
4834,2,4
4834,3,4
4834,4,4
4834,5,1
4834,6,4
4834,7,4
4834,8,4
4835,0,4
4835,1,2
4835,2,1
4835,3,1
4835,4,1
4835,5,4
4835,6,1
4835,7,1
4835,8,1
4836,0,4
4836,1,2
4836,2,4
4836,3,2
4836,4,1
4836,5,4
4836,6,4
4836,7,4
4836,8,4
4837,0,4
4837,1,2
4837,2,4
4837,3,4
4837,4,4
4837,5,4
4837,6,4
4837,7,4
4837,8,4
4838,0,1
4838,1,2
4838,2,1
4838,3,1
4838,4,1
4838,5,1
4838,6,0
4838,7,1
4838,8,2
4839,0,4
4839,1,2
4839,2,4
4839,3,4
4839,4,1
4839,5,4
4839,6,4
4839,7,4
4839,8,4
4840,0,2
4840,1,2
4840,2,0
4840,3,0
4840,4,2
4840,5,2
4840,6,0
4840,7,0
4840,8,2
4841,0,1
4841,1,2
4841,2,4
4841,3,1
4841,4,1
4841,5,4
4841,6,4
4841,7,4
4841,8,4
4842,0,4
4842,1,2
4842,2,4
4842,3,4
4842,4,4
4842,5,1
4842,6,4
4842,7,4
4842,8,4
4843,0,1
4843,1,2
4843,2,1
4843,3,1
4843,4,4
4843,5,1
4843,6,1
4843,7,1
4843,8,4
4844,0,1
4844,1,2
4844,2,1
4844,3,1
4844,4,1
4844,5,4
4844,6,1
4844,7,1
4844,8,1
4845,0,0
4845,1,2
4845,2,2
4845,3,4
4845,4,2
4845,5,2
4845,6,4
4845,7,2
4845,8,2
4846,0,1
4846,1,2
4846,2,1
4846,3,4
4846,4,0
4846,5,6
4846,6,1
4846,7,1
4846,8,4
4847,0,1
4847,1,2
4847,2,1
4847,3,1
4847,4,1
4847,5,1
4847,6,1
4847,7,1
4847,8,1
4848,0,1
4848,1,2
4848,2,4
4848,3,1
4848,4,1
4848,5,1
4848,6,4
4848,7,1
4848,8,1
4849,0,1
4849,1,2
4849,2,1
4849,3,1
4849,4,1
4849,5,1
4849,6,1
4849,7,1
4849,8,0
4850,0,3
4850,1,2
4850,2,3
4850,3,3
4850,4,3
4850,5,3
4850,6,3
4850,7,3
4850,8,2
4851,0,4
4851,1,2
4851,2,4
4851,3,4
4851,4,4
4851,5,1
4851,6,4
4851,7,4
4851,8,4
4852,0,4
4852,1,2
4852,2,4
4852,3,4
4852,4,4
4852,5,4
4852,6,4
4852,7,4
4852,8,1
4853,0,4
4853,1,2
4853,2,4
4853,3,4
4853,4,4
4853,5,2
4853,6,4
4853,7,5
4853,8,4
4854,0,5
4854,1,2
4854,2,5
4854,3,5
4854,4,5
4854,5,5
4854,6,5
4854,7,5
4854,8,5
4855,0,4
4855,1,2
4855,2,4
4855,3,4
4855,4,4
4855,5,4
4855,6,4
4855,7,4
4855,8,4
4856,0,2
4856,1,2
4856,2,2
4856,3,4
4856,4,4
4856,5,2
4856,6,4
4856,7,2
4856,8,1
4857,0,4
4857,1,2
4857,2,2
4857,3,4
4857,4,1
4857,5,2
4857,6,2
4857,7,2
4857,8,2
4858,0,1
4858,1,2
4858,2,3
4858,3,1
4858,4,5
4858,5,6
4858,6,1
4858,7,5
4858,8,5
4859,0,2
4859,1,2
4859,2,4
4859,3,4
4859,4,2
4859,5,2
4859,6,4
4859,7,4
4859,8,2
4860,0,1
4860,1,2
4860,2,4
4860,3,0
4860,4,0
4860,5,1
4860,6,4
4860,7,4
4860,8,0
4861,0,4
4861,1,2
4861,2,4
4861,3,1
4861,4,4
4861,5,4
4861,6,4
4861,7,4
4861,8,1
4862,0,1
4862,1,2
4862,2,4
4862,3,4
4862,4,4
4862,5,1
4862,6,4
4862,7,1
4862,8,0
4863,0,2
4863,1,2
4863,2,0
4863,3,0
4863,4,4
4863,5,2
4863,6,0
4863,7,0
4863,8,2
4864,0,1
4864,1,2
4864,2,1
4864,3,1
4864,4,1
4864,5,1
4864,6,1
4864,7,1
4864,8,3
4865,0,5
4865,1,2
4865,2,5
4865,3,5
4865,4,5
4865,5,5
4865,6,5
4865,7,5
4865,8,5
4866,0,1
4866,1,2
4866,2,5
4866,3,1
4866,4,5
4866,5,1
4866,6,1
4866,7,4
4866,8,5
4867,0,1
4867,1,2
4867,2,1
4867,3,1
4867,4,1
4867,5,1
4867,6,1
4867,7,1
4867,8,1
4868,0,5
4868,1,2
4868,2,5
4868,3,3
4868,4,5
4868,5,5
4868,6,5
4868,7,5
4868,8,1
4869,0,2
4869,1,2
4869,2,2
4869,3,2
4869,4,2
4869,5,2
4869,6,2
4869,7,2
4869,8,4
4870,0,4
4870,1,2
4870,2,4
4870,3,4
4870,4,4
4870,5,4
4870,6,4
4870,7,4
4870,8,4
4871,0,1
4871,1,2
4871,2,4
4871,3,1
4871,4,4
4871,5,1
4871,6,4
4871,7,1
4871,8,1
4872,0,4
4872,1,2
4872,2,4
4872,3,4
4872,4,4
4872,5,4
4872,6,4
4872,7,4
4872,8,4
4873,0,1
4873,1,2
4873,2,4
4873,3,1
4873,4,1
4873,5,0
4873,6,4
4873,7,4
4873,8,4
4874,0,4
4874,1,2
4874,2,4
4874,3,4
4874,4,4
4874,5,1
4874,6,4
4874,7,4
4874,8,4
4875,0,1
4875,1,2
4875,2,1
4875,3,4
4875,4,1
4875,5,4
4875,6,4
4875,7,4
4875,8,4
4876,0,1
4876,1,2
4876,2,1
4876,3,1
4876,4,4
4876,5,4
4876,6,1
4876,7,1
4876,8,1
4877,0,4
4877,1,2
4877,2,2
4877,3,2
4877,4,1
4877,5,2
4877,6,2
4877,7,2
4877,8,2
4878,0,5
4878,1,2
4878,2,1
4878,3,1
4878,4,5
4878,5,1
4878,6,1
4878,7,1
4878,8,1
4879,0,1
4879,1,2
4879,2,1
4879,3,1
4879,4,1
4879,5,1
4879,6,1
4879,7,1
4879,8,4
4880,0,4
4880,1,2
4880,2,4
4880,3,4
4880,4,4
4880,5,4
4880,6,4
4880,7,4
4880,8,6
4881,0,1
4881,1,2
4881,2,3
4881,3,1
4881,4,3
4881,5,3
4881,6,0
4881,7,2
4881,8,3
4882,0,1
4882,1,2
4882,2,4
4882,3,1
4882,4,0
4882,5,0
4882,6,4
4882,7,0
4882,8,4
4883,0,1
4883,1,2
4883,2,1
4883,3,1
4883,4,1
4883,5,1
4883,6,1
4883,7,1
4883,8,4
4884,0,1
4884,1,2
4884,2,1
4884,3,1
4884,4,5
4884,5,5
4884,6,1
4884,7,4
4884,8,5
4885,0,3
4885,1,2
4885,2,3
4885,3,3
4885,4,1
4885,5,1
4885,6,1
4885,7,3
4885,8,4
4886,0,2
4886,1,2
4886,2,2
4886,3,2
4886,4,2
4886,5,2
4886,6,2
4886,7,2
4886,8,5
4887,0,4
4887,1,2
4887,2,4
4887,3,4
4887,4,4
4887,5,1
4887,6,4
4887,7,4
4887,8,4
4888,0,4
4888,1,2
4888,2,4
4888,3,3
4888,4,4
4888,5,4
4888,6,4
4888,7,4
4888,8,4
4889,0,1
4889,1,2
4889,2,0
4889,3,1
4889,4,1
4889,5,1
4889,6,0
4889,7,0
4889,8,2
4890,0,3
4890,1,2
4890,2,3
4890,3,3
4890,4,3
4890,5,3
4890,6,3
4890,7,3
4890,8,3
4891,0,1
4891,1,2
4891,2,1
4891,3,4
4891,4,1
4891,5,1
4891,6,1
4891,7,1
4891,8,2
4892,0,1
4892,1,2
4892,2,1
4892,3,1
4892,4,0
4892,5,2
4892,6,1
4892,7,1
4892,8,1
4893,0,6
4893,1,2
4893,2,6
4893,3,6
4893,4,6
4893,5,6
4893,6,6
4893,7,6
4893,8,6
4894,0,6
4894,1,2
4894,2,6
4894,3,6
4894,4,6
4894,5,6
4894,6,6
4894,7,6
4894,8,1
4895,0,6
4895,1,2
4895,2,6
4895,3,6
4895,4,6
4895,5,6
4895,6,6
4895,7,6
4895,8,6
4896,0,6
4896,1,2
4896,2,6
4896,3,6
4896,4,6
4896,5,6
4896,6,6
4896,7,6
4896,8,6
4897,0,6
4897,1,2
4897,2,6
4897,3,6
4897,4,6
4897,5,6
4897,6,6
4897,7,6
4897,8,6
4898,0,6
4898,1,2
4898,2,6
4898,3,6
4898,4,6
4898,5,6
4898,6,6
4898,7,6
4898,8,6
4899,0,6
4899,1,2
4899,2,6
4899,3,6
4899,4,6
4899,5,6
4899,6,6
4899,7,6
4899,8,6
4900,0,6
4900,1,2
4900,2,6
4900,3,6
4900,4,6
4900,5,6
4900,6,6
4900,7,6
4900,8,6
4901,0,1
4901,1,2
4901,2,2
4901,3,1
4901,4,6
4901,5,6
4901,6,1
4901,7,6
4901,8,1
4902,0,6
4902,1,2
4902,2,6
4902,3,6
4902,4,6
4902,5,6
4902,6,6
4902,7,6
4902,8,6
4903,0,1
4903,1,2
4903,2,1
4903,3,1
4903,4,1
4903,5,6
4903,6,1
4903,7,1
4903,8,5
4904,0,6
4904,1,2
4904,2,6
4904,3,6
4904,4,6
4904,5,6
4904,6,6
4904,7,6
4904,8,6
4905,0,6
4905,1,2
4905,2,6
4905,3,6
4905,4,6
4905,5,6
4905,6,6
4905,7,6
4905,8,6
4906,0,6
4906,1,2
4906,2,6
4906,3,6
4906,4,6
4906,5,6
4906,6,6
4906,7,6
4906,8,6
4907,0,1
4907,1,2
4907,2,6
4907,3,6
4907,4,6
4907,5,6
4907,6,6
4907,7,6
4907,8,6
4908,0,6
4908,1,2
4908,2,6
4908,3,6
4908,4,6
4908,5,6
4908,6,6
4908,7,6
4908,8,6
4909,0,6
4909,1,2
4909,2,6
4909,3,6
4909,4,6
4909,5,6
4909,6,6
4909,7,6
4909,8,1
4910,0,1
4910,1,2
4910,2,1
4910,3,6
4910,4,1
4910,5,6
4910,6,6
4910,7,6
4910,8,1
4911,0,6
4911,1,2
4911,2,6
4911,3,6
4911,4,6
4911,5,6
4911,6,6
4911,7,6
4911,8,6
4912,0,6
4912,1,2
4912,2,6
4912,3,6
4912,4,6
4912,5,2
4912,6,6
4912,7,6
4912,8,6
4913,0,6
4913,1,2
4913,2,6
4913,3,6
4913,4,1
4913,5,2
4913,6,6
4913,7,6
4913,8,1
4914,0,6
4914,1,2
4914,2,6
4914,3,6
4914,4,6
4914,5,6
4914,6,6
4914,7,6
4914,8,6
4915,0,6
4915,1,2
4915,2,6
4915,3,6
4915,4,6
4915,5,6
4915,6,6
4915,7,6
4915,8,6
4916,0,6
4916,1,2
4916,2,6
4916,3,6
4916,4,6
4916,5,6
4916,6,6
4916,7,6
4916,8,6
4917,0,1
4917,1,2
4917,2,2
4917,3,1
4917,4,2
4917,5,6
4917,6,4
4917,7,4
4917,8,1
4918,0,1
4918,1,2
4918,2,6
4918,3,6
4918,4,6
4918,5,6
4918,6,6
4918,7,6
4918,8,6
4919,0,6
4919,1,2
4919,2,6
4919,3,6
4919,4,6
4919,5,6
4919,6,6
4919,7,6
4919,8,6
4920,0,6
4920,1,2
4920,2,6
4920,3,6
4920,4,6
4920,5,6
4920,6,6
4920,7,6
4920,8,6
4921,0,6
4921,1,2
4921,2,6
4921,3,6
4921,4,6
4921,5,6
4921,6,6
4921,7,6
4921,8,6
4922,0,1
4922,1,2
4922,2,1
4922,3,1
4922,4,1
4922,5,1
4922,6,1
4922,7,1
4922,8,1
4923,0,6
4923,1,2
4923,2,6
4923,3,6
4923,4,6
4923,5,6
4923,6,6
4923,7,6
4923,8,6
4924,0,6
4924,1,2
4924,2,6
4924,3,6
4924,4,6
4924,5,6
4924,6,6
4924,7,6
4924,8,6
4925,0,6
4925,1,2
4925,2,6
4925,3,6
4925,4,6
4925,5,6
4925,6,6
4925,7,6
4925,8,6
4926,0,6
4926,1,2
4926,2,6
4926,3,6
4926,4,6
4926,5,6
4926,6,6
4926,7,6
4926,8,6
4927,0,6
4927,1,2
4927,2,6
4927,3,6
4927,4,6
4927,5,6
4927,6,6
4927,7,6
4927,8,6
4928,0,6
4928,1,2
4928,2,6
4928,3,6
4928,4,6
4928,5,6
4928,6,6
4928,7,6
4928,8,6
4929,0,1
4929,1,2
4929,2,1
4929,3,1
4929,4,1
4929,5,3
4929,6,1
4929,7,1
4929,8,1
4930,0,6
4930,1,2
4930,2,6
4930,3,6
4930,4,6
4930,5,6
4930,6,6
4930,7,6
4930,8,6
4931,0,1
4931,1,2
4931,2,1
4931,3,1
4931,4,1
4931,5,6
4931,6,1
4931,7,1
4931,8,1
4932,0,1
4932,1,2
4932,2,1
4932,3,1
4932,4,1
4932,5,2
4932,6,1
4932,7,1
4932,8,1
4933,0,1
4933,1,2
4933,2,2
4933,3,1
4933,4,1
4933,5,2
4933,6,1
4933,7,1
4933,8,5
4934,0,1
4934,1,2
4934,2,6
4934,3,1
4934,4,1
4934,5,6
4934,6,6
4934,7,6
4934,8,6
4935,0,6
4935,1,2
4935,2,6
4935,3,6
4935,4,6
4935,5,6
4935,6,6
4935,7,6
4935,8,6
4936,0,6
4936,1,2
4936,2,6
4936,3,6
4936,4,6
4936,5,6
4936,6,6
4936,7,6
4936,8,3
4937,0,6
4937,1,2
4937,2,6
4937,3,6
4937,4,6
4937,5,6
4937,6,6
4937,7,6
4937,8,6
4938,0,1
4938,1,2
4938,2,6
4938,3,6
4938,4,6
4938,5,6
4938,6,6
4938,7,6
4938,8,5
4939,0,6
4939,1,2
4939,2,6
4939,3,6
4939,4,6
4939,5,6
4939,6,6
4939,7,6
4939,8,6
4940,0,6
4940,1,2
4940,2,6
4940,3,6
4940,4,6
4940,5,6
4940,6,6
4940,7,6
4940,8,6
4941,0,3
4941,1,2
4941,2,3
4941,3,3
4941,4,2
4941,5,6
4941,6,3
4941,7,3
4941,8,3
4942,0,6
4942,1,2
4942,2,6
4942,3,6
4942,4,6
4942,5,6
4942,6,6
4942,7,6
4942,8,6
4943,0,1
4943,1,2
4943,2,6
4943,3,6
4943,4,6
4943,5,6
4943,6,6
4943,7,6
4943,8,1
4944,0,3
4944,1,2
4944,2,3
4944,3,3
4944,4,3
4944,5,3
4944,6,3
4944,7,3
4944,8,3
4945,0,3
4945,1,2
4945,2,3
4945,3,3
4945,4,3
4945,5,3
4945,6,3
4945,7,3
4945,8,4
4946,0,3
4946,1,2
4946,2,3
4946,3,3
4946,4,3
4946,5,3
4946,6,3
4946,7,3
4946,8,3
4947,0,3
4947,1,2
4947,2,3
4947,3,3
4947,4,3
4947,5,3
4947,6,3
4947,7,3
4947,8,3
4948,0,3
4948,1,2
4948,2,3
4948,3,3
4948,4,3
4948,5,3
4948,6,3
4948,7,3
4948,8,3
4949,0,1
4949,1,2
4949,2,1
4949,3,1
4949,4,1
4949,5,1
4949,6,1
4949,7,1
4949,8,1
4950,0,3
4950,1,2
4950,2,3
4950,3,3
4950,4,3
4950,5,3
4950,6,3
4950,7,3
4950,8,3
4951,0,3
4951,1,2
4951,2,3
4951,3,3
4951,4,3
4951,5,3
4951,6,3
4951,7,3
4951,8,3
4952,0,3
4952,1,2
4952,2,3
4952,3,3
4952,4,3
4952,5,3
4952,6,3
4952,7,3
4952,8,3
4953,0,3
4953,1,2
4953,2,3
4953,3,3
4953,4,3
4953,5,3
4953,6,3
4953,7,3
4953,8,3
4954,0,3
4954,1,2
4954,2,3
4954,3,3
4954,4,3
4954,5,3
4954,6,3
4954,7,3
4954,8,3
4955,0,3
4955,1,2
4955,2,3
4955,3,3
4955,4,3
4955,5,3
4955,6,3
4955,7,3
4955,8,0
4956,0,2
4956,1,2
4956,2,2
4956,3,1
4956,4,0
4956,5,2
4956,6,2
4956,7,2
4956,8,2
4957,0,3
4957,1,2
4957,2,3
4957,3,3
4957,4,3
4957,5,3
4957,6,3
4957,7,1
4957,8,3
4958,0,3
4958,1,2
4958,2,3
4958,3,3
4958,4,3
4958,5,3
4958,6,3
4958,7,3
4958,8,3
4959,0,3
4959,1,2
4959,2,3
4959,3,3
4959,4,3
4959,5,3
4959,6,3
4959,7,3
4959,8,3
4960,0,3
4960,1,2
4960,2,3
4960,3,3
4960,4,3
4960,5,3
4960,6,3
4960,7,3
4960,8,3
4961,0,3
4961,1,2
4961,2,3
4961,3,3
4961,4,3
4961,5,3
4961,6,3
4961,7,3
4961,8,3
4962,0,3
4962,1,2
4962,2,3
4962,3,3
4962,4,3
4962,5,3
4962,6,3
4962,7,3
4962,8,3
4963,0,3
4963,1,2
4963,2,3
4963,3,3
4963,4,3
4963,5,3
4963,6,3
4963,7,3
4963,8,3
4964,0,3
4964,1,2
4964,2,3
4964,3,3
4964,4,3
4964,5,3
4964,6,3
4964,7,3
4964,8,3
4965,0,3
4965,1,2
4965,2,3
4965,3,3
4965,4,3
4965,5,3
4965,6,3
4965,7,3
4965,8,3
4966,0,3
4966,1,2
4966,2,3
4966,3,3
4966,4,3
4966,5,3
4966,6,3
4966,7,3
4966,8,1
4967,0,3
4967,1,2
4967,2,3
4967,3,3
4967,4,3
4967,5,3
4967,6,3
4967,7,3
