item,worker,label
3019,7,3
3019,8,3
3019,9,3
3019,10,3
3020,0,3
3020,1,3
3020,2,3
3020,3,3
3020,4,3
3020,5,3
3020,6,3
3020,7,3
3020,8,3
3020,9,3
3020,10,3
3021,0,3
3021,1,3
3021,2,3
3021,3,2
3021,4,3
3021,5,3
3021,6,3
3021,7,3
3021,8,3
3021,9,3
3021,10,3
3022,0,3
3022,1,2
3022,2,3
3022,3,2
3022,4,2
3022,5,2
3022,6,2
3022,7,2
3022,8,3
3022,9,3
3022,10,3
3023,0,3
3023,1,3
3023,2,3
3023,3,2
3023,4,3
3023,5,3
3023,6,3
3023,7,3
3023,8,3
3023,9,3
3023,10,2
3024,0,2
3024,1,2
3024,2,2
3024,3,2
3024,4,2
3024,5,2
3024,6,2
3024,7,2
3024,8,2
3024,9,2
3024,10,2
3025,0,4
3025,1,4
3025,2,4
3025,3,4
3025,4,4
3025,5,4
3025,6,4
3025,7,3
3025,8,4
3025,9,4
3025,10,4
3026,0,3
3026,1,3
3026,2,3
3026,3,3
3026,4,3
3026,5,3
3026,6,3
3026,7,2
3026,8,3
3026,9,3
3026,10,3
3027,0,4
3027,1,4
3027,2,4
3027,3,3
3027,4,4
3027,5,4
3027,6,3
3027,7,4
3027,8,4
3027,9,4
3027,10,4
3028,0,2
3028,1,2
3028,2,2
3028,3,2
3028,4,2
3028,5,2
3028,6,2
3028,7,3
3028,8,2
3028,9,2
3028,10,2
3029,0,3
3029,1,3
3029,2,3
3029,3,3
3029,4,3
3029,5,3
3029,6,3
3029,7,3
3029,8,3
3029,9,3
3029,10,3
3030,0,3
3030,1,3
3030,2,3
3030,3,3
3030,4,3
3030,5,3
3030,6,3
3030,7,2
3030,8,3
3030,9,3
3030,10,3
3031,0,3
3031,1,3
3031,2,3
3031,3,3
3031,4,3
3031,5,3
3031,6,3
3031,7,3
3031,8,3
3031,9,3
3031,10,3
3032,0,3
3032,1,3
3032,2,3
3032,3,3
3032,4,3
3032,5,3
3032,6,3
3032,7,3
3032,8,3
3032,9,3
3032,10,3
3033,0,3
3033,1,3
3033,2,3
3033,3,3
3033,4,3
3033,5,3
3033,6,3
3033,7,2
3033,8,3
3033,9,3
3033,10,4
3034,0,3
3034,1,4
3034,2,4
3034,3,3
3034,4,3
3034,5,4
3034,6,3
3034,7,3
3034,8,4
3034,9,4
3034,10,3
3035,0,3
3035,1,3
3035,2,3
3035,3,3
3035,4,3
3035,5,3
3035,6,3
3035,7,3
3035,8,3
3035,9,3
3035,10,3
3036,0,3
3036,1,3
3036,2,4
3036,3,3
3036,4,3
3036,5,3
3036,6,3
3036,7,3
3036,8,4
3036,9,3
3036,10,3
3037,0,2
3037,1,2
3037,2,2
3037,3,2
3037,4,2
3037,5,2
3037,6,2
3037,7,3
3037,8,2
3037,9,2
3037,10,2
3038,0,3
3038,1,3
3038,2,3
3038,3,3
3038,4,3
3038,5,3
3038,6,3
3038,7,3
3038,8,3
3038,9,3
3038,10,3
3039,0,3
3039,1,3
3039,2,3
3039,3,3
3039,4,3
3039,5,3
3039,6,3
3039,7,3
3039,8,3
3039,9,3
3039,10,3
3040,0,3
3040,1,3
3040,2,3
3040,3,3
3040,4,3
3040,5,3
3040,6,3
3040,7,3
3040,8,3
3040,9,3
3040,10,3
3041,0,2
3041,1,2
3041,2,3
3041,3,2
3041,4,2
3041,5,2
3041,6,2
3041,7,3
3041,8,3
3041,9,3
3041,10,2
3042,0,3
3042,1,3
3042,2,3
3042,3,3
3042,4,3
3042,5,3
3042,6,3
3042,7,3
3042,8,3
3042,9,3
3042,10,3
3043,0,3
3043,1,3
3043,2,3
3043,3,3
3043,4,3
3043,5,2
3043,6,3
3043,7,3
3043,8,3
3043,9,3
3043,10,3
3044,0,2
3044,1,2
3044,2,2
3044,3,2
3044,4,3
3044,5,2
3044,6,2
3044,7,2
3044,8,2
3044,9,2
3044,10,3
3045,0,3
3045,1,3
3045,2,3
3045,3,3
3045,4,3
3045,5,3
3045,6,3
3045,7,4
3045,8,2
3045,9,3
3045,10,3
3046,0,3
3046,1,3
3046,2,3
3046,3,3
3046,4,3
3046,5,3
3046,6,3
3046,7,2
3046,8,3
3046,9,3
3046,10,3
3047,0,3
3047,1,3
3047,2,3
3047,3,3
3047,4,3
3047,5,3
3047,6,3
3047,7,2
3047,8,3
3047,9,3
3047,10,3
3048,0,2
3048,1,2
3048,2,2
3048,3,2
3048,4,2
3048,5,2
3048,6,2
3048,7,3
3048,8,2
3048,9,2
3048,10,2
3049,0,3
3049,1,3
3049,2,3
3049,3,2
3049,4,3
3049,5,3
3049,6,3
3049,7,4
3049,8,3
3049,9,3
3049,10,2
3050,0,3
3050,1,3
3050,2,3
3050,3,2
3050,4,3
3050,5,3
3050,6,3
3050,7,3
3050,8,3
3050,9,3
3050,10,2
3051,0,3
3051,1,3
3051,2,3
3051,3,3
3051,4,3
3051,5,3
3051,6,3
3051,7,2
3051,8,3
3051,9,3
3051,10,3
3052,0,3
3052,1,2
3052,2,3
3052,3,2
3052,4,2
3052,5,3
3052,6,2
3052,7,3
3052,8,3
3052,9,3
3052,10,3
3053,0,3
3053,1,3
3053,2,3
3053,3,3
3053,4,3
3053,5,3
3053,6,3
3053,7,3
3053,8,3
3053,9,3
3053,10,3
3054,0,3
3054,1,3
3054,2,3
3054,3,3
3054,4,3
3054,5,3
3054,6,3
3054,7,3
3054,8,3
3054,9,3
3054,10,3
3055,0,3
3055,1,3
3055,2,3
3055,3,3
3055,4,3
3055,5,3
3055,6,3
3055,7,4
3055,8,3
3055,9,3
3055,10,3
3056,0,3
3056,1,3
3056,2,3
3056,3,3
3056,4,3
3056,5,3
3056,6,3
3056,7,2
3056,8,3
3056,9,3
3056,10,3
3057,0,3
3057,1,3
3057,2,3
3057,3,3
3057,4,3
3057,5,3
3057,6,3
3057,7,3
3057,8,3
3057,9,3
3057,10,3
3058,0,3
3058,1,4
3058,2,3
3058,3,3
3058,4,3
3058,5,3
3058,6,3
3058,7,3
3058,8,3
3058,9,3
3058,10,3
3059,0,3
3059,1,3
3059,2,3
3059,3,3
3059,4,3
3059,5,3
3059,6,3
3059,7,3
3059,8,3
3059,9,3
3059,10,2
3060,0,3
3060,1,3
3060,2,3
3060,3,3
3060,4,3
3060,5,3
3060,6,3
3060,7,2
3060,8,3
3060,9,3
3060,10,3
3061,0,4
3061,1,4
3061,2,4
3061,3,4
3061,4,4
3061,5,4
3061,6,4
3061,7,4
3061,8,3
3061,9,4
3061,10,4
3062,0,3
3062,1,3
3062,2,3
3062,3,3
3062,4,3
3062,5,3
3062,6,3
3062,7,4
3062,8,3
3062,9,3
3062,10,3
3063,0,3
3063,1,3
3063,2,3
3063,3,3
3063,4,3
3063,5,3
3063,6,3
3063,7,3
3063,8,3
3063,9,3
3063,10,3
3064,0,3
3064,1,3
3064,2,5
3064,3,3
3064,4,4
3064,5,3
3064,6,4
3064,7,4
3064,8,4
3064,9,3
3064,10,4
3065,0,3
3065,1,3
3065,2,3
3065,3,3
3065,4,3
3065,5,2
3065,6,3
3065,7,2
3065,8,3
3065,9,3
3065,10,3
3066,0,3
3066,1,3
3066,2,3
3066,3,3
3066,4,3
3066,5,3
3066,6,3
3066,7,2
3066,8,3
3066,9,3
3066,10,3
3067,0,3
3067,1,3
3067,2,2
3067,3,3
3067,4,3
3067,5,2
3067,6,3
3067,7,4
3067,8,3
3067,9,3
3067,10,3
3068,0,3
3068,1,3
3068,2,3
3068,3,3
3068,4,3
3068,5,3
3068,6,3
3068,7,2
3068,8,3
3068,9,3
3068,10,3
3069,0,3
3069,1,3
3069,2,3
3069,3,3
3069,4,3
3069,5,3
3069,6,3
3069,7,3
3069,8,3
3069,9,3
3069,10,3
3070,0,3
3070,1,3
3070,2,3
3070,3,3
3070,4,3
3070,5,3
3070,6,3
3070,7,3
3070,8,3
3070,9,3
3070,10,3
3071,0,3
3071,1,3
3071,2,3
3071,3,3
3071,4,3
3071,5,3
3071,6,3
3071,7,3
3071,8,3
3071,9,3
3071,10,3
3072,0,3
3072,1,3
3072,2,3
3072,3,3
3072,4,3
3072,5,4
3072,6,3
3072,7,3
3072,8,3
3072,9,3
3072,10,3
3073,0,2
3073,1,2
3073,2,3
3073,3,2
3073,4,2
3073,5,3
3073,6,2
3073,7,3
3073,8,3
3073,9,3
3073,10,2
3074,0,3
3074,1,4
3074,2,3
3074,3,3
3074,4,4
3074,5,4
3074,6,3
3074,7,3
3074,8,3
3074,9,3
3074,10,3
3075,0,3
3075,1,3
3075,2,3
3075,3,3
3075,4,3
3075,5,3
3075,6,3
3075,7,4
3075,8,3
3075,9,3
3075,10,3
3076,0,3
3076,1,3
3076,2,2
3076,3,2
3076,4,2
3076,5,2
3076,6,2
3076,7,2
3076,8,3
3076,9,3
3076,10,2
3077,0,3
3077,1,2
3077,2,3
3077,3,3
3077,4,3
3077,5,3
3077,6,3
3077,7,1
3077,8,3
3077,9,3
3077,10,3
3078,0,3
3078,1,3
3078,2,3
3078,3,3
3078,4,3
3078,5,3
3078,6,3
3078,7,3
3078,8,3
3078,9,3
3078,10,3
3079,0,3
3079,1,3
3079,2,3
3079,3,3
3079,4,3
3079,5,3
3079,6,3
3079,7,3
3079,8,3
3079,9,3
3079,10,3
3080,0,3
3080,1,2
3080,2,3
3080,3,3
3080,4,3
3080,5,3
3080,6,2
3080,7,2
3080,8,3
3080,9,3
3080,10,3
3081,0,3
3081,1,3
3081,2,3
3081,3,3
3081,4,3
3081,5,3
3081,6,3
3081,7,3
3081,8,3
3081,9,3
3081,10,3
3082,0,3
3082,1,3
3082,2,3
3082,3,3
3082,4,3
3082,5,3
3082,6,3
3082,7,2
3082,8,3
3082,9,3
3082,10,3
3083,0,3
3083,1,3
3083,2,3
3083,3,3
3083,4,3
3083,5,3
3083,6,3
3083,7,3
3083,8,3
3083,9,4
3083,10,3
3084,0,2
3084,1,3
3084,2,2
3084,3,2
3084,4,2
3084,5,2
3084,6,2
3084,7,2
3084,8,2
3084,9,2
3084,10,2
3085,0,3
3085,1,3
3085,2,3
3085,3,3
3085,4,3
3085,5,3
3085,6,3
3085,7,3
3085,8,3
3085,9,3
3085,10,3
3086,0,3
3086,1,2
3086,2,3
3086,3,2
3086,4,3
3086,5,3
3086,6,3
3086,7,3
3086,8,3
3086,9,3
3086,10,3
3087,0,3
3087,1,3
3087,2,3
3087,3,3
3087,4,3
3087,5,3
3087,6,3
3087,7,3
3087,8,3
3087,9,3
3087,10,3
3088,0,2
3088,1,2
3088,2,2
3088,3,3
3088,4,3
3088,5,2
3088,6,3
3088,7,1
3088,8,2
3088,9,2
3088,10,3
3089,0,3
3089,1,3
3089,2,4
3089,3,3
3089,4,3
3089,5,3
3089,6,3
3089,7,3
3089,8,3
3089,9,3
3089,10,3
3090,0,3
3090,1,3
3090,2,3
3090,3,3
3090,4,3
3090,5,3
3090,6,3
3090,7,3
3090,8,3
3090,9,3
3090,10,3
3091,0,3
3091,1,3
3091,2,3
3091,3,3
3091,4,3
3091,5,3
3091,6,3
3091,7,3
3091,8,3
3091,9,3
3091,10,3
3092,0,3
3092,1,3
3092,2,3
3092,3,3
3092,4,2
3092,5,3
3092,6,3
3092,7,3
3092,8,3
3092,9,3
3092,10,3
3093,0,3
3093,1,3
3093,2,3
3093,3,3
3093,4,3
3093,5,3
3093,6,3
3093,7,2
3093,8,3
3093,9,3
3093,10,3
3094,0,4
3094,1,4
3094,2,4
3094,3,3
3094,4,4
3094,5,4
3094,6,4
3094,7,2
3094,8,4
3094,9,4
3094,10,4
3095,0,2
3095,1,2
3095,2,2
3095,3,2
3095,4,2
3095,5,2
3095,6,2
3095,7,3
3095,8,3
3095,9,3
3095,10,2
3096,0,2
3096,1,2
3096,2,2
3096,3,2
3096,4,2
3096,5,2
3096,6,2
3096,7,3
3096,8,2
3096,9,2
3096,10,2
3097,0,3
3097,1,2
3097,2,3
3097,3,3
3097,4,3
3097,5,3
3097,6,3
3097,7,2
3097,8,3
3097,9,3
3097,10,3
3098,0,3
3098,1,3
3098,2,3
3098,3,3
3098,4,3
3098,5,3
3098,6,3
3098,7,3
3098,8,3
3098,9,3
3098,10,3
3099,0,3
3099,1,3
3099,2,3
3099,3,3
3099,4,3
3099,5,3
3099,6,3
3099,7,3
3099,8,3
3099,9,3
3099,10,3
3100,0,3
3100,1,3
3100,2,3
3100,3,3
3100,4,3
3100,5,3
3100,6,3
3100,7,3
3100,8,3
3100,9,3
3100,10,3
3101,0,3
3101,1,3
3101,2,3
3101,3,3
3101,4,3
3101,5,3
3101,6,3
3101,7,3
3101,8,3
3101,9,3
3101,10,3
3102,0,3
3102,1,3
3102,2,3
3102,3,3
3102,4,3
3102,5,3
3102,6,3
3102,7,3
3102,8,2
3102,9,3
3102,10,3
3103,0,3
3103,1,2
3103,2,2
3103,3,3
3103,4,3
3103,5,2
3103,6,2
3103,7,2
3103,8,2
3103,9,3
3103,10,2
3104,0,3
3104,1,3
3104,2,3
3104,3,4
3104,4,3
3104,5,3
3104,6,3
3104,7,2
3104,8,3
3104,9,3
3104,10,4
3105,0,3
3105,1,3
3105,2,3
3105,3,3
3105,4,3
3105,5,3
3105,6,3
3105,7,4
3105,8,3
3105,9,3
3105,10,3
3106,0,3
3106,1,4
3106,2,3
3106,3,3
3106,4,3
3106,5,4
3106,6,3
3106,7,1
3106,8,3
3106,9,3
3106,10,4
3107,0,3
3107,1,3
3107,2,3
3107,3,3
3107,4,3
3107,5,3
3107,6,4
3107,7,4
3107,8,3
3107,9,3
3107,10,3
3108,0,3
3108,1,3
3108,2,3
3108,3,2
3108,4,2
3108,5,3
3108,6,3
3108,7,2
3108,8,3
3108,9,3
3108,10,2
3109,0,3
3109,1,3
3109,2,3
3109,3,2
3109,4,3
3109,5,3
3109,6,3
3109,7,3
3109,8,3
3109,9,3
3109,10,3
3110,0,3
3110,1,4
3110,2,3
3110,3,3
3110,4,4
3110,5,4
3110,6,4
3110,7,2
3110,8,4
3110,9,3
3110,10,3
3111,0,3
3111,1,3
3111,2,3
3111,3,3
3111,4,3
3111,5,3
3111,6,3
3111,7,2
3111,8,3
3111,9,3
3111,10,3
3112,0,3
3112,1,3
3112,2,3
3112,3,3
3112,4,3
3112,5,3
3112,6,3
3112,7,3
3112,8,3
3112,9,3
3112,10,3
3113,0,3
3113,1,3
3113,2,3
3113,3,3
3113,4,3
3113,5,3
3113,6,3
3113,7,3
3113,8,3
3113,9,3
3113,10,3
3114,0,3
3114,1,3
3114,2,3
3114,3,3
3114,4,3
3114,5,3
3114,6,3
3114,7,3
3114,8,3
3114,9,3
3114,10,3
3115,0,3
3115,1,3
3115,2,3
3115,3,3
3115,4,3
3115,5,2
3115,6,3
3115,7,2
3115,8,3
3115,9,3
3115,10,3
3116,0,3
3116,1,3
3116,2,3
3116,3,3
3116,4,3
3116,5,3
3116,6,3
3116,7,3
3116,8,3
3116,9,3
3116,10,3
3117,0,4
3117,1,4
3117,2,4
3117,3,4
3117,4,4
3117,5,4
3117,6,4
3117,7,2
3117,8,4
3117,9,4
3117,10,4
3118,0,3
3118,1,3
3118,2,3
3118,3,3
3118,4,4
3118,5,3
3118,6,3
3118,7,3
3118,8,3
3118,9,3
3118,10,4
3119,0,3
3119,1,3
3119,2,3
3119,3,3
3119,4,3
3119,5,3
3119,6,3
3119,7,3
3119,8,3
3119,9,3
3119,10,3
3120,0,3
3120,1,3
3120,2,3
3120,3,3
3120,4,3
3120,5,3
3120,6,3
3120,7,2
3120,8,3
3120,9,3
3120,10,3
3121,0,2
3121,1,2
3121,2,2
3121,3,2
3121,4,2
3121,5,2
3121,6,2
3121,7,4
3121,8,2
3121,9,2
3121,10,2
3122,0,3
3122,1,3
3122,2,3
3122,3,3
3122,4,3
3122,5,3
3122,6,3
3122,7,2
3122,8,3
3122,9,3
3122,10,3
3123,0,3
3123,1,3
3123,2,3
3123,3,3
3123,4,3
3123,5,3
3123,6,3
3123,7,4
3123,8,3
3123,9,3
3123,10,3
3124,0,3
3124,1,2
3124,2,3
3124,3,3
3124,4,3
3124,5,3
3124,6,2
3124,7,3
3124,8,3
3124,9,3
3124,10,2
3125,0,3
3125,1,3
3125,2,3
3125,3,3
3125,4,3
3125,5,3
3125,6,3
3125,7,4
3125,8,3
3125,9,3
3125,10,3
3126,0,3
3126,1,3
3126,2,3
3126,3,3
3126,4,3
3126,5,3
3126,6,3
3126,7,3
3126,8,3
3126,9,3
3126,10,3
3127,0,3
3127,1,4
3127,2,4
3127,3,3
3127,4,4
3127,5,3
3127,6,4
3127,7,3
3127,8,4
3127,9,4
3127,10,3
3128,0,2
3128,1,2
3128,2,2
3128,3,2
3128,4,2
3128,5,2
3128,6,3
3128,7,2
3128,8,2
3128,9,2
3128,10,3
3129,0,3
3129,1,3
3129,2,3
3129,3,3
3129,4,3
3129,5,3
3129,6,3
3129,7,3
3129,8,3
3129,9,3
3129,10,3
3130,0,3
3130,1,3
3130,2,3
3130,3,3
3130,4,3
3130,5,3
3130,6,3
3130,7,4
3130,8,4
3130,9,3
3130,10,3
3131,0,3
3131,1,3
3131,2,3
3131,3,3
3131,4,3
3131,5,3
3131,6,3
3131,7,3
3131,8,3
3131,9,3
3131,10,3
3132,0,2
3132,1,2
3132,2,2
3132,3,3
3132,4,2
3132,5,2
3132,6,2
3132,7,2
3132,8,2
3132,9,2
3132,10,2
3133,0,3
3133,1,2
3133,2,3
3133,3,3
3133,4,3
3133,5,3
3133,6,3
3133,7,3
3133,8,3
3133,9,3
3133,10,3
3134,0,3
3134,1,4
3134,2,3
3134,3,3
3134,4,3
3134,5,3
3134,6,3
3134,7,3
3134,8,3
3134,9,3
3134,10,3
3135,0,3
3135,1,3
3135,2,3
3135,3,3
3135,4,3
3135,5,4
3135,6,3
3135,7,3
3135,8,3
3135,9,3
3135,10,3
3136,0,2
3136,1,2
3136,2,3
3136,3,3
3136,4,2
3136,5,3
3136,6,2
3136,7,3
3136,8,3
3136,9,3
3136,10,2
3137,0,2
3137,1,2
3137,2,3
3137,3,2
3137,4,3
3137,5,3
3137,6,2
3137,7,2
3137,8,3
3137,9,3
3137,10,3
3138,0,2
3138,1,2
3138,2,2
3138,3,2
3138,4,2
3138,5,2
3138,6,2
3138,7,2
3138,8,2
3138,9,2
3138,10,3
3139,0,2
3139,1,3
3139,2,2
3139,3,2
3139,4,2
3139,5,2
3139,6,2
3139,7,2
3139,8,2
3139,9,3
3139,10,2
3140,0,3
3140,1,4
3140,2,3
3140,3,3
3140,4,4
3140,5,3
3140,6,4
3140,7,2
3140,8,3
3140,9,3
3140,10,3
3141,0,3
3141,1,3
3141,2,3
3141,3,3
3141,4,3
3141,5,3
3141,6,3
3141,7,2
3141,8,3
3141,9,3
3141,10,3
3142,0,2
3142,1,2
3142,2,3
3142,3,2
3142,4,2
3142,5,2
3142,6,2
3142,7,3
3142,8,3
3142,9,3
3142,10,2
3143,0,3
3143,1,3
3143,2,3
3143,3,3
3143,4,3
3143,5,3
3143,6,3
3143,7,3
3143,8,3
3143,9,3
3143,10,3
3144,0,3
3144,1,3
3144,2,3
3144,3,3
3144,4,2
3144,5,3
3144,6,3
3144,7,3
3144,8,3
3144,9,3
3144,10,3
3145,0,3
3145,1,3
3145,2,3
3145,3,3
3145,4,3
3145,5,3
3145,6,3
3145,7,3
3145,8,3
3145,9,3
3145,10,3
3146,0,3
3146,1,3
3146,2,3
3146,3,3
3146,4,4
3146,5,3
3146,6,3
3146,7,3
3146,8,3
3146,9,3
3146,10,3
3147,0,2
3147,1,2
3147,2,3
3147,3,2
3147,4,2
3147,5,3
3147,6,2
3147,7,2
3147,8,3
3147,9,3
3147,10,2
3148,0,3
3148,1,3
3148,2,3
3148,3,2
3148,4,3
3148,5,2
3148,6,3
3148,7,3
3148,8,3
3148,9,3
3148,10,3
3149,0,3
3149,1,3
3149,2,3
3149,3,3
3149,4,3
3149,5,3
3149,6,3
3149,7,4
3149,8,3
3149,9,3
3149,10,3
3150,0,3
3150,1,2
3150,2,3
3150,3,3
3150,4,3
3150,5,3
3150,6,3
3150,7,2
3150,8,3
3150,9,3
3150,10,3
3151,0,3
3151,1,3
3151,2,3
3151,3,3
3151,4,2
3151,5,3
3151,6,3
3151,7,2
3151,8,3
3151,9,3
3151,10,3
3152,0,2
3152,1,2
3152,2,2
3152,3,2
3152,4,2
3152,5,2
3152,6,2
3152,7,2
3152,8,2
3152,9,2
3152,10,2
3153,0,3
3153,1,2
3153,2,3
3153,3,3
3153,4,3
3153,5,3
3153,6,3
3153,7,3
3153,8,3
3153,9,3
3153,10,3
3154,0,3
3154,1,4
3154,2,3
3154,3,3
3154,4,3
3154,5,4
3154,6,3
3154,7,2
3154,8,3
3154,9,3
3154,10,2
3155,0,3
3155,1,3
3155,2,3
3155,3,3
3155,4,3
3155,5,3
3155,6,3
3155,7,2
3155,8,3
3155,9,3
3155,10,3
3156,0,3
3156,1,3
3156,2,3
3156,3,3
3156,4,3
3156,5,4
3156,6,3
3156,7,3
3156,8,3
3156,9,3
3156,10,3
3157,0,2
3157,1,2
3157,2,2
3157,3,2
3157,4,2
3157,5,2
3157,6,2
3157,7,2
3157,8,2
3157,9,2
3157,10,2
3158,0,2
3158,1,2
3158,2,2
3158,3,2
3158,4,2
3158,5,2
3158,6,2
3158,7,3
3158,8,2
3158,9,2
3158,10,2
3159,0,3
3159,1,3
3159,2,3
3159,3,3
3159,4,2
3159,5,3
3159,6,3
3159,7,2
3159,8,3
3159,9,3
3159,10,3
3160,0,3
3160,1,3
3160,2,4
3160,3,3
3160,4,3
3160,5,3
3160,6,3
3160,7,3
3160,8,3
3160,9,3
3160,10,3
3161,0,3
3161,1,4
3161,2,4
3161,3,3
3161,4,3
3161,5,4
3161,6,3
3161,7,4
3161,8,4
3161,9,4
3161,10,3
3162,0,4
3162,1,4
3162,2,4
3162,3,4
3162,4,4
3162,5,4
3162,6,4
3162,7,3
3162,8,4
3162,9,4
3162,10,3
3163,0,4
3163,1,3
3163,2,4
3163,3,2
3163,4,2
3163,5,4
3163,6,3
3163,7,3
3163,8,4
3163,9,4
3163,10,2
3164,0,4
3164,1,4
3164,2,4
3164,3,4
3164,4,4
3164,5,4
3164,6,4
3164,7,3
3164,8,4
3164,9,4
3164,10,4
3165,0,3
3165,1,3
3165,2,3
3165,3,3
3165,4,3
3165,5,3
3165,6,3
3165,7,4
3165,8,4
3165,9,3
3165,10,4
3166,0,3
3166,1,4
3166,2,3
3166,3,4
3166,4,3
3166,5,3
3166,6,3
3166,7,3
3166,8,3
3166,9,3
3166,10,4
3167,0,3
3167,1,3
3167,2,4
3167,3,3
3167,4,3
3167,5,3
3167,6,3
3167,7,4
3167,8,4
3167,9,4
3167,10,3
3168,0,3
3168,1,3
3168,2,3
3168,3,3
3168,4,3
3168,5,3
3168,6,3
3168,7,3
3168,8,3
3168,9,3
3168,10,3
3169,0,3
3169,1,3
3169,2,3
3169,3,3
3169,4,3
3169,5,3
3169,6,3
3169,7,3
3169,8,3
3169,9,3
3169,10,3
3170,0,3
3170,1,4
3170,2,3
3170,3,4
3170,4,4
3170,5,4
3170,6,4
3170,7,3
3170,8,4
3170,9,3
3170,10,4
3171,0,3
3171,1,3
3171,2,4
3171,3,3
3171,4,3
3171,5,4
3171,6,3
3171,7,2
3171,8,4
3171,9,3
3171,10,3
3172,0,3
3172,1,3
3172,2,3
3172,3,3
3172,4,3
3172,5,3
3172,6,3
3172,7,3
3172,8,3
3172,9,4
3172,10,3
3173,0,4
3173,1,3
3173,2,4
3173,3,3
3173,4,3
3173,5,4
3173,6,3
3173,7,4
3173,8,4
3173,9,4
3173,10,3
3174,0,3
3174,1,3
3174,2,3
3174,3,3
3174,4,3
3174,5,3
3174,6,3
3174,7,2
3174,8,3
3174,9,3
3174,10,3
3175,0,4
3175,1,4
3175,2,4
3175,3,4
3175,4,4
3175,5,4
3175,6,4
3175,7,4
3175,8,4
3175,9,4
3175,10,3
3176,0,4
3176,1,4
3176,2,4
3176,3,4
3176,4,3
3176,5,4
3176,6,3
3176,7,4
3176,8,4
3176,9,4
3176,10,3
3177,0,4
3177,1,4
3177,2,4
3177,3,4
3177,4,4
3177,5,4
3177,6,4
3177,7,3
3177,8,4
3177,9,4
3177,10,4
3178,0,4
3178,1,4
3178,2,4
3178,3,4
3178,4,4
3178,5,4
3178,6,4
3178,7,3
3178,8,4
3178,9,4
3178,10,3
3179,0,3
3179,1,3
3179,2,3
3179,3,3
3179,4,3
3179,5,3
3179,6,3
3179,7,2
3179,8,3
3179,9,3
3179,10,3
3180,0,3
3180,1,3
3180,2,3
3180,3,3
3180,4,3
3180,5,3
3180,6,3
3180,7,3
3180,8,3
3180,9,3
3180,10,3
3181,0,3
3181,1,3
3181,2,4
3181,3,3
3181,4,3
3181,5,4
3181,6,3
3181,7,2
3181,8,4
3181,9,3
3181,10,3
3182,0,3
3182,1,3
3182,2,3
3182,3,3
3182,4,3
3182,5,3
3182,6,3
3182,7,3
3182,8,4
3182,9,4
3182,10,3
3183,0,4
3183,1,4
3183,2,4
3183,3,4
3183,4,4
3183,5,4
3183,6,4
3183,7,3
3183,8,4
3183,9,4
3183,10,4
3184,0,3
3184,1,1
3184,2,4
3184,3,3
3184,4,3
3184,5,3
3184,6,3
3184,7,2
3184,8,4
3184,9,4
3184,10,3
3185,0,3
3185,1,3
3185,2,4
3185,3,3
3185,4,3
3185,5,4
3185,6,3
3185,7,2
3185,8,4
3185,9,3
3185,10,3
3186,0,3
3186,1,3
3186,2,3
3186,3,3
3186,4,3
3186,5,3
3186,6,3
3186,7,2
3186,8,3
3186,9,3
3186,10,3
3187,0,3
3187,1,3
3187,2,3
3187,3,3
3187,4,3
3187,5,3
3187,6,3
3187,7,3
3187,8,3
3187,9,3
3187,10,3
3188,0,3
3188,1,3
3188,2,3
3188,3,3
3188,4,3
3188,5,3
3188,6,3
3188,7,4
3188,8,3
3188,9,3
3188,10,3
3189,0,3
3189,1,3
3189,2,4
3189,3,3
3189,4,3
3189,5,3
3189,6,3
3189,7,3
3189,8,3
3189,9,3
3189,10,3
3190,0,3
3190,1,4
3190,2,3
3190,3,3
3190,4,4
3190,5,4
3190,6,4
3190,7,4
3190,8,3
3190,9,4
3190,10,3
3191,0,4
3191,1,4
3191,2,4
3191,3,4
3191,4,4
3191,5,4
3191,6,4
3191,7,3
3191,8,4
3191,9,4
3191,10,4
3192,0,4
3192,1,4
3192,2,4
3192,3,3
3192,4,4
3192,5,4
3192,6,4
3192,7,4
3192,8,4
3192,9,4
3192,10,3
3193,0,3
3193,1,3
3193,2,2
3193,3,3
3193,4,3
3193,5,2
3193,6,3
3193,7,3
3193,8,2
3193,9,3
3193,10,3
3194,0,3
3194,1,3
3194,2,3
3194,3,3
3194,4,3
3194,5,3
3194,6,3
3194,7,3
3194,8,3
3194,9,3
3194,10,3
3195,0,4
3195,1,4
3195,2,4
3195,3,4
3195,4,3
3195,5,4
3195,6,3
3195,7,3
3195,8,4
3195,9,4
3195,10,3
3196,0,4
3196,1,4
3196,2,4
3196,3,4
3196,4,4
3196,5,4
3196,6,4
3196,7,4
3196,8,4
3196,9,4
3196,10,4
3197,0,3
3197,1,3
3197,2,3
3197,3,3
3197,4,3
3197,5,3
3197,6,3
3197,7,3
3197,8,3
3197,9,3
3197,10,3
3198,0,3
3198,1,3
3198,2,3
3198,3,3
3198,4,3
3198,5,3
3198,6,3
3198,7,2
3198,8,3
3198,9,3
3198,10,3
3199,0,3
3199,1,3
3199,2,3
3199,3,3
3199,4,3
3199,5,3
3199,6,3
3199,7,3
3199,8,3
3199,9,3
3199,10,3
3200,0,4
3200,1,4
3200,2,4
3200,3,4
3200,4,4
3200,5,3
3200,6,4
3200,7,3
3200,8,4
3200,9,4
3200,10,4
3201,0,4
3201,1,4
3201,2,4
3201,3,3
