item,worker,label
5707,8,4
5708,0,6
5708,1,8
5708,2,3
5708,3,5
5708,4,3
5708,5,4
5708,6,6
5708,7,6
5708,8,3
5709,0,3
5709,1,6
5709,2,6
5709,3,6
5709,4,6
5709,5,6
5709,6,3
5709,7,6
5709,8,6
5710,0,3
5710,1,7
5710,2,3
5710,3,3
5710,4,3
5710,5,4
5710,6,5
5710,7,3
5710,8,3
5711,0,6
5711,1,4
5711,2,6
5711,3,6
5711,4,6
5711,5,6
5711,6,6
5711,7,6
5711,8,6
5712,0,2
5712,1,8
5712,2,2
5712,3,2
5712,4,6
5712,5,0
5712,6,9
5712,7,0
5712,8,2
5713,0,6
5713,1,6
5713,2,6
5713,3,6
5713,4,6
5713,5,6
5713,6,6
5713,7,6
5713,8,0
5714,0,6
5714,1,6
5714,2,6
5714,3,6
5714,4,6
5714,5,2
5714,6,6
5714,7,6
5714,8,5
5715,0,3
5715,1,2
5715,2,6
5715,3,4
5715,4,4
5715,5,2
5715,6,5
5715,7,9
5715,8,2
5716,0,6
5716,1,6
5716,2,6
5716,3,6
5716,4,6
5716,5,6
5716,6,6
5716,7,6
5716,8,6
5717,0,6
5717,1,6
5717,2,3
5717,3,6
5717,4,3
5717,5,7
5717,6,3
5717,7,3
5717,8,6
5718,0,6
5718,1,6
5718,2,6
5718,3,6
5718,4,6
5718,5,6
5718,6,6
5718,7,6
5718,8,4
5719,0,6
5719,1,6
5719,2,6
5719,3,6
5719,4,6
5719,5,6
5719,6,2
5719,7,6
5719,8,3
5720,0,2
5720,1,2
5720,2,2
5720,3,2
5720,4,2
5720,5,2
5720,6,2
5720,7,2
5720,8,5
5721,0,6
5721,1,7
5721,2,7
5721,3,6
5721,4,7
5721,5,6
5721,6,6
5721,7,6
5721,8,3
5722,0,6
5722,1,6
5722,2,6
5722,3,6
5722,4,6
5722,5,6
5722,6,6
5722,7,6
5722,8,6
5723,0,4
5723,1,6
5723,2,4
5723,3,4
5723,4,6
5723,5,0
5723,6,6
5723,7,6
5723,8,6
5724,0,6
5724,1,6
5724,2,6
5724,3,6
5724,4,6
5724,5,2
5724,6,6
5724,7,6
5724,8,3
5725,0,6
5725,1,6
5725,2,6
5725,3,6
5725,4,6
5725,5,6
5725,6,6
5725,7,6
5725,8,6
5726,0,6
5726,1,7
5726,2,6
5726,3,6
5726,4,6
5726,5,6
5726,6,7
5726,7,6
5726,8,7
5727,0,3
5727,1,6
5727,2,3
5727,3,7
5727,4,6
5727,5,4
5727,6,6
5727,7,6
5727,8,6
5728,0,6
5728,1,6
5728,2,6
5728,3,6
5728,4,6
5728,5,2
5728,6,6
5728,7,6
5728,8,6
5729,0,6
5729,1,6
5729,2,6
5729,3,6
5729,4,6
5729,5,6
5729,6,6
5729,7,6
5729,8,6
5730,0,2
5730,1,6
5730,2,2
5730,3,2
5730,4,2
5730,5,2
5730,6,2
5730,7,2
5730,8,6
5731,0,6
5731,1,6
5731,2,6
5731,3,6
5731,4,6
5731,5,6
5731,6,6
5731,7,6
5731,8,6
5732,0,4
5732,1,4
5732,2,4
5732,3,4
5732,4,3
5732,5,4
5732,6,4
5732,7,4
5732,8,6
5733,0,6
5733,1,6
5733,2,6
5733,3,6
5733,4,6
5733,5,3
5733,6,3
5733,7,3
5733,8,9
5734,0,6
5734,1,6
5734,2,6
5734,3,6
5734,4,6
5734,5,6
5734,6,6
5734,7,6
5734,8,3
5735,0,6
5735,1,6
5735,2,6
5735,3,6
5735,4,6
5735,5,2
5735,6,6
5735,7,6
5735,8,6
5736,0,2
5736,1,4
5736,2,4
5736,3,4
5736,4,4
5736,5,2
5736,6,4
5736,7,4
5736,8,8
5737,0,6
5737,1,6
5737,2,6
5737,3,6
5737,4,4
5737,5,2
5737,6,6
5737,7,6
5737,8,6
5738,0,6
5738,1,6
5738,2,6
5738,3,6
5738,4,6
5738,5,2
5738,6,6
5738,7,6
5738,8,4
5739,0,7
5739,1,6
5739,2,3
5739,3,7
5739,4,6
5739,5,4
5739,6,7
5739,7,3
5739,8,0
5740,0,4
5740,1,7
5740,2,6
5740,3,6
5740,4,7
5740,5,4
5740,6,4
5740,7,6
5740,8,6
5741,0,6
5741,1,6
5741,2,6
5741,3,6
5741,4,6
5741,5,3
5741,6,6
5741,7,6
5741,8,6
5742,0,6
5742,1,6
5742,2,6
5742,3,6
5742,4,6
5742,5,2
5742,6,6
5742,7,6
5742,8,6
5743,0,5
5743,1,5
5743,2,5
5743,3,3
5743,4,3
5743,5,6
5743,6,5
5743,7,5
5743,8,5
5744,0,6
5744,1,4
5744,2,6
5744,3,6
5744,4,2
5744,5,2
5744,6,6
5744,7,6
5744,8,6
5745,0,6
5745,1,6
5745,2,6
5745,3,6
5745,4,6
5745,5,6
5745,6,6
5745,7,6
5745,8,3
5746,0,6
5746,1,6
5746,2,6
5746,3,6
5746,4,6
5746,5,2
5746,6,6
5746,7,6
5746,8,6
5747,0,2
5747,1,9
5747,2,2
5747,3,2
5747,4,7
5747,5,0
5747,6,4
5747,7,4
5747,8,1
5748,0,6
5748,1,7
5748,2,6
5748,3,4
5748,4,7
5748,5,4
5748,6,4
5748,7,7
5748,8,0
5749,0,6
5749,1,6
5749,2,2
5749,3,2
5749,4,0
5749,5,4
5749,6,2
5749,7,2
5749,8,2
5750,0,5
5750,1,6
5750,2,6
5750,3,6
5750,4,6
5750,5,6
5750,6,6
5750,7,6
5750,8,6
5751,0,6
5751,1,3
5751,2,3
5751,3,6
5751,4,6
5751,5,6
5751,6,6
5751,7,6
5751,8,6
5752,0,6
5752,1,4
5752,2,5
5752,3,6
5752,4,5
5752,5,2
5752,6,5
5752,7,5
5752,8,5
5753,0,6
5753,1,6
5753,2,6
5753,3,6
5753,4,6
5753,5,6
5753,6,6
5753,7,6
5753,8,6
5754,0,2
5754,1,6
5754,2,2
5754,3,6
5754,4,2
5754,5,2
5754,6,6
5754,7,2
5754,8,6
5755,0,6
5755,1,4
5755,2,6
5755,3,6
5755,4,6
5755,5,2
5755,6,6
5755,7,6
5755,8,7
5756,0,0
5756,1,0
5756,2,8
5756,3,0
5756,4,8
5756,5,0
5756,6,8
5756,7,8
5756,8,4
5757,0,6
5757,1,6
5757,2,6
5757,3,6
5757,4,6
5757,5,6
5757,6,6
5757,7,6
5757,8,6
5758,0,6
5758,1,6
5758,2,6
5758,3,6
5758,4,5
5758,5,4
5758,6,4
5758,7,6
5758,8,5
5759,0,6
5759,1,6
5759,2,6
5759,3,5
5759,4,3
5759,5,4
5759,6,6
5759,7,5
5759,8,5
5760,0,2
5760,1,2
5760,2,4
5760,3,2
5760,4,4
5760,5,2
5760,6,4
5760,7,4
5760,8,4
5761,0,6
5761,1,6
5761,2,6
5761,3,6
5761,4,6
5761,5,4
5761,6,6
5761,7,6
5761,8,6
5762,0,6
5762,1,4
5762,2,6
5762,3,6
5762,4,2
5762,5,2
5762,6,6
5762,7,6
5762,8,2
5763,0,3
5763,1,4
5763,2,6
5763,3,4
5763,4,6
5763,5,2
5763,6,6
5763,7,6
5763,8,2
5764,0,7
5764,1,7
5764,2,7
5764,3,2
5764,4,7
5764,5,2
5764,6,2
5764,7,2
5764,8,2
5765,0,4
5765,1,4
5765,2,5
5765,3,4
5765,4,4
5765,5,7
5765,6,4
5765,7,3
5765,8,3
5766,0,6
5766,1,2
5766,2,6
5766,3,4
5766,4,6
5766,5,6
5766,6,6
5766,7,6
5766,8,2
5767,0,3
5767,1,7
5767,2,7
5767,3,3
5767,4,7
5767,5,4
5767,6,3
5767,7,3
5767,8,7
5768,0,6
5768,1,6
5768,2,6
5768,3,6
5768,4,6
5768,5,6
5768,6,6
5768,7,6
5768,8,6
5769,0,6
5769,1,6
5769,2,6
5769,3,6
5769,4,6
5769,5,4
5769,6,6
5769,7,6
5769,8,6
5770,0,6
5770,1,4
5770,2,6
5770,3,6
5770,4,9
5770,5,6
5770,6,6
5770,7,6
5770,8,9
5771,0,6
5771,1,6
5771,2,6
5771,3,6
5771,4,6
5771,5,2
5771,6,6
5771,7,4
5771,8,2
5772,0,6
5772,1,6
5772,2,6
5772,3,6
5772,4,6
5772,5,6
5772,6,6
5772,7,6
5772,8,4
5773,0,6
5773,1,6
5773,2,6
5773,3,6
5773,4,6
5773,5,2
5773,6,4
5773,7,2
5773,8,4
5774,0,6
5774,1,6
5774,2,6
5774,3,3
5774,4,6
5774,5,6
5774,6,3
5774,7,3
5774,8,4
5775,0,9
5775,1,6
5775,2,9
5775,3,9
5775,4,6
5775,5,6
5775,6,8
5775,7,6
5775,8,2
5776,0,2
5776,1,2
5776,2,2
5776,3,2
5776,4,2
5776,5,2
5776,6,2
5776,7,2
5776,8,2
5777,0,6
5777,1,6
5777,2,6
5777,3,6
5777,4,6
5777,5,6
5777,6,6
5777,7,6
5777,8,6
5778,0,6
5778,1,6
5778,2,6
5778,3,6
5778,4,6
5778,5,6
5778,6,6
5778,7,6
5778,8,6
5779,0,6
5779,1,6
5779,2,6
5779,3,6
5779,4,6
5779,5,6
5779,6,3
5779,7,3
5779,8,6
5780,0,8
5780,1,6
5780,2,8
5780,3,8
5780,4,6
5780,5,2
5780,6,8
5780,7,4
5780,8,4
5781,0,6
5781,1,6
5781,2,6
5781,3,6
5781,4,6
5781,5,2
5781,6,6
5781,7,6
5781,8,4
5782,0,5
5782,1,3
5782,2,6
5782,3,5
5782,4,5
5782,5,0
5782,6,6
5782,7,5
5782,8,6
5783,0,4
5783,1,6
5783,2,4
5783,3,4
5783,4,6
5783,5,2
5783,6,4
5783,7,6
5783,8,6
5784,0,4
5784,1,6
5784,2,6
5784,3,6
5784,4,5
5784,5,2
5784,6,6
5784,7,6
5784,8,4
5785,0,5
5785,1,7
5785,2,7
5785,3,7
5785,4,7
5785,5,2
5785,6,5
5785,7,7
5785,8,6
5786,0,6
5786,1,6
5786,2,6
5786,3,6
5786,4,6
5786,5,2
5786,6,6
5786,7,6
5786,8,6
5787,0,3
5787,1,5
5787,2,6
5787,3,3
5787,4,3
5787,5,4
5787,6,6
5787,7,6
5787,8,4
5788,0,3
5788,1,9
5788,2,6
5788,3,6
5788,4,4
5788,5,2
5788,6,4
5788,7,6
5788,8,4
5789,0,2
5789,1,4
5789,2,6
5789,3,6
5789,4,6
5789,5,2
5789,6,6
5789,7,6
5789,8,3
5790,0,4
5790,1,4
5790,2,4
5790,3,4
5790,4,2
5790,5,4
5790,6,6
5790,7,6
5790,8,6
5791,0,5
5791,1,4
5791,2,3
5791,3,3
5791,4,4
5791,5,2
5791,6,3
5791,7,3
5791,8,2
5792,0,6
5792,1,6
5792,2,6
5792,3,6
5792,4,6
5792,5,3
5792,6,6
5792,7,6
5792,8,6
5793,0,6
5793,1,1
5793,2,6
5793,3,3
5793,4,6
5793,5,6
5793,6,6
5793,7,6
5793,8,8
5794,0,6
5794,1,6
5794,2,6
5794,3,6
5794,4,6
5794,5,6
5794,6,6
5794,7,6
5794,8,6
5795,0,2
5795,1,4
5795,2,2
5795,3,2
5795,4,2
5795,5,2
5795,6,4
5795,7,2
5795,8,3
5796,0,4
5796,1,4
5796,2,6
5796,3,2
5796,4,4
5796,5,0
5796,6,2
5796,7,4
5796,8,2
5797,0,4
5797,1,2
5797,2,2
5797,3,4
5797,4,2
5797,5,4
5797,6,4
5797,7,4
5797,8,4
5798,0,4
5798,1,6
5798,2,4
5798,3,4
5798,4,4
5798,5,4
5798,6,4
5798,7,4
5798,8,4
5799,0,4
5799,1,6
5799,2,6
5799,3,6
5799,4,4
5799,5,4
5799,6,4
5799,7,6
5799,8,5
5800,0,3
5800,1,2
5800,2,2
5800,3,0
5800,4,4
5800,5,0
5800,6,2
5800,7,2
5800,8,3
5801,0,4
5801,1,0
5801,2,8
5801,3,4
5801,4,8
5801,5,0
5801,6,2
5801,7,0
5801,8,3
5802,0,6
5802,1,2
5802,2,6
5802,3,6
5802,4,4
5802,5,0
5802,6,4
5802,7,4
5802,8,3
5803,0,8
5803,1,8
5803,2,8
5803,3,8
5803,4,2
5803,5,4
5803,6,4
5803,7,8
5803,8,4
5804,0,7
5804,1,7
5804,2,7
5804,3,7
5804,4,7
5804,5,7
5804,6,6
5804,7,7
5804,8,6
5805,0,2
5805,1,6
5805,2,6
5805,3,6
5805,4,2
5805,5,2
5805,6,6
5805,7,6
5805,8,3
5806,0,4
5806,1,6
5806,2,6
5806,3,4
5806,4,6
5806,5,2
5806,6,4
5806,7,6
5806,8,4
5807,0,8
5807,1,2
5807,2,2
5807,3,8
5807,4,4
5807,5,0
5807,6,2
5807,7,2
5807,8,2
5808,0,4
5808,1,6
5808,2,6
5808,3,6
5808,4,6
5808,5,6
5808,6,6
5808,7,6
5808,8,6
5809,0,3
5809,1,5
5809,2,3
5809,3,3
5809,4,3
5809,5,4
5809,6,3
5809,7,3
5809,8,7
5810,0,5
5810,1,6
5810,2,6
5810,3,6
5810,4,5
5810,5,2
5810,6,4
5810,7,3
5810,8,7
5811,0,7
5811,1,4
5811,2,4
5811,3,4
5811,4,4
5811,5,4
5811,6,5
5811,7,2
5811,8,6
5812,0,2
5812,1,2
5812,2,2
5812,3,2
5812,4,2
5812,5,2
5812,6,4
5812,7,2
5812,8,2
5813,0,4
5813,1,4
5813,2,4
5813,3,4
5813,4,6
5813,5,4
5813,6,4
5813,7,4
5813,8,4
5814,0,0
5814,1,7
5814,2,0
5814,3,0
5814,4,0
5814,5,0
5814,6,4
5814,7,2
5814,8,0
5815,0,4
5815,1,2
5815,2,2
5815,3,2
5815,4,4
5815,5,0
5815,6,2
5815,7,2
5815,8,4
5816,0,4
5816,1,6
5816,2,4
5816,3,4
5816,4,4
5816,5,4
5816,6,4
5816,7,4
5816,8,4
5817,0,7
5817,1,7
5817,2,7
5817,3,7
5817,4,7
5817,5,4
5817,6,7
5817,7,5
5817,8,7
5818,0,6
5818,1,6
5818,2,6
5818,3,6
5818,4,3
5818,5,4
5818,6,6
5818,7,6
5818,8,4
5819,0,5
5819,1,5
5819,2,7
5819,3,7
5819,4,0
5819,5,6
5819,6,4
5819,7,5
5819,8,7
5820,0,4
5820,1,4
5820,2,4
5820,3,4
5820,4,4
5820,5,6
5820,6,6
5820,7,4
5820,8,4
5821,0,4
5821,1,2
5821,2,4
5821,3,6
5821,4,0
5821,5,2
5821,6,6
5821,7,6
5821,8,0
5822,0,0
5822,1,0
5822,2,8
5822,3,0
5822,4,0
5822,5,4
5822,6,0
5822,7,0
5822,8,6
5823,0,4
5823,1,6
5823,2,6
5823,3,4
5823,4,5
5823,5,2
5823,6,4
5823,7,4
5823,8,1
5824,0,2
5824,1,6
5824,2,4
5824,3,4
5824,4,4
5824,5,4
5824,6,4
5824,7,4
5824,8,5
5825,0,2
5825,1,5
5825,2,4
5825,3,4
5825,4,5
5825,5,2
5825,6,2
5825,7,5
5825,8,2
5826,0,3
5826,1,3
5826,2,3
5826,3,3
5826,4,5
5826,5,2
5826,6,2
5826,7,5
5826,8,4
5827,0,5
5827,1,2
5827,2,2
5827,3,2
5827,4,2
5827,5,4
5827,6,2
5827,7,2
5827,8,0
5828,0,6
5828,1,4
5828,2,4
5828,3,4
5828,4,4
5828,5,4
5828,6,4
5828,7,4
5828,8,0
5829,0,0
5829,1,4
5829,2,4
5829,3,8
5829,4,1
5829,5,0
5829,6,4
5829,7,4
5829,8,4
5830,0,4
5830,1,6
5830,2,4
5830,3,4
5830,4,4
5830,5,4
5830,6,4
5830,7,4
5830,8,3
5831,0,7
5831,1,7
5831,2,7
5831,3,3
5831,4,3
5831,5,2
5831,6,3
5831,7,7
5831,8,8
5832,0,4
5832,1,7
5832,2,6
5832,3,5
5832,4,6
5832,5,6
5832,6,6
5832,7,4
5832,8,7
5833,0,4
5833,1,4
5833,2,4
5833,3,4
5833,4,7
5833,5,4
5833,6,4
5833,7,4
5833,8,2
5834,0,3
5834,1,1
5834,2,4
5834,3,4
5834,4,0
5834,5,4
5834,6,8
5834,7,4
5834,8,5
5835,0,4
5835,1,8
5835,2,4
5835,3,4
5835,4,5
5835,5,4
5835,6,5
5835,7,4
5835,8,2
5836,0,4
5836,1,3
5836,2,4
5836,3,4
5836,4,4
5836,5,2
5836,6,6
5836,7,4
5836,8,5
5837,0,6
5837,1,5
5837,2,6
5837,3,6
5837,4,4
5837,5,6
5837,6,3
5837,7,3
5837,8,2
5838,0,0
5838,1,0
5838,2,0
5838,3,0
5838,4,0
5838,5,0
5838,6,0
5838,7,0
5838,8,0
5839,0,4
5839,1,1
5839,2,4
5839,3,4
5839,4,7
5839,5,2
5839,6,4
5839,7,4
5839,8,2
5840,0,4
5840,1,9
5840,2,2
5840,3,2
5840,4,3
5840,5,0
5840,6,2
5840,7,4
5840,8,2
5841,0,2
5841,1,2
5841,2,7
5841,3,3
5841,4,2
5841,5,2
5841,6,2
5841,7,2
5841,8,2
5842,0,6
5842,1,5
5842,2,5
5842,3,5
5842,4,5
5842,5,4
5842,6,3
5842,7,5
5842,8,4
5843,0,0
5843,1,2
5843,2,1
5843,3,3
5843,4,3
5843,5,8
5843,6,2
5843,7,8
5843,8,2
5844,0,1
5844,1,4
5844,2,4
5844,3,4
5844,4,1
5844,5,2
5844,6,4
5844,7,4
5844,8,4
5845,0,1
5845,1,8
5845,2,1
5845,3,8
5845,4,5
5845,5,0
5845,6,2
5845,7,8
5845,8,2
5846,0,6
5846,1,6
5846,2,6
5846,3,6
5846,4,3
5846,5,2
5846,6,6
5846,7,6
5846,8,6
5847,0,5
5847,1,5
5847,2,2
5847,3,2
5847,4,5
5847,5,4
5847,6,4
5847,7,7
5847,8,0
5848,0,4
5848,1,4
5848,2,4
5848,3,4
5848,4,7
5848,5,2
5848,6,4
5848,7,4
5848,8,6
5849,0,5
5849,1,6
5849,2,7
5849,3,7
5849,4,4
5849,5,4
5849,6,4
5849,7,4
5849,8,8
5850,0,4
5850,1,2
5850,2,4
5850,3,4
5850,4,4
5850,5,3
5850,6,4
5850,7,4
5850,8,0
5851,0,0
5851,1,8
5851,2,0
5851,3,8
5851,4,8
5851,5,0
5851,6,4
5851,7,4
5851,8,0
5852,0,6
5852,1,6
5852,2,6
5852,3,6
5852,4,4
5852,5,6
5852,6,7
5852,7,3
5852,8,4
5853,0,4
5853,1,4
5853,2,4
5853,3,4
5853,4,4
5853,5,4
5853,6,7
5853,7,4
5853,8,4
5854,0,4
5854,1,4
5854,2,4
5854,3,4
5854,4,6
5854,5,2
5854,6,6
5854,7,4
5854,8,4
5855,0,4
5855,1,4
5855,2,4
5855,3,2
5855,4,5
5855,5,2
5855,6,4
5855,7,4
5855,8,3
5856,0,7
5856,1,7
5856,2,7
5856,3,7
5856,4,7
5856,5,2
5856,6,3
5856,7,5
5856,8,2
5857,0,4
5857,1,3
5857,2,7
5857,3,2
5857,4,3
5857,5,6
5857,6,4
5857,7,7
5857,8,2
5858,0,7
5858,1,7
5858,2,7
5858,3,7
5858,4,7
5858,5,0
5858,6,7
5858,7,7
5858,8,2
5859,0,5
5859,1,6
5859,2,5
5859,3,5
5859,4,6
5859,5,7
5859,6,4
5859,7,6
5859,8,6
5860,0,4
5860,1,7
5860,2,7
5860,3,5
5860,4,4
5860,5,2
5860,6,7
5860,7,7
5860,8,9
5861,0,9
5861,1,7
5861,2,9
5861,3,9
5861,4,9
5861,5,7
5861,6,9
5861,7,9
5861,8,1
5862,0,7
5862,1,2
5862,2,5
5862,3,7
5862,4,2
5862,5,4
5862,6,4
5862,7,3
5862,8,2
5863,0,6
5863,1,6
5863,2,4
5863,3,6
5863,4,4
5863,5,4
5863,6,6
5863,7,4
5863,8,3
5864,0,8
5864,1,8
5864,2,8
5864,3,8
5864,4,8
5864,5,8
5864,6,8
5864,7,8
5864,8,3
5865,0,6
5865,1,4
5865,2,6
5865,3,6
5865,4,2
5865,5,2
5865,6,5
5865,7,4
5865,8,3
5866,0,6
5866,1,6
5866,2,6
5866,3,6
5866,4,1
5866,5,4
5866,6,6
5866,7,6
5866,8,5
5867,0,1
5867,1,9
5867,2,4
5867,3,1
5867,4,1
5867,5,8
5867,6,1
5867,7,9
5867,8,4
5868,0,4
5868,1,6
5868,2,6
5868,3,4
5868,4,4
5868,5,2
5868,6,4
5868,7,4
5868,8,4
5869,0,4
5869,1,9
5869,2,4
5869,3,4
5869,4,7
5869,5,0
5869,6,4
5869,7,4
5869,8,3
5870,0,6
5870,1,6
5870,2,6
5870,3,4
5870,4,4
5870,5,2
5870,6,6
5870,7,4
5870,8,2
5871,0,6
5871,1,6
5871,2,6
5871,3,6
5871,4,6
5871,5,4
5871,6,6
5871,7,6
5871,8,6
5872,0,4
5872,1,4
5872,2,4
5872,3,4
5872,4,4
5872,5,4
5872,6,4
5872,7,4
5872,8,4
5873,0,3
5873,1,3
5873,2,3
5873,3,3
5873,4,0
5873,5,3
5873,6,3
5873,7,3
5873,8,9
5874,0,5
5874,1,5
5874,2,5
5874,3,4
5874,4,7
5874,5,7
5874,6,5
5874,7,4
5874,8,3
5875,0,6
5875,1,2
5875,2,4
5875,3,4
5875,4,2
5875,5,4
5875,6,6
5875,7,6
5875,8,2
5876,0,4
5876,1,6
5876,2,4
5876,3,4
5876,4,4
5876,5,4
5876,6,4
5876,7,4
5876,8,5
5877,0,7
5877,1,9
5877,2,7
5877,3,7
5877,4,7
5877,5,4
5877,6,7
5877,7,7
5877,8,4
5878,0,6
5878,1,4
5878,2,6
5878,3,6
5878,4,6
5878,5,2
5878,6,3
5878,7,3
5878,8,2
5879,0,2
5879,1,2
5879,2,2
5879,3,2
5879,4,2
5879,5,2
5879,6,4
5879,7,4
5879,8,2
5880,0,4
5880,1,0
5880,2,4
5880,3,4
5880,4,4
5880,5,4
5880,6,4
5880,7,4
5880,8,6
5881,0,3
5881,1,2
5881,2,4
5881,3,7
5881,4,2
5881,5,4
5881,6,4
5881,7,4
5881,8,4
5882,0,4
5882,1,5
5882,2,4
5882,3,4
5882,4,9
5882,5,7
5882,6,4
5882,7,4
5882,8,7
5883,0,1
5883,1,1
5883,2,6
5883,3,1
5883,4,6
5883,5,6
5883,6,6
5883,7,6
5883,8,3
5884,0,6
5884,1,7
5884,2,2
5884,3,4
5884,4,2
5884,5,2
5884,6,4
5884,7,4
5884,8,7
5885,0,4
5885,1,2
5885,2,4
5885,3,4
5885,4,4
5885,5,2
5885,6,4
5885,7,4
5885,8,2
5886,0,6
5886,1,6
5886,2,6
5886,3,3
5886,4,7
5886,5,4
5886,6,6
5886,7,6
5886,8,6
5887,0,6
5887,1,6
5887,2,6
5887,3,6
5887,4,6
5887,5,6
5887,6,6
5887,7,6
5887,8,6
5888,0,4
5888,1,5
5888,2,4
5888,3,4
5888,4,5
5888,5,2
5888,6,4
5888,7,4
5888,8,5
5889,0,4
5889,1,4
5889,2,4
5889,3,4
5889,4,4
5889,5,4
5889,6,4
5889,7,4
5889,8,4
5890,0,5
5890,1,7
5890,2,7
5890,3,6
5890,4,7
5890,5,4
5890,6,5
5890,7,5
5890,8,6
5891,0,3
5891,1,6
5891,2,6
5891,3,3
5891,4,4
5891,5,2
5891,6,6
5891,7,5
5891,8,5
5892,0,2
5892,1,4
5892,2,4
5892,3,5
5892,4,2
5892,5,2
5892,6,4
5892,7,4
5892,8,5
5893,0,2
5893,1,4
5893,2,2
5893,3,2
5893,4,2
5893,5,2
5893,6,4
5893,7,3
5893,8,2
5894,0,4
5894,1,0
5894,2,4
5894,3,4
5894,4,7
5894,5,0
5894,6,4
5894,7,4
5894,8,0
5895,0,4
5895,1,0
5895,2,4
5895,3,6
5895,4,0
5895,5,4
5895,6,6
5895,7,6
5895,8,9
5896,0,8
5896,1,8
5896,2,8
5896,3,8
5896,4,8
5896,5,8
5896,6,8
5896,7,0
5896,8,0
5897,0,6
5897,1,3
5897,2,6
5897,3,4
5897,4,5
5897,5,4
5897,6,4
5897,7,5
5897,8,5
5898,0,2
5898,1,2
5898,2,2
5898,3,4
5898,4,4
5898,5,4
5898,6,4
5898,7,4
5898,8,5
5899,0,4
5899,1,2
5899,2,4
5899,3,4
5899,4,4
5899,5,2
5899,6,0
5899,7,4
5899,8,2
5900,0,8
5900,1,5
5900,2,8
5900,3,0
5900,4,8
5900,5,0
5900,6,5
5900,7,5
5900,8,8
5901,0,3
5901,1,1
5901,2,3
5901,3,6
5901,4,9
5901,5,4
5901,6,3
5901,7,6
5901,8,2
5902,0,3
5902,1,0
5902,2,7
5902,3,3
5902,4,7
5902,5,2
5902,6,9
5902,7,3
5902,8,4
5903,0,5
5903,1,5
5903,2,5
5903,3,5
5903,4,5
5903,5,3
5903,6,3
5903,7,5
5903,8,5
5904,0,3
5904,1,6
5904,2,3
5904,3,5
5904,4,7
5904,5,2
5904,6,3
5904,7,3
5904,8,6
5905,0,4
5905,1,4
5905,2,5
5905,3,4
5905,4,5
5905,5,4
5905,6,2
5905,7,3
5905,8,9
5906,0,5
5906,1,4
5906,2,3
5906,3,3
5906,4,9
5906,5,2
5906,6,9
5906,7,2
5906,8,5
5907,0,3
5907,1,3
5907,2,3
5907,3,3
5907,4,3
5907,5,3
5907,6,3
5907,7,9
5907,8,3
5908,0,6
5908,1,6
5908,2,6
5908,3,6
5908,4,4
5908,5,2
5908,6,6
5908,7,6
5908,8,3
5909,0,2
5909,1,8
5909,2,2
5909,3,2
5909,4,2
5909,5,0
5909,6,5
5909,7,2
5909,8,5
5910,0,6
5910,1,7
5910,2,6
5910,3,6
5910,4,6
5910,5,5
5910,6,3
5910,7,3
5910,8,2
5911,0,2
5911,1,2
5911,2,2
5911,3,2
5911,4,2
5911,5,2
5911,6,2
5911,7,2
5911,8,2
5912,0,3
5912,1,4
5912,2,3
5912,3,3
5912,4,6
5912,5,2
5912,6,6
5912,7,3
5912,8,3
5913,0,7
5913,1,7
5913,2,3
5913,3,3
5913,4,3
5913,5,3
5913,6,3
5913,7,7
5913,8,7
5914,0,6
5914,1,5
5914,2,5
5914,3,5
5914,4,6
5914,5,6
5914,6,6
5914,7,5
5914,8,6
5915,0,4
5915,1,7
5915,2,4
5915,3,4
5915,4,7
5915,5,4
5915,6,4
5915,7,4
5915,8,7
5916,0,7
5916,1,6
5916,2,7
5916,3,7
5916,4,6
5916,5,2
5916,6,3
5916,7,3
5916,8,6
5917,0,3
5917,1,3
5917,2,3
5917,3,3
5917,4,3
5917,5,4
5917,6,3
5917,7,3
5917,8,6
5918,0,3
5918,1,3
5918,2,5
5918,3,3
5918,4,6
5918,5,5
5918,6,5
5918,7,3
5918,8,5
5919,0,9
5919,1,4
5919,2,9
5919,3,8
5919,4,0
5919,5,9
5919,6,8
5919,7,1
5919,8,3
5920,0,1
5920,1,1
5920,2,1
5920,3,1
5920,4,1
5920,5,0
5920,6,8
5920,7,1
5920,8,2
5921,0,0
5921,1,8
5921,2,0
5921,3,0
5921,4,6
5921,5,0
5921,6,0
5921,7,0
5921,8,6
5922,0,5
5922,1,0
5922,2,5
5922,3,5
5922,4,0
5922,5,0
5922,6,0
5922,7,0
5922,8,5
5923,0,9
5923,1,7
5923,2,7
5923,3,7
5923,4,7
5923,5,0
5923,6,7
5923,7,7
5923,8,4
5924,0,7
5924,1,4
5924,2,7
5924,3,7
5924,4,4
5924,5,4
5924,6,4
5924,7,7
5924,8,6
5925,0,3
5925,1,7
5925,2,3
5925,3,3
5925,4,3
5925,5,8
5925,6,3
5925,7,3
5925,8,9
5926,0,3
5926,1,5
5926,2,3
5926,3,3
5926,4,3
5926,5,6
5926,6,3
5926,7,3
5926,8,2
5927,0,3
5927,1,5
5927,2,3
5927,3,6
5927,4,3
5927,5,6
5927,6,3
5927,7,3
5927,8,5
5928,0,3
5928,1,3
5928,2,6
5928,3,6
5928,4,4
5928,5,6
5928,6,6
5928,7,3
5928,8,7
5929,0,0
5929,1,0
5929,2,0
5929,3,0
5929,4,5
5929,5,0
5929,6,0
5929,7,0
5929,8,1
