item,worker,label
1342,0,0
1342,1,3
1342,2,0
1342,3,2
1342,4,3
1343,0,3
1343,1,1
1343,2,2
1343,3,3
1343,4,4
1344,0,3
1344,1,2
1344,2,2
1344,3,0
1344,4,2
1345,0,3
1345,1,1
1345,2,4
1345,3,2
1345,4,4
1346,0,0
1346,1,1
1346,2,0
1346,3,0
1346,4,1
1347,0,0
1347,1,2
1347,2,2
1347,3,0
1347,4,2
1348,0,0
1348,1,0
1348,2,2
1348,3,4
1348,4,4
1349,0,1
1349,1,0
1349,2,2
1349,3,3
1349,4,4
1350,0,0
1350,1,0
1350,2,0
1350,3,3
1350,4,1
1351,0,0
1351,1,1
1351,2,3
1351,3,2
1351,4,1
1352,0,0
1352,1,4
1352,2,3
1352,3,0
1352,4,4
1353,0,3
1353,1,3
1353,2,2
1353,3,0
1353,4,4
1354,0,0
1354,1,1
1354,2,4
1354,3,3
1354,4,2
1355,0,3
1355,1,4
1355,2,3
1355,3,4
1355,4,4
1356,0,0
1356,1,1
1356,2,3
1356,3,3
1356,4,4
1357,0,2
1357,1,3
1357,2,2
1357,3,1
1357,4,2
1358,0,1
1358,1,4
1358,2,3
1358,3,3
1358,4,2
1359,0,2
1359,1,1
1359,2,0
1359,3,4
1359,4,3
1360,0,4
1360,1,3
1360,2,0
1360,3,3
1360,4,4
1361,0,0
1361,1,0
1361,2,4
1361,3,0
1361,4,4
1362,0,0
1362,1,3
1362,2,4
1362,3,3
1362,4,1
1363,0,1
1363,1,1
1363,2,2
1363,3,3
1363,4,3
1364,0,2
1364,1,0
1364,2,1
1364,3,1
1364,4,4
1365,0,0
1365,1,3
1365,2,1
1365,3,3
1365,4,1
1366,0,2
1366,1,1
1366,2,0
1366,3,3
1366,4,4
1367,0,3
1367,1,0
1367,2,4
1367,3,3
1367,4,4
1368,0,4
1368,1,1
1368,2,3
1368,3,3
1368,4,0
1369,0,0
1369,1,3
1369,2,0
1369,3,1
1369,4,4
1370,0,1
1370,1,1
1370,2,0
1370,3,3
1370,4,1
1371,0,3
1371,1,0
1371,2,4
1371,3,0
1371,4,4
1372,0,4
1372,1,2
1372,2,3
1372,3,3
1372,4,1
1373,0,4
1373,1,3
1373,2,2
1373,3,3
1373,4,3
1374,0,3
1374,1,3
1374,2,2
1374,3,2
1374,4,1
1375,0,4
1375,1,4
1375,2,2
1375,3,0
1375,4,0
1376,0,1
1376,1,2
1376,2,2
1376,3,3
1376,4,0
1377,0,2
1377,1,1
1377,2,2
1377,3,0
1377,4,1
1378,0,0
1378,1,2
1378,2,3
1378,3,3
1378,4,4
1379,0,0
1379,1,2
1379,2,2
1379,3,2
1379,4,1
1380,0,4
1380,1,1
1380,2,1
1380,3,3
1380,4,4
1381,0,0
1381,1,1
1381,2,4
1381,3,0
1381,4,0
1382,0,4
1382,1,0
1382,2,0
1382,3,0
1382,4,4
1383,0,4
1383,1,2
1383,2,4
1383,3,3
1383,4,0
1384,0,3
1384,1,3
1384,2,4
1384,3,1
1384,4,4
1385,0,0
1385,1,1
1385,2,4
1385,3,2
1385,4,0
1386,0,1
1386,1,2
1386,2,0
1386,3,3
1386,4,4
1387,0,0
1387,1,2
1387,2,2
1387,3,3
1387,4,4
1388,0,0
1388,1,1
1388,2,1
1388,3,3
1388,4,1
1389,0,2
1389,1,0
1389,2,2
1389,3,2
1389,4,0
1390,0,4
1390,1,1
1390,2,1
1390,3,3
1390,4,2
1391,0,0
1391,1,2
1391,2,3
1391,3,3
1391,4,0
1392,0,0
1392,1,2
1392,2,2
1392,3,3
1392,4,3
1393,0,2
1393,1,4
1393,2,2
1393,3,4
1393,4,2
1394,0,4
1394,1,3
1394,2,4
1394,3,3
1394,4,1
1395,0,0
1395,1,1
1395,2,0
1395,3,4
1395,4,4
1396,0,2
1396,1,1
1396,2,3
1396,3,3
1396,4,1
1397,0,3
1397,1,2
1397,2,2
1397,3,0
1397,4,4
1398,0,1
1398,1,1
1398,2,3
1398,3,0
1398,4,4
1399,0,3
1399,1,1
1399,2,2
1399,3,1
1399,4,4
1400,0,0
1400,1,1
1400,2,0
1400,3,3
1400,4,4
1401,0,0
1401,1,0
1401,2,1
1401,3,3
1401,4,0
1402,0,2
1402,1,1
1402,2,0
1402,3,0
1402,4,2
1403,0,0
1403,1,1
1403,2,0
1403,3,3
1403,4,0
1404,0,1
1404,1,3
1404,2,0
1404,3,3
1404,4,0
1405,0,4
1405,1,1
1405,2,2
1405,3,4
1405,4,0
1406,0,1
1406,1,2
1406,2,0
1406,3,3
1406,4,1
1407,0,0
1407,1,2
1407,2,0
1407,3,1
1407,4,1
1408,0,0
1408,1,1
1408,2,2
1408,3,4
1408,4,4
1409,0,3
1409,1,2
1409,2,4
1409,3,4
1409,4,4
1410,0,2
1410,1,1
1410,2,4
1410,3,3
1410,4,2
1411,0,3
1411,1,1
1411,2,3
1411,3,0
1411,4,3
1412,0,1
1412,1,0
1412,2,2
1412,3,1
1412,4,0
1413,0,0
1413,1,1
1413,2,0
1413,3,1
1413,4,0
1414,0,1
1414,1,1
1414,2,4
1414,3,4
1414,4,4
1415,0,0
1415,1,0
1415,2,3
1415,3,3
1415,4,3
1416,0,0
1416,1,1
1416,2,2
1416,3,0
1416,4,3
1417,0,1
1417,1,3
1417,2,2
1417,3,4
1417,4,1
1418,0,1
1418,1,0
1418,2,2
1418,3,3
1418,4,2
1419,0,2
1419,1,1
1419,2,4
1419,3,1
1419,4,4
1420,0,4
1420,1,1
1420,2,2
1420,3,3
1420,4,1
1421,0,2
1421,1,1
1421,2,2
1421,3,0
1421,4,0
1422,0,4
1422,1,1
1422,2,2
1422,3,0
1422,4,3
1423,0,0
1423,1,1
1423,2,0
1423,3,3
1423,4,1
1424,0,2
1424,1,1
1424,2,2
1424,3,1
1424,4,2
1425,0,2
1425,1,3
1425,2,3
1425,3,2
1425,4,4
1426,0,1
1426,1,1
1426,2,1
1426,3,0
1426,4,3
1427,0,0
1427,1,4
1427,2,2
1427,3,1
1427,4,4
1428,0,3
1428,1,1
1428,2,4
1428,3,4
1428,4,1
1429,0,3
1429,1,3
1429,2,2
1429,3,4
1429,4,4
1430,0,0
1430,1,0
1430,2,3
1430,3,3
1430,4,2
1431,0,1
1431,1,1
1431,2,2
1431,3,1
1431,4,4
1432,0,0
1432,1,2
1432,2,1
1432,3,1
1432,4,2
1433,0,4
1433,1,2
1433,2,4
1433,3,3
1433,4,3
1434,0,0
1434,1,2
1434,2,3
1434,3,4
1434,4,4
1435,0,2
1435,1,0
1435,2,2
1435,3,2
1435,4,0
1436,0,1
1436,1,4
1436,2,0
1436,3,3
1436,4,4
1437,0,1
1437,1,2
1437,2,1
1437,3,3
1437,4,1
1438,0,2
1438,1,0
1438,2,2
1438,3,3
1438,4,1
1439,0,2
1439,1,4
1439,2,2
1439,3,3
1439,4,0
1440,0,1
1440,1,4
1440,2,2
1440,3,3
1440,4,4
1441,0,0
1441,1,3
1441,2,4
1441,3,3
1441,4,4
1442,0,2
1442,1,3
1442,2,2
1442,3,0
1442,4,1
1443,0,0
1443,1,1
1443,2,3
1443,3,0
1443,4,3
1444,0,0
1444,1,2
1444,2,1
1444,3,3
1444,4,3
1445,0,0
1445,1,2
1445,2,0
1445,3,1
1445,4,1
1446,0,0
1446,1,3
1446,2,0
1446,3,1
1446,4,2
1447,0,0
1447,1,3
1447,2,2
1447,3,0
1447,4,1
1448,0,0
1448,1,3
1448,2,2
1448,3,1
1448,4,0
1449,0,0
1449,1,0
1449,2,4
1449,3,3
1449,4,2
1450,0,0
1450,1,1
1450,2,1
1450,3,4
1450,4,0
1451,0,0
1451,1,3
1451,2,4
1451,3,0
1451,4,4
1452,0,0
1452,1,1
1452,2,1
1452,3,4
1452,4,1
1453,0,2
1453,1,4
1453,2,2
1453,3,4
1453,4,4
1454,0,3
1454,1,1
1454,2,4
1454,3,0
1454,4,3
1455,0,3
1455,1,2
1455,2,3
1455,3,3
1455,4,3
1456,0,0
1456,1,3
1456,2,4
1456,3,1
1456,4,0
1457,0,0
1457,1,1
1457,2,1
1457,3,2
1457,4,1
1458,0,4
1458,1,3
1458,2,3
1458,3,3
1458,4,0
1459,0,0
1459,1,1
1459,2,0
1459,3,3
1459,4,2
1460,0,0
1460,1,1
1460,2,3
1460,3,0
1460,4,4
1461,0,1
1461,1,2
1461,2,1
1461,3,3
1461,4,1
1462,0,0
1462,1,1
1462,2,1
1462,3,0
1462,4,4
1463,0,0
1463,1,1
1463,2,2
1463,3,1
1463,4,1
1464,0,2
1464,1,3
1464,2,2
1464,3,3
1464,4,2
1465,0,0
1465,1,3
1465,2,2
1465,3,0
1465,4,0
1466,0,0
1466,1,3
1466,2,1
1466,3,2
1466,4,3
1467,0,0
1467,1,4
1467,2,0
1467,3,1
1467,4,0
1468,0,1
1468,1,1
1468,2,4
1468,3,0
1468,4,4
1469,0,1
1469,1,2
1469,2,1
1469,3,2
1469,4,4
1470,0,2
1470,1,1
1470,2,0
1470,3,2
1470,4,2
1471,0,3
1471,1,1
1471,2,1
1471,3,0
1471,4,4
1472,0,4
1472,1,1
1472,2,3
1472,3,3
1472,4,1
1473,0,0
1473,1,1
1473,2,1
1473,3,4
1473,4,0
1474,0,0
1474,1,1
1474,2,3
1474,3,2
1474,4,4
1475,0,0
1475,1,1
1475,2,0
1475,3,3
1475,4,1
1476,0,4
1476,1,1
1476,2,0
1476,3,1
1476,4,4
1477,0,0
1477,1,1
1477,2,4
1477,3,4
1477,4,3
1478,0,0
1478,1,2
1478,2,2
1478,3,0
1478,4,4
1479,0,3
1479,1,2
1479,2,3
1479,3,1
1479,4,4
1480,0,0
1480,1,3
1480,2,3
1480,3,3
1480,4,2
1481,0,4
1481,1,4
1481,2,2
1481,3,2
1481,4,2
1482,0,3
1482,1,1
1482,2,3
1482,3,0
1482,4,3
1483,0,0
1483,1,4
1483,2,2
1483,3,3
1483,4,3
1484,0,4
1484,1,4
1484,2,2
1484,3,1
1484,4,4
1485,0,1
1485,1,2
1485,2,2
1485,3,3
1485,4,4
1486,0,0
1486,1,2
1486,2,2
1486,3,3
1486,4,1
1487,0,4
1487,1,4
1487,2,0
1487,3,1
1487,4,4
1488,0,1
1488,1,2
1488,2,2
1488,3,3
1488,4,4
1489,0,0
1489,1,1
1489,2,3
1489,3,2
1489,4,1
1490,0,2
1490,1,1
1490,2,4
1490,3,3
1490,4,3
1491,0,1
1491,1,1
1491,2,2
1491,3,1
1491,4,0
1492,0,0
1492,1,2
1492,2,2
1492,3,0
1492,4,4
1493,0,0
1493,1,0
1493,2,2
1493,3,1
1493,4,3
1494,0,1
1494,1,1
1494,2,2
1494,3,3
1494,4,1
1495,0,1
1495,1,2
1495,2,4
1495,3,4
1495,4,4
1496,0,4
1496,1,1
1496,2,1
1496,3,1
1496,4,4
1497,0,0
1497,1,1
1497,2,0
1497,3,4
1497,4,2
1498,0,2
1498,1,2
1498,2,2
1498,3,0
1498,4,0
1499,0,4
1499,1,0
1499,2,2
1499,3,3
1499,4,4
1500,0,0
1500,1,1
1500,2,4
1500,3,3
1500,4,3
1501,0,0
1501,1,4
1501,2,2
1501,3,3
1501,4,0
1502,0,4
1502,1,1
1502,2,2
1502,3,3
1502,4,1
1503,0,3
1503,1,1
1503,2,0
1503,3,0
1503,4,2
1504,0,3
1504,1,1
1504,2,4
1504,3,2
1504,4,2
1505,0,0
1505,1,1
1505,2,2
1505,3,3
1505,4,4
1506,0,4
1506,1,1
1506,2,1
1506,3,3
1506,4,0
1507,0,2
1507,1,0
1507,2,4
1507,3,3
1507,4,0
1508,0,0
1508,1,1
1508,2,4
1508,3,1
1508,4,3
1509,0,2
1509,1,0
1509,2,1
1509,3,2
1509,4,4
1510,0,4
1510,1,1
1510,2,3
1510,3,4
1510,4,4
1511,0,1
1511,1,2
1511,2,0
1511,3,3
1511,4,2
1512,0,1
1512,1,1
1512,2,1
1512,3,0
1512,4,0
1513,0,1
1513,1,4
1513,2,4
1513,3,2
1513,4,4
1514,0,2
1514,1,2
1514,2,2
1514,3,4
1514,4,3
1515,0,3
1515,1,3
1515,2,2
1515,3,2
1515,4,4
1516,0,4
1516,1,4
1516,2,2
1516,3,4
1516,4,0
1517,0,2
1517,1,0
1517,2,2
1517,3,0
1517,4,1
1518,0,0
1518,1,0
1518,2,2
1518,3,1
1518,4,4
1519,0,1
1519,1,2
1519,2,0
1519,3,3
1519,4,4
1520,0,1
1520,1,1
1520,2,2
1520,3,0
1520,4,4
1521,0,2
1521,1,4
1521,2,2
1521,3,3
1521,4,4
1522,0,2
1522,1,1
1522,2,0
1522,3,3
1522,4,0
1523,0,1
1523,1,2
1523,2,2
1523,3,3
1523,4,4
1524,0,0
1524,1,1
1524,2,2
1524,3,4
1524,4,2
1525,0,4
1525,1,1
1525,2,1
1525,3,2
1525,4,3
1526,0,3
1526,1,2
1526,2,2
1526,3,3
1526,4,0
1527,0,3
1527,1,1
1527,2,0
1527,3,4
1527,4,3
1528,0,0
1528,1,3
1528,2,4
1528,3,2
1528,4,2
1529,0,0
1529,1,2
1529,2,1
1529,3,3
1529,4,4
1530,0,0
1530,1,0
1530,2,4
1530,3,2
1530,4,2
1531,0,4
1531,1,0
1531,2,2
1531,3,3
1531,4,0
1532,0,3
1532,1,1
1532,2,0
1532,3,3
1532,4,1
1533,0,1
1533,1,0
1533,2,2
1533,3,0
1533,4,1
1534,0,2
1534,1,1
1534,2,3
1534,3,4
1534,4,2
1535,0,0
1535,1,1
1535,2,4
1535,3,3
1535,4,2
1536,0,0
1536,1,4
1536,2,3
1536,3,4
1536,4,4
1537,0,1
1537,1,4
1537,2,0
1537,3,3
1537,4,3
1538,0,1
1538,1,0
1538,2,0
1538,3,3
1538,4,0
1539,0,4
1539,1,4
1539,2,3
1539,3,3
1539,4,1
1540,0,3
1540,1,2
1540,2,4
1540,3,3
1540,4,2
1541,0,1
1541,1,1
1541,2,0
1541,3,2
1541,4,3
1542,0,0
1542,1,2
1542,2,4
1542,3,3
1542,4,1
1543,0,0
1543,1,4
1543,2,0
1543,3,0
1543,4,0
1544,0,3
1544,1,2
1544,2,2
1544,3,1
1544,4,4
1545,0,0
1545,1,4
1545,2,4
1545,3,3
1545,4,4
1546,0,1
1546,1,1
1546,2,1
1546,3,1
1546,4,1
1547,0,0
1547,1,0
1547,2,0
1547,3,0
1547,4,0
1548,0,1
1548,1,3
1548,2,2
1548,3,3
1548,4,4
1549,0,4
1549,1,3
1549,2,2
1549,3,0
1549,4,3
1550,0,0
1550,1,3
1550,2,1
1550,3,1
1550,4,4
1551,0,2
1551,1,4
1551,2,2
1551,3,4
1551,4,3
1552,0,0
1552,1,2
1552,2,4
1552,3,1
1552,4,3
1553,0,2
1553,1,3
1553,2,4
1553,3,3
1553,4,4
1554,0,0
1554,1,3
1554,2,4
1554,3,1
1554,4,4
1555,0,0
1555,1,1
1555,2,2
1555,3,0
1555,4,1
1556,0,1
1556,1,3
1556,2,3
1556,3,2
1556,4,4
1557,0,0
1557,1,1
1557,2,2
1557,3,0
1557,4,4
1558,0,0
1558,1,1
1558,2,4
1558,3,3
1558,4,2
1559,0,4
1559,1,2
1559,2,2
1559,3,2
1559,4,4
1560,0,1
1560,1,1
1560,2,3
1560,3,3
1560,4,0
1561,0,2
1561,1,3
1561,2,0
1561,3,3
1561,4,3
1562,0,0
1562,1,3
1562,2,1
1562,3,4
1562,4,4
1563,0,2
1563,1,4
1563,2,3
1563,3,3
1563,4,0
1564,0,0
1564,1,1
1564,2,3
1564,3,3
1564,4,2
1565,0,4
1565,1,4
1565,2,3
1565,3,3
1565,4,4
1566,0,0
1566,1,4
1566,2,3
1566,3,3
1566,4,0
1567,0,0
1567,1,2
1567,2,1
1567,3,1
1567,4,4
1568,0,4
1568,1,1
1568,2,2
1568,3,3
1568,4,0
1569,0,2
1569,1,2
1569,2,2
1569,3,0
1569,4,0
1570,0,1
1570,1,1
1570,2,0
1570,3,4
1570,4,1
1571,0,4
1571,1,1
1571,2,1
1571,3,2
1571,4,3
1572,0,0
1572,1,0
1572,2,1
1572,3,3
1572,4,2
1573,0,4
1573,1,1
1573,2,2
1573,3,3
1573,4,2
1574,0,2
1574,1,1
1574,2,2
1574,3,1
1574,4,1
1575,0,0
1575,1,4
1575,2,2
1575,3,4
1575,4,3
1576,0,4
1576,1,1
1576,2,1
1576,3,2
1576,4,1
1577,0,0
1577,1,0
1577,2,2
1577,3,2
1577,4,1
1578,0,3
1578,1,1
1578,2,1
1578,3,3
1578,4,2
1579,0,0
1579,1,4
1579,2,3
1579,3,2
1579,4,4
1580,0,0
1580,1,1
1580,2,0
1580,3,4
1580,4,4
1581,0,0
1581,1,1
1581,2,2
1581,3,0
1581,4,2
1582,0,2
1582,1,1
1582,2,2
1582,3,0
1582,4,1
1583,0,2
1583,1,1
1583,2,0
1583,3,4
1583,4,2
1584,0,3
1584,1,0
1584,2,2
1584,3,0
1584,4,4
1585,0,4
1585,1,1
1585,2,3
1585,3,3
1585,4,3
1586,0,0
1586,1,0
1586,2,4
1586,3,2
1586,4,4
1587,0,0
1587,1,1
1587,2,2
1587,3,4
1587,4,4
1588,0,4
1588,1,1
1588,2,3
1588,3,0
1588,4,1
1589,0,2
1589,1,3
1589,2,1
1589,3,3
1589,4,1
1590,0,4
1590,1,1
1590,2,0
1590,3,0
1590,4,0
1591,0,4
1591,1,2
1591,2,2
1591,3,4
1591,4,2
1592,0,4
1592,1,0
1592,2,4
1592,3,3
1592,4,0
1593,0,1
1593,1,4
1593,2,2
1593,3,4
1593,4,0
1594,0,4
1594,1,2
1594,2,0
1594,3,3
1594,4,4
1595,0,4
1595,1,3
1595,2,2
1595,3,0
1595,4,3
1596,0,0
1596,1,4
1596,2,1
1596,3,2
1596,4,3
1597,0,2
1597,1,3
1597,2,4
1597,3,4
1597,4,4
1598,0,1
1598,1,4
1598,2,2
1598,3,2
1598,4,4
1599,0,1
1599,1,4
1599,2,1
1599,3,3
1599,4,0
1600,0,3
1600,1,4
1600,2,1
1600,3,4
1600,4,4
1601,0,2
1601,1,1
1601,2,2
1601,3,1
1601,4,0
1602,0,4
1602,1,1
1602,2,0
1602,3,2
1602,4,3
1603,0,0
1603,1,1
1603,2,4
1603,3,1
1603,4,3
1604,0,0
1604,1,0
1604,2,4
1604,3,3
1604,4,0
1605,0,4
1605,1,0
1605,2,3
1605,3,3
1605,4,4
1606,0,0
1606,1,2
1606,2,2
1606,3,1
1606,4,3
1607,0,3
1607,1,1
1607,2,2
1607,3,0
1607,4,4
1608,0,0
1608,1,0
1608,2,0
1608,3,1
1608,4,4
1609,0,1
1609,1,4
1609,2,3
1609,3,2
1609,4,4
1610,0,3
1610,1,4
1610,2,4
1610,3,3
1610,4,0
1611,0,1
1611,1,0
1611,2,2
1611,3,1
1611,4,4
1612,0,0
1612,1,1
1612,2,3
1612,3,1
1612,4,3
1613,0,3
1613,1,4
1613,2,2
1613,3,3
1613,4,3
1614,0,0
1614,1,1
1614,2,2
1614,3,1
1614,4,4
1615,0,1
1615,1,1
1615,2,2
1615,3,3
1615,4,3
1616,0,1
1616,1,1
1616,2,2
1616,3,2
1616,4,3
1617,0,4
1617,1,2
1617,2,2
1617,3,3
1617,4,4
1618,0,4
1618,1,4
1618,2,4
1618,3,2
1618,4,4
1619,0,0
1619,1,1
1619,2,3
1619,3,0
1619,4,2
1620,0,2
1620,1,4
1620,2,1
1620,3,1
1620,4,4
1621,0,3
1621,1,4
1621,2,2
1621,3,4
1621,4,1
1622,0,0
1622,1,2
1622,2,1
1622,3,3
1622,4,4
1623,0,1
1623,1,4
1623,2,3
1623,3,3
1623,4,4
1624,0,2
1624,1,3
1624,2,2
1624,3,0
1624,4,0
1625,0,4
1625,1,4
1625,2,4
1625,3,3
1625,4,2
1626,0,3
1626,1,1
1626,2,3
1626,3,4
1626,4,3
1627,0,2
1627,1,3
1627,2,3
1627,3,3
1627,4,4
1628,0,0
1628,1,1
1628,2,4
1628,3,3
1628,4,4
1629,0,3
1629,1,1
1629,2,4
1629,3,3
1629,4,4
1630,0,0
1630,1,2
1630,2,1
1630,3,3
1630,4,4
1631,0,2
1631,1,2
1631,2,1
1631,3,1
1631,4,4
1632,0,0
1632,1,3
1632,2,2
1632,3,3
1632,4,4
1633,0,0
1633,1,1
1633,2,1
1633,3,3
1633,4,3
1634,0,0
1634,1,1
1634,2,3
1634,3,3
1634,4,2
1635,0,2
1635,1,1
1635,2,3
1635,3,4
1635,4,3
1636,0,0
1636,1,0
1636,2,0
1636,3,3
1636,4,4
1637,0,1
1637,1,1
1637,2,3
1637,3,3
1637,4,2
1638,0,0
1638,1,1
1638,2,2
1638,3,3
1638,4,4
1639,0,4
1639,1,2
1639,2,4
1639,3,0
1639,4,4
1640,0,4
1640,1,1
1640,2,3
1640,3,4
1640,4,2
1641,0,3
1641,1,1
1641,2,1
1641,3,1
1641,4,0
1642,0,4
1642,1,1
1642,2,1
1642,3,2
1642,4,0
1643,0,3
1643,1,3
1643,2,3
1643,3,4
1643,4,4
1644,0,3
1644,1,1
1644,2,3
1644,3,1
1644,4,4
1645,0,1
1645,1,1
1645,2,0
1645,3,1
1645,4,4
1646,0,0
1646,1,4
1646,2,1
1646,3,3
1646,4,2
1647,0,0
1647,1,4
1647,2,2
1647,3,3
1647,4,2
1648,0,3
1648,1,1
1648,2,3
1648,3,4
1648,4,2
1649,0,3
1649,1,1
1649,2,4
1649,3,2
1649,4,1
1650,0,2
1650,1,4
1650,2,2
1650,3,4
1650,4,2
1651,0,3
1651,1,1
1651,2,1
1651,3,3
1651,4,3
1652,0,3
1652,1,1
1652,2,1
1652,3,1
1652,4,4
1653,0,2
1653,1,3
1653,2,4
1653,3,1
1653,4,4
1654,0,3
1654,1,1
1654,2,1
1654,3,4
1654,4,4
1655,0,3
1655,1,1
1655,2,3
1655,3,0
1655,4,4
1656,0,0
1656,1,3
1656,2,4
1656,3,3
1656,4,4
1657,0,4
1657,1,4
1657,2,3
1657,3,3
1657,4,4
1658,0,2
1658,1,4
1658,2,4
1658,3,3
1658,4,0
1659,0,0
1659,1,4
1659,2,2
1659,3,0
1659,4,4
1660,0,1
1660,1,1
1660,2,2
1660,3,3
1660,4,2
1661,0,4
1661,1,1
1661,2,2
1661,3,3
1661,4,1
1662,0,2
1662,1,0
1662,2,2
1662,3,2
1662,4,0
1663,0,1
1663,1,1
1663,2,2
1663,3,3
1663,4,0
1664,0,0
1664,1,1
1664,2,0
1664,3,0
1664,4,4
1665,0,0
1665,1,4
1665,2,2
1665,3,4
1665,4,3
1666,0,4
1666,1,1
1666,2,1
1666,3,3
1666,4,0
1667,0,1
1667,1,1
1667,2,1
1667,3,2
1667,4,4
1668,0,0
1668,1,1
1668,2,1
1668,3,1
1668,4,4
1669,0,2
1669,1,4
1669,2,3
1669,3,3
1669,4,4
1670,0,0
1670,1,3
1670,2,3
1670,3,0
1670,4,2
1671,0,0
1671,1,3
1671,2,2
1671,3,3
1671,4,1
1672,0,4
1672,1,1
1672,2,1
1672,3,2
1672,4,0
1673,0,3
1673,1,4
1673,2,0
1673,3,1
1673,4,4
1674,0,0
1674,1,2
1674,2,1
1674,3,3
1674,4,0
1675,0,4
1675,1,2
1675,2,1
1675,3,2
1675,4,4
1676,0,0
1676,1,2
1676,2,0
1676,3,4
1676,4,4
1677,0,2
1677,1,3
1677,2,2
1677,3,2
1677,4,1
1678,0,0
1678,1,4
1678,2,3
1678,3,0
1678,4,4
1679,0,1
1679,1,0
1679,2,2
1679,3,2
1679,4,3
1680,0,4
1680,1,4
1680,2,3
1680,3,3
1680,4,0
1681,0,2
1681,1,0
1681,2,4
1681,3,3
1681,4,2
1682,0,4
1682,1,4
1682,2,2
1682,3,0
1682,4,4
1683,0,2
1683,1,1
1683,2,0
1683,3,2
1683,4,4
1684,0,3
1684,1,1
1684,2,4
1684,3,4
1684,4,2
1685,0,3
1685,1,1
1685,2,3
1685,3,1
1685,4,3
1686,0,0
1686,1,1
1686,2,2
1686,3,2
1686,4,1
1687,0,1
1687,1,1
1687,2,2
1687,3,3
1687,4,3
1688,0,0
1688,1,1
1688,2,1
1688,3,3
1688,4,2
1689,0,1
1689,1,0
1689,2,3
1689,3,3
1689,4,4
1690,0,3
1690,1,1
1690,2,1
1690,3,2
1690,4,2
1691,0,2
1691,1,1
1691,2,0
1691,3,4
1691,4,3
1692,0,1
1692,1,1
1692,2,1
1692,3,2
1692,4,4
1693,0,2
1693,1,0
1693,2,2
1693,3,2
1693,4,4
1694,0,1
1694,1,4
1694,2,2
1694,3,2
1694,4,2
1695,0,2
1695,1,2
1695,2,2
1695,3,3
1695,4,2
1696,0,2
1696,1,2
1696,2,2
1696,3,2
1696,4,4
1697,0,1
1697,1,0
1697,2,2
1697,3,3
1697,4,4
1698,0,3
1698,1,1
1698,2,3
1698,3,2
1698,4,0
1699,0,3
1699,1,2
1699,2,2
1699,3,1
1699,4,4
1700,0,3
1700,1,0
1700,2,2
1700,3,3
1700,4,1
1701,0,3
1701,1,2
1701,2,1
1701,3,4
1701,4,4
1702,0,2
1702,1,3
1702,2,1
1702,3,3
1702,4,1
1703,0,0
1703,1,1
1703,2,2
1703,3,0
1703,4,3
1704,0,1
1704,1,2
1704,2,4
1704,3,3
1704,4,0
1705,0,3
1705,1,1
1705,2,2
1705,3,4
1705,4,3
1706,0,0
1706,1,1
1706,2,0
1706,3,0
1706,4,3
1707,0,4
1707,1,2
1707,2,3
1707,3,3
1707,4,2
1708,0,2
1708,1,4
1708,2,1
1708,3,3
1708,4,4
1709,0,0
1709,1,3
1709,2,2
1709,3,4
1709,4,0
1710,0,0
1710,1,0
1710,2,1
1710,3,2
1710,4,2
1711,0,3
1711,1,1
1711,2,4
1711,3,3
1711,4,3
1712,0,2
1712,1,0
1712,2,2
1712,3,1
1712,4,3
1713,0,2
1713,1,1
1713,2,1
1713,3,2
1713,4,4
1714,0,0
1714,1,3
1714,2,2
1714,3,0
1714,4,0
1715,0,3
1715,1,1
1715,2,4
1715,3,2
1715,4,2
1716,0,0
1716,1,3
1716,2,4
1716,3,1
1716,4,3
1717,0,1
1717,1,1
1717,2,2
1717,3,2
1717,4,4
1718,0,0
1718,1,0
1718,2,1
1718,3,3
1718,4,2
1719,0,0
1719,1,0
1719,2,4
1719,3,1
1719,4,0
1720,0,2
1720,1,0
1720,2,2
1720,3,3
1720,4,4
1721,0,4
1721,1,1
1721,2,1
1721,3,1
1721,4,3
1722,0,1
1722,1,2
1722,2,2
1722,3,3
1722,4,4
1723,0,3
1723,1,3
1723,2,2
1723,3,2
1723,4,3
1724,0,0
1724,1,2
1724,2,4
1724,3,4
1724,4,3
1725,0,0
1725,1,0
1725,2,4
1725,3,3
1725,4,4
1726,0,0
1726,1,4
1726,2,2
1726,3,3
1726,4,3
1727,0,3
1727,1,3
1727,2,2
1727,3,3
1727,4,2
1728,0,3
1728,1,4
1728,2,1
1728,3,3
1728,4,0
1729,0,0
1729,1,2
1729,2,2
1729,3,0
1729,4,1
1730,0,1
1730,1,1
1730,2,1
1730,3,2
1730,4,3
1731,0,0
1731,1,1
1731,2,3
1731,3,4
1731,4,0
1732,0,3
1732,1,1
1732,2,2
1732,3,2
1732,4,3
1733,0,0
1733,1,4
1733,2,3
1733,3,0
1733,4,3
1734,0,4
1734,1,2
1734,2,2
1734,3,1
1734,4,2
1735,0,1
1735,1,1
1735,2,1
1735,3,3
1735,4,1
1736,0,2
1736,1,4
1736,2,2
1736,3,2
1736,4,3
1737,0,0
1737,1,1
1737,2,4
1737,3,1
1737,4,2
1738,0,0
1738,1,2
1738,2,0
1738,3,2
1738,4,1
1739,0,3
1739,1,1
1739,2,3
1739,3,3
1739,4,3
1740,0,0
1740,1,4
1740,2,4
1740,3,0
1740,4,2
1741,0,0
1741,1,1
1741,2,4
1741,3,0
