item,worker,label
777,2,8
777,3,8
777,4,8
777,5,8
777,6,8
777,7,8
777,8,8
778,0,8
778,1,8
778,2,8
778,3,8
778,4,8
778,5,8
778,6,8
778,7,8
778,8,8
779,0,8
779,1,8
779,2,8
779,3,8
779,4,8
779,5,8
779,6,8
779,7,8
779,8,8
780,0,8
780,1,8
780,2,8
780,3,8
780,4,8
780,5,8
780,6,8
780,7,8
780,8,8
781,0,6
781,1,6
781,2,6
781,3,6
781,4,6
781,5,6
781,6,6
781,7,6
781,8,6
782,0,6
782,1,6
782,2,6
782,3,6
782,4,6
782,5,6
782,6,6
782,7,6
782,8,6
783,0,6
783,1,6
783,2,6
783,3,6
783,4,6
783,5,6
783,6,6
783,7,6
783,8,6
784,0,6
784,1,6
784,2,6
784,3,6
784,4,6
784,5,6
784,6,6
784,7,6
784,8,6
785,0,6
785,1,6
785,2,6
785,3,6
785,4,6
785,5,6
785,6,6
785,7,6
785,8,6
786,0,6
786,1,6
786,2,6
786,3,6
786,4,6
786,5,6
786,6,6
786,7,6
786,8,6
787,0,6
787,1,6
787,2,6
787,3,6
787,4,6
787,5,6
787,6,6
787,7,6
787,8,6
788,0,6
788,1,6
788,2,6
788,3,6
788,4,6
788,5,6
788,6,6
788,7,6
788,8,6
789,0,6
789,1,6
789,2,6
789,3,6
789,4,6
789,5,6
789,6,6
789,7,6
789,8,6
790,0,6
790,1,6
790,2,6
790,3,4
790,4,6
790,5,6
790,6,6
790,7,6
790,8,6
791,0,6
791,1,6
791,2,6
791,3,6
791,4,6
791,5,6
791,6,6
791,7,6
791,8,6
792,0,3
792,1,3
792,2,3
792,3,6
792,4,6
792,5,6
792,6,3
792,7,6
792,8,6
793,0,6
793,1,6
793,2,6
793,3,0
793,4,6
793,5,6
793,6,6
793,7,6
793,8,6
794,0,6
794,1,6
794,2,6
794,3,6
794,4,6
794,5,6
794,6,6
794,7,6
794,8,6
795,0,6
795,1,6
795,2,6
795,3,6
795,4,6
795,5,6
795,6,6
795,7,6
795,8,6
796,0,6
796,1,6
796,2,6
796,3,6
796,4,6
796,5,6
796,6,6
796,7,6
796,8,6
797,0,5
797,1,5
797,2,5
797,3,5
797,4,5
797,5,5
797,6,5
797,7,5
797,8,5
798,0,5
798,1,5
798,2,5
798,3,5
798,4,5
798,5,5
798,6,5
798,7,5
798,8,5
799,0,5
799,1,5
799,2,5
799,3,5
799,4,5
799,5,5
799,6,5
799,7,5
799,8,5
800,0,5
800,1,5
800,2,5
800,3,5
800,4,5
800,5,5
800,6,5
800,7,5
800,8,5
801,0,5
801,1,2
801,2,5
801,3,5
801,4,5
801,5,2
801,6,5
801,7,5
801,8,5
802,0,5
802,1,5
802,2,5
802,3,5
802,4,5
802,5,5
802,6,5
802,7,5
802,8,5
803,0,5
803,1,5
803,2,5
803,3,9
803,4,5
803,5,5
803,6,1
803,7,5
803,8,1
804,0,5
804,1,5
804,2,5
804,3,5
804,4,5
804,5,5
804,6,5
804,7,5
804,8,5
805,0,5
805,1,5
805,2,5
805,3,5
805,4,5
805,5,5
805,6,5
805,7,5
805,8,5
806,0,9
806,1,5
806,2,9
806,3,4
806,4,9
806,5,9
806,6,9
806,7,5
806,8,5
807,0,5
807,1,5
807,2,5
807,3,5
807,4,5
807,5,5
807,6,5
807,7,5
807,8,5
808,0,5
808,1,5
808,2,5
808,3,5
808,4,5
808,5,5
808,6,5
808,7,5
808,8,5
809,0,5
809,1,5
809,2,5
809,3,5
809,4,5
809,5,5
809,6,5
809,7,5
809,8,5
810,0,5
810,1,5
810,2,5
810,3,5
810,4,5
810,5,5
810,6,5
810,7,5
810,8,5
811,0,5
811,1,5
811,2,5
811,3,5
811,4,5
811,5,5
811,6,5
811,7,5
811,8,5
812,0,5
812,1,5
812,2,5
812,3,5
812,4,5
812,5,5
812,6,5
812,7,5
812,8,5
813,0,2
813,1,2
813,2,2
813,3,2
813,4,2
813,5,2
813,6,2
813,7,2
813,8,2
814,0,2
814,1,2
814,2,2
814,3,2
814,4,7
814,5,7
814,6,2
814,7,7
814,8,5
815,0,2
815,1,2
815,2,2
815,3,4
815,4,2
815,5,2
815,6,2
815,7,2
815,8,2
816,0,3
816,1,2
816,2,2
816,3,9
816,4,2
816,5,2
816,6,2
816,7,2
816,8,2
817,0,2
817,1,2
817,2,2
817,3,7
817,4,2
817,5,2
817,6,2
817,7,2
817,8,2
818,0,2
818,1,2
818,2,2
818,3,2
818,4,2
818,5,2
818,6,2
818,7,2
818,8,2
819,0,2
819,1,2
819,2,2
819,3,2
819,4,2
819,5,2
819,6,2
819,7,2
819,8,2
820,0,2
820,1,2
820,2,2
820,3,2
820,4,2
820,5,2
820,6,2
820,7,2
820,8,2
821,0,2
821,1,2
821,2,2
821,3,7
821,4,2
821,5,2
821,6,2
821,7,2
821,8,2
822,0,2
822,1,2
822,2,2
822,3,2
822,4,2
822,5,2
822,6,1
822,7,1
822,8,1
823,0,2
823,1,2
823,2,2
823,3,2
823,4,2
823,5,2
823,6,2
823,7,2
823,8,2
824,0,2
824,1,2
824,2,2
824,3,2
824,4,2
824,5,2
824,6,2
824,7,2
824,8,2
825,0,2
825,1,2
825,2,2
825,3,2
825,4,2
825,5,2
825,6,2
825,7,2
825,8,2
826,0,2
826,1,2
826,2,2
826,3,5
826,4,2
826,5,2
826,6,2
826,7,2
826,8,2
827,0,2
827,1,2
827,2,2
827,3,2
827,4,2
827,5,2
827,6,2
827,7,2
827,8,2
828,0,2
828,1,2
828,2,2
828,3,2
828,4,2
828,5,2
828,6,2
828,7,2
828,8,2
829,0,4
829,1,4
829,2,4
829,3,9
829,4,4
829,5,4
829,6,4
829,7,4
829,8,4
830,0,4
830,1,4
830,2,4
830,3,9
830,4,4
830,5,4
830,6,4
830,7,4
830,8,4
831,0,4
831,1,4
831,2,4
831,3,4
831,4,4
831,5,4
831,6,4
831,7,4
831,8,4
832,0,4
832,1,4
832,2,4
832,3,6
832,4,4
832,5,4
832,6,4
832,7,4
832,8,4
833,0,9
833,1,4
833,2,4
833,3,9
833,4,4
833,5,4
833,6,4
833,7,4
833,8,4
834,0,2
834,1,4
834,2,4
834,3,4
834,4,4
834,5,4
834,6,4
834,7,4
834,8,4
835,0,1
835,1,4
835,2,4
835,3,1
835,4,4
835,5,4
835,6,4
835,7,4
835,8,4
836,0,4
836,1,4
836,2,4
836,3,4
836,4,4
836,5,4
836,6,4
836,7,4
836,8,4
837,0,4
837,1,4
837,2,4
837,3,9
837,4,4
837,5,4
837,6,4
837,7,4
837,8,4
838,0,1
838,1,1
838,2,1
838,3,5
838,4,1
838,5,1
838,6,1
838,7,1
838,8,1
839,0,4
839,1,4
839,2,4
839,3,4
839,4,4
839,5,4
839,6,4
839,7,4
839,8,4
840,0,4
840,1,4
840,2,4
840,3,4
840,4,4
840,5,4
840,6,4
840,7,4
840,8,4
841,0,1
841,1,1
841,2,1
841,3,1
841,4,4
841,5,4
841,6,1
841,7,4
841,8,4
842,0,4
842,1,4
842,2,4
842,3,4
842,4,4
842,5,4
842,6,4
842,7,4
842,8,4
843,0,8
843,1,8
843,2,4
843,3,8
843,4,4
843,5,4
843,6,4
843,7,4
843,8,4
844,0,2
844,1,2
844,2,2
844,3,2
844,4,2
844,5,2
844,6,2
844,7,2
844,8,2
845,0,2
845,1,9
845,2,9
845,3,9
845,4,9
845,5,9
845,6,9
845,7,9
845,8,9
846,0,9
846,1,9
846,2,9
846,3,9
846,4,9
846,5,9
846,6,4
846,7,9
846,8,9
847,0,9
847,1,9
847,2,9
847,3,3
847,4,9
847,5,9
847,6,9
847,7,9
847,8,9
848,0,9
848,1,9
848,2,9
848,3,9
848,4,9
848,5,9
848,6,9
848,7,9
848,8,9
849,0,9
849,1,9
849,2,9
849,3,9
849,4,9
849,5,9
849,6,9
849,7,9
849,8,9
850,0,9
850,1,9
850,2,9
850,3,6
850,4,9
850,5,9
850,6,9
850,7,9
850,8,9
851,0,6
851,1,8
851,2,6
851,3,6
851,4,8
851,5,6
851,6,8
851,7,8
851,8,8
852,0,9
852,1,9
852,2,9
852,3,9
852,4,9
852,5,9
852,6,9
852,7,9
852,8,9
853,0,9
853,1,9
853,2,9
853,3,6
853,4,9
853,5,9
853,6,9
853,7,9
853,8,9
854,0,9
854,1,9
854,2,9
854,3,9
854,4,9
854,5,9
854,6,9
854,7,9
854,8,9
855,0,9
855,1,9
855,2,9
855,3,9
855,4,9
855,5,9
855,6,9
855,7,9
855,8,9
856,0,9
856,1,3
856,2,9
856,3,9
856,4,1
856,5,9
856,6,9
856,7,9
856,8,2
857,0,9
857,1,9
857,2,9
857,3,6
857,4,9
857,5,9
857,6,9
857,7,9
857,8,9
858,0,9
858,1,9
858,2,9
858,3,9
858,4,9
858,5,9
858,6,9
858,7,9
858,8,9
859,0,9
859,1,2
859,2,9
859,3,9
859,4,2
859,5,2
859,6,9
859,7,9
859,8,2
860,0,6
860,1,6
860,2,6
860,3,6
860,4,6
860,5,6
860,6,3
860,7,6
860,8,6
861,0,3
861,1,3
861,2,3
861,3,3
861,4,3
861,5,3
861,6,3
861,7,3
861,8,3
862,0,3
862,1,3
862,2,3
862,3,3
862,4,3
862,5,3
862,6,3
862,7,3
862,8,3
863,0,3
863,1,3
863,2,3
863,3,5
863,4,3
863,5,3
863,6,3
863,7,3
863,8,3
864,0,3
864,1,3
864,2,3
864,3,3
864,4,3
864,5,3
864,6,3
864,7,3
864,8,3
865,0,3
865,1,3
865,2,3
865,3,3
865,4,3
865,5,3
865,6,3
865,7,3
865,8,3
866,0,3
866,1,3
866,2,3
866,3,6
866,4,3
866,5,3
866,6,3
866,7,3
866,8,3
867,0,3
867,1,3
867,2,3
867,3,3
867,4,3
867,5,3
867,6,3
867,7,3
867,8,3
868,0,3
868,1,3
868,2,3
868,3,3
868,4,3
868,5,3
868,6,3
868,7,3
868,8,3
869,0,3
869,1,3
869,2,3
869,3,3
869,4,3
869,5,3
869,6,3
869,7,3
869,8,3
870,0,3
870,1,3
870,2,3
870,3,6
870,4,3
870,5,3
870,6,3
870,7,3
870,8,3
871,0,3
871,1,3
871,2,3
871,3,3
871,4,3
871,5,3
871,6,3
871,7,3
871,8,3
872,0,9
872,1,1
872,2,3
872,3,9
872,4,3
872,5,4
872,6,9
872,7,3
872,8,3
873,0,3
873,1,3
873,2,3
873,3,5
873,4,3
873,5,3
873,6,3
873,7,3
873,8,3
874,0,3
874,1,3
874,2,3
874,3,6
874,4,3
874,5,3
874,6,3
874,7,3
874,8,3
875,0,3
875,1,3
875,2,3
875,3,5
875,4,3
875,5,3
875,6,3
875,7,3
875,8,3
876,0,0
876,1,0
876,2,0
876,3,0
876,4,0
876,5,0
876,6,0
876,7,0
876,8,0
877,0,0
877,1,0
877,2,0
877,3,0
877,4,0
877,5,0
877,6,0
877,7,0
877,8,0
878,0,0
878,1,0
878,2,0
878,3,0
878,4,0
878,5,0
878,6,0
878,7,0
878,8,0
879,0,0
879,1,0
879,2,0
879,3,0
879,4,0
879,5,0
879,6,0
879,7,0
879,8,0
880,0,0
880,1,0
880,2,0
880,3,0
880,4,0
880,5,0
880,6,0
880,7,0
880,8,0
881,0,0
881,1,0
881,2,0
881,3,0
881,4,0
881,5,0
881,6,0
881,7,0
881,8,0
882,0,0
882,1,0
882,2,0
882,3,0
882,4,0
882,5,0
882,6,0
882,7,0
882,8,0
883,0,2
883,1,0
883,2,0
883,3,2
883,4,0
883,5,0
883,6,0
883,7,0
883,8,0
884,0,0
884,1,0
884,2,0
884,3,0
884,4,0
884,5,0
884,6,0
884,7,0
884,8,0
885,0,0
885,1,0
885,2,0
885,3,0
885,4,0
885,5,0
885,6,0
885,7,0
885,8,0
886,0,0
886,1,0
886,2,0
886,3,0
886,4,0
886,5,0
886,6,0
886,7,0
886,8,0
887,0,0
887,1,0
887,2,0
887,3,0
887,4,0
887,5,0
887,6,0
887,7,0
887,8,0
888,0,0
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
888,6,0
888,7,0
888,8,0
889,0,0
889,1,0
889,2,0
889,3,0
889,4,0
889,5,0
889,6,0
889,7,0
889,8,0
890,0,0
890,1,0
890,2,0
890,3,0
890,4,0
890,5,0
890,6,0
890,7,0
890,8,0
891,0,0
891,1,0
891,2,0
891,3,0
891,4,0
891,5,0
891,6,0
891,7,0
891,8,0
892,0,0
892,1,0
892,2,0
892,3,2
892,4,0
892,5,0
892,6,0
892,7,0
892,8,0
893,0,7
893,1,7
893,2,7
893,3,5
893,4,7
893,5,7
893,6,7
893,7,7
893,8,7
894,0,7
894,1,4
894,2,7
894,3,9
894,4,8
894,5,7
894,6,7
894,7,7
894,8,4
895,0,7
895,1,7
895,2,7
895,3,7
895,4,7
895,5,7
895,6,7
895,7,7
895,8,7
896,0,7
896,1,7
896,2,7
896,3,7
896,4,7
896,5,7
896,6,7
896,7,7
896,8,7
897,0,9
897,1,9
897,2,7
897,3,9
897,4,7
897,5,7
897,6,3
897,7,3
897,8,7
898,0,7
898,1,7
898,2,7
898,3,5
898,4,7
898,5,7
898,6,7
898,7,7
898,8,7
899,0,7
899,1,7
899,2,7
899,3,5
899,4,7
899,5,7
899,6,7
899,7,7
899,8,7
900,0,7
900,1,7
900,2,7
900,3,6
900,4,7
900,5,7
900,6,7
900,7,7
900,8,7
901,0,7
901,1,7
901,2,7
901,3,7
901,4,7
901,5,7
901,6,7
901,7,7
901,8,7
902,0,7
902,1,7
902,2,7
902,3,7
902,4,7
902,5,7
902,6,7
902,7,7
902,8,7
903,0,7
903,1,7
903,2,7
903,3,7
903,4,7
903,5,7
903,6,7
903,7,7
903,8,7
904,0,7
904,1,7
904,2,7
904,3,7
904,4,7
904,5,7
904,6,7
904,7,7
904,8,7
905,0,7
905,1,7
905,2,7
905,3,7
905,4,7
905,5,7
905,6,7
905,7,7
905,8,7
906,0,7
906,1,7
906,2,7
906,3,7
906,4,7
906,5,7
906,6,7
906,7,7
906,8,7
907,0,7
907,1,7
907,2,7
907,3,9
907,4,7
907,5,7
907,6,7
907,7,7
907,8,7
908,0,1
908,1,1
908,2,1
908,3,1
908,4,1
908,5,1
908,6,1
908,7,1
908,8,1
909,0,1
909,1,1
909,2,1
909,3,3
909,4,4
909,5,1
909,6,1
909,7,3
909,8,3
910,0,1
910,1,1
910,2,1
910,3,1
910,4,1
910,5,1
910,6,1
910,7,1
910,8,1
911,0,1
911,1,1
911,2,1
911,3,1
911,4,1
911,5,1
911,6,1
911,7,1
911,8,1
912,0,2
912,1,2
912,2,2
912,3,2
912,4,2
912,5,2
912,6,2
912,7,2
912,8,2
913,0,1
913,1,1
913,2,1
913,3,1
913,4,1
913,5,1
913,6,1
913,7,1
913,8,1
914,0,1
914,1,1
914,2,1
914,3,1
914,4,1
914,5,1
914,6,1
914,7,1
914,8,1
915,0,1
915,1,1
915,2,1
915,3,9
915,4,1
915,5,1
915,6,1
915,7,1
915,8,1
916,0,1
916,1,1
916,2,1
916,3,1
916,4,1
916,5,1
916,6,1
916,7,1
916,8,1
917,0,1
917,1,1
917,2,1
917,3,1
917,4,1
917,5,1
917,6,1
917,7,1
917,8,1
918,0,1
918,1,1
918,2,1
918,3,1
918,4,1
918,5,1
918,6,1
918,7,1
918,8,1
919,0,1
919,1,1
919,2,1
919,3,4
919,4,1
919,5,1
919,6,1
919,7,1
919,8,1
920,0,1
920,1,1
920,2,1
920,3,6
920,4,1
920,5,1
920,6,1
920,7,1
920,8,1
921,0,1
921,1,1
921,2,1
921,3,1
921,4,1
921,5,1
921,6,1
921,7,1
921,8,1
922,0,5
922,1,5
922,2,5
922,3,5
922,4,5
922,5,5
922,6,5
922,7,5
922,8,1
923,0,2
923,1,1
923,2,1
923,3,7
923,4,1
923,5,1
923,6,1
923,7,1
923,8,1
924,0,8
924,1,8
924,2,8
924,3,8
924,4,8
924,5,8
924,6,8
924,7,8
924,8,8
925,0,8
925,1,8
925,2,8
925,3,8
925,4,8
925,5,8
925,6,8
925,7,8
925,8,8
926,0,8
926,1,8
926,2,8
926,3,8
926,4,8
926,5,8
926,6,8
926,7,8
926,8,8
927,0,3
927,1,8
927,2,3
927,3,3
927,4,3
927,5,3
927,6,3
927,7,3
927,8,3
928,0,8
928,1,8
928,2,8
928,3,8
928,4,8
928,5,8
928,6,8
928,7,8
928,8,8
929,0,8
929,1,8
929,2,8
929,3,8
929,4,8
929,5,8
929,6,8
929,7,8
929,8,8
930,0,8
930,1,8
930,2,8
930,3,8
930,4,8
930,5,8
930,6,8
930,7,8
930,8,8
931,0,8
931,1,8
931,2,8
931,3,8
931,4,8
931,5,8
931,6,8
931,7,8
931,8,8
932,0,8
932,1,8
932,2,8
932,3,8
932,4,8
932,5,8
932,6,8
932,7,8
932,8,8
933,0,8
933,1,8
933,2,8
933,3,8
933,4,8
933,5,8
933,6,8
933,7,8
933,8,8
934,0,8
934,1,8
934,2,8
934,3,8
934,4,8
934,5,8
934,6,8
934,7,8
934,8,8
935,0,8
935,1,8
935,2,8
935,3,8
935,4,8
935,5,8
935,6,8
935,7,8
935,8,8
936,0,8
936,1,8
936,2,8
936,3,8
936,4,8
936,5,8
936,6,8
936,7,8
936,8,8
937,0,8
937,1,8
937,2,8
937,3,8
937,4,8
937,5,8
937,6,8
937,7,8
937,8,8
938,0,8
938,1,8
938,2,8
938,3,8
938,4,8
938,5,8
938,6,8
938,7,8
938,8,8
939,0,8
939,1,8
939,2,8
939,3,8
939,4,8
939,5,8
939,6,8
939,7,8
939,8,8
940,0,6
940,1,6
940,2,6
940,3,0
940,4,6
940,5,6
940,6,6
940,7,6
940,8,6
941,0,6
941,1,6
941,2,6
941,3,8
941,4,6
941,5,6
941,6,6
941,7,6
941,8,6
942,0,6
942,1,6
942,2,6
942,3,6
942,4,6
942,5,6
942,6,6
942,7,6
942,8,6
943,0,6
943,1,6
943,2,6
943,3,6
943,4,6
943,5,6
943,6,6
943,7,6
943,8,6
944,0,6
944,1,6
944,2,6
944,3,6
944,4,6
944,5,6
944,6,6
944,7,6
944,8,6
945,0,6
945,1,6
945,2,6
945,3,0
945,4,6
945,5,6
945,6,6
945,7,6
945,8,6
946,0,6
946,1,6
946,2,6
946,3,6
946,4,6
946,5,6
946,6,6
946,7,6
946,8,6
947,0,3
947,1,6
947,2,6
947,3,6
947,4,6
947,5,6
947,6,6
947,7,6
947,8,6
948,0,6
948,1,6
948,2,6
948,3,6
948,4,6
948,5,6
948,6,6
948,7,6
948,8,6
949,0,6
949,1,0
949,2,6
949,3,0
949,4,6
949,5,6
949,6,6
949,7,6
949,8,6
950,0,6
950,1,6
950,2,6
950,3,6
950,4,6
950,5,6
950,6,6
950,7,6
950,8,6
951,0,3
951,1,6
951,2,6
951,3,6
951,4,6
951,5,6
951,6,6
951,7,3
951,8,6
952,0,6
952,1,6
952,2,6
952,3,6
952,4,6
952,5,6
952,6,6
952,7,6
952,8,6
953,0,6
953,1,6
953,2,6
953,3,6
953,4,6
953,5,6
953,6,6
953,7,6
953,8,6
954,0,6
954,1,6
954,2,6
954,3,6
954,4,6
954,5,6
954,6,6
954,7,6
954,8,6
955,0,6
955,1,6
955,2,6
955,3,0
955,4,6
955,5,6
955,6,6
955,7,6
955,8,6
956,0,5
956,1,5
956,2,5
956,3,5
956,4,5
956,5,5
956,6,5
956,7,5
956,8,5
957,0,5
957,1,5
957,2,5
957,3,5
957,4,5
957,5,5
957,6,5
957,7,5
957,8,5
958,0,5
958,1,5
958,2,5
958,3,5
958,4,5
958,5,5
958,6,5
958,7,5
958,8,5
959,0,5
959,1,5
959,2,5
959,3,5
959,4,5
959,5,5
959,6,5
959,7,5
959,8,5
960,0,5
960,1,5
960,2,5
960,3,5
960,4,5
960,5,5
960,6,5
960,7,5
960,8,5
961,0,5
961,1,5
961,2,5
961,3,5
961,4,5
961,5,5
961,6,5
961,7,5
961,8,5
962,0,5
962,1,5
962,2,5
962,3,5
962,4,5
962,5,5
962,6,5
962,7,5
962,8,5
963,0,5
963,1,5
963,2,5
963,3,5
963,4,5
963,5,5
963,6,5
963,7,5
963,8,5
964,0,5
964,1,5
964,2,5
964,3,9
964,4,5
964,5,5
964,6,5
964,7,5
964,8,5
965,0,5
965,1,5
965,2,5
965,3,7
965,4,5
965,5,5
965,6,5
965,7,5
965,8,5
966,0,5
966,1,5
966,2,5
966,3,9
966,4,5
966,5,5
966,6,5
966,7,5
966,8,5
967,0,5
967,1,5
967,2,5
967,3,5
967,4,5
967,5,5
967,6,5
967,7,5
967,8,5
968,0,5
968,1,5
968,2,5
968,3,5
968,4,5
968,5,5
968,6,5
968,7,5
968,8,5
969,0,5
969,1,5
969,2,5
969,3,8
969,4,5
969,5,5
969,6,5
969,7,5
969,8,5
970,0,5
970,1,5
970,2,5
970,3,5
970,4,5
970,5,5
970,6,5
970,7,5
970,8,5
971,0,5
971,1,5
971,2,5
971,3,5
971,4,5
971,5,5
971,6,5
971,7,5
971,8,5
972,0,2
972,1,2
972,2,2
972,3,2
972,4,2
972,5,2
972,6,2
972,7,2
972,8,2
973,0,2
973,1,2
973,2,2
973,3,7
973,4,2
973,5,2
973,6,2
973,7,2
973,8,2
974,0,2
974,1,2
974,2,2
974,3,2
974,4,2
974,5,2
974,6,2
974,7,2
974,8,2
975,0,5
975,1,2
975,2,5
975,3,5
975,4,7
975,5,7
975,6,5
975,7,5
975,8,7
976,0,2
976,1,2
976,2,2
976,3,2
976,4,2
976,5,2
976,6,2
976,7,2
976,8,2
977,0,9
977,1,2
977,2,2
977,3,9
977,4,2
977,5,2
977,6,2
977,7,2
977,8,2
978,0,2
978,1,2
978,2,2
978,3,2
978,4,2
978,5,2
978,6,2
978,7,2
978,8,2
979,0,2
979,1,2
979,2,2
979,3,2
979,4,2
979,5,2
979,6,2
979,7,2
979,8,2
980,0,2
980,1,2
980,2,2
980,3,5
980,4,2
980,5,2
980,6,2
980,7,2
980,8,2
981,0,2
981,1,2
981,2,2
981,3,2
981,4,2
981,5,2
981,6,2
981,7,2
981,8,2
982,0,2
982,1,2
982,2,2
982,3,2
982,4,2
982,5,2
982,6,2
982,7,2
982,8,1
983,0,1
983,1,0
983,2,0
983,3,6
983,4,2
983,5,2
983,6,2
983,7,2
983,8,2
984,0,2
984,1,2
984,2,2
984,3,2
984,4,2
984,5,2
984,6,2
984,7,2
984,8,2
985,0,2
985,1,2
985,2,2
985,3,2
985,4,2
985,5,2
985,6,2
985,7,2
985,8,2
986,0,2
986,1,2
986,2,2
986,3,2
986,4,2
986,5,2
986,6,2
986,7,2
986,8,2
987,0,4
987,1,4
987,2,4
987,3,4
987,4,4
987,5,4
987,6,4
987,7,4
987,8,4
988,0,4
988,1,4
988,2,4
988,3,4
988,4,4
988,5,4
988,6,4
988,7,4
988,8,4
989,0,4
989,1,4
989,2,4
989,3,9
989,4,4
989,5,4
989,6,4
989,7,4
989,8,4
990,0,4
990,1,4
990,2,4
990,3,5
990,4,4
990,5,4
990,6,4
990,7,4
990,8,4
991,0,4
991,1,4
991,2,4
991,3,9
991,4,4
991,5,4
991,6,4
991,7,4
991,8,4
992,0,4
992,1,4
992,2,4
992,3,1
992,4,4
992,5,4
992,6,4
992,7,4
992,8,4
993,0,4
993,1,4
993,2,4
993,3,9
993,4,4
993,5,4
993,6,4
993,7,4
993,8,4
994,0,4
994,1,4
994,2,4
994,3,9
994,4,4
994,5,4
994,6,4
994,7,4
994,8,4
995,0,4
995,1,4
995,2,4
995,3,5
995,4,4
995,5,4
995,6,4
995,7,4
995,8,4
996,0,4
996,1,4
996,2,4
996,3,7
996,4,4
996,5,4
996,6,4
996,7,4
996,8,4
997,0,4
997,1,4
997,2,4
997,3,9
997,4,4
997,5,4
997,6,4
997,7,4
997,8,4
998,0,4
998,1,4
998,2,4
998,3,8
998,4,4
998,5,4
998,6,4
998,7,4
998,8,4
999,0,4
999,1,4
999,2,4
999,3,8
999,4,4
999,5,4
999,6,4
999,7,4
999,8,4
1000,0,4
1000,1,4
1000,2,4
1000,3,4
1000,4,4
1000,5,4
1000,6,4
1000,7,4
1000,8,4
1001,0,4
1001,1,4
1001,2,4
1001,3,4
1001,4,4
1001,5,4
1001,6,4
1001,7,4
1001,8,4
1002,0,4
1002,1,4
1002,2,4
1002,3,4
1002,4,4
1002,5,4
1002,6,4
1002,7,4
1002,8,4
1003,0,9
1003,1,9
1003,2,9
1003,3,9
1003,4,9
1003,5,9
1003,6,9
1003,7,9
1003,8,9
1004,0,9
1004,1,9
1004,2,9
1004,3,3
1004,4,9
1004,5,9
1004,6,9
1004,7,9
1004,8,9
1005,0,9
1005,1,9
1005,2,9
1005,3,9
1005,4,9
1005,5,9
1005,6,9
1005,7,9
1005,8,9
1006,0,9
1006,1,9
1006,2,9
1006,3,6
1006,4,9
1006,5,9
1006,6,9
1006,7,9
1006,8,9
1007,0,9
1007,1,3
1007,2,9
1007,3,3
1007,4,3
1007,5,9
1007,6,3
1007,7,3
1007,8,3
1008,0,9
1008,1,9
1008,2,9
1008,3,9
1008,4,9
1008,5,9
1008,6,9
1008,7,9
1008,8,9
1009,0,9
1009,1,9
1009,2,9
1009,3,9
1009,4,9
1009,5,9
1009,6,9
1009,7,9
1009,8,9
1010,0,9
1010,1,9
1010,2,9
1010,3,9
1010,4,9
1010,5,9
1010,6,9
1010,7,9
1010,8,9
1011,0,9
1011,1,9
1011,2,9
1011,3,6
1011,4,9
1011,5,9
1011,6,9
1011,7,9
1011,8,9
1012,0,9
1012,1,9
1012,2,9
1012,3,9
1012,4,9
1012,5,9
1012,6,9
1012,7,9
1012,8,9
1013,0,9
1013,1,9
1013,2,9
1013,3,8
1013,4,9
1013,5,9
1013,6,9
1013,7,9
1013,8,9
1014,0,9
1014,1,9
1014,2,9
1014,3,9
1014,4,9
1014,5,9
1014,6,9
1014,7,9
1014,8,9
1015,0,9
1015,1,9
1015,2,9
1015,3,9
1015,4,9
1015,5,9
1015,6,9
1015,7,9
1015,8,9
1016,0,9
1016,1,9
1016,2,9
1016,3,9
1016,4,9
1016,5,9
1016,6,9
1016,7,9
1016,8,9
1017,0,9
1017,1,9
1017,2,9
1017,3,9
1017,4,9
1017,5,9
1017,6,9
1017,7,9
1017,8,9
1018,0,9
1018,1,9
1018,2,9
1018,3,9
1018,4,9
1018,5,9
1018,6,9
1018,7,9
1018,8,9
1019,0,3
1019,1,3
1019,2,3
1019,3,3
1019,4,3
1019,5,3
1019,6,3
1019,7,3
1019,8,3
1020,0,3
1020,1,3
1020,2,3
1020,3,3
1020,4,3
1020,5,3
1020,6,3
1020,7,3
1020,8,3
1021,0,3
1021,1,3
1021,2,3
1021,3,3
1021,4,3
1021,5,3
1021,6,3
1021,7,3
1021,8,3
1022,0,3
1022,1,3
1022,2,3
1022,3,3
1022,4,3
1022,5,3
1022,6,3
1022,7,3
1022,8,3
1023,0,3
1023,1,3
1023,2,3
1023,3,3
1023,4,3
1023,5,3
1023,6,3
1023,7,3
1023,8,3
1024,0,3
1024,1,3
1024,2,3
1024,3,1
1024,4,3
1024,5,3
1024,6,3
1024,7,3
1024,8,3
1025,0,3
1025,1,3
1025,2,3
1025,3,3
1025,4,3
1025,5,3
1025,6,3
1025,7,3
1025,8,3
1026,0,4
1026,1,4
1026,2,3
1026,3,8
1026,4,3
1026,5,4
1026,6,3
1026,7,3
1026,8,3
1027,0,3
1027,1,3
1027,2,3
1027,3,3
1027,4,3
1027,5,3
1027,6,3
1027,7,3
1027,8,3
1028,0,3
1028,1,3
1028,2,3
1028,3,3
1028,4,3
1028,5,3
1028,6,3
1028,7,3
1028,8,3
1029,0,3
1029,1,3
1029,2,3
1029,3,5
1029,4,3
1029,5,3
1029,6,3
1029,7,3
1029,8,3
1030,0,3
1030,1,3
1030,2,3
1030,3,5
1030,4,3
1030,5,3
1030,6,3
1030,7,3
1030,8,3
1031,0,3
