item,worker,label
635,10,3
636,0,3
636,1,3
636,2,3
636,3,3
636,4,3
636,5,3
636,6,3
636,7,3
636,8,3
636,9,3
636,10,3
637,0,3
637,1,3
637,2,3
637,3,3
637,4,3
637,5,3
637,6,3
637,7,0
637,8,3
637,9,3
637,10,3
638,0,3
638,1,3
638,2,3
638,3,0
638,4,0
638,5,3
638,6,0
638,7,3
638,8,3
638,9,3
638,10,3
639,0,3
639,1,3
639,2,3
639,3,3
639,4,3
639,5,3
639,6,3
639,7,3
639,8,3
639,9,3
639,10,3
640,0,3
640,1,3
640,2,3
640,3,3
640,4,3
640,5,3
640,6,3
640,7,3
640,8,3
640,9,3
640,10,3
641,0,3
641,1,3
641,2,3
641,3,3
641,4,3
641,5,3
641,6,3
641,7,3
641,8,3
641,9,3
641,10,3
642,0,3
642,1,3
642,2,3
642,3,3
642,4,3
642,5,3
642,6,3
642,7,3
642,8,3
642,9,3
642,10,3
643,0,4
643,1,4
643,2,4
643,3,4
643,4,3
643,5,3
643,6,4
643,7,0
643,8,4
643,9,4
643,10,4
644,0,0
644,1,3
644,2,0
644,3,3
644,4,0
644,5,0
644,6,0
644,7,3
644,8,3
644,9,3
644,10,0
645,0,3
645,1,3
645,2,3
645,3,3
645,4,3
645,5,3
645,6,3
645,7,3
645,8,3
645,9,3
645,10,3
646,0,3
646,1,3
646,2,3
646,3,3
646,4,3
646,5,3
646,6,3
646,7,3
646,8,3
646,9,3
646,10,3
647,0,3
647,1,3
647,2,3
647,3,3
647,4,3
647,5,3
647,6,3
647,7,3
647,8,3
647,9,3
647,10,3
648,0,3
648,1,3
648,2,3
648,3,3
648,4,3
648,5,3
648,6,3
648,7,2
648,8,3
648,9,3
648,10,3
649,0,3
649,1,0
649,2,3
649,3,3
649,4,3
649,5,3
649,6,0
649,7,3
649,8,3
649,9,3
649,10,0
650,0,3
650,1,3
650,2,3
650,3,3
650,4,3
650,5,3
650,6,3
650,7,3
650,8,3
650,9,3
650,10,3
651,0,3
651,1,3
651,2,3
651,3,3
651,4,2
651,5,3
651,6,3
651,7,3
651,8,3
651,9,3
651,10,3
652,0,3
652,1,3
652,2,3
652,3,3
652,4,3
652,5,3
652,6,3
652,7,3
652,8,3
652,9,3
652,10,3
653,0,3
653,1,2
653,2,3
653,3,0
653,4,3
653,5,3
653,6,3
653,7,3
653,8,3
653,9,0
653,10,2
654,0,2
654,1,2
654,2,2
654,3,2
654,4,2
654,5,2
654,6,2
654,7,2
654,8,2
654,9,2
654,10,2
655,0,0
655,1,0
655,2,0
655,3,6
655,4,0
655,5,0
655,6,0
655,7,3
655,8,0
655,9,0
655,10,0
656,0,3
656,1,3
656,2,3
656,3,3
656,4,3
656,5,3
656,6,0
656,7,3
656,8,3
656,9,3
656,10,4
657,0,3
657,1,2
657,2,3
657,3,3
657,4,3
657,5,3
657,6,3
657,7,3
657,8,3
657,9,3
657,10,3
658,0,3
658,1,5
658,2,3
658,3,3
658,4,3
658,5,3
658,6,3
658,7,3
658,8,0
658,9,3
658,10,3
659,0,3
659,1,3
659,2,3
659,3,3
659,4,3
659,5,3
659,6,3
659,7,3
659,8,3
659,9,3
659,10,3
660,0,3
660,1,3
660,2,3
660,3,3
660,4,3
660,5,3
660,6,3
660,7,3
660,8,3
660,9,3
660,10,3
661,0,3
661,1,3
661,2,3
661,3,3
661,4,2
661,5,3
661,6,6
661,7,3
661,8,3
661,9,3
661,10,2
662,0,3
662,1,3
662,2,3
662,3,3
662,4,3
662,5,3
662,6,3
662,7,3
662,8,3
662,9,3
662,10,3
663,0,3
663,1,0
663,2,0
663,3,3
663,4,3
663,5,3
663,6,3
663,7,3
663,8,0
663,9,3
663,10,0
664,0,3
664,1,3
664,2,3
664,3,3
664,4,3
664,5,3
664,6,3
664,7,3
664,8,3
664,9,3
664,10,4
665,0,3
665,1,3
665,2,3
665,3,3
665,4,3
665,5,3
665,6,4
665,7,3
665,8,3
665,9,3
665,10,3
666,0,3
666,1,3
666,2,3
666,3,3
666,4,3
666,5,3
666,6,3
666,7,3
666,8,3
666,9,3
666,10,4
667,0,3
667,1,3
667,2,3
667,3,2
667,4,2
667,5,2
667,6,3
667,7,0
667,8,3
667,9,2
667,10,2
668,0,0
668,1,0
668,2,0
668,3,0
668,4,0
668,5,0
668,6,0
668,7,1
668,8,0
668,9,0
668,10,0
669,0,0
669,1,3
669,2,0
669,3,5
669,4,3
669,5,3
669,6,3
669,7,3
669,8,0
669,9,0
669,10,3
670,0,3
670,1,3
670,2,3
670,3,3
670,4,3
670,5,3
670,6,3
670,7,3
670,8,3
670,9,3
670,10,3
671,0,3
671,1,3
671,2,3
671,3,3
671,4,3
671,5,3
671,6,3
671,7,3
671,8,3
671,9,3
671,10,3
672,0,3
672,1,3
672,2,3
672,3,3
672,4,3
672,5,3
672,6,0
672,7,3
672,8,3
672,9,3
672,10,3
673,0,3
673,1,3
673,2,3
673,3,3
673,4,3
673,5,3
673,6,3
673,7,3
673,8,3
673,9,3
673,10,3
674,0,3
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,0
674,7,3
674,8,0
674,9,0
674,10,0
675,0,3
675,1,3
675,2,3
675,3,3
675,4,3
675,5,3
675,6,3
675,7,0
675,8,3
675,9,3
675,10,3
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,3
676,8,0
676,9,0
676,10,3
677,0,3
677,1,0
677,2,0
677,3,3
677,4,0
677,5,3
677,6,3
677,7,3
677,8,0
677,9,0
677,10,0
678,0,3
678,1,3
678,2,3
678,3,3
678,4,3
678,5,3
678,6,3
678,7,3
678,8,3
678,9,3
678,10,3
679,0,0
679,1,3
679,2,0
679,3,0
679,4,3
679,5,3
679,6,3
679,7,0
679,8,0
679,9,0
679,10,3
680,0,3
680,1,0
680,2,3
680,3,3
680,4,0
680,5,3
680,6,3
680,7,4
680,8,0
680,9,3
680,10,0
681,0,0
681,1,0
681,2,0
681,3,0
681,4,3
681,5,3
681,6,0
681,7,3
681,8,3
681,9,0
681,10,0
682,0,0
682,1,0
682,2,0
682,3,0
682,4,3
682,5,3
682,6,3
682,7,3
682,8,0
682,9,0
682,10,0
683,0,3
683,1,4
683,2,2
683,3,4
683,4,4
683,5,4
683,6,4
683,7,3
683,8,2
683,9,2
683,10,2
684,0,3
684,1,1
684,2,3
684,3,3
684,4,3
684,5,3
684,6,3
684,7,3
684,8,3
684,9,3
684,10,1
685,0,3
685,1,3
685,2,3
685,3,3
685,4,3
685,5,3
685,6,3
685,7,3
685,8,3
685,9,3
685,10,3
686,0,3
686,1,3
686,2,4
686,3,3
686,4,3
686,5,3
686,6,3
686,7,3
686,8,3
686,9,3
686,10,3
687,0,3
687,1,3
687,2,3
687,3,3
687,4,3
687,5,3
687,6,3
687,7,3
687,8,3
687,9,3
687,10,3
688,0,3
688,1,3
688,2,3
688,3,3
688,4,3
688,5,3
688,6,3
688,7,3
688,8,3
688,9,3
688,10,3
689,0,3
689,1,3
689,2,3
689,3,3
689,4,3
689,5,3
689,6,3
689,7,3
689,8,3
689,9,3
689,10,3
690,0,1
690,1,1
690,2,1
690,3,1
690,4,1
690,5,1
690,6,1
690,7,1
690,8,1
690,9,1
690,10,1
691,0,3
691,1,3
691,2,3
691,3,3
691,4,3
691,5,4
691,6,3
691,7,3
691,8,4
691,9,3
691,10,3
692,0,1
692,1,1
692,2,1
692,3,1
692,4,1
692,5,1
692,6,1
692,7,1
692,8,1
692,9,1
692,10,1
693,0,1
693,1,1
693,2,1
693,3,1
693,4,1
693,5,1
693,6,1
693,7,3
693,8,1
693,9,1
693,10,1
694,0,1
694,1,1
694,2,1
694,3,1
694,4,1
694,5,1
694,6,1
694,7,1
694,8,1
694,9,1
694,10,1
695,0,2
695,1,2
695,2,2
695,3,2
695,4,2
695,5,2
695,6,2
695,7,2
695,8,2
695,9,2
695,10,2
696,0,2
696,1,2
696,2,2
696,3,2
696,4,2
696,5,2
696,6,2
696,7,2
696,8,2
696,9,2
696,10,2
697,0,2
697,1,2
697,2,2
697,3,2
697,4,2
697,5,2
697,6,2
697,7,2
697,8,2
697,9,2
697,10,2
698,0,2
698,1,2
698,2,2
698,3,2
698,4,2
698,5,2
698,6,2
698,7,2
698,8,2
698,9,2
698,10,2
699,0,2
699,1,2
699,2,2
699,3,2
699,4,2
699,5,2
699,6,2
699,7,0
699,8,2
699,9,2
699,10,2
700,0,2
700,1,2
700,2,2
700,3,2
700,4,2
700,5,2
700,6,2
700,7,2
700,8,2
700,9,2
700,10,2
701,0,2
701,1,2
701,2,2
701,3,2
701,4,2
701,5,2
701,6,2
701,7,2
701,8,2
701,9,2
701,10,2
702,0,2
702,1,2
702,2,2
702,3,2
702,4,2
702,5,2
702,6,2
702,7,2
702,8,2
702,9,2
702,10,2
703,0,2
703,1,2
703,2,2
703,3,2
703,4,2
703,5,2
703,6,2
703,7,2
703,8,2
703,9,2
703,10,2
704,0,2
704,1,2
704,2,2
704,3,2
704,4,2
704,5,2
704,6,2
704,7,2
704,8,2
704,9,2
704,10,2
705,0,2
705,1,2
705,2,2
705,3,2
705,4,2
705,5,2
705,6,2
705,7,2
705,8,2
705,9,2
705,10,2
706,0,2
706,1,2
706,2,2
706,3,2
706,4,2
706,5,2
706,6,2
706,7,2
706,8,2
706,9,2
706,10,2
707,0,2
707,1,2
707,2,2
707,3,2
707,4,2
707,5,2
707,6,2
707,7,3
707,8,2
707,9,2
707,10,2
708,0,2
708,1,2
708,2,2
708,3,2
708,4,2
708,5,2
708,6,2
708,7,2
708,8,2
708,9,2
708,10,2
709,0,2
709,1,3
709,2,2
709,3,2
709,4,2
709,5,2
709,6,2
709,7,3
709,8,2
709,9,2
709,10,3
710,0,2
710,1,2
710,2,2
710,3,2
710,4,2
710,5,2
710,6,2
710,7,2
710,8,2
710,9,2
710,10,2
711,0,0
711,1,3
711,2,3
711,3,3
711,4,3
711,5,0
711,6,3
711,7,3
711,8,3
711,9,3
711,10,0
712,0,2
712,1,2
712,2,2
712,3,2
712,4,2
712,5,2
712,6,2
712,7,3
712,8,2
712,9,2
712,10,2
713,0,2
713,1,2
713,2,2
713,3,2
713,4,2
713,5,2
713,6,2
713,7,2
713,8,2
713,9,2
713,10,2
714,0,2
714,1,2
714,2,2
714,3,2
714,4,2
714,5,2
714,6,2
714,7,2
714,8,2
714,9,2
714,10,2
715,0,2
715,1,2
715,2,2
715,3,2
715,4,2
715,5,2
715,6,2
715,7,2
715,8,2
715,9,2
715,10,2
716,0,2
716,1,2
716,2,2
716,3,2
716,4,2
716,5,2
716,6,2
716,7,3
716,8,2
716,9,2
716,10,2
717,0,2
717,1,2
717,2,2
717,3,2
717,4,2
717,5,2
717,6,2
717,7,2
717,8,2
717,9,2
717,10,2
718,0,2
718,1,2
718,2,2
718,3,2
718,4,2
718,5,2
718,6,2
718,7,2
718,8,2
718,9,2
718,10,2
719,0,2
719,1,2
719,2,2
719,3,2
719,4,2
719,5,2
719,6,2
719,7,2
719,8,2
719,9,2
719,10,2
720,0,2
720,1,2
720,2,2
720,3,2
720,4,2
720,5,2
720,6,2
720,7,2
720,8,2
720,9,2
720,10,2
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,2
721,6,2
721,7,2
721,8,2
721,9,2
721,10,2
722,0,2
722,1,2
722,2,2
722,3,2
722,4,2
722,5,2
722,6,2
722,7,2
722,8,2
722,9,2
722,10,2
723,0,2
723,1,2
723,2,2
723,3,2
723,4,2
723,5,2
723,6,2
723,7,2
723,8,2
723,9,2
723,10,2
724,0,2
724,1,2
724,2,2
724,3,2
724,4,2
724,5,2
724,6,2
724,7,2
724,8,2
724,9,2
724,10,2
725,0,2
725,1,2
725,2,2
725,3,2
725,4,2
725,5,2
725,6,2
725,7,2
725,8,2
725,9,2
725,10,2
726,0,2
726,1,2
726,2,2
726,3,2
726,4,2
726,5,2
726,6,2
726,7,2
726,8,2
726,9,2
726,10,2
727,0,2
727,1,2
727,2,2
727,3,2
727,4,2
727,5,2
727,6,2
727,7,2
727,8,2
727,9,2
727,10,2
728,0,2
728,1,2
728,2,2
728,3,2
728,4,2
728,5,2
728,6,2
728,7,2
728,8,2
728,9,2
728,10,2
729,0,2
729,1,2
729,2,2
729,3,2
729,4,2
729,5,2
729,6,2
729,7,2
729,8,2
729,9,2
729,10,2
730,0,2
730,1,2
730,2,2
730,3,2
730,4,2
730,5,2
730,6,2
730,7,2
730,8,2
730,9,2
730,10,2
731,0,2
731,1,2
731,2,2
731,3,2
731,4,2
731,5,2
731,6,2
731,7,2
731,8,2
731,9,2
731,10,2
732,0,2
732,1,2
732,2,2
732,3,2
732,4,2
732,5,2
732,6,2
732,7,2
732,8,2
732,9,2
732,10,2
733,0,2
733,1,2
733,2,2
733,3,2
733,4,2
733,5,2
733,6,2
733,7,2
733,8,2
733,9,2
733,10,2
734,0,0
734,1,3
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,3
734,8,0
734,9,0
734,10,3
735,0,3
735,1,0
735,2,3
735,3,0
735,4,3
735,5,3
735,6,3
735,7,3
735,8,3
735,9,3
735,10,3
736,0,4
736,1,4
736,2,4
736,3,4
736,4,4
736,5,4
736,6,4
736,7,3
736,8,4
736,9,4
736,10,4
737,0,4
737,1,4
737,2,4
737,3,4
737,4,4
737,5,4
737,6,4
737,7,0
737,8,4
737,9,4
737,10,4
738,0,4
738,1,4
738,2,4
738,3,4
738,4,4
738,5,2
738,6,4
738,7,0
738,8,3
738,9,4
738,10,3
739,0,4
739,1,4
739,2,4
739,3,4
739,4,4
739,5,4
739,6,4
739,7,6
739,8,3
739,9,4
739,10,4
740,0,3
740,1,3
740,2,3
740,3,3
740,4,3
740,5,3
740,6,3
740,7,3
740,8,4
740,9,3
740,10,3
741,0,3
741,1,4
741,2,4
741,3,3
741,4,4
741,5,4
741,6,4
741,7,0
741,8,3
741,9,3
741,10,4
742,0,3
742,1,4
742,2,3
742,3,3
742,4,1
742,5,3
742,6,1
742,7,3
742,8,3
742,9,3
742,10,3
743,0,3
743,1,3
743,2,3
743,3,3
743,4,3
743,5,5
743,6,3
743,7,3
743,8,0
743,9,3
743,10,3
744,0,3
744,1,3
744,2,3
744,3,3
744,4,3
744,5,3
744,6,3
744,7,3
744,8,3
744,9,3
744,10,3
745,0,4
745,1,6
745,2,6
745,3,4
745,4,6
745,5,4
745,6,0
745,7,3
745,8,0
745,9,0
745,10,6
746,0,3
746,1,3
746,2,3
746,3,3
746,4,3
746,5,3
746,6,3
746,7,0
746,8,3
746,9,3
746,10,3
747,0,3
747,1,4
747,2,3
747,3,3
747,4,3
747,5,3
747,6,3
747,7,3
747,8,3
747,9,3
747,10,6
748,0,4
748,1,4
748,2,4
748,3,4
748,4,4
748,5,4
748,6,4
748,7,3
748,8,4
748,9,4
748,10,4
749,0,3
749,1,4
749,2,4
749,3,4
749,4,4
749,5,4
749,6,4
749,7,0
749,8,4
749,9,4
749,10,4
750,0,6
750,1,6
750,2,6
750,3,6
750,4,6
750,5,6
750,6,6
750,7,3
750,8,6
750,9,6
750,10,6
751,0,6
751,1,6
751,2,6
751,3,6
751,4,6
751,5,6
751,6,4
751,7,3
751,8,6
751,9,6
751,10,6
752,0,6
752,1,6
752,2,6
752,3,6
752,4,6
752,5,6
752,6,6
752,7,1
752,8,6
752,9,6
752,10,6
753,0,6
753,1,6
753,2,6
753,3,6
753,4,6
753,5,6
753,6,6
753,7,4
753,8,6
753,9,6
753,10,6
754,0,6
754,1,6
754,2,6
754,3,6
754,4,6
754,5,6
754,6,6
754,7,3
754,8,6
754,9,6
754,10,6
755,0,6
755,1,6
755,2,6
755,3,6
755,4,6
755,5,6
755,6,6
755,7,3
755,8,6
755,9,6
755,10,6
756,0,6
756,1,0
756,2,6
756,3,6
756,4,6
756,5,6
756,6,6
756,7,3
756,8,6
756,9,6
756,10,0
757,0,6
757,1,6
757,2,6
757,3,6
757,4,6
757,5,6
757,6,6
757,7,3
757,8,6
757,9,6
757,10,6
758,0,6
758,1,6
758,2,6
758,3,6
758,4,6
758,5,6
758,6,6
758,7,3
758,8,6
758,9,6
758,10,6
759,0,3
759,1,3
759,2,2
759,3,3
759,4,3
759,5,2
759,6,2
759,7,3
759,8,6
759,9,2
759,10,2
760,0,6
760,1,6
760,2,6
760,3,6
760,4,6
760,5,6
760,6,6
760,7,3
760,8,6
760,9,6
760,10,6
761,0,6
761,1,6
761,2,6
761,3,3
761,4,6
761,5,6
761,6,6
761,7,3
761,8,3
761,9,6
761,10,6
762,0,6
762,1,6
762,2,6
762,3,6
762,4,6
762,5,6
762,6,6
762,7,3
762,8,6
762,9,6
762,10,6
763,0,6
763,1,6
763,2,6
763,3,6
763,4,6
763,5,6
763,6,6
763,7,3
763,8,6
763,9,6
763,10,6
764,0,6
764,1,6
764,2,6
764,3,6
764,4,6
764,5,6
764,6,6
764,7,3
764,8,6
764,9,6
764,10,6
765,0,6
765,1,6
765,2,6
765,3,6
765,4,6
765,5,6
765,6,6
765,7,3
765,8,6
765,9,6
765,10,6
766,0,6
766,1,6
766,2,6
766,3,6
766,4,6
766,5,6
766,6,6
766,7,3
766,8,6
766,9,6
766,10,6
767,0,6
767,1,6
767,2,6
767,3,6
767,4,6
767,5,6
767,6,6
767,7,0
767,8,6
767,9,6
767,10,6
768,0,6
768,1,6
768,2,6
768,3,6
768,4,6
768,5,6
768,6,6
768,7,0
768,8,6
768,9,6
768,10,6
769,0,5
769,1,5
769,2,5
769,3,5
769,4,5
769,5,5
769,6,5
769,7,0
769,8,5
769,9,5
769,10,5
770,0,5
770,1,5
770,2,5
770,3,5
770,4,5
770,5,5
770,6,5
770,7,0
770,8,5
770,9,5
770,10,5
771,0,5
771,1,5
771,2,5
771,3,5
771,4,5
771,5,5
771,6,5
771,7,3
771,8,5
771,9,5
771,10,5
772,0,5
772,1,5
772,2,5
772,3,5
772,4,5
772,5,5
772,6,5
772,7,3
772,8,5
772,9,5
772,10,5
773,0,5
773,1,5
773,2,5
773,3,5
773,4,5
773,5,5
773,6,5
773,7,0
773,8,5
773,9,5
773,10,5
774,0,5
774,1,5
774,2,5
774,3,5
774,4,5
774,5,5
774,6,5
774,7,0
774,8,5
774,9,5
774,10,5
775,0,5
775,1,5
775,2,5
775,3,5
775,4,5
775,5,5
775,6,5
775,7,0
775,8,5
775,9,5
775,10,5
776,0,0
776,1,0
776,2,0
776,3,3
776,4,0
776,5,0
776,6,0
776,7,3
776,8,0
776,9,0
776,10,3
777,0,3
777,1,3
777,2,0
777,3,0
777,4,0
777,5,0
777,6,0
777,7,3
777,8,0
777,9,0
777,10,3
778,0,0
778,1,3
778,2,0
778,3,0
778,4,0
778,5,0
778,6,0
778,7,0
778,8,0
778,9,0
778,10,0
779,0,0
779,1,0
779,2,0
779,3,0
779,4,0
779,5,0
779,6,0
779,7,0
779,8,0
779,9,0
779,10,0
780,0,0
780,1,0
780,2,0
780,3,0
780,4,0
780,5,0
780,6,0
780,7,0
780,8,0
780,9,0
780,10,0
781,0,0
781,1,0
781,2,0
781,3,0
781,4,0
781,5,0
781,6,0
781,7,3
781,8,0
781,9,0
781,10,3
782,0,0
782,1,0
782,2,3
782,3,0
782,4,0
782,5,0
782,6,3
782,7,3
782,8,0
782,9,0
782,10,0
783,0,0
783,1,0
783,2,0
783,3,0
783,4,0
783,5,3
783,6,0
783,7,3
783,8,0
783,9,0
783,10,0
784,0,3
784,1,0
784,2,0
784,3,0
784,4,3
784,5,0
784,6,3
784,7,3
784,8,0
784,9,0
784,10,3
785,0,0
785,1,3
785,2,0
785,3,0
785,4,0
785,5,0
785,6,0
785,7,3
785,8,0
785,9,0
785,10,3
786,0,0
786,1,0
786,2,0
786,3,0
786,4,0
786,5,0
786,6,0
786,7,3
786,8,0
786,9,0
786,10,0
787,0,0
787,1,4
787,2,3
787,3,0
787,4,0
787,5,0
787,6,0
787,7,0
787,8,0
787,9,3
787,10,0
788,0,0
788,1,0
788,2,0
788,3,0
788,4,0
788,5,0
788,6,0
788,7,3
788,8,0
788,9,0
788,10,0
789,0,3
789,1,0
789,2,3
789,3,3
789,4,0
789,5,0
789,6,0
789,7,3
789,8,3
789,9,0
789,10,0
790,0,3
790,1,3
790,2,0
790,3,3
790,4,3
790,5,0
790,6,0
790,7,3
790,8,0
790,9,0
790,10,3
791,0,3
791,1,3
791,2,3
791,3,3
791,4,3
791,5,3
791,6,3
791,7,3
791,8,3
791,9,3
791,10,3
792,0,0
792,1,0
792,2,0
792,3,3
792,4,0
792,5,0
792,6,0
792,7,0
792,8,0
792,9,0
792,10,0
793,0,0
793,1,0
793,2,0
793,3,0
793,4,0
793,5,0
793,6,0
793,7,0
793,8,0
793,9,0
793,10,0
794,0,0
794,1,0
794,2,0
794,3,0
794,4,0
794,5,0
794,6,0
794,7,3
794,8,0
794,9,0
794,10,3
795,0,4
795,1,4
795,2,4
795,3,4
795,4,4
795,5,4
795,6,4
795,7,0
795,8,4
795,9,4
795,10,3
796,0,3
796,1,0
796,2,3
796,3,3
796,4,3
796,5,3
796,6,3
796,7,0
796,8,3
796,9,3
796,10,0
797,0,0
797,1,3
797,2,0
797,3,0
797,4,0
797,5,0
797,6,0
797,7,3
797,8,0
797,9,0
797,10,3
798,0,0
798,1,0
798,2,0
798,3,3
798,4,0
798,5,0
798,6,0
798,7,3
798,8,0
798,9,0
798,10,0
799,0,3
799,1,3
799,2,3
799,3,3
799,4,3
799,5,3
799,6,3
799,7,3
799,8,3
799,9,3
799,10,3
800,0,0
800,1,0
800,2,0
800,3,0
800,4,0
800,5,0
800,6,0
800,7,0
800,8,0
800,9,0
800,10,0
801,0,0
801,1,0
801,2,0
801,3,0
801,4,0
801,5,0
801,6,0
801,7,3
801,8,0
801,9,0
801,10,0
802,0,0
802,1,0
802,2,0
802,3,0
802,4,0
802,5,0
802,6,0
802,7,3
802,8,0
802,9,0
802,10,3
803,0,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,0
803,7,0
803,8,0
803,9,0
803,10,0
804,0,0
804,1,0
804,2,0
804,3,0
804,4,0
804,5,0
804,6,0
804,7,3
804,8,0
804,9,0
804,10,0
805,0,0
805,1,0
805,2,0
805,3,0
805,4,0
805,5,0
805,6,3
805,7,3
805,8,0
805,9,0
805,10,3
806,0,3
806,1,3
806,2,3
806,3,3
806,4,3
806,5,3
806,6,3
806,7,3
806,8,3
806,9,3
806,10,0
807,0,3
807,1,3
807,2,3
807,3,3
807,4,3
807,5,3
807,6,3
807,7,3
807,8,3
807,9,3
807,10,3
808,0,0
808,1,0
808,2,0
808,3,0
808,4,0
808,5,0
808,6,0
808,7,3
808,8,0
808,9,0
808,10,3
809,0,3
809,1,3
809,2,3
809,3,3
809,4,3
809,5,3
809,6,3
809,7,0
809,8,3
809,9,3
809,10,3
810,0,0
810,1,0
810,2,0
810,3,0
810,4,0
810,5,0
810,6,0
810,7,3
810,8,0
810,9,0
810,10,0
811,0,0
811,1,0
811,2,0
811,3,0
811,4,0
811,5,0
811,6,0
811,7,0
811,8,0
811,9,0
811,10,0
812,0,0
812,1,0
812,2,0
812,3,0
812,4,0
812,5,0
812,6,0
812,7,0
812,8,0
812,9,0
812,10,0
813,0,0
813,1,0
813,2,0
813,3,4
813,4,4
813,5,0
813,6,4
813,7,3
813,8,4
813,9,0
813,10,4
814,0,0
814,1,0
814,2,0
814,3,0
814,4,3
814,5,0
814,6,0
814,7,3
814,8,3
814,9,0
814,10,0
815,0,3
815,1,3
815,2,0
815,3,0
815,4,3
815,5,0
815,6,0
815,7,3
815,8,3
815,9,0
815,10,3
816,0,6
816,1,6
816,2,6
816,3,3
816,4,3
816,5,3
816,6,3
816,7,3
816,8,4
816,9,6
816,10,6
817,0,5
817,1,3
817,2,3
817,3,5
817,4,3
817,5,3
817,6,3
817,7,3
817,8,3
817,9,3
817,10,3
818,0,3
818,1,3
818,2,3
818,3,3
818,4,3
818,5,4
818,6,3
818,7,3
818,8,3
818,9,3
818,10,4
819,0,3
819,1,3
819,2,3
819,3,3
819,4,3
819,5,0
819,6,3
819,7,3
819,8,3
819,9,3
819,10,3
820,0,3
820,1,3
820,2,3
820,3,3
820,4,3
820,5,3
820,6,3
820,7,3
820,8,3
820,9,3
820,10,3
821,0,3
821,1,0
821,2,3
821,3,3
821,4,0
821,5,3
821,6,0
821,7,0
821,8,3
821,9,3
821,10,0
822,0,3
822,1,3
822,2,3
822,3,3
822,4,3
822,5,3
822,6,3
822,7,3
822,8,3
822,9,3
822,10,3
823,0,3
823,1,0
823,2,3
823,3,3
823,4,3
823,5,3
823,6,0
823,7,0
823,8,3
823,9,3
823,10,3
824,0,3
824,1,3
824,2,3
824,3,3
824,4,3
824,5,3
824,6,3
824,7,3
824,8,3
824,9,3
824,10,4
825,0,3
825,1,3
825,2,3
825,3,3
825,4,3
825,5,3
825,6,3
825,7,5
825,8,3
825,9,3
825,10,3
826,0,3
826,1,0
826,2,3
826,3,0
826,4,0
826,5,0
826,6,0
826,7,0
826,8,2
826,9,0
826,10,2
827,0,3
827,1,3
827,2,3
827,3,3
827,4,3
827,5,3
827,6,3
827,7,3
827,8,3
827,9,3
827,10,3
828,0,3
828,1,3
828,2,3
828,3,3
828,4,3
828,5,3
828,6,3
828,7,0
828,8,3
828,9,3
828,10,3
829,0,4
829,1,4
829,2,3
829,3,3
829,4,4
829,5,4
829,6,4
829,7,3
829,8,3
829,9,3
829,10,4
830,0,3
830,1,3
830,2,3
830,3,3
830,4,3
830,5,3
830,6,3
830,7,2
830,8,3
830,9,3
830,10,3
831,0,0
831,1,3
831,2,0
831,3,3
831,4,3
831,5,0
831,6,0
831,7,0
831,8,3
831,9,0
831,10,0
832,0,6
832,1,6
832,2,6
832,3,0
832,4,6
832,5,0
832,6,6
832,7,6
832,8,3
832,9,6
832,10,6
833,0,0
833,1,0
833,2,0
833,3,3
833,4,0
833,5,3
833,6,0
833,7,3
833,8,0
833,9,0
833,10,0
834,0,3
834,1,3
834,2,3
834,3,3
834,4,3
834,5,3
834,6,3
834,7,3
834,8,3
834,9,3
834,10,3
835,0,3
835,1,3
835,2,3
835,3,3
835,4,3
835,5,3
835,6,3
835,7,3
835,8,3
835,9,3
835,10,3
836,0,0
836,1,0
836,2,0
836,3,0
836,4,0
836,5,0
836,6,0
836,7,6
836,8,0
836,9,0
836,10,3
837,0,3
837,1,3
837,2,3
837,3,3
837,4,3
837,5,3
837,6,3
837,7,3
837,8,3
837,9,3
837,10,3
838,0,3
838,1,3
838,2,3
838,3,3
838,4,3
838,5,3
838,6,3
838,7,0
838,8,3
838,9,3
838,10,3
839,0,5
839,1,5
839,2,5
839,3,5
839,4,5
839,5,5
839,6,5
839,7,3
839,8,3
839,9,5
839,10,5
840,0,3
840,1,3
840,2,3
840,3,3
840,4,3
840,5,3
840,6,3
840,7,3
840,8,3
840,9,3
840,10,3
841,0,3
841,1,3
841,2,3
841,3,3
841,4,3
841,5,3
841,6,3
841,7,3
841,8,3
841,9,3
841,10,3
842,0,3
842,1,3
842,2,3
842,3,3
842,4,3
842,5,3
842,6,3
842,7,3
842,8,3
842,9,3
842,10,0
843,0,6
843,1,6
843,2,6
843,3,3
843,4,6
843,5,6
843,6,6
843,7,3
843,8,3
843,9,6
843,10,6
844,0,3
844,1,3
844,2,3
844,3,4
844,4,3
844,5,3
844,6,3
844,7,3
844,8,3
844,9,3
844,10,3
845,0,3
845,1,3
845,2,3
845,3,3
845,4,3
845,5,3
845,6,3
845,7,3
845,8,3
845,9,3
845,10,3
846,0,3
846,1,3
846,2,3
846,3,3
846,4,3
846,5,3
846,6,3
846,7,3
846,8,3
846,9,3
846,10,3
847,0,3
847,1,3
847,2,3
847,3,3
847,4,3
847,5,3
847,6,3
847,7,2
847,8,3
847,9,3
