item,worker,label
635,10,3
636,0,4
636,1,4
636,2,4
636,3,4
636,4,4
636,5,4
636,6,4
636,7,4
636,8,4
636,9,4
636,10,4
637,0,3
637,1,3
637,2,3
637,3,3
637,4,4
637,5,3
637,6,3
637,7,3
637,8,3
637,9,3
637,10,3
638,0,3
638,1,3
638,2,3
638,3,3
638,4,3
638,5,3
638,6,3
638,7,3
638,8,3
638,9,3
638,10,3
639,0,2
639,1,2
639,2,2
639,3,2
639,4,2
639,5,2
639,6,2
639,7,3
639,8,2
639,9,3
639,10,2
640,0,3
640,1,3
640,2,3
640,3,3
640,4,3
640,5,3
640,6,3
640,7,3
640,8,3
640,9,2
640,10,2
641,0,3
641,1,4
641,2,4
641,3,4
641,4,3
641,5,4
641,6,3
641,7,2
641,8,3
641,9,4
641,10,4
642,0,3
642,1,3
642,2,3
642,3,3
642,4,3
642,5,3
642,6,3
642,7,3
642,8,3
642,9,3
642,10,3
643,0,3
643,1,3
643,2,3
643,3,3
643,4,3
643,5,3
643,6,3
643,7,2
643,8,3
643,9,3
643,10,3
644,0,3
644,1,2
644,2,3
644,3,3
644,4,3
644,5,3
644,6,3
644,7,3
644,8,3
644,9,3
644,10,2
645,0,3
645,1,3
645,2,3
645,3,3
645,4,3
645,5,3
645,6,3
645,7,2
645,8,3
645,9,3
645,10,3
646,0,3
646,1,3
646,2,4
646,3,3
646,4,3
646,5,3
646,6,4
646,7,4
646,8,3
646,9,4
646,10,4
647,0,2
647,1,3
647,2,2
647,3,2
647,4,2
647,5,3
647,6,3
647,7,3
647,8,2
647,9,2
647,10,3
648,0,2
648,1,2
648,2,2
648,3,2
648,4,2
648,5,2
648,6,2
648,7,2
648,8,2
648,9,2
648,10,2
649,0,2
649,1,2
649,2,3
649,3,3
649,4,2
649,5,2
649,6,2
649,7,2
649,8,3
649,9,3
649,10,2
650,0,2
650,1,2
650,2,2
650,3,2
650,4,2
650,5,2
650,6,2
650,7,2
650,8,2
650,9,2
650,10,2
651,0,2
651,1,2
651,2,3
651,3,3
651,4,2
651,5,2
651,6,2
651,7,2
651,8,3
651,9,2
651,10,2
652,0,3
652,1,3
652,2,3
652,3,3
652,4,3
652,5,3
652,6,3
652,7,3
652,8,3
652,9,3
652,10,3
653,0,2
653,1,2
653,2,3
653,3,3
653,4,3
653,5,2
653,6,2
653,7,2
653,8,3
653,9,2
653,10,2
654,0,3
654,1,2
654,2,3
654,3,2
654,4,2
654,5,3
654,6,3
654,7,3
654,8,2
654,9,3
654,10,2
655,0,3
655,1,3
655,2,3
655,3,3
655,4,3
655,5,3
655,6,3
655,7,3
655,8,3
655,9,3
655,10,3
656,0,3
656,1,3
656,2,3
656,3,3
656,4,3
656,5,3
656,6,3
656,7,3
656,8,3
656,9,3
656,10,3
657,0,2
657,1,2
657,2,2
657,3,2
657,4,2
657,5,2
657,6,2
657,7,2
657,8,3
657,9,2
657,10,2
658,0,3
658,1,3
658,2,3
658,3,3
658,4,3
658,5,3
658,6,3
658,7,3
658,8,3
658,9,4
658,10,3
659,0,3
659,1,3
659,2,3
659,3,3
659,4,3
659,5,3
659,6,3
659,7,3
659,8,3
659,9,3
659,10,3
660,0,3
660,1,3
660,2,3
660,3,3
660,4,3
660,5,3
660,6,3
660,7,3
660,8,3
660,9,3
660,10,3
661,0,3
661,1,3
661,2,3
661,3,3
661,4,3
661,5,3
661,6,3
661,7,4
661,8,3
661,9,3
661,10,3
662,0,2
662,1,2
662,2,2
662,3,2
662,4,2
662,5,2
662,6,2
662,7,2
662,8,2
662,9,2
662,10,2
663,0,2
663,1,2
663,2,3
663,3,2
663,4,2
663,5,2
663,6,2
663,7,2
663,8,3
663,9,2
663,10,2
664,0,3
664,1,3
664,2,3
664,3,3
664,4,3
664,5,3
664,6,3
664,7,2
664,8,3
664,9,3
664,10,2
665,0,3
665,1,3
665,2,3
665,3,3
665,4,3
665,5,3
665,6,3
665,7,2
665,8,3
665,9,3
665,10,3
666,0,3
666,1,3
666,2,3
666,3,3
666,4,3
666,5,3
666,6,3
666,7,3
666,8,3
666,9,3
666,10,3
667,0,3
667,1,3
667,2,3
667,3,3
667,4,3
667,5,3
667,6,3
667,7,3
667,8,3
667,9,3
667,10,3
668,0,3
668,1,4
668,2,3
668,3,3
668,4,4
668,5,3
668,6,3
668,7,3
668,8,3
668,9,3
668,10,4
669,0,2
669,1,2
669,2,3
669,3,2
669,4,2
669,5,2
669,6,2
669,7,3
669,8,3
669,9,2
669,10,2
670,0,2
670,1,2
670,2,2
670,3,2
670,4,2
670,5,2
670,6,2
670,7,2
670,8,2
670,9,2
670,10,2
671,0,3
671,1,3
671,2,3
671,3,3
671,4,3
671,5,3
671,6,3
671,7,3
671,8,3
671,9,3
671,10,3
672,0,3
672,1,3
672,2,3
672,3,3
672,4,3
672,5,3
672,6,3
672,7,3
672,8,3
672,9,3
672,10,3
673,0,3
673,1,4
673,2,3
673,3,3
673,4,4
673,5,4
673,6,4
673,7,3
673,8,3
673,9,4
673,10,4
674,0,3
674,1,3
674,2,3
674,3,3
674,4,3
674,5,3
674,6,3
674,7,3
674,8,3
674,9,3
674,10,3
675,0,3
675,1,3
675,2,3
675,3,3
675,4,3
675,5,3
675,6,3
675,7,3
675,8,3
675,9,3
675,10,3
676,0,3
676,1,3
676,2,3
676,3,3
676,4,3
676,5,3
676,6,3
676,7,2
676,8,3
676,9,3
676,10,3
677,0,3
677,1,3
677,2,3
677,3,3
677,4,3
677,5,3
677,6,3
677,7,2
677,8,3
677,9,3
677,10,3
678,0,3
678,1,3
678,2,3
678,3,3
678,4,3
678,5,3
678,6,3
678,7,3
678,8,3
678,9,3
678,10,3
679,0,4
679,1,4
679,2,4
679,3,4
679,4,4
679,5,4
679,6,4
679,7,3
679,8,4
679,9,4
679,10,5
680,0,3
680,1,3
680,2,3
680,3,3
680,4,3
680,5,3
680,6,3
680,7,3
680,8,3
680,9,3
680,10,3
681,0,2
681,1,2
681,2,3
681,3,2
681,4,2
681,5,2
681,6,3
681,7,2
681,8,3
681,9,2
681,10,3
682,0,3
682,1,3
682,2,3
682,3,3
682,4,3
682,5,3
682,6,3
682,7,2
682,8,3
682,9,3
682,10,3
683,0,2
683,1,2
683,2,2
683,3,2
683,4,2
683,5,2
683,6,2
683,7,3
683,8,2
683,9,2
683,10,2
684,0,3
684,1,3
684,2,3
684,3,3
684,4,3
684,5,3
684,6,3
684,7,4
684,8,3
684,9,3
684,10,3
685,0,3
685,1,3
685,2,3
685,3,3
685,4,3
685,5,3
685,6,3
685,7,2
685,8,3
685,9,3
685,10,3
686,0,2
686,1,2
686,2,2
686,3,2
686,4,3
686,5,2
686,6,2
686,7,3
686,8,2
686,9,2
686,10,2
687,0,3
687,1,3
687,2,3
687,3,3
687,4,3
687,5,3
687,6,3
687,7,2
687,8,3
687,9,3
687,10,2
688,0,2
688,1,2
688,2,2
688,3,2
688,4,2
688,5,2
688,6,2
688,7,2
688,8,2
688,9,2
688,10,2
689,0,3
689,1,3
689,2,3
689,3,2
689,4,3
689,5,3
689,6,3
689,7,2
689,8,2
689,9,3
689,10,3
690,0,3
690,1,3
690,2,3
690,3,3
690,4,3
690,5,4
690,6,3
690,7,2
690,8,3
690,9,3
690,10,3
691,0,2
691,1,2
691,2,2
691,3,2
691,4,2
691,5,2
691,6,2
691,7,2
691,8,2
691,9,2
691,10,2
692,0,3
692,1,3
692,2,3
692,3,3
692,4,3
692,5,3
692,6,3
692,7,3
692,8,3
692,9,3
692,10,3
693,0,3
693,1,3
693,2,3
693,3,3
693,4,3
693,5,3
693,6,3
693,7,3
693,8,3
693,9,3
693,10,3
694,0,3
694,1,3
694,2,3
694,3,2
694,4,3
694,5,3
694,6,2
694,7,2
694,8,3
694,9,3
694,10,2
695,0,3
695,1,3
695,2,2
695,3,3
695,4,2
695,5,2
695,6,3
695,7,4
695,8,2
695,9,2
695,10,3
696,0,3
696,1,3
696,2,3
696,3,3
696,4,3
696,5,3
696,6,3
696,7,2
696,8,3
696,9,3
696,10,3
697,0,3
697,1,3
697,2,3
697,3,3
697,4,4
697,5,3
697,6,3
697,7,3
697,8,3
697,9,3
697,10,3
698,0,2
698,1,2
698,2,2
698,3,2
698,4,2
698,5,2
698,6,2
698,7,2
698,8,2
698,9,2
698,10,2
699,0,3
699,1,3
699,2,3
699,3,3
699,4,3
699,5,3
699,6,3
699,7,3
699,8,3
699,9,3
699,10,3
700,0,2
700,1,2
700,2,2
700,3,2
700,4,2
700,5,2
700,6,2
700,7,2
700,8,2
700,9,2
700,10,2
701,0,2
701,1,2
701,2,2
701,3,2
701,4,2
701,5,2
701,6,2
701,7,2
701,8,2
701,9,2
701,10,2
702,0,2
702,1,2
702,2,3
702,3,3
702,4,3
702,5,2
702,6,3
702,7,2
702,8,3
702,9,2
702,10,2
703,0,3
703,1,3
703,2,3
703,3,3
703,4,3
703,5,3
703,6,3
703,7,3
703,8,3
703,9,3
703,10,3
704,0,2
704,1,2
704,2,2
704,3,2
704,4,2
704,5,2
704,6,2
704,7,2
704,8,2
704,9,2
704,10,2
705,0,2
705,1,3
705,2,2
705,3,2
705,4,3
705,5,2
705,6,2
705,7,2
705,8,2
705,9,3
705,10,3
706,0,2
706,1,2
706,2,3
706,3,3
706,4,3
706,5,2
706,6,2
706,7,3
706,8,2
706,9,2
706,10,2
707,0,3
707,1,2
707,2,3
707,3,3
707,4,3
707,5,3
707,6,3
707,7,2
707,8,3
707,9,3
707,10,2
708,0,2
708,1,2
708,2,2
708,3,2
708,4,2
708,5,2
708,6,2
708,7,2
708,8,2
708,9,2
708,10,2
709,0,2
709,1,2
709,2,2
709,3,2
709,4,2
709,5,2
709,6,2
709,7,2
709,8,3
709,9,2
709,10,2
710,0,2
710,1,2
710,2,3
710,3,3
710,4,2
710,5,2
710,6,3
710,7,3
710,8,2
710,9,2
710,10,2
711,0,3
711,1,3
711,2,3
711,3,3
711,4,3
711,5,3
711,6,3
711,7,3
711,8,2
711,9,3
711,10,3
712,0,2
712,1,3
712,2,2
712,3,3
712,4,3
712,5,2
712,6,2
712,7,2
712,8,3
712,9,2
712,10,2
713,0,2
713,1,3
713,2,2
713,3,2
713,4,2
713,5,2
713,6,2
713,7,2
713,8,3
713,9,3
713,10,3
714,0,2
714,1,2
714,2,2
714,3,2
714,4,2
714,5,2
714,6,2
714,7,3
714,8,2
714,9,2
714,10,2
715,0,2
715,1,2
715,2,2
715,3,2
715,4,2
715,5,2
715,6,2
715,7,2
715,8,2
715,9,2
715,10,2
716,0,2
716,1,2
716,2,2
716,3,2
716,4,2
716,5,2
716,6,2
716,7,2
716,8,2
716,9,2
716,10,2
717,0,2
717,1,2
717,2,2
717,3,2
717,4,2
717,5,2
717,6,2
717,7,2
717,8,2
717,9,2
717,10,2
718,0,3
718,1,3
718,2,3
718,3,3
718,4,3
718,5,3
718,6,3
718,7,2
718,8,3
718,9,3
718,10,3
719,0,2
719,1,2
719,2,2
719,3,2
719,4,2
719,5,2
719,6,2
719,7,2
719,8,2
719,9,2
719,10,2
720,0,3
720,1,3
720,2,3
720,3,3
720,4,3
720,5,3
720,6,3
720,7,3
720,8,3
720,9,3
720,10,3
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,2
721,6,2
721,7,2
721,8,2
721,9,2
721,10,2
722,0,2
722,1,2
722,2,2
722,3,2
722,4,2
722,5,2
722,6,2
722,7,2
722,8,2
722,9,2
722,10,2
723,0,2
723,1,2
723,2,2
723,3,2
723,4,2
723,5,2
723,6,2
723,7,2
723,8,2
723,9,2
723,10,2
724,0,2
724,1,2
724,2,2
724,3,2
724,4,2
724,5,2
724,6,2
724,7,2
724,8,2
724,9,2
724,10,2
725,0,2
725,1,2
725,2,2
725,3,2
725,4,2
725,5,2
725,6,2
725,7,2
725,8,2
725,9,2
725,10,2
726,0,2
726,1,3
726,2,2
726,3,2
726,4,3
726,5,2
726,6,3
726,7,3
726,8,2
726,9,3
726,10,3
727,0,2
727,1,2
727,2,2
727,3,2
727,4,2
727,5,2
727,6,2
727,7,2
727,8,2
727,9,2
727,10,2
728,0,2
728,1,2
728,2,2
728,3,2
728,4,2
728,5,3
728,6,2
728,7,2
728,8,2
728,9,2
728,10,2
729,0,2
729,1,2
729,2,2
729,3,2
729,4,2
729,5,2
729,6,2
729,7,3
729,8,2
729,9,2
729,10,2
730,0,2
730,1,2
730,2,2
730,3,2
730,4,2
730,5,2
730,6,2
730,7,2
730,8,2
730,9,2
730,10,2
731,0,2
731,1,2
731,2,2
731,3,2
731,4,2
731,5,2
731,6,2
731,7,2
731,8,2
731,9,2
731,10,2
732,0,2
732,1,2
732,2,2
732,3,2
732,4,2
732,5,2
732,6,2
732,7,3
732,8,2
732,9,2
732,10,2
733,0,3
733,1,3
733,2,3
733,3,3
733,4,3
733,5,3
733,6,3
733,7,3
733,8,3
733,9,3
733,10,3
734,0,2
734,1,2
734,2,2
734,3,2
734,4,2
734,5,2
734,6,2
734,7,4
734,8,2
734,9,2
734,10,2
735,0,2
735,1,2
735,2,2
735,3,2
735,4,2
735,5,2
735,6,2
735,7,3
735,8,2
735,9,2
735,10,2
736,0,2
736,1,3
736,2,3
736,3,2
736,4,2
736,5,2
736,6,3
736,7,2
736,8,3
736,9,2
736,10,3
737,0,3
737,1,2
737,2,2
737,3,3
737,4,3
737,5,3
737,6,2
737,7,3
737,8,2
737,9,2
737,10,2
738,0,2
738,1,2
738,2,2
738,3,2
738,4,2
738,5,2
738,6,2
738,7,2
738,8,2
738,9,2
738,10,2
739,0,2
739,1,2
739,2,2
739,3,2
739,4,2
739,5,2
739,6,2
739,7,2
739,8,2
739,9,2
739,10,2
740,0,2
740,1,2
740,2,2
740,3,2
740,4,2
740,5,2
740,6,2
740,7,3
740,8,2
740,9,2
740,10,2
741,0,2
741,1,2
741,2,2
741,3,2
741,4,2
741,5,2
741,6,2
741,7,3
741,8,2
741,9,2
741,10,2
742,0,2
742,1,2
742,2,2
742,3,2
742,4,2
742,5,2
742,6,2
742,7,2
742,8,2
742,9,2
742,10,2
743,0,2
743,1,2
743,2,2
743,3,2
743,4,2
743,5,2
743,6,2
743,7,2
743,8,2
743,9,2
743,10,2
744,0,2
744,1,2
744,2,2
744,3,2
744,4,2
744,5,2
744,6,2
744,7,2
744,8,2
744,9,2
744,10,2
745,0,2
745,1,2
745,2,2
745,3,2
745,4,2
745,5,2
745,6,2
745,7,2
745,8,2
745,9,2
745,10,2
746,0,2
746,1,2
746,2,2
746,3,2
746,4,2
746,5,3
746,6,2
746,7,2
746,8,2
746,9,2
746,10,2
747,0,3
747,1,2
747,2,3
747,3,3
747,4,3
747,5,2
747,6,2
747,7,3
747,8,3
747,9,3
747,10,2
748,0,2
748,1,2
748,2,2
748,3,2
748,4,2
748,5,2
748,6,2
748,7,2
748,8,2
748,9,2
748,10,2
749,0,2
749,1,2
749,2,2
749,3,2
749,4,2
749,5,2
749,6,2
749,7,3
749,8,2
749,9,2
749,10,2
750,0,2
750,1,2
750,2,2
750,3,2
750,4,2
750,5,2
750,6,2
750,7,2
750,8,2
750,9,2
750,10,2
751,0,2
751,1,2
751,2,2
751,3,2
751,4,2
751,5,2
751,6,2
751,7,2
751,8,2
751,9,2
751,10,2
752,0,2
752,1,2
752,2,2
752,3,2
752,4,2
752,5,2
752,6,2
752,7,2
752,8,2
752,9,2
752,10,2
753,0,2
753,1,2
753,2,2
753,3,2
753,4,2
753,5,2
753,6,2
753,7,2
753,8,2
753,9,2
753,10,2
754,0,2
754,1,2
754,2,2
754,3,2
754,4,2
754,5,2
754,6,2
754,7,3
754,8,2
754,9,2
754,10,2
755,0,2
755,1,2
755,2,2
755,3,2
755,4,2
755,5,2
755,6,2
755,7,2
755,8,2
755,9,2
755,10,2
756,0,3
756,1,3
756,2,3
756,3,2
756,4,2
756,5,3
756,6,3
756,7,2
756,8,3
756,9,3
756,10,3
757,0,3
757,1,3
757,2,2
757,3,2
757,4,3
757,5,2
757,6,3
757,7,2
757,8,2
757,9,2
757,10,3
758,0,2
758,1,2
758,2,2
758,3,2
758,4,2
758,5,2
758,6,2
758,7,2
758,8,2
758,9,2
758,10,2
759,0,2
759,1,2
759,2,2
759,3,2
759,4,2
759,5,2
759,6,2
759,7,2
759,8,2
759,9,2
759,10,2
760,0,2
760,1,2
760,2,2
760,3,2
760,4,2
760,5,2
760,6,2
760,7,2
760,8,2
760,9,2
760,10,3
761,0,3
761,1,3
761,2,3
761,3,3
761,4,3
761,5,3
761,6,3
761,7,3
761,8,3
761,9,3
761,10,3
762,0,2
762,1,2
762,2,2
762,3,2
762,4,2
762,5,2
762,6,2
762,7,2
762,8,2
762,9,2
762,10,2
763,0,3
763,1,3
763,2,2
763,3,3
763,4,3
763,5,2
763,6,3
763,7,2
763,8,2
763,9,2
763,10,3
764,0,3
764,1,3
764,2,3
764,3,3
764,4,3
764,5,3
764,6,3
764,7,3
764,8,3
764,9,3
764,10,3
765,0,2
765,1,2
765,2,2
765,3,2
765,4,2
765,5,2
765,6,2
765,7,2
765,8,2
765,9,2
765,10,2
766,0,3
766,1,3
766,2,3
766,3,3
766,4,3
766,5,3
766,6,3
766,7,3
766,8,3
766,9,3
766,10,3
767,0,2
767,1,3
767,2,2
767,3,2
767,4,2
767,5,2
767,6,2
767,7,2
767,8,2
767,9,2
767,10,3
768,0,2
768,1,2
768,2,2
768,3,2
768,4,2
768,5,2
768,6,2
768,7,2
768,8,2
768,9,2
768,10,2
769,0,2
769,1,2
769,2,2
769,3,2
769,4,2
769,5,2
769,6,2
769,7,2
769,8,2
769,9,2
769,10,2
770,0,2
770,1,2
770,2,2
770,3,2
770,4,2
770,5,2
770,6,2
770,7,3
770,8,2
770,9,2
770,10,2
771,0,2
771,1,2
771,2,2
771,3,2
771,4,2
771,5,2
771,6,2
771,7,2
771,8,2
771,9,2
771,10,2
772,0,3
772,1,2
772,2,2
772,3,2
772,4,2
772,5,2
772,6,2
772,7,2
772,8,2
772,9,2
772,10,2
773,0,2
773,1,2
773,2,2
773,3,2
773,4,3
773,5,2
773,6,2
773,7,2
773,8,2
773,9,1
773,10,2
774,0,2
774,1,2
774,2,2
774,3,2
774,4,2
774,5,2
774,6,2
774,7,2
774,8,2
774,9,2
774,10,2
775,0,2
775,1,2
775,2,2
775,3,2
775,4,2
775,5,2
775,6,2
775,7,2
775,8,2
775,9,2
775,10,2
776,0,2
776,1,2
776,2,2
776,3,2
776,4,0
776,5,2
776,6,2
776,7,2
776,8,2
776,9,2
776,10,0
777,0,3
777,1,3
777,2,3
777,3,4
777,4,4
777,5,4
777,6,3
777,7,4
777,8,4
777,9,3
777,10,3
778,0,3
778,1,3
778,2,4
778,3,3
778,4,1
778,5,1
778,6,3
778,7,3
778,8,4
778,9,4
778,10,3
779,0,4
779,1,4
779,2,4
779,3,4
779,4,4
779,5,4
779,6,4
779,7,4
779,8,4
779,9,4
779,10,4
780,0,3
780,1,3
780,2,3
780,3,3
780,4,3
780,5,3
780,6,3
780,7,3
780,8,3
780,9,3
780,10,3
781,0,3
781,1,3
781,2,3
781,3,3
781,4,3
781,5,3
781,6,3
781,7,3
781,8,3
781,9,3
781,10,3
782,0,3
782,1,3
782,2,3
782,3,3
782,4,3
782,5,3
782,6,3
782,7,3
782,8,3
782,9,3
782,10,3
783,0,3
783,1,3
783,2,3
783,3,3
783,4,3
783,5,3
783,6,3
783,7,2
783,8,3
783,9,3
783,10,3
784,0,3
784,1,3
784,2,3
784,3,3
784,4,3
784,5,3
784,6,3
784,7,3
784,8,3
784,9,3
784,10,3
785,0,3
785,1,3
785,2,3
785,3,3
785,4,3
785,5,3
785,6,3
785,7,3
785,8,3
785,9,3
785,10,3
786,0,3
786,1,3
786,2,4
786,3,3
786,4,4
786,5,3
786,6,4
786,7,2
786,8,4
786,9,3
786,10,3
787,0,3
787,1,3
787,2,3
787,3,3
787,4,3
787,5,3
787,6,4
787,7,3
787,8,3
787,9,4
787,10,3
788,0,3
788,1,4
788,2,4
788,3,4
788,4,4
788,5,4
788,6,4
788,7,3
788,8,4
788,9,4
788,10,4
789,0,4
789,1,4
789,2,4
789,3,4
789,4,4
789,5,4
789,6,4
789,7,3
789,8,4
789,9,4
789,10,4
790,0,3
790,1,3
790,2,3
790,3,4
790,4,3
790,5,3
790,6,3
790,7,2
790,8,3
790,9,3
790,10,3
791,0,3
791,1,3
791,2,3
791,3,3
791,4,4
791,5,3
791,6,3
791,7,3
791,8,3
791,9,3
791,10,3
792,0,3
792,1,3
792,2,3
792,3,3
792,4,4
792,5,3
792,6,3
792,7,2
792,8,3
792,9,3
792,10,3
793,0,3
793,1,3
793,2,3
793,3,3
793,4,3
793,5,4
793,6,4
793,7,3
793,8,3
793,9,3
793,10,3
794,0,3
794,1,4
794,2,4
794,3,4
794,4,4
794,5,4
794,6,4
794,7,4
794,8,4
794,9,4
794,10,4
795,0,4
795,1,3
795,2,4
795,3,4
795,4,4
795,5,3
795,6,3
795,7,3
795,8,4
795,9,4
795,10,3
796,0,3
796,1,3
796,2,3
796,3,3
796,4,3
796,5,3
796,6,3
796,7,3
796,8,3
796,9,3
796,10,3
797,0,3
797,1,3
797,2,3
797,3,4
797,4,4
797,5,3
797,6,3
797,7,3
797,8,3
797,9,3
797,10,3
798,0,4
798,1,4
798,2,4
798,3,4
798,4,4
798,5,4
798,6,4
798,7,3
798,8,4
798,9,4
798,10,4
799,0,2
799,1,1
799,2,2
799,3,2
799,4,0
799,5,2
799,6,2
799,7,2
799,8,2
799,9,1
799,10,0
800,0,3
800,1,3
800,2,3
800,3,3
800,4,3
800,5,3
800,6,3
800,7,3
800,8,3
800,9,3
800,10,4
801,0,2
801,1,2
801,2,2
801,3,2
801,4,3
801,5,2
801,6,2
801,7,2
801,8,3
801,9,2
801,10,2
802,0,3
802,1,3
802,2,3
802,3,3
802,4,3
802,5,3
802,6,3
802,7,3
802,8,3
802,9,3
802,10,3
803,0,2
803,1,2
803,2,3
803,3,3
803,4,2
803,5,2
803,6,2
803,7,2
803,8,3
803,9,2
803,10,2
804,0,2
804,1,2
804,2,2
804,3,2
804,4,2
804,5,2
804,6,2
804,7,3
804,8,2
804,9,2
804,10,2
805,0,3
805,1,3
805,2,3
805,3,3
805,4,3
805,5,3
805,6,3
805,7,3
805,8,3
805,9,3
805,10,3
806,0,3
806,1,3
806,2,3
806,3,3
806,4,3
806,5,3
806,6,3
806,7,3
806,8,3
806,9,3
806,10,3
807,0,2
807,1,2
807,2,3
807,3,2
807,4,2
807,5,2
807,6,2
807,7,2
807,8,3
807,9,2
807,10,2
808,0,3
808,1,3
808,2,3
808,3,3
808,4,3
808,5,3
808,6,3
808,7,3
808,8,3
808,9,3
808,10,3
809,0,3
809,1,3
809,2,3
809,3,3
809,4,3
809,5,3
809,6,3
809,7,2
809,8,3
809,9,3
809,10,3
810,0,3
810,1,3
810,2,3
810,3,3
810,4,3
810,5,3
810,6,3
810,7,2
810,8,3
810,9,3
810,10,3
811,0,2
811,1,2
811,2,2
811,3,3
811,4,2
811,5,2
811,6,2
811,7,3
811,8,2
811,9,2
811,10,2
812,0,3
812,1,2
812,2,2
812,3,2
812,4,2
812,5,2
812,6,2
812,7,3
812,8,2
812,9,2
812,10,2
813,0,3
813,1,3
813,2,3
813,3,3
813,4,3
813,5,3
813,6,3
813,7,2
813,8,3
813,9,3
813,10,3
814,0,3
814,1,3
814,2,3
814,3,3
814,4,3
814,5,3
814,6,3
814,7,2
814,8,3
814,9,3
814,10,3
815,0,3
815,1,3
815,2,3
815,3,3
815,4,4
815,5,3
815,6,3
815,7,3
815,8,3
815,9,3
815,10,3
816,0,3
816,1,3
816,2,3
816,3,3
816,4,3
816,5,3
816,6,3
816,7,3
816,8,3
816,9,3
816,10,3
817,0,3
817,1,3
817,2,3
817,3,3
817,4,3
817,5,3
817,6,3
817,7,2
817,8,2
817,9,3
817,10,3
818,0,3
818,1,3
818,2,3
818,3,4
818,4,3
818,5,4
818,6,3
818,7,2
818,8,3
818,9,3
818,10,3
819,0,3
819,1,3
819,2,3
819,3,3
819,4,3
819,5,3
819,6,3
819,7,3
819,8,3
819,9,3
819,10,2
820,0,3
820,1,3
820,2,3
820,3,3
820,4,3
820,5,3
820,6,3
820,7,3
820,8,3
820,9,3
820,10,3
821,0,3
821,1,2
821,2,3
821,3,3
821,4,3
821,5,3
821,6,3
821,7,3
821,8,3
821,9,3
821,10,2
822,0,2
822,1,2
822,2,2
822,3,2
822,4,2
822,5,3
822,6,2
822,7,2
822,8,2
822,9,2
822,10,2
823,0,2
823,1,2
823,2,2
823,3,2
823,4,2
823,5,2
823,6,2
823,7,2
823,8,2
823,9,2
823,10,2
824,0,3
824,1,3
824,2,3
824,3,3
824,4,3
824,5,3
824,6,3
824,7,3
824,8,3
824,9,3
824,10,3
825,0,2
825,1,2
825,2,2
825,3,2
825,4,2
825,5,2
825,6,2
825,7,3
825,8,2
825,9,2
825,10,2
826,0,2
826,1,2
826,2,2
826,3,2
826,4,3
826,5,3
826,6,2
826,7,3
826,8,2
826,9,3
826,10,2
827,0,3
827,1,3
827,2,3
827,3,3
827,4,3
827,5,3
827,6,3
827,7,2
827,8,3
827,9,3
827,10,3
828,0,3
828,1,2
828,2,3
828,3,2
828,4,2
828,5,2
828,6,2
828,7,3
828,8,3
828,9,2
828,10,3
829,0,3
829,1,2
829,2,3
829,3,3
829,4,3
829,5,3
829,6,3
829,7,3
829,8,3
829,9,2
829,10,2
830,0,2
830,1,2
830,2,3
830,3,3
830,4,2
830,5,2
830,6,2
830,7,2
830,8,3
830,9,2
830,10,2
831,0,3
831,1,3
831,2,3
831,3,3
831,4,3
831,5,3
831,6,3
831,7,3
831,8,3
831,9,3
831,10,3
832,0,3
832,1,3
832,2,3
832,3,3
832,4,3
832,5,3
832,6,3
832,7,3
832,8,3
832,9,3
832,10,3
833,0,3
833,1,4
833,2,3
833,3,3
833,4,4
833,5,3
833,6,3
833,7,2
833,8,3
833,9,3
833,10,3
834,0,2
834,1,2
834,2,2
834,3,3
834,4,2
834,5,3
834,6,2
834,7,3
834,8,3
834,9,2
834,10,2
835,0,3
835,1,3
835,2,3
835,3,3
835,4,3
835,5,3
835,6,3
835,7,3
835,8,3
835,9,3
835,10,2
836,0,3
836,1,2
836,2,2
836,3,3
836,4,3
836,5,3
836,6,3
836,7,2
836,8,2
836,9,2
836,10,2
837,0,3
837,1,3
837,2,3
837,3,3
837,4,3
837,5,3
837,6,3
837,7,3
837,8,3
837,9,3
837,10,3
838,0,3
838,1,3
838,2,3
838,3,3
838,4,3
838,5,3
838,6,3
838,7,3
838,8,3
838,9,3
838,10,3
839,0,3
839,1,2
839,2,3
839,3,3
839,4,3
839,5,2
839,6,3
839,7,2
839,8,3
839,9,3
839,10,2
840,0,3
840,1,3
840,2,3
840,3,3
840,4,3
840,5,3
840,6,3
840,7,2
840,8,2
840,9,3
840,10,3
841,0,2
841,1,2
841,2,2
841,3,3
841,4,1
841,5,2
841,6,2
841,7,2
841,8,2
841,9,1
841,10,2
842,0,3
842,1,3
842,2,3
842,3,2
842,4,3
842,5,3
842,6,3
842,7,2
842,8,3
842,9,3
842,10,3
843,0,3
843,1,3
843,2,3
843,3,3
843,4,3
843,5,3
843,6,3
843,7,2
843,8,3
843,9,3
843,10,3
844,0,2
844,1,3
844,2,3
844,3,3
844,4,2
844,5,3
844,6,3
844,7,3
844,8,3
844,9,3
844,10,3
845,0,3
845,1,3
845,2,3
845,3,3
845,4,3
845,5,3
845,6,3
845,7,2
845,8,3
845,9,3
845,10,3
846,0,3
846,1,3
846,2,3
846,3,3
846,4,3
846,5,3
846,6,3
846,7,3
846,8,3
846,9,3
846,10,3
847,0,3
847,1,3
847,2,2
847,3,3
847,4,3
847,5,3
847,6,3
847,7,3
847,8,2
847,9,3
