item,worker,label
6261,2,602
6261,3,702
6261,4,702
6262,0,140
6262,1,140
6262,2,140
6262,3,140
6262,4,141
6263,0,157
6263,1,151
6263,2,151
6263,3,157
6263,4,151
6264,0,686
6264,1,686
6264,2,427
6264,3,686
6264,4,427
6265,0,970
6265,1,979
6265,2,970
6265,3,979
6265,4,970
6266,0,452
6266,1,748
6266,2,452
6266,3,748
6266,4,452
6267,0,731
6267,1,655
6267,2,731
6267,3,731
6267,4,731
6268,0,517
6268,1,540
6268,2,540
6268,3,540
6268,4,540
6269,0,715
6269,1,652
6269,2,652
6269,3,652
6269,4,652
6270,0,754
6270,1,754
6270,2,754
6270,3,492
6270,4,754
6271,0,123
6271,1,123
6271,2,124
6271,3,124
6271,4,124
6272,0,79
6272,1,124
6272,2,124
6272,3,124
6272,4,124
6273,0,233
6273,1,233
6273,2,267
6273,3,233
6273,4,233
6274,0,825
6274,1,519
6274,2,825
6274,3,825
6274,4,825
6275,0,930
6275,1,964
6275,2,964
6275,3,964
6275,4,964
6276,0,846
6276,1,846
6276,2,846
6276,3,846
6276,4,619
6277,0,254
6277,1,254
6277,2,254
6277,3,243
6277,4,254
6278,0,193
6278,1,193
6278,2,187
6278,3,193
6278,4,193
6279,0,940
6279,1,941
6279,2,940
6279,3,940
6279,4,940
6280,0,202
6280,1,204
6280,2,229
6280,3,203
6280,4,203
6281,0,407
6281,1,734
6281,2,654
6281,3,407
6281,4,757
6282,0,149
6282,1,149
6282,2,149
6282,3,149
6282,4,150
6283,0,438
6283,1,647
6283,2,647
6283,3,647
6283,4,647
6284,0,161
6284,1,166
6284,2,161
6284,3,167
6284,4,166
6285,0,883
6285,1,725
6285,2,883
6285,3,711
6285,4,469
6286,0,905
6286,1,905
6286,2,873
6286,3,905
6286,4,858
6287,0,225
6287,1,225
6287,2,225
6287,3,225
6287,4,235
6288,0,637
6288,1,726
6288,2,726
6288,3,637
6288,4,726
6289,0,639
6289,1,639
6289,2,639
6289,3,445
6289,4,639
6290,0,657
6290,1,657
6290,2,657
6290,3,657
6290,4,744
6291,0,619
6291,1,619
6291,2,837
6291,3,837
6291,4,837
6292,0,967
6292,1,967
6292,2,967
6292,3,960
6292,4,967
6293,0,793
6293,1,793
6293,2,433
6293,3,793
6293,4,793
6294,0,519
6294,1,478
6294,2,478
6294,3,478
6294,4,519
6295,0,790
6295,1,790
6295,2,588
6295,3,790
6295,4,790
6296,0,693
6296,1,693
6296,2,693
6296,3,693
6296,4,523
6297,0,968
6297,1,968
6297,2,868
6297,3,968
6297,4,868
6298,0,799
6298,1,799
6298,2,799
6298,3,799
6298,4,807
6299,0,120
6299,1,119
6299,2,120
6299,3,314
6299,4,120
6300,0,897
6300,1,651
6300,2,897
6300,3,897
6300,4,651
6301,0,68
6301,1,66
6301,2,66
6301,3,66
6301,4,68
6302,0,964
6302,1,961
6302,2,415
6302,3,964
6302,4,415
6303,0,465
6303,1,465
6303,2,734
6303,3,465
6303,4,734
6304,0,743
6304,1,743
6304,2,583
6304,3,890
6304,4,743
6305,0,737
6305,1,737
6305,2,737
6305,3,440
6305,4,440
6306,0,348
6306,1,348
6306,2,348
6306,3,519
6306,4,348
6307,0,203
6307,1,153
6307,2,153
6307,3,153
6307,4,153
6308,0,278
6308,1,278
6308,2,278
6308,3,278
6308,4,277
6309,0,536
6309,1,724
6309,2,724
6309,3,724
6309,4,724
6310,0,709
6310,1,709
6310,2,418
6310,3,709
6310,4,418
6311,0,337
6311,1,337
6311,2,337
6311,3,337
6311,4,338
6312,0,465
6312,1,413
6312,2,652
6312,3,413
6312,4,541
6313,0,536
6313,1,536
6313,2,484
6313,3,536
6313,4,536
6314,0,240
6314,1,240
6314,2,236
6314,3,240
6314,4,240
6315,0,553
6315,1,553
6315,2,553
6315,3,553
6315,4,886
6316,0,893
6316,1,414
6316,2,797
6316,3,636
6316,4,414
6317,0,250
6317,1,249
6317,2,249
6317,3,249
6317,4,250
6318,0,435
6318,1,435
6318,2,876
6318,3,435
6318,4,435
6319,0,885
6319,1,885
6319,2,721
6319,3,885
6319,4,885
6320,0,549
6320,1,549
6320,2,549
6320,3,549
6320,4,750
6321,0,882
6321,1,740
6321,2,740
6321,3,740
6321,4,740
6322,0,322
6322,1,322
6322,2,321
6322,3,322
6322,4,322
6323,0,304
6323,1,304
6323,2,304
6323,3,304
6323,4,301
6324,0,61
6324,1,60
6324,2,62
6324,3,61
6324,4,60
6325,0,492
6325,1,549
6325,2,492
6325,3,635
6325,4,492
6326,0,3
6326,1,3
6326,2,4
6326,3,4
6326,4,4
6327,0,233
6327,1,221
6327,2,267
6327,3,233
6327,4,233
6328,0,495
6328,1,532
6328,2,532
6328,3,495
6328,4,532
6329,0,862
6329,1,902
6329,2,731
6329,3,862
6329,4,650
6330,0,824
6330,1,824
6330,2,824
6330,3,735
6330,4,824
6331,0,748
6331,1,748
6331,2,636
6331,3,748
6331,4,636
6332,0,777
6332,1,473
6332,2,477
6332,3,473
6332,4,473
6333,0,705
6333,1,555
6333,2,407
6333,3,407
6333,4,734
6334,0,410
6334,1,410
6334,2,599
6334,3,410
6334,4,599
6335,0,926
6335,1,926
6335,2,909
6335,3,926
6335,4,909
6336,0,558
6336,1,902
6336,2,558
6336,3,902
6336,4,902
6337,0,198
6337,1,196
6337,2,198
6337,3,194
6337,4,198
6338,0,348
6338,1,348
6338,2,348
6338,3,348
6338,4,349
6339,0,442
6339,1,497
6339,2,497
6339,3,442
6339,4,497
6340,0,935
6340,1,935
6340,2,924
6340,3,935
6340,4,935
6341,0,886
6341,1,886
6341,2,778
6341,3,886
6341,4,886
6342,0,120
6342,1,120
6342,2,119
6342,3,120
6342,4,120
6343,0,543
6343,1,747
6343,2,422
6343,3,422
6343,4,422
6344,0,119
6344,1,124
6344,2,124
6344,3,124
6344,4,119
6345,0,712
6345,1,712
6345,2,551
6345,3,551
6345,4,551
6346,0,617
6346,1,869
6346,2,869
6346,3,869
6346,4,869
6347,0,911
6347,1,911
6347,2,658
6347,3,911
6347,4,658
6348,0,561
6348,1,561
6348,2,882
6348,3,561
6348,4,575
6349,0,249
6349,1,249
6349,2,249
6349,3,249
6349,4,248
6350,0,920
6350,1,704
6350,2,704
6350,3,920
6350,4,920
6351,0,611
6351,1,750
6351,2,794
6351,3,611
6351,4,611
6352,0,752
6352,1,752
6352,2,752
6352,3,499
6352,4,752
6353,0,70
6353,1,70
6353,2,74
6353,3,74
6353,4,74
6354,0,592
6354,1,848
6354,2,662
6354,3,592
6354,4,481
6355,0,77
6355,1,77
6355,2,77
6355,3,76
6355,4,77
6356,0,787
6356,1,787
6356,2,787
6356,3,787
6356,4,652
6357,0,397
6357,1,397
6357,2,397
6357,3,390
6357,4,397
6358,0,459
6358,1,445
6358,2,922
6358,3,917
6358,4,445
6359,0,698
6359,1,698
6359,2,663
6359,3,698
6359,4,663
6360,0,147
6360,1,148
6360,2,147
6360,3,147
6360,4,147
6361,0,505
6361,1,505
6361,2,550
6361,3,505
6361,4,505
6362,0,663
6362,1,663
6362,2,884
6362,3,698
6362,4,884
6363,0,709
6363,1,748
6363,2,709
6363,3,748
6363,4,709
6364,0,844
6364,1,461
6364,2,844
6364,3,844
6364,4,844
6365,0,799
6365,1,799
6365,2,799
6365,3,458
6365,4,799
6366,0,714
6366,1,593
6366,2,593
6366,3,451
6366,4,593
6367,0,542
6367,1,767
6367,2,767
6367,3,644
6367,4,767
6368,0,443
6368,1,608
6368,2,434
6368,3,443
6368,4,434
6369,0,659
6369,1,813
6369,2,813
6369,3,813
6369,4,813
6370,0,704
6370,1,704
6370,2,728
6370,3,523
6370,4,728
6371,0,689
6371,1,596
6371,2,689
6371,3,689
6371,4,689
6372,0,969
6372,1,969
6372,2,969
6372,3,659
6372,4,969
6373,0,836
6373,1,837
6373,2,837
6373,3,837
6373,4,837
6374,0,748
6374,1,748
6374,2,748
6374,3,636
6374,4,748
6375,0,813
6375,1,567
6375,2,813
6375,3,813
6375,4,813
6376,0,901
6376,1,899
6376,2,899
6376,3,899
6376,4,898
6377,0,66
6377,1,68
6377,2,66
6377,3,66
6377,4,66
6378,0,242
6378,1,243
6378,2,243
6378,3,242
6378,4,243
6379,0,691
6379,1,407
6379,2,830
6379,3,678
6379,4,407
6380,0,729
6380,1,516
6380,2,729
6380,3,729
6380,4,729
6381,0,877
6381,1,877
6381,2,571
6381,3,877
6381,4,877
6382,0,637
6382,1,463
6382,2,412
6382,3,412
6382,4,412
6383,0,120
6383,1,120
6383,2,124
6383,3,124
6383,4,124
6384,0,981
6384,1,830
6384,2,830
6384,3,775
6384,4,775
6385,0,79
6385,1,79
6385,2,79
6385,3,126
6385,4,79
6386,0,899
6386,1,899
6386,2,883
6386,3,899
6386,4,519
6387,0,343
6387,1,342
6387,2,343
6387,3,342
6387,4,342
6388,0,925
6388,1,925
6388,2,441
6388,3,925
6388,4,968
6389,0,709
6389,1,709
6389,2,893
6389,3,893
6389,4,893
6390,0,834
6390,1,834
6390,2,834
6390,3,743
6390,4,834
6391,0,606
6391,1,606
6391,2,662
6391,3,606
6391,4,606
6392,0,431
6392,1,431
6392,2,431
6392,3,431
6392,4,516
6393,0,692
6393,1,419
6393,2,838
6393,3,692
6393,4,419
6394,0,866
6394,1,625
6394,2,625
6394,3,625
6394,4,625
6395,0,263
6395,1,162
6395,2,263
6395,3,263
6395,4,263
6396,0,377
6396,1,380
6396,2,380
6396,3,377
6396,4,380
6397,0,782
6397,1,782
6397,2,527
6397,3,782
6397,4,527
6398,0,400
6398,1,400
6398,2,471
6398,3,400
6398,4,612
6399,0,504
6399,1,281
6399,2,281
6399,3,281
6399,4,281
6400,0,515
6400,1,515
6400,2,514
6400,3,515
6400,4,515
6401,0,463
6401,1,463
6401,2,463
6401,3,463
6401,4,733
6402,0,35
6402,1,36
6402,2,36
6402,3,36
6402,4,36
6403,0,819
6403,1,632
6403,2,819
6403,3,819
6403,4,819
6404,0,698
6404,1,698
6404,2,884
6404,3,538
6404,4,698
6405,0,68
6405,1,68
6405,2,66
6405,3,68
6405,4,68
6406,0,513
6406,1,875
6406,2,513
6406,3,513
6406,4,513
6407,0,930
6407,1,930
6407,2,415
6407,3,415
6407,4,930
6408,0,828
6408,1,828
6408,2,618
6408,3,828
6408,4,828
6409,0,422
6409,1,543
6409,2,543
6409,3,422
6409,4,543
6410,0,975
6410,1,449
6410,2,975
6410,3,975
6410,4,975
6411,0,468
6411,1,817
6411,2,468
6411,3,475
6411,4,475
6412,0,615
6412,1,615
6412,2,615
6412,3,543
6412,4,615
6413,0,619
6413,1,846
6413,2,846
6413,3,619
6413,4,846
6414,0,485
6414,1,485
6414,2,754
6414,3,754
6414,4,754
6415,0,810
6415,1,810
6415,2,878
6415,3,810
6415,4,878
6416,0,740
6416,1,827
6416,2,740
6416,3,740
6416,4,740
6417,0,656
6417,1,734
6417,2,675
6417,3,864
6417,4,656
6418,0,748
6418,1,748
6418,2,885
6418,3,748
6418,4,443
6419,0,77
6419,1,77
6419,2,77
6419,3,73
6419,4,73
6420,0,815
6420,1,818
6420,2,815
6420,3,794
6420,4,904
6421,0,893
6421,1,893
6421,2,709
6421,3,893
6421,4,893
6422,0,163
6422,1,168
6422,2,163
6422,3,163
6422,4,168
6423,0,593
6423,1,593
6423,2,650
6423,3,593
6423,4,650
6424,0,740
6424,1,784
6424,2,740
6424,3,740
6424,4,740
6425,0,690
6425,1,690
6425,2,346
6425,3,690
6425,4,346
6426,0,717
6426,1,575
6426,2,575
6426,3,575
6426,4,575
6427,0,846
6427,1,619
6427,2,619
6427,3,619
6427,4,619
6428,0,470
6428,1,470
6428,2,910
6428,3,470
6428,4,910
6429,0,968
6429,1,968
6429,2,883
6429,3,572
6429,4,968
6430,0,400
6430,1,400
6430,2,667
6430,3,400
6430,4,400
6431,0,831
6431,1,846
6431,2,846
6431,3,564
6431,4,564
6432,0,659
6432,1,809
6432,2,809
6432,3,809
6432,4,809
6433,0,223
6433,1,223
6433,2,223
6433,3,223
6433,4,227
6434,0,589
6434,1,589
6434,2,424
6434,3,424
6434,4,424
6435,0,68
6435,1,68
6435,2,66
6435,3,68
6435,4,68
6436,0,281
6436,1,282
6436,2,285
6436,3,281
6436,4,285
6437,0,115
6437,1,115
6437,2,110
6437,3,115
6437,4,115
6438,0,469
6438,1,521
6438,2,521
6438,3,926
6438,4,521
6439,0,73
6439,1,77
6439,2,77
6439,3,73
6439,4,77
6440,0,358
6440,1,358
6440,2,359
6440,3,358
6440,4,358
6441,0,750
6441,1,831
6441,2,750
6441,3,831
6441,4,750
6442,0,725
6442,1,725
6442,2,725
6442,3,849
6442,4,849
6443,0,434
6443,1,434
6443,2,591
6443,3,434
6443,4,591
6444,0,582
6444,1,582
6444,2,582
6444,3,582
6444,4,955
6445,0,672
6445,1,596
6445,2,596
6445,3,672
6445,4,596
6446,0,40
6446,1,46
6446,2,46
6446,3,46
6446,4,46
6447,0,529
6447,1,478
6447,2,529
6447,3,529
6447,4,529
6448,0,272
6448,1,272
6448,2,271
6448,3,272
6448,4,272
6449,0,508
6449,1,508
6449,2,508
6449,3,508
6449,4,527
6450,0,935
6450,1,935
6450,2,935
6450,3,935
6450,4,938
6451,0,552
6451,1,552
6451,2,37
6451,3,37
6451,4,37
6452,0,922
6452,1,458
6452,2,922
6452,3,922
6452,4,922
6453,0,969
6453,1,969
6453,2,809
6453,3,969
6453,4,809
6454,0,824
6454,1,515
6454,2,515
6454,3,735
6454,4,515
6455,0,518
6455,1,518
6455,2,518
6455,3,518
6455,4,670
6456,0,526
6456,1,526
6456,2,526
6456,3,526
6456,4,664
6457,0,174
6457,1,174
6457,2,235
6457,3,235
6457,4,174
6458,0,126
6458,1,317
6458,2,126
6458,3,126
6458,4,124
6459,0,610
6459,1,610
6459,2,836
6459,3,610
6459,4,610
6460,0,4
6460,1,4
6460,2,6
6460,3,4
6460,4,4
6461,0,544
6461,1,544
6461,2,567
6461,3,567
6461,4,964
6462,0,865
6462,1,454
6462,2,454
6462,3,454
6462,4,454
6463,0,809
6463,1,925
6463,2,925
6463,3,925
6463,4,925
6464,0,730
6464,1,730
6464,2,595
6464,3,730
6464,4,730
6465,0,786
6465,1,786
6465,2,545
6465,3,786
6465,4,786
6466,0,420
6466,1,641
6466,2,889
6466,3,420
6466,4,889
6467,0,230
6467,1,232
6467,2,232
6467,3,231
6467,4,232
6468,0,488
6468,1,634
6468,2,634
6468,3,634
6468,4,488
6469,0,852
6469,1,448
6469,2,448
6469,3,478
6469,4,478
6470,0,449
6470,1,975
6470,2,449
6470,3,975
6470,4,449
6471,0,891
6471,1,710
6471,2,710
6471,3,710
6471,4,710
6472,0,558
6472,1,558
6472,2,558
6472,3,600
6472,4,558
6473,0,775
6473,1,775
6473,2,775
6473,3,879
6473,4,775
6474,0,240
6474,1,240
6474,2,238
6474,3,240
6474,4,238
6475,0,965
6475,1,924
6475,2,965
6475,3,924
6475,4,924
6476,0,35
6476,1,35
6476,2,35
6476,3,35
6476,4,36
6477,0,931
6477,1,931
6477,2,960
6477,3,932
6477,4,415
6478,0,513
6478,1,513
6478,2,875
6478,3,513
6478,4,513
6479,0,37
6479,1,35
6479,2,37
6479,3,37
6479,4,35
6480,0,883
6480,1,725
6480,2,883
6480,3,773
6480,4,883
6481,0,629
6481,1,551
6481,2,629
6481,3,629
6481,4,629
6482,0,979
6482,1,979
6482,2,972
6482,3,976
6482,4,976
6483,0,225
6483,1,225
6483,2,246
6483,3,246
6483,4,246
6484,0,843
6484,1,843
6484,2,872
6484,3,843
6484,4,843
6485,0,588
6485,1,876
6485,2,463
6485,3,876
6485,4,463
6486,0,958
6486,1,866
6486,2,866
6486,3,958
6486,4,958
6487,0,11
6487,1,11
6487,2,11
6487,3,11
6487,4,10
6488,0,893
6488,1,549
6488,2,446
6488,3,921
6488,4,749
6489,0,250
6489,1,249
6489,2,249
6489,3,249
6489,4,249
6490,0,660
6490,1,660
6490,2,706
6490,3,706
6490,4,660
6491,0,577
6491,1,577
6491,2,787
6491,3,577
6491,4,577
6492,0,412
6492,1,412
6492,2,412
6492,3,854
6492,4,412
6493,0,957
6493,1,957
6493,2,949
6493,3,957
6493,4,949
6494,0,790
6494,1,790
6494,2,588
6494,3,790
6494,4,790
6495,0,741
6495,1,735
6495,2,741
6495,3,741
6495,4,741
6496,0,431
6496,1,870
6496,2,790
6496,3,870
6496,4,431
6497,0,40
6497,1,40
6497,2,46
6497,3,46
6497,4,46
6498,0,585
6498,1,743
6498,2,743
6498,3,743
6498,4,743
6499,0,813
6499,1,813
6499,2,505
6499,3,813
6499,4,813
6500,0,154
6500,1,204
6500,2,187
6500,3,154
6500,4,204
6501,0,632
6501,1,759
6501,2,632
6501,3,632
6501,4,632
6502,0,870
6502,1,870
6502,2,870
6502,3,428
6502,4,870
6503,0,615
6503,1,841
6503,2,759
6503,3,585
6503,4,414
6504,0,609
6504,1,803
6504,2,408
6504,3,609
6504,4,609
6505,0,281
6505,1,281
6505,2,281
6505,3,285
6505,4,281
6506,0,551
6506,1,838
6506,2,551
6506,3,551
6506,4,551
6507,0,764
6507,1,413
6507,2,413
6507,3,413
6507,4,413
6508,0,682
6508,1,708
6508,2,682
6508,3,708
6508,4,682
6509,0,194
6509,1,216
6509,2,175
6509,3,153
6509,4,200
6510,0,70
6510,1,74
6510,2,73
6510,3,113
6510,4,73
6511,0,573
6511,1,575
6511,2,575
6511,3,573
6511,4,573
6512,0,200
6512,1,200
6512,2,226
6512,3,202
6512,4,200
6513,0,592
6513,1,534
6513,2,534
6513,3,534
6513,4,534
6514,0,792
6514,1,792
6514,2,428
6514,3,792
6514,4,978
6515,0,342
6515,1,342
6515,2,343
6515,3,342
6515,4,342
6516,0,762
6516,1,762
6516,2,706
6516,3,762
6516,4,706
6517,0,248
6517,1,250
6517,2,250
6517,3,249
6517,4,250
6518,0,657
6518,1,744
6518,2,744
6518,3,657
6518,4,744
6519,0,752
6519,1,752
6519,2,752
6519,3,852
6519,4,752
6520,0,403
6520,1,403
6520,2,403
6520,3,403
6520,4,536
6521,0,961
6521,1,961
6521,2,961
6521,3,464
6521,4,961
6522,0,287
6522,1,290
6522,2,287
6522,3,287
6522,4,285
6523,0,648
6523,1,648
6523,2,999
6523,3,648
6523,4,648
6524,0,810
6524,1,508
6524,2,508
6524,3,878
6524,4,487
6525,0,179
6525,1,179
6525,2,179
6525,3,180
6525,4,180
6526,0,73
6526,1,76
6526,2,76
6526,3,76
6526,4,73
6527,0,58
6527,1,58
6527,2,390
6527,3,390
6527,4,390
6528,0,652
6528,1,652
6528,2,652
6528,3,413
6528,4,652
6529,0,411
6529,1,414
6529,2,414
6529,3,411
6529,4,414
6530,0,894
6530,1,894
6530,2,495
6530,3,894
6530,4,894
6531,0,664
6531,1,673
6531,2,673
6531,3,526
6531,4,527
6532,0,544
6532,1,544
6532,2,917
6532,3,917
6532,4,917
6533,0,782
6533,1,673
6533,2,527
6533,3,664
6533,4,527
6534,0,725
6534,1,725
6534,2,725
6534,3,463
6534,4,725
6535,0,681
6535,1,681
6535,2,916
6535,3,620
6535,4,681
6536,0,553
6536,1,848
6536,2,485
6536,3,848
6536,4,848
6537,0,54
6537,1,60
6537,2,54
6537,3,54
6537,4,54
6538,0,892
6538,1,787
6538,2,787
6538,3,406
6538,4,577
6539,0,270
6539,1,270
6539,2,269
6539,3,270
6539,4,269
6540,0,729
6540,1,827
6540,2,729
6540,3,827
6540,4,729
6541,0,644
6541,1,644
6541,2,644
6541,3,804
6541,4,644
6542,0,834
6542,1,834
6542,2,834
6542,3,834
6542,4,641
6543,0,899
6543,1,899
6543,2,899
6543,3,899
6543,4,653
6544,0,457
6544,1,457
6544,2,158
6544,3,151
6544,4,158
6545,0,557
6545,1,975
6545,2,536
6545,3,557
6545,4,536
6546,0,844
6546,1,844
6546,2,844
6546,3,844
6546,4,771
6547,0,110
6547,1,115
6547,2,110
6547,3,110
6547,4,110
6548,0,635
6548,1,635
6548,2,635
6548,3,409
6548,4,635
6549,0,731
6549,1,731
6549,2,722
6549,3,651
6549,4,421
6550,0,66
6550,1,66
6550,2,66
6550,3,60
6550,4,66
6551,0,192
6551,1,186
6551,2,186
6551,3,186
6551,4,192
6552,0,673
6552,1,673
6552,2,508
6552,3,673
6552,4,508
6553,0,767
6553,1,767
6553,2,767
6553,3,709
6553,4,767
6554,0,460
6554,1,460
6554,2,460
6554,3,972
6554,4,460
6555,0,784
6555,1,623
6555,2,784
6555,3,696
6555,4,623
6556,0,823
6556,1,823
6556,2,823
6556,3,617
6556,4,617
6557,0,968
6557,1,968
6557,2,932
6557,3,968
6557,4,968
6558,0,764
6558,1,652
6558,2,652
6558,3,764
6558,4,652
6559,0,792
6559,1,971
6559,2,971
6559,3,596
6559,4,971
6560,0,781
6560,1,743
6560,2,781
6560,3,781
6560,4,743
6561,0,411
6561,1,443
6561,2,411
6561,3,443
6561,4,411
6562,0,335
6562,1,335
6562,2,963
6562,3,335
6562,4,335
6563,0,696
6563,1,696
6563,2,696
6563,3,696
6563,4,806
6564,0,54
6564,1,53
6564,2,53
6564,3,53
6564,4,52
6565,0,687
6565,1,687
6565,2,687
6565,3,754
6565,4,527
6566,0,193
6566,1,193
6566,2,187
6566,3,193
6566,4,193
6567,0,883
6567,1,883
6567,2,883
6567,3,883
6567,4,868
6568,0,400
6568,1,400
6568,2,399
6568,3,399
6568,4,399
6569,0,689
6569,1,689
6569,2,578
6569,3,689
6569,4,578
6570,0,22
6570,1,16
6570,2,16
6570,3,85
6570,4,16
6571,0,762
6571,1,521
6571,2,762
6571,3,923
6571,4,762
6572,0,778
6572,1,778
6572,2,778
6572,3,23
6572,4,778
6573,0,936
6573,1,936
6573,2,582
6573,3,936
6573,4,936
6574,0,751
6574,1,817
6574,2,751
6574,3,751
6574,4,751
6575,0,825
6575,1,825
6575,2,825
6575,3,649
6575,4,825
6576,0,453
6576,1,453
6576,2,453
6576,3,921
6576,4,470
6577,0,503
6577,1,572
6577,2,572
6577,3,505
6577,4,572
6578,0,493
6578,1,493
6578,2,905
6578,3,493
6578,4,894
6579,0,799
6579,1,894
6579,2,894
6579,3,799
6579,4,894
6580,0,898
6580,1,737
6580,2,737
6580,3,737
6580,4,898
6581,0,488
6581,1,600
6581,2,600
6581,3,600
6581,4,600
6582,0,738
6582,1,738
6582,2,738
6582,3,580
6582,4,580
6583,0,971
6583,1,971
6583,2,971
6583,3,971
6583,4,517
6584,0,205
6584,1,219
6584,2,219
6584,3,214
6584,4,219
6585,0,32
6585,1,32
6585,2,30
6585,3,32
6585,4,32
6586,0,526
6586,1,553
6586,2,526
6586,3,526
6586,4,553
6587,0,29
6587,1,268
6587,2,338
6587,3,338
6587,4,338
6588,0,818
6588,1,818
6588,2,861
6588,3,818
6588,4,861
6589,0,767
6589,1,767
6589,2,710
6589,3,767
6589,4,709
6590,0,128
6590,1,131
6590,2,131
6590,3,128
6590,4,131
6591,0,937
6591,1,937
6591,2,937
6591,3,937
6591,4,633
6592,0,617
6592,1,747
6592,2,796
6592,3,617
6592,4,796
6593,0,767
6593,1,792
6593,2,418
6593,3,542
6593,4,418
6594,0,709
6594,1,414
6594,2,414
6594,3,414
6594,4,414
6595,0,618
6595,1,398
6595,2,733
6595,3,632
6595,4,506
6596,0,453
6596,1,765
6596,2,453
6596,3,453
6596,4,453
6597,0,455
6597,1,455
6597,2,868
6597,3,455
6597,4,868
6598,0,631
6598,1,838
6598,2,631
6598,3,631
6598,4,631
6599,0,102
6599,1,56
6599,2,514
6599,3,102
6599,4,44
6600,0,957
6600,1,506
6600,2,927
6600,3,868
6600,4,506
6601,0,380
6601,1,380
6601,2,368
6601,3,380
6601,4,368
6602,0,67
6602,1,67
6602,2,58
6602,3,67
6602,4,67
6603,0,82
6603,1,82
6603,2,82
6603,3,82
6603,4,86
6604,0,718
6604,1,718
6604,2,718
6604,3,458
6604,4,718
6605,0,605
6605,1,605
6605,2,605
6605,3,605
6605,4,487
6606,0,744
6606,1,744
6606,2,744
6606,3,744
6606,4,657
6607,0,370
6607,1,294
6607,2,356
6607,3,370
6607,4,280
6608,0,655
6608,1,655
6608,2,851
6608,3,664
6608,4,851
6609,0,509
6609,1,509
6609,2,692
6609,3,509
6609,4,692
6610,0,548
6610,1,548
6610,2,598
6610,3,598
6610,4,598
6611,0,461
6611,1,524
6611,2,461
6611,3,461
6611,4,524
6612,0,409
6612,1,409
6612,2,892
6612,3,746
6612,4,409
6613,0,278
6613,1,277
6613,2,277
6613,3,277
6613,4,278
6614,0,862
6614,1,862
6614,2,862
6614,3,862
6614,4,470
6615,0,475
6615,1,919
6615,2,818
6615,3,920
6615,4,733
6616,0,758
6616,1,758
6616,2,758
6616,3,587
6616,4,758
6617,0,219
6617,1,218
6617,2,219
6617,3,219
6617,4,219
6618,0,587
6618,1,784
6618,2,587
6618,3,587
6618,4,587
6619,0,933
6619,1,933
6619,2,933
6619,3,933
6619,4,962
6620,0,524
6620,1,524
6620,2,524
6620,3,461
6620,4,524
6621,0,415
6621,1,467
6621,2,467
6621,3,582
6621,4,467
6622,0,935
6622,1,935
6622,2,935
6622,3,962
6622,4,962
6623,0,876
6623,1,876
6623,2,435
6623,3,876
6623,4,643
6624,0,41
6624,1,41
6624,2,41
6624,3,42
6624,4,42
6625,0,382
6625,1,380
6625,2,380
6625,3,380
6625,4,382
6626,0,592
6626,1,592
6626,2,592
6626,3,545
6626,4,545
6627,0,753
6627,1,686
6627,2,753
6627,3,753
6627,4,753
6628,0,914
6628,1,914
6628,2,914
6628,3,914
6628,4,484
6629,0,525
6629,1,525
6629,2,975
6629,3,525
6629,4,525
6630,0,744
6630,1,744
6630,2,657
6630,3,657
6630,4,657
6631,0,66
6631,1,68
6631,2,68
6631,3,66
6631,4,68
6632,0,72
6632,1,72
6632,2,74
6632,3,72
6632,4,72
6633,0,249
6633,1,249
6633,2,249
6633,3,249
6633,4,753
6634,0,745
6634,1,745
6634,2,422
6634,3,745
6634,4,745
6635,0,767
6635,1,855
6635,2,855
6635,3,855
6635,4,855
6636,0,215
6636,1,162
6636,2,215
6636,3,215
6636,4,238
6637,0,717
6637,1,717
6637,2,717
6637,3,511
6637,4,717
6638,0,950
6638,1,503
6638,2,950
6638,3,950
6638,4,950
6639,0,896
6639,1,896
6639,2,896
6639,3,861
6639,4,896
6640,0,501
6640,1,735
6640,2,501
6640,3,501
6640,4,501
6641,0,359
6641,1,359
6641,2,359
6641,3,358
6641,4,359
6642,0,731
6642,1,731
6642,2,499
6642,3,542
6642,4,731
6643,0,742
6643,1,742
6643,2,742
6643,3,742
6643,4,745
6644,0,222
6644,1,222
6644,2,257
6644,3,257
6644,4,257
6645,0,911
6645,1,911
6645,2,643
6645,3,911
6645,4,906
6646,0,460
6646,1,977
6646,2,460
6646,3,978
6646,4,977
6647,0,444
6647,1,444
6647,2,870
6647,3,444
6647,4,665
6648,0,813
6648,1,618
6648,2,618
6648,3,813
6648,4,910
6649,0,836
6649,1,514
6649,2,514
6649,3,459
6649,4,514
6650,0,237
6650,1,158
6650,2,237
6650,3,158
6650,4,237
6651,0,208
6651,1,254
6651,2,208
6651,3,208
6651,4,254
6652,0,432
6652,1,683
6652,2,683
6652,3,764
6652,4,558
6653,0,669
6653,1,669
6653,2,522
6653,3,669
6653,4,728
6654,0,556
6654,1,556
6654,2,556
6654,3,446
6654,4,556
6655,0,151
6655,1,151
6655,2,151
6655,3,237
6655,4,151
6656,0,197
6656,1,197
6656,2,197
6656,3,183
6656,4,197
6657,0,460
6657,1,460
6657,2,460
6657,3,460
6657,4,536
6658,0,621
6658,1,621
6658,2,621
6658,3,621
6658,4,583
6659,0,159
6659,1,159
6659,2,159
6659,3,211
6659,4,159
6660,0,544
6660,1,567
6660,2,567
6660,3,544
6660,4,567
6661,0,543
