item,worker,label
635,10,8
636,0,8
636,1,8
636,2,8
636,3,8
636,4,8
636,5,8
636,6,8
636,7,6
636,8,8
636,9,8
636,10,8
637,0,8
637,1,8
637,2,8
637,3,7
637,4,8
637,5,8
637,6,8
637,7,2
637,8,8
637,9,8
637,10,8
638,0,8
638,1,8
638,2,8
638,3,8
638,4,8
638,5,8
638,6,8
638,7,2
638,8,8
638,9,8
638,10,8
639,0,6
639,1,6
639,2,6
639,3,6
639,4,6
639,5,6
639,6,6
639,7,2
639,8,6
639,9,6
639,10,6
640,0,6
640,1,6
640,2,6
640,3,6
640,4,6
640,5,6
640,6,6
640,7,2
640,8,6
640,9,6
640,10,6
641,0,6
641,1,6
641,2,6
641,3,6
641,4,6
641,5,6
641,6,6
641,7,2
641,8,6
641,9,6
641,10,6
642,0,6
642,1,6
642,2,6
642,3,6
642,4,6
642,5,6
642,6,6
642,7,0
642,8,6
642,9,6
642,10,6
643,0,6
643,1,6
643,2,6
643,3,6
643,4,6
643,5,6
643,6,6
643,7,2
643,8,6
643,9,6
643,10,6
644,0,6
644,1,6
644,2,6
644,3,6
644,4,6
644,5,6
644,6,6
644,7,2
644,8,6
644,9,6
644,10,6
645,0,6
645,1,6
645,2,6
645,3,6
645,4,6
645,5,6
645,6,6
645,7,2
645,8,6
645,9,6
645,10,6
646,0,6
646,1,6
646,2,6
646,3,6
646,4,6
646,5,6
646,6,6
646,7,2
646,8,6
646,9,6
646,10,6
647,0,6
647,1,6
647,2,6
647,3,6
647,4,6
647,5,6
647,6,6
647,7,6
647,8,6
647,9,6
647,10,6
648,0,6
648,1,6
648,2,6
648,3,6
648,4,6
648,5,6
648,6,6
648,7,7
648,8,6
648,9,6
648,10,6
649,0,6
649,1,6
649,2,6
649,3,6
649,4,6
649,5,6
649,6,6
649,7,2
649,8,6
649,9,6
649,10,6
650,0,6
650,1,6
650,2,6
650,3,6
650,4,6
650,5,6
650,6,6
650,7,2
650,8,6
650,9,6
650,10,6
651,0,6
651,1,6
651,2,6
651,3,6
651,4,6
651,5,6
651,6,6
651,7,0
651,8,6
651,9,6
651,10,6
652,0,6
652,1,6
652,2,6
652,3,6
652,4,6
652,5,6
652,6,6
652,7,0
652,8,6
652,9,6
652,10,6
653,0,6
653,1,6
653,2,6
653,3,6
653,4,6
653,5,6
653,6,6
653,7,6
653,8,6
653,9,6
653,10,6
654,0,6
654,1,6
654,2,6
654,3,6
654,4,6
654,5,6
654,6,6
654,7,2
654,8,6
654,9,6
654,10,6
655,0,6
655,1,6
655,2,6
655,3,6
655,4,6
655,5,6
655,6,6
655,7,2
655,8,6
655,9,6
655,10,6
656,0,6
656,1,6
656,2,6
656,3,6
656,4,6
656,5,6
656,6,6
656,7,2
656,8,6
656,9,6
656,10,6
657,0,6
657,1,6
657,2,6
657,3,6
657,4,6
657,5,6
657,6,6
657,7,2
657,8,6
657,9,6
657,10,6
658,0,6
658,1,6
658,2,6
658,3,6
658,4,6
658,5,6
658,6,6
658,7,6
658,8,6
658,9,6
658,10,6
659,0,6
659,1,6
659,2,6
659,3,6
659,4,6
659,5,6
659,6,6
659,7,2
659,8,6
659,9,6
659,10,6
660,0,6
660,1,6
660,2,6
660,3,6
660,4,6
660,5,6
660,6,6
660,7,2
660,8,6
660,9,6
660,10,6
661,0,6
661,1,6
661,2,6
661,3,6
661,4,6
661,5,6
661,6,6
661,7,2
661,8,6
661,9,6
661,10,6
662,0,6
662,1,6
662,2,6
662,3,6
662,4,6
662,5,6
662,6,6
662,7,0
662,8,6
662,9,6
662,10,6
663,0,6
663,1,6
663,2,6
663,3,6
663,4,6
663,5,6
663,6,6
663,7,2
663,8,6
663,9,6
663,10,6
664,0,6
664,1,6
664,2,6
664,3,6
664,4,6
664,5,6
664,6,6
664,7,2
664,8,6
664,9,6
664,10,6
665,0,6
665,1,6
665,2,6
665,3,6
665,4,6
665,5,6
665,6,6
665,7,2
665,8,6
665,9,6
665,10,6
666,0,6
666,1,6
666,2,6
666,3,6
666,4,6
666,5,6
666,6,6
666,7,2
666,8,6
666,9,6
666,10,6
667,0,6
667,1,6
667,2,6
667,3,6
667,4,6
667,5,6
667,6,6
667,7,2
667,8,6
667,9,6
667,10,6
668,0,6
668,1,6
668,2,6
668,3,6
668,4,6
668,5,6
668,6,6
668,7,2
668,8,6
668,9,6
668,10,6
669,0,6
669,1,6
669,2,6
669,3,6
669,4,6
669,5,6
669,6,6
669,7,2
669,8,6
669,9,6
669,10,6
670,0,6
670,1,6
670,2,6
670,3,6
670,4,6
670,5,6
670,6,6
670,7,2
670,8,6
670,9,6
670,10,6
671,0,6
671,1,6
671,2,6
671,3,6
671,4,6
671,5,6
671,6,6
671,7,2
671,8,6
671,9,6
671,10,6
672,0,0
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0
672,6,0
672,7,2
672,8,0
672,9,0
672,10,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,2
673,8,0
673,9,0
673,10,0
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,0
674,7,1
674,8,0
674,9,0
674,10,0
675,0,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
675,7,2
675,8,0
675,9,0
675,10,0
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,0
676,8,0
676,9,0
676,10,0
677,0,0
677,1,0
677,2,0
677,3,0
677,4,0
677,5,0
677,6,0
677,7,7
677,8,0
677,9,0
677,10,0
678,0,0
678,1,0
678,2,0
678,3,0
678,4,0
678,5,0
678,6,0
678,7,2
678,8,0
678,9,0
678,10,0
679,0,0
679,1,0
679,2,0
679,3,0
679,4,0
679,5,0
679,6,0
679,7,2
679,8,0
679,9,0
679,10,0
680,0,0
680,1,0
680,2,0
680,3,0
680,4,0
680,5,0
680,6,0
680,7,2
680,8,0
680,9,0
680,10,0
681,0,0
681,1,0
681,2,0
681,3,0
681,4,0
681,5,0
681,6,0
681,7,2
681,8,0
681,9,0
681,10,0
682,0,0
682,1,0
682,2,0
682,3,0
682,4,0
682,5,0
682,6,0
682,7,0
682,8,0
682,9,0
682,10,0
683,0,0
683,1,0
683,2,0
683,3,0
683,4,0
683,5,0
683,6,0
683,7,2
683,8,0
683,9,0
683,10,0
684,0,0
684,1,0
684,2,0
684,3,0
684,4,0
684,5,0
684,6,0
684,7,6
684,8,0
684,9,0
684,10,0
685,0,0
685,1,0
685,2,0
685,3,0
685,4,0
685,5,0
685,6,0
685,7,2
685,8,0
685,9,0
685,10,0
686,0,0
686,1,0
686,2,0
686,3,0
686,4,0
686,5,0
686,6,0
686,7,2
686,8,0
686,9,0
686,10,0
687,0,0
687,1,0
687,2,0
687,3,0
687,4,0
687,5,0
687,6,0
687,7,2
687,8,0
687,9,0
687,10,0
688,0,0
688,1,0
688,2,0
688,3,0
688,4,0
688,5,0
688,6,0
688,7,2
688,8,0
688,9,0
688,10,0
689,0,0
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0
689,6,0
689,7,2
689,8,0
689,9,0
689,10,0
690,0,0
690,1,0
690,2,0
690,3,0
690,4,0
690,5,0
690,6,0
690,7,0
690,8,0
690,9,0
690,10,0
691,0,0
691,1,0
691,2,0
691,3,0
691,4,0
691,5,0
691,6,0
691,7,2
691,8,0
691,9,0
691,10,0
692,0,0
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0
692,6,0
692,7,0
692,8,0
692,9,0
692,10,0
693,0,0
693,1,0
693,2,0
693,3,0
693,4,0
693,5,0
693,6,0
693,7,1
693,8,0
693,9,0
693,10,0
694,0,0
694,1,0
694,2,0
694,3,0
694,4,0
694,5,0
694,6,0
694,7,0
694,8,0
694,9,0
694,10,0
695,0,0
695,1,0
695,2,0
695,3,0
695,4,0
695,5,0
695,6,0
695,7,2
695,8,0
695,9,0
695,10,0
696,0,0
696,1,0
696,2,0
696,3,0
696,4,0
696,5,0
696,6,0
696,7,0
696,8,0
696,9,0
696,10,0
697,0,0
697,1,0
697,2,0
697,3,0
697,4,0
697,5,0
697,6,0
697,7,2
697,8,0
697,9,0
697,10,0
698,0,0
698,1,0
698,2,0
698,3,0
698,4,0
698,5,0
698,6,0
698,7,2
698,8,0
698,9,0
698,10,0
699,0,0
699,1,0
699,2,0
699,3,0
699,4,0
699,5,0
699,6,0
699,7,0
699,8,0
699,9,0
699,10,0
700,0,0
700,1,0
700,2,0
700,3,0
700,4,0
700,5,0
700,6,0
700,7,0
700,8,0
700,9,0
700,10,0
701,0,0
701,1,0
701,2,0
701,3,0
701,4,0
701,5,0
701,6,0
701,7,2
701,8,0
701,9,0
701,10,0
702,0,0
702,1,0
702,2,0
702,3,0
702,4,0
702,5,0
702,6,0
702,7,0
702,8,0
702,9,0
702,10,0
703,0,0
703,1,0
703,2,0
703,3,0
703,4,0
703,5,0
703,6,0
703,7,0
703,8,0
703,9,0
703,10,0
704,0,0
704,1,0
704,2,0
704,3,0
704,4,0
704,5,0
704,6,0
704,7,2
704,8,0
704,9,0
704,10,0
705,0,0
705,1,0
705,2,0
705,3,0
705,4,0
705,5,0
705,6,0
705,7,2
705,8,0
705,9,0
705,10,0
706,0,0
706,1,0
706,2,0
706,3,0
706,4,0
706,5,0
706,6,0
706,7,0
706,8,0
706,9,0
706,10,0
707,0,0
707,1,0
707,2,0
707,3,0
707,4,0
707,5,0
707,6,0
707,7,2
707,8,0
707,9,0
707,10,0
708,0,0
708,1,0
708,2,0
708,3,0
708,4,0
708,5,0
708,6,0
708,7,0
708,8,0
708,9,0
708,10,0
709,0,0
709,1,0
709,2,0
709,3,0
709,4,0
709,5,0
709,6,0
709,7,0
709,8,0
709,9,0
709,10,0
710,0,0
710,1,0
710,2,0
710,3,0
710,4,0
710,5,0
710,6,0
710,7,2
710,8,0
710,9,0
710,10,0
711,0,2
711,1,2
711,2,2
711,3,2
711,4,2
711,5,2
711,6,2
711,7,7
711,8,2
711,9,2
711,10,2
712,0,2
712,1,2
712,2,2
712,3,2
712,4,2
712,5,2
712,6,2
712,7,2
712,8,2
712,9,2
712,10,2
713,0,2
713,1,2
713,2,2
713,3,2
713,4,2
713,5,2
713,6,2
713,7,2
713,8,2
713,9,2
713,10,2
714,0,2
714,1,2
714,2,2
714,3,2
714,4,2
714,5,2
714,6,2
714,7,2
714,8,2
714,9,2
714,10,2
715,0,2
715,1,2
715,2,2
715,3,2
715,4,2
715,5,2
715,6,2
715,7,2
715,8,2
715,9,2
715,10,2
716,0,2
716,1,2
716,2,2
716,3,2
716,4,2
716,5,2
716,6,2
716,7,2
716,8,2
716,9,2
716,10,2
717,0,2
717,1,2
717,2,2
717,3,2
717,4,2
717,5,2
717,6,2
717,7,2
717,8,2
717,9,2
717,10,2
718,0,2
718,1,2
718,2,2
718,3,2
718,4,2
718,5,2
718,6,2
718,7,2
718,8,2
718,9,2
718,10,2
719,0,2
719,1,2
719,2,2
719,3,2
719,4,2
719,5,2
719,6,2
719,7,6
719,8,2
719,9,2
719,10,2
720,0,2
720,1,2
720,2,2
720,3,2
720,4,2
720,5,2
720,6,2
720,7,6
720,8,2
720,9,2
720,10,2
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,2
721,6,2
721,7,2
721,8,2
721,9,2
721,10,2
722,0,2
722,1,2
722,2,2
722,3,2
722,4,2
722,5,2
722,6,2
722,7,2
722,8,2
722,9,2
722,10,2
723,0,2
723,1,2
723,2,2
723,3,2
723,4,2
723,5,2
723,6,2
723,7,2
723,8,2
723,9,2
723,10,2
724,0,2
724,1,2
724,2,2
724,3,2
724,4,2
724,5,2
724,6,2
724,7,2
724,8,2
724,9,2
724,10,2
725,0,2
725,1,2
725,2,2
725,3,2
725,4,2
725,5,2
725,6,2
725,7,2
725,8,2
725,9,2
725,10,2
726,0,2
726,1,2
726,2,2
726,3,2
726,4,2
726,5,2
726,6,2
726,7,2
726,8,2
726,9,2
726,10,2
727,0,2
727,1,2
727,2,2
727,3,2
727,4,2
727,5,2
727,6,2
727,7,2
727,8,2
727,9,2
727,10,2
728,0,2
728,1,2
728,2,2
728,3,2
728,4,2
728,5,2
728,6,2
728,7,2
728,8,2
728,9,2
728,10,2
729,0,2
729,1,2
729,2,2
729,3,2
729,4,2
729,5,2
729,6,2
729,7,0
729,8,2
729,9,2
729,10,2
730,0,2
730,1,2
730,2,2
730,3,2
730,4,2
730,5,2
730,6,2
730,7,2
730,8,2
730,9,2
730,10,2
731,0,2
731,1,2
731,2,2
731,3,2
731,4,2
731,5,2
731,6,2
731,7,0
731,8,2
731,9,2
731,10,2
732,0,2
732,1,2
732,2,2
732,3,2
732,4,2
732,5,2
732,6,2
732,7,2
732,8,2
732,9,2
732,10,2
733,0,2
733,1,2
733,2,2
733,3,2
733,4,2
733,5,2
733,6,2
733,7,0
733,8,2
733,9,2
733,10,2
734,0,2
734,1,2
734,2,2
734,3,2
734,4,2
734,5,2
734,6,2
734,7,2
734,8,2
734,9,2
734,10,2
735,0,2
735,1,2
735,2,2
735,3,2
735,4,2
735,5,2
735,6,2
735,7,2
735,8,2
735,9,2
735,10,2
736,0,2
736,1,2
736,2,2
736,3,2
736,4,2
736,5,2
736,6,2
736,7,2
736,8,2
736,9,2
736,10,2
737,0,2
737,1,2
737,2,2
737,3,2
737,4,2
737,5,2
737,6,2
737,7,2
737,8,2
737,9,2
737,10,2
738,0,2
738,1,2
738,2,2
738,3,2
738,4,2
738,5,2
738,6,2
738,7,0
738,8,2
738,9,2
738,10,2
739,0,2
739,1,2
739,2,2
739,3,2
739,4,2
739,5,2
739,6,2
739,7,2
739,8,2
739,9,2
739,10,2
740,0,2
740,1,2
740,2,2
740,3,2
740,4,2
740,5,2
740,6,2
740,7,2
740,8,2
740,9,2
740,10,2
741,0,2
741,1,2
741,2,2
741,3,2
741,4,2
741,5,2
741,6,2
741,7,2
741,8,2
741,9,2
741,10,2
742,0,2
742,1,2
742,2,2
742,3,2
742,4,2
742,5,2
742,6,2
742,7,2
742,8,2
742,9,2
742,10,2
743,0,2
743,1,2
743,2,2
743,3,2
743,4,2
743,5,2
743,6,2
743,7,7
743,8,2
743,9,2
743,10,2
744,0,2
744,1,2
744,2,2
744,3,2
744,4,2
744,5,2
744,6,2
744,7,2
744,8,2
744,9,2
744,10,2
745,0,2
745,1,2
745,2,2
745,3,2
745,4,2
745,5,2
745,6,2
745,7,2
745,8,2
745,9,2
745,10,2
746,0,2
746,1,2
746,2,2
746,3,2
746,4,2
746,5,2
746,6,2
746,7,0
746,8,2
746,9,2
746,10,2
747,0,2
747,1,2
747,2,2
747,3,2
747,4,2
747,5,2
747,6,2
747,7,2
747,8,2
747,9,2
747,10,2
748,0,2
748,1,2
748,2,2
748,3,2
748,4,2
748,5,2
748,6,2
748,7,7
748,8,2
748,9,2
748,10,2
749,0,2
749,1,2
749,2,2
749,3,2
749,4,2
749,5,2
749,6,2
749,7,2
749,8,2
749,9,2
749,10,2
750,0,2
750,1,2
750,2,2
750,3,2
750,4,2
750,5,2
750,6,2
750,7,2
750,8,2
750,9,2
750,10,2
751,0,2
751,1,2
751,2,2
751,3,2
751,4,2
751,5,2
751,6,2
751,7,2
751,8,2
751,9,2
751,10,2
752,0,2
752,1,2
752,2,2
752,3,2
752,4,2
752,5,2
752,6,2
752,7,2
752,8,2
752,9,2
752,10,2
753,0,2
753,1,2
753,2,2
753,3,2
753,4,2
753,5,2
753,6,2
753,7,2
753,8,2
753,9,2
753,10,2
754,0,2
754,1,2
754,2,2
754,3,2
754,4,2
754,5,2
754,6,2
754,7,6
754,8,2
754,9,2
754,10,2
755,0,2
755,1,2
755,2,2
755,3,2
755,4,2
755,5,2
755,6,2
755,7,2
755,8,2
755,9,2
755,10,2
756,0,2
756,1,2
756,2,2
756,3,2
756,4,2
756,5,2
756,6,2
756,7,2
756,8,2
756,9,2
756,10,2
757,0,2
757,1,2
757,2,2
757,3,2
757,4,2
757,5,2
757,6,2
757,7,2
757,8,2
757,9,2
757,10,2
758,0,2
758,1,2
758,2,2
758,3,2
758,4,2
758,5,2
758,6,2
758,7,0
758,8,2
758,9,2
758,10,2
759,0,2
759,1,2
759,2,2
759,3,2
759,4,2
759,5,2
759,6,2
759,7,2
759,8,2
759,9,2
759,10,2
760,0,2
760,1,2
760,2,2
760,3,2
760,4,2
760,5,2
760,6,2
760,7,2
760,8,2
760,9,2
760,10,2
761,0,2
761,1,2
761,2,2
761,3,2
761,4,2
761,5,2
761,6,2
761,7,2
761,8,2
761,9,2
761,10,2
762,0,2
762,1,2
762,2,2
762,3,2
762,4,2
762,5,2
762,6,2
762,7,2
762,8,2
762,9,2
762,10,2
763,0,2
763,1,2
763,2,2
763,3,2
763,4,2
763,5,2
763,6,2
763,7,2
763,8,2
763,9,2
763,10,2
764,0,2
764,1,2
764,2,2
764,3,2
764,4,2
764,5,2
764,6,2
764,7,2
764,8,2
764,9,2
764,10,2
765,0,2
765,1,2
765,2,2
765,3,2
765,4,2
765,5,2
765,6,2
765,7,2
765,8,2
765,9,2
765,10,2
766,0,2
766,1,2
766,2,2
766,3,2
766,4,2
766,5,2
766,6,2
766,7,2
766,8,2
766,9,2
766,10,2
767,0,2
767,1,2
767,2,2
767,3,2
767,4,2
767,5,2
767,6,2
767,7,2
767,8,2
767,9,2
767,10,2
768,0,2
768,1,2
768,2,2
768,3,2
768,4,2
768,5,2
768,6,2
768,7,2
768,8,2
768,9,2
768,10,2
769,0,7
769,1,7
769,2,7
769,3,7
769,4,7
769,5,7
769,6,7
769,7,2
769,8,7
769,9,7
769,10,7
770,0,7
770,1,7
770,2,7
770,3,7
770,4,7
770,5,7
770,6,7
770,7,0
770,8,7
770,9,7
770,10,7
771,0,7
771,1,7
771,2,7
771,3,7
771,4,7
771,5,7
771,6,7
771,7,2
771,8,7
771,9,7
771,10,7
772,0,7
772,1,7
772,2,7
772,3,7
772,4,7
772,5,7
772,6,7
772,7,2
772,8,7
772,9,7
772,10,7
773,0,7
773,1,7
773,2,7
773,3,7
773,4,7
773,5,7
773,6,7
773,7,2
773,8,7
773,9,7
773,10,7
774,0,7
774,1,7
774,2,7
774,3,7
774,4,7
774,5,7
774,6,7
774,7,0
774,8,7
774,9,7
774,10,7
775,0,7
775,1,7
775,2,7
775,3,7
775,4,7
775,5,7
775,6,7
775,7,6
775,8,7
775,9,7
775,10,7
776,0,7
776,1,7
776,2,7
776,3,7
776,4,7
776,5,7
776,6,7
776,7,2
776,8,7
776,9,7
776,10,7
777,0,7
777,1,7
777,2,7
777,3,7
777,4,7
777,5,7
777,6,7
777,7,6
777,8,7
777,9,7
777,10,7
778,0,7
778,1,7
778,2,7
778,3,7
778,4,7
778,5,7
778,6,7
778,7,2
778,8,7
778,9,7
778,10,7
779,0,7
779,1,7
779,2,7
779,3,7
779,4,7
779,5,7
779,6,7
779,7,6
779,8,7
779,9,7
779,10,7
780,0,7
780,1,7
780,2,7
780,3,7
780,4,7
780,5,7
780,6,7
780,7,2
780,8,7
780,9,7
780,10,7
781,0,7
781,1,7
781,2,7
781,3,7
781,4,7
781,5,7
781,6,7
781,7,2
781,8,7
781,9,7
781,10,7
782,0,7
782,1,7
782,2,7
782,3,7
782,4,7
782,5,7
782,6,7
782,7,0
782,8,7
782,9,7
782,10,7
783,0,7
783,1,7
783,2,7
783,3,7
783,4,7
783,5,7
783,6,7
783,7,6
783,8,7
783,9,7
783,10,7
784,0,7
784,1,7
784,2,7
784,3,7
784,4,7
784,5,7
784,6,7
784,7,2
784,8,7
784,9,7
784,10,7
785,0,7
785,1,7
785,2,7
785,3,7
785,4,7
785,5,7
785,6,7
785,7,2
785,8,7
785,9,7
785,10,7
786,0,7
786,1,7
786,2,7
786,3,7
786,4,7
786,5,7
786,6,7
786,7,7
786,8,7
786,9,7
786,10,7
787,0,7
787,1,7
787,2,7
787,3,7
787,4,7
787,5,7
787,6,7
787,7,7
787,8,7
787,9,7
787,10,7
788,0,7
788,1,7
788,2,7
788,3,7
788,4,7
788,5,7
788,6,7
788,7,2
788,8,7
788,9,7
788,10,7
789,0,7
789,1,7
789,2,7
789,3,7
789,4,7
789,5,7
789,6,7
789,7,2
789,8,7
789,9,7
789,10,7
790,0,7
790,1,7
790,2,7
790,3,7
790,4,7
790,5,7
790,6,7
790,7,2
790,8,7
790,9,7
790,10,7
791,0,7
791,1,7
791,2,7
791,3,7
791,4,7
791,5,7
791,6,7
791,7,0
791,8,7
791,9,7
791,10,7
792,0,7
792,1,7
792,2,7
792,3,7
792,4,7
792,5,7
792,6,7
792,7,2
792,8,7
792,9,7
792,10,7
793,0,7
793,1,7
793,2,7
793,3,7
793,4,7
793,5,7
793,6,7
793,7,6
793,8,7
793,9,7
793,10,7
794,0,9
794,1,9
794,2,9
794,3,0
794,4,9
794,5,9
794,6,9
794,7,0
794,8,9
794,9,9
794,10,9
795,0,9
795,1,9
795,2,9
795,3,1
795,4,9
795,5,9
795,6,9
795,7,1
795,8,9
795,9,9
795,10,9
796,0,9
796,1,9
796,2,9
796,3,1
796,4,9
796,5,9
796,6,9
796,7,0
796,8,9
796,9,9
796,10,9
797,0,9
797,1,9
797,2,9
797,3,0
797,4,9
797,5,9
797,6,9
797,7,0
797,8,9
797,9,9
797,10,9
798,0,9
798,1,9
798,2,9
798,3,1
798,4,9
798,5,9
798,6,9
798,7,1
798,8,9
798,9,9
798,10,9
799,0,9
799,1,9
799,2,9
799,3,1
799,4,9
799,5,9
799,6,9
799,7,0
799,8,9
799,9,9
799,10,9
800,0,9
800,1,9
800,2,9
800,3,1
800,4,9
800,5,9
800,6,9
800,7,0
800,8,9
800,9,9
800,10,9
801,0,4
801,1,4
801,2,4
801,3,2
801,4,4
801,5,4
801,6,4
801,7,2
801,8,4
801,9,4
801,10,4
802,0,4
802,1,4
802,2,4
802,3,2
802,4,4
802,5,4
802,6,4
802,7,2
802,8,4
802,9,4
802,10,4
803,0,4
803,1,4
803,2,4
803,3,2
803,4,4
803,5,4
803,6,4
803,7,7
803,8,4
803,9,4
803,10,4
804,0,4
804,1,4
804,2,4
804,3,4
804,4,4
804,5,4
804,6,4
804,7,0
804,8,4
804,9,4
804,10,4
805,0,4
805,1,4
805,2,4
805,3,2
805,4,4
805,5,4
805,6,4
805,7,2
805,8,4
805,9,4
805,10,4
806,0,4
806,1,4
806,2,4
806,3,2
806,4,4
806,5,4
806,6,4
806,7,2
806,8,4
806,9,4
806,10,4
807,0,4
807,1,4
807,2,4
807,3,4
807,4,4
807,5,4
807,6,4
807,7,2
807,8,4
807,9,4
807,10,4
808,0,4
808,1,4
808,2,4
808,3,4
808,4,4
808,5,4
808,6,4
808,7,2
808,8,4
808,9,4
808,10,4
809,0,5
809,1,5
809,2,5
809,3,1
809,4,5
809,5,5
809,6,5
809,7,1
809,8,5
809,9,5
809,10,5
810,0,5
810,1,5
810,2,5
810,3,1
810,4,5
810,5,5
810,6,5
810,7,1
810,8,5
810,9,5
810,10,5
811,0,5
811,1,5
811,2,5
811,3,0
811,4,5
811,5,5
811,6,5
811,7,6
811,8,5
811,9,5
811,10,5
812,0,5
812,1,5
812,2,5
812,3,7
812,4,5
812,5,5
812,6,5
812,7,2
812,8,5
812,9,5
812,10,5
813,0,5
813,1,5
813,2,5
813,3,0
813,4,5
813,5,5
813,6,5
813,7,2
813,8,5
813,9,5
813,10,5
814,0,5
814,1,5
814,2,5
814,3,2
814,4,5
814,5,5
814,6,5
814,7,2
814,8,5
814,9,5
814,10,5
815,0,5
815,1,5
815,2,5
815,3,1
815,4,5
815,5,5
815,6,5
815,7,6
815,8,5
815,9,5
815,10,5
816,0,1
816,1,1
816,2,1
816,3,1
816,4,1
816,5,1
816,6,1
816,7,0
816,8,1
816,9,1
816,10,1
817,0,1
817,1,1
817,2,1
817,3,1
817,4,1
817,5,1
817,6,1
817,7,2
817,8,1
817,9,1
817,10,1
818,0,1
818,1,1
818,2,1
818,3,1
818,4,1
818,5,1
818,6,1
818,7,2
818,8,1
818,9,1
818,10,1
819,0,1
819,1,1
819,2,1
819,3,1
819,4,1
819,5,1
819,6,1
819,7,0
819,8,1
819,9,1
819,10,1
820,0,1
820,1,1
820,2,1
820,3,1
820,4,1
820,5,1
820,6,1
820,7,0
820,8,1
820,9,1
820,10,1
821,0,1
821,1,1
821,2,1
821,3,1
821,4,1
821,5,1
821,6,1
821,7,0
821,8,1
821,9,1
821,10,1
822,0,1
822,1,1
822,2,1
822,3,1
822,4,1
822,5,1
822,6,1
822,7,2
822,8,1
822,9,1
822,10,1
823,0,1
823,1,1
823,2,1
823,3,1
823,4,1
823,5,1
823,6,1
823,7,2
823,8,1
823,9,1
823,10,1
824,0,1
824,1,1
824,2,1
824,3,1
824,4,1
824,5,1
824,6,1
824,7,2
824,8,1
824,9,1
824,10,1
825,0,1
825,1,1
825,2,1
825,3,1
825,4,1
825,5,1
825,6,1
825,7,2
825,8,1
825,9,1
825,10,1
826,0,1
826,1,1
826,2,1
826,3,1
826,4,1
826,5,1
826,6,1
826,7,2
826,8,1
826,9,1
826,10,1
827,0,1
827,1,1
827,2,1
827,3,1
827,4,1
827,5,1
827,6,1
827,7,2
827,8,1
827,9,1
827,10,1
828,0,1
828,1,1
828,2,1
828,3,1
828,4,1
828,5,1
828,6,1
828,7,9
828,8,1
828,9,1
828,10,1
829,0,1
829,1,1
829,2,1
829,3,1
829,4,1
829,5,1
829,6,1
829,7,0
829,8,1
829,9,1
829,10,1
830,0,1
830,1,1
830,2,1
830,3,1
830,4,1
830,5,1
830,6,1
830,7,1
830,8,1
830,9,1
830,10,1
831,0,1
831,1,1
831,2,1
831,3,1
831,4,1
831,5,1
831,6,1
831,7,1
831,8,1
831,9,1
831,10,1
832,0,1
832,1,1
832,2,1
832,3,1
832,4,1
832,5,1
832,6,1
832,7,0
832,8,1
832,9,1
832,10,1
833,0,1
833,1,1
833,2,1
833,3,1
833,4,1
833,5,1
833,6,1
833,7,2
833,8,1
833,9,1
833,10,1
834,0,1
834,1,1
834,2,1
834,3,1
834,4,1
834,5,1
834,6,1
834,7,1
834,8,1
834,9,1
834,10,1
835,0,1
835,1,1
835,2,1
835,3,1
835,4,1
835,5,1
835,6,1
835,7,0
835,8,1
835,9,1
835,10,1
836,0,3
836,1,3
836,2,3
836,3,0
836,4,3
836,5,3
836,6,3
836,7,2
836,8,3
836,9,3
836,10,3
837,0,3
837,1,3
837,2,3
837,3,0
837,4,3
837,5,3
837,6,3
837,7,0
837,8,3
837,9,3
837,10,3
838,0,3
838,1,3
838,2,3
838,3,0
838,4,3
838,5,3
838,6,3
838,7,7
838,8,3
838,9,3
838,10,3
839,0,3
839,1,3
839,2,3
839,3,2
839,4,3
839,5,3
839,6,3
839,7,2
839,8,3
839,9,3
839,10,3
840,0,3
840,1,3
840,2,3
840,3,0
840,4,3
840,5,3
840,6,3
840,7,0
840,8,3
840,9,3
840,10,3
841,0,8
841,1,8
841,2,8
841,3,7
841,4,8
841,5,8
841,6,8
841,7,2
841,8,8
841,9,8
841,10,8
842,0,8
842,1,8
842,2,8
842,3,8
842,4,8
842,5,8
842,6,8
842,7,2
842,8,8
842,9,8
842,10,8
843,0,8
843,1,8
843,2,8
843,3,8
843,4,8
843,5,8
843,6,8
843,7,7
843,8,8
843,9,8
843,10,8
844,0,8
844,1,8
844,2,8
844,3,8
844,4,8
844,5,8
844,6,8
844,7,2
844,8,8
844,9,8
844,10,8
845,0,8
845,1,8
845,2,8
845,3,8
845,4,8
845,5,8
845,6,8
845,7,2
845,8,8
845,9,8
845,10,8
846,0,8
846,1,8
846,2,8
846,3,8
846,4,8
846,5,8
846,6,8
846,7,6
846,8,8
846,9,8
846,10,8
847,0,8
847,1,8
847,2,8
847,3,8
847,4,8
847,5,8
847,6,8
847,7,2
847,8,8
847,9,8
