item,worker,label
2002,4,2
2002,5,2
2002,6,2
2002,7,2
2002,8,2
2003,0,2
2003,1,2
2003,2,2
2003,3,2
2003,4,2
2003,5,2
2003,6,2
2003,7,2
2003,8,2
2004,0,2
2004,1,2
2004,2,2
2004,3,2
2004,4,2
2004,5,2
2004,6,2
2004,7,2
2004,8,2
2005,0,2
2005,1,2
2005,2,2
2005,3,2
2005,4,2
2005,5,2
2005,6,2
2005,7,2
2005,8,2
2006,0,2
2006,1,2
2006,2,2
2006,3,2
2006,4,2
2006,5,2
2006,6,2
2006,7,2
2006,8,2
2007,0,2
2007,1,2
2007,2,2
2007,3,2
2007,4,2
2007,5,2
2007,6,2
2007,7,2
2007,8,2
2008,0,2
2008,1,2
2008,2,2
2008,3,2
2008,4,2
2008,5,2
2008,6,2
2008,7,2
2008,8,2
2009,0,2
2009,1,2
2009,2,2
2009,3,2
2009,4,2
2009,5,2
2009,6,2
2009,7,2
2009,8,2
2010,0,2
2010,1,2
2010,2,2
2010,3,2
2010,4,2
2010,5,2
2010,6,2
2010,7,2
2010,8,2
2011,0,2
2011,1,2
2011,2,2
2011,3,2
2011,4,2
2011,5,2
2011,6,2
2011,7,2
2011,8,2
2012,0,2
2012,1,2
2012,2,2
2012,3,2
2012,4,2
2012,5,2
2012,6,2
2012,7,2
2012,8,2
2013,0,2
2013,1,2
2013,2,2
2013,3,2
2013,4,2
2013,5,2
2013,6,2
2013,7,2
2013,8,2
2014,0,2
2014,1,2
2014,2,2
2014,3,2
2014,4,2
2014,5,2
2014,6,2
2014,7,2
2014,8,2
2015,0,2
2015,1,2
2015,2,2
2015,3,2
2015,4,2
2015,5,2
2015,6,2
2015,7,2
2015,8,2
2016,0,2
2016,1,2
2016,2,2
2016,3,2
2016,4,2
2016,5,2
2016,6,2
2016,7,2
2016,8,2
2017,0,2
2017,1,2
2017,2,2
2017,3,2
2017,4,2
2017,5,2
2017,6,2
2017,7,2
2017,8,2
2018,0,2
2018,1,2
2018,2,2
2018,3,2
2018,4,2
2018,5,2
2018,6,2
2018,7,2
2018,8,2
2019,0,2
2019,1,2
2019,2,2
2019,3,2
2019,4,2
2019,5,2
2019,6,2
2019,7,2
2019,8,2
2020,0,2
2020,1,2
2020,2,2
2020,3,2
2020,4,2
2020,5,2
2020,6,2
2020,7,2
2020,8,2
2021,0,2
2021,1,2
2021,2,2
2021,3,2
2021,4,2
2021,5,2
2021,6,2
2021,7,2
2021,8,2
2022,0,2
2022,1,2
2022,2,2
2022,3,2
2022,4,2
2022,5,2
2022,6,2
2022,7,2
2022,8,2
2023,0,2
2023,1,2
2023,2,2
2023,3,2
2023,4,2
2023,5,2
2023,6,2
2023,7,2
2023,8,2
2024,0,2
2024,1,2
2024,2,2
2024,3,2
2024,4,2
2024,5,2
2024,6,2
2024,7,2
2024,8,2
2025,0,2
2025,1,2
2025,2,2
2025,3,2
2025,4,2
2025,5,2
2025,6,2
2025,7,2
2025,8,2
2026,0,0
2026,1,0
2026,2,0
2026,3,0
2026,4,0
2026,5,2
2026,6,2
2026,7,2
2026,8,0
2027,0,2
2027,1,2
2027,2,2
2027,3,2
2027,4,2
2027,5,2
2027,6,2
2027,7,2
2027,8,2
2028,0,2
2028,1,2
2028,2,2
2028,3,2
2028,4,2
2028,5,2
2028,6,2
2028,7,2
2028,8,2
2029,0,2
2029,1,2
2029,2,2
2029,3,2
2029,4,2
2029,5,2
2029,6,2
2029,7,2
2029,8,2
2030,0,2
2030,1,2
2030,2,2
2030,3,2
2030,4,2
2030,5,2
2030,6,2
2030,7,2
2030,8,2
2031,0,2
2031,1,2
2031,2,2
2031,3,2
2031,4,2
2031,5,2
2031,6,2
2031,7,2
2031,8,1
2032,0,2
2032,1,2
2032,2,2
2032,3,2
2032,4,2
2032,5,2
2032,6,2
2032,7,2
2032,8,2
2033,0,2
2033,1,2
2033,2,2
2033,3,2
2033,4,2
2033,5,2
2033,6,2
2033,7,2
2033,8,2
2034,0,2
2034,1,2
2034,2,2
2034,3,2
2034,4,2
2034,5,2
2034,6,2
2034,7,2
2034,8,2
2035,0,2
2035,1,2
2035,2,2
2035,3,2
2035,4,2
2035,5,2
2035,6,2
2035,7,2
2035,8,2
2036,0,2
2036,1,2
2036,2,2
2036,3,2
2036,4,2
2036,5,2
2036,6,2
2036,7,2
2036,8,2
2037,0,2
2037,1,2
2037,2,2
2037,3,2
2037,4,2
2037,5,2
2037,6,2
2037,7,2
2037,8,2
2038,0,2
2038,1,1
2038,2,2
2038,3,2
2038,4,1
2038,5,2
2038,6,2
2038,7,2
2038,8,1
2039,0,2
2039,1,0
2039,2,2
2039,3,2
2039,4,1
2039,5,2
2039,6,2
2039,7,2
2039,8,1
2040,0,2
2040,1,2
2040,2,2
2040,3,2
2040,4,2
2040,5,2
2040,6,2
2040,7,2
2040,8,2
2041,0,2
2041,1,2
2041,2,2
2041,3,2
2041,4,2
2041,5,2
2041,6,2
2041,7,2
2041,8,2
2042,0,2
2042,1,2
2042,2,2
2042,3,2
2042,4,2
2042,5,2
2042,6,2
2042,7,2
2042,8,2
2043,0,2
2043,1,2
2043,2,2
2043,3,2
2043,4,2
2043,5,2
2043,6,2
2043,7,2
2043,8,2
2044,0,2
2044,1,2
2044,2,2
2044,3,2
2044,4,2
2044,5,2
2044,6,2
2044,7,2
2044,8,2
2045,0,1
2045,1,1
2045,2,1
2045,3,1
2045,4,2
2045,5,1
2045,6,1
2045,7,1
2045,8,2
2046,0,2
2046,1,0
2046,2,2
2046,3,2
2046,4,2
2046,5,2
2046,6,2
2046,7,2
2046,8,2
2047,0,2
2047,1,2
2047,2,2
2047,3,2
2047,4,2
2047,5,2
2047,6,2
2047,7,2
2047,8,2
2048,0,2
2048,1,2
2048,2,2
2048,3,2
2048,4,2
2048,5,2
2048,6,2
2048,7,2
2048,8,2
2049,0,2
2049,1,2
2049,2,2
2049,3,2
2049,4,2
2049,5,2
2049,6,2
2049,7,2
2049,8,2
2050,0,2
2050,1,2
2050,2,2
2050,3,2
2050,4,2
2050,5,2
2050,6,2
2050,7,2
2050,8,2
2051,0,2
2051,1,2
2051,2,2
2051,3,2
2051,4,2
2051,5,2
2051,6,2
2051,7,2
2051,8,2
2052,0,2
2052,1,2
2052,2,2
2052,3,2
2052,4,2
2052,5,2
2052,6,2
2052,7,2
2052,8,2
2053,0,2
2053,1,2
2053,2,2
2053,3,2
2053,4,2
2053,5,2
2053,6,2
2053,7,2
2053,8,2
2054,0,2
2054,1,2
2054,2,2
2054,3,2
2054,4,2
2054,5,2
2054,6,2
2054,7,2
2054,8,2
2055,0,2
2055,1,2
2055,2,2
2055,3,2
2055,4,2
2055,5,2
2055,6,2
2055,7,2
2055,8,2
2056,0,2
2056,1,2
2056,2,2
2056,3,2
2056,4,2
2056,5,2
2056,6,2
2056,7,2
2056,8,2
2057,0,2
2057,1,2
2057,2,2
2057,3,2
2057,4,2
2057,5,2
2057,6,2
2057,7,2
2057,8,2
2058,0,2
2058,1,2
2058,2,2
2058,3,2
2058,4,2
2058,5,2
2058,6,2
2058,7,2
2058,8,0
2059,0,2
2059,1,2
2059,2,2
2059,3,2
2059,4,2
2059,5,2
2059,6,2
2059,7,2
2059,8,2
2060,0,2
2060,1,2
2060,2,2
2060,3,2
2060,4,2
2060,5,2
2060,6,2
2060,7,2
2060,8,2
2061,0,2
2061,1,2
2061,2,2
2061,3,2
2061,4,2
2061,5,2
2061,6,2
2061,7,2
2061,8,2
2062,0,2
2062,1,2
2062,2,2
2062,3,2
2062,4,2
2062,5,2
2062,6,2
2062,7,2
2062,8,2
2063,0,1
2063,1,1
2063,2,1
2063,3,1
2063,4,1
2063,5,1
2063,6,1
2063,7,1
2063,8,1
2064,0,2
2064,1,2
2064,2,2
2064,3,2
2064,4,2
2064,5,2
2064,6,2
2064,7,2
2064,8,2
2065,0,2
2065,1,2
2065,2,2
2065,3,2
2065,4,2
2065,5,2
2065,6,2
2065,7,2
2065,8,2
2066,0,2
2066,1,2
2066,2,2
2066,3,2
2066,4,2
2066,5,2
2066,6,2
2066,7,2
2066,8,2
2067,0,2
2067,1,1
2067,2,1
2067,3,2
2067,4,1
2067,5,1
2067,6,2
2067,7,2
2067,8,2
2068,0,2
2068,1,2
2068,2,2
2068,3,2
2068,4,1
2068,5,2
2068,6,2
2068,7,2
2068,8,2
2069,0,2
2069,1,2
2069,2,2
2069,3,2
2069,4,2
2069,5,2
2069,6,2
2069,7,2
2069,8,2
2070,0,2
2070,1,2
2070,2,2
2070,3,2
2070,4,2
2070,5,2
2070,6,2
2070,7,2
2070,8,2
2071,0,2
2071,1,2
2071,2,2
2071,3,2
2071,4,2
2071,5,2
2071,6,2
2071,7,2
2071,8,2
2072,0,2
2072,1,2
2072,2,2
2072,3,2
2072,4,2
2072,5,2
2072,6,2
2072,7,2
2072,8,2
2073,0,2
2073,1,2
2073,2,2
2073,3,2
2073,4,2
2073,5,2
2073,6,2
2073,7,2
2073,8,2
2074,0,2
2074,1,2
2074,2,2
2074,3,2
2074,4,2
2074,5,2
2074,6,2
2074,7,2
2074,8,2
2075,0,2
2075,1,2
2075,2,2
2075,3,2
2075,4,2
2075,5,2
2075,6,2
2075,7,2
2075,8,2
2076,0,2
2076,1,2
2076,2,2
2076,3,2
2076,4,2
2076,5,2
2076,6,2
2076,7,2
2076,8,2
2077,0,2
2077,1,2
2077,2,2
2077,3,2
2077,4,2
2077,5,2
2077,6,2
2077,7,2
2077,8,2
2078,0,1
2078,1,1
2078,2,1
2078,3,1
2078,4,1
2078,5,1
2078,6,1
2078,7,1
2078,8,1
2079,0,1
2079,1,1
2079,2,1
2079,3,1
2079,4,1
2079,5,1
2079,6,1
2079,7,1
2079,8,1
2080,0,1
2080,1,1
2080,2,1
2080,3,1
2080,4,1
2080,5,1
2080,6,1
2080,7,1
2080,8,1
2081,0,1
2081,1,1
2081,2,1
2081,3,1
2081,4,1
2081,5,1
2081,6,1
2081,7,1
2081,8,1
2082,0,1
2082,1,1
2082,2,1
2082,3,1
2082,4,1
2082,5,1
2082,6,1
2082,7,1
2082,8,1
2083,0,1
2083,1,1
2083,2,1
2083,3,1
2083,4,1
2083,5,1
2083,6,1
2083,7,1
2083,8,1
2084,0,1
2084,1,1
2084,2,1
2084,3,1
2084,4,1
2084,5,1
2084,6,1
2084,7,1
2084,8,1
2085,0,1
2085,1,1
2085,2,1
2085,3,1
2085,4,1
2085,5,1
2085,6,1
2085,7,1
2085,8,1
2086,0,1
2086,1,1
2086,2,1
2086,3,1
2086,4,1
2086,5,1
2086,6,1
2086,7,1
2086,8,1
2087,0,1
2087,1,1
2087,2,1
2087,3,1
2087,4,1
2087,5,1
2087,6,1
2087,7,1
2087,8,1
2088,0,1
2088,1,1
2088,2,1
2088,3,1
2088,4,1
2088,5,1
2088,6,1
2088,7,1
2088,8,1
2089,0,1
2089,1,1
2089,2,1
2089,3,1
2089,4,1
2089,5,1
2089,6,1
2089,7,1
2089,8,2
2090,0,1
2090,1,1
2090,2,1
2090,3,1
2090,4,1
2090,5,1
2090,6,1
2090,7,1
2090,8,1
2091,0,1
2091,1,1
2091,2,1
2091,3,1
2091,4,1
2091,5,1
2091,6,1
2091,7,1
2091,8,1
2092,0,1
2092,1,1
2092,2,1
2092,3,1
2092,4,1
2092,5,1
2092,6,1
2092,7,1
2092,8,1
2093,0,1
2093,1,1
2093,2,1
2093,3,1
2093,4,1
2093,5,1
2093,6,1
2093,7,1
2093,8,1
2094,0,1
2094,1,1
2094,2,1
2094,3,1
2094,4,1
2094,5,1
2094,6,1
2094,7,1
2094,8,1
2095,0,1
2095,1,1
2095,2,1
2095,3,1
2095,4,1
2095,5,1
2095,6,1
2095,7,1
2095,8,1
2096,0,1
2096,1,1
2096,2,1
2096,3,1
2096,4,1
2096,5,1
2096,6,1
2096,7,1
2096,8,1
2097,0,1
2097,1,1
2097,2,1
2097,3,1
2097,4,1
2097,5,1
2097,6,1
2097,7,1
2097,8,1
2098,0,1
2098,1,1
2098,2,1
2098,3,1
2098,4,1
2098,5,1
2098,6,1
2098,7,1
2098,8,1
2099,0,1
2099,1,2
2099,2,1
2099,3,1
2099,4,1
2099,5,1
2099,6,1
2099,7,1
2099,8,2
2100,0,1
2100,1,1
2100,2,1
2100,3,1
2100,4,1
2100,5,2
2100,6,1
2100,7,2
2100,8,1
2101,0,1
2101,1,1
2101,2,1
2101,3,1
2101,4,1
2101,5,1
2101,6,1
2101,7,1
2101,8,1
2102,0,1
2102,1,1
2102,2,1
2102,3,1
2102,4,1
2102,5,1
2102,6,1
2102,7,1
2102,8,1
2103,0,1
2103,1,1
2103,2,1
2103,3,1
2103,4,1
2103,5,1
2103,6,1
2103,7,1
2103,8,1
2104,0,0
2104,1,0
2104,2,0
2104,3,1
2104,4,0
2104,5,0
2104,6,1
2104,7,1
2104,8,0
2105,0,1
2105,1,1
2105,2,1
2105,3,1
2105,4,1
2105,5,1
2105,6,1
2105,7,1
2105,8,1
2106,0,1
2106,1,1
2106,2,1
2106,3,1
2106,4,1
2106,5,1
2106,6,1
2106,7,1
2106,8,1
2107,0,1
2107,1,1
2107,2,1
2107,3,1
2107,4,1
2107,5,1
2107,6,1
2107,7,1
2107,8,1
2108,0,1
2108,1,1
2108,2,1
2108,3,1
2108,4,1
2108,5,1
2108,6,1
2108,7,1
2108,8,1
2109,0,1
2109,1,1
2109,2,1
2109,3,1
2109,4,1
2109,5,1
2109,6,1
2109,7,1
2109,8,1
2110,0,1
2110,1,1
2110,2,1
2110,3,1
2110,4,1
2110,5,1
2110,6,1
2110,7,1
2110,8,1
2111,0,1
2111,1,1
2111,2,1
2111,3,1
2111,4,1
2111,5,1
2111,6,1
2111,7,1
2111,8,1
2112,0,1
2112,1,1
2112,2,1
2112,3,1
2112,4,1
2112,5,1
2112,6,1
2112,7,1
2112,8,1
2113,0,1
2113,1,1
2113,2,1
2113,3,1
2113,4,1
2113,5,1
2113,6,1
2113,7,1
2113,8,1
2114,0,1
2114,1,1
2114,2,1
2114,3,2
2114,4,1
2114,5,1
2114,6,1
2114,7,1
2114,8,1
2115,0,1
2115,1,1
2115,2,1
2115,3,1
2115,4,1
2115,5,1
2115,6,1
2115,7,1
2115,8,1
2116,0,1
2116,1,1
2116,2,1
2116,3,1
2116,4,1
2116,5,1
2116,6,1
2116,7,1
2116,8,1
2117,0,1
2117,1,1
2117,2,1
2117,3,1
2117,4,1
2117,5,1
2117,6,1
2117,7,1
2117,8,1
2118,0,1
2118,1,1
2118,2,1
2118,3,1
2118,4,1
2118,5,1
2118,6,1
2118,7,1
2118,8,1
2119,0,1
2119,1,0
2119,2,0
2119,3,0
2119,4,0
2119,5,0
2119,6,0
2119,7,0
2119,8,0
2120,0,1
2120,1,1
2120,2,1
2120,3,1
2120,4,1
2120,5,1
2120,6,1
2120,7,1
2120,8,1
2121,0,2
2121,1,2
2121,2,2
2121,3,2
2121,4,2
2121,5,2
2121,6,2
2121,7,2
2121,8,2
2122,0,1
2122,1,1
2122,2,1
2122,3,1
2122,4,1
2122,5,1
2122,6,1
2122,7,1
2122,8,1
2123,0,1
2123,1,1
2123,2,1
2123,3,1
2123,4,1
2123,5,1
2123,6,1
2123,7,1
2123,8,1
2124,0,1
2124,1,1
2124,2,1
2124,3,1
2124,4,1
2124,5,1
2124,6,1
2124,7,1
2124,8,1
2125,0,2
2125,1,1
2125,2,1
2125,3,1
2125,4,1
2125,5,1
2125,6,1
2125,7,1
2125,8,1
2126,0,1
2126,1,1
2126,2,1
2126,3,1
2126,4,1
2126,5,1
2126,6,1
2126,7,1
2126,8,1
2127,0,1
2127,1,1
2127,2,1
2127,3,1
2127,4,1
2127,5,1
2127,6,1
2127,7,1
2127,8,1
2128,0,1
2128,1,1
2128,2,1
2128,3,1
2128,4,1
2128,5,1
2128,6,1
2128,7,1
2128,8,1
2129,0,1
2129,1,1
2129,2,1
2129,3,1
2129,4,1
2129,5,1
2129,6,1
2129,7,1
2129,8,1
2130,0,1
2130,1,1
2130,2,1
2130,3,1
2130,4,1
2130,5,1
2130,6,1
2130,7,1
2130,8,1
2131,0,1
2131,1,1
2131,2,1
2131,3,1
2131,4,1
2131,5,1
2131,6,1
2131,7,1
2131,8,0
2132,0,1
2132,1,1
2132,2,1
2132,3,1
2132,4,1
2132,5,1
2132,6,1
2132,7,1
2132,8,1
2133,0,1
2133,1,1
2133,2,1
2133,3,1
2133,4,1
2133,5,1
2133,6,1
2133,7,1
2133,8,1
2134,0,0
2134,1,0
2134,2,0
2134,3,0
2134,4,0
2134,5,0
2134,6,0
2134,7,0
2134,8,1
2135,0,1
2135,1,1
2135,2,1
2135,3,1
2135,4,1
2135,5,1
2135,6,1
2135,7,1
2135,8,1
2136,0,1
2136,1,1
2136,2,1
2136,3,1
2136,4,1
2136,5,1
2136,6,1
2136,7,1
2136,8,1
2137,0,1
2137,1,0
2137,2,1
2137,3,1
2137,4,1
2137,5,1
2137,6,1
2137,7,1
2137,8,0
2138,0,1
2138,1,0
2138,2,1
2138,3,1
2138,4,0
2138,5,0
2138,6,1
2138,7,1
2138,8,0
2139,0,1
2139,1,1
2139,2,1
2139,3,1
2139,4,0
2139,5,1
2139,6,1
2139,7,1
2139,8,0
2140,0,1
2140,1,1
2140,2,1
2140,3,1
2140,4,2
2140,5,1
2140,6,1
2140,7,1
2140,8,1
2141,0,1
2141,1,1
2141,2,1
2141,3,1
2141,4,1
2141,5,1
2141,6,1
2141,7,1
2141,8,1
2142,0,1
2142,1,1
2142,2,1
2142,3,1
2142,4,1
2142,5,1
2142,6,1
2142,7,1
2142,8,1
2143,0,0
2143,1,1
2143,2,0
2143,3,0
2143,4,0
2143,5,0
2143,6,0
2143,7,0
2143,8,0
2144,0,1
2144,1,1
2144,2,1
2144,3,1
2144,4,1
2144,5,1
2144,6,1
2144,7,1
2144,8,0
2145,0,1
2145,1,1
2145,2,1
2145,3,1
2145,4,1
2145,5,1
2145,6,1
2145,7,1
2145,8,1
2146,0,1
2146,1,1
2146,2,1
2146,3,1
2146,4,1
2146,5,1
2146,6,1
2146,7,1
2146,8,1
2147,0,1
2147,1,1
2147,2,1
2147,3,1
2147,4,1
2147,5,1
2147,6,1
2147,7,1
2147,8,1
2148,0,1
2148,1,1
2148,2,1
2148,3,1
2148,4,1
2148,5,1
2148,6,1
2148,7,1
2148,8,1
2149,0,2
2149,1,1
2149,2,1
2149,3,1
2149,4,1
2149,5,1
2149,6,1
2149,7,1
2149,8,1
2150,0,1
2150,1,1
2150,2,1
2150,3,2
2150,4,1
2150,5,1
2150,6,1
2150,7,1
2150,8,1
2151,0,1
2151,1,1
2151,2,1
2151,3,1
2151,4,1
2151,5,1
2151,6,1
2151,7,1
2151,8,2
2152,0,1
2152,1,1
2152,2,1
2152,3,1
2152,4,1
2152,5,1
2152,6,1
2152,7,1
2152,8,1
2153,0,2
2153,1,1
2153,2,1
2153,3,1
2153,4,1
2153,5,1
2153,6,1
2153,7,1
2153,8,1
2154,0,1
2154,1,1
2154,2,1
2154,3,1
2154,4,1
2154,5,1
2154,6,1
2154,7,1
2154,8,1
2155,0,2
2155,1,0
2155,2,0
2155,3,0
2155,4,0
2155,5,0
2155,6,0
2155,7,0
2155,8,0
2156,0,0
2156,1,0
2156,2,0
2156,3,0
2156,4,0
2156,5,0
2156,6,0
2156,7,0
2156,8,0
2157,0,0
2157,1,0
2157,2,0
2157,3,0
2157,4,0
2157,5,0
2157,6,0
2157,7,0
2157,8,0
2158,0,0
2158,1,0
2158,2,0
2158,3,0
2158,4,0
2158,5,0
2158,6,0
2158,7,0
2158,8,0
2159,0,0
2159,1,0
2159,2,0
2159,3,0
2159,4,2
2159,5,2
2159,6,0
2159,7,0
2159,8,2
2160,0,0
2160,1,0
2160,2,1
2160,3,1
2160,4,0
2160,5,0
2160,6,1
2160,7,1
2160,8,1
2161,0,0
2161,1,0
2161,2,0
2161,3,0
2161,4,0
2161,5,0
2161,6,0
2161,7,0
2161,8,0
2162,0,0
2162,1,0
2162,2,0
2162,3,0
2162,4,0
2162,5,0
2162,6,0
2162,7,0
2162,8,0
2163,0,0
2163,1,0
2163,2,0
2163,3,0
2163,4,0
2163,5,0
2163,6,0
2163,7,0
2163,8,0
2164,0,0
2164,1,0
2164,2,0
2164,3,0
2164,4,0
2164,5,0
2164,6,0
2164,7,0
2164,8,2
2165,0,0
2165,1,0
2165,2,0
2165,3,0
2165,4,0
2165,5,0
2165,6,0
2165,7,0
2165,8,0
2166,0,0
2166,1,0
2166,2,0
2166,3,0
2166,4,0
2166,5,0
2166,6,0
2166,7,0
2166,8,0
2167,0,0
2167,1,0
2167,2,0
2167,3,0
2167,4,0
2167,5,0
2167,6,0
2167,7,0
2167,8,0
2168,0,0
2168,1,0
2168,2,0
2168,3,0
2168,4,0
2168,5,0
2168,6,0
2168,7,0
2168,8,0
2169,0,0
2169,1,0
2169,2,0
2169,3,0
2169,4,0
2169,5,0
2169,6,0
2169,7,0
2169,8,0
2170,0,0
2170,1,0
2170,2,0
2170,3,0
2170,4,0
2170,5,0
2170,6,0
2170,7,0
2170,8,0
2171,0,2
2171,1,0
2171,2,0
2171,3,0
2171,4,0
2171,5,0
2171,6,0
2171,7,0
2171,8,0
2172,0,0
2172,1,0
2172,2,0
2172,3,0
2172,4,0
2172,5,0
2172,6,0
2172,7,0
2172,8,0
2173,0,0
2173,1,0
2173,2,0
2173,3,0
2173,4,0
2173,5,0
2173,6,0
2173,7,0
2173,8,0
2174,0,2
2174,1,0
2174,2,0
2174,3,2
2174,4,0
2174,5,0
2174,6,0
2174,7,0
2174,8,0
2175,0,0
2175,1,0
2175,2,0
2175,3,1
2175,4,0
2175,5,0
2175,6,0
2175,7,0
2175,8,0
2176,0,0
2176,1,0
2176,2,0
2176,3,0
2176,4,0
2176,5,0
2176,6,0
2176,7,0
2176,8,0
2177,0,0
2177,1,0
2177,2,0
2177,3,0
2177,4,0
2177,5,0
2177,6,0
2177,7,0
2177,8,0
2178,0,0
2178,1,0
2178,2,0
2178,3,0
2178,4,0
2178,5,0
2178,6,0
2178,7,0
2178,8,0
2179,0,0
2179,1,0
2179,2,0
2179,3,1
2179,4,0
2179,5,0
2179,6,0
2179,7,0
2179,8,0
2180,0,0
2180,1,0
2180,2,0
2180,3,0
2180,4,0
2180,5,0
2180,6,0
2180,7,0
2180,8,0
2181,0,0
2181,1,0
2181,2,0
2181,3,0
2181,4,0
2181,5,0
2181,6,0
2181,7,0
2181,8,0
2182,0,0
2182,1,0
2182,2,0
2182,3,0
2182,4,0
2182,5,0
2182,6,0
2182,7,0
2182,8,0
2183,0,0
2183,1,2
2183,2,0
2183,3,0
2183,4,0
2183,5,0
2183,6,0
2183,7,0
2183,8,0
2184,0,0
2184,1,0
2184,2,0
2184,3,0
2184,4,0
2184,5,0
2184,6,0
2184,7,0
2184,8,0
2185,0,2
2185,1,0
2185,2,2
2185,3,2
2185,4,0
2185,5,0
2185,6,0
2185,7,0
2185,8,0
2186,0,0
2186,1,0
2186,2,0
2186,3,0
2186,4,0
2186,5,0
2186,6,0
2186,7,0
2186,8,0
2187,0,0
2187,1,0
2187,2,0
2187,3,0
2187,4,0
2187,5,0
2187,6,0
2187,7,0
2187,8,0
2188,0,0
2188,1,0
2188,2,0
2188,3,0
2188,4,0
2188,5,0
2188,6,0
2188,7,0
2188,8,0
2189,0,0
2189,1,0
2189,2,0
2189,3,0
2189,4,0
2189,5,0
2189,6,0
2189,7,0
2189,8,0
2190,0,0
2190,1,0
2190,2,0
2190,3,0
2190,4,0
2190,5,0
2190,6,0
2190,7,0
2190,8,0
2191,0,0
2191,1,0
2191,2,0
2191,3,0
2191,4,0
2191,5,0
2191,6,0
2191,7,0
2191,8,0
2192,0,0
2192,1,0
2192,2,0
2192,3,0
2192,4,0
2192,5,0
2192,6,0
2192,7,0
2192,8,0
2193,0,0
2193,1,0
2193,2,0
2193,3,0
2193,4,0
2193,5,0
2193,6,0
2193,7,0
2193,8,0
2194,0,0
2194,1,0
2194,2,0
2194,3,0
2194,4,0
2194,5,0
2194,6,0
2194,7,0
2194,8,2
2195,0,0
2195,1,0
2195,2,0
2195,3,0
2195,4,0
2195,5,0
2195,6,0
2195,7,0
2195,8,0
2196,0,0
2196,1,0
2196,2,0
2196,3,0
2196,4,0
2196,5,0
2196,6,0
2196,7,0
2196,8,0
2197,0,0
2197,1,0
2197,2,0
2197,3,0
2197,4,0
2197,5,0
2197,6,0
2197,7,0
2197,8,0
2198,0,0
2198,1,0
2198,2,0
2198,3,0
2198,4,0
2198,5,0
2198,6,0
2198,7,0
2198,8,0
2199,0,1
2199,1,0
2199,2,1
2199,3,1
2199,4,0
2199,5,0
2199,6,1
2199,7,1
2199,8,0
2200,0,0
2200,1,0
2200,2,0
2200,3,0
2200,4,0
2200,5,0
2200,6,0
2200,7,0
2200,8,0
2201,0,0
2201,1,0
2201,2,0
2201,3,0
2201,4,0
2201,5,0
2201,6,0
2201,7,0
2201,8,0
2202,0,0
2202,1,0
2202,2,0
2202,3,0
2202,4,0
2202,5,0
2202,6,0
2202,7,0
2202,8,0
2203,0,0
2203,1,0
2203,2,0
2203,3,0
2203,4,0
2203,5,0
2203,6,0
2203,7,0
2203,8,2
2204,0,0
2204,1,0
2204,2,0
2204,3,0
2204,4,0
2204,5,0
2204,6,0
2204,7,0
2204,8,0
2205,0,0
2205,1,0
2205,2,0
2205,3,0
2205,4,0
2205,5,0
2205,6,0
2205,7,0
2205,8,0
2206,0,1
2206,1,1
2206,2,1
2206,3,1
2206,4,1
2206,5,1
2206,6,1
2206,7,1
2206,8,1
2207,0,0
2207,1,0
2207,2,0
2207,3,0
2207,4,0
2207,5,0
2207,6,0
2207,7,0
2207,8,0
2208,0,0
2208,1,0
2208,2,0
2208,3,0
2208,4,0
2208,5,0
2208,6,0
2208,7,0
2208,8,0
2209,0,0
2209,1,0
2209,2,0
2209,3,0
2209,4,0
2209,5,0
2209,6,0
2209,7,0
2209,8,0
2210,0,0
2210,1,0
2210,2,0
2210,3,0
2210,4,0
2210,5,0
2210,6,0
2210,7,0
2210,8,0
2211,0,0
2211,1,0
2211,2,0
2211,3,0
2211,4,0
2211,5,0
2211,6,0
2211,7,0
2211,8,0
2212,0,2
2212,1,2
2212,2,2
2212,3,2
2212,4,2
2212,5,2
2212,6,2
2212,7,2
2212,8,2
2213,0,0
2213,1,0
2213,2,0
2213,3,0
2213,4,0
2213,5,0
2213,6,0
2213,7,0
2213,8,0
2214,0,0
2214,1,0
2214,2,0
2214,3,0
2214,4,0
2214,5,0
2214,6,0
2214,7,0
2214,8,0
2215,0,0
2215,1,0
2215,2,0
2215,3,0
2215,4,0
2215,5,0
2215,6,0
2215,7,0
2215,8,0
2216,0,0
2216,1,0
2216,2,0
2216,3,0
2216,4,0
2216,5,0
2216,6,0
2216,7,0
2216,8,2
2217,0,0
2217,1,0
2217,2,0
2217,3,0
2217,4,0
2217,5,0
2217,6,0
2217,7,0
2217,8,0
2218,0,0
2218,1,0
2218,2,0
2218,3,0
2218,4,0
2218,5,0
2218,6,0
2218,7,0
2218,8,0
2219,0,0
2219,1,0
2219,2,0
2219,3,0
2219,4,0
2219,5,0
2219,6,0
2219,7,0
2219,8,0
2220,0,0
2220,1,0
2220,2,0
2220,3,0
2220,4,0
2220,5,0
2220,6,0
2220,7,0
2220,8,0
2221,0,0
2221,1,0
2221,2,0
2221,3,0
2221,4,0
2221,5,0
2221,6,0
2221,7,0
2221,8,0
2222,0,0
2222,1,0
2222,2,0
2222,3,0
2222,4,0
2222,5,0
2222,6,0
2222,7,0
2222,8,0
2223,0,0
2223,1,0
2223,2,0
2223,3,0
2223,4,0
2223,5,0
2223,6,0
2223,7,0
2223,8,0
2224,0,0
2224,1,0
2224,2,0
2224,3,0
2224,4,0
