item,worker,label
6173,0,6
6173,1,6
6173,2,6
6173,3,6
6173,4,6
6173,5,6
6173,6,6
6173,7,6
6173,8,6
6173,9,6
6174,0,6
6174,1,6
6174,2,6
6174,3,6
6174,4,6
6174,5,6
6174,6,6
6174,7,6
6174,8,6
6174,9,6
6175,0,6
6175,1,6
6175,2,6
6175,3,6
6175,4,6
6175,5,6
6175,6,6
6175,7,6
6175,8,6
6175,9,6
6176,0,6
6176,1,6
6176,2,6
6176,3,6
6176,4,6
6176,5,6
6176,6,6
6176,7,6
6176,8,6
6176,9,6
6177,0,6
6177,1,6
6177,2,6
6177,3,6
6177,4,6
6177,5,6
6177,6,6
6177,7,6
6177,8,6
6177,9,6
6178,0,6
6178,1,6
6178,2,6
6178,3,6
6178,4,6
6178,5,6
6178,6,6
6178,7,6
6178,8,6
6178,9,6
6179,0,6
6179,1,6
6179,2,6
6179,3,6
6179,4,6
6179,5,6
6179,6,6
6179,7,6
6179,8,6
6179,9,6
6180,0,6
6180,1,6
6180,2,6
6180,3,6
6180,4,6
6180,5,6
6180,6,6
6180,7,6
6180,8,6
6180,9,6
6181,0,6
6181,1,6
6181,2,6
6181,3,6
6181,4,6
6181,5,6
6181,6,6
6181,7,6
6181,8,6
6181,9,6
6182,0,6
6182,1,6
6182,2,6
6182,3,6
6182,4,6
6182,5,6
6182,6,6
6182,7,6
6182,8,6
6182,9,6
6183,0,6
6183,1,6
6183,2,6
6183,3,6
6183,4,6
6183,5,6
6183,6,6
6183,7,6
6183,8,6
6183,9,6
6184,0,6
6184,1,6
6184,2,6
6184,3,6
6184,4,6
6184,5,6
6184,6,6
6184,7,6
6184,8,6
6184,9,6
6185,0,6
6185,1,6
6185,2,6
6185,3,6
6185,4,6
6185,5,6
6185,6,6
6185,7,6
6185,8,6
6185,9,6
6186,0,6
6186,1,6
6186,2,6
6186,3,6
6186,4,6
6186,5,6
6186,6,6
6186,7,6
6186,8,6
6186,9,6
6187,0,6
6187,1,6
6187,2,6
6187,3,6
6187,4,6
6187,5,6
6187,6,6
6187,7,6
6187,8,6
6187,9,6
6188,0,6
6188,1,6
6188,2,6
6188,3,6
6188,4,6
6188,5,6
6188,6,6
6188,7,6
6188,8,6
6188,9,6
6189,0,6
6189,1,6
6189,2,6
6189,3,6
6189,4,6
6189,5,6
6189,6,6
6189,7,6
6189,8,6
6189,9,6
6190,0,6
6190,1,6
6190,2,6
6190,3,6
6190,4,6
6190,5,6
6190,6,6
6190,7,6
6190,8,6
6190,9,6
6191,0,6
6191,1,6
6191,2,6
6191,3,6
6191,4,6
6191,5,6
6191,6,6
6191,7,6
6191,8,6
6191,9,6
6192,0,6
6192,1,6
6192,2,6
6192,3,6
6192,4,6
6192,5,6
6192,6,6
6192,7,6
6192,8,6
6192,9,6
6193,0,6
6193,1,6
6193,2,6
6193,3,6
6193,4,6
6193,5,6
6193,6,6
6193,7,6
6193,8,6
6193,9,6
6194,0,6
6194,1,6
6194,2,6
6194,3,6
6194,4,6
6194,5,6
6194,6,6
6194,7,6
6194,8,6
6194,9,6
6195,0,6
6195,1,6
6195,2,6
6195,3,6
6195,4,6
6195,5,6
6195,6,6
6195,7,6
6195,8,6
6195,9,6
6196,0,6
6196,1,6
6196,2,6
6196,3,6
6196,4,6
6196,5,6
6196,6,6
6196,7,6
6196,8,6
6196,9,6
6197,0,6
6197,1,6
6197,2,6
6197,3,6
6197,4,6
6197,5,6
6197,6,6
6197,7,6
6197,8,6
6197,9,6
6198,0,6
6198,1,6
6198,2,6
6198,3,6
6198,4,6
6198,5,6
6198,6,6
6198,7,6
6198,8,6
6198,9,6
6199,0,6
6199,1,6
6199,2,6
6199,3,6
6199,4,6
6199,5,6
6199,6,6
6199,7,6
6199,8,6
6199,9,6
6200,0,6
6200,1,6
6200,2,6
6200,3,6
6200,4,6
6200,5,6
6200,6,6
6200,7,6
6200,8,6
6200,9,6
6201,0,6
6201,1,6
6201,2,6
6201,3,6
6201,4,6
6201,5,6
6201,6,6
6201,7,6
6201,8,6
6201,9,6
6202,0,6
6202,1,6
6202,2,6
6202,3,6
6202,4,6
6202,5,6
6202,6,6
6202,7,6
6202,8,6
6202,9,6
6203,0,6
6203,1,6
6203,2,6
6203,3,6
6203,4,6
6203,5,6
6203,6,6
6203,7,6
6203,8,6
6203,9,6
6204,0,6
6204,1,6
6204,2,6
6204,3,6
6204,4,6
6204,5,6
6204,6,6
6204,7,6
6204,8,6
6204,9,6
6205,0,6
6205,1,6
6205,2,6
6205,3,6
6205,4,6
6205,5,6
6205,6,6
6205,7,6
6205,8,6
6205,9,6
6206,0,6
6206,1,6
6206,2,6
6206,3,6
6206,4,6
6206,5,6
6206,6,6
6206,7,6
6206,8,6
6206,9,6
6207,0,6
6207,1,6
6207,2,6
6207,3,6
6207,4,6
6207,5,6
6207,6,6
6207,7,6
6207,8,6
6207,9,6
6208,0,6
6208,1,6
6208,2,6
6208,3,6
6208,4,6
6208,5,6
6208,6,6
6208,7,6
6208,8,6
6208,9,6
6209,0,6
6209,1,6
6209,2,6
6209,3,6
6209,4,6
6209,5,6
6209,6,6
6209,7,6
6209,8,6
6209,9,6
6210,0,6
6210,1,6
6210,2,6
6210,3,6
6210,4,6
6210,5,6
6210,6,6
6210,7,6
6210,8,6
6210,9,6
6211,0,6
6211,1,6
6211,2,2
6211,3,6
6211,4,6
6211,5,6
6211,6,6
6211,7,6
6211,8,6
6211,9,6
6212,0,6
6212,1,6
6212,2,6
6212,3,6
6212,4,6
6212,5,6
6212,6,6
6212,7,6
6212,8,6
6212,9,6
6213,0,6
6213,1,6
6213,2,6
6213,3,6
6213,4,6
6213,5,6
6213,6,6
6213,7,6
6213,8,6
6213,9,6
6214,0,6
6214,1,6
6214,2,6
6214,3,6
6214,4,6
6214,5,6
6214,6,6
6214,7,6
6214,8,6
6214,9,6
6215,0,6
6215,1,6
6215,2,6
6215,3,6
6215,4,6
6215,5,6
6215,6,6
6215,7,6
6215,8,6
6215,9,6
6216,0,6
6216,1,6
6216,2,6
6216,3,6
6216,4,6
6216,5,6
6216,6,6
6216,7,6
6216,8,6
6216,9,6
6217,0,6
6217,1,6
6217,2,6
6217,3,6
6217,4,6
6217,5,6
6217,6,6
6217,7,6
6217,8,6
6217,9,6
6218,0,6
6218,1,6
6218,2,6
6218,3,6
6218,4,6
6218,5,6
6218,6,6
6218,7,6
6218,8,6
6218,9,6
6219,0,6
6219,1,6
6219,2,6
6219,3,6
6219,4,6
6219,5,6
6219,6,6
6219,7,6
6219,8,6
6219,9,6
6220,0,6
6220,1,6
6220,2,6
6220,3,6
6220,4,6
6220,5,6
6220,6,6
6220,7,6
6220,8,6
6220,9,6
6221,0,6
6221,1,2
6221,2,6
6221,3,6
6221,4,6
6221,5,6
6221,6,6
6221,7,6
6221,8,6
6221,9,6
6222,0,6
6222,1,6
6222,2,6
6222,3,6
6222,4,6
6222,5,6
6222,6,6
6222,7,6
6222,8,6
6222,9,6
6223,0,6
6223,1,6
6223,2,6
6223,3,6
6223,4,6
6223,5,6
6223,6,6
6223,7,6
6223,8,6
6223,9,6
6224,0,6
6224,1,6
6224,2,6
6224,3,6
6224,4,6
6224,5,6
6224,6,6
6224,7,6
6224,8,6
6224,9,6
6225,0,6
6225,1,6
6225,2,6
6225,3,6
6225,4,6
6225,5,6
6225,6,6
6225,7,6
6225,8,6
6225,9,6
6226,0,6
6226,1,6
6226,2,6
6226,3,6
6226,4,6
6226,5,6
6226,6,6
6226,7,6
6226,8,6
6226,9,6
6227,0,6
6227,1,6
6227,2,6
6227,3,6
6227,4,6
6227,5,6
6227,6,6
6227,7,6
6227,8,6
6227,9,6
6228,0,6
6228,1,6
6228,2,6
6228,3,6
6228,4,6
6228,5,6
6228,6,6
6228,7,6
6228,8,6
6228,9,6
6229,0,6
6229,1,6
6229,2,6
6229,3,6
6229,4,6
6229,5,6
6229,6,6
6229,7,6
6229,8,6
6229,9,6
6230,0,6
6230,1,6
6230,2,6
6230,3,6
6230,4,6
6230,5,6
6230,6,6
6230,7,6
6230,8,6
6230,9,6
6231,0,6
6231,1,6
6231,2,6
6231,3,6
6231,4,6
6231,5,6
6231,6,6
6231,7,6
6231,8,6
6231,9,6
6232,0,6
6232,1,6
6232,2,6
6232,3,6
6232,4,6
6232,5,6
6232,6,6
6232,7,6
6232,8,6
6232,9,6
6233,0,6
6233,1,6
6233,2,6
6233,3,6
6233,4,6
6233,5,6
6233,6,6
6233,7,6
6233,8,6
6233,9,6
6234,0,6
6234,1,6
6234,2,6
6234,3,6
6234,4,6
6234,5,6
6234,6,6
6234,7,6
6234,8,6
6234,9,6
6235,0,6
6235,1,6
6235,2,6
6235,3,6
6235,4,6
6235,5,6
6235,6,6
6235,7,6
6235,8,6
6235,9,6
6236,0,6
6236,1,6
6236,2,6
6236,3,6
6236,4,6
6236,5,6
6236,6,6
6236,7,6
6236,8,6
6236,9,6
6237,0,6
6237,1,6
6237,2,6
6237,3,6
6237,4,6
6237,5,6
6237,6,6
6237,7,6
6237,8,6
6237,9,6
6238,0,6
6238,1,6
6238,2,6
6238,3,6
6238,4,6
6238,5,6
6238,6,6
6238,7,6
6238,8,6
6238,9,6
6239,0,6
6239,1,6
6239,2,6
6239,3,6
6239,4,6
6239,5,6
6239,6,6
6239,7,6
6239,8,6
6239,9,6
6240,0,6
6240,1,6
6240,2,6
6240,3,6
6240,4,6
6240,5,6
6240,6,6
6240,7,6
6240,8,6
6240,9,6
6241,0,6
6241,1,6
6241,2,6
6241,3,6
6241,4,6
6241,5,6
6241,6,6
6241,7,6
6241,8,6
6241,9,6
6242,0,6
6242,1,6
6242,2,6
6242,3,6
6242,4,6
6242,5,6
6242,6,6
6242,7,6
6242,8,6
6242,9,6
6243,0,6
6243,1,6
6243,2,6
6243,3,6
6243,4,6
6243,5,6
6243,6,6
6243,7,6
6243,8,6
6243,9,6
6244,0,6
6244,1,6
6244,2,6
6244,3,6
6244,4,6
6244,5,6
6244,6,6
6244,7,6
6244,8,6
6244,9,6
6245,0,6
6245,1,6
6245,2,6
6245,3,6
6245,4,6
6245,5,6
6245,6,6
6245,7,6
6245,8,6
6245,9,6
6246,0,6
6246,1,6
6246,2,6
6246,3,6
6246,4,6
6246,5,6
6246,6,6
6246,7,6
6246,8,6
6246,9,6
6247,0,6
6247,1,6
6247,2,6
6247,3,6
6247,4,6
6247,5,6
6247,6,6
6247,7,6
6247,8,6
6247,9,6
6248,0,6
6248,1,6
6248,2,6
6248,3,6
6248,4,6
6248,5,6
6248,6,6
6248,7,6
6248,8,6
6248,9,6
6249,0,6
6249,1,6
6249,2,6
6249,3,6
6249,4,6
6249,5,6
6249,6,6
6249,7,6
6249,8,6
6249,9,6
6250,0,6
6250,1,6
6250,2,6
6250,3,6
6250,4,6
6250,5,6
6250,6,6
6250,7,6
6250,8,6
6250,9,6
6251,0,6
6251,1,6
6251,2,6
6251,3,6
6251,4,6
6251,5,6
6251,6,6
6251,7,6
6251,8,6
6251,9,6
6252,0,6
6252,1,6
6252,2,6
6252,3,6
6252,4,6
6252,5,6
6252,6,6
6252,7,6
6252,8,6
6252,9,6
6253,0,6
6253,1,6
6253,2,6
6253,3,6
6253,4,6
6253,5,6
6253,6,6
6253,7,6
6253,8,6
6253,9,6
6254,0,6
6254,1,6
6254,2,6
6254,3,6
6254,4,6
6254,5,6
6254,6,6
6254,7,6
6254,8,6
6254,9,6
6255,0,6
6255,1,6
6255,2,6
6255,3,6
6255,4,6
6255,5,6
6255,6,6
6255,7,6
6255,8,6
6255,9,6
6256,0,6
6256,1,6
6256,2,6
6256,3,6
6256,4,6
6256,5,6
6256,6,6
6256,7,6
6256,8,6
6256,9,6
6257,0,6
6257,1,6
6257,2,6
6257,3,6
6257,4,6
6257,5,6
6257,6,6
6257,7,6
6257,8,6
6257,9,6
6258,0,6
6258,1,6
6258,2,6
6258,3,6
6258,4,6
6258,5,6
6258,6,6
6258,7,6
6258,8,6
6258,9,6
6259,0,6
6259,1,6
6259,2,6
6259,3,6
6259,4,6
6259,5,6
6259,6,6
6259,7,6
6259,8,6
6259,9,6
6260,0,6
6260,1,6
6260,2,6
6260,3,6
6260,4,6
6260,5,6
6260,6,6
6260,7,6
6260,8,6
6260,9,6
6261,0,6
6261,1,6
6261,2,6
6261,3,6
6261,4,6
6261,5,6
6261,6,6
6261,7,6
6261,8,6
6261,9,6
6262,0,6
6262,1,6
6262,2,6
6262,3,6
6262,4,6
6262,5,6
6262,6,6
6262,7,6
6262,8,6
6262,9,6
6263,0,6
6263,1,6
6263,2,6
6263,3,6
6263,4,6
6263,5,6
6263,6,6
6263,7,6
6263,8,6
6263,9,6
6264,0,6
6264,1,6
6264,2,6
6264,3,6
6264,4,6
6264,5,6
6264,6,6
6264,7,6
6264,8,6
6264,9,6
6265,0,6
6265,1,6
6265,2,6
6265,3,6
6265,4,6
6265,5,6
6265,6,6
6265,7,6
6265,8,6
6265,9,6
6266,0,6
6266,1,6
6266,2,6
6266,3,6
6266,4,6
6266,5,6
6266,6,6
6266,7,6
6266,8,6
6266,9,6
6267,0,6
6267,1,6
6267,2,6
6267,3,6
6267,4,6
6267,5,6
6267,6,6
6267,7,6
6267,8,6
6267,9,6
6268,0,6
6268,1,6
6268,2,6
6268,3,6
6268,4,6
6268,5,6
6268,6,6
6268,7,6
6268,8,6
6268,9,6
6269,0,6
6269,1,6
6269,2,6
6269,3,6
6269,4,6
6269,5,6
6269,6,6
6269,7,6
6269,8,6
6269,9,6
6270,0,6
6270,1,6
6270,2,6
6270,3,6
6270,4,6
6270,5,6
6270,6,6
6270,7,6
6270,8,6
6270,9,6
6271,0,2
6271,1,2
6271,2,2
6271,3,2
6271,4,2
6271,5,2
6271,6,2
6271,7,2
6271,8,2
6271,9,2
6272,0,2
6272,1,2
6272,2,2
6272,3,2
6272,4,2
6272,5,2
6272,6,2
6272,7,2
6272,8,2
6272,9,2
6273,0,2
6273,1,2
6273,2,2
6273,3,2
6273,4,2
6273,5,2
6273,6,2
6273,7,2
6273,8,2
6273,9,2
6274,0,2
6274,1,2
6274,2,2
6274,3,2
6274,4,2
6274,5,2
6274,6,2
6274,7,2
6274,8,2
6274,9,2
6275,0,2
6275,1,2
6275,2,2
6275,3,2
6275,4,2
6275,5,2
6275,6,2
6275,7,2
6275,8,2
6275,9,2
6276,0,2
6276,1,2
6276,2,2
6276,3,2
6276,4,2
6276,5,2
6276,6,2
6276,7,2
6276,8,2
6276,9,2
6277,0,2
6277,1,2
6277,2,2
6277,3,2
6277,4,2
6277,5,2
6277,6,2
6277,7,2
6277,8,2
6277,9,2
6278,0,2
6278,1,2
6278,2,2
6278,3,2
6278,4,2
6278,5,2
6278,6,2
6278,7,2
6278,8,2
6278,9,2
6279,0,2
6279,1,2
6279,2,2
6279,3,2
6279,4,2
6279,5,2
6279,6,2
6279,7,2
6279,8,2
6279,9,2
6280,0,6
6280,1,2
6280,2,6
6280,3,6
6280,4,2
6280,5,2
6280,6,6
6280,7,6
6280,8,6
6280,9,2
6281,0,2
6281,1,2
6281,2,2
6281,3,2
6281,4,2
6281,5,2
6281,6,2
6281,7,2
6281,8,2
6281,9,2
6282,0,2
6282,1,2
6282,2,2
6282,3,2
6282,4,2
6282,5,2
6282,6,2
6282,7,2
6282,8,2
6282,9,2
6283,0,2
6283,1,2
6283,2,2
6283,3,2
6283,4,2
6283,5,2
6283,6,2
6283,7,2
6283,8,2
6283,9,2
6284,0,2
6284,1,2
6284,2,2
6284,3,2
6284,4,2
6284,5,2
6284,6,2
6284,7,2
6284,8,2
6284,9,2
6285,0,2
6285,1,2
6285,2,2
6285,3,2
6285,4,2
6285,5,2
6285,6,3
6285,7,2
6285,8,2
6285,9,2
6286,0,2
6286,1,2
6286,2,2
6286,3,2
6286,4,2
6286,5,2
6286,6,2
6286,7,2
6286,8,2
6286,9,2
6287,0,2
6287,1,2
6287,2,2
6287,3,2
6287,4,2
6287,5,2
6287,6,2
6287,7,2
6287,8,2
6287,9,2
6288,0,2
6288,1,2
6288,2,2
6288,3,2
6288,4,2
6288,5,5
6288,6,2
6288,7,2
6288,8,2
6288,9,2
6289,0,2
6289,1,2
6289,2,2
6289,3,2
6289,4,2
6289,5,2
6289,6,2
6289,7,2
6289,8,2
6289,9,2
6290,0,2
6290,1,2
6290,2,2
6290,3,2
6290,4,2
6290,5,2
6290,6,2
6290,7,2
6290,8,2
6290,9,2
6291,0,2
6291,1,2
6291,2,2
6291,3,2
6291,4,2
6291,5,2
6291,6,2
6291,7,2
6291,8,2
6291,9,2
6292,0,2
6292,1,2
6292,2,2
6292,3,2
6292,4,2
6292,5,2
6292,6,2
6292,7,2
6292,8,2
6292,9,2
6293,0,2
6293,1,2
6293,2,2
6293,3,2
6293,4,2
6293,5,2
6293,6,2
6293,7,2
6293,8,2
6293,9,2
6294,0,2
6294,1,2
6294,2,2
6294,3,2
6294,4,2
6294,5,2
6294,6,2
6294,7,2
6294,8,2
6294,9,2
6295,0,6
6295,1,6
6295,2,2
6295,3,6
6295,4,6
6295,5,6
6295,6,6
6295,7,6
6295,8,6
6295,9,2
6296,0,2
6296,1,2
6296,2,2
6296,3,2
6296,4,2
6296,5,2
6296,6,2
6296,7,2
6296,8,2
6296,9,2
6297,0,2
6297,1,2
6297,2,2
6297,3,2
6297,4,2
6297,5,2
6297,6,2
6297,7,2
6297,8,2
6297,9,2
6298,0,2
6298,1,2
6298,2,2
6298,3,2
6298,4,2
6298,5,2
6298,6,2
6298,7,2
6298,8,2
6298,9,2
6299,0,5
6299,1,1
6299,2,1
6299,3,5
6299,4,5
6299,5,5
6299,6,5
6299,7,5
6299,8,5
6299,9,5
6300,0,1
6300,1,2
6300,2,2
6300,3,1
6300,4,1
6300,5,2
6300,6,3
6300,7,2
6300,8,1
6300,9,2
6301,0,2
6301,1,2
6301,2,2
6301,3,2
6301,4,2
6301,5,2
6301,6,2
6301,7,2
6301,8,2
6301,9,2
6302,0,2
6302,1,2
6302,2,2
6302,3,2
6302,4,2
6302,5,2
6302,6,2
6302,7,2
6302,8,2
6302,9,2
6303,0,2
6303,1,2
6303,2,2
6303,3,2
6303,4,2
6303,5,2
6303,6,2
6303,7,2
6303,8,2
6303,9,2
6304,0,2
6304,1,2
6304,2,2
6304,3,2
6304,4,2
6304,5,2
6304,6,2
6304,7,2
6304,8,2
6304,9,2
6305,0,2
6305,1,2
6305,2,2
6305,3,2
6305,4,2
6305,5,2
6305,6,2
6305,7,2
6305,8,2
6305,9,2
6306,0,2
6306,1,2
6306,2,2
6306,3,2
6306,4,2
6306,5,2
6306,6,2
6306,7,2
6306,8,2
6306,9,2
6307,0,2
6307,1,2
6307,2,2
6307,3,2
6307,4,2
6307,5,2
6307,6,2
6307,7,2
6307,8,2
6307,9,2
6308,0,2
6308,1,2
6308,2,2
6308,3,2
6308,4,2
6308,5,2
6308,6,2
6308,7,2
6308,8,2
6308,9,2
6309,0,6
6309,1,2
6309,2,2
6309,3,6
6309,4,2
6309,5,2
6309,6,2
6309,7,2
6309,8,2
6309,9,2
6310,0,2
6310,1,2
6310,2,2
6310,3,2
6310,4,2
6310,5,2
6310,6,2
6310,7,2
6310,8,2
6310,9,2
6311,0,2
6311,1,2
6311,2,2
6311,3,2
6311,4,2
6311,5,2
6311,6,2
6311,7,2
6311,8,2
6311,9,2
6312,0,2
6312,1,2
6312,2,2
6312,3,2
6312,4,2
6312,5,2
6312,6,2
6312,7,2
6312,8,2
6312,9,2
6313,0,2
6313,1,2
6313,2,2
6313,3,2
6313,4,2
6313,5,2
6313,6,2
6313,7,2
6313,8,2
6313,9,2
6314,0,2
6314,1,2
6314,2,2
6314,3,2
6314,4,2
6314,5,2
6314,6,2
6314,7,2
6314,8,2
6314,9,2
6315,0,2
6315,1,2
6315,2,2
6315,3,2
6315,4,2
6315,5,2
6315,6,2
6315,7,2
6315,8,2
6315,9,2
6316,0,2
6316,1,2
6316,2,2
6316,3,2
6316,4,2
6316,5,2
6316,6,2
6316,7,2
6316,8,2
6316,9,2
6317,0,2
6317,1,2
6317,2,2
6317,3,2
6317,4,2
6317,5,2
6317,6,2
6317,7,2
6317,8,2
6317,9,2
6318,0,2
6318,1,2
6318,2,2
6318,3,2
6318,4,2
6318,5,2
6318,6,2
6318,7,2
6318,8,2
6318,9,2
6319,0,6
6319,1,6
6319,2,2
6319,3,2
6319,4,2
6319,5,2
6319,6,6
6319,7,2
6319,8,2
6319,9,2
6320,0,2
6320,1,2
6320,2,2
6320,3,2
6320,4,2
6320,5,2
6320,6,2
6320,7,2
6320,8,2
6320,9,2
6321,0,2
6321,1,2
6321,2,2
6321,3,2
6321,4,6
6321,5,2
6321,6,2
6321,7,2
6321,8,2
6321,9,2
6322,0,2
6322,1,2
6322,2,2
6322,3,2
6322,4,2
6322,5,2
6322,6,2
6322,7,2
6322,8,2
6322,9,2
6323,0,2
6323,1,2
6323,2,2
6323,3,2
6323,4,2
6323,5,2
6323,6,2
6323,7,2
6323,8,2
6323,9,2
6324,0,3
6324,1,3
6324,2,3
6324,3,3
6324,4,3
6324,5,3
6324,6,3
6324,7,3
6324,8,3
6324,9,3
6325,0,3
6325,1,3
6325,2,3
6325,3,3
6325,4,3
6325,5,3
6325,6,3
6325,7,3
6325,8,3
6325,9,3
6326,0,2
6326,1,0
6326,2,3
6326,3,3
6326,4,0
6326,5,0
6326,6,0
6326,7,3
6326,8,3
6326,9,3
6327,0,3
6327,1,3
6327,2,3
6327,3,3
6327,4,3
6327,5,3
6327,6,3
6327,7,3
6327,8,3
6327,9,3
6328,0,3
6328,1,3
6328,2,3
6328,3,3
6328,4,3
6328,5,3
6328,6,3
6328,7,3
6328,8,3
6328,9,3
6329,0,3
6329,1,3
6329,2,3
6329,3,3
6329,4,3
6329,5,3
6329,6,3
6329,7,3
6329,8,3
6329,9,3
6330,0,3
6330,1,3
6330,2,3
6330,3,3
6330,4,3
6330,5,3
6330,6,3
6330,7,3
6330,8,3
6330,9,3
6331,0,3
6331,1,3
6331,2,3
6331,3,3
6331,4,3
6331,5,3
6331,6,3
6331,7,3
6331,8,3
6331,9,3
6332,0,3
6332,1,3
6332,2,3
6332,3,3
6332,4,3
6332,5,3
6332,6,3
6332,7,3
6332,8,3
6332,9,3
6333,0,3
6333,1,3
6333,2,3
6333,3,3
6333,4,3
6333,5,3
6333,6,3
6333,7,3
6333,8,3
6333,9,3
6334,0,3
6334,1,3
6334,2,3
6334,3,0
6334,4,3
6334,5,3
6334,6,0
6334,7,3
6334,8,3
6334,9,3
6335,0,3
6335,1,3
6335,2,3
6335,3,3
6335,4,3
6335,5,3
6335,6,3
6335,7,3
6335,8,3
6335,9,3
6336,0,3
6336,1,3
6336,2,3
6336,3,3
6336,4,3
6336,5,3
6336,6,3
6336,7,3
6336,8,3
6336,9,3
6337,0,3
6337,1,3
6337,2,3
6337,3,3
6337,4,3
6337,5,3
6337,6,3
6337,7,3
6337,8,3
6337,9,3
6338,0,3
6338,1,3
6338,2,3
6338,3,3
6338,4,3
6338,5,3
6338,6,3
6338,7,3
6338,8,3
6338,9,3
6339,0,3
6339,1,3
6339,2,3
6339,3,3
6339,4,3
6339,5,3
6339,6,3
6339,7,3
6339,8,3
6339,9,3
6340,0,3
6340,1,3
6340,2,3
6340,3,3
6340,4,3
6340,5,3
6340,6,3
6340,7,3
6340,8,3
6340,9,3
6341,0,3
6341,1,3
6341,2,3
6341,3,3
6341,4,3
6341,5,3
6341,6,3
6341,7,3
6341,8,3
6341,9,3
6342,0,3
6342,1,3
6342,2,3
6342,3,3
6342,4,3
6342,5,3
6342,6,3
6342,7,3
6342,8,3
6342,9,3
6343,0,3
6343,1,3
6343,2,3
6343,3,3
6343,4,3
6343,5,3
6343,6,3
6343,7,3
6343,8,3
6343,9,3
6344,0,3
6344,1,3
6344,2,3
6344,3,3
6344,4,3
6344,5,3
6344,6,3
6344,7,3
6344,8,3
6344,9,3
6345,0,3
6345,1,3
6345,2,3
6345,3,3
6345,4,3
6345,5,3
6345,6,3
6345,7,3
6345,8,3
6345,9,3
6346,0,3
6346,1,3
6346,2,3
6346,3,3
6346,4,3
6346,5,3
6346,6,3
6346,7,3
6346,8,3
6346,9,3
6347,0,2
6347,1,2
6347,2,5
6347,3,5
6347,4,2
6347,5,2
6347,6,7
6347,7,5
6347,8,5
6347,9,3
6348,0,3
6348,1,3
6348,2,3
6348,3,3
6348,4,3
6348,5,3
6348,6,3
6348,7,3
6348,8,3
6348,9,3
6349,0,3
6349,1,3
6349,2,3
6349,3,3
6349,4,3
6349,5,3
6349,6,3
6349,7,3
6349,8,3
6349,9,3
6350,0,3
6350,1,3
6350,2,3
6350,3,3
6350,4,3
6350,5,3
6350,6,3
6350,7,3
6350,8,3
6350,9,3
6351,0,3
6351,1,3
6351,2,3
6351,3,3
6351,4,3
6351,5,3
6351,6,3
6351,7,3
6351,8,3
6351,9,3
6352,0,3
6352,1,3
6352,2,3
6352,3,3
6352,4,3
6352,5,3
6352,6,3
6352,7,3
6352,8,3
6352,9,3
6353,0,3
6353,1,3
6353,2,3
6353,3,3
6353,4,3
6353,5,3
6353,6,3
6353,7,3
6353,8,3
6353,9,3
6354,0,3
6354,1,3
6354,2,3
6354,3,3
6354,4,3
6354,5,3
6354,6,3
6354,7,3
6354,8,3
6354,9,3
6355,0,3
6355,1,3
6355,2,3
6355,3,3
6355,4,3
6355,5,3
6355,6,3
6355,7,3
6355,8,3
6355,9,3
6356,0,3
6356,1,3
6356,2,3
6356,3,3
6356,4,3
6356,5,3
6356,6,3
6356,7,3
6356,8,3
6356,9,3
6357,0,3
6357,1,3
6357,2,3
6357,3,3
6357,4,3
6357,5,3
6357,6,3
6357,7,3
6357,8,3
6357,9,0
6358,0,3
6358,1,3
6358,2,3
6358,3,3
6358,4,3
6358,5,3
6358,6,0
6358,7,3
6358,8,3
6358,9,3
6359,0,3
6359,1,3
6359,2,3
6359,3,3
6359,4,3
6359,5,3
6359,6,3
6359,7,3
6359,8,3
6359,9,3
6360,0,3
6360,1,3
6360,2,3
6360,3,3
6360,4,3
6360,5,3
6360,6,3
6360,7,3
6360,8,3
6360,9,3
6361,0,3
6361,1,3
6361,2,3
6361,3,3
6361,4,3
6361,5,3
6361,6,3
6361,7,3
6361,8,3
6361,9,3
6362,0,3
6362,1,3
6362,2,3
6362,3,3
6362,4,3
6362,5,3
6362,6,3
6362,7,3
6362,8,3
6362,9,3
6363,0,3
6363,1,3
6363,2,3
6363,3,3
6363,4,3
6363,5,3
6363,6,3
6363,7,3
6363,8,3
6363,9,3
6364,0,3
6364,1,3
6364,2,3
6364,3,3
6364,4,3
6364,5,3
6364,6,3
6364,7,3
6364,8,3
6364,9,3
6365,0,3
6365,1,3
6365,2,3
6365,3,3
6365,4,3
6365,5,3
6365,6,3
6365,7,3
6365,8,3
6365,9,3
6366,0,3
6366,1,3
6366,2,3
6366,3,3
6366,4,3
6366,5,3
6366,6,3
6366,7,3
6366,8,3
6366,9,3
6367,0,3
6367,1,3
6367,2,3
6367,3,3
6367,4,3
6367,5,3
6367,6,3
6367,7,3
6367,8,3
6367,9,3
6368,0,3
6368,1,3
6368,2,3
6368,3,3
6368,4,3
6368,5,3
6368,6,3
6368,7,3
6368,8,3
6368,9,3
6369,0,3
6369,1,3
6369,2,3
6369,3,3
6369,4,3
6369,5,3
6369,6,3
6369,7,3
6369,8,3
6369,9,3
6370,0,3
6370,1,3
6370,2,3
6370,3,3
6370,4,3
6370,5,3
6370,6,3
6370,7,3
6370,8,3
6370,9,3
6371,0,3
6371,1,3
6371,2,3
6371,3,3
6371,4,3
6371,5,3
6371,6,3
6371,7,3
6371,8,3
6371,9,3
6372,0,3
6372,1,3
6372,2,3
6372,3,3
6372,4,3
6372,5,3
6372,6,3
6372,7,3
6372,8,3
