item,worker,label
635,10,2
636,0,2
636,1,2
636,2,2
636,3,2
636,4,2
636,5,2
636,6,0
636,7,2
636,8,2
636,9,2
636,10,2
637,0,0
637,1,2
637,2,0
637,3,0
637,4,2
637,5,0
637,6,0
637,7,1
637,8,2
637,9,2
637,10,0
638,0,0
638,1,0
638,2,0
638,3,0
638,4,0
638,5,0
638,6,0
638,7,1
638,8,0
638,9,0
638,10,0
639,0,2
639,1,2
639,2,2
639,3,2
639,4,0
639,5,2
639,6,2
639,7,0
639,8,2
639,9,2
639,10,2
640,0,0
640,1,2
640,2,2
640,3,2
640,4,0
640,5,2
640,6,2
640,7,0
640,8,2
640,9,2
640,10,2
641,0,0
641,1,1
641,2,0
641,3,0
641,4,0
641,5,0
641,6,1
641,7,1
641,8,0
641,9,0
641,10,0
642,0,0
642,1,0
642,2,2
642,3,2
642,4,0
642,5,0
642,6,2
642,7,2
642,8,2
642,9,2
642,10,0
643,0,2
643,1,2
643,2,2
643,3,2
643,4,2
643,5,2
643,6,2
643,7,2
643,8,2
643,9,0
643,10,2
644,0,0
644,1,0
644,2,0
644,3,0
644,4,0
644,5,0
644,6,0
644,7,2
644,8,0
644,9,0
644,10,0
645,0,2
645,1,2
645,2,2
645,3,2
645,4,2
645,5,2
645,6,2
645,7,2
645,8,2
645,9,2
645,10,0
646,0,0
646,1,0
646,2,0
646,3,0
646,4,0
646,5,0
646,6,0
646,7,0
646,8,0
646,9,0
646,10,0
647,0,0
647,1,0
647,2,0
647,3,0
647,4,0
647,5,0
647,6,0
647,7,0
647,8,0
647,9,0
647,10,0
648,0,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,0
648,7,0
648,8,0
648,9,0
648,10,0
649,0,2
649,1,2
649,2,2
649,3,2
649,4,2
649,5,2
649,6,2
649,7,2
649,8,2
649,9,2
649,10,2
650,0,0
650,1,0
650,2,0
650,3,1
650,4,0
650,5,0
650,6,0
650,7,0
650,8,1
650,9,1
650,10,0
651,0,2
651,1,2
651,2,2
651,3,2
651,4,2
651,5,2
651,6,2
651,7,0
651,8,2
651,9,0
651,10,2
652,0,0
652,1,0
652,2,0
652,3,0
652,4,0
652,5,0
652,6,0
652,7,0
652,8,0
652,9,0
652,10,0
653,0,1
653,1,1
653,2,1
653,3,1
653,4,1
653,5,1
653,6,1
653,7,0
653,8,1
653,9,1
653,10,1
654,0,2
654,1,2
654,2,2
654,3,2
654,4,2
654,5,2
654,6,2
654,7,1
654,8,2
654,9,2
654,10,2
655,0,0
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
655,7,0
655,8,0
655,9,0
655,10,0
656,0,2
656,1,2
656,2,2
656,3,2
656,4,2
656,5,2
656,6,2
656,7,2
656,8,2
656,9,2
656,10,2
657,0,2
657,1,0
657,2,0
657,3,0
657,4,0
657,5,2
657,6,0
657,7,0
657,8,0
657,9,0
657,10,0
658,0,0
658,1,0
658,2,0
658,3,0
658,4,0
658,5,0
658,6,2
658,7,1
658,8,0
658,9,0
658,10,0
659,0,0
659,1,2
659,2,2
659,3,2
659,4,2
659,5,2
659,6,2
659,7,0
659,8,0
659,9,2
659,10,0
660,0,0
660,1,2
660,2,2
660,3,2
660,4,0
660,5,2
660,6,2
660,7,0
660,8,2
660,9,1
660,10,2
661,0,0
661,1,1
661,2,1
661,3,0
661,4,2
661,5,1
661,6,1
661,7,0
661,8,1
661,9,1
661,10,1
662,0,0
662,1,0
662,2,0
662,3,2
662,4,0
662,5,0
662,6,0
662,7,2
662,8,0
662,9,0
662,10,0
663,0,0
663,1,2
663,2,2
663,3,1
663,4,1
663,5,0
663,6,2
663,7,0
663,8,2
663,9,2
663,10,2
664,0,2
664,1,1
664,2,2
664,3,2
664,4,0
664,5,1
664,6,2
664,7,0
664,8,2
664,9,0
664,10,0
665,0,1
665,1,1
665,2,1
665,3,1
665,4,1
665,5,1
665,6,1
665,7,0
665,8,1
665,9,1
665,10,1
666,0,1
666,1,1
666,2,1
666,3,1
666,4,1
666,5,2
666,6,1
666,7,2
666,8,1
666,9,1
666,10,2
667,0,2
667,1,0
667,2,2
667,3,2
667,4,2
667,5,2
667,6,2
667,7,1
667,8,2
667,9,0
667,10,0
668,0,2
668,1,0
668,2,0
668,3,0
668,4,0
668,5,1
668,6,0
668,7,0
668,8,2
668,9,2
668,10,0
669,0,1
669,1,1
669,2,2
669,3,2
669,4,2
669,5,2
669,6,2
669,7,1
669,8,1
669,9,2
669,10,0
670,0,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,2
670,6,0
670,7,2
670,8,2
670,9,2
670,10,0
671,0,2
671,1,2
671,2,2
671,3,2
671,4,2
671,5,2
671,6,2
671,7,1
671,8,2
671,9,2
671,10,2
672,0,2
672,1,2
672,2,2
672,3,2
672,4,2
672,5,2
672,6,2
672,7,0
672,8,2
672,9,2
672,10,2
673,0,2
673,1,2
673,2,2
673,3,2
673,4,2
673,5,2
673,6,2
673,7,0
673,8,2
673,9,2
673,10,2
674,0,0
674,1,2
674,2,2
674,3,2
674,4,2
674,5,2
674,6,2
674,7,2
674,8,2
674,9,2
674,10,2
675,0,2
675,1,2
675,2,2
675,3,2
675,4,2
675,5,2
675,6,2
675,7,0
675,8,2
675,9,2
675,10,2
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,0
676,8,0
676,9,0
676,10,0
677,0,1
677,1,1
677,2,1
677,3,1
677,4,0
677,5,1
677,6,1
677,7,1
677,8,1
677,9,1
677,10,1
678,0,2
678,1,2
678,2,2
678,3,2
678,4,2
678,5,2
678,6,2
678,7,2
678,8,2
678,9,2
678,10,2
679,0,2
679,1,2
679,2,2
679,3,2
679,4,2
679,5,2
679,6,2
679,7,0
679,8,2
679,9,2
679,10,2
680,0,0
680,1,0
680,2,0
680,3,0
680,4,0
680,5,0
680,6,0
680,7,0
680,8,0
680,9,0
680,10,0
681,0,0
681,1,2
681,2,2
681,3,2
681,4,2
681,5,1
681,6,2
681,7,0
681,8,0
681,9,0
681,10,0
682,0,2
682,1,2
682,2,2
682,3,1
682,4,1
682,5,1
682,6,1
682,7,1
682,8,1
682,9,1
682,10,2
683,0,0
683,1,0
683,2,0
683,3,0
683,4,0
683,5,0
683,6,0
683,7,1
683,8,0
683,9,0
683,10,0
684,0,1
684,1,2
684,2,2
684,3,1
684,4,1
684,5,2
684,6,1
684,7,1
684,8,1
684,9,1
684,10,2
685,0,2
685,1,2
685,2,2
685,3,2
685,4,0
685,5,2
685,6,2
685,7,2
685,8,2
685,9,2
685,10,2
686,0,2
686,1,2
686,2,2
686,3,2
686,4,2
686,5,2
686,6,2
686,7,2
686,8,2
686,9,2
686,10,2
687,0,2
687,1,2
687,2,2
687,3,2
687,4,2
687,5,2
687,6,2
687,7,2
687,8,2
687,9,2
687,10,2
688,0,0
688,1,2
688,2,2
688,3,2
688,4,2
688,5,2
688,6,2
688,7,2
688,8,2
688,9,2
688,10,2
689,0,2
689,1,2
689,2,2
689,3,2
689,4,2
689,5,2
689,6,2
689,7,0
689,8,2
689,9,2
689,10,2
690,0,1
690,1,0
690,2,0
690,3,1
690,4,1
690,5,1
690,6,0
690,7,1
690,8,0
690,9,0
690,10,0
691,0,2
691,1,2
691,2,2
691,3,2
691,4,2
691,5,2
691,6,2
691,7,2
691,8,2
691,9,2
691,10,2
692,0,1
692,1,2
692,2,1
692,3,1
692,4,1
692,5,1
692,6,1
692,7,2
692,8,1
692,9,1
692,10,1
693,0,2
693,1,2
693,2,2
693,3,2
693,4,2
693,5,2
693,6,2
693,7,2
693,8,2
693,9,2
693,10,2
694,0,2
694,1,2
694,2,2
694,3,2
694,4,2
694,5,2
694,6,2
694,7,2
694,8,2
694,9,2
694,10,2
695,0,2
695,1,2
695,2,2
695,3,2
695,4,2
695,5,2
695,6,2
695,7,2
695,8,2
695,9,2
695,10,0
696,0,2
696,1,2
696,2,2
696,3,2
696,4,2
696,5,2
696,6,2
696,7,2
696,8,2
696,9,2
696,10,2
697,0,2
697,1,0
697,2,2
697,3,2
697,4,2
697,5,2
697,6,2
697,7,2
697,8,2
697,9,0
697,10,0
698,0,0
698,1,0
698,2,0
698,3,0
698,4,0
698,5,0
698,6,0
698,7,0
698,8,0
698,9,0
698,10,0
699,0,2
699,1,2
699,2,2
699,3,0
699,4,0
699,5,2
699,6,2
699,7,0
699,8,2
699,9,0
699,10,2
700,0,2
700,1,0
700,2,2
700,3,2
700,4,2
700,5,2
700,6,2
700,7,2
700,8,2
700,9,2
700,10,2
701,0,2
701,1,2
701,2,2
701,3,2
701,4,2
701,5,2
701,6,2
701,7,2
701,8,2
701,9,2
701,10,2
702,0,0
702,1,0
702,2,2
702,3,2
702,4,2
702,5,2
702,6,2
702,7,1
702,8,2
702,9,2
702,10,0
703,0,0
703,1,0
703,2,0
703,3,0
703,4,0
703,5,0
703,6,0
703,7,0
703,8,0
703,9,0
703,10,0
704,0,2
704,1,2
704,2,2
704,3,2
704,4,2
704,5,2
704,6,2
704,7,2
704,8,2
704,9,2
704,10,2
705,0,2
705,1,2
705,2,2
705,3,1
705,4,2
705,5,2
705,6,2
705,7,1
705,8,2
705,9,2
705,10,2
706,0,1
706,1,1
706,2,1
706,3,1
706,4,1
706,5,1
706,6,1
706,7,0
706,8,1
706,9,1
706,10,0
707,0,1
707,1,1
707,2,1
707,3,1
707,4,1
707,5,1
707,6,1
707,7,1
707,8,2
707,9,1
707,10,1
708,0,1
708,1,2
708,2,2
708,3,1
708,4,2
708,5,2
708,6,2
708,7,1
708,8,1
708,9,1
708,10,2
709,0,0
709,1,0
709,2,0
709,3,0
709,4,2
709,5,0
709,6,0
709,7,0
709,8,0
709,9,0
709,10,0
710,0,2
710,1,2
710,2,1
710,3,1
710,4,2
710,5,1
710,6,2
710,7,0
710,8,1
710,9,1
710,10,2
711,0,1
711,1,1
711,2,1
711,3,2
711,4,1
711,5,2
711,6,1
711,7,2
711,8,1
711,9,2
711,10,1
712,0,0
712,1,0
712,2,0
712,3,0
712,4,0
712,5,0
712,6,0
712,7,0
712,8,0
712,9,0
712,10,0
713,0,2
713,1,2
713,2,2
713,3,2
713,4,2
713,5,2
713,6,2
713,7,1
713,8,2
713,9,2
713,10,2
714,0,0
714,1,0
714,2,0
714,3,0
714,4,0
714,5,0
714,6,0
714,7,0
714,8,0
714,9,0
714,10,0
715,0,2
715,1,2
715,2,2
715,3,1
715,4,1
715,5,2
715,6,2
715,7,2
715,8,1
715,9,2
715,10,2
716,0,2
716,1,2
716,2,2
716,3,2
716,4,1
716,5,2
716,6,2
716,7,0
716,8,2
716,9,2
716,10,2
717,0,1
717,1,1
717,2,1
717,3,1
717,4,1
717,5,1
717,6,1
717,7,2
717,8,1
717,9,1
717,10,1
718,0,0
718,1,0
718,2,0
718,3,0
718,4,0
718,5,0
718,6,0
718,7,2
718,8,0
718,9,0
718,10,0
719,0,1
719,1,2
719,2,1
719,3,2
719,4,1
719,5,1
719,6,1
719,7,2
719,8,1
719,9,2
719,10,1
720,0,0
720,1,2
720,2,0
720,3,0
720,4,2
720,5,2
720,6,2
720,7,0
720,8,0
720,9,0
720,10,0
721,0,0
721,1,0
721,2,2
721,3,2
721,4,2
721,5,0
721,6,0
721,7,0
721,8,2
721,9,2
721,10,0
722,0,2
722,1,2
722,2,2
722,3,2
722,4,2
722,5,2
722,6,2
722,7,0
722,8,2
722,9,1
722,10,2
723,0,2
723,1,2
723,2,2
723,3,0
723,4,0
723,5,2
723,6,2
723,7,0
723,8,2
723,9,0
723,10,2
724,0,1
724,1,1
724,2,1
724,3,1
724,4,1
724,5,1
724,6,1
724,7,2
724,8,1
724,9,1
724,10,1
725,0,0
725,1,2
725,2,2
725,3,2
725,4,2
725,5,0
725,6,0
725,7,2
725,8,2
725,9,2
725,10,0
726,0,0
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,0
726,9,0
726,10,0
727,0,0
727,1,2
727,2,0
727,3,0
727,4,2
727,5,0
727,6,0
727,7,0
727,8,1
727,9,1
727,10,2
728,0,0
728,1,2
728,2,2
728,3,0
728,4,2
728,5,2
728,6,0
728,7,0
728,8,0
728,9,1
728,10,1
729,0,2
729,1,2
729,2,2
729,3,2
729,4,2
729,5,2
729,6,2
729,7,2
729,8,2
729,9,2
729,10,2
730,0,1
730,1,2
730,2,2
730,3,1
730,4,2
730,5,2
730,6,1
730,7,0
730,8,1
730,9,1
730,10,1
731,0,1
731,1,1
731,2,1
731,3,1
731,4,1
731,5,1
731,6,1
731,7,1
731,8,1
731,9,1
731,10,1
732,0,1
732,1,1
732,2,1
732,3,1
732,4,1
732,5,1
732,6,1
732,7,0
732,8,1
732,9,1
732,10,1
733,0,0
733,1,2
733,2,2
733,3,1
733,4,2
733,5,0
733,6,2
733,7,0
733,8,2
733,9,1
733,10,2
734,0,0
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,1
734,8,0
734,9,0
734,10,0
735,0,2
735,1,1
735,2,2
735,3,1
735,4,2
735,5,1
735,6,1
735,7,2
735,8,1
735,9,2
735,10,2
736,0,2
736,1,0
736,2,2
736,3,2
736,4,2
736,5,2
736,6,2
736,7,1
736,8,2
736,9,2
736,10,0
737,0,0
737,1,0
737,2,0
737,3,0
737,4,0
737,5,0
737,6,0
737,7,0
737,8,0
737,9,0
737,10,0
738,0,0
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,0
738,7,1
738,8,0
738,9,2
738,10,0
739,0,0
739,1,0
739,2,0
739,3,0
739,4,0
739,5,0
739,6,0
739,7,0
739,8,0
739,9,0
739,10,0
740,0,2
740,1,2
740,2,2
740,3,2
740,4,2
740,5,2
740,6,2
740,7,0
740,8,2
740,9,2
740,10,2
741,0,0
741,1,0
741,2,0
741,3,0
741,4,0
741,5,0
741,6,0
741,7,0
741,8,0
741,9,0
741,10,0
742,0,0
742,1,0
742,2,0
742,3,0
742,4,0
742,5,0
742,6,0
742,7,0
742,8,0
742,9,0
742,10,0
743,0,0
743,1,0
743,2,0
743,3,0
743,4,0
743,5,0
743,6,0
743,7,0
743,8,0
743,9,0
743,10,0
744,0,0
744,1,0
744,2,0
744,3,0
744,4,0
744,5,0
744,6,0
744,7,1
744,8,0
744,9,0
744,10,0
745,0,2
745,1,2
745,2,2
745,3,2
745,4,2
745,5,2
745,6,2
745,7,1
745,8,2
745,9,2
745,10,2
746,0,2
746,1,2
746,2,2
746,3,1
746,4,2
746,5,1
746,6,1
746,7,2
746,8,2
746,9,2
746,10,1
747,0,0
747,1,0
747,2,0
747,3,0
747,4,2
747,5,0
747,6,0
747,7,0
747,8,0
747,9,0
747,10,0
748,0,0
748,1,0
748,2,0
748,3,0
748,4,0
748,5,0
748,6,0
748,7,0
748,8,0
748,9,0
748,10,0
749,0,0
749,1,2
749,2,0
749,3,0
749,4,0
749,5,0
749,6,0
749,7,1
749,8,0
749,9,2
749,10,0
750,0,2
750,1,2
750,2,2
750,3,2
750,4,2
750,5,2
750,6,2
750,7,0
750,8,2
750,9,2
750,10,2
751,0,0
751,1,0
751,2,0
751,3,0
751,4,2
751,5,0
751,6,0
751,7,1
751,8,2
751,9,2
751,10,2
752,0,0
752,1,0
752,2,1
752,3,0
752,4,0
752,5,1
752,6,0
752,7,0
752,8,0
752,9,0
752,10,1
753,0,1
753,1,2
753,2,1
753,3,1
753,4,1
753,5,1
753,6,1
753,7,1
753,8,2
753,9,1
753,10,1
754,0,2
754,1,2
754,2,2
754,3,2
754,4,2
754,5,2
754,6,2
754,7,2
754,8,1
754,9,1
754,10,2
755,0,2
755,1,0
755,2,2
755,3,2
755,4,2
755,5,2
755,6,2
755,7,1
755,8,2
755,9,2
755,10,0
756,0,0
756,1,0
756,2,2
756,3,2
756,4,2
756,5,2
756,6,2
756,7,2
756,8,2
756,9,2
756,10,0
757,0,0
757,1,0
757,2,0
757,3,0
757,4,0
757,5,0
757,6,0
757,7,0
757,8,0
757,9,0
757,10,0
758,0,0
758,1,0
758,2,0
758,3,0
758,4,0
758,5,0
758,6,0
758,7,0
758,8,0
758,9,0
758,10,0
759,0,1
759,1,1
759,2,1
759,3,1
759,4,1
759,5,1
759,6,1
759,7,0
759,8,1
759,9,1
759,10,1
760,0,0
760,1,0
760,2,0
760,3,0
760,4,0
760,5,0
760,6,0
760,7,0
760,8,0
760,9,0
760,10,2
761,0,2
761,1,2
761,2,2
761,3,2
761,4,0
761,5,2
761,6,2
761,7,1
761,8,2
761,9,2
761,10,2
762,0,0
762,1,0
762,2,0
762,3,0
762,4,0
762,5,0
762,6,0
762,7,2
762,8,1
762,9,0
762,10,0
763,0,0
763,1,0
763,2,0
763,3,0
763,4,0
763,5,0
763,6,0
763,7,0
763,8,0
763,9,0
763,10,2
764,0,0
764,1,0
764,2,0
764,3,0
764,4,0
764,5,0
764,6,0
764,7,0
764,8,0
764,9,0
764,10,0
765,0,0
765,1,0
765,2,0
765,3,0
765,4,0
765,5,0
765,6,0
765,7,0
765,8,0
765,9,0
765,10,2
766,0,0
766,1,0
766,2,0
766,3,0
766,4,0
766,5,0
766,6,0
766,7,0
766,8,0
766,9,0
766,10,0
767,0,0
767,1,0
767,2,0
767,3,0
767,4,0
767,5,0
767,6,0
767,7,0
767,8,0
767,9,0
767,10,0
768,0,0
768,1,0
768,2,0
768,3,2
768,4,0
768,5,2
768,6,0
768,7,2
768,8,0
768,9,2
768,10,0
769,0,0
769,1,0
769,2,0
769,3,0
769,4,0
769,5,0
769,6,0
769,7,0
769,8,0
769,9,0
769,10,0
770,0,2
770,1,2
770,2,2
770,3,2
770,4,2
770,5,2
770,6,2
770,7,2
770,8,2
770,9,2
770,10,2
771,0,2
771,1,2
771,2,2
771,3,2
771,4,2
771,5,2
771,6,2
771,7,2
771,8,2
771,9,2
771,10,2
772,0,0
772,1,0
772,2,2
772,3,1
772,4,1
772,5,0
772,6,0
772,7,1
772,8,0
772,9,1
772,10,0
773,0,0
773,1,0
773,2,0
773,3,0
773,4,0
773,5,0
773,6,0
773,7,0
773,8,0
773,9,0
773,10,0
774,0,2
774,1,2
774,2,2
774,3,2
774,4,0
774,5,0
774,6,2
774,7,0
774,8,2
774,9,2
774,10,2
775,0,0
775,1,0
775,2,0
775,3,0
775,4,0
775,5,0
775,6,0
775,7,0
775,8,0
775,9,0
775,10,0
776,0,0
776,1,0
776,2,0
776,3,0
776,4,0
776,5,0
776,6,0
776,7,0
776,8,0
776,9,0
776,10,0
777,0,0
777,1,2
777,2,2
777,3,0
777,4,2
777,5,2
777,6,0
777,7,2
777,8,2
777,9,1
777,10,0
778,0,0
778,1,0
778,2,0
778,3,0
778,4,0
778,5,0
778,6,0
778,7,0
778,8,0
778,9,0
778,10,0
779,0,0
779,1,2
779,2,2
779,3,2
779,4,2
779,5,2
779,6,2
779,7,0
779,8,2
779,9,2
779,10,2
780,0,2
780,1,1
780,2,2
780,3,2
780,4,2
780,5,1
780,6,1
780,7,2
780,8,2
780,9,2
780,10,1
781,0,0
781,1,2
781,2,0
781,3,0
781,4,2
781,5,0
781,6,2
781,7,2
781,8,2
781,9,2
781,10,0
782,0,0
782,1,0
782,2,0
782,3,0
782,4,0
782,5,0
782,6,0
782,7,0
782,8,0
782,9,0
782,10,0
783,0,0
783,1,0
783,2,0
783,3,0
783,4,0
783,5,0
783,6,0
783,7,0
783,8,0
783,9,0
783,10,0
784,0,2
784,1,2
784,2,2
784,3,2
784,4,2
784,5,2
784,6,2
784,7,0
784,8,2
784,9,2
784,10,2
785,0,0
785,1,0
785,2,0
785,3,0
785,4,0
785,5,0
785,6,0
785,7,0
785,8,0
785,9,0
785,10,0
786,0,0
786,1,0
786,2,0
786,3,0
786,4,0
786,5,0
786,6,0
786,7,0
786,8,0
786,9,0
786,10,0
787,0,0
787,1,0
787,2,0
787,3,0
787,4,0
787,5,0
787,6,0
787,7,0
787,8,0
787,9,0
787,10,1
788,0,0
788,1,0
788,2,0
788,3,2
788,4,2
788,5,0
788,6,2
788,7,0
788,8,0
788,9,0
788,10,0
789,0,1
789,1,2
789,2,1
789,3,1
789,4,2
789,5,2
789,6,1
789,7,0
789,8,1
789,9,1
789,10,2
790,0,0
790,1,0
790,2,0
790,3,0
790,4,0
790,5,0
790,6,0
790,7,2
790,8,0
790,9,0
790,10,0
791,0,0
791,1,0
791,2,0
791,3,0
791,4,0
791,5,0
791,6,0
791,7,0
791,8,0
791,9,0
791,10,0
792,0,2
792,1,2
792,2,1
792,3,2
792,4,1
792,5,1
792,6,1
792,7,2
792,8,1
792,9,2
792,10,1
793,0,0
793,1,0
793,2,0
793,3,0
793,4,0
793,5,0
793,6,2
793,7,2
793,8,0
793,9,0
793,10,0
794,0,0
794,1,0
794,2,0
794,3,0
794,4,0
794,5,0
794,6,0
794,7,0
794,8,0
794,9,0
794,10,2
795,0,2
795,1,2
795,2,2
795,3,2
795,4,2
795,5,2
795,6,2
795,7,2
795,8,2
795,9,2
795,10,2
796,0,0
796,1,0
796,2,0
796,3,0
796,4,0
796,5,0
796,6,0
796,7,0
796,8,0
796,9,0
796,10,0
797,0,2
797,1,2
797,2,2
797,3,2
797,4,2
797,5,2
797,6,2
797,7,0
797,8,2
797,9,2
797,10,2
798,0,1
798,1,0
798,2,2
798,3,0
798,4,0
798,5,1
798,6,1
798,7,0
798,8,2
798,9,2
798,10,0
799,0,1
799,1,1
799,2,1
799,3,1
799,4,1
799,5,2
799,6,1
799,7,2
799,8,1
799,9,1
799,10,0
800,0,2
800,1,2
800,2,2
800,3,2
800,4,2
800,5,2
800,6,2
800,7,1
800,8,2
800,9,2
800,10,2
801,0,2
801,1,2
801,2,2
801,3,2
801,4,2
801,5,2
801,6,2
801,7,2
801,8,2
801,9,2
801,10,2
802,0,1
802,1,1
802,2,1
802,3,1
802,4,1
802,5,1
802,6,1
802,7,2
802,8,1
802,9,1
802,10,1
803,0,0
803,1,2
803,2,0
803,3,0
803,4,2
803,5,2
803,6,0
803,7,2
803,8,0
803,9,2
803,10,0
804,0,2
804,1,2
804,2,2
804,3,2
804,4,2
804,5,2
804,6,2
804,7,2
804,8,2
804,9,2
804,10,0
805,0,2
805,1,2
805,2,2
805,3,2
805,4,2
805,5,2
805,6,2
805,7,0
805,8,2
805,9,2
805,10,0
806,0,0
806,1,2
806,2,2
806,3,0
806,4,2
806,5,0
806,6,0
806,7,0
806,8,0
806,9,0
806,10,2
807,0,2
807,1,0
807,2,0
807,3,0
807,4,1
807,5,1
807,6,2
807,7,2
807,8,0
807,9,0
807,10,0
808,0,2
808,1,0
808,2,0
808,3,0
808,4,0
808,5,0
808,6,0
808,7,0
808,8,0
808,9,0
808,10,0
809,0,2
809,1,1
809,2,1
809,3,2
809,4,2
809,5,1
809,6,2
809,7,2
809,8,2
809,9,2
809,10,1
810,0,1
810,1,1
810,2,1
810,3,1
810,4,1
810,5,1
810,6,1
810,7,1
810,8,1
810,9,1
810,10,1
811,0,1
811,1,1
811,2,1
811,3,1
811,4,1
811,5,1
811,6,1
811,7,2
811,8,1
811,9,1
811,10,1
812,0,0
812,1,2
812,2,0
812,3,0
812,4,0
812,5,0
812,6,0
812,7,0
812,8,0
812,9,0
812,10,2
813,0,0
813,1,0
813,2,0
813,3,0
813,4,0
813,5,0
813,6,0
813,7,1
813,8,0
813,9,0
813,10,0
814,0,0
814,1,0
814,2,2
814,3,0
814,4,2
814,5,2
814,6,0
814,7,2
814,8,0
814,9,0
814,10,0
815,0,2
815,1,0
815,2,2
815,3,2
815,4,2
815,5,2
815,6,2
815,7,0
815,8,2
815,9,2
815,10,2
816,0,0
816,1,0
816,2,0
816,3,2
816,4,0
816,5,2
816,6,2
816,7,2
816,8,2
816,9,0
816,10,0
817,0,2
817,1,2
817,2,2
817,3,2
817,4,2
817,5,2
817,6,2
817,7,2
817,8,2
817,9,2
817,10,2
818,0,2
818,1,2
818,2,2
818,3,2
818,4,2
818,5,1
818,6,2
818,7,1
818,8,1
818,9,1
818,10,1
819,0,2
819,1,2
819,2,2
819,3,2
819,4,2
819,5,2
819,6,2
819,7,2
819,8,2
819,9,2
819,10,2
820,0,1
820,1,1
820,2,1
820,3,1
820,4,1
820,5,1
820,6,1
820,7,1
820,8,1
820,9,1
820,10,1
821,0,0
821,1,0
821,2,0
821,3,2
821,4,0
821,5,2
821,6,0
821,7,0
821,8,2
821,9,2
821,10,2
822,0,1
822,1,2
822,2,2
822,3,1
822,4,2
822,5,1
822,6,1
822,7,2
822,8,1
822,9,1
822,10,1
823,0,1
823,1,0
823,2,1
823,3,0
823,4,0
823,5,1
823,6,0
823,7,2
823,8,1
823,9,0
823,10,1
824,0,0
824,1,2
824,2,2
824,3,2
824,4,2
824,5,0
824,6,0
824,7,2
824,8,2
824,9,2
824,10,2
825,0,2
825,1,2
825,2,2
825,3,2
825,4,0
825,5,2
825,6,2
825,7,0
825,8,2
825,9,0
825,10,2
826,0,2
826,1,2
826,2,2
826,3,2
826,4,2
826,5,2
826,6,2
826,7,2
826,8,2
826,9,2
826,10,0
827,0,0
827,1,0
827,2,0
827,3,0
827,4,0
827,5,0
827,6,0
827,7,2
827,8,0
827,9,0
827,10,0
828,0,0
828,1,0
828,2,0
828,3,0
828,4,1
828,5,0
828,6,1
828,7,0
828,8,1
828,9,0
828,10,2
829,0,2
829,1,2
829,2,2
829,3,2
829,4,2
829,5,2
829,6,2
829,7,2
829,8,2
829,9,2
829,10,0
830,0,2
830,1,2
830,2,2
830,3,2
830,4,2
830,5,2
830,6,2
830,7,2
830,8,2
830,9,2
830,10,2
831,0,2
831,1,2
831,2,2
831,3,2
831,4,2
831,5,2
831,6,2
831,7,0
831,8,2
831,9,2
831,10,2
832,0,2
832,1,0
832,2,0
832,3,0
832,4,0
832,5,0
832,6,0
832,7,0
832,8,0
832,9,0
832,10,0
833,0,2
833,1,1
833,2,1
833,3,2
833,4,2
833,5,1
833,6,1
833,7,2
833,8,2
833,9,2
833,10,1
834,0,2
834,1,2
834,2,2
834,3,2
834,4,2
834,5,2
834,6,2
834,7,2
834,8,2
834,9,2
834,10,2
835,0,0
835,1,2
835,2,2
835,3,1
835,4,2
835,5,1
835,6,2
835,7,0
835,8,1
835,9,2
835,10,2
836,0,1
836,1,2
836,2,1
836,3,1
836,4,1
836,5,1
836,6,1
836,7,2
836,8,1
836,9,1
836,10,1
837,0,0
837,1,0
837,2,0
837,3,0
837,4,0
837,5,0
837,6,0
837,7,1
837,8,0
837,9,0
837,10,0
838,0,0
838,1,2
838,2,2
838,3,2
838,4,0
838,5,2
838,6,2
838,7,2
838,8,2
838,9,2
838,10,2
839,0,0
839,1,0
839,2,0
839,3,0
839,4,0
839,5,0
839,6,0
839,7,0
839,8,0
839,9,0
839,10,0
840,0,2
840,1,2
840,2,2
840,3,2
840,4,2
840,5,2
840,6,2
840,7,2
840,8,2
840,9,2
840,10,2
841,0,0
841,1,2
841,2,2
841,3,2
841,4,2
841,5,2
841,6,2
841,7,2
841,8,2
841,9,2
841,10,2
842,0,0
842,1,0
842,2,0
842,3,0
842,4,0
842,5,0
842,6,0
842,7,2
842,8,0
842,9,0
842,10,0
843,0,0
843,1,0
843,2,0
843,3,0
843,4,0
843,5,0
843,6,0
843,7,0
843,8,0
843,9,0
843,10,0
844,0,2
844,1,2
844,2,2
844,3,2
844,4,2
844,5,2
844,6,2
844,7,0
844,8,2
844,9,2
844,10,2
845,0,0
845,1,0
845,2,0
845,3,0
845,4,2
845,5,0
845,6,0
845,7,0
845,8,0
845,9,0
845,10,0
846,0,0
846,1,2
846,2,2
846,3,0
846,4,2
846,5,2
846,6,2
846,7,0
846,8,2
846,9,2
846,10,2
847,0,1
847,1,1
847,2,1
847,3,1
847,4,1
847,5,1
847,6,1
847,7,1
847,8,1
847,9,1
