item,worker,label
1142,1,3
1142,2,4
1142,3,0
1142,4,2
1142,5,0
1143,0,4
1143,1,4
1143,2,4
1143,3,4
1143,4,4
1143,5,3
1144,0,4
1144,1,4
1144,2,4
1144,3,4
1144,4,4
1144,5,2
1145,0,3
1145,1,2
1145,2,4
1145,3,3
1145,4,3
1145,5,2
1146,0,2
1146,1,2
1146,2,2
1146,3,2
1146,4,2
1146,5,3
1147,0,3
1147,1,3
1147,2,3
1147,3,3
1147,4,3
1147,5,0
1148,0,4
1148,1,4
1148,2,4
1148,3,4
1148,4,4
1148,5,3
1149,0,2
1149,1,4
1149,2,1
1149,3,4
1149,4,4
1149,5,0
1150,0,4
1150,1,4
1150,2,4
1150,3,4
1150,4,0
1150,5,0
1151,0,3
1151,1,3
1151,2,3
1151,3,3
1151,4,3
1151,5,1
1152,0,4
1152,1,4
1152,2,4
1152,3,4
1152,4,4
1152,5,2
1153,0,4
1153,1,4
1153,2,4
1153,3,4
1153,4,4
1153,5,2
1154,0,4
1154,1,4
1154,2,1
1154,3,4
1154,4,4
1154,5,0
1155,0,3
1155,1,3
1155,2,3
1155,3,3
1155,4,3
1155,5,2
1156,0,0
1156,1,3
1156,2,3
1156,3,3
1156,4,3
1156,5,0
1157,0,3
1157,1,3
1157,2,3
1157,3,3
1157,4,3
1157,5,2
1158,0,4
1158,1,4
1158,2,1
1158,3,2
1158,4,3
1158,5,1
1159,0,2
1159,1,2
1159,2,0
1159,3,2
1159,4,2
1159,5,3
1160,0,3
1160,1,3
1160,2,3
1160,3,3
1160,4,3
1160,5,3
1161,0,2
1161,1,2
1161,2,2
1161,3,2
1161,4,2
1161,5,1
1162,0,1
1162,1,4
1162,2,3
1162,3,0
1162,4,1
1162,5,0
1163,0,1
1163,1,3
1163,2,1
1163,3,1
1163,4,0
1163,5,1
1164,0,3
1164,1,2
1164,2,1
1164,3,2
1164,4,2
1164,5,4
1165,0,1
1165,1,3
1165,2,4
1165,3,4
1165,4,1
1165,5,1
1166,0,4
1166,1,4
1166,2,4
1166,3,4
1166,4,4
1166,5,2
1167,0,1
1167,1,2
1167,2,2
1167,3,3
1167,4,1
1167,5,1
1168,0,4
1168,1,4
1168,2,4
1168,3,0
1168,4,4
1168,5,2
1169,0,4
1169,1,4
1169,2,2
1169,3,0
1169,4,1
1169,5,1
1170,0,4
1170,1,2
1170,2,1
1170,3,2
1170,4,4
1170,5,1
1171,0,4
1171,1,4
1171,2,4
1171,3,4
1171,4,4
1171,5,2
1172,0,1
1172,1,4
1172,2,0
1172,3,2
1172,4,4
1172,5,0
1173,0,3
1173,1,3
1173,2,3
1173,3,3
1173,4,3
1173,5,2
1174,0,0
1174,1,1
1174,2,0
1174,3,3
1174,4,1
1174,5,0
1175,0,4
1175,1,0
1175,2,4
1175,3,4
1175,4,4
1175,5,0
1176,0,0
1176,1,2
1176,2,0
1176,3,1
1176,4,1
1176,5,1
1177,0,4
1177,1,0
1177,2,0
1177,3,2
1177,4,4
1177,5,1
1178,0,3
1178,1,3
1178,2,3
1178,3,4
1178,4,1
1178,5,0
1179,0,4
1179,1,4
1179,2,0
1179,3,4
1179,4,4
1179,5,0
1180,0,2
1180,1,4
1180,2,0
1180,3,2
1180,4,2
1180,5,0
1181,0,2
1181,1,0
1181,2,4
1181,3,2
1181,4,1
1181,5,0
1182,0,3
1182,1,3
1182,2,3
1182,3,3
1182,4,3
1182,5,1
1183,0,4
1183,1,3
1183,2,2
1183,3,2
1183,4,3
1183,5,0
1184,0,2
1184,1,0
1184,2,2
1184,3,0
1184,4,3
1184,5,0
1185,0,2
1185,1,2
1185,2,1
1185,3,1
1185,4,3
1185,5,2
1186,0,3
1186,1,3
1186,2,3
1186,3,3
1186,4,3
1186,5,4
1187,0,2
1187,1,2
1187,2,2
1187,3,2
1187,4,2
1187,5,2
1188,0,3
1188,1,0
1188,2,3
1188,3,4
1188,4,1
1188,5,2
1189,0,2
1189,1,3
1189,2,2
1189,3,2
1189,4,2
1189,5,1
1190,0,3
1190,1,2
1190,2,4
1190,3,2
1190,4,1
1190,5,1
1191,0,0
1191,1,0
1191,2,2
1191,3,2
1191,4,2
1191,5,0
1192,0,4
1192,1,3
1192,2,4
1192,3,4
1192,4,4
1192,5,3
1193,0,2
1193,1,0
1193,2,0
1193,3,2
1193,4,2
1193,5,0
1194,0,4
1194,1,2
1194,2,2
1194,3,2
1194,4,2
1194,5,4
1195,0,4
1195,1,4
1195,2,4
1195,3,4
1195,4,4
1195,5,0
1196,0,3
1196,1,3
1196,2,3
1196,3,3
1196,4,3
1196,5,1
1197,0,2
1197,1,2
1197,2,1
1197,3,4
1197,4,0
1197,5,1
1198,0,2
1198,1,2
1198,2,2
1198,3,2
1198,4,2
1198,5,4
1199,0,2
1199,1,2
1199,2,1
1199,3,1
1199,4,4
1199,5,1
1200,0,2
1200,1,4
1200,2,2
1200,3,2
1200,4,0
1200,5,1
1201,0,4
1201,1,4
1201,2,4
1201,3,4
1201,4,4
1201,5,2
1202,0,1
1202,1,3
1202,2,0
1202,3,2
1202,4,2
1202,5,1
1203,0,3
1203,1,3
1203,2,3
1203,3,3
1203,4,3
1203,5,2
1204,0,4
1204,1,4
1204,2,1
1204,3,4
1204,4,2
1204,5,2
1205,0,0
1205,1,0
1205,2,0
1205,3,2
1205,4,1
1205,5,0
1206,0,2
1206,1,2
1206,2,2
1206,3,2
1206,4,2
1206,5,4
1207,0,2
1207,1,0
1207,2,2
1207,3,2
1207,4,2
1207,5,2
1208,0,4
1208,1,1
1208,2,1
1208,3,3
1208,4,4
1208,5,0
1209,0,4
1209,1,1
1209,2,4
1209,3,4
1209,4,4
1209,5,3
1210,0,4
1210,1,4
1210,2,4
1210,3,0
1210,4,4
1210,5,0
1211,0,3
1211,1,3
1211,2,3
1211,3,3
1211,4,3
1211,5,1
1212,0,1
1212,1,2
1212,2,4
1212,3,1
1212,4,4
1212,5,0
1213,0,2
1213,1,2
1213,2,2
1213,3,2
1213,4,2
1213,5,3
1214,0,4
1214,1,4
1214,2,4
1214,3,4
1214,4,1
1214,5,3
1215,0,3
1215,1,0
1215,2,4
1215,3,2
1215,4,4
1215,5,0
1216,0,2
1216,1,4
1216,2,0
1216,3,3
1216,4,0
1216,5,1
1217,0,4
1217,1,4
1217,2,4
1217,3,4
1217,4,4
1217,5,4
1218,0,4
1218,1,4
1218,2,4
1218,3,4
1218,4,4
1218,5,2
1219,0,3
1219,1,3
1219,2,2
1219,3,3
1219,4,3
1219,5,0
1220,0,3
1220,1,3
1220,2,3
1220,3,3
1220,4,1
1220,5,1
1221,0,2
1221,1,2
1221,2,2
1221,3,2
1221,4,2
1221,5,3
1222,0,3
1222,1,3
1222,2,3
1222,3,4
1222,4,3
1222,5,2
1223,0,4
1223,1,2
1223,2,1
1223,3,4
1223,4,4
1223,5,0
1224,0,4
1224,1,1
1224,2,4
1224,3,2
1224,4,4
1224,5,0
1225,0,3
1225,1,3
1225,2,3
1225,3,3
1225,4,3
1225,5,2
1226,0,2
1226,1,2
1226,2,1
1226,3,1
1226,4,1
1226,5,1
1227,0,3
1227,1,3
1227,2,3
1227,3,3
1227,4,3
1227,5,4
1228,0,4
1228,1,3
1228,2,4
1228,3,2
1228,4,3
1228,5,0
1229,0,2
1229,1,2
1229,2,2
1229,3,2
1229,4,2
1229,5,1
1230,0,0
1230,1,1
1230,2,1
1230,3,1
1230,4,1
1230,5,1
1231,0,1
1231,1,1
1231,2,0
1231,3,4
1231,4,0
1231,5,1
1232,0,3
1232,1,3
1232,2,3
1232,3,2
1232,4,1
1232,5,2
1233,0,4
1233,1,4
1233,2,0
1233,3,4
1233,4,1
1233,5,1
1234,0,2
1234,1,3
1234,2,0
1234,3,0
1234,4,3
1234,5,1
1235,0,2
1235,1,4
1235,2,1
1235,3,3
1235,4,0
1235,5,1
1236,0,1
1236,1,2
1236,2,4
1236,3,2
1236,4,4
1236,5,0
1237,0,4
1237,1,4
1237,2,4
1237,3,4
1237,4,4
1237,5,0
1238,0,4
1238,1,0
1238,2,4
1238,3,4
1238,4,4
1238,5,4
1239,0,4
1239,1,4
1239,2,4
1239,3,4
1239,4,4
1239,5,0
1240,0,2
1240,1,2
1240,2,2
1240,3,2
1240,4,2
1240,5,3
1241,0,4
1241,1,2
1241,2,3
1241,3,2
1241,4,2
1241,5,1
1242,0,2
1242,1,2
1242,2,2
1242,3,2
1242,4,2
1242,5,3
1243,0,1
1243,1,0
1243,2,0
1243,3,0
1243,4,0
1243,5,1
1244,0,3
1244,1,3
1244,2,3
1244,3,3
1244,4,3
1244,5,4
1245,0,3
1245,1,3
1245,2,3
1245,3,3
1245,4,3
1245,5,1
1246,0,2
1246,1,3
1246,2,2
1246,3,1
1246,4,2
1246,5,0
1247,0,0
1247,1,0
1247,2,1
1247,3,1
1247,4,1
1247,5,1
1248,0,3
1248,1,3
1248,2,3
1248,3,3
1248,4,3
1248,5,1
1249,0,3
1249,1,2
1249,2,3
1249,3,3
1249,4,1
1249,5,1
1250,0,3
1250,1,3
1250,2,1
1250,3,0
1250,4,1
1250,5,0
1251,0,3
1251,1,3
1251,2,3
1251,3,3
1251,4,3
1251,5,4
1252,0,3
1252,1,3
1252,2,3
1252,3,3
1252,4,3
1252,5,2
1253,0,3
1253,1,2
1253,2,4
1253,3,2
1253,4,4
1253,5,1
1254,0,2
1254,1,2
1254,2,2
1254,3,2
1254,4,2
1254,5,2
1255,0,2
1255,1,2
1255,2,2
1255,3,2
1255,4,1
1255,5,2
1256,0,1
1256,1,1
1256,2,4
1256,3,4
1256,4,3
1256,5,1
1257,0,2
1257,1,3
1257,2,1
1257,3,3
1257,4,1
1257,5,0
1258,0,2
1258,1,0
1258,2,0
1258,3,1
1258,4,4
1258,5,1
1259,0,4
1259,1,4
1259,2,4
1259,3,1
1259,4,3
1259,5,2
1260,0,3
1260,1,3
1260,2,3
1260,3,3
1260,4,3
1260,5,3
1261,0,3
1261,1,3
1261,2,3
1261,3,3
1261,4,4
1261,5,2
1262,0,4
1262,1,3
1262,2,3
1262,3,2
1262,4,4
1262,5,0
1263,0,4
1263,1,4
1263,2,4
1263,3,4
1263,4,4
1263,5,2
1264,0,2
1264,1,2
1264,2,4
1264,3,2
1264,4,2
1264,5,1
1265,0,3
1265,1,2
1265,2,3
1265,3,3
1265,4,3
1265,5,2
1266,0,3
1266,1,4
1266,2,2
1266,3,3
1266,4,2
1266,5,1
1267,0,3
1267,1,4
1267,2,4
1267,3,4
1267,4,4
1267,5,3
1268,0,3
1268,1,0
1268,2,3
1268,3,1
1268,4,0
1268,5,1
1269,0,4
1269,1,4
1269,2,0
1269,3,4
1269,4,4
1269,5,0
1270,0,4
1270,1,4
1270,2,4
1270,3,4
1270,4,4
1270,5,4
1271,0,4
1271,1,2
1271,2,4
1271,3,4
1271,4,4
1271,5,1
1272,0,1
1272,1,2
1272,2,3
1272,3,1
1272,4,3
1272,5,1
1273,0,2
1273,1,3
1273,2,1
1273,3,4
1273,4,3
1273,5,1
1274,0,4
1274,1,2
1274,2,2
1274,3,3
1274,4,3
1274,5,1
1275,0,1
1275,1,0
1275,2,3
1275,3,2
1275,4,1
1275,5,0
1276,0,4
1276,1,2
1276,2,1
1276,3,0
1276,4,1
1276,5,0
1277,0,3
1277,1,0
1277,2,4
1277,3,2
1277,4,0
1277,5,0
1278,0,2
1278,1,2
1278,2,2
1278,3,2
1278,4,2
1278,5,0
1279,0,4
1279,1,4
1279,2,4
1279,3,4
1279,4,4
1279,5,2
1280,0,3
1280,1,1
1280,2,2
1280,3,1
1280,4,1
1280,5,1
1281,0,2
1281,1,1
1281,2,2
1281,3,2
1281,4,2
1281,5,1
1282,0,1
1282,1,0
1282,2,2
1282,3,4
1282,4,2
1282,5,0
1283,0,4
1283,1,3
1283,2,2
1283,3,4
1283,4,0
1283,5,0
1284,0,4
1284,1,3
1284,2,0
1284,3,1
1284,4,1
1284,5,1
1285,0,2
1285,1,2
1285,2,2
1285,3,2
1285,4,2
1285,5,4
1286,0,3
1286,1,1
1286,2,0
1286,3,3
1286,4,3
1286,5,1
1287,0,4
1287,1,0
1287,2,0
1287,3,2
1287,4,2
1287,5,0
1288,0,3
1288,1,0
1288,2,3
1288,3,3
1288,4,3
1288,5,4
1289,0,4
1289,1,4
1289,2,4
1289,3,4
1289,4,4
1289,5,2
1290,0,2
1290,1,4
1290,2,3
1290,3,0
1290,4,1
1290,5,1
1291,0,3
1291,1,3
1291,2,4
1291,3,3
1291,4,3
1291,5,1
1292,0,3
1292,1,0
1292,2,2
1292,3,1
1292,4,4
1292,5,1
1293,0,2
1293,1,4
1293,2,3
1293,3,0
1293,4,0
1293,5,0
1294,0,2
1294,1,2
1294,2,2
1294,3,2
1294,4,2
1294,5,3
1295,0,2
1295,1,2
1295,2,2
1295,3,2
1295,4,2
1295,5,2
1296,0,4
1296,1,4
1296,2,4
1296,3,4
1296,4,4
1296,5,0
1297,0,2
1297,1,2
1297,2,2
1297,3,2
1297,4,2
1297,5,4
1298,0,3
1298,1,4
1298,2,3
1298,3,3
1298,4,2
1298,5,1
1299,0,2
1299,1,1
1299,2,0
1299,3,3
1299,4,0
1299,5,1
1300,0,4
1300,1,3
1300,2,1
1300,3,2
1300,4,4
1300,5,1
1301,0,3
1301,1,3
1301,2,3
1301,3,0
1301,4,3
1301,5,4
1302,0,3
1302,1,1
1302,2,0
1302,3,4
1302,4,2
1302,5,0
1303,0,3
1303,1,3
1303,2,3
1303,3,3
1303,4,3
1303,5,3
1304,0,2
1304,1,2
1304,2,2
1304,3,2
1304,4,2
1304,5,4
1305,0,1
1305,1,1
1305,2,3
1305,3,1
1305,4,2
1305,5,1
1306,0,2
1306,1,2
1306,2,2
1306,3,2
1306,4,2
1306,5,0
1307,0,3
1307,1,4
1307,2,1
1307,3,3
1307,4,0
1307,5,0
1308,0,0
1308,1,3
1308,2,1
1308,3,3
1308,4,4
1308,5,1
1309,0,4
1309,1,4
1309,2,4
1309,3,4
1309,4,4
1309,5,1
1310,0,1
1310,1,0
1310,2,0
1310,3,3
1310,4,2
1310,5,0
1311,0,4
1311,1,4
1311,2,4
1311,3,4
1311,4,4
1311,5,4
1312,0,4
1312,1,4
1312,2,4
1312,3,0
1312,4,4
1312,5,0
1313,0,0
1313,1,4
1313,2,0
1313,3,1
1313,4,2
1313,5,0
1314,0,0
1314,1,3
1314,2,2
1314,3,4
1314,4,2
1314,5,1
1315,0,3
1315,1,3
1315,2,3
1315,3,4
1315,4,3
1315,5,1
1316,0,3
1316,1,1
1316,2,3
1316,3,0
1316,4,0
1316,5,0
1317,0,4
1317,1,2
1317,2,2
1317,3,2
1317,4,2
1317,5,1
1318,0,4
1318,1,1
1318,2,4
1318,3,4
1318,4,4
1318,5,0
1319,0,4
1319,1,4
1319,2,2
1319,3,4
1319,4,4
1319,5,1
1320,0,2
1320,1,2
1320,2,2
1320,3,2
1320,4,2
1320,5,0
1321,0,2
1321,1,3
1321,2,1
1321,3,3
1321,4,4
1321,5,0
1322,0,3
1322,1,0
1322,2,0
1322,3,3
1322,4,4
1322,5,0
1323,0,3
1323,1,3
1323,2,3
1323,3,3
1323,4,3
1323,5,3
1324,0,2
1324,1,2
1324,2,2
1324,3,2
1324,4,2
1324,5,2
1325,0,2
1325,1,2
1325,2,2
1325,3,2
1325,4,2
1325,5,4
1326,0,0
1326,1,3
1326,2,3
1326,3,0
1326,4,3
1326,5,0
1327,0,0
1327,1,1
1327,2,4
1327,3,2
1327,4,0
1327,5,0
1328,0,3
1328,1,3
1328,2,2
1328,3,3
1328,4,3
1328,5,2
1329,0,0
1329,1,3
1329,2,4
1329,3,1
1329,4,4
1329,5,1
1330,0,1
1330,1,2
1330,2,3
1330,3,3
1330,4,1
1330,5,1
1331,0,2
1331,1,3
1331,2,0
1331,3,2
1331,4,4
1331,5,1
1332,0,4
1332,1,4
1332,2,4
1332,3,4
1332,4,4
1332,5,4
1333,0,2
1333,1,2
1333,2,2
1333,3,2
1333,4,2
1333,5,4
1334,0,1
1334,1,0
1334,2,1
1334,3,4
1334,4,4
1334,5,1
1335,0,3
1335,1,1
1335,2,1
1335,3,1
1335,4,4
1335,5,1
1336,0,3
1336,1,3
1336,2,3
1336,3,0
1336,4,3
1336,5,1
1337,0,1
1337,1,2
1337,2,2
1337,3,1
1337,4,1
1337,5,0
1338,0,4
1338,1,4
1338,2,4
1338,3,4
1338,4,4
1338,5,1
1339,0,4
1339,1,4
1339,2,4
1339,3,4
1339,4,4
1339,5,0
1340,0,3
1340,1,3
1340,2,4
1340,3,3
1340,4,1
1340,5,3
1341,0,3
1341,1,2
1341,2,0
1341,3,0
1341,4,1
1341,5,1
1342,0,4
1342,1,4
1342,2,1
1342,3,1
1342,4,0
1342,5,0
1343,0,2
1343,1,2
1343,2,2
1343,3,2
1343,4,2
1343,5,4
1344,0,2
1344,1,2
1344,2,2
1344,3,2
1344,4,2
1344,5,1
1345,0,3
1345,1,1
1345,2,0
1345,3,0
1345,4,0
1345,5,1
1346,0,3
1346,1,2
1346,2,2
1346,3,0
1346,4,1
1346,5,0
1347,0,2
1347,1,2
1347,2,2
1347,3,2
1347,4,2
1347,5,3
1348,0,4
1348,1,4
1348,2,4
1348,3,4
1348,4,3
1348,5,4
1349,0,3
1349,1,3
1349,2,3
1349,3,3
1349,4,3
1349,5,0
1350,0,1
1350,1,2
1350,2,1
1350,3,3
1350,4,2
1350,5,0
1351,0,1
1351,1,0
1351,2,0
1351,3,1
1351,4,2
1351,5,1
1352,0,4
1352,1,4
1352,2,4
1352,3,4
1352,4,4
1352,5,0
1353,0,4
1353,1,4
1353,2,4
1353,3,4
1353,4,4
1353,5,0
1354,0,1
1354,1,3
1354,2,1
1354,3,4
1354,4,4
1354,5,0
1355,0,4
1355,1,4
1355,2,4
1355,3,4
1355,4,4
1355,5,4
1356,0,4
1356,1,4
1356,2,4
1356,3,4
1356,4,4
1356,5,4
1357,0,2
1357,1,2
1357,2,2
1357,3,2
1357,4,2
1357,5,0
1358,0,3
1358,1,3
1358,2,2
1358,3,3
1358,4,3
1358,5,0
1359,0,3
1359,1,0
1359,2,4
1359,3,2
1359,4,4
1359,5,1
1360,0,4
1360,1,4
1360,2,4
1360,3,4
1360,4,4
1360,5,4
1361,0,3
1361,1,4
1361,2,4
1361,3,4
1361,4,4
1361,5,4
1362,0,1
1362,1,2
1362,2,0
1362,3,4
1362,4,1
1362,5,0
1363,0,3
1363,1,4
1363,2,3
1363,3,3
1363,4,3
1363,5,2
1364,0,4
1364,1,4
1364,2,4
1364,3,0
1364,4,4
1364,5,0
1365,0,4
1365,1,2
1365,2,3
1365,3,3
1365,4,3
1365,5,3
1366,0,4
1366,1,4
1366,2,4
1366,3,4
1366,4,4
1366,5,4
1367,0,3
1367,1,3
1367,2,3
1367,3,3
1367,4,3
1367,5,3
1368,0,3
1368,1,2
1368,2,3
1368,3,3
1368,4,3
1368,5,2
1369,0,3
1369,1,1
1369,2,4
1369,3,0
1369,4,3
1369,5,0
1370,0,1
1370,1,4
1370,2,4
1370,3,2
1370,4,3
1370,5,1
1371,0,4
1371,1,4
1371,2,4
1371,3,4
1371,4,4
1371,5,3
1372,0,3
1372,1,3
1372,2,2
1372,3,3
1372,4,3
1372,5,4
1373,0,2
1373,1,2
1373,2,2
1373,3,2
1373,4,2
1373,5,0
1374,0,2
1374,1,2
1374,2,2
1374,3,2
1374,4,2
1374,5,2
1375,0,2
1375,1,1
1375,2,2
1375,3,2
1375,4,2
1375,5,3
1376,0,3
1376,1,3
1376,2,3
1376,3,3
1376,4,3
1376,5,4
1377,0,2
1377,1,2
1377,2,2
1377,3,2
1377,4,2
1377,5,3
1378,0,4
1378,1,4
1378,2,4
1378,3,4
1378,4,1
1378,5,1
1379,0,3
1379,1,0
1379,2,1
1379,3,1
1379,4,3
1379,5,0
1380,0,1
1380,1,2
1380,2,1
1380,3,3
1380,4,0
1380,5,1
1381,0,0
1381,1,4
1381,2,0
1381,3,2
1381,4,0
1381,5,1
1382,0,4
1382,1,4
1382,2,4
1382,3,4
1382,4,4
1382,5,0
1383,0,3
1383,1,3
1383,2,3
1383,3,3
1383,4,3
1383,5,0
1384,0,4
1384,1,3
1384,2,1
1384,3,4
1384,4,3
1384,5,1
1385,0,2
1385,1,4
1385,2,4
1385,3,4
1385,4,1
1385,5,1
1386,0,3
1386,1,3
1386,2,3
1386,3,3
1386,4,3
1386,5,0
1387,0,4
1387,1,4
1387,2,4
1387,3,4
1387,4,4
1387,5,4
1388,0,1
1388,1,1
1388,2,3
1388,3,3
1388,4,1
1388,5,0
1389,0,2
1389,1,2
1389,2,2
1389,3,2
1389,4,2
1389,5,0
1390,0,3
1390,1,3
1390,2,3
1390,3,3
1390,4,3
1390,5,4
1391,0,3
1391,1,0
1391,2,0
1391,3,0
1391,4,0
1391,5,0
1392,0,1
1392,1,3
1392,2,4
1392,3,2
1392,4,0
1392,5,0
1393,0,2
1393,1,0
1393,2,2
1393,3,2
1393,4,2
1393,5,4
1394,0,3
1394,1,3
1394,2,3
1394,3,3
1394,4,3
1394,5,3
1395,0,1
1395,1,3
1395,2,4
1395,3,1
1395,4,0
1395,5,0
1396,0,1
1396,1,3
1396,2,4
1396,3,1
1396,4,4
1396,5,1
1397,0,4
1397,1,4
1397,2,0
1397,3,4
1397,4,2
1397,5,1
1398,0,2
1398,1,4
1398,2,2
1398,3,4
1398,4,4
1398,5,1
1399,0,4
1399,1,4
1399,2,4
1399,3,4
1399,4,4
1399,5,1
1400,0,4
1400,1,4
1400,2,4
1400,3,4
1400,4,4
1400,5,3
1401,0,3
1401,1,3
1401,2,3
1401,3,3
1401,4,3
1401,5,3
1402,0,2
1402,1,0
1402,2,4
1402,3,2
1402,4,4
1402,5,1
1403,0,4
1403,1,4
1403,2,2
1403,3,2
1403,4,1
1403,5,0
1404,0,3
1404,1,3
1404,2,3
1404,3,3
1404,4,3
1404,5,4
1405,0,4
1405,1,1
1405,2,0
1405,3,3
1405,4,1
1405,5,1
1406,0,3
1406,1,0
1406,2,3
1406,3,3
1406,4,3
1406,5,1
1407,0,0
1407,1,0
1407,2,1
1407,3,3
1407,4,2
1407,5,0
1408,0,2
1408,1,2
1408,2,2
1408,3,2
1408,4,0
1408,5,4
1409,0,4
1409,1,4
1409,2,4
1409,3,4
1409,4,4
1409,5,1
1410,0,4
1410,1,1
1410,2,3
1410,3,0
1410,4,1
1410,5,1
1411,0,1
1411,1,1
1411,2,4
1411,3,2
1411,4,2
1411,5,1
1412,0,2
1412,1,2
1412,2,2
1412,3,2
1412,4,2
1412,5,3
1413,0,1
1413,1,0
1413,2,4
1413,3,0
1413,4,3
1413,5,1
1414,0,4
1414,1,2
1414,2,1
1414,3,4
1414,4,4
1414,5,2
1415,0,2
1415,1,4
1415,2,0
1415,3,2
1415,4,2
1415,5,0
1416,0,2
1416,1,0
1416,2,2
1416,3,1
1416,4,0
1416,5,0
1417,0,2
1417,1,2
1417,2,2
1417,3,2
1417,4,2
1417,5,2
1418,0,3
1418,1,3
1418,2,3
1418,3,3
1418,4,4
1418,5,4
1419,0,4
1419,1,4
1419,2,4
1419,3,4
1419,4,4
1419,5,1
1420,0,2
1420,1,2
1420,2,2
1420,3,1
1420,4,2
1420,5,3
1421,0,1
1421,1,0
1421,2,2
1421,3,4
1421,4,3
1421,5,1
1422,0,2
1422,1,2
1422,2,2
1422,3,2
1422,4,2
1422,5,0
1423,0,4
1423,1,4
1423,2,4
1423,3,0
1423,4,4
1423,5,1
1424,0,3
1424,1,0
1424,2,4
1424,3,4
1424,4,3
1424,5,1
1425,0,4
1425,1,4
1425,2,4
1425,3,4
1425,4,4
1425,5,0
1426,0,4
1426,1,3
1426,2,3
1426,3,2
1426,4,3
1426,5,1
1427,0,4
1427,1,4
1427,2,1
1427,3,4
1427,4,4
1427,5,4
1428,0,1
1428,1,4
1428,2,3
1428,3,0
1428,4,1
1428,5,1
1429,0,2
1429,1,2
1429,2,2
1429,3,2
1429,4,2
1429,5,2
1430,0,3
1430,1,4
1430,2,2
1430,3,3
1430,4,2
1430,5,0
1431,0,2
1431,1,2
1431,2,2
1431,3,2
1431,4,2
1431,5,3
1432,0,0
1432,1,1
1432,2,4
1432,3,0
1432,4,3
1432,5,0
1433,0,3
1433,1,3
1433,2,3
1433,3,3
1433,4,3
1433,5,0
1434,0,0
1434,1,2
1434,2,3
1434,3,3
1434,4,0
1434,5,0
1435,0,2
1435,1,1
1435,2,2
1435,3,2
1435,4,2
1435,5,4
1436,0,4
1436,1,4
1436,2,2
1436,3,4
1436,4,4
1436,5,3
1437,0,0
1437,1,3
1437,2,3
1437,3,3
1437,4,3
1437,5,2
1438,0,3
1438,1,3
1438,2,3
1438,3,3
1438,4,3
1438,5,2
1439,0,2
1439,1,2
1439,2,2
1439,3,2
1439,4,2
1439,5,0
1440,0,4
1440,1,4
1440,2,4
1440,3,0
1440,4,4
1440,5,2
1441,0,3
1441,1,3
1441,2,3
1441,3,3
1441,4,3
1441,5,0
1442,0,2
1442,1,2
1442,2,2
1442,3,2
1442,4,2
1442,5,4
1443,0,2
1443,1,1
1443,2,3
1443,3,0
1443,4,2
1443,5,0
1444,0,4
1444,1,3
1444,2,2
1444,3,1
1444,4,2
1444,5,0
1445,0,0
1445,1,0
1445,2,0
1445,3,0
1445,4,2
1445,5,0
1446,0,4
1446,1,0
1446,2,3
1446,3,0
1446,4,4
1446,5,0
1447,0,0
1447,1,3
1447,2,2
1447,3,0
1447,4,2
1447,5,0
1448,0,2
1448,1,2
1448,2,2
1448,3,2
1448,4,2
1448,5,3
1449,0,3
1449,1,1
1449,2,0
1449,3,4
1449,4,1
1449,5,0
1450,0,3
1450,1,1
1450,2,2
1450,3,3
1450,4,3
1450,5,1
1451,0,2
1451,1,3
1451,2,1
1451,3,3
1451,4,3
1451,5,0
1452,0,0
1452,1,3
1452,2,3
1452,3,2
1452,4,0
1452,5,1
1453,0,2
1453,1,0
1453,2,3
1453,3,2
1453,4,2
1453,5,3
1454,0,1
1454,1,4
1454,2,4
1454,3,3
1454,4,4
1454,5,1
1455,0,3
1455,1,3
1455,2,3
1455,3,3
1455,4,3
1455,5,3
1456,0,4
1456,1,4
1456,2,1
1456,3,1
1456,4,4
1456,5,0
1457,0,3
1457,1,4
1457,2,3
1457,3,3
1457,4,3
1457,5,1
1458,0,3
1458,1,3
1458,2,3
1458,3,3
1458,4,3
1458,5,4
1459,0,3
1459,1,0
1459,2,1
1459,3,2
1459,4,2
1459,5,1
1460,0,2
1460,1,4
1460,2,4
1460,3,4
1460,4,4
1460,5,3
1461,0,3
1461,1,3
1461,2,3
1461,3,3
1461,4,3
1461,5,4
1462,0,1
1462,1,3
1462,2,2
1462,3,1
1462,4,1
1462,5,0
1463,0,3
1463,1,2
1463,2,4
1463,3,2
1463,4,1
1463,5,1
1464,0,2
1464,1,2
1464,2,4
1464,3,2
1464,4,2
1464,5,0
1465,0,2
1465,1,2
1465,2,2
1465,3,2
1465,4,2
1465,5,0
1466,0,3
1466,1,2
1466,2,0
1466,3,1
1466,4,2
1466,5,0
1467,0,2
1467,1,3
1467,2,4
1467,3,2
1467,4,1
1467,5,0
1468,0,2
1468,1,1
1468,2,0
1468,3,1
1468,4,3
1468,5,1
1469,0,4
1469,1,4
1469,2,4
1469,3,3
1469,4,4
1469,5,4
1470,0,4
1470,1,0
1470,2,3
1470,3,0
1470,4,0
1470,5,1
1471,0,4
1471,1,1
1471,2,3
1471,3,0
1471,4,2
1471,5,1
1472,0,3
1472,1,3
1472,2,3
1472,3,3
1472,4,3
1472,5,3
1473,0,3
1473,1,0
1473,2,2
1473,3,4
1473,4,3
1473,5,1
1474,0,2
1474,1,0
1474,2,0
1474,3,1
1474,4,4
1474,5,0
1475,0,0
1475,1,3
