item,worker,label
3674,6,5
3674,7,5
3674,8,5
3674,9,5
3674,10,5
3675,0,5
3675,1,5
3675,2,5
3675,3,5
3675,4,5
3675,5,5
3675,6,5
3675,7,5
3675,8,5
3675,9,5
3675,10,5
3676,0,5
3676,1,5
3676,2,5
3676,3,5
3676,4,5
3676,5,5
3676,6,5
3676,7,5
3676,8,5
3676,9,5
3676,10,5
3677,0,5
3677,1,5
3677,2,5
3677,3,5
3677,4,5
3677,5,5
3677,6,5
3677,7,5
3677,8,5
3677,9,5
3677,10,5
3678,0,5
3678,1,5
3678,2,5
3678,3,5
3678,4,5
3678,5,5
3678,6,5
3678,7,5
3678,8,5
3678,9,5
3678,10,5
3679,0,5
3679,1,5
3679,2,5
3679,3,5
3679,4,5
3679,5,5
3679,6,5
3679,7,5
3679,8,5
3679,9,5
3679,10,5
3680,0,5
3680,1,5
3680,2,5
3680,3,5
3680,4,5
3680,5,5
3680,6,5
3680,7,5
3680,8,5
3680,9,5
3680,10,5
3681,0,5
3681,1,4
3681,2,4
3681,3,4
3681,4,4
3681,5,4
3681,6,4
3681,7,4
3681,8,4
3681,9,4
3681,10,4
3682,0,5
3682,1,5
3682,2,5
3682,3,5
3682,4,5
3682,5,5
3682,6,5
3682,7,5
3682,8,5
3682,9,5
3682,10,5
3683,0,5
3683,1,5
3683,2,5
3683,3,5
3683,4,3
3683,5,5
3683,6,3
3683,7,3
3683,8,5
3683,9,5
3683,10,3
3684,0,5
3684,1,5
3684,2,5
3684,3,5
3684,4,5
3684,5,5
3684,6,5
3684,7,5
3684,8,5
3684,9,5
3684,10,5
3685,0,5
3685,1,5
3685,2,5
3685,3,5
3685,4,4
3685,5,5
3685,6,4
3685,7,5
3685,8,5
3685,9,5
3685,10,5
3686,0,5
3686,1,5
3686,2,5
3686,3,5
3686,4,5
3686,5,5
3686,6,5
3686,7,5
3686,8,5
3686,9,5
3686,10,5
3687,0,2
3687,1,2
3687,2,5
3687,3,5
3687,4,5
3687,5,5
3687,6,2
3687,7,5
3687,8,5
3687,9,5
3687,10,3
3688,0,5
3688,1,5
3688,2,3
3688,3,3
3688,4,3
3688,5,5
3688,6,5
3688,7,3
3688,8,3
3688,9,3
3688,10,5
3689,0,5
3689,1,5
3689,2,5
3689,3,5
3689,4,5
3689,5,5
3689,6,5
3689,7,3
3689,8,5
3689,9,5
3689,10,5
3690,0,5
3690,1,5
3690,2,5
3690,3,5
3690,4,5
3690,5,5
3690,6,5
3690,7,5
3690,8,5
3690,9,5
3690,10,5
3691,0,5
3691,1,5
3691,2,5
3691,3,5
3691,4,5
3691,5,5
3691,6,5
3691,7,5
3691,8,5
3691,9,5
3691,10,5
3692,0,5
3692,1,5
3692,2,5
3692,3,5
3692,4,5
3692,5,5
3692,6,5
3692,7,5
3692,8,5
3692,9,5
3692,10,5
3693,0,5
3693,1,5
3693,2,5
3693,3,5
3693,4,5
3693,5,5
3693,6,5
3693,7,5
3693,8,5
3693,9,5
3693,10,5
3694,0,5
3694,1,5
3694,2,5
3694,3,5
3694,4,5
3694,5,5
3694,6,5
3694,7,5
3694,8,5
3694,9,5
3694,10,5
3695,0,5
3695,1,5
3695,2,5
3695,3,5
3695,4,5
3695,5,5
3695,6,5
3695,7,5
3695,8,5
3695,9,5
3695,10,5
3696,0,5
3696,1,5
3696,2,5
3696,3,5
3696,4,5
3696,5,5
3696,6,5
3696,7,5
3696,8,5
3696,9,5
3696,10,5
3697,0,5
3697,1,5
3697,2,5
3697,3,5
3697,4,5
3697,5,5
3697,6,5
3697,7,5
3697,8,5
3697,9,5
3697,10,5
3698,0,5
3698,1,5
3698,2,5
3698,3,5
3698,4,5
3698,5,5
3698,6,5
3698,7,5
3698,8,5
3698,9,5
3698,10,5
3699,0,5
3699,1,5
3699,2,5
3699,3,5
3699,4,5
3699,5,5
3699,6,5
3699,7,5
3699,8,5
3699,9,5
3699,10,5
3700,0,5
3700,1,4
3700,2,4
3700,3,5
3700,4,4
3700,5,4
3700,6,4
3700,7,5
3700,8,4
3700,9,4
3700,10,4
3701,0,5
3701,1,5
3701,2,5
3701,3,5
3701,4,5
3701,5,5
3701,6,5
3701,7,5
3701,8,5
3701,9,5
3701,10,5
3702,0,5
3702,1,3
3702,2,3
3702,3,3
3702,4,3
3702,5,3
3702,6,3
3702,7,3
3702,8,3
3702,9,3
3702,10,3
3703,0,5
3703,1,4
3703,2,5
3703,3,5
3703,4,5
3703,5,5
3703,6,5
3703,7,5
3703,8,5
3703,9,5
3703,10,5
3704,0,5
3704,1,3
3704,2,5
3704,3,5
3704,4,5
3704,5,5
3704,6,5
3704,7,5
3704,8,5
3704,9,5
3704,10,5
3705,0,5
3705,1,5
3705,2,5
3705,3,5
3705,4,5
3705,5,5
3705,6,5
3705,7,5
3705,8,5
3705,9,5
3705,10,5
3706,0,5
3706,1,5
3706,2,5
3706,3,5
3706,4,5
3706,5,5
3706,6,5
3706,7,5
3706,8,5
3706,9,5
3706,10,5
3707,0,5
3707,1,5
3707,2,5
3707,3,5
3707,4,5
3707,5,5
3707,6,5
3707,7,5
3707,8,5
3707,9,5
3707,10,5
3708,0,5
3708,1,3
3708,2,5
3708,3,5
3708,4,5
3708,5,5
3708,6,5
3708,7,5
3708,8,5
3708,9,5
3708,10,5
3709,0,5
3709,1,5
3709,2,5
3709,3,5
3709,4,5
3709,5,5
3709,6,5
3709,7,5
3709,8,5
3709,9,5
3709,10,5
3710,0,5
3710,1,5
3710,2,5
3710,3,5
3710,4,5
3710,5,5
3710,6,5
3710,7,5
3710,8,5
3710,9,5
3710,10,5
3711,0,5
3711,1,5
3711,2,5
3711,3,5
3711,4,5
3711,5,5
3711,6,5
3711,7,5
3711,8,5
3711,9,5
3711,10,5
3712,0,5
3712,1,5
3712,2,5
3712,3,5
3712,4,5
3712,5,5
3712,6,5
3712,7,5
3712,8,5
3712,9,5
3712,10,5
3713,0,5
3713,1,5
3713,2,5
3713,3,5
3713,4,5
3713,5,5
3713,6,5
3713,7,5
3713,8,5
3713,9,5
3713,10,5
3714,0,5
3714,1,5
3714,2,5
3714,3,5
3714,4,5
3714,5,5
3714,6,5
3714,7,5
3714,8,5
3714,9,5
3714,10,5
3715,0,5
3715,1,5
3715,2,5
3715,3,5
3715,4,5
3715,5,5
3715,6,5
3715,7,5
3715,8,5
3715,9,5
3715,10,5
3716,0,5
3716,1,5
3716,2,5
3716,3,5
3716,4,5
3716,5,5
3716,6,5
3716,7,5
3716,8,5
3716,9,5
3716,10,5
3717,0,5
3717,1,5
3717,2,5
3717,3,5
3717,4,5
3717,5,5
3717,6,5
3717,7,5
3717,8,5
3717,9,5
3717,10,5
3718,0,5
3718,1,5
3718,2,5
3718,3,5
3718,4,5
3718,5,5
3718,6,5
3718,7,5
3718,8,5
3718,9,5
3718,10,5
3719,0,5
3719,1,5
3719,2,5
3719,3,5
3719,4,5
3719,5,5
3719,6,5
3719,7,5
3719,8,5
3719,9,5
3719,10,5
3720,0,5
3720,1,5
3720,2,5
3720,3,5
3720,4,5
3720,5,5
3720,6,5
3720,7,5
3720,8,5
3720,9,5
3720,10,5
3721,0,5
3721,1,5
3721,2,5
3721,3,5
3721,4,5
3721,5,5
3721,6,5
3721,7,5
3721,8,5
3721,9,5
3721,10,5
3722,0,5
3722,1,5
3722,2,5
3722,3,5
3722,4,5
3722,5,5
3722,6,5
3722,7,5
3722,8,5
3722,9,5
3722,10,5
3723,0,5
3723,1,5
3723,2,5
3723,3,5
3723,4,5
3723,5,5
3723,6,5
3723,7,5
3723,8,5
3723,9,5
3723,10,5
3724,0,5
3724,1,5
3724,2,5
3724,3,5
3724,4,5
3724,5,5
3724,6,5
3724,7,5
3724,8,5
3724,9,5
3724,10,5
3725,0,5
3725,1,5
3725,2,5
3725,3,5
3725,4,5
3725,5,5
3725,6,5
3725,7,5
3725,8,5
3725,9,5
3725,10,5
3726,0,5
3726,1,5
3726,2,5
3726,3,5
3726,4,5
3726,5,5
3726,6,5
3726,7,5
3726,8,5
3726,9,5
3726,10,5
3727,0,5
3727,1,3
3727,2,5
3727,3,5
3727,4,5
3727,5,5
3727,6,5
3727,7,5
3727,8,5
3727,9,5
3727,10,5
3728,0,5
3728,1,5
3728,2,5
3728,3,5
3728,4,5
3728,5,5
3728,6,5
3728,7,5
3728,8,5
3728,9,5
3728,10,5
3729,0,5
3729,1,5
3729,2,5
3729,3,5
3729,4,5
3729,5,5
3729,6,5
3729,7,5
3729,8,5
3729,9,5
3729,10,5
3730,0,5
3730,1,5
3730,2,5
3730,3,5
3730,4,5
3730,5,5
3730,6,5
3730,7,5
3730,8,5
3730,9,5
3730,10,5
3731,0,5
3731,1,5
3731,2,5
3731,3,5
3731,4,5
3731,5,5
3731,6,5
3731,7,5
3731,8,5
3731,9,5
3731,10,5
3732,0,5
3732,1,5
3732,2,5
3732,3,5
3732,4,5
3732,5,5
3732,6,5
3732,7,5
3732,8,5
3732,9,5
3732,10,5
3733,0,5
3733,1,5
3733,2,5
3733,3,5
3733,4,5
3733,5,5
3733,6,5
3733,7,5
3733,8,5
3733,9,5
3733,10,5
3734,0,5
3734,1,5
3734,2,5
3734,3,5
3734,4,5
3734,5,5
3734,6,5
3734,7,5
3734,8,5
3734,9,5
3734,10,5
3735,0,5
3735,1,3
3735,2,5
3735,3,5
3735,4,3
3735,5,5
3735,6,3
3735,7,5
3735,8,5
3735,9,5
3735,10,3
3736,0,5
3736,1,5
3736,2,5
3736,3,5
3736,4,5
3736,5,5
3736,6,5
3736,7,5
3736,8,5
3736,9,5
3736,10,5
3737,0,5
3737,1,5
3737,2,5
3737,3,5
3737,4,5
3737,5,5
3737,6,5
3737,7,5
3737,8,5
3737,9,5
3737,10,5
3738,0,2
3738,1,3
3738,2,3
3738,3,3
3738,4,3
3738,5,3
3738,6,3
3738,7,3
3738,8,3
3738,9,3
3738,10,3
3739,0,5
3739,1,5
3739,2,5
3739,3,5
3739,4,5
3739,5,5
3739,6,5
3739,7,5
3739,8,5
3739,9,5
3739,10,5
3740,0,5
3740,1,5
3740,2,5
3740,3,5
3740,4,5
3740,5,5
3740,6,5
3740,7,5
3740,8,5
3740,9,5
3740,10,5
3741,0,5
3741,1,5
3741,2,5
3741,3,5
3741,4,5
3741,5,5
3741,6,5
3741,7,5
3741,8,5
3741,9,5
3741,10,5
3742,0,5
3742,1,5
3742,2,5
3742,3,5
3742,4,5
3742,5,5
3742,6,5
3742,7,5
3742,8,5
3742,9,5
3742,10,5
3743,0,5
3743,1,5
3743,2,5
3743,3,5
3743,4,5
3743,5,5
3743,6,5
3743,7,5
3743,8,5
3743,9,5
3743,10,5
3744,0,5
3744,1,5
3744,2,5
3744,3,5
3744,4,5
3744,5,5
3744,6,5
3744,7,5
3744,8,5
3744,9,5
3744,10,5
3745,0,5
3745,1,5
3745,2,5
3745,3,5
3745,4,5
3745,5,5
3745,6,5
3745,7,5
3745,8,5
3745,9,5
3745,10,5
3746,0,3
3746,1,3
3746,2,3
3746,3,3
3746,4,3
3746,5,5
3746,6,3
3746,7,3
3746,8,3
3746,9,3
3746,10,3
3747,0,5
3747,1,5
3747,2,5
3747,3,5
3747,4,5
3747,5,5
3747,6,5
3747,7,5
3747,8,5
3747,9,5
3747,10,5
3748,0,5
3748,1,5
3748,2,5
3748,3,5
3748,4,5
3748,5,5
3748,6,5
3748,7,5
3748,8,5
3748,9,5
3748,10,5
3749,0,5
3749,1,5
3749,2,5
3749,3,5
3749,4,5
3749,5,5
3749,6,5
3749,7,5
3749,8,5
3749,9,5
3749,10,5
3750,0,5
3750,1,5
3750,2,5
3750,3,5
3750,4,5
3750,5,5
3750,6,5
3750,7,5
3750,8,5
3750,9,5
3750,10,5
3751,0,5
3751,1,5
3751,2,5
3751,3,5
3751,4,5
3751,5,5
3751,6,5
3751,7,5
3751,8,5
3751,9,5
3751,10,5
3752,0,5
3752,1,5
3752,2,5
3752,3,5
3752,4,5
3752,5,3
3752,6,5
3752,7,5
3752,8,5
3752,9,5
3752,10,5
3753,0,5
3753,1,5
3753,2,5
3753,3,5
3753,4,5
3753,5,5
3753,6,5
3753,7,5
3753,8,5
3753,9,5
3753,10,5
3754,0,5
3754,1,5
3754,2,5
3754,3,5
3754,4,5
3754,5,5
3754,6,5
3754,7,5
3754,8,5
3754,9,5
3754,10,5
3755,0,5
3755,1,5
3755,2,5
3755,3,5
3755,4,5
3755,5,5
3755,6,5
3755,7,5
3755,8,5
3755,9,5
3755,10,5
3756,0,5
3756,1,5
3756,2,5
3756,3,5
3756,4,5
3756,5,5
3756,6,5
3756,7,5
3756,8,5
3756,9,5
3756,10,5
3757,0,5
3757,1,3
3757,2,5
3757,3,5
3757,4,5
3757,5,5
3757,6,5
3757,7,5
3757,8,3
3757,9,3
3757,10,3
3758,0,5
3758,1,5
3758,2,5
3758,3,5
3758,4,5
3758,5,5
3758,6,5
3758,7,5
3758,8,5
3758,9,5
3758,10,5
3759,0,5
3759,1,5
3759,2,5
3759,3,5
3759,4,5
3759,5,5
3759,6,5
3759,7,5
3759,8,5
3759,9,5
3759,10,5
3760,0,5
3760,1,5
3760,2,5
3760,3,5
3760,4,5
3760,5,5
3760,6,5
3760,7,5
3760,8,5
3760,9,5
3760,10,5
3761,0,5
3761,1,5
3761,2,5
3761,3,5
3761,4,5
3761,5,5
3761,6,5
3761,7,5
3761,8,5
3761,9,5
3761,10,5
3762,0,5
3762,1,3
3762,2,5
3762,3,5
3762,4,5
3762,5,5
3762,6,5
3762,7,5
3762,8,5
3762,9,5
3762,10,5
3763,0,5
3763,1,5
3763,2,5
3763,3,5
3763,4,5
3763,5,5
3763,6,5
3763,7,5
3763,8,5
3763,9,5
3763,10,5
3764,0,5
3764,1,5
3764,2,5
3764,3,5
3764,4,5
3764,5,5
3764,6,5
3764,7,5
3764,8,5
3764,9,5
3764,10,5
3765,0,5
3765,1,5
3765,2,5
3765,3,5
3765,4,5
3765,5,5
3765,6,5
3765,7,5
3765,8,5
3765,9,5
3765,10,5
3766,0,5
3766,1,5
3766,2,5
3766,3,5
3766,4,5
3766,5,5
3766,6,5
3766,7,5
3766,8,5
3766,9,5
3766,10,5
3767,0,5
3767,1,3
3767,2,5
3767,3,3
3767,4,3
3767,5,5
3767,6,5
3767,7,3
3767,8,5
3767,9,5
3767,10,3
3768,0,5
3768,1,5
3768,2,5
3768,3,5
3768,4,5
3768,5,5
3768,6,5
3768,7,5
3768,8,5
3768,9,5
3768,10,5
3769,0,5
3769,1,5
3769,2,5
3769,3,5
3769,4,5
3769,5,5
3769,6,5
3769,7,5
3769,8,5
3769,9,5
3769,10,5
3770,0,5
3770,1,5
3770,2,5
3770,3,5
3770,4,5
3770,5,5
3770,6,5
3770,7,5
3770,8,5
3770,9,5
3770,10,5
3771,0,5
3771,1,5
3771,2,5
3771,3,5
3771,4,5
3771,5,5
3771,6,5
3771,7,5
3771,8,5
3771,9,5
3771,10,5
3772,0,5
3772,1,5
3772,2,5
3772,3,5
3772,4,5
3772,5,5
3772,6,5
3772,7,3
3772,8,5
3772,9,5
3772,10,3
3773,0,2
3773,1,3
3773,2,2
3773,3,2
3773,4,2
3773,5,2
3773,6,2
3773,7,3
3773,8,2
3773,9,2
3773,10,2
3774,0,5
3774,1,5
3774,2,5
3774,3,5
3774,4,5
3774,5,5
3774,6,5
3774,7,5
3774,8,5
3774,9,5
3774,10,5
3775,0,5
3775,1,5
3775,2,5
3775,3,5
3775,4,5
3775,5,5
3775,6,5
3775,7,5
3775,8,5
3775,9,5
3775,10,5
3776,0,5
3776,1,5
3776,2,5
3776,3,5
3776,4,5
3776,5,5
3776,6,5
3776,7,5
3776,8,5
3776,9,5
3776,10,5
3777,0,5
3777,1,5
3777,2,5
3777,3,5
3777,4,5
3777,5,5
3777,6,5
3777,7,5
3777,8,5
3777,9,5
3777,10,5
3778,0,5
3778,1,5
3778,2,5
3778,3,5
3778,4,5
3778,5,5
3778,6,5
3778,7,5
3778,8,5
3778,9,5
3778,10,5
3779,0,5
3779,1,5
3779,2,5
3779,3,5
3779,4,5
3779,5,5
3779,6,5
3779,7,5
3779,8,5
3779,9,5
3779,10,5
3780,0,5
3780,1,5
3780,2,5
3780,3,5
3780,4,5
3780,5,5
3780,6,5
3780,7,5
3780,8,5
3780,9,5
3780,10,5
3781,0,5
3781,1,5
3781,2,5
3781,3,5
3781,4,5
3781,5,5
3781,6,5
3781,7,5
3781,8,5
3781,9,5
3781,10,5
3782,0,5
3782,1,3
3782,2,1
3782,3,5
3782,4,1
3782,5,1
3782,6,1
3782,7,1
3782,8,1
3782,9,1
3782,10,3
3783,0,5
3783,1,5
3783,2,5
3783,3,5
3783,4,5
3783,5,5
3783,6,5
3783,7,5
3783,8,5
3783,9,5
3783,10,5
3784,0,5
3784,1,5
3784,2,5
3784,3,5
3784,4,5
3784,5,5
3784,6,5
3784,7,5
3784,8,5
3784,9,5
3784,10,5
3785,0,5
3785,1,5
3785,2,5
3785,3,5
3785,4,5
3785,5,5
3785,6,5
3785,7,5
3785,8,5
3785,9,5
3785,10,5
3786,0,5
3786,1,5
3786,2,5
3786,3,5
3786,4,5
3786,5,5
3786,6,5
3786,7,5
3786,8,5
3786,9,5
3786,10,5
3787,0,5
3787,1,3
3787,2,5
3787,3,5
3787,4,5
3787,5,5
3787,6,5
3787,7,5
3787,8,5
3787,9,5
3787,10,5
3788,0,1
3788,1,1
3788,2,1
3788,3,1
3788,4,1
3788,5,1
3788,6,1
3788,7,1
3788,8,1
3788,9,1
3788,10,1
3789,0,1
3789,1,1
3789,2,1
3789,3,1
3789,4,1
3789,5,1
3789,6,1
3789,7,1
3789,8,1
3789,9,1
3789,10,1
3790,0,1
3790,1,1
3790,2,1
3790,3,1
3790,4,1
3790,5,1
3790,6,1
3790,7,1
3790,8,1
3790,9,1
3790,10,1
3791,0,1
3791,1,1
3791,2,1
3791,3,1
3791,4,1
3791,5,1
3791,6,1
3791,7,1
3791,8,1
3791,9,1
3791,10,1
3792,0,1
3792,1,1
3792,2,1
3792,3,1
3792,4,1
3792,5,1
3792,6,1
3792,7,1
3792,8,1
3792,9,1
3792,10,1
3793,0,1
3793,1,1
3793,2,1
3793,3,1
3793,4,1
3793,5,1
3793,6,1
3793,7,1
3793,8,1
3793,9,1
3793,10,1
3794,0,1
3794,1,1
3794,2,1
3794,3,1
3794,4,1
3794,5,1
3794,6,1
3794,7,1
3794,8,1
3794,9,1
3794,10,1
3795,0,1
3795,1,1
3795,2,1
3795,3,1
3795,4,1
3795,5,1
3795,6,1
3795,7,1
3795,8,1
3795,9,1
3795,10,1
3796,0,1
3796,1,1
3796,2,1
3796,3,1
3796,4,1
3796,5,1
3796,6,1
3796,7,1
3796,8,1
3796,9,1
3796,10,1
3797,0,1
3797,1,1
3797,2,1
3797,3,1
3797,4,1
3797,5,1
3797,6,1
3797,7,1
3797,8,1
3797,9,1
3797,10,1
3798,0,1
3798,1,1
3798,2,1
3798,3,1
3798,4,1
3798,5,1
3798,6,1
3798,7,1
3798,8,1
3798,9,1
3798,10,1
3799,0,1
3799,1,1
3799,2,1
3799,3,1
3799,4,1
3799,5,1
3799,6,1
3799,7,1
3799,8,1
3799,9,1
3799,10,1
3800,0,1
3800,1,1
3800,2,1
3800,3,1
3800,4,1
3800,5,1
3800,6,1
3800,7,1
3800,8,1
3800,9,1
3800,10,1
3801,0,1
3801,1,1
3801,2,1
3801,3,1
3801,4,1
3801,5,1
3801,6,1
3801,7,1
3801,8,1
3801,9,1
3801,10,1
3802,0,1
3802,1,1
3802,2,1
3802,3,1
3802,4,1
3802,5,1
3802,6,1
3802,7,1
3802,8,1
3802,9,1
3802,10,1
3803,0,1
3803,1,1
3803,2,1
3803,3,1
3803,4,1
3803,5,1
3803,6,1
3803,7,1
3803,8,1
3803,9,1
3803,10,1
3804,0,1
3804,1,1
3804,2,1
3804,3,1
3804,4,1
3804,5,1
3804,6,1
3804,7,1
3804,8,1
3804,9,1
3804,10,1
3805,0,1
3805,1,1
3805,2,1
3805,3,1
3805,4,1
3805,5,1
3805,6,1
3805,7,1
3805,8,1
3805,9,1
3805,10,1
3806,0,1
3806,1,1
3806,2,1
3806,3,1
3806,4,1
3806,5,1
3806,6,1
3806,7,1
3806,8,1
3806,9,1
3806,10,1
3807,0,1
3807,1,1
3807,2,1
3807,3,1
3807,4,1
3807,5,1
3807,6,1
3807,7,1
3807,8,1
3807,9,1
3807,10,1
3808,0,5
3808,1,5
3808,2,5
3808,3,5
3808,4,5
3808,5,5
3808,6,4
3808,7,5
3808,8,5
3808,9,5
3808,10,4
3809,0,1
3809,1,1
3809,2,1
3809,3,1
3809,4,1
3809,5,1
3809,6,1
3809,7,1
3809,8,1
3809,9,1
3809,10,1
3810,0,1
3810,1,1
3810,2,1
3810,3,1
3810,4,1
3810,5,1
3810,6,1
3810,7,1
3810,8,1
3810,9,1
3810,10,1
3811,0,1
3811,1,1
3811,2,1
3811,3,1
3811,4,1
3811,5,1
3811,6,1
3811,7,1
3811,8,1
3811,9,1
3811,10,1
3812,0,1
3812,1,1
3812,2,1
3812,3,1
3812,4,1
3812,5,1
3812,6,1
3812,7,1
3812,8,1
3812,9,1
3812,10,1
3813,0,2
3813,1,1
3813,2,1
3813,3,1
3813,4,1
3813,5,1
3813,6,1
3813,7,2
3813,8,1
3813,9,1
3813,10,1
3814,0,1
3814,1,1
3814,2,1
3814,3,1
3814,4,1
3814,5,1
3814,6,1
3814,7,1
3814,8,1
3814,9,1
3814,10,4
3815,0,5
3815,1,1
3815,2,1
3815,3,1
3815,4,1
3815,5,1
3815,6,1
3815,7,1
3815,8,1
3815,9,1
3815,10,1
3816,0,1
3816,1,1
3816,2,1
3816,3,1
3816,4,1
3816,5,1
3816,6,1
3816,7,1
3816,8,1
3816,9,1
3816,10,1
3817,0,1
3817,1,1
3817,2,1
3817,3,1
3817,4,1
3817,5,1
3817,6,1
3817,7,1
3817,8,1
3817,9,1
3817,10,1
3818,0,1
3818,1,1
3818,2,1
3818,3,1
3818,4,1
3818,5,1
3818,6,1
3818,7,1
3818,8,1
3818,9,1
3818,10,1
3819,0,1
3819,1,1
3819,2,1
3819,3,1
3819,4,1
3819,5,1
3819,6,1
3819,7,1
3819,8,1
3819,9,1
3819,10,1
3820,0,1
3820,1,1
3820,2,1
3820,3,1
3820,4,1
3820,5,1
3820,6,1
3820,7,1
3820,8,1
3820,9,1
3820,10,1
3821,0,1
3821,1,1
3821,2,1
3821,3,1
3821,4,1
3821,5,1
3821,6,1
3821,7,1
3821,8,1
3821,9,1
3821,10,1
3822,0,2
3822,1,2
3822,2,2
3822,3,2
3822,4,2
3822,5,2
3822,6,2
3822,7,1
3822,8,2
3822,9,2
3822,10,2
3823,0,1
3823,1,1
3823,2,1
3823,3,1
3823,4,1
3823,5,1
3823,6,1
3823,7,1
3823,8,1
3823,9,1
3823,10,1
3824,0,1
3824,1,1
3824,2,1
3824,3,1
3824,4,1
3824,5,1
3824,6,1
3824,7,1
3824,8,1
3824,9,1
3824,10,1
3825,0,0
3825,1,1
3825,2,1
3825,3,1
3825,4,1
3825,5,1
3825,6,1
3825,7,1
3825,8,1
3825,9,1
3825,10,4
3826,0,1
3826,1,1
3826,2,1
3826,3,1
3826,4,1
3826,5,1
3826,6,1
3826,7,1
3826,8,1
3826,9,1
3826,10,1
3827,0,1
3827,1,1
3827,2,1
3827,3,1
3827,4,1
3827,5,1
3827,6,1
3827,7,1
3827,8,1
3827,9,1
3827,10,1
3828,0,1
3828,1,1
3828,2,1
3828,3,1
3828,4,1
3828,5,1
3828,6,1
3828,7,1
3828,8,1
3828,9,1
3828,10,1
3829,0,1
3829,1,1
3829,2,1
3829,3,1
3829,4,1
3829,5,1
3829,6,1
3829,7,1
3829,8,1
3829,9,1
3829,10,1
3830,0,1
3830,1,1
3830,2,1
3830,3,1
3830,4,1
3830,5,1
3830,6,1
3830,7,1
3830,8,1
3830,9,1
3830,10,1
3831,0,1
3831,1,1
3831,2,1
3831,3,1
3831,4,1
3831,5,1
3831,6,1
3831,7,1
3831,8,1
3831,9,1
3831,10,1
3832,0,1
3832,1,1
3832,2,1
3832,3,1
3832,4,1
3832,5,1
3832,6,1
3832,7,1
3832,8,1
3832,9,1
3832,10,1
3833,0,1
3833,1,1
3833,2,1
3833,3,1
3833,4,1
3833,5,1
3833,6,1
3833,7,1
3833,8,1
3833,9,1
3833,10,1
3834,0,1
3834,1,1
3834,2,1
3834,3,1
3834,4,1
3834,5,1
3834,6,1
3834,7,1
3834,8,1
3834,9,1
3834,10,1
3835,0,1
3835,1,1
3835,2,1
3835,3,1
3835,4,1
3835,5,1
3835,6,1
3835,7,1
3835,8,1
3835,9,1
3835,10,1
3836,0,1
3836,1,1
3836,2,1
3836,3,1
3836,4,1
3836,5,1
3836,6,1
3836,7,1
3836,8,1
3836,9,1
3836,10,1
3837,0,0
3837,1,1
3837,2,1
3837,3,1
3837,4,1
3837,5,1
3837,6,1
3837,7,1
3837,8,1
3837,9,1
3837,10,1
3838,0,1
3838,1,1
3838,2,1
3838,3,1
3838,4,1
3838,5,1
3838,6,1
3838,7,1
3838,8,1
3838,9,1
3838,10,1
3839,0,1
3839,1,1
3839,2,1
3839,3,1
3839,4,1
3839,5,1
3839,6,1
3839,7,1
3839,8,1
3839,9,1
3839,10,1
3840,0,1
3840,1,1
3840,2,1
3840,3,1
3840,4,1
3840,5,1
3840,6,1
3840,7,1
3840,8,1
3840,9,1
3840,10,1
3841,0,1
3841,1,1
3841,2,1
3841,3,1
3841,4,1
3841,5,1
3841,6,1
3841,7,1
3841,8,1
3841,9,1
3841,10,1
3842,0,0
3842,1,1
3842,2,1
3842,3,1
3842,4,1
3842,5,1
3842,6,1
3842,7,1
3842,8,1
3842,9,1
3842,10,1
3843,0,1
3843,1,1
3843,2,1
3843,3,1
3843,4,1
3843,5,1
3843,6,1
3843,7,1
3843,8,1
3843,9,1
3843,10,1
3844,0,1
3844,1,1
3844,2,1
3844,3,1
3844,4,1
3844,5,1
3844,6,1
3844,7,1
3844,8,1
3844,9,1
3844,10,4
3845,0,1
3845,1,1
3845,2,1
3845,3,1
3845,4,1
3845,5,1
3845,6,1
3845,7,1
3845,8,1
3845,9,1
3845,10,1
3846,0,1
3846,1,1
3846,2,1
3846,3,1
3846,4,1
3846,5,1
3846,6,1
3846,7,1
3846,8,1
3846,9,1
3846,10,1
3847,0,1
3847,1,1
3847,2,1
3847,3,1
3847,4,1
3847,5,1
3847,6,1
3847,7,1
3847,8,1
3847,9,1
3847,10,1
3848,0,1
3848,1,1
3848,2,1
3848,3,1
3848,4,1
3848,5,1
3848,6,1
3848,7,1
3848,8,1
3848,9,1
3848,10,1
3849,0,1
3849,1,1
3849,2,1
3849,3,1
3849,4,1
3849,5,1
3849,6,1
3849,7,1
3849,8,1
3849,9,1
3849,10,1
3850,0,1
3850,1,1
3850,2,1
3850,3,1
3850,4,1
3850,5,1
3850,6,1
3850,7,1
3850,8,1
3850,9,1
3850,10,1
3851,0,1
3851,1,1
3851,2,1
3851,3,1
3851,4,1
3851,5,1
3851,6,1
3851,7,1
3851,8,1
3851,9,1
3851,10,1
3852,0,1
3852,1,1
3852,2,1
3852,3,1
3852,4,1
3852,5,1
3852,6,1
3852,7,1
3852,8,1
3852,9,1
3852,10,1
3853,0,1
3853,1,1
3853,2,1
3853,3,1
3853,4,1
3853,5,1
3853,6,1
3853,7,1
3853,8,1
3853,9,1
3853,10,1
3854,0,1
3854,1,1
3854,2,1
3854,3,1
3854,4,1
3854,5,1
3854,6,1
3854,7,1
3854,8,1
3854,9,1
3854,10,1
3855,0,1
3855,1,1
3855,2,1
3855,3,1
3855,4,1
3855,5,1
3855,6,1
3855,7,1
3855,8,1
3855,9,1
3855,10,1
3856,0,1
3856,1,1
3856,2,1
