item,worker,label
699,5,2
699,6,2
699,7,2
699,8,2
699,9,2
700,0,2
700,1,2
700,2,2
700,3,2
700,4,2
700,5,2
700,6,2
700,7,2
700,8,2
700,9,2
701,0,2
701,1,2
701,2,2
701,3,2
701,4,2
701,5,2
701,6,2
701,7,2
701,8,2
701,9,2
702,0,2
702,1,2
702,2,2
702,3,2
702,4,2
702,5,2
702,6,2
702,7,2
702,8,2
702,9,2
703,0,2
703,1,2
703,2,2
703,3,2
703,4,2
703,5,2
703,6,2
703,7,2
703,8,2
703,9,2
704,0,2
704,1,2
704,2,2
704,3,2
704,4,2
704,5,2
704,6,2
704,7,2
704,8,2
704,9,2
705,0,2
705,1,2
705,2,2
705,3,2
705,4,2
705,5,2
705,6,2
705,7,2
705,8,2
705,9,2
706,0,2
706,1,2
706,2,2
706,3,2
706,4,2
706,5,2
706,6,2
706,7,2
706,8,2
706,9,2
707,0,2
707,1,2
707,2,2
707,3,2
707,4,2
707,5,2
707,6,2
707,7,2
707,8,2
707,9,2
708,0,2
708,1,2
708,2,2
708,3,2
708,4,2
708,5,2
708,6,2
708,7,2
708,8,2
708,9,2
709,0,2
709,1,2
709,2,2
709,3,2
709,4,2
709,5,2
709,6,2
709,7,2
709,8,2
709,9,2
710,0,2
710,1,2
710,2,2
710,3,0
710,4,0
710,5,2
710,6,2
710,7,2
710,8,2
710,9,0
711,0,2
711,1,2
711,2,2
711,3,2
711,4,2
711,5,2
711,6,2
711,7,2
711,8,2
711,9,2
712,0,2
712,1,2
712,2,2
712,3,2
712,4,2
712,5,2
712,6,2
712,7,2
712,8,2
712,9,2
713,0,2
713,1,2
713,2,2
713,3,2
713,4,2
713,5,2
713,6,2
713,7,2
713,8,2
713,9,2
714,0,2
714,1,2
714,2,2
714,3,2
714,4,2
714,5,2
714,6,2
714,7,2
714,8,2
714,9,2
715,0,2
715,1,2
715,2,2
715,3,2
715,4,2
715,5,2
715,6,2
715,7,2
715,8,2
715,9,2
716,0,2
716,1,2
716,2,2
716,3,2
716,4,2
716,5,2
716,6,2
716,7,2
716,8,2
716,9,2
717,0,2
717,1,2
717,2,2
717,3,2
717,4,2
717,5,2
717,6,2
717,7,2
717,8,2
717,9,2
718,0,2
718,1,2
718,2,2
718,3,2
718,4,2
718,5,2
718,6,2
718,7,2
718,8,2
718,9,2
719,0,2
719,1,2
719,2,2
719,3,2
719,4,2
719,5,2
719,6,2
719,7,2
719,8,2
719,9,2
720,0,2
720,1,2
720,2,2
720,3,2
720,4,2
720,5,2
720,6,2
720,7,2
720,8,2
720,9,2
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,2
721,6,2
721,7,2
721,8,2
721,9,2
722,0,2
722,1,2
722,2,2
722,3,2
722,4,2
722,5,2
722,6,2
722,7,2
722,8,2
722,9,2
723,0,2
723,1,2
723,2,2
723,3,2
723,4,2
723,5,2
723,6,2
723,7,2
723,8,2
723,9,2
724,0,2
724,1,2
724,2,2
724,3,2
724,4,2
724,5,2
724,6,2
724,7,2
724,8,2
724,9,2
725,0,2
725,1,2
725,2,2
725,3,2
725,4,2
725,5,2
725,6,2
725,7,2
725,8,2
725,9,2
726,0,2
726,1,2
726,2,2
726,3,2
726,4,2
726,5,2
726,6,2
726,7,2
726,8,2
726,9,2
727,0,2
727,1,2
727,2,2
727,3,2
727,4,2
727,5,2
727,6,2
727,7,2
727,8,2
727,9,2
728,0,2
728,1,2
728,2,2
728,3,2
728,4,2
728,5,2
728,6,2
728,7,2
728,8,2
728,9,2
729,0,0
729,1,2
729,2,2
729,3,0
729,4,0
729,5,2
729,6,2
729,7,2
729,8,2
729,9,2
730,0,2
730,1,2
730,2,2
730,3,0
730,4,2
730,5,2
730,6,2
730,7,2
730,8,2
730,9,2
731,0,2
731,1,2
731,2,2
731,3,2
731,4,2
731,5,2
731,6,2
731,7,2
731,8,2
731,9,2
732,0,2
732,1,2
732,2,2
732,3,2
732,4,2
732,5,2
732,6,2
732,7,2
732,8,2
732,9,2
733,0,2
733,1,2
733,2,2
733,3,2
733,4,2
733,5,2
733,6,2
733,7,2
733,8,2
733,9,2
734,0,2
734,1,2
734,2,2
734,3,2
734,4,2
734,5,2
734,6,2
734,7,2
734,8,2
734,9,2
735,0,2
735,1,2
735,2,2
735,3,2
735,4,2
735,5,2
735,6,2
735,7,2
735,8,2
735,9,2
736,0,2
736,1,2
736,2,2
736,3,2
736,4,2
736,5,2
736,6,2
736,7,2
736,8,2
736,9,2
737,0,2
737,1,2
737,2,2
737,3,2
737,4,2
737,5,2
737,6,2
737,7,2
737,8,2
737,9,2
738,0,2
738,1,2
738,2,2
738,3,2
738,4,2
738,5,2
738,6,2
738,7,2
738,8,2
738,9,2
739,0,2
739,1,2
739,2,2
739,3,2
739,4,2
739,5,2
739,6,2
739,7,2
739,8,2
739,9,2
740,0,2
740,1,2
740,2,2
740,3,2
740,4,0
740,5,2
740,6,2
740,7,2
740,8,2
740,9,0
741,0,2
741,1,2
741,2,2
741,3,2
741,4,2
741,5,2
741,6,2
741,7,2
741,8,2
741,9,2
742,0,2
742,1,2
742,2,2
742,3,2
742,4,2
742,5,2
742,6,2
742,7,2
742,8,2
742,9,2
743,0,2
743,1,2
743,2,2
743,3,2
743,4,2
743,5,2
743,6,2
743,7,2
743,8,2
743,9,2
744,0,2
744,1,2
744,2,2
744,3,2
744,4,2
744,5,2
744,6,2
744,7,2
744,8,2
744,9,2
745,0,2
745,1,2
745,2,2
745,3,2
745,4,2
745,5,2
745,6,2
745,7,2
745,8,2
745,9,2
746,0,2
746,1,2
746,2,2
746,3,2
746,4,2
746,5,2
746,6,2
746,7,2
746,8,2
746,9,2
747,0,2
747,1,2
747,2,2
747,3,2
747,4,2
747,5,2
747,6,2
747,7,2
747,8,2
747,9,2
748,0,2
748,1,2
748,2,2
748,3,2
748,4,2
748,5,2
748,6,2
748,7,2
748,8,2
748,9,2
749,0,2
749,1,2
749,2,2
749,3,2
749,4,2
749,5,2
749,6,2
749,7,2
749,8,2
749,9,2
750,0,2
750,1,2
750,2,2
750,3,0
750,4,0
750,5,2
750,6,2
750,7,2
750,8,2
750,9,2
751,0,2
751,1,2
751,2,2
751,3,2
751,4,2
751,5,2
751,6,2
751,7,2
751,8,2
751,9,2
752,0,2
752,1,2
752,2,2
752,3,2
752,4,2
752,5,2
752,6,2
752,7,2
752,8,2
752,9,2
753,0,2
753,1,2
753,2,2
753,3,2
753,4,2
753,5,2
753,6,2
753,7,2
753,8,2
753,9,2
754,0,2
754,1,2
754,2,2
754,3,2
754,4,2
754,5,2
754,6,2
754,7,2
754,8,2
754,9,2
755,0,2
755,1,2
755,2,2
755,3,2
755,4,2
755,5,2
755,6,2
755,7,2
755,8,2
755,9,2
756,0,2
756,1,2
756,2,2
756,3,2
756,4,2
756,5,2
756,6,2
756,7,2
756,8,2
756,9,2
757,0,2
757,1,2
757,2,2
757,3,2
757,4,2
757,5,2
757,6,2
757,7,2
757,8,2
757,9,2
758,0,2
758,1,2
758,2,2
758,3,2
758,4,2
758,5,2
758,6,2
758,7,2
758,8,2
758,9,2
759,0,2
759,1,2
759,2,2
759,3,2
759,4,2
759,5,2
759,6,2
759,7,2
759,8,2
759,9,2
760,0,2
760,1,2
760,2,2
760,3,2
760,4,2
760,5,2
760,6,2
760,7,2
760,8,2
760,9,2
761,0,2
761,1,2
761,2,2
761,3,2
761,4,2
761,5,2
761,6,2
761,7,2
761,8,2
761,9,2
762,0,2
762,1,2
762,2,2
762,3,2
762,4,2
762,5,2
762,6,2
762,7,2
762,8,2
762,9,2
763,0,2
763,1,2
763,2,2
763,3,2
763,4,2
763,5,2
763,6,2
763,7,2
763,8,2
763,9,2
764,0,2
764,1,2
764,2,2
764,3,2
764,4,2
764,5,2
764,6,2
764,7,2
764,8,2
764,9,2
765,0,2
765,1,2
765,2,2
765,3,2
765,4,2
765,5,2
765,6,2
765,7,2
765,8,2
765,9,2
766,0,2
766,1,2
766,2,2
766,3,2
766,4,2
766,5,2
766,6,2
766,7,2
766,8,2
766,9,2
767,0,2
767,1,2
767,2,2
767,3,2
767,4,2
767,5,2
767,6,2
767,7,2
767,8,2
767,9,2
768,0,2
768,1,2
768,2,2
768,3,2
768,4,2
768,5,2
768,6,2
768,7,2
768,8,2
768,9,2
769,0,2
769,1,2
769,2,2
769,3,2
769,4,2
769,5,2
769,6,2
769,7,2
769,8,2
769,9,2
770,0,2
770,1,2
770,2,2
770,3,2
770,4,2
770,5,2
770,6,2
770,7,2
770,8,2
770,9,2
771,0,2
771,1,2
771,2,2
771,3,2
771,4,2
771,5,2
771,6,2
771,7,2
771,8,2
771,9,2
772,0,2
772,1,2
772,2,2
772,3,2
772,4,2
772,5,2
772,6,2
772,7,2
772,8,2
772,9,2
773,0,2
773,1,2
773,2,2
773,3,2
773,4,2
773,5,2
773,6,2
773,7,2
773,8,2
773,9,2
774,0,2
774,1,2
774,2,2
774,3,2
774,4,2
774,5,2
774,6,2
774,7,2
774,8,2
774,9,2
775,0,2
775,1,2
775,2,2
775,3,2
775,4,2
775,5,2
775,6,2
775,7,2
775,8,2
775,9,2
776,0,2
776,1,2
776,2,2
776,3,2
776,4,2
776,5,2
776,6,2
776,7,2
776,8,2
776,9,2
777,0,2
777,1,2
777,2,2
777,3,2
777,4,2
777,5,2
777,6,2
777,7,2
777,8,2
777,9,2
778,0,2
778,1,2
778,2,2
778,3,2
778,4,2
778,5,2
778,6,2
778,7,2
778,8,2
778,9,2
779,0,2
779,1,2
779,2,2
779,3,2
779,4,2
779,5,2
779,6,2
779,7,2
779,8,2
779,9,2
780,0,2
780,1,2
780,2,2
780,3,2
780,4,2
780,5,2
780,6,2
780,7,2
780,8,2
780,9,2
781,0,2
781,1,2
781,2,2
781,3,2
781,4,2
781,5,2
781,6,2
781,7,2
781,8,2
781,9,2
782,0,2
782,1,2
782,2,2
782,3,2
782,4,2
782,5,2
782,6,2
782,7,2
782,8,2
782,9,2
783,0,2
783,1,2
783,2,2
783,3,2
783,4,2
783,5,2
783,6,2
783,7,2
783,8,2
783,9,2
784,0,2
784,1,2
784,2,2
784,3,2
784,4,2
784,5,2
784,6,2
784,7,2
784,8,2
784,9,2
785,0,2
785,1,2
785,2,2
785,3,2
785,4,2
785,5,2
785,6,2
785,7,2
785,8,2
785,9,2
786,0,2
786,1,2
786,2,2
786,3,2
786,4,2
786,5,2
786,6,2
786,7,2
786,8,2
786,9,2
787,0,2
787,1,2
787,2,2
787,3,2
787,4,2
787,5,2
787,6,2
787,7,2
787,8,2
787,9,2
788,0,2
788,1,2
788,2,2
788,3,2
788,4,2
788,5,2
788,6,2
788,7,2
788,8,2
788,9,2
789,0,2
789,1,2
789,2,2
789,3,2
789,4,2
789,5,2
789,6,2
789,7,2
789,8,2
789,9,2
790,0,2
790,1,2
790,2,2
790,3,2
790,4,2
790,5,2
790,6,2
790,7,2
790,8,2
790,9,2
791,0,2
791,1,2
791,2,2
791,3,2
791,4,2
791,5,2
791,6,2
791,7,2
791,8,2
791,9,2
792,0,2
792,1,2
792,2,2
792,3,2
792,4,2
792,5,2
792,6,2
792,7,2
792,8,2
792,9,2
793,0,2
793,1,2
793,2,2
793,3,2
793,4,2
793,5,2
793,6,2
793,7,2
793,8,2
793,9,2
794,0,2
794,1,2
794,2,2
794,3,2
794,4,2
794,5,2
794,6,2
794,7,2
794,8,2
794,9,2
795,0,2
795,1,2
795,2,2
795,3,2
795,4,2
795,5,2
795,6,2
795,7,2
795,8,2
795,9,2
796,0,2
796,1,2
796,2,2
796,3,2
796,4,2
796,5,2
796,6,2
796,7,2
796,8,2
796,9,2
797,0,2
797,1,2
797,2,2
797,3,2
797,4,2
797,5,2
797,6,2
797,7,2
797,8,2
797,9,2
798,0,2
798,1,2
798,2,0
798,3,0
798,4,0
798,5,2
798,6,2
798,7,2
798,8,2
798,9,2
799,0,2
799,1,2
799,2,2
799,3,2
799,4,2
799,5,2
799,6,2
799,7,2
799,8,2
799,9,2
800,0,2
800,1,2
800,2,2
800,3,2
800,4,2
800,5,2
800,6,2
800,7,2
800,8,2
800,9,2
801,0,2
801,1,2
801,2,2
801,3,2
801,4,2
801,5,2
801,6,2
801,7,2
801,8,2
801,9,2
802,0,2
802,1,2
802,2,2
802,3,2
802,4,2
802,5,2
802,6,2
802,7,2
802,8,2
802,9,2
803,0,2
803,1,2
803,2,2
803,3,2
803,4,2
803,5,2
803,6,2
803,7,2
803,8,2
803,9,2
804,0,2
804,1,2
804,2,2
804,3,2
804,4,2
804,5,2
804,6,2
804,7,2
804,8,2
804,9,2
805,0,2
805,1,2
805,2,2
805,3,2
805,4,2
805,5,2
805,6,2
805,7,2
805,8,2
805,9,2
806,0,2
806,1,2
806,2,2
806,3,2
806,4,2
806,5,2
806,6,2
806,7,2
806,8,2
806,9,2
807,0,2
807,1,2
807,2,2
807,3,2
807,4,2
807,5,2
807,6,2
807,7,2
807,8,2
807,9,2
808,0,2
808,1,2
808,2,2
808,3,2
808,4,2
808,5,2
808,6,2
808,7,2
808,8,2
808,9,2
809,0,2
809,1,2
809,2,2
809,3,2
809,4,2
809,5,2
809,6,2
809,7,2
809,8,2
809,9,2
810,0,2
810,1,2
810,2,2
810,3,2
810,4,2
810,5,2
810,6,2
810,7,2
810,8,2
810,9,2
811,0,2
811,1,2
811,2,2
811,3,2
811,4,2
811,5,2
811,6,2
811,7,2
811,8,2
811,9,2
812,0,2
812,1,2
812,2,2
812,3,2
812,4,2
812,5,2
812,6,2
812,7,2
812,8,2
812,9,2
813,0,0
813,1,0
813,2,0
813,3,0
813,4,0
813,5,0
813,6,0
813,7,0
813,8,0
813,9,0
814,0,0
814,1,0
814,2,0
814,3,2
814,4,2
814,5,0
814,6,0
814,7,0
814,8,0
814,9,2
815,0,0
815,1,0
815,2,0
815,3,0
815,4,0
815,5,0
815,6,0
815,7,0
815,8,0
815,9,0
816,0,0
816,1,0
816,2,0
816,3,0
816,4,0
816,5,0
816,6,0
816,7,0
816,8,0
816,9,0
817,0,0
817,1,0
817,2,0
817,3,0
817,4,0
817,5,0
817,6,0
817,7,0
817,8,0
817,9,0
818,0,0
818,1,0
818,2,0
818,3,0
818,4,0
818,5,0
818,6,0
818,7,0
818,8,0
818,9,0
819,0,0
819,1,0
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
819,7,0
819,8,0
819,9,2
820,0,0
820,1,0
820,2,0
820,3,0
820,4,0
820,5,0
820,6,0
820,7,0
820,8,0
820,9,0
821,0,0
821,1,0
821,2,0
821,3,0
821,4,0
821,5,0
821,6,0
821,7,0
821,8,0
821,9,0
822,0,0
822,1,0
822,2,0
822,3,0
822,4,0
822,5,0
822,6,0
822,7,0
822,8,0
822,9,0
823,0,0
823,1,0
823,2,0
823,3,0
823,4,2
823,5,0
823,6,0
823,7,0
823,8,0
823,9,2
824,0,0
824,1,0
824,2,0
824,3,0
824,4,0
824,5,0
824,6,0
824,7,0
824,8,0
824,9,0
825,0,0
825,1,0
825,2,0
825,3,0
825,4,0
825,5,0
825,6,0
825,7,0
825,8,0
825,9,0
826,0,0
826,1,0
826,2,0
826,3,0
826,4,0
826,5,0
826,6,0
826,7,0
826,8,0
826,9,0
827,0,0
827,1,0
827,2,0
827,3,0
827,4,0
827,5,0
827,6,0
827,7,0
827,8,0
827,9,0
828,0,0
828,1,0
828,2,0
828,3,0
828,4,0
828,5,0
828,6,0
828,7,0
828,8,0
828,9,0
829,0,0
829,1,0
829,2,0
829,3,0
829,4,0
829,5,0
829,6,0
829,7,0
829,8,0
829,9,0
830,0,0
830,1,0
830,2,0
830,3,0
830,4,0
830,5,0
830,6,0
830,7,0
830,8,0
830,9,0
831,0,0
831,1,0
831,2,0
831,3,0
831,4,0
831,5,0
831,6,0
831,7,0
831,8,0
831,9,0
832,0,0
832,1,0
832,2,0
832,3,0
832,4,2
832,5,0
832,6,0
832,7,0
832,8,0
832,9,2
833,0,0
833,1,0
833,2,0
833,3,0
833,4,0
833,5,0
833,6,0
833,7,0
833,8,0
833,9,0
834,0,0
834,1,0
834,2,0
834,3,0
834,4,0
834,5,0
834,6,0
834,7,0
834,8,0
834,9,0
835,0,0
835,1,0
835,2,0
835,3,1
835,4,1
835,5,0
835,6,0
835,7,0
835,8,0
835,9,1
836,0,0
836,1,0
836,2,0
836,3,0
836,4,0
836,5,0
836,6,0
836,7,0
836,8,0
836,9,0
837,0,0
837,1,0
837,2,0
837,3,0
837,4,0
837,5,0
837,6,0
837,7,0
837,8,0
837,9,0
838,0,0
838,1,0
838,2,0
838,3,0
838,4,0
838,5,0
838,6,0
838,7,0
838,8,0
838,9,0
839,0,0
839,1,0
839,2,0
839,3,0
839,4,0
839,5,0
839,6,0
839,7,0
839,8,0
839,9,0
840,0,0
840,1,0
840,2,0
840,3,0
840,4,0
840,5,0
840,6,0
840,7,0
840,8,0
840,9,2
841,0,0
841,1,0
841,2,0
841,3,0
841,4,0
841,5,0
841,6,0
841,7,0
841,8,0
841,9,0
842,0,0
842,1,0
842,2,0
842,3,0
842,4,0
842,5,0
842,6,0
842,7,0
842,8,0
842,9,0
843,0,0
843,1,0
843,2,0
843,3,0
843,4,0
843,5,0
843,6,0
843,7,0
843,8,0
843,9,0
844,0,0
844,1,0
844,2,0
844,3,0
844,4,0
844,5,0
844,6,3
844,7,0
844,8,0
844,9,0
845,0,0
845,1,0
845,2,0
845,3,0
845,4,0
845,5,0
845,6,0
845,7,0
845,8,0
845,9,0
846,0,0
846,1,0
846,2,0
846,3,0
846,4,0
846,5,0
846,6,0
846,7,0
846,8,0
846,9,2
847,0,0
847,1,0
847,2,0
847,3,0
847,4,0
847,5,0
847,6,0
847,7,0
847,8,0
847,9,0
848,0,0
848,1,0
848,2,0
848,3,0
848,4,0
848,5,0
848,6,0
848,7,0
848,8,0
848,9,0
849,0,0
849,1,0
849,2,0
849,3,0
849,4,0
849,5,0
849,6,0
849,7,0
849,8,0
849,9,0
850,0,0
850,1,0
850,2,0
850,3,0
850,4,0
850,5,0
850,6,0
850,7,0
850,8,0
850,9,0
851,0,3
851,1,3
851,2,3
851,3,3
851,4,3
851,5,3
851,6,3
851,7,3
851,8,3
851,9,1
852,0,3
852,1,3
852,2,3
852,3,3
852,4,3
852,5,3
852,6,3
852,7,3
852,8,3
852,9,3
853,0,3
853,1,3
853,2,3
853,3,3
853,4,3
853,5,3
853,6,3
853,7,3
853,8,3
853,9,3
854,0,3
854,1,3
854,2,3
854,3,3
854,4,3
854,5,3
854,6,3
854,7,3
854,8,3
854,9,3
855,0,3
855,1,3
855,2,3
855,3,3
855,4,3
855,5,3
855,6,3
855,7,3
855,8,3
855,9,3
856,0,3
856,1,3
856,2,3
856,3,3
856,4,3
856,5,3
856,6,3
856,7,3
856,8,3
856,9,3
857,0,3
857,1,3
857,2,3
857,3,0
857,4,0
857,5,3
857,6,3
857,7,3
857,8,3
857,9,3
858,0,0
858,1,1
858,2,0
858,3,0
858,4,0
858,5,1
858,6,0
858,7,0
858,8,1
858,9,0
859,0,1
859,1,1
859,2,1
859,3,1
859,4,0
859,5,1
859,6,1
859,7,1
859,8,1
859,9,0
860,0,3
860,1,1
860,2,1
860,3,3
860,4,3
860,5,1
860,6,1
860,7,1
860,8,1
860,9,3
861,0,1
861,1,1
861,2,1
861,3,0
861,4,0
861,5,1
861,6,0
861,7,1
861,8,1
861,9,0
862,0,1
862,1,1
862,2,1
862,3,1
862,4,1
862,5,1
862,6,1
862,7,1
862,8,1
862,9,1
863,0,1
863,1,1
863,2,1
863,3,1
863,4,1
863,5,1
863,6,1
863,7,1
863,8,1
863,9,1
864,0,1
864,1,1
864,2,1
864,3,1
864,4,1
864,5,1
864,6,1
864,7,1
864,8,1
864,9,1
865,0,2
865,1,2
865,2,2
865,3,2
865,4,2
865,5,2
865,6,2
865,7,2
865,8,2
865,9,2
866,0,2
866,1,2
866,2,2
866,3,2
866,4,2
866,5,2
866,6,2
866,7,2
866,8,2
866,9,2
867,0,2
867,1,2
867,2,2
867,3,2
867,4,2
867,5,2
867,6,2
867,7,2
867,8,2
867,9,2
868,0,2
868,1,2
868,2,2
868,3,2
868,4,2
868,5,2
868,6,2
868,7,2
868,8,2
868,9,2
869,0,2
869,1,2
869,2,2
869,3,2
869,4,2
869,5,2
869,6,2
869,7,2
869,8,2
869,9,2
870,0,2
870,1,2
870,2,2
870,3,2
870,4,0
870,5,2
870,6,2
870,7,2
870,8,2
870,9,0
871,0,2
871,1,2
871,2,2
871,3,2
871,4,2
871,5,2
871,6,2
871,7,2
871,8,2
871,9,2
872,0,2
872,1,2
872,2,2
872,3,2
872,4,2
872,5,2
872,6,2
872,7,2
872,8,2
872,9,2
873,0,2
873,1,2
873,2,2
873,3,2
873,4,2
873,5,2
873,6,2
873,7,2
873,8,2
873,9,2
874,0,2
874,1,2
874,2,2
874,3,2
874,4,2
874,5,2
874,6,2
874,7,2
874,8,2
874,9,2
875,0,2
875,1,2
875,2,2
875,3,2
875,4,2
875,5,2
875,6,2
875,7,2
875,8,2
875,9,2
876,0,2
876,1,2
876,2,2
876,3,2
876,4,2
876,5,2
876,6,2
876,7,2
876,8,2
876,9,2
877,0,2
877,1,2
877,2,2
877,3,2
877,4,0
877,5,2
877,6,2
877,7,2
877,8,2
877,9,0
878,0,2
878,1,2
878,2,2
878,3,2
878,4,2
878,5,2
878,6,2
878,7,2
878,8,2
878,9,2
879,0,2
879,1,2
879,2,2
879,3,2
879,4,2
879,5,2
879,6,2
879,7,2
879,8,2
879,9,2
880,0,2
880,1,2
880,2,2
880,3,2
880,4,2
880,5,2
880,6,2
880,7,2
880,8,2
880,9,2
881,0,2
881,1,2
881,2,2
881,3,2
881,4,2
881,5,2
881,6,2
881,7,2
881,8,2
881,9,2
882,0,2
882,1,2
882,2,2
882,3,2
882,4,2
882,5,2
882,6,2
882,7,2
882,8,2
882,9,2
883,0,2
883,1,2
883,2,2
883,3,2
883,4,2
883,5,2
883,6,2
883,7,2
883,8,2
883,9,2
884,0,2
884,1,2
884,2,2
884,3,2
884,4,2
884,5,2
884,6,2
884,7,2
884,8,2
884,9,2
885,0,2
885,1,2
885,2,2
885,3,2
885,4,2
885,5,2
885,6,2
885,7,2
885,8,2
885,9,2
886,0,2
886,1,2
886,2,2
886,3,2
886,4,2
886,5,2
886,6,2
886,7,2
886,8,2
886,9,2
887,0,2
887,1,2
887,2,2
887,3,2
887,4,2
887,5,2
887,6,2
887,7,2
887,8,2
887,9,2
888,0,2
888,1,2
888,2,2
888,3,2
888,4,2
888,5,2
888,6,2
888,7,2
888,8,2
888,9,2
889,0,2
889,1,2
889,2,2
889,3,2
889,4,2
889,5,2
889,6,2
889,7,2
889,8,2
889,9,2
890,0,2
890,1,2
890,2,2
890,3,2
890,4,2
890,5,2
890,6,2
890,7,2
890,8,2
890,9,2
891,0,2
891,1,2
891,2,2
891,3,2
891,4,2
891,5,2
891,6,2
891,7,2
891,8,2
891,9,2
892,0,2
892,1,2
892,2,2
892,3,2
892,4,2
892,5,2
892,6,2
892,7,2
892,8,2
892,9,2
893,0,2
893,1,2
893,2,2
893,3,2
893,4,2
893,5,2
893,6,2
893,7,2
893,8,2
893,9,2
894,0,2
894,1,2
894,2,2
894,3,2
894,4,2
894,5,2
894,6,2
894,7,2
894,8,2
894,9,2
895,0,2
895,1,2
895,2,2
895,3,2
895,4,2
895,5,2
895,6,2
895,7,2
895,8,2
895,9,2
896,0,2
896,1,2
896,2,2
896,3,2
896,4,2
896,5,2
896,6,2
896,7,2
896,8,2
896,9,2
897,0,2
897,1,2
897,2,2
897,3,2
897,4,2
897,5,2
897,6,2
897,7,2
897,8,2
897,9,2
898,0,2
898,1,2
898,2,2
898,3,2
898,4,2
898,5,2
898,6,2
898,7,2
898,8,2
898,9,2
899,0,2
899,1,2
899,2,2
899,3,2
899,4,2
899,5,2
899,6,2
899,7,2
899,8,2
899,9,2
900,0,2
900,1,2
900,2,2
900,3,2
900,4,2
900,5,2
900,6,2
900,7,2
900,8,2
900,9,2
901,0,2
901,1,2
901,2,2
901,3,2
901,4,2
901,5,2
901,6,2
901,7,2
901,8,2
901,9,2
902,0,2
902,1,2
902,2,2
902,3,2
902,4,2
902,5,2
902,6,2
902,7,2
902,8,2
902,9,2
903,0,2
903,1,2
903,2,2
903,3,2
903,4,0
903,5,2
903,6,2
903,7,2
903,8,2
903,9,2
904,0,0
904,1,2
904,2,0
904,3,0
904,4,0
904,5,2
904,6,2
904,7,2
904,8,2
904,9,2
905,0,2
905,1,2
905,2,2
905,3,2
905,4,2
905,5,2
905,6,2
905,7,2
905,8,2
905,9,2
906,0,1
906,1,2
906,2,2
906,3,1
906,4,1
906,5,2
906,6,2
906,7,2
906,8,2
906,9,1
907,0,2
907,1,2
907,2,2
907,3,2
907,4,2
907,5,2
907,6,2
907,7,2
907,8,2
907,9,2
908,0,2
908,1,2
908,2,2
908,3,2
908,4,2
908,5,2
908,6,2
908,7,2
908,8,2
908,9,2
909,0,2
909,1,2
909,2,2
909,3,2
909,4,2
909,5,2
909,6,2
909,7,2
909,8,2
909,9,2
910,0,2
910,1,2
910,2,2
910,3,2
910,4,2
910,5,2
910,6,2
910,7,2
910,8,2
910,9,2
911,0,2
911,1,2
911,2,2
911,3,2
911,4,2
911,5,2
911,6,2
911,7,2
911,8,2
911,9,2
912,0,2
912,1,2
912,2,2
912,3,2
912,4,2
912,5,2
912,6,2
912,7,2
912,8,2
912,9,2
913,0,2
913,1,2
913,2,2
913,3,2
913,4,2
913,5,2
913,6,2
913,7,2
913,8,2
913,9,2
914,0,2
914,1,2
914,2,2
914,3,2
914,4,2
914,5,2
914,6,2
914,7,2
914,8,2
914,9,2
915,0,2
915,1,2
915,2,2
915,3,2
915,4,2
915,5,2
915,6,2
915,7,2
915,8,2
915,9,2
916,0,2
916,1,2
916,2,2
916,3,2
916,4,2
916,5,2
916,6,2
916,7,2
916,8,2
916,9,2
917,0,2
917,1,2
917,2,2
917,3,2
917,4,2
917,5,2
917,6,2
917,7,2
917,8,2
917,9,2
918,0,2
918,1,2
918,2,2
918,3,2
918,4,2
918,5,2
918,6,2
918,7,2
918,8,2
918,9,2
919,0,2
919,1,2
919,2,2
919,3,2
919,4,2
919,5,2
919,6,2
919,7,2
919,8,2
919,9,2
920,0,2
920,1,2
920,2,2
920,3,2
920,4,2
920,5,2
920,6,2
920,7,2
920,8,2
920,9,2
921,0,2
921,1,2
921,2,2
921,3,2
921,4,2
921,5,2
921,6,2
921,7,2
921,8,2
921,9,2
922,0,2
922,1,2
922,2,2
922,3,2
922,4,2
922,5,2
922,6,2
922,7,2
922,8,2
922,9,2
923,0,2
923,1,2
923,2,2
923,3,2
923,4,2
923,5,2
923,6,2
923,7,2
923,8,2
923,9,2
924,0,2
924,1,2
924,2,2
924,3,2
924,4,2
924,5,2
924,6,2
924,7,2
924,8,2
924,9,2
925,0,2
925,1,2
925,2,2
925,3,2
925,4,2
925,5,2
925,6,2
925,7,2
925,8,2
925,9,2
926,0,2
926,1,2
926,2,2
926,3,2
926,4,2
926,5,2
926,6,2
926,7,2
926,8,2
926,9,2
927,0,2
927,1,2
927,2,2
927,3,2
927,4,2
927,5,2
927,6,2
927,7,2
927,8,2
927,9,2
928,0,2
928,1,2
928,2,2
928,3,2
928,4,2
928,5,2
928,6,2
928,7,2
928,8,2
928,9,2
929,0,2
929,1,2
929,2,2
929,3,2
929,4,2
929,5,2
929,6,2
929,7,2
929,8,2
929,9,2
930,0,2
930,1,2
930,2,2
930,3,2
930,4,2
930,5,2
930,6,2
930,7,2
930,8,2
930,9,2
931,0,2
931,1,2
931,2,2
931,3,2
931,4,2
931,5,2
931,6,2
931,7,2
931,8,2
931,9,2
932,0,2
932,1,2
932,2,2
932,3,2
932,4,2
932,5,2
932,6,2
