item,worker,label
3642,7,3
3642,8,3
3642,9,3
3643,0,3
3643,1,3
3643,2,3
3643,3,3
3643,4,3
3643,5,3
3643,6,3
3643,7,3
3643,8,3
3643,9,3
3644,0,3
3644,1,3
3644,2,3
3644,3,3
3644,4,3
3644,5,3
3644,6,3
3644,7,3
3644,8,3
3644,9,3
3645,0,3
3645,1,3
3645,2,3
3645,3,3
3645,4,3
3645,5,3
3645,6,3
3645,7,3
3645,8,3
3645,9,3
3646,0,3
3646,1,3
3646,2,3
3646,3,3
3646,4,3
3646,5,3
3646,6,3
3646,7,3
3646,8,3
3646,9,3
3647,0,3
3647,1,3
3647,2,3
3647,3,3
3647,4,3
3647,5,3
3647,6,3
3647,7,3
3647,8,3
3647,9,3
3648,0,3
3648,1,3
3648,2,3
3648,3,3
3648,4,3
3648,5,3
3648,6,3
3648,7,3
3648,8,3
3648,9,3
3649,0,3
3649,1,3
3649,2,3
3649,3,3
3649,4,3
3649,5,3
3649,6,3
3649,7,3
3649,8,3
3649,9,3
3650,0,8
3650,1,8
3650,2,8
3650,3,8
3650,4,8
3650,5,8
3650,6,8
3650,7,8
3650,8,8
3650,9,8
3651,0,8
3651,1,8
3651,2,8
3651,3,8
3651,4,8
3651,5,8
3651,6,8
3651,7,8
3651,8,8
3651,9,8
3652,0,8
3652,1,8
3652,2,8
3652,3,8
3652,4,8
3652,5,8
3652,6,8
3652,7,8
3652,8,8
3652,9,8
3653,0,8
3653,1,8
3653,2,8
3653,3,8
3653,4,8
3653,5,8
3653,6,8
3653,7,8
3653,8,8
3653,9,8
3654,0,8
3654,1,8
3654,2,8
3654,3,8
3654,4,8
3654,5,8
3654,6,8
3654,7,8
3654,8,8
3654,9,8
3655,0,8
3655,1,8
3655,2,8
3655,3,8
3655,4,8
3655,5,8
3655,6,8
3655,7,8
3655,8,8
3655,9,8
3656,0,8
3656,1,8
3656,2,8
3656,3,8
3656,4,8
3656,5,8
3656,6,8
3656,7,8
3656,8,8
3656,9,8
3657,0,8
3657,1,8
3657,2,8
3657,3,8
3657,4,8
3657,5,8
3657,6,8
3657,7,8
3657,8,8
3657,9,8
3658,0,8
3658,1,8
3658,2,8
3658,3,8
3658,4,8
3658,5,8
3658,6,8
3658,7,8
3658,8,8
3658,9,8
3659,0,8
3659,1,8
3659,2,8
3659,3,8
3659,4,8
3659,5,8
3659,6,8
3659,7,8
3659,8,8
3659,9,8
3660,0,8
3660,1,8
3660,2,8
3660,3,8
3660,4,8
3660,5,8
3660,6,8
3660,7,8
3660,8,8
3660,9,8
3661,0,8
3661,1,8
3661,2,8
3661,3,8
3661,4,8
3661,5,8
3661,6,8
3661,7,8
3661,8,8
3661,9,8
3662,0,8
3662,1,8
3662,2,8
3662,3,8
3662,4,8
3662,5,8
3662,6,8
3662,7,8
3662,8,8
3662,9,8
3663,0,8
3663,1,8
3663,2,8
3663,3,8
3663,4,8
3663,5,8
3663,6,8
3663,7,8
3663,8,8
3663,9,8
3664,0,8
3664,1,8
3664,2,8
3664,3,8
3664,4,8
3664,5,8
3664,6,8
3664,7,8
3664,8,8
3664,9,8
3665,0,8
3665,1,8
3665,2,8
3665,3,8
3665,4,8
3665,5,8
3665,6,8
3665,7,8
3665,8,8
3665,9,8
3666,0,8
3666,1,8
3666,2,8
3666,3,8
3666,4,8
3666,5,8
3666,6,8
3666,7,8
3666,8,8
3666,9,8
3667,0,8
3667,1,8
3667,2,8
3667,3,8
3667,4,8
3667,5,8
3667,6,8
3667,7,8
3667,8,8
3667,9,8
3668,0,8
3668,1,8
3668,2,8
3668,3,8
3668,4,8
3668,5,8
3668,6,8
3668,7,8
3668,8,8
3668,9,8
3669,0,8
3669,1,8
3669,2,8
3669,3,8
3669,4,8
3669,5,8
3669,6,8
3669,7,8
3669,8,8
3669,9,8
3670,0,6
3670,1,8
3670,2,6
3670,3,6
3670,4,6
3670,5,6
3670,6,6
3670,7,6
3670,8,6
3670,9,8
3671,0,8
3671,1,8
3671,2,8
3671,3,8
3671,4,8
3671,5,8
3671,6,8
3671,7,8
3671,8,8
3671,9,8
3672,0,8
3672,1,8
3672,2,8
3672,3,8
3672,4,8
3672,5,8
3672,6,8
3672,7,8
3672,8,8
3672,9,8
3673,0,8
3673,1,8
3673,2,8
3673,3,8
3673,4,8
3673,5,8
3673,6,8
3673,7,8
3673,8,8
3673,9,8
3674,0,8
3674,1,8
3674,2,8
3674,3,8
3674,4,8
3674,5,8
3674,6,8
3674,7,8
3674,8,8
3674,9,8
3675,0,8
3675,1,8
3675,2,8
3675,3,8
3675,4,8
3675,5,8
3675,6,8
3675,7,8
3675,8,8
3675,9,8
3676,0,8
3676,1,8
3676,2,8
3676,3,8
3676,4,8
3676,5,8
3676,6,8
3676,7,8
3676,8,8
3676,9,8
3677,0,8
3677,1,8
3677,2,8
3677,3,8
3677,4,8
3677,5,8
3677,6,8
3677,7,8
3677,8,8
3677,9,8
3678,0,8
3678,1,8
3678,2,8
3678,3,8
3678,4,8
3678,5,8
3678,6,8
3678,7,8
3678,8,8
3678,9,8
3679,0,8
3679,1,8
3679,2,8
3679,3,8
3679,4,8
3679,5,8
3679,6,8
3679,7,8
3679,8,8
3679,9,8
3680,0,8
3680,1,8
3680,2,8
3680,3,8
3680,4,8
3680,5,8
3680,6,8
3680,7,8
3680,8,8
3680,9,8
3681,0,8
3681,1,8
3681,2,8
3681,3,8
3681,4,8
3681,5,8
3681,6,8
3681,7,8
3681,8,8
3681,9,8
3682,0,8
3682,1,8
3682,2,8
3682,3,8
3682,4,8
3682,5,8
3682,6,8
3682,7,8
3682,8,8
3682,9,8
3683,0,6
3683,1,8
3683,2,8
3683,3,8
3683,4,8
3683,5,8
3683,6,8
3683,7,8
3683,8,8
3683,9,8
3684,0,8
3684,1,8
3684,2,8
3684,3,8
3684,4,8
3684,5,8
3684,6,8
3684,7,8
3684,8,8
3684,9,8
3685,0,8
3685,1,8
3685,2,8
3685,3,8
3685,4,8
3685,5,8
3685,6,8
3685,7,8
3685,8,8
3685,9,8
3686,0,8
3686,1,8
3686,2,8
3686,3,8
3686,4,8
3686,5,8
3686,6,8
3686,7,8
3686,8,8
3686,9,8
3687,0,8
3687,1,8
3687,2,8
3687,3,8
3687,4,8
3687,5,8
3687,6,8
3687,7,8
3687,8,8
3687,9,8
3688,0,8
3688,1,8
3688,2,8
3688,3,8
3688,4,8
3688,5,8
3688,6,8
3688,7,8
3688,8,8
3688,9,8
3689,0,8
3689,1,8
3689,2,8
3689,3,8
3689,4,8
3689,5,8
3689,6,8
3689,7,8
3689,8,8
3689,9,8
3690,0,8
3690,1,8
3690,2,8
3690,3,8
3690,4,8
3690,5,8
3690,6,8
3690,7,8
3690,8,8
3690,9,8
3691,0,8
3691,1,8
3691,2,8
3691,3,8
3691,4,8
3691,5,8
3691,6,8
3691,7,8
3691,8,8
3691,9,8
3692,0,8
3692,1,8
3692,2,8
3692,3,8
3692,4,8
3692,5,8
3692,6,8
3692,7,8
3692,8,8
3692,9,8
3693,0,8
3693,1,8
3693,2,8
3693,3,8
3693,4,8
3693,5,8
3693,6,8
3693,7,8
3693,8,8
3693,9,8
3694,0,8
3694,1,8
3694,2,8
3694,3,8
3694,4,8
3694,5,8
3694,6,8
3694,7,8
3694,8,8
3694,9,8
3695,0,8
3695,1,8
3695,2,8
3695,3,8
3695,4,8
3695,5,8
3695,6,8
3695,7,8
3695,8,8
3695,9,8
3696,0,8
3696,1,8
3696,2,8
3696,3,8
3696,4,8
3696,5,8
3696,6,8
3696,7,8
3696,8,8
3696,9,8
3697,0,8
3697,1,8
3697,2,8
3697,3,8
3697,4,8
3697,5,8
3697,6,8
3697,7,8
3697,8,8
3697,9,8
3698,0,8
3698,1,8
3698,2,8
3698,3,8
3698,4,8
3698,5,8
3698,6,8
3698,7,8
3698,8,8
3698,9,8
3699,0,8
3699,1,8
3699,2,8
3699,3,8
3699,4,8
3699,5,8
3699,6,8
3699,7,8
3699,8,8
3699,9,8
3700,0,1
3700,1,1
3700,2,1
3700,3,1
3700,4,1
3700,5,1
3700,6,1
3700,7,1
3700,8,1
3700,9,1
3701,0,0
3701,1,1
3701,2,1
3701,3,1
3701,4,1
3701,5,1
3701,6,0
3701,7,1
3701,8,1
3701,9,1
3702,0,1
3702,1,1
3702,2,1
3702,3,1
3702,4,1
3702,5,1
3702,6,1
3702,7,1
3702,8,1
3702,9,1
3703,0,1
3703,1,1
3703,2,1
3703,3,1
3703,4,1
3703,5,1
3703,6,1
3703,7,1
3703,8,1
3703,9,1
3704,0,1
3704,1,1
3704,2,1
3704,3,1
3704,4,1
3704,5,1
3704,6,1
3704,7,1
3704,8,1
3704,9,1
3705,0,0
3705,1,1
3705,2,1
3705,3,1
3705,4,1
3705,5,1
3705,6,1
3705,7,1
3705,8,1
3705,9,1
3706,0,1
3706,1,1
3706,2,1
3706,3,1
3706,4,1
3706,5,1
3706,6,1
3706,7,1
3706,8,1
3706,9,1
3707,0,1
3707,1,1
3707,2,1
3707,3,1
3707,4,1
3707,5,1
3707,6,1
3707,7,1
3707,8,1
3707,9,1
3708,0,1
3708,1,1
3708,2,1
3708,3,1
3708,4,1
3708,5,1
3708,6,1
3708,7,1
3708,8,1
3708,9,1
3709,0,1
3709,1,1
3709,2,1
3709,3,1
3709,4,1
3709,5,1
3709,6,1
3709,7,1
3709,8,1
3709,9,1
3710,0,1
3710,1,1
3710,2,1
3710,3,1
3710,4,1
3710,5,1
3710,6,1
3710,7,1
3710,8,1
3710,9,1
3711,0,1
3711,1,1
3711,2,1
3711,3,1
3711,4,1
3711,5,1
3711,6,1
3711,7,1
3711,8,1
3711,9,1
3712,0,1
3712,1,1
3712,2,1
3712,3,1
3712,4,1
3712,5,1
3712,6,1
3712,7,1
3712,8,1
3712,9,1
3713,0,1
3713,1,1
3713,2,1
3713,3,1
3713,4,1
3713,5,1
3713,6,1
3713,7,1
3713,8,1
3713,9,1
3714,0,1
3714,1,1
3714,2,1
3714,3,1
3714,4,1
3714,5,1
3714,6,1
3714,7,1
3714,8,1
3714,9,1
3715,0,1
3715,1,1
3715,2,1
3715,3,1
3715,4,1
3715,5,1
3715,6,1
3715,7,1
3715,8,1
3715,9,1
3716,0,1
3716,1,1
3716,2,1
3716,3,1
3716,4,1
3716,5,1
3716,6,1
3716,7,1
3716,8,1
3716,9,1
3717,0,1
3717,1,1
3717,2,1
3717,3,1
3717,4,1
3717,5,1
3717,6,1
3717,7,1
3717,8,1
3717,9,1
3718,0,1
3718,1,1
3718,2,1
3718,3,1
3718,4,1
3718,5,1
3718,6,1
3718,7,1
3718,8,1
3718,9,1
3719,0,1
3719,1,1
3719,2,1
3719,3,1
3719,4,1
3719,5,1
3719,6,1
3719,7,1
3719,8,1
3719,9,1
3720,0,1
3720,1,1
3720,2,1
3720,3,1
3720,4,1
3720,5,1
3720,6,1
3720,7,1
3720,8,1
3720,9,1
3721,0,1
3721,1,1
3721,2,1
3721,3,1
3721,4,1
3721,5,1
3721,6,1
3721,7,1
3721,8,1
3721,9,1
3722,0,1
3722,1,1
3722,2,1
3722,3,1
3722,4,1
3722,5,1
3722,6,1
3722,7,1
3722,8,1
3722,9,1
3723,0,2
3723,1,1
3723,2,1
3723,3,1
3723,4,1
3723,5,1
3723,6,1
3723,7,1
3723,8,1
3723,9,1
3724,0,1
3724,1,1
3724,2,1
3724,3,1
3724,4,1
3724,5,1
3724,6,1
3724,7,1
3724,8,1
3724,9,1
3725,0,0
3725,1,1
3725,2,1
3725,3,0
3725,4,1
3725,5,1
3725,6,0
3725,7,0
3725,8,0
3725,9,1
3726,0,1
3726,1,1
3726,2,1
3726,3,1
3726,4,1
3726,5,1
3726,6,1
3726,7,1
3726,8,1
3726,9,1
3727,0,6
3727,1,1
3727,2,1
3727,3,1
3727,4,1
3727,5,1
3727,6,6
3727,7,6
3727,8,6
3727,9,1
3728,0,1
3728,1,1
3728,2,1
3728,3,1
3728,4,1
3728,5,1
3728,6,1
3728,7,1
3728,8,1
3728,9,1
3729,0,1
3729,1,1
3729,2,1
3729,3,1
3729,4,1
3729,5,1
3729,6,1
3729,7,1
3729,8,1
3729,9,1
3730,0,4
3730,1,1
3730,2,0
3730,3,4
3730,4,1
3730,5,1
3730,6,0
3730,7,4
3730,8,4
3730,9,0
3731,0,1
3731,1,1
3731,2,1
3731,3,1
3731,4,1
3731,5,1
3731,6,1
3731,7,1
3731,8,1
3731,9,1
3732,0,1
3732,1,1
3732,2,1
3732,3,1
3732,4,1
3732,5,1
3732,6,1
3732,7,1
3732,8,1
3732,9,1
3733,0,1
3733,1,1
3733,2,1
3733,3,1
3733,4,1
3733,5,1
3733,6,1
3733,7,1
3733,8,1
3733,9,1
3734,0,1
3734,1,1
3734,2,1
3734,3,1
3734,4,1
3734,5,1
3734,6,1
3734,7,1
3734,8,1
3734,9,1
3735,0,1
3735,1,1
3735,2,1
3735,3,1
3735,4,1
3735,5,1
3735,6,1
3735,7,1
3735,8,1
3735,9,1
3736,0,1
3736,1,1
3736,2,1
3736,3,1
3736,4,1
3736,5,1
3736,6,2
3736,7,1
3736,8,1
3736,9,1
3737,0,1
3737,1,1
3737,2,1
3737,3,1
3737,4,1
3737,5,1
3737,6,1
3737,7,1
3737,8,1
3737,9,1
3738,0,1
3738,1,1
3738,2,1
3738,3,0
3738,4,1
3738,5,1
3738,6,1
3738,7,1
3738,8,1
3738,9,1
3739,0,1
3739,1,1
3739,2,1
3739,3,1
3739,4,1
3739,5,1
3739,6,1
3739,7,1
3739,8,1
3739,9,1
3740,0,0
3740,1,1
3740,2,1
3740,3,0
3740,4,1
3740,5,1
3740,6,0
3740,7,1
3740,8,1
3740,9,1
3741,0,1
3741,1,1
3741,2,1
3741,3,1
3741,4,1
3741,5,1
3741,6,1
3741,7,1
3741,8,1
3741,9,1
3742,0,1
3742,1,1
3742,2,1
3742,3,1
3742,4,1
3742,5,1
3742,6,1
3742,7,1
3742,8,1
3742,9,1
3743,0,1
3743,1,1
3743,2,1
3743,3,1
3743,4,1
3743,5,1
3743,6,1
3743,7,1
3743,8,1
3743,9,1
3744,0,1
3744,1,1
3744,2,1
3744,3,1
3744,4,1
3744,5,1
3744,6,1
3744,7,1
3744,8,1
3744,9,1
3745,0,1
3745,1,1
3745,2,1
3745,3,1
3745,4,1
3745,5,1
3745,6,1
3745,7,1
3745,8,1
3745,9,1
3746,0,1
3746,1,1
3746,2,1
3746,3,1
3746,4,1
3746,5,1
3746,6,1
3746,7,1
3746,8,1
3746,9,1
3747,0,1
3747,1,1
3747,2,1
3747,3,1
3747,4,1
3747,5,1
3747,6,1
3747,7,1
3747,8,1
3747,9,1
3748,0,6
3748,1,1
3748,2,1
3748,3,1
3748,4,1
3748,5,1
3748,6,1
3748,7,1
3748,8,1
3748,9,1
3749,0,1
3749,1,1
3749,2,1
3749,3,1
3749,4,1
3749,5,1
3749,6,1
3749,7,1
3749,8,1
3749,9,1
3750,0,9
3750,1,9
3750,2,9
3750,3,9
3750,4,9
3750,5,9
3750,6,9
3750,7,9
3750,8,9
3750,9,9
3751,0,9
3751,1,9
3751,2,9
3751,3,9
3751,4,9
3751,5,9
3751,6,9
3751,7,9
3751,8,9
3751,9,9
3752,0,9
3752,1,9
3752,2,9
3752,3,9
3752,4,9
3752,5,9
3752,6,9
3752,7,9
3752,8,9
3752,9,9
3753,0,9
3753,1,9
3753,2,9
3753,3,9
3753,4,9
3753,5,9
3753,6,9
3753,7,9
3753,8,9
3753,9,9
3754,0,9
3754,1,9
3754,2,9
3754,3,9
3754,4,9
3754,5,9
3754,6,9
3754,7,9
3754,8,9
3754,9,9
3755,0,9
3755,1,9
3755,2,9
3755,3,9
3755,4,9
3755,5,9
3755,6,9
3755,7,9
3755,8,9
3755,9,9
3756,0,9
3756,1,9
3756,2,9
3756,3,9
3756,4,9
3756,5,9
3756,6,9
3756,7,9
3756,8,9
3756,9,9
3757,0,9
3757,1,9
3757,2,9
3757,3,9
3757,4,9
3757,5,9
3757,6,9
3757,7,9
3757,8,9
3757,9,9
3758,0,9
3758,1,9
3758,2,9
3758,3,9
3758,4,9
3758,5,9
3758,6,9
3758,7,9
3758,8,9
3758,9,9
3759,0,9
3759,1,9
3759,2,9
3759,3,9
3759,4,9
3759,5,9
3759,6,9
3759,7,9
3759,8,9
3759,9,9
3760,0,9
3760,1,9
3760,2,9
3760,3,9
3760,4,9
3760,5,9
3760,6,9
3760,7,9
3760,8,9
3760,9,9
3761,0,9
3761,1,9
3761,2,9
3761,3,9
3761,4,9
3761,5,9
3761,6,9
3761,7,9
3761,8,9
3761,9,9
3762,0,9
3762,1,9
3762,2,9
3762,3,9
3762,4,9
3762,5,9
3762,6,9
3762,7,9
3762,8,9
3762,9,9
3763,0,9
3763,1,9
3763,2,9
3763,3,9
3763,4,9
3763,5,9
3763,6,9
3763,7,9
3763,8,9
3763,9,9
3764,0,9
3764,1,9
3764,2,9
3764,3,9
3764,4,9
3764,5,9
3764,6,9
3764,7,9
3764,8,9
3764,9,9
3765,0,9
3765,1,9
3765,2,9
3765,3,9
3765,4,9
3765,5,9
3765,6,9
3765,7,9
3765,8,9
3765,9,9
3766,0,9
3766,1,9
3766,2,9
3766,3,9
3766,4,9
3766,5,9
3766,6,9
3766,7,9
3766,8,9
3766,9,9
3767,0,9
3767,1,9
3767,2,9
3767,3,9
3767,4,9
3767,5,9
3767,6,9
3767,7,9
3767,8,9
3767,9,9
3768,0,9
3768,1,9
3768,2,9
3768,3,9
3768,4,9
3768,5,9
3768,6,9
3768,7,9
3768,8,9
3768,9,9
3769,0,9
3769,1,9
3769,2,9
3769,3,9
3769,4,9
3769,5,9
3769,6,9
3769,7,9
3769,8,9
3769,9,9
3770,0,9
3770,1,9
3770,2,9
3770,3,9
3770,4,9
3770,5,9
3770,6,9
3770,7,9
3770,8,9
3770,9,9
3771,0,9
3771,1,9
3771,2,9
3771,3,9
3771,4,9
3771,5,9
3771,6,9
3771,7,9
3771,8,9
3771,9,9
3772,0,9
3772,1,9
3772,2,9
3772,3,9
3772,4,9
3772,5,9
3772,6,9
3772,7,9
3772,8,9
3772,9,9
3773,0,9
3773,1,9
3773,2,9
3773,3,9
3773,4,9
3773,5,9
3773,6,9
3773,7,9
3773,8,9
3773,9,9
3774,0,9
3774,1,9
3774,2,9
3774,3,9
3774,4,9
3774,5,9
3774,6,9
3774,7,9
3774,8,9
3774,9,9
3775,0,9
3775,1,9
3775,2,9
3775,3,9
3775,4,9
3775,5,9
3775,6,9
3775,7,9
3775,8,9
3775,9,9
3776,0,9
3776,1,9
3776,2,9
3776,3,9
3776,4,9
3776,5,9
3776,6,9
3776,7,9
3776,8,9
3776,9,9
3777,0,9
3777,1,9
3777,2,9
3777,3,9
3777,4,9
3777,5,9
3777,6,9
3777,7,9
3777,8,9
3777,9,9
3778,0,9
3778,1,9
3778,2,9
3778,3,9
3778,4,9
3778,5,9
3778,6,9
3778,7,9
3778,8,9
3778,9,9
3779,0,9
3779,1,9
3779,2,9
3779,3,9
3779,4,9
3779,5,9
3779,6,9
3779,7,9
3779,8,9
3779,9,9
3780,0,9
3780,1,9
3780,2,9
3780,3,9
3780,4,9
3780,5,9
3780,6,9
3780,7,9
3780,8,9
3780,9,9
3781,0,9
3781,1,9
3781,2,9
3781,3,9
3781,4,9
3781,5,9
3781,6,9
3781,7,9
3781,8,9
3781,9,9
3782,0,9
3782,1,9
3782,2,9
3782,3,9
3782,4,9
3782,5,9
3782,6,9
3782,7,9
3782,8,9
3782,9,9
3783,0,9
3783,1,9
3783,2,9
3783,3,9
3783,4,9
3783,5,9
3783,6,9
3783,7,9
3783,8,9
3783,9,9
3784,0,9
3784,1,9
3784,2,9
3784,3,9
3784,4,9
3784,5,9
3784,6,9
3784,7,9
3784,8,9
3784,9,9
3785,0,9
3785,1,9
3785,2,9
3785,3,9
3785,4,9
3785,5,9
3785,6,9
3785,7,9
3785,8,9
3785,9,9
3786,0,9
3786,1,9
3786,2,9
3786,3,9
3786,4,9
3786,5,9
3786,6,9
3786,7,9
3786,8,9
3786,9,9
3787,0,9
3787,1,9
3787,2,9
3787,3,9
3787,4,9
3787,5,9
3787,6,9
3787,7,9
3787,8,9
3787,9,9
3788,0,9
3788,1,9
3788,2,9
3788,3,9
3788,4,9
3788,5,9
3788,6,9
3788,7,9
3788,8,9
3788,9,9
3789,0,9
3789,1,9
3789,2,9
3789,3,9
3789,4,9
3789,5,9
3789,6,9
3789,7,9
3789,8,9
3789,9,9
3790,0,9
3790,1,9
3790,2,9
3790,3,9
3790,4,9
3790,5,9
3790,6,9
3790,7,9
3790,8,9
3790,9,9
3791,0,9
3791,1,9
3791,2,9
3791,3,9
3791,4,9
3791,5,9
3791,6,9
3791,7,9
3791,8,9
3791,9,9
3792,0,9
3792,1,9
3792,2,9
3792,3,9
3792,4,9
3792,5,9
3792,6,9
3792,7,9
3792,8,9
3792,9,9
3793,0,9
3793,1,9
3793,2,9
3793,3,9
3793,4,9
3793,5,9
3793,6,9
3793,7,9
3793,8,9
3793,9,9
3794,0,9
3794,1,9
3794,2,9
3794,3,9
3794,4,9
3794,5,9
3794,6,9
3794,7,9
3794,8,9
3794,9,9
3795,0,9
3795,1,9
3795,2,9
3795,3,9
3795,4,9
3795,5,9
3795,6,9
3795,7,9
3795,8,9
3795,9,9
3796,0,9
3796,1,9
3796,2,9
3796,3,9
3796,4,9
3796,5,9
3796,6,9
3796,7,9
3796,8,9
3796,9,9
3797,0,0
3797,1,9
3797,2,9
3797,3,9
3797,4,9
3797,5,9
3797,6,0
3797,7,9
3797,8,9
3797,9,9
3798,0,9
3798,1,9
3798,2,9
3798,3,9
3798,4,9
3798,5,9
3798,6,9
3798,7,9
3798,8,9
3798,9,9
3799,0,9
3799,1,9
3799,2,9
3799,3,9
3799,4,9
3799,5,9
3799,6,9
3799,7,9
3799,8,9
3799,9,9
3800,0,2
3800,1,2
3800,2,2
3800,3,2
3800,4,2
3800,5,2
3800,6,2
3800,7,2
3800,8,2
3800,9,2
3801,0,2
3801,1,2
3801,2,2
3801,3,2
3801,4,2
3801,5,2
3801,6,2
3801,7,2
3801,8,2
3801,9,2
3802,0,2
3802,1,2
3802,2,2
3802,3,2
3802,4,2
3802,5,2
3802,6,2
3802,7,2
3802,8,2
3802,9,2
3803,0,2
3803,1,2
3803,2,2
3803,3,2
3803,4,2
3803,5,2
3803,6,2
3803,7,2
3803,8,2
3803,9,2
3804,0,2
3804,1,2
3804,2,2
3804,3,2
3804,4,2
3804,5,2
3804,6,2
3804,7,2
3804,8,2
3804,9,2
3805,0,2
3805,1,2
3805,2,2
3805,3,2
3805,4,2
3805,5,2
3805,6,2
3805,7,2
3805,8,2
3805,9,2
3806,0,2
3806,1,2
3806,2,2
3806,3,2
3806,4,2
3806,5,2
3806,6,2
3806,7,2
3806,8,2
3806,9,2
3807,0,2
3807,1,2
3807,2,2
3807,3,2
3807,4,2
3807,5,2
3807,6,2
3807,7,2
3807,8,2
3807,9,2
3808,0,2
3808,1,2
3808,2,2
3808,3,2
3808,4,2
3808,5,2
3808,6,2
3808,7,2
3808,8,2
3808,9,2
3809,0,2
3809,1,2
3809,2,2
3809,3,2
3809,4,2
3809,5,2
3809,6,2
3809,7,2
3809,8,2
3809,9,2
3810,0,2
3810,1,2
3810,2,2
3810,3,2
3810,4,2
3810,5,2
3810,6,2
3810,7,2
3810,8,2
3810,9,2
3811,0,2
3811,1,2
3811,2,2
3811,3,2
3811,4,2
3811,5,2
3811,6,2
3811,7,2
3811,8,2
3811,9,2
3812,0,1
3812,1,2
3812,2,2
3812,3,2
3812,4,2
3812,5,2
3812,6,2
3812,7,2
3812,8,2
3812,9,2
3813,0,2
3813,1,2
3813,2,2
3813,3,2
3813,4,2
3813,5,2
3813,6,2
3813,7,2
3813,8,2
3813,9,2
3814,0,2
3814,1,2
3814,2,2
3814,3,2
3814,4,2
3814,5,2
3814,6,2
3814,7,2
3814,8,2
3814,9,2
3815,0,2
3815,1,2
3815,2,2
3815,3,2
3815,4,2
3815,5,2
3815,6,2
3815,7,2
3815,8,2
3815,9,2
3816,0,2
3816,1,2
3816,2,2
3816,3,2
3816,4,2
3816,5,2
3816,6,2
3816,7,2
3816,8,2
3816,9,2
3817,0,1
3817,1,2
3817,2,2
3817,3,2
3817,4,2
3817,5,2
3817,6,2
3817,7,2
3817,8,2
3817,9,2
3818,0,2
3818,1,2
3818,2,2
3818,3,2
3818,4,2
3818,5,2
3818,6,2
3818,7,2
3818,8,2
3818,9,2
3819,0,2
3819,1,2
3819,2,2
3819,3,2
3819,4,2
3819,5,2
3819,6,2
3819,7,2
3819,8,2
3819,9,2
3820,0,2
3820,1,2
3820,2,2
3820,3,2
3820,4,2
3820,5,2
3820,6,2
3820,7,2
3820,8,2
3820,9,2
3821,0,2
3821,1,2
3821,2,2
3821,3,2
3821,4,2
3821,5,2
3821,6,2
3821,7,2
3821,8,2
3821,9,2
3822,0,2
3822,1,2
3822,2,2
3822,3,2
3822,4,2
3822,5,2
3822,6,2
3822,7,2
3822,8,2
3822,9,2
3823,0,2
3823,1,2
3823,2,2
3823,3,2
3823,4,2
3823,5,2
3823,6,2
3823,7,2
3823,8,2
3823,9,2
3824,0,2
3824,1,2
3824,2,2
3824,3,2
3824,4,2
3824,5,2
3824,6,2
3824,7,2
3824,8,2
3824,9,2
3825,0,6
3825,1,2
3825,2,2
3825,3,2
3825,4,2
3825,5,2
3825,6,6
3825,7,2
3825,8,2
3825,9,2
3826,0,2
3826,1,2
3826,2,2
3826,3,2
3826,4,2
3826,5,2
3826,6,2
3826,7,2
3826,8,2
3826,9,2
3827,0,2
3827,1,2
3827,2,2
3827,3,2
3827,4,2
3827,5,2
3827,6,2
3827,7,2
3827,8,2
3827,9,2
3828,0,2
3828,1,2
3828,2,2
3828,3,2
3828,4,2
3828,5,2
3828,6,2
3828,7,2
3828,8,2
3828,9,2
3829,0,0
3829,1,2
3829,2,2
3829,3,0
3829,4,2
3829,5,2
3829,6,0
3829,7,2
3829,8,2
3829,9,2
3830,0,2
3830,1,2
3830,2,2
3830,3,2
3830,4,2
3830,5,2
3830,6,2
3830,7,2
3830,8,2
3830,9,2
3831,0,2
3831,1,2
3831,2,2
3831,3,2
3831,4,2
3831,5,2
3831,6,2
3831,7,2
3831,8,2
3831,9,2
3832,0,2
3832,1,2
3832,2,2
3832,3,2
3832,4,2
3832,5,2
3832,6,2
3832,7,2
3832,8,2
3832,9,2
3833,0,2
3833,1,2
3833,2,2
3833,3,2
3833,4,2
3833,5,2
3833,6,2
3833,7,2
3833,8,2
3833,9,2
3834,0,1
3834,1,2
3834,2,2
3834,3,2
3834,4,2
3834,5,2
3834,6,1
3834,7,2
3834,8,2
3834,9,2
3835,0,2
3835,1,2
3835,2,2
3835,3,2
3835,4,2
3835,5,2
3835,6,2
3835,7,2
3835,8,2
3835,9,2
3836,0,2
3836,1,2
3836,2,2
3836,3,2
3836,4,2
3836,5,2
3836,6,2
3836,7,2
3836,8,2
3836,9,2
3837,0,2
3837,1,2
3837,2,2
3837,3,2
3837,4,2
3837,5,2
3837,6,2
3837,7,2
3837,8,2
3837,9,2
3838,0,1
3838,1,2
3838,2,2
3838,3,2
3838,4,2
3838,5,2
3838,6,2
3838,7,2
3838,8,2
3838,9,2
3839,0,2
3839,1,2
3839,2,2
3839,3,2
3839,4,2
3839,5,2
3839,6,2
3839,7,2
3839,8,2
3839,9,2
3840,0,2
3840,1,2
3840,2,2
3840,3,2
3840,4,2
3840,5,2
3840,6,2
3840,7,2
3840,8,2
3840,9,2
3841,0,2
3841,1,2
3841,2,2
3841,3,2
3841,4,2
3841,5,2
3841,6,2
3841,7,2
3841,8,2
3841,9,2
3842,0,2
3842,1,2
3842,2,2
3842,3,2
3842,4,2
3842,5,2
