item,worker,label
2038,2,6
2038,3,6
2038,4,6
2038,5,6
2038,6,6
2038,7,6
2038,8,6
2038,9,6
2039,0,5
2039,1,5
2039,2,5
2039,3,5
2039,4,5
2039,5,5
2039,6,5
2039,7,5
2039,8,5
2039,9,5
2040,0,6
2040,1,0
2040,2,6
2040,3,0
2040,4,0
2040,5,0
2040,6,0
2040,7,6
2040,8,6
2040,9,0
2041,0,6
2041,1,6
2041,2,6
2041,3,6
2041,4,6
2041,5,6
2041,6,8
2041,7,6
2041,8,6
2041,9,6
2042,0,6
2042,1,6
2042,2,6
2042,3,6
2042,4,6
2042,5,6
2042,6,6
2042,7,6
2042,8,6
2042,9,6
2043,0,6
2043,1,6
2043,2,6
2043,3,6
2043,4,6
2043,5,6
2043,6,0
2043,7,6
2043,8,6
2043,9,6
2044,0,2
2044,1,2
2044,2,2
2044,3,2
2044,4,2
2044,5,2
2044,6,2
2044,7,2
2044,8,2
2044,9,2
2045,0,6
2045,1,6
2045,2,6
2045,3,6
2045,4,6
2045,5,6
2045,6,6
2045,7,6
2045,8,6
2045,9,6
2046,0,6
2046,1,6
2046,2,6
2046,3,6
2046,4,6
2046,5,6
2046,6,6
2046,7,6
2046,8,6
2046,9,6
2047,0,5
2047,1,5
2047,2,5
2047,3,5
2047,4,5
2047,5,5
2047,6,5
2047,7,5
2047,8,5
2047,9,5
2048,0,6
2048,1,6
2048,2,6
2048,3,6
2048,4,6
2048,5,6
2048,6,6
2048,7,6
2048,8,6
2048,9,6
2049,0,5
2049,1,6
2049,2,5
2049,3,5
2049,4,5
2049,5,5
2049,6,5
2049,7,5
2049,8,5
2049,9,5
2050,0,8
2050,1,8
2050,2,8
2050,3,8
2050,4,8
2050,5,8
2050,6,8
2050,7,8
2050,8,8
2050,9,8
2051,0,0
2051,1,0
2051,2,0
2051,3,0
2051,4,0
2051,5,0
2051,6,0
2051,7,0
2051,8,0
2051,9,0
2052,0,0
2052,1,0
2052,2,0
2052,3,0
2052,4,0
2052,5,0
2052,6,0
2052,7,0
2052,8,0
2052,9,0
2053,0,0
2053,1,0
2053,2,0
2053,3,0
2053,4,0
2053,5,0
2053,6,0
2053,7,0
2053,8,0
2053,9,0
2054,0,0
2054,1,0
2054,2,0
2054,3,0
2054,4,0
2054,5,0
2054,6,0
2054,7,0
2054,8,0
2054,9,0
2055,0,0
2055,1,0
2055,2,0
2055,3,0
2055,4,0
2055,5,0
2055,6,0
2055,7,0
2055,8,0
2055,9,0
2056,0,0
2056,1,0
2056,2,0
2056,3,0
2056,4,0
2056,5,0
2056,6,0
2056,7,0
2056,8,0
2056,9,0
2057,0,0
2057,1,0
2057,2,0
2057,3,0
2057,4,0
2057,5,0
2057,6,0
2057,7,0
2057,8,0
2057,9,0
2058,0,0
2058,1,0
2058,2,0
2058,3,0
2058,4,0
2058,5,0
2058,6,0
2058,7,0
2058,8,0
2058,9,0
2059,0,0
2059,1,0
2059,2,0
2059,3,0
2059,4,0
2059,5,0
2059,6,0
2059,7,0
2059,8,0
2059,9,0
2060,0,0
2060,1,0
2060,2,0
2060,3,0
2060,4,0
2060,5,0
2060,6,0
2060,7,0
2060,8,0
2060,9,0
2061,0,0
2061,1,0
2061,2,0
2061,3,0
2061,4,0
2061,5,0
2061,6,0
2061,7,0
2061,8,0
2061,9,0
2062,0,0
2062,1,0
2062,2,0
2062,3,0
2062,4,0
2062,5,0
2062,6,0
2062,7,2
2062,8,2
2062,9,0
2063,0,0
2063,1,0
2063,2,0
2063,3,0
2063,4,0
2063,5,0
2063,6,0
2063,7,0
2063,8,0
2063,9,0
2064,0,0
2064,1,0
2064,2,0
2064,3,0
2064,4,0
2064,5,0
2064,6,0
2064,7,0
2064,8,0
2064,9,0
2065,0,0
2065,1,0
2065,2,0
2065,3,0
2065,4,0
2065,5,0
2065,6,0
2065,7,0
2065,8,0
2065,9,0
2066,0,0
2066,1,0
2066,2,0
2066,3,0
2066,4,0
2066,5,0
2066,6,0
2066,7,0
2066,8,0
2066,9,0
2067,0,0
2067,1,0
2067,2,0
2067,3,0
2067,4,0
2067,5,0
2067,6,0
2067,7,0
2067,8,0
2067,9,0
2068,0,0
2068,1,0
2068,2,0
2068,3,0
2068,4,0
2068,5,0
2068,6,0
2068,7,0
2068,8,8
2068,9,0
2069,0,0
2069,1,0
2069,2,0
2069,3,0
2069,4,0
2069,5,0
2069,6,0
2069,7,0
2069,8,0
2069,9,0
2070,0,0
2070,1,0
2070,2,0
2070,3,0
2070,4,0
2070,5,0
2070,6,0
2070,7,0
2070,8,0
2070,9,0
2071,0,0
2071,1,0
2071,2,0
2071,3,0
2071,4,0
2071,5,0
2071,6,0
2071,7,0
2071,8,0
2071,9,0
2072,0,0
2072,1,2
2072,2,0
2072,3,0
2072,4,0
2072,5,0
2072,6,0
2072,7,0
2072,8,0
2072,9,0
2073,0,0
2073,1,0
2073,2,0
2073,3,0
2073,4,0
2073,5,0
2073,6,0
2073,7,0
2073,8,0
2073,9,0
2074,0,0
2074,1,0
2074,2,0
2074,3,0
2074,4,0
2074,5,0
2074,6,0
2074,7,0
2074,8,0
2074,9,0
2075,0,0
2075,1,0
2075,2,0
2075,3,0
2075,4,0
2075,5,0
2075,6,0
2075,7,0
2075,8,0
2075,9,0
2076,0,0
2076,1,0
2076,2,6
2076,3,6
2076,4,6
2076,5,0
2076,6,0
2076,7,6
2076,8,0
2076,9,0
2077,0,0
2077,1,0
2077,2,0
2077,3,0
2077,4,0
2077,5,0
2077,6,0
2077,7,0
2077,8,0
2077,9,0
2078,0,0
2078,1,0
2078,2,0
2078,3,0
2078,4,0
2078,5,0
2078,6,0
2078,7,0
2078,8,0
2078,9,0
2079,0,0
2079,1,0
2079,2,0
2079,3,0
2079,4,0
2079,5,0
2079,6,0
2079,7,0
2079,8,0
2079,9,0
2080,0,0
2080,1,0
2080,2,0
2080,3,0
2080,4,0
2080,5,0
2080,6,0
2080,7,8
2080,8,0
2080,9,0
2081,0,0
2081,1,0
2081,2,0
2081,3,0
2081,4,0
2081,5,0
2081,6,0
2081,7,0
2081,8,0
2081,9,0
2082,0,0
2082,1,0
2082,2,0
2082,3,0
2082,4,0
2082,5,0
2082,6,0
2082,7,0
2082,8,0
2082,9,0
2083,0,3
2083,1,9
2083,2,3
2083,3,3
2083,4,3
2083,5,5
2083,6,3
2083,7,3
2083,8,3
2083,9,3
2084,0,5
2084,1,5
2084,2,5
2084,3,5
2084,4,5
2084,5,5
2084,6,5
2084,7,5
2084,8,5
2084,9,5
2085,0,5
2085,1,5
2085,2,5
2085,3,5
2085,4,5
2085,5,5
2085,6,5
2085,7,5
2085,8,5
2085,9,5
2086,0,5
2086,1,5
2086,2,5
2086,3,5
2086,4,5
2086,5,5
2086,6,5
2086,7,5
2086,8,5
2086,9,5
2087,0,3
2087,1,2
2087,2,8
2087,3,2
2087,4,3
2087,5,2
2087,6,2
2087,7,2
2087,8,3
2087,9,2
2088,0,9
2088,1,0
2088,2,0
2088,3,0
2088,4,9
2088,5,9
2088,6,0
2088,7,0
2088,8,0
2088,9,0
2089,0,5
2089,1,5
2089,2,5
2089,3,5
2089,4,5
2089,5,5
2089,6,5
2089,7,5
2089,8,5
2089,9,5
2090,0,5
2090,1,6
2090,2,5
2090,3,5
2090,4,5
2090,5,5
2090,6,5
2090,7,5
2090,8,5
2090,9,5
2091,0,5
2091,1,5
2091,2,5
2091,3,5
2091,4,5
2091,5,5
2091,6,5
2091,7,5
2091,8,5
2091,9,5
2092,0,5
2092,1,5
2092,2,5
2092,3,5
2092,4,5
2092,5,5
2092,6,5
2092,7,5
2092,8,5
2092,9,5
2093,0,5
2093,1,5
2093,2,5
2093,3,5
2093,4,5
2093,5,5
2093,6,5
2093,7,5
2093,8,5
2093,9,5
2094,0,5
2094,1,5
2094,2,5
2094,3,5
2094,4,5
2094,5,5
2094,6,5
2094,7,5
2094,8,5
2094,9,5
2095,0,9
2095,1,9
2095,2,9
2095,3,9
2095,4,9
2095,5,9
2095,6,9
2095,7,9
2095,8,9
2095,9,9
2096,0,5
2096,1,5
2096,2,5
2096,3,5
2096,4,5
2096,5,5
2096,6,5
2096,7,5
2096,8,5
2096,9,5
2097,0,5
2097,1,5
2097,2,5
2097,3,5
2097,4,5
2097,5,5
2097,6,5
2097,7,5
2097,8,5
2097,9,5
2098,0,5
2098,1,5
2098,2,5
2098,3,5
2098,4,5
2098,5,5
2098,6,5
2098,7,5
2098,8,5
2098,9,5
2099,0,5
2099,1,9
2099,2,5
2099,3,5
2099,4,3
2099,5,5
2099,6,3
2099,7,3
2099,8,3
2099,9,3
2100,0,9
2100,1,9
2100,2,9
2100,3,9
2100,4,9
2100,5,9
2100,6,9
2100,7,9
2100,8,9
2100,9,9
2101,0,5
2101,1,6
2101,2,5
2101,3,5
2101,4,5
2101,5,5
2101,6,5
2101,7,5
2101,8,5
2101,9,5
2102,0,4
2102,1,9
2102,2,4
2102,3,9
2102,4,4
2102,5,9
2102,6,4
2102,7,4
2102,8,4
2102,9,4
2103,0,5
2103,1,6
2103,2,5
2103,3,5
2103,4,5
2103,5,5
2103,6,5
2103,7,5
2103,8,5
2103,9,5
2104,0,5
2104,1,5
2104,2,5
2104,3,5
2104,4,5
2104,5,5
2104,6,5
2104,7,5
2104,8,5
2104,9,5
2105,0,5
2105,1,5
2105,2,5
2105,3,5
2105,4,5
2105,5,5
2105,6,5
2105,7,5
2105,8,5
2105,9,5
2106,0,5
2106,1,5
2106,2,5
2106,3,5
2106,4,5
2106,5,5
2106,6,5
2106,7,5
2106,8,5
2106,9,5
2107,0,6
2107,1,6
2107,2,6
2107,3,6
2107,4,6
2107,5,6
2107,6,2
2107,7,6
2107,8,3
2107,9,6
2108,0,5
2108,1,5
2108,2,5
2108,3,5
2108,4,5
2108,5,5
2108,6,5
2108,7,5
2108,8,5
2108,9,5
2109,0,9
2109,1,4
2109,2,9
2109,3,4
2109,4,9
2109,5,9
2109,6,3
2109,7,7
2109,8,7
2109,9,9
2110,0,5
2110,1,5
2110,2,5
2110,3,5
2110,4,5
2110,5,5
2110,6,5
2110,7,5
2110,8,5
2110,9,5
2111,0,5
2111,1,5
2111,2,5
2111,3,5
2111,4,5
2111,5,5
2111,6,5
2111,7,5
2111,8,5
2111,9,5
2112,0,5
2112,1,5
2112,2,5
2112,3,5
2112,4,5
2112,5,5
2112,6,5
2112,7,5
2112,8,5
2112,9,5
2113,0,5
2113,1,5
2113,2,5
2113,3,5
2113,4,5
2113,5,5
2113,6,5
2113,7,6
2113,8,6
2113,9,5
2114,0,5
2114,1,5
2114,2,5
2114,3,5
2114,4,5
2114,5,5
2114,6,5
2114,7,5
2114,8,5
2114,9,5
2115,0,5
2115,1,5
2115,2,5
2115,3,5
2115,4,5
2115,5,5
2115,6,5
2115,7,5
2115,8,5
2115,9,5
2116,0,9
2116,1,9
2116,2,9
2116,3,9
2116,4,9
2116,5,9
2116,6,9
2116,7,9
2116,8,9
2116,9,9
2117,0,9
2117,1,9
2117,2,9
2117,3,9
2117,4,4
2117,5,4
2117,6,9
2117,7,9
2117,8,9
2117,9,4
2118,0,8
2118,1,8
2118,2,8
2118,3,8
2118,4,8
2118,5,8
2118,6,8
2118,7,8
2118,8,8
2118,9,8
2119,0,6
2119,1,6
2119,2,6
2119,3,6
2119,4,6
2119,5,6
2119,6,6
2119,7,6
2119,8,6
2119,9,6
2120,0,9
2120,1,9
2120,2,9
2120,3,9
2120,4,9
2120,5,9
2120,6,9
2120,7,9
2120,8,9
2120,9,9
2121,0,8
2121,1,5
2121,2,8
2121,3,4
2121,4,8
2121,5,8
2121,6,8
2121,7,8
2121,8,8
2121,9,8
2122,0,3
2122,1,3
2122,2,3
2122,3,3
2122,4,3
2122,5,3
2122,6,3
2122,7,3
2122,8,3
2122,9,3
2123,0,8
2123,1,8
2123,2,8
2123,3,8
2123,4,8
2123,5,8
2123,6,8
2123,7,8
2123,8,8
2123,9,8
2124,0,7
2124,1,1
2124,2,7
2124,3,7
2124,4,7
2124,5,7
2124,6,7
2124,7,7
2124,8,7
2124,9,7
2125,0,3
2125,1,2
2125,2,2
2125,3,2
2125,4,3
2125,5,2
2125,6,2
2125,7,2
2125,8,2
2125,9,3
2126,0,9
2126,1,9
2126,2,9
2126,3,9
2126,4,9
2126,5,9
2126,6,9
2126,7,9
2126,8,9
2126,9,9
2127,0,3
2127,1,3
2127,2,3
2127,3,3
2127,4,3
2127,5,3
2127,6,3
2127,7,3
2127,8,3
2127,9,3
2128,0,0
2128,1,8
2128,2,9
2128,3,9
2128,4,0
2128,5,9
2128,6,9
2128,7,9
2128,8,9
2128,9,9
2129,0,9
2129,1,9
2129,2,9
2129,3,9
2129,4,9
2129,5,9
2129,6,9
2129,7,9
2129,8,9
2129,9,9
2130,0,9
2130,1,9
2130,2,9
2130,3,9
2130,4,9
2130,5,9
2130,6,9
2130,7,9
2130,8,9
2130,9,9
2131,0,9
2131,1,9
2131,2,9
2131,3,9
2131,4,9
2131,5,9
2131,6,9
2131,7,9
2131,8,9
2131,9,9
2132,0,9
2132,1,9
2132,2,9
2132,3,9
2132,4,9
2132,5,9
2132,6,9
2132,7,9
2132,8,9
2132,9,9
2133,0,5
2133,1,5
2133,2,5
2133,3,5
2133,4,5
2133,5,5
2133,6,5
2133,7,5
2133,8,5
2133,9,5
2134,0,8
2134,1,8
2134,2,8
2134,3,8
2134,4,8
2134,5,8
2134,6,8
2134,7,8
2134,8,8
2134,9,8
2135,0,9
2135,1,9
2135,2,9
2135,3,9
2135,4,9
2135,5,9
2135,6,9
2135,7,9
2135,8,9
2135,9,9
2136,0,9
2136,1,9
2136,2,9
2136,3,9
2136,4,9
2136,5,9
2136,6,9
2136,7,9
2136,8,9
2136,9,9
2137,0,5
2137,1,5
2137,2,5
2137,3,5
2137,4,5
2137,5,5
2137,6,5
2137,7,5
2137,8,5
2137,9,5
2138,0,5
2138,1,6
2138,2,5
2138,3,5
2138,4,5
2138,5,5
2138,6,5
2138,7,5
2138,8,5
2138,9,5
2139,0,9
2139,1,9
2139,2,9
2139,3,9
2139,4,9
2139,5,9
2139,6,9
2139,7,9
2139,8,9
2139,9,9
2140,0,3
2140,1,3
2140,2,3
2140,3,3
2140,4,3
2140,5,3
2140,6,3
2140,7,3
2140,8,3
2140,9,3
2141,0,9
2141,1,9
2141,2,9
2141,3,9
2141,4,9
2141,5,9
2141,6,9
2141,7,9
2141,8,9
2141,9,9
2142,0,9
2142,1,9
2142,2,9
2142,3,9
2142,4,9
2142,5,9
2142,6,9
2142,7,9
2142,8,9
2142,9,9
2143,0,2
2143,1,3
2143,2,3
2143,3,3
2143,4,5
2143,5,3
2143,6,2
2143,7,5
2143,8,5
2143,9,3
2144,0,2
2144,1,2
2144,2,2
2144,3,2
2144,4,3
2144,5,2
2144,6,2
2144,7,2
2144,8,2
2144,9,3
2145,0,4
2145,1,4
2145,2,4
2145,3,4
2145,4,4
2145,5,4
2145,6,4
2145,7,4
2145,8,4
2145,9,4
2146,0,5
2146,1,5
2146,2,5
2146,3,5
2146,4,5
2146,5,5
2146,6,5
2146,7,5
2146,8,5
2146,9,5
2147,0,9
2147,1,9
2147,2,9
2147,3,9
2147,4,9
2147,5,9
2147,6,9
2147,7,9
2147,8,9
2147,9,9
2148,0,4
2148,1,1
2148,2,4
2148,3,4
2148,4,1
2148,5,1
2148,6,1
2148,7,4
2148,8,4
2148,9,4
2149,0,1
2149,1,1
2149,2,1
2149,3,1
2149,4,1
2149,5,1
2149,6,1
2149,7,1
2149,8,1
2149,9,1
2150,0,1
2150,1,1
2150,2,1
2150,3,1
2150,4,1
2150,5,1
2150,6,1
2150,7,1
2150,8,1
2150,9,1
2151,0,7
2151,1,7
2151,2,7
2151,3,7
2151,4,7
2151,5,7
2151,6,7
2151,7,7
2151,8,7
2151,9,7
2152,0,1
2152,1,1
2152,2,1
2152,3,1
2152,4,1
2152,5,1
2152,6,1
2152,7,1
2152,8,1
2152,9,1
2153,0,1
2153,1,1
2153,2,1
2153,3,1
2153,4,1
2153,5,1
2153,6,1
2153,7,1
2153,8,1
2153,9,1
2154,0,1
2154,1,1
2154,2,1
2154,3,1
2154,4,1
2154,5,1
2154,6,1
2154,7,1
2154,8,1
2154,9,1
2155,0,7
2155,1,7
2155,2,7
2155,3,7
2155,4,7
2155,5,7
2155,6,7
2155,7,7
2155,8,7
2155,9,7
2156,0,1
2156,1,1
2156,2,1
2156,3,1
2156,4,1
2156,5,1
2156,6,1
2156,7,1
2156,8,1
2156,9,1
2157,0,1
2157,1,1
2157,2,1
2157,3,1
2157,4,1
2157,5,1
2157,6,1
2157,7,1
2157,8,1
2157,9,1
2158,0,1
2158,1,1
2158,2,1
2158,3,1
2158,4,1
2158,5,1
2158,6,1
2158,7,1
2158,8,1
2158,9,1
2159,0,4
2159,1,4
2159,2,4
2159,3,4
2159,4,4
2159,5,4
2159,6,4
2159,7,4
2159,8,4
2159,9,4
2160,0,1
2160,1,1
2160,2,1
2160,3,1
2160,4,1
2160,5,1
2160,6,1
2160,7,1
2160,8,1
2160,9,1
2161,0,7
2161,1,7
2161,2,7
2161,3,7
2161,4,7
2161,5,7
2161,6,7
2161,7,7
2161,8,7
2161,9,7
2162,0,1
2162,1,7
2162,2,1
2162,3,1
2162,4,1
2162,5,1
2162,6,1
2162,7,2
2162,8,2
2162,9,1
2163,0,1
2163,1,1
2163,2,1
2163,3,1
2163,4,1
2163,5,1
2163,6,1
2163,7,1
2163,8,1
2163,9,1
2164,0,3
2164,1,3
2164,2,8
2164,3,8
2164,4,8
2164,5,8
2164,6,8
2164,7,8
2164,8,8
2164,9,3
2165,0,1
2165,1,1
2165,2,1
2165,3,1
2165,4,1
2165,5,1
2165,6,1
2165,7,1
2165,8,1
2165,9,1
2166,0,1
2166,1,1
2166,2,1
2166,3,1
2166,4,1
2166,5,1
2166,6,1
2166,7,1
2166,8,1
2166,9,1
2167,0,1
2167,1,1
2167,2,1
2167,3,1
2167,4,1
2167,5,1
2167,6,1
2167,7,1
2167,8,1
2167,9,1
2168,0,3
2168,1,3
2168,2,3
2168,3,3
2168,4,3
2168,5,3
2168,6,3
2168,7,3
2168,8,3
2168,9,3
2169,0,1
2169,1,1
2169,2,1
2169,3,1
2169,4,1
2169,5,1
2169,6,4
2169,7,1
2169,8,4
2169,9,4
2170,0,1
2170,1,1
2170,2,1
2170,3,1
2170,4,1
2170,5,1
2170,6,1
2170,7,1
2170,8,1
2170,9,1
2171,0,1
2171,1,1
2171,2,1
2171,3,1
2171,4,1
2171,5,1
2171,6,1
2171,7,1
2171,8,1
2171,9,1
2172,0,4
2172,1,4
2172,2,4
2172,3,4
2172,4,4
2172,5,4
2172,6,4
2172,7,4
2172,8,4
2172,9,4
2173,0,1
2173,1,1
2173,2,1
2173,3,1
2173,4,1
2173,5,1
2173,6,1
2173,7,1
2173,8,1
2173,9,1
2174,0,1
2174,1,1
2174,2,1
2174,3,1
2174,4,1
2174,5,1
2174,6,1
2174,7,1
2174,8,1
2174,9,1
2175,0,1
2175,1,1
2175,2,1
2175,3,1
2175,4,1
2175,5,1
2175,6,1
2175,7,1
2175,8,1
2175,9,1
2176,0,7
2176,1,7
2176,2,7
2176,3,7
2176,4,7
2176,5,7
2176,6,7
2176,7,7
2176,8,7
2176,9,7
2177,0,1
2177,1,1
2177,2,1
2177,3,1
2177,4,1
2177,5,1
2177,6,1
2177,7,1
2177,8,1
2177,9,1
2178,0,4
2178,1,4
2178,2,4
2178,3,4
2178,4,4
2178,5,4
2178,6,4
2178,7,4
2178,8,4
2178,9,4
2179,0,1
2179,1,1
2179,2,4
2179,3,4
2179,4,4
2179,5,4
2179,6,1
2179,7,1
2179,8,1
2179,9,4
2180,0,4
2180,1,4
2180,2,4
2180,3,4
2180,4,4
2180,5,4
2180,6,4
2180,7,4
2180,8,4
2180,9,4
2181,0,4
2181,1,4
2181,2,4
2181,3,4
2181,4,4
2181,5,4
2181,6,4
2181,7,4
2181,8,4
2181,9,4
2182,0,4
2182,1,4
2182,2,4
2182,3,4
2182,4,4
2182,5,4
2182,6,4
2182,7,4
2182,8,4
2182,9,4
2183,0,4
2183,1,1
2183,2,1
2183,3,4
2183,4,1
2183,5,1
2183,6,1
2183,7,1
2183,8,1
2183,9,4
2184,0,4
2184,1,4
2184,2,4
2184,3,4
2184,4,4
2184,5,4
2184,6,4
2184,7,4
2184,8,4
2184,9,4
2185,0,4
2185,1,4
2185,2,4
2185,3,4
2185,4,4
2185,5,4
2185,6,4
2185,7,4
2185,8,4
2185,9,4
2186,0,4
2186,1,4
2186,2,4
2186,3,4
2186,4,4
2186,5,4
2186,6,4
2186,7,4
2186,8,4
2186,9,4
2187,0,4
2187,1,4
2187,2,4
2187,3,4
2187,4,4
2187,5,4
2187,6,4
2187,7,4
2187,8,4
2187,9,4
2188,0,2
2188,1,8
2188,2,2
2188,3,2
2188,4,2
2188,5,8
2188,6,2
2188,7,2
2188,8,2
2188,9,8
2189,0,4
2189,1,4
2189,2,4
2189,3,4
2189,4,4
2189,5,4
2189,6,4
2189,7,4
2189,8,4
2189,9,4
2190,0,4
2190,1,4
2190,2,4
2190,3,4
2190,4,4
2190,5,4
2190,6,4
2190,7,4
2190,8,4
2190,9,4
2191,0,4
2191,1,4
2191,2,4
2191,3,4
2191,4,9
2191,5,9
2191,6,4
2191,7,4
2191,8,4
2191,9,9
2192,0,4
2192,1,4
2192,2,4
2192,3,4
2192,4,4
2192,5,4
2192,6,4
2192,7,4
2192,8,4
2192,9,4
2193,0,9
2193,1,9
2193,2,9
2193,3,9
2193,4,9
2193,5,9
2193,6,9
2193,7,9
2193,8,9
2193,9,9
2194,0,4
2194,1,4
2194,2,4
2194,3,4
2194,4,4
2194,5,4
2194,6,4
2194,7,4
2194,8,4
2194,9,4
2195,0,4
2195,1,4
2195,2,4
2195,3,4
2195,4,4
2195,5,4
2195,6,4
2195,7,4
2195,8,4
2195,9,4
2196,0,4
2196,1,4
2196,2,4
2196,3,4
2196,4,4
2196,5,4
2196,6,4
2196,7,4
2196,8,4
2196,9,4
2197,0,3
2197,1,3
2197,2,3
2197,3,3
2197,4,8
2197,5,8
2197,6,8
2197,7,3
2197,8,3
2197,9,8
2198,0,4
2198,1,4
2198,2,4
2198,3,4
2198,4,4
2198,5,4
2198,6,4
2198,7,4
2198,8,4
2198,9,4
2199,0,9
2199,1,4
2199,2,9
2199,3,9
2199,4,4
2199,5,4
2199,6,9
2199,7,9
2199,8,9
2199,9,4
2200,0,4
2200,1,4
2200,2,4
2200,3,4
2200,4,4
2200,5,4
2200,6,4
2200,7,4
2200,8,4
2200,9,4
2201,0,4
2201,1,4
2201,2,4
2201,3,4
2201,4,4
2201,5,4
2201,6,4
2201,7,4
2201,8,4
2201,9,4
2202,0,4
2202,1,4
2202,2,4
2202,3,4
2202,4,4
2202,5,4
2202,6,4
2202,7,4
2202,8,4
2202,9,4
2203,0,3
2203,1,3
2203,2,3
2203,3,3
2203,4,3
2203,5,3
2203,6,2
2203,7,3
2203,8,3
2203,9,3
2204,0,5
2204,1,9
2204,2,5
2204,3,5
2204,4,5
2204,5,5
2204,6,5
2204,7,5
2204,8,5
2204,9,5
2205,0,4
2205,1,4
2205,2,4
2205,3,4
2205,4,4
2205,5,4
2205,6,4
2205,7,4
2205,8,4
2205,9,4
2206,0,4
2206,1,4
2206,2,4
2206,3,4
2206,4,4
2206,5,4
2206,6,4
2206,7,4
2206,8,4
2206,9,4
2207,0,9
2207,1,4
2207,2,4
2207,3,4
2207,4,4
2207,5,9
2207,6,4
2207,7,9
2207,8,9
2207,9,9
2208,0,7
2208,1,7
2208,2,7
2208,3,7
2208,4,7
2208,5,7
2208,6,7
2208,7,7
2208,8,7
2208,9,7
2209,0,7
2209,1,7
2209,2,7
2209,3,7
2209,4,7
2209,5,7
2209,6,7
2209,7,7
2209,8,7
2209,9,7
2210,0,7
2210,1,3
2210,2,3
2210,3,7
2210,4,3
2210,5,7
2210,6,3
2210,7,7
2210,8,7
2210,9,3
2211,0,7
2211,1,7
2211,2,7
2211,3,7
2211,4,7
2211,5,7
2211,6,7
2211,7,7
2211,8,7
2211,9,7
2212,0,2
2212,1,7
2212,2,2
2212,3,2
2212,4,7
2212,5,2
2212,6,2
2212,7,2
2212,8,7
2212,9,2
2213,0,7
2213,1,7
2213,2,7
2213,3,7
2213,4,7
2213,5,7
2213,6,7
2213,7,7
2213,8,7
2213,9,7
2214,0,7
2214,1,7
2214,2,7
2214,3,7
2214,4,7
2214,5,7
2214,6,7
2214,7,7
2214,8,7
2214,9,7
2215,0,7
2215,1,7
2215,2,7
2215,3,7
2215,4,7
2215,5,7
2215,6,7
2215,7,7
2215,8,7
2215,9,7
2216,0,0
2216,1,7
2216,2,7
2216,3,0
2216,4,7
2216,5,7
2216,6,7
2216,7,7
2216,8,7
2216,9,7
2217,0,1
2217,1,4
2217,2,9
2217,3,1
2217,4,1
2217,5,1
2217,6,9
2217,7,9
2217,8,9
2217,9,9
2218,0,7
2218,1,1
2218,2,7
2218,3,7
2218,4,7
2218,5,7
2218,6,7
2218,7,7
2218,8,7
2218,9,7
2219,0,1
2219,1,1
2219,2,1
2219,3,1
2219,4,1
2219,5,1
2219,6,1
2219,7,1
2219,8,1
2219,9,1
2220,0,1
2220,1,1
2220,2,1
2220,3,1
2220,4,1
2220,5,1
2220,6,1
2220,7,1
2220,8,1
2220,9,1
2221,0,7
2221,1,7
2221,2,7
2221,3,7
2221,4,7
2221,5,7
2221,6,7
2221,7,7
2221,8,7
2221,9,7
2222,0,7
2222,1,7
2222,2,7
2222,3,7
2222,4,7
2222,5,7
2222,6,7
2222,7,7
2222,8,7
2222,9,7
2223,0,7
2223,1,7
2223,2,7
2223,3,7
2223,4,7
2223,5,7
2223,6,7
2223,7,7
2223,8,7
2223,9,7
2224,0,7
2224,1,7
2224,2,7
2224,3,7
2224,4,7
2224,5,7
2224,6,7
2224,7,7
2224,8,7
2224,9,7
2225,0,7
2225,1,7
2225,2,7
2225,3,7
2225,4,7
2225,5,7
2225,6,7
2225,7,7
2225,8,7
2225,9,7
2226,0,1
2226,1,1
2226,2,1
2226,3,1
2226,4,1
2226,5,1
2226,6,1
2226,7,1
2226,8,1
2226,9,1
2227,0,1
2227,1,1
2227,2,1
2227,3,1
2227,4,1
2227,5,1
2227,6,1
2227,7,1
2227,8,1
2227,9,1
2228,0,7
2228,1,7
2228,2,7
2228,3,7
2228,4,7
2228,5,7
2228,6,7
2228,7,7
2228,8,7
2228,9,7
2229,0,7
2229,1,7
2229,2,7
2229,3,7
2229,4,7
2229,5,7
2229,6,7
2229,7,7
2229,8,7
2229,9,7
2230,0,7
2230,1,7
2230,2,7
2230,3,7
2230,4,7
2230,5,7
2230,6,7
2230,7,7
2230,8,7
2230,9,7
2231,0,7
2231,1,7
2231,2,7
2231,3,7
2231,4,7
2231,5,7
2231,6,7
2231,7,7
2231,8,7
2231,9,7
2232,0,7
2232,1,7
2232,2,7
2232,3,7
2232,4,7
2232,5,7
2232,6,7
2232,7,7
2232,8,7
2232,9,7
2233,0,7
2233,1,7
2233,2,7
2233,3,7
2233,4,7
2233,5,7
2233,6,7
2233,7,7
2233,8,7
2233,9,7
2234,0,7
2234,1,7
2234,2,7
2234,3,7
2234,4,7
2234,5,7
2234,6,7
2234,7,7
2234,8,7
2234,9,7
2235,0,7
2235,1,7
2235,2,7
2235,3,7
2235,4,7
2235,5,7
2235,6,7
2235,7,7
2235,8,7
2235,9,7
2236,0,4
2236,1,1
2236,2,4
2236,3,1
2236,4,4
2236,5,1
2236,6,1
2236,7,4
2236,8,4
2236,9,1
2237,0,7
2237,1,7
2237,2,7
2237,3,7
2237,4,7
2237,5,7
2237,6,7
2237,7,7
2237,8,7
2237,9,7
2238,0,7
