item,worker,label
13057,9,1
13057,10,1
13057,11,1
13058,0,0
13058,1,0
13058,2,1
13058,3,0
13058,4,0
13058,5,0
13058,6,2
13058,7,0
13058,8,0
13058,9,2
13058,10,0
13058,11,0
13059,0,2
13059,1,2
13059,2,2
13059,3,2
13059,4,2
13059,5,2
13059,6,2
13059,7,2
13059,8,2
13059,9,2
13059,10,2
13059,11,2
13060,0,1
13060,1,1
13060,2,2
13060,3,1
13060,4,0
13060,5,0
13060,6,0
13060,7,0
13060,8,1
13060,9,1
13060,10,2
13060,11,1
13061,0,0
13061,1,0
13061,2,1
13061,3,0
13061,4,0
13061,5,0
13061,6,0
13061,7,0
13061,8,1
13061,9,0
13061,10,1
13061,11,1
13062,0,1
13062,1,0
13062,2,1
13062,3,0
13062,4,0
13062,5,0
13062,6,0
13062,7,0
13062,8,2
13062,9,0
13062,10,0
13062,11,0
13063,0,2
13063,1,2
13063,2,2
13063,3,2
13063,4,2
13063,5,0
13063,6,2
13063,7,2
13063,8,2
13063,9,2
13063,10,2
13063,11,2
13064,0,1
13064,1,1
13064,2,1
13064,3,1
13064,4,1
13064,5,1
13064,6,1
13064,7,1
13064,8,1
13064,9,1
13064,10,1
13064,11,1
13065,0,1
13065,1,0
13065,2,2
13065,3,1
13065,4,0
13065,5,0
13065,6,0
13065,7,1
13065,8,1
13065,9,1
13065,10,1
13065,11,1
13066,0,1
13066,1,0
13066,2,0
13066,3,0
13066,4,0
13066,5,1
13066,6,0
13066,7,2
13066,8,0
13066,9,2
13066,10,0
13066,11,0
13067,0,1
13067,1,1
13067,2,1
13067,3,1
13067,4,1
13067,5,1
13067,6,1
13067,7,2
13067,8,1
13067,9,1
13067,10,0
13067,11,1
13068,0,1
13068,1,1
13068,2,2
13068,3,1
13068,4,1
13068,5,1
13068,6,1
13068,7,1
13068,8,1
13068,9,1
13068,10,2
13068,11,1
13069,0,1
13069,1,1
13069,2,1
13069,3,1
13069,4,1
13069,5,1
13069,6,1
13069,7,1
13069,8,1
13069,9,0
13069,10,1
13069,11,1
13070,0,2
13070,1,2
13070,2,2
13070,3,2
13070,4,2
13070,5,1
13070,6,0
13070,7,0
13070,8,2
13070,9,2
13070,10,2
13070,11,2
13071,0,2
13071,1,1
13071,2,2
13071,3,2
13071,4,2
13071,5,2
13071,6,2
13071,7,2
13071,8,2
13071,9,2
13071,10,2
13071,11,2
13072,0,1
13072,1,1
13072,2,0
13072,3,1
13072,4,0
13072,5,0
13072,6,0
13072,7,0
13072,8,0
13072,9,0
13072,10,0
13072,11,0
13073,0,0
13073,1,2
13073,2,0
13073,3,0
13073,4,0
13073,5,0
13073,6,1
13073,7,0
13073,8,0
13073,9,2
13073,10,0
13073,11,0
13074,0,2
13074,1,2
13074,2,2
13074,3,2
13074,4,1
13074,5,1
13074,6,1
13074,7,1
13074,8,2
13074,9,2
13074,10,2
13074,11,2
13075,0,2
13075,1,1
13075,2,2
13075,3,2
13075,4,2
13075,5,2
13075,6,2
13075,7,0
13075,8,2
13075,9,2
13075,10,2
13075,11,2
13076,0,0
13076,1,1
13076,2,0
13076,3,2
13076,4,2
13076,5,2
13076,6,0
13076,7,0
13076,8,0
13076,9,1
13076,10,2
13076,11,2
13077,0,1
13077,1,1
13077,2,1
13077,3,1
13077,4,1
13077,5,1
13077,6,1
13077,7,1
13077,8,1
13077,9,1
13077,10,1
13077,11,1
13078,0,1
13078,1,2
13078,2,1
13078,3,1
13078,4,1
13078,5,1
13078,6,1
13078,7,1
13078,8,1
13078,9,1
13078,10,1
13078,11,1
13079,0,0
13079,1,1
13079,2,0
13079,3,0
13079,4,2
13079,5,2
13079,6,2
13079,7,2
13079,8,0
13079,9,2
13079,10,0
13079,11,0
13080,0,0
13080,1,0
13080,2,0
13080,3,0
13080,4,1
13080,5,1
13080,6,1
13080,7,1
13080,8,0
13080,9,0
13080,10,0
13080,11,0
13081,0,1
13081,1,0
13081,2,1
13081,3,1
13081,4,1
13081,5,1
13081,6,2
13081,7,1
13081,8,1
13081,9,1
13081,10,1
13081,11,1
13082,0,2
13082,1,2
13082,2,2
13082,3,2
13082,4,2
13082,5,2
13082,6,2
13082,7,2
13082,8,0
13082,9,2
13082,10,2
13082,11,2
13083,0,1
13083,1,1
13083,2,1
13083,3,1
13083,4,0
13083,5,0
13083,6,1
13083,7,0
13083,8,1
13083,9,1
13083,10,2
13083,11,1
13084,0,1
13084,1,0
13084,2,0
13084,3,0
13084,4,0
13084,5,0
13084,6,0
13084,7,0
13084,8,0
13084,9,2
13084,10,0
13084,11,0
13085,0,1
13085,1,2
13085,2,1
13085,3,1
13085,4,0
13085,5,0
13085,6,0
13085,7,0
13085,8,0
13085,9,0
13085,10,0
13085,11,1
13086,0,2
13086,1,1
13086,2,2
13086,3,2
13086,4,2
13086,5,2
13086,6,2
13086,7,2
13086,8,2
13086,9,2
13086,10,0
13086,11,2
13087,0,1
13087,1,1
13087,2,1
13087,3,1
13087,4,2
13087,5,2
13087,6,2
13087,7,1
13087,8,1
13087,9,1
13087,10,1
13087,11,1
13088,0,1
13088,1,1
13088,2,2
13088,3,1
13088,4,1
13088,5,1
13088,6,2
13088,7,1
13088,8,2
13088,9,1
13088,10,1
13088,11,1
13089,0,0
13089,1,0
13089,2,0
13089,3,2
13089,4,0
13089,5,0
13089,6,0
13089,7,1
13089,8,0
13089,9,0
13089,10,0
13089,11,0
13090,0,0
13090,1,0
13090,2,0
13090,3,0
13090,4,0
13090,5,0
13090,6,0
13090,7,0
13090,8,0
13090,9,0
13090,10,0
13090,11,0
13091,0,2
13091,1,2
13091,2,2
13091,3,0
13091,4,2
13091,5,2
13091,6,0
13091,7,0
13091,8,2
13091,9,0
13091,10,2
13091,11,2
13092,0,1
13092,1,2
13092,2,1
13092,3,0
13092,4,1
13092,5,1
13092,6,1
13092,7,1
13092,8,2
13092,9,1
13092,10,1
13092,11,1
13093,0,0
13093,1,0
13093,2,0
13093,3,0
13093,4,0
13093,5,0
13093,6,1
13093,7,0
13093,8,0
13093,9,0
13093,10,0
13093,11,0
13094,0,1
13094,1,1
13094,2,1
13094,3,1
13094,4,1
13094,5,1
13094,6,1
13094,7,1
13094,8,1
13094,9,1
13094,10,1
13094,11,1
13095,0,0
13095,1,0
13095,2,0
13095,3,0
13095,4,0
13095,5,0
13095,6,0
13095,7,0
13095,8,1
13095,9,1
13095,10,1
13095,11,1
13096,0,1
13096,1,1
13096,2,2
13096,3,1
13096,4,1
13096,5,1
13096,6,2
13096,7,1
13096,8,2
13096,9,2
13096,10,1
13096,11,1
13097,0,0
13097,1,0
13097,2,1
13097,3,0
13097,4,1
13097,5,1
13097,6,1
13097,7,1
13097,8,1
13097,9,1
13097,10,1
13097,11,1
13098,0,2
13098,1,2
13098,2,1
13098,3,2
13098,4,2
13098,5,2
13098,6,2
13098,7,1
13098,8,0
13098,9,2
13098,10,2
13098,11,2
13099,0,1
13099,1,0
13099,2,0
13099,3,0
13099,4,0
13099,5,0
13099,6,0
13099,7,2
13099,8,0
13099,9,2
13099,10,0
13099,11,0
13100,0,1
13100,1,1
13100,2,1
13100,3,1
13100,4,1
13100,5,1
13100,6,1
13100,7,1
13100,8,1
13100,9,1
13100,10,2
13100,11,0
13101,0,1
13101,1,1
13101,2,2
13101,3,1
13101,4,1
13101,5,1
13101,6,1
13101,7,2
13101,8,2
13101,9,1
13101,10,2
13101,11,1
13102,0,0
13102,1,0
13102,2,1
13102,3,0
13102,4,0
13102,5,0
13102,6,0
13102,7,0
13102,8,2
13102,9,0
13102,10,0
13102,11,0
13103,0,1
13103,1,1
13103,2,1
13103,3,1
13103,4,1
13103,5,1
13103,6,1
13103,7,1
13103,8,1
13103,9,0
13103,10,2
13103,11,1
13104,0,2
13104,1,2
13104,2,2
13104,3,2
13104,4,2
13104,5,2
13104,6,0
13104,7,2
13104,8,2
13104,9,2
13104,10,2
13104,11,2
13105,0,0
13105,1,0
13105,2,0
13105,3,0
13105,4,0
13105,5,2
13105,6,1
13105,7,0
13105,8,0
13105,9,0
13105,10,2
13105,11,0
13106,0,2
13106,1,2
13106,2,2
13106,3,2
13106,4,2
13106,5,2
13106,6,0
13106,7,2
13106,8,2
13106,9,2
13106,10,0
13106,11,2
13107,0,2
13107,1,2
13107,2,2
13107,3,1
13107,4,2
13107,5,0
13107,6,2
13107,7,2
13107,8,2
13107,9,0
13107,10,1
13107,11,2
13108,0,1
13108,1,1
13108,2,1
13108,3,1
13108,4,1
13108,5,1
13108,6,1
13108,7,1
13108,8,1
13108,9,1
13108,10,1
13108,11,1
13109,0,0
13109,1,0
13109,2,0
13109,3,0
13109,4,0
13109,5,2
13109,6,0
13109,7,0
13109,8,2
13109,9,0
13109,10,2
13109,11,0
13110,0,1
13110,1,1
13110,2,1
13110,3,1
13110,4,0
13110,5,0
13110,6,0
13110,7,0
13110,8,1
13110,9,1
13110,10,1
13110,11,1
13111,0,0
13111,1,0
13111,2,0
13111,3,0
13111,4,2
13111,5,2
13111,6,2
13111,7,2
13111,8,2
13111,9,2
13111,10,2
13111,11,2
13112,0,0
13112,1,0
13112,2,0
13112,3,0
13112,4,0
13112,5,0
13112,6,0
13112,7,2
13112,8,0
13112,9,0
13112,10,0
13112,11,0
13113,0,2
13113,1,2
13113,2,1
13113,3,2
13113,4,2
13113,5,2
13113,6,2
13113,7,2
13113,8,2
13113,9,0
13113,10,2
13113,11,2
13114,0,1
13114,1,1
13114,2,2
13114,3,1
13114,4,1
13114,5,1
13114,6,1
13114,7,1
13114,8,2
13114,9,2
13114,10,2
13114,11,2
13115,0,0
13115,1,0
13115,2,0
13115,3,0
13115,4,0
13115,5,0
13115,6,2
13115,7,2
13115,8,0
13115,9,1
13115,10,1
13115,11,1
13116,0,1
13116,1,1
13116,2,1
13116,3,1
13116,4,0
13116,5,2
13116,6,2
13116,7,2
13116,8,0
13116,9,0
13116,10,0
13116,11,0
13117,0,1
13117,1,1
13117,2,1
13117,3,1
13117,4,1
13117,5,1
13117,6,1
13117,7,1
13117,8,1
13117,9,1
13117,10,1
13117,11,1
13118,0,2
13118,1,2
13118,2,2
13118,3,2
13118,4,0
13118,5,0
13118,6,0
13118,7,0
13118,8,2
13118,9,2
13118,10,2
13118,11,2
13119,0,2
13119,1,1
13119,2,2
13119,3,1
13119,4,2
13119,5,2
13119,6,2
13119,7,0
13119,8,1
13119,9,1
13119,10,2
13119,11,1
13120,0,0
13120,1,2
13120,2,2
13120,3,2
13120,4,0
13120,5,0
13120,6,0
13120,7,0
13120,8,2
13120,9,2
13120,10,0
13120,11,0
13121,0,0
13121,1,0
13121,2,0
13121,3,0
13121,4,0
13121,5,0
13121,6,0
13121,7,0
13121,8,2
13121,9,0
13121,10,0
13121,11,0
13122,0,0
13122,1,0
13122,2,0
13122,3,0
13122,4,0
13122,5,2
13122,6,2
13122,7,0
13122,8,0
13122,9,2
13122,10,0
13122,11,0
13123,0,2
13123,1,0
13123,2,0
13123,3,2
13123,4,2
13123,5,0
13123,6,2
13123,7,2
13123,8,2
13123,9,2
13123,10,2
13123,11,2
13124,0,1
13124,1,1
13124,2,1
13124,3,1
13124,4,1
13124,5,1
13124,6,0
13124,7,1
13124,8,1
13124,9,1
13124,10,2
13124,11,1
13125,0,1
13125,1,1
13125,2,0
13125,3,1
13125,4,1
13125,5,1
13125,6,1
13125,7,1
13125,8,1
13125,9,1
13125,10,1
13125,11,1
13126,0,1
13126,1,1
13126,2,1
13126,3,1
13126,4,1
13126,5,1
13126,6,1
13126,7,0
13126,8,1
13126,9,1
13126,10,1
13126,11,1
13127,0,1
13127,1,0
13127,2,1
13127,3,1
13127,4,0
13127,5,1
13127,6,1
13127,7,1
13127,8,1
13127,9,0
13127,10,2
13127,11,1
13128,0,0
13128,1,0
13128,2,0
13128,3,0
13128,4,0
13128,5,0
13128,6,0
13128,7,2
13128,8,1
13128,9,1
13128,10,1
13128,11,1
13129,0,0
13129,1,0
13129,2,0
13129,3,0
13129,4,0
13129,5,0
13129,6,0
13129,7,0
13129,8,0
13129,9,2
13129,10,0
13129,11,0
13130,0,2
13130,1,2
13130,2,2
13130,3,2
13130,4,1
13130,5,2
13130,6,2
13130,7,1
13130,8,2
13130,9,2
13130,10,2
13130,11,2
13131,0,1
13131,1,0
13131,2,2
13131,3,0
13131,4,0
13131,5,0
13131,6,2
13131,7,2
13131,8,0
13131,9,0
13131,10,0
13131,11,0
13132,0,1
13132,1,1
13132,2,2
13132,3,1
13132,4,2
13132,5,2
13132,6,2
13132,7,2
13132,8,1
13132,9,0
13132,10,1
13132,11,1
13133,0,0
13133,1,0
13133,2,0
13133,3,0
13133,4,1
13133,5,1
13133,6,1
13133,7,1
13133,8,1
13133,9,1
13133,10,1
13133,11,1
13134,0,1
13134,1,1
13134,2,2
13134,3,1
13134,4,1
13134,5,1
13134,6,1
13134,7,2
13134,8,2
13134,9,1
13134,10,1
13134,11,1
13135,0,0
13135,1,0
13135,2,1
13135,3,0
13135,4,0
13135,5,0
13135,6,2
13135,7,0
13135,8,2
13135,9,0
13135,10,0
13135,11,0
13136,0,0
13136,1,0
13136,2,0
13136,3,0
13136,4,1
13136,5,0
13136,6,0
13136,7,0
13136,8,0
13136,9,2
13136,10,0
13136,11,0
13137,0,2
13137,1,2
13137,2,1
13137,3,2
13137,4,2
13137,5,1
13137,6,2
13137,7,1
13137,8,1
13137,9,2
13137,10,0
13137,11,2
13138,0,1
13138,1,2
13138,2,2
13138,3,2
13138,4,2
13138,5,0
13138,6,2
13138,7,2
13138,8,1
13138,9,0
13138,10,1
13138,11,1
13139,0,0
13139,1,0
13139,2,0
13139,3,0
13139,4,0
13139,5,0
13139,6,0
13139,7,0
13139,8,0
13139,9,2
13139,10,0
13139,11,0
13140,0,2
13140,1,1
13140,2,2
13140,3,2
13140,4,1
13140,5,2
13140,6,2
13140,7,1
13140,8,2
13140,9,2
13140,10,0
13140,11,2
13141,0,2
13141,1,2
13141,2,2
13141,3,2
13141,4,2
13141,5,2
13141,6,2
13141,7,2
13141,8,2
13141,9,2
13141,10,2
13141,11,2
13142,0,2
13142,1,2
13142,2,2
13142,3,2
13142,4,2
13142,5,2
13142,6,2
13142,7,2
13142,8,2
13142,9,2
13142,10,1
13142,11,2
13143,0,2
13143,1,2
13143,2,2
13143,3,2
13143,4,2
13143,5,2
13143,6,0
13143,7,2
13143,8,2
13143,9,2
13143,10,2
13143,11,2
13144,0,2
13144,1,2
13144,2,2
13144,3,2
13144,4,1
13144,5,0
13144,6,0
13144,7,0
13144,8,0
13144,9,0
13144,10,0
13144,11,0
13145,0,2
13145,1,2
13145,2,2
13145,3,2
13145,4,0
13145,5,1
13145,6,1
13145,7,1
13145,8,0
13145,9,0
13145,10,2
13145,11,2
13146,0,2
13146,1,2
13146,2,2
13146,3,2
13146,4,2
13146,5,2
13146,6,0
13146,7,2
13146,8,2
13146,9,0
13146,10,2
13146,11,2
13147,0,2
13147,1,2
13147,2,1
13147,3,2
13147,4,1
13147,5,1
13147,6,1
13147,7,1
13147,8,2
13147,9,1
13147,10,2
13147,11,2
13148,0,2
13148,1,2
13148,2,2
13148,3,2
13148,4,2
13148,5,2
13148,6,2
13148,7,2
13148,8,2
13148,9,2
13148,10,2
13148,11,2
13149,0,1
13149,1,1
13149,2,1
13149,3,1
13149,4,0
13149,5,0
13149,6,0
13149,7,2
13149,8,2
13149,9,1
13149,10,1
13149,11,1
13150,0,2
13150,1,0
13150,2,2
13150,3,1
13150,4,2
13150,5,2
13150,6,2
13150,7,2
13150,8,1
13150,9,2
13150,10,1
13150,11,1
13151,0,2
13151,1,2
13151,2,2
13151,3,2
13151,4,2
13151,5,2
13151,6,0
13151,7,1
13151,8,2
13151,9,0
13151,10,2
13151,11,2
13152,0,0
13152,1,2
13152,2,0
13152,3,0
13152,4,1
13152,5,1
13152,6,1
13152,7,1
13152,8,0
13152,9,0
13152,10,0
13152,11,0
13153,0,2
13153,1,1
13153,2,1
13153,3,2
13153,4,2
13153,5,1
13153,6,2
13153,7,1
13153,8,2
13153,9,0
13153,10,2
13153,11,2
13154,0,1
13154,1,1
13154,2,1
13154,3,1
13154,4,0
13154,5,0
13154,6,0
13154,7,0
13154,8,1
13154,9,1
13154,10,1
13154,11,1
13155,0,1
13155,1,1
13155,2,1
13155,3,1
13155,4,1
13155,5,1
13155,6,1
13155,7,1
13155,8,1
13155,9,0
13155,10,1
13155,11,1
13156,0,2
13156,1,2
13156,2,2
13156,3,2
13156,4,2
13156,5,2
13156,6,2
13156,7,2
13156,8,2
13156,9,2
13156,10,2
13156,11,2
13157,0,2
13157,1,2
13157,2,1
13157,3,2
13157,4,2
13157,5,1
13157,6,0
13157,7,2
13157,8,2
13157,9,2
13157,10,2
13157,11,2
13158,0,2
13158,1,2
13158,2,2
13158,3,2
13158,4,1
13158,5,1
13158,6,1
13158,7,1
13158,8,1
13158,9,2
13158,10,1
13158,11,2
13159,0,2
13159,1,1
13159,2,1
13159,3,1
13159,4,1
13159,5,1
13159,6,1
13159,7,1
13159,8,1
13159,9,1
13159,10,1
13159,11,1
13160,0,0
13160,1,0
13160,2,0
13160,3,0
13160,4,2
13160,5,2
13160,6,2
13160,7,2
13160,8,0
13160,9,0
13160,10,0
13160,11,0
13161,0,0
13161,1,0
13161,2,0
13161,3,0
13161,4,0
13161,5,0
13161,6,0
13161,7,0
13161,8,0
13161,9,2
13161,10,0
13161,11,0
13162,0,1
13162,1,1
13162,2,1
13162,3,1
13162,4,0
13162,5,2
13162,6,0
13162,7,0
13162,8,2
13162,9,1
13162,10,1
13162,11,1
13163,0,2
13163,1,1
13163,2,1
13163,3,1
13163,4,1
13163,5,1
13163,6,1
13163,7,1
13163,8,1
13163,9,1
13163,10,1
13163,11,1
13164,0,2
13164,1,2
13164,2,1
13164,3,2
13164,4,0
13164,5,0
13164,6,0
13164,7,0
13164,8,2
13164,9,2
13164,10,0
13164,11,0
13165,0,2
13165,1,2
13165,2,1
13165,3,2
13165,4,0
13165,5,0
13165,6,2
13165,7,0
13165,8,2
13165,9,0
13165,10,2
13165,11,2
13166,0,1
13166,1,2
13166,2,2
13166,3,2
13166,4,2
13166,5,2
13166,6,0
13166,7,2
13166,8,2
13166,9,2
13166,10,1
13166,11,2
13167,0,2
13167,1,2
13167,2,2
13167,3,2
13167,4,1
13167,5,2
13167,6,0
13167,7,1
13167,8,2
13167,9,2
13167,10,2
13167,11,2
13168,0,0
13168,1,0
13168,2,0
13168,3,0
13168,4,0
13168,5,0
13168,6,0
13168,7,0
13168,8,2
13168,9,0
13168,10,0
13168,11,0
13169,0,0
13169,1,0
13169,2,0
13169,3,0
13169,4,0
13169,5,0
13169,6,0
13169,7,2
13169,8,2
13169,9,0
13169,10,0
13169,11,0
13170,0,0
13170,1,0
13170,2,0
13170,3,0
13170,4,0
13170,5,0
13170,6,1
13170,7,0
13170,8,0
13170,9,0
13170,10,0
13170,11,0
13171,0,1
13171,1,2
13171,2,2
13171,3,1
13171,4,2
13171,5,0
13171,6,0
13171,7,0
13171,8,2
13171,9,0
13171,10,1
13171,11,1
13172,0,1
13172,1,1
13172,2,1
13172,3,1
13172,4,1
13172,5,1
13172,6,1
13172,7,1
13172,8,1
13172,9,1
13172,10,1
13172,11,1
13173,0,1
13173,1,1
13173,2,1
13173,3,1
13173,4,2
13173,5,0
13173,6,0
13173,7,0
13173,8,2
13173,9,1
13173,10,1
13173,11,1
13174,0,0
13174,1,0
13174,2,0
13174,3,0
13174,4,0
13174,5,0
13174,6,0
13174,7,0
13174,8,0
13174,9,0
13174,10,2
13174,11,0
13175,0,0
13175,1,0
13175,2,0
13175,3,0
13175,4,1
13175,5,1
13175,6,1
13175,7,1
13175,8,0
13175,9,0
13175,10,0
13175,11,0
13176,0,1
13176,1,1
13176,2,1
13176,3,2
13176,4,1
13176,5,1
13176,6,1
13176,7,1
13176,8,1
13176,9,0
13176,10,1
13176,11,1
13177,0,2
13177,1,1
13177,2,2
13177,3,2
13177,4,2
13177,5,2
13177,6,2
13177,7,2
13177,8,0
13177,9,2
13177,10,2
13177,11,2
13178,0,2
13178,1,2
13178,2,2
13178,3,2
13178,4,2
13178,5,2
13178,6,2
13178,7,2
13178,8,2
13178,9,2
13178,10,2
13178,11,2
13179,0,2
13179,1,2
13179,2,2
13179,3,2
13179,4,2
13179,5,2
13179,6,2
13179,7,2
13179,8,2
13179,9,2
13179,10,0
13179,11,0
13180,0,2
13180,1,2
13180,2,2
13180,3,2
13180,4,0
13180,5,0
13180,6,2
13180,7,0
13180,8,2
13180,9,2
13180,10,2
13180,11,2
13181,0,1
13181,1,0
13181,2,1
13181,3,1
13181,4,1
13181,5,1
13181,6,1
13181,7,1
13181,8,1
13181,9,1
13181,10,1
13181,11,1
13182,0,2
13182,1,1
13182,2,1
13182,3,1
13182,4,1
13182,5,1
13182,6,0
13182,7,1
13182,8,2
13182,9,2
13182,10,2
13182,11,2
13183,0,2
13183,1,0
13183,2,0
13183,3,0
13183,4,0
13183,5,0
13183,6,0
13183,7,2
13183,8,0
13183,9,2
13183,10,0
13183,11,0
13184,0,1
13184,1,1
13184,2,1
13184,3,1
13184,4,0
13184,5,0
13184,6,0
13184,7,0
13184,8,2
13184,9,1
13184,10,1
13184,11,1
13185,0,0
13185,1,0
13185,2,0
13185,3,0
13185,4,0
13185,5,0
13185,6,0
13185,7,0
13185,8,0
13185,9,0
13185,10,1
13185,11,0
13186,0,0
13186,1,0
13186,2,0
13186,3,0
13186,4,0
13186,5,0
13186,6,0
13186,7,0
13186,8,0
13186,9,0
13186,10,0
13186,11,0
13187,0,2
13187,1,2
13187,2,2
13187,3,2
13187,4,1
13187,5,1
13187,6,1
13187,7,1
13187,8,2
13187,9,2
13187,10,2
13187,11,2
13188,0,1
13188,1,1
13188,2,1
13188,3,0
13188,4,1
13188,5,1
13188,6,1
13188,7,1
13188,8,1
13188,9,1
13188,10,1
13188,11,1
13189,0,2
13189,1,2
13189,2,2
13189,3,2
13189,4,0
13189,5,1
13189,6,2
13189,7,0
13189,8,0
13189,9,2
13189,10,2
13189,11,2
13190,0,0
13190,1,0
13190,2,0
13190,3,0
13190,4,0
13190,5,0
13190,6,0
13190,7,0
13190,8,0
13190,9,0
13190,10,1
13190,11,0
13191,0,1
13191,1,1
13191,2,2
13191,3,2
13191,4,1
13191,5,1
13191,6,1
13191,7,1
13191,8,2
13191,9,0
13191,10,1
13191,11,1
13192,0,1
13192,1,1
13192,2,1
13192,3,1
13192,4,1
13192,5,1
13192,6,2
13192,7,1
13192,8,1
13192,9,0
13192,10,2
13192,11,1
13193,0,2
13193,1,2
13193,2,2
13193,3,2
13193,4,2
13193,5,0
13193,6,2
13193,7,2
13193,8,2
13193,9,2
13193,10,2
13193,11,1
13194,0,2
13194,1,2
13194,2,2
13194,3,1
13194,4,2
13194,5,2
13194,6,2
13194,7,2
13194,8,2
13194,9,1
13194,10,2
13194,11,2
13195,0,1
13195,1,1
13195,2,2
13195,3,1
13195,4,1
13195,5,0
13195,6,0
13195,7,0
13195,8,1
13195,9,1
13195,10,1
13195,11,1
13196,0,1
13196,1,1
13196,2,2
13196,3,1
13196,4,2
13196,5,0
13196,6,2
13196,7,0
13196,8,2
13196,9,2
13196,10,2
13196,11,2
13197,0,0
13197,1,1
13197,2,0
13197,3,2
13197,4,0
13197,5,0
13197,6,0
13197,7,2
13197,8,1
13197,9,0
13197,10,0
13197,11,0
13198,0,1
13198,1,0
13198,2,1
13198,3,0
13198,4,1
13198,5,2
13198,6,2
13198,7,0
13198,8,1
13198,9,1
13198,10,1
13198,11,1
13199,0,0
13199,1,1
13199,2,0
13199,3,0
13199,4,0
13199,5,0
13199,6,0
13199,7,0
13199,8,2
13199,9,0
13199,10,0
13199,11,0
13200,0,2
13200,1,2
13200,2,2
13200,3,2
13200,4,2
13200,5,2
13200,6,0
13200,7,2
13200,8,2
13200,9,2
13200,10,2
13200,11,2
13201,0,1
13201,1,1
13201,2,1
13201,3,1
13201,4,1
13201,5,1
13201,6,1
13201,7,1
13201,8,2
13201,9,2
13201,10,2
13201,11,2
13202,0,1
13202,1,0
13202,2,1
13202,3,1
13202,4,2
13202,5,2
13202,6,0
13202,7,0
13202,8,1
13202,9,1
13202,10,1
13202,11,1
13203,0,0
13203,1,0
13203,2,0
13203,3,0
13203,4,0
13203,5,0
13203,6,0
13203,7,0
13203,8,0
13203,9,0
13203,10,0
13203,11,0
13204,0,0
13204,1,0
13204,2,0
13204,3,0
13204,4,1
13204,5,1
13204,6,1
13204,7,1
13204,8,0
13204,9,0
13204,10,0
13204,11,0
13205,0,2
13205,1,2
13205,2,0
13205,3,2
13205,4,2
13205,5,2
13205,6,2
13205,7,2
13205,8,2
13205,9,0
13205,10,2
13205,11,2
13206,0,2
13206,1,2
13206,2,2
13206,3,2
13206,4,2
13206,5,2
13206,6,2
13206,7,2
13206,8,2
13206,9,2
13206,10,2
13206,11,2
13207,0,1
13207,1,2
13207,2,0
13207,3,1
13207,4,1
13207,5,1
13207,6,1
13207,7,1
13207,8,0
13207,9,0
13207,10,0
13207,11,0
13208,0,2
13208,1,2
13208,2,2
13208,3,2
13208,4,1
13208,5,2
13208,6,0
13208,7,2
13208,8,2
13208,9,2
13208,10,2
13208,11,2
13209,0,1
13209,1,1
13209,2,1
13209,3,1
13209,4,2
13209,5,2
13209,6,0
13209,7,2
13209,8,1
13209,9,0
13209,10,1
13209,11,1
13210,0,2
13210,1,2
13210,2,2
13210,3,2
13210,4,0
13210,5,0
13210,6,0
13210,7,0
13210,8,0
13210,9,0
13210,10,0
13210,11,0
13211,0,0
13211,1,0
13211,2,0
13211,3,0
13211,4,2
13211,5,2
13211,6,2
13211,7,2
13211,8,2
13211,9,1
13211,10,0
13211,11,0
13212,0,0
13212,1,0
13212,2,0
13212,3,0
13212,4,1
13212,5,0
13212,6,1
13212,7,0
13212,8,0
13212,9,2
13212,10,1
13212,11,0
13213,0,0
13213,1,0
13213,2,0
13213,3,0
13213,4,2
13213,5,2
13213,6,2
13213,7,2
13213,8,2
13213,9,0
13213,10,0
13213,11,0
13214,0,2
13214,1,2
13214,2,2
13214,3,2
13214,4,2
13214,5,2
13214,6,0
13214,7,2
13214,8,0
13214,9,2
13214,10,2
13214,11,2
13215,0,2
13215,1,2
13215,2,2
13215,3,2
13215,4,2
13215,5,2
13215,6,1
13215,7,0
13215,8,2
13215,9,2
13215,10,0
13215,11,2
13216,0,0
13216,1,0
13216,2,0
13216,3,0
13216,4,0
13216,5,0
13216,6,0
13216,7,1
13216,8,0
13216,9,0
13216,10,0
13216,11,0
13217,0,2
13217,1,1
13217,2,0
13217,3,2
13217,4,1
13217,5,1
13217,6,1
13217,7,1
13217,8,2
13217,9,2
13217,10,1
13217,11,2
13218,0,0
13218,1,0
13218,2,0
13218,3,0
13218,4,0
13218,5,0
13218,6,2
13218,7,0
13218,8,1
13218,9,0
13218,10,0
13218,11,0
13219,0,2
13219,1,1
13219,2,2
13219,3,2
13219,4,2
13219,5,2
13219,6,2
13219,7,2
13219,8,2
13219,9,0
13219,10,2
13219,11,2
13220,0,0
13220,1,0
13220,2,0
13220,3,0
13220,4,0
13220,5,0
13220,6,0
13220,7,0
13220,8,0
13220,9,0
13220,10,1
13220,11,1
13221,0,1
13221,1,1
13221,2,1
13221,3,1
13221,4,1
13221,5,1
13221,6,1
13221,7,1
13221,8,0
13221,9,0
13221,10,1
13221,11,1
13222,0,2
13222,1,2
13222,2,0
13222,3,2
13222,4,0
13222,5,0
13222,6,0
13222,7,0
13222,8,2
13222,9,2
13222,10,2
13222,11,2
13223,0,1
13223,1,1
13223,2,1
13223,3,1
13223,4,1
13223,5,1
13223,6,1
13223,7,1
13223,8,1
13223,9,1
13223,10,1
13223,11,1
13224,0,2
13224,1,2
13224,2,2
13224,3,2
