item,worker,label
635,10,4
636,0,4
636,1,4
636,2,4
636,3,4
636,4,4
636,5,1
636,6,4
636,7,1
636,8,1
636,9,4
636,10,4
637,0,4
637,1,4
637,2,4
637,3,4
637,4,0
637,5,4
637,6,4
637,7,2
637,8,1
637,9,4
637,10,1
638,0,4
638,1,1
638,2,4
638,3,4
638,4,4
638,5,4
638,6,4
638,7,1
638,8,4
638,9,4
638,10,1
639,0,4
639,1,2
639,2,4
639,3,4
639,4,4
639,5,4
639,6,4
639,7,4
639,8,4
639,9,4
639,10,2
640,0,1
640,1,2
640,2,4
640,3,1
640,4,1
640,5,1
640,6,4
640,7,2
640,8,4
640,9,1
640,10,2
641,0,3
641,1,4
641,2,3
641,3,4
641,4,4
641,5,3
641,6,4
641,7,1
641,8,3
641,9,3
641,10,4
642,0,4
642,1,4
642,2,4
642,3,1
642,4,2
642,5,4
642,6,4
642,7,3
642,8,4
642,9,4
642,10,4
643,0,4
643,1,4
643,2,4
643,3,4
643,4,4
643,5,4
643,6,4
643,7,3
643,8,4
643,9,4
643,10,4
644,0,1
644,1,1
644,2,1
644,3,1
644,4,1
644,5,1
644,6,4
644,7,1
644,8,4
644,9,1
644,10,4
645,0,4
645,1,4
645,2,4
645,3,4
645,4,0
645,5,4
645,6,4
645,7,3
645,8,4
645,9,4
645,10,4
646,0,0
646,1,0
646,2,0
646,3,0
646,4,0
646,5,0
646,6,1
646,7,2
646,8,0
646,9,0
646,10,0
647,0,4
647,1,4
647,2,4
647,3,4
647,4,1
647,5,4
647,6,1
647,7,1
647,8,4
647,9,4
647,10,1
648,0,1
648,1,1
648,2,1
648,3,1
648,4,1
648,5,1
648,6,1
648,7,1
648,8,1
648,9,1
648,10,1
649,0,1
649,1,0
649,2,1
649,3,1
649,4,4
649,5,3
649,6,1
649,7,3
649,8,3
649,9,3
649,10,0
650,0,3
650,1,3
650,2,4
650,3,4
650,4,1
650,5,3
650,6,4
650,7,1
650,8,4
650,9,3
650,10,4
651,0,0
651,1,0
651,2,0
651,3,0
651,4,0
651,5,0
651,6,0
651,7,1
651,8,0
651,9,0
651,10,0
652,0,3
652,1,3
652,2,4
652,3,4
652,4,2
652,5,3
652,6,3
652,7,4
652,8,4
652,9,4
652,10,3
653,0,2
653,1,2
653,2,2
653,3,2
653,4,2
653,5,1
653,6,2
653,7,1
653,8,2
653,9,2
653,10,1
654,0,3
654,1,3
654,2,4
654,3,4
654,4,0
654,5,3
654,6,4
654,7,4
654,8,4
654,9,4
654,10,3
655,0,1
655,1,1
655,2,1
655,3,1
655,4,4
655,5,1
655,6,0
655,7,1
655,8,1
655,9,0
655,10,1
656,0,2
656,1,2
656,2,2
656,3,2
656,4,2
656,5,2
656,6,2
656,7,2
656,8,0
656,9,2
656,10,2
657,0,1
657,1,4
657,2,1
657,3,1
657,4,0
657,5,1
657,6,4
657,7,1
657,8,1
657,9,1
657,10,4
658,0,4
658,1,4
658,2,1
658,3,2
658,4,4
658,5,4
658,6,4
658,7,4
658,8,1
658,9,4
658,10,4
659,0,2
659,1,0
659,2,0
659,3,0
659,4,0
659,5,2
659,6,1
659,7,4
659,8,0
659,9,0
659,10,1
660,0,2
660,1,2
660,2,1
660,3,0
660,4,0
660,5,2
660,6,1
660,7,4
660,8,0
660,9,1
660,10,2
661,0,4
661,1,4
661,2,4
661,3,4
661,4,1
661,5,4
661,6,4
661,7,3
661,8,4
661,9,4
661,10,4
662,0,3
662,1,3
662,2,3
662,3,3
662,4,3
662,5,3
662,6,3
662,7,4
662,8,3
662,9,3
662,10,3
663,0,4
663,1,4
663,2,4
663,3,1
663,4,2
663,5,4
663,6,4
663,7,2
663,8,4
663,9,4
663,10,4
664,0,4
664,1,4
664,2,1
664,3,1
664,4,0
664,5,1
664,6,1
664,7,1
664,8,1
664,9,1
664,10,4
665,0,2
665,1,2
665,2,2
665,3,2
665,4,4
665,5,2
665,6,0
665,7,4
665,8,2
665,9,2
665,10,2
666,0,2
666,1,2
666,2,2
666,3,2
666,4,4
666,5,1
666,6,2
666,7,2
666,8,2
666,9,2
666,10,2
667,0,1
667,1,1
667,2,1
667,3,1
667,4,0
667,5,1
667,6,1
667,7,1
667,8,1
667,9,1
667,10,1
668,0,2
668,1,2
668,2,1
668,3,2
668,4,1
668,5,1
668,6,0
668,7,1
668,8,2
668,9,2
668,10,2
669,0,3
669,1,4
669,2,4
669,3,1
669,4,4
669,5,3
669,6,4
669,7,3
669,8,3
669,9,3
669,10,4
670,0,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,4
670,8,0
670,9,0
670,10,0
671,0,4
671,1,4
671,2,4
671,3,4
671,4,0
671,5,4
671,6,4
671,7,4
671,8,4
671,9,4
671,10,4
672,0,1
672,1,1
672,2,1
672,3,1
672,4,2
672,5,0
672,6,0
672,7,1
672,8,1
672,9,0
672,10,0
673,0,1
673,1,4
673,2,4
673,3,4
673,4,4
673,5,4
673,6,4
673,7,1
673,8,4
673,9,4
673,10,1
674,0,4
674,1,4
674,2,4
674,3,4
674,4,4
674,5,4
674,6,4
674,7,0
674,8,4
674,9,1
674,10,4
675,0,4
675,1,4
675,2,4
675,3,4
675,4,0
675,5,4
675,6,4
675,7,1
675,8,1
675,9,4
675,10,4
676,0,1
676,1,0
676,2,0
676,3,0
676,4,1
676,5,1
676,6,1
676,7,1
676,8,0
676,9,1
676,10,0
677,0,4
677,1,4
677,2,4
677,3,3
677,4,4
677,5,3
677,6,4
677,7,3
677,8,3
677,9,4
677,10,4
678,0,4
678,1,1
678,2,1
678,3,4
678,4,1
678,5,4
678,6,4
678,7,3
678,8,4
678,9,4
678,10,4
679,0,4
679,1,4
679,2,4
679,3,2
679,4,1
679,5,1
679,6,4
679,7,1
679,8,2
679,9,2
679,10,3
680,0,1
680,1,2
680,2,4
680,3,4
680,4,3
680,5,2
680,6,4
680,7,4
680,8,4
680,9,1
680,10,2
681,0,4
681,1,4
681,2,4
681,3,4
681,4,1
681,5,1
681,6,4
681,7,1
681,8,4
681,9,4
681,10,4
682,0,4
682,1,4
682,2,4
682,3,4
682,4,4
682,5,4
682,6,4
682,7,1
682,8,2
682,9,1
682,10,4
683,0,4
683,1,4
683,2,4
683,3,4
683,4,0
683,5,4
683,6,4
683,7,4
683,8,1
683,9,4
683,10,4
684,0,2
684,1,2
684,2,2
684,3,2
684,4,2
684,5,2
684,6,2
684,7,4
684,8,2
684,9,2
684,10,1
685,0,4
685,1,4
685,2,4
685,3,4
685,4,1
685,5,4
685,6,4
685,7,1
685,8,4
685,9,4
685,10,4
686,0,4
686,1,4
686,2,4
686,3,4
686,4,0
686,5,2
686,6,4
686,7,4
686,8,0
686,9,4
686,10,4
687,0,4
687,1,4
687,2,4
687,3,4
687,4,2
687,5,2
687,6,4
687,7,1
687,8,4
687,9,4
687,10,1
688,0,4
688,1,4
688,2,4
688,3,4
688,4,2
688,5,4
688,6,4
688,7,1
688,8,4
688,9,4
688,10,4
689,0,2
689,1,2
689,2,2
689,3,1
689,4,1
689,5,2
689,6,2
689,7,2
689,8,1
689,9,1
689,10,2
690,0,2
690,1,2
690,2,2
690,3,2
690,4,4
690,5,2
690,6,1
690,7,4
690,8,2
690,9,2
690,10,2
691,0,2
691,1,2
691,2,2
691,3,2
691,4,4
691,5,2
691,6,2
691,7,1
691,8,2
691,9,2
691,10,2
692,0,4
692,1,4
692,2,4
692,3,4
692,4,4
692,5,4
692,6,4
692,7,1
692,8,1
692,9,1
692,10,4
693,0,1
693,1,4
693,2,2
693,3,2
693,4,2
693,5,1
693,6,4
693,7,4
693,8,2
693,9,2
693,10,4
694,0,4
694,1,4
694,2,4
694,3,4
694,4,2
694,5,4
694,6,4
694,7,2
694,8,4
694,9,4
694,10,4
695,0,4
695,1,4
695,2,4
695,3,4
695,4,4
695,5,4
695,6,4
695,7,1
695,8,4
695,9,4
695,10,4
696,0,4
696,1,4
696,2,4
696,3,4
696,4,4
696,5,4
696,6,4
696,7,1
696,8,4
696,9,4
696,10,4
697,0,2
697,1,2
697,2,2
697,3,2
697,4,0
697,5,2
697,6,2
697,7,2
697,8,2
697,9,2
697,10,2
698,0,4
698,1,4
698,2,1
698,3,4
698,4,4
698,5,4
698,6,4
698,7,4
698,8,1
698,9,1
698,10,4
699,0,2
699,1,2
699,2,2
699,3,2
699,4,4
699,5,2
699,6,0
699,7,3
699,8,2
699,9,2
699,10,2
700,0,1
700,1,3
700,2,3
700,3,3
700,4,1
700,5,3
700,6,4
700,7,4
700,8,1
700,9,3
700,10,3
701,0,2
701,1,2
701,2,2
701,3,2
701,4,2
701,5,2
701,6,2
701,7,1
701,8,2
701,9,2
701,10,1
702,0,2
702,1,1
702,2,2
702,3,2
702,4,0
702,5,2
702,6,2
702,7,1
702,8,2
702,9,0
702,10,1
703,0,0
703,1,0
703,2,0
703,3,0
703,4,0
703,5,0
703,6,0
703,7,4
703,8,0
703,9,0
703,10,0
704,0,1
704,1,1
704,2,1
704,3,1
704,4,1
704,5,1
704,6,1
704,7,1
704,8,1
704,9,1
704,10,1
705,0,4
705,1,0
705,2,4
705,3,4
705,4,1
705,5,1
705,6,4
705,7,1
705,8,4
705,9,4
705,10,0
706,0,3
706,1,3
706,2,3
706,3,3
706,4,3
706,5,3
706,6,3
706,7,4
706,8,3
706,9,3
706,10,4
707,0,4
707,1,3
707,2,3
707,3,3
707,4,1
707,5,3
707,6,3
707,7,1
707,8,3
707,9,3
707,10,3
708,0,3
708,1,3
708,2,3
708,3,3
708,4,2
708,5,2
708,6,3
708,7,2
708,8,3
708,9,3
708,10,4
709,0,4
709,1,4
709,2,4
709,3,4
709,4,4
709,5,4
709,6,4
709,7,1
709,8,4
709,9,4
709,10,4
710,0,4
710,1,4
710,2,1
710,3,1
710,4,1
710,5,4
710,6,4
710,7,1
710,8,1
710,9,4
710,10,4
711,0,3
711,1,4
711,2,4
711,3,4
711,4,2
711,5,4
711,6,4
711,7,3
711,8,4
711,9,4
711,10,4
712,0,1
712,1,1
712,2,2
712,3,3
712,4,3
712,5,1
712,6,1
712,7,3
712,8,3
712,9,3
712,10,1
713,0,3
713,1,1
713,2,1
713,3,2
713,4,2
713,5,1
713,6,4
713,7,0
713,8,1
713,9,1
713,10,1
714,0,3
714,1,1
714,2,3
714,3,3
714,4,1
714,5,3
714,6,4
714,7,1
714,8,3
714,9,3
714,10,1
715,0,3
715,1,3
715,2,3
715,3,3
715,4,3
715,5,3
715,6,3
715,7,3
715,8,3
715,9,3
715,10,3
716,0,3
716,1,3
716,2,3
716,3,3
716,4,0
716,5,3
716,6,4
716,7,1
716,8,4
716,9,4
716,10,4
717,0,4
717,1,4
717,2,4
717,3,4
717,4,0
717,5,1
717,6,4
717,7,3
717,8,3
717,9,4
717,10,4
718,0,3
718,1,4
718,2,3
718,3,3
718,4,3
718,5,3
718,6,3
718,7,3
718,8,3
718,9,3
718,10,4
719,0,3
719,1,3
719,2,3
719,3,3
719,4,3
719,5,3
719,6,3
719,7,1
719,8,3
719,9,3
719,10,3
720,0,3
720,1,3
720,2,3
720,3,3
720,4,3
720,5,3
720,6,4
720,7,2
720,8,3
720,9,3
720,10,3
721,0,4
721,1,2
721,2,4
721,3,4
721,4,4
721,5,4
721,6,4
721,7,4
721,8,4
721,9,4
721,10,1
722,0,3
722,1,4
722,2,3
722,3,3
722,4,3
722,5,3
722,6,3
722,7,3
722,8,3
722,9,3
722,10,3
723,0,3
723,1,4
723,2,3
723,3,4
723,4,4
723,5,4
723,6,3
723,7,4
723,8,4
723,9,3
723,10,3
724,0,0
724,1,4
724,2,1
724,3,4
724,4,4
724,5,2
724,6,1
724,7,1
724,8,4
724,9,1
724,10,2
725,0,2
725,1,2
725,2,2
725,3,4
725,4,4
725,5,2
725,6,2
725,7,4
725,8,4
725,9,1
725,10,2
726,0,4
726,1,4
726,2,4
726,3,4
726,4,4
726,5,4
726,6,4
726,7,4
726,8,4
726,9,4
726,10,4
727,0,4
727,1,4
727,2,4
727,3,4
727,4,4
727,5,4
727,6,4
727,7,4
727,8,4
727,9,4
727,10,4
728,0,4
728,1,1
728,2,1
728,3,4
728,4,4
728,5,4
728,6,4
728,7,1
728,8,1
728,9,1
728,10,1
729,0,1
729,1,1
729,2,1
729,3,4
729,4,1
729,5,1
729,6,4
729,7,1
729,8,1
729,9,4
729,10,4
730,0,4
730,1,4
730,2,2
730,3,2
730,4,2
730,5,2
730,6,4
730,7,2
730,8,2
730,9,1
730,10,4
731,0,4
731,1,4
731,2,4
731,3,4
731,4,1
731,5,4
731,6,4
731,7,1
731,8,4
731,9,4
731,10,4
732,0,4
732,1,4
732,2,4
732,3,4
732,4,1
732,5,2
732,6,4
732,7,4
732,8,4
732,9,4
732,10,2
733,0,4
733,1,4
733,2,4
733,3,4
733,4,0
733,5,2
733,6,4
733,7,1
733,8,1
733,9,0
733,10,4
734,0,3
734,1,3
734,2,3
734,3,4
734,4,4
734,5,3
734,6,4
734,7,4
734,8,4
734,9,3
734,10,3
735,0,4
735,1,2
735,2,4
735,3,1
735,4,2
735,5,4
735,6,4
735,7,4
735,8,4
735,9,4
735,10,2
736,0,2
736,1,4
736,2,4
736,3,4
736,4,4
736,5,4
736,6,4
736,7,4
736,8,4
736,9,4
736,10,4
737,0,4
737,1,4
737,2,4
737,3,4
737,4,2
737,5,4
737,6,4
737,7,4
737,8,4
737,9,4
737,10,2
738,0,4
738,1,4
738,2,4
738,3,4
738,4,4
738,5,4
738,6,4
738,7,1
738,8,4
738,9,4
738,10,4
739,0,4
739,1,2
739,2,4
739,3,4
739,4,4
739,5,2
739,6,4
739,7,3
739,8,4
739,9,4
739,10,2
740,0,3
740,1,3
740,2,3
740,3,3
740,4,3
740,5,3
740,6,3
740,7,1
740,8,2
740,9,3
740,10,3
741,0,4
741,1,4
741,2,2
741,3,2
741,4,2
741,5,4
741,6,4
741,7,4
741,8,4
741,9,4
741,10,4
742,0,4
742,1,4
742,2,4
742,3,4
742,4,4
742,5,4
742,6,4
742,7,4
742,8,2
742,9,4
742,10,4
743,0,4
743,1,4
743,2,4
743,3,4
743,4,0
743,5,1
743,6,1
743,7,2
743,8,0
743,9,4
743,10,1
744,0,4
744,1,4
744,2,4
744,3,3
744,4,1
744,5,4
744,6,4
744,7,3
744,8,3
744,9,4
744,10,4
745,0,4
745,1,2
745,2,4
745,3,2
745,4,1
745,5,4
745,6,4
745,7,4
745,8,1
745,9,1
745,10,2
746,0,4
746,1,1
746,2,0
746,3,0
746,4,0
746,5,1
746,6,1
746,7,1
746,8,0
746,9,0
746,10,1
747,0,4
747,1,4
747,2,4
747,3,4
747,4,4
747,5,4
747,6,4
747,7,1
747,8,4
747,9,4
747,10,4
748,0,4
748,1,4
748,2,4
748,3,4
748,4,4
748,5,4
748,6,4
748,7,4
748,8,4
748,9,4
748,10,4
749,0,4
749,1,4
749,2,4
749,3,4
749,4,0
749,5,4
749,6,4
749,7,2
749,8,4
749,9,4
749,10,4
750,0,4
750,1,4
750,2,4
750,3,4
750,4,2
750,5,4
750,6,4
750,7,1
750,8,4
750,9,4
750,10,4
751,0,3
751,1,4
751,2,1
751,3,1
751,4,1
751,5,4
751,6,4
751,7,1
751,8,1
751,9,1
751,10,4
752,0,3
752,1,4
752,2,3
752,3,3
752,4,3
752,5,3
752,6,3
752,7,3
752,8,3
752,9,3
752,10,3
753,0,4
753,1,4
753,2,4
753,3,4
753,4,4
753,5,4
753,6,4
753,7,4
753,8,4
753,9,4
753,10,4
754,0,3
754,1,3
754,2,4
754,3,4
754,4,4
754,5,3
754,6,3
754,7,4
754,8,4
754,9,4
754,10,3
755,0,4
755,1,1
755,2,1
755,3,1
755,4,4
755,5,1
755,6,4
755,7,1
755,8,1
755,9,4
755,10,1
756,0,0
756,1,0
756,2,0
756,3,0
756,4,0
756,5,0
756,6,0
756,7,1
756,8,0
756,9,0
756,10,0
757,0,1
757,1,2
757,2,1
757,3,1
757,4,0
757,5,2
757,6,1
757,7,2
757,8,2
757,9,1
757,10,2
758,0,4
758,1,3
758,2,3
758,3,4
758,4,4
758,5,3
758,6,4
758,7,1
758,8,2
758,9,4
758,10,4
759,0,0
759,1,0
759,2,3
759,3,3
759,4,0
759,5,3
759,6,1
759,7,4
759,8,3
759,9,3
759,10,0
760,0,3
760,1,4
760,2,4
760,3,4
760,4,4
760,5,4
760,6,4
760,7,1
760,8,4
760,9,3
760,10,4
761,0,2
761,1,1
761,2,1
761,3,1
761,4,4
761,5,1
761,6,1
761,7,3
761,8,0
761,9,1
761,10,1
762,0,0
762,1,1
762,2,0
762,3,0
762,4,2
762,5,0
762,6,1
762,7,3
762,8,0
762,9,1
762,10,1
763,0,2
763,1,2
763,2,2
763,3,2
763,4,2
763,5,2
763,6,2
763,7,4
763,8,4
763,9,2
763,10,2
764,0,1
764,1,1
764,2,1
764,3,1
764,4,0
764,5,0
764,6,0
764,7,1
764,8,1
764,9,1
764,10,0
765,0,1
765,1,0
765,2,0
765,3,1
765,4,0
765,5,1
765,6,0
765,7,1
765,8,1
765,9,1
765,10,0
766,0,0
766,1,1
766,2,1
766,3,1
766,4,1
766,5,1
766,6,1
766,7,3
766,8,1
766,9,4
766,10,1
767,0,4
767,1,0
767,2,0
767,3,0
767,4,4
767,5,3
767,6,4
767,7,4
767,8,1
767,9,0
767,10,3
768,0,1
768,1,1
768,2,1
768,3,4
768,4,1
768,5,1
768,6,1
768,7,1
768,8,4
768,9,1
768,10,0
769,0,1
769,1,4
769,2,4
769,3,4
769,4,0
769,5,4
769,6,4
769,7,2
769,8,3
769,9,4
769,10,4
770,0,1
770,1,0
770,2,1
770,3,1
770,4,1
770,5,1
770,6,1
770,7,1
770,8,0
770,9,0
770,10,0
771,0,4
771,1,4
771,2,4
771,3,4
771,4,1
771,5,4
771,6,4
771,7,2
771,8,4
771,9,4
771,10,4
772,0,4
772,1,4
772,2,0
772,3,4
772,4,1
772,5,1
772,6,1
772,7,4
772,8,4
772,9,1
772,10,4
773,0,3
773,1,3
773,2,3
773,3,3
773,4,1
773,5,3
773,6,4
773,7,1
773,8,3
773,9,3
773,10,4
774,0,0
774,1,2
774,2,0
774,3,0
774,4,4
774,5,0
774,6,0
774,7,1
774,8,4
774,9,0
774,10,0
775,0,2
775,1,0
775,2,0
775,3,1
775,4,0
775,5,0
775,6,0
775,7,4
775,8,0
775,9,0
775,10,1
776,0,2
776,1,4
776,2,1
776,3,4
776,4,4
776,5,1
776,6,1
776,7,4
776,8,4
776,9,1
776,10,0
777,0,3
777,1,4
777,2,3
777,3,3
777,4,3
777,5,3
777,6,4
777,7,3
777,8,3
777,9,2
777,10,4
778,0,1
778,1,1
778,2,1
778,3,1
778,4,1
778,5,1
778,6,4
778,7,3
778,8,1
778,9,0
778,10,1
779,0,1
779,1,1
779,2,2
779,3,1
779,4,4
779,5,2
779,6,1
779,7,1
779,8,1
779,9,2
779,10,0
780,0,1
780,1,1
780,2,4
780,3,4
780,4,2
780,5,1
780,6,4
780,7,4
780,8,4
780,9,4
780,10,4
781,0,1
781,1,1
781,2,1
781,3,1
781,4,4
781,5,1
781,6,1
781,7,1
781,8,1
781,9,1
781,10,1
782,0,1
782,1,1
782,2,0
782,3,1
782,4,4
782,5,1
782,6,1
782,7,3
782,8,2
782,9,0
782,10,0
783,0,3
783,1,4
783,2,1
783,3,3
783,4,1
783,5,3
783,6,4
783,7,1
783,8,1
783,9,4
783,10,4
784,0,4
784,1,4
784,2,4
784,3,4
784,4,4
784,5,4
784,6,4
784,7,2
784,8,1
784,9,4
784,10,4
785,0,3
785,1,3
785,2,4
785,3,4
785,4,3
785,5,3
785,6,3
785,7,1
785,8,1
785,9,2
785,10,4
786,0,3
786,1,3
786,2,3
786,3,3
786,4,0
786,5,3
786,6,3
786,7,3
786,8,3
786,9,3
786,10,3
787,0,1
787,1,1
787,2,3
787,3,3
787,4,1
787,5,3
787,6,4
787,7,2
787,8,3
787,9,3
787,10,1
788,0,4
788,1,4
788,2,4
788,3,4
788,4,4
788,5,4
788,6,4
788,7,1
788,8,4
788,9,4
788,10,4
789,0,1
789,1,1
789,2,1
789,3,1
789,4,3
789,5,1
789,6,3
789,7,0
789,8,2
789,9,1
789,10,2
790,0,4
790,1,4
790,2,4
790,3,4
790,4,2
790,5,4
790,6,4
790,7,3
790,8,4
790,9,4
790,10,4
791,0,3
791,1,4
791,2,1
791,3,3
791,4,2
791,5,3
791,6,3
791,7,2
791,8,2
791,9,3
791,10,3
792,0,4
792,1,1
792,2,0
792,3,1
792,4,1
792,5,0
792,6,4
792,7,1
792,8,1
792,9,4
792,10,0
793,0,3
793,1,3
793,2,3
793,3,3
793,4,3
793,5,3
793,6,3
793,7,4
793,8,3
793,9,3
793,10,3
794,0,0
794,1,0
794,2,0
794,3,0
794,4,0
794,5,0
794,6,0
794,7,1
794,8,0
794,9,0
794,10,0
795,0,2
795,1,1
795,2,0
795,3,0
795,4,2
795,5,0
795,6,2
795,7,4
795,8,0
795,9,0
795,10,1
796,0,4
796,1,4
796,2,4
796,3,4
796,4,4
796,5,3
796,6,4
796,7,1
796,8,4
796,9,4
796,10,4
797,0,4
797,1,4
797,2,1
797,3,4
797,4,4
797,5,4
797,6,4
797,7,0
797,8,1
797,9,4
797,10,4
798,0,4
798,1,4
798,2,2
798,3,2
798,4,4
798,5,2
798,6,4
798,7,2
798,8,2
798,9,2
798,10,4
799,0,2
799,1,2
799,2,2
799,3,2
799,4,2
799,5,2
799,6,2
799,7,4
799,8,2
799,9,2
799,10,2
800,0,2
800,1,2
800,2,1
800,3,1
800,4,4
800,5,0
800,6,1
800,7,0
800,8,1
800,9,2
800,10,4
801,0,4
801,1,4
801,2,2
801,3,4
801,4,2
801,5,4
801,6,4
801,7,4
801,8,4
801,9,2
801,10,4
802,0,2
802,1,2
802,2,2
802,3,2
802,4,0
802,5,2
802,6,4
802,7,3
802,8,0
802,9,2
802,10,2
803,0,4
803,1,1
803,2,1
803,3,1
803,4,0
803,5,1
803,6,4
803,7,3
803,8,1
803,9,1
803,10,1
804,0,4
804,1,4
804,2,4
804,3,2
804,4,0
804,5,4
804,6,4
804,7,2
804,8,2
804,9,4
804,10,4
805,0,3
805,1,4
805,2,4
805,3,4
805,4,4
805,5,4
805,6,4
805,7,4
805,8,4
805,9,4
805,10,4
806,0,4
806,1,4
806,2,4
806,3,4
806,4,2
806,5,4
806,6,4
806,7,1
806,8,4
806,9,4
806,10,4
807,0,4
807,1,1
807,2,4
807,3,4
807,4,0
807,5,4
807,6,4
807,7,0
807,8,4
807,9,4
807,10,1
808,0,4
808,1,2
808,2,2
808,3,4
808,4,2
808,5,4
808,6,4
808,7,3
808,8,2
808,9,2
808,10,4
809,0,4
809,1,2
809,2,2
809,3,1
809,4,1
809,5,4
809,6,4
809,7,4
809,8,1
809,9,4
809,10,4
810,0,2
810,1,2
810,2,2
810,3,2
810,4,2
810,5,2
810,6,2
810,7,3
810,8,2
810,9,2
810,10,1
811,0,2
811,1,2
811,2,2
811,3,2
811,4,1
811,5,2
811,6,2
811,7,4
811,8,2
811,9,2
811,10,2
812,0,4
812,1,4
812,2,4
812,3,4
812,4,2
812,5,4
812,6,4
812,7,4
812,8,4
812,9,4
812,10,4
813,0,4
813,1,4
813,2,4
813,3,4
813,4,4
813,5,4
813,6,4
813,7,4
813,8,4
813,9,4
813,10,4
814,0,0
814,1,2
814,2,2
814,3,2
814,4,3
814,5,0
814,6,1
814,7,4
814,8,0
814,9,2
814,10,1
815,0,2
815,1,2
815,2,2
815,3,2
815,4,4
815,5,2
815,6,2
815,7,4
815,8,1
815,9,2
815,10,2
816,0,2
816,1,3
816,2,2
816,3,1
816,4,2
816,5,2
816,6,2
816,7,4
816,8,2
816,9,2
816,10,0
817,0,4
817,1,3
817,2,4
817,3,4
817,4,3
817,5,4
817,6,4
817,7,1
817,8,4
817,9,4
817,10,3
818,0,3
818,1,3
818,2,3
818,3,3
818,4,3
818,5,3
818,6,3
818,7,3
818,8,3
818,9,3
818,10,3
819,0,2
819,1,2
819,2,2
819,3,2
819,4,4
819,5,1
819,6,2
819,7,2
819,8,3
819,9,2
819,10,2
820,0,3
820,1,4
820,2,3
820,3,3
820,4,1
820,5,4
820,6,4
820,7,1
820,8,3
820,9,1
820,10,4
821,0,3
821,1,4
821,2,3
821,3,4
821,4,4
821,5,3
821,6,4
821,7,4
821,8,3
821,9,4
821,10,4
822,0,4
822,1,4
822,2,4
822,3,4
822,4,4
822,5,4
822,6,4
822,7,4
822,8,4
822,9,4
822,10,4
823,0,3
823,1,4
823,2,3
823,3,3
823,4,3
823,5,3
823,6,3
823,7,3
823,8,3
823,9,4
823,10,4
824,0,3
824,1,3
824,2,3
824,3,3
824,4,1
824,5,3
824,6,4
824,7,3
824,8,3
824,9,3
824,10,3
825,0,0
825,1,0
825,2,0
825,3,4
825,4,4
825,5,4
825,6,1
825,7,3
825,8,4
825,9,4
825,10,0
826,0,4
826,1,4
826,2,4
826,3,4
826,4,4
826,5,4
826,6,4
826,7,4
826,8,4
826,9,4
826,10,4
827,0,3
827,1,3
827,2,3
827,3,3
827,4,0
827,5,3
827,6,4
827,7,1
827,8,3
827,9,3
827,10,3
828,0,4
828,1,4
828,2,4
828,3,4
828,4,0
828,5,4
828,6,4
828,7,4
828,8,3
828,9,4
828,10,4
829,0,3
829,1,3
829,2,3
829,3,3
829,4,4
829,5,3
829,6,3
829,7,3
829,8,3
829,9,3
829,10,3
830,0,1
830,1,4
830,2,4
830,3,4
830,4,4
830,5,1
830,6,4
830,7,4
830,8,4
830,9,4
830,10,4
831,0,2
831,1,4
831,2,2
831,3,2
831,4,4
831,5,2
831,6,4
831,7,3
831,8,2
831,9,2
831,10,0
832,0,1
832,1,4
832,2,4
832,3,4
832,4,0
832,5,3
832,6,4
832,7,2
832,8,3
832,9,4
832,10,2
833,0,3
833,1,3
833,2,3
833,3,3
833,4,1
833,5,3
833,6,4
833,7,1
833,8,3
833,9,3
833,10,3
834,0,1
834,1,2
834,2,1
834,3,1
834,4,1
834,5,1
834,6,1
834,7,3
834,8,1
834,9,1
834,10,2
835,0,2
835,1,4
835,2,2
835,3,4
835,4,4
835,5,2
835,6,4
835,7,3
835,8,2
835,9,2
835,10,2
836,0,4
836,1,4
836,2,4
836,3,4
836,4,0
836,5,4
836,6,4
836,7,4
836,8,4
836,9,4
836,10,3
837,0,4
837,1,4
837,2,1
837,3,0
837,4,0
837,5,4
837,6,1
837,7,1
837,8,4
837,9,4
837,10,4
838,0,1
838,1,1
838,2,1
838,3,1
838,4,4
838,5,1
838,6,1
838,7,3
838,8,4
838,9,2
838,10,1
839,0,3
839,1,4
839,2,4
839,3,4
839,4,4
839,5,4
839,6,4
839,7,1
839,8,3
839,9,3
839,10,4
840,0,4
840,1,4
840,2,4
840,3,4
840,4,4
840,5,4
840,6,4
840,7,1
840,8,4
840,9,4
840,10,4
841,0,2
841,1,4
841,2,2
841,3,2
841,4,1
841,5,2
841,6,3
841,7,4
841,8,3
841,9,2
841,10,4
842,0,4
842,1,4
842,2,4
842,3,4
842,4,0
842,5,4
842,6,4
842,7,1
842,8,1
842,9,4
842,10,4
843,0,2
843,1,2
843,2,2
843,3,4
843,4,0
843,5,2
843,6,4
843,7,2
843,8,4
843,9,2
843,10,2
844,0,4
844,1,4
844,2,4
844,3,4
844,4,4
844,5,4
844,6,4
844,7,1
844,8,4
844,9,4
844,10,4
845,0,1
845,1,2
845,2,2
845,3,4
845,4,4
845,5,2
845,6,4
845,7,2
845,8,4
845,9,4
845,10,2
846,0,4
846,1,3
846,2,4
846,3,4
846,4,0
846,5,4
846,6,4
846,7,0
846,8,3
846,9,4
846,10,3
847,0,4
847,1,4
847,2,4
847,3,4
847,4,2
847,5,4
847,6,4
847,7,3
847,8,4
847,9,4
