item,worker,label
699,5,5
699,6,5
699,7,5
699,8,5
699,9,5
700,0,9
700,1,9
700,2,9
700,3,9
700,4,9
700,5,9
700,6,9
700,7,9
700,8,9
700,9,9
701,0,9
701,1,9
701,2,9
701,3,9
701,4,9
701,5,9
701,6,9
701,7,9
701,8,9
701,9,9
702,0,9
702,1,9
702,2,9
702,3,9
702,4,9
702,5,9
702,6,9
702,7,9
702,8,9
702,9,9
703,0,9
703,1,9
703,2,9
703,3,9
703,4,9
703,5,9
703,6,9
703,7,9
703,8,9
703,9,9
704,0,9
704,1,9
704,2,9
704,3,9
704,4,9
704,5,9
704,6,9
704,7,9
704,8,9
704,9,9
705,0,9
705,1,9
705,2,9
705,3,9
705,4,9
705,5,9
705,6,9
705,7,9
705,8,9
705,9,9
706,0,9
706,1,9
706,2,9
706,3,9
706,4,9
706,5,9
706,6,9
706,7,9
706,8,9
706,9,9
707,0,9
707,1,9
707,2,9
707,3,2
707,4,9
707,5,9
707,6,9
707,7,9
707,8,9
707,9,9
708,0,9
708,1,9
708,2,9
708,3,9
708,4,9
708,5,9
708,6,9
708,7,9
708,8,9
708,9,9
709,0,9
709,1,0
709,2,9
709,3,9
709,4,0
709,5,0
709,6,9
709,7,9
709,8,9
709,9,9
710,0,5
710,1,9
710,2,9
710,3,9
710,4,9
710,5,9
710,6,9
710,7,9
710,8,9
710,9,9
711,0,9
711,1,9
711,2,9
711,3,9
711,4,9
711,5,9
711,6,9
711,7,9
711,8,9
711,9,9
712,0,9
712,1,9
712,2,9
712,3,9
712,4,9
712,5,9
712,6,9
712,7,9
712,8,9
712,9,9
713,0,9
713,1,9
713,2,9
713,3,9
713,4,9
713,5,9
713,6,9
713,7,9
713,8,9
713,9,9
714,0,9
714,1,9
714,2,9
714,3,9
714,4,9
714,5,9
714,6,9
714,7,9
714,8,9
714,9,9
715,0,9
715,1,9
715,2,9
715,3,9
715,4,9
715,5,9
715,6,9
715,7,9
715,8,9
715,9,9
716,0,9
716,1,9
716,2,9
716,3,9
716,4,9
716,5,9
716,6,9
716,7,9
716,8,9
716,9,9
717,0,9
717,1,9
717,2,9
717,3,9
717,4,9
717,5,9
717,6,9
717,7,9
717,8,9
717,9,9
718,0,9
718,1,9
718,2,9
718,3,9
718,4,9
718,5,9
718,6,9
718,7,9
718,8,9
718,9,9
719,0,9
719,1,9
719,2,9
719,3,9
719,4,9
719,5,9
719,6,9
719,7,9
719,8,9
719,9,9
720,0,5
720,1,5
720,2,5
720,3,5
720,4,5
720,5,5
720,6,5
720,7,5
720,8,5
720,9,5
721,0,5
721,1,5
721,2,5
721,3,5
721,4,5
721,5,5
721,6,5
721,7,5
721,8,5
721,9,5
722,0,5
722,1,5
722,2,5
722,3,5
722,4,5
722,5,5
722,6,5
722,7,5
722,8,5
722,9,5
723,0,5
723,1,5
723,2,5
723,3,6
723,4,5
723,5,5
723,6,5
723,7,6
723,8,5
723,9,5
724,0,5
724,1,5
724,2,5
724,3,5
724,4,5
724,5,5
724,6,5
724,7,5
724,8,5
724,9,5
725,0,5
725,1,5
725,2,5
725,3,5
725,4,5
725,5,5
725,6,5
725,7,5
725,8,5
725,9,5
726,0,5
726,1,5
726,2,5
726,3,5
726,4,5
726,5,5
726,6,5
726,7,5
726,8,5
726,9,5
727,0,5
727,1,5
727,2,5
727,3,5
727,4,5
727,5,5
727,6,7
727,7,7
727,8,5
727,9,5
728,0,5
728,1,5
728,2,5
728,3,5
728,4,5
728,5,5
728,6,5
728,7,5
728,8,5
728,9,5
729,0,5
729,1,5
729,2,5
729,3,5
729,4,5
729,5,5
729,6,5
729,7,5
729,8,5
729,9,5
730,0,5
730,1,5
730,2,5
730,3,5
730,4,5
730,5,5
730,6,5
730,7,5
730,8,5
730,9,5
731,0,5
731,1,5
731,2,5
731,3,5
731,4,5
731,5,5
731,6,5
731,7,5
731,8,5
731,9,5
732,0,5
732,1,5
732,2,5
732,3,5
732,4,5
732,5,5
732,6,5
732,7,5
732,8,5
732,9,5
733,0,5
733,1,5
733,2,5
733,3,5
733,4,5
733,5,5
733,6,5
733,7,5
733,8,5
733,9,5
734,0,5
734,1,5
734,2,5
734,3,5
734,4,5
734,5,5
734,6,5
734,7,5
734,8,5
734,9,5
735,0,5
735,1,5
735,2,5
735,3,5
735,4,5
735,5,5
735,6,5
735,7,5
735,8,5
735,9,5
736,0,5
736,1,5
736,2,5
736,3,5
736,4,5
736,5,5
736,6,5
736,7,5
736,8,5
736,9,5
737,0,5
737,1,5
737,2,5
737,3,5
737,4,5
737,5,5
737,6,5
737,7,5
737,8,5
737,9,5
738,0,5
738,1,5
738,2,5
738,3,5
738,4,5
738,5,5
738,6,5
738,7,5
738,8,5
738,9,5
739,0,5
739,1,5
739,2,5
739,3,5
739,4,5
739,5,5
739,6,5
739,7,5
739,8,5
739,9,5
740,0,1
740,1,1
740,2,1
740,3,1
740,4,1
740,5,1
740,6,1
740,7,1
740,8,1
740,9,1
741,0,1
741,1,1
741,2,1
741,3,1
741,4,1
741,5,1
741,6,1
741,7,1
741,8,1
741,9,1
742,0,1
742,1,1
742,2,1
742,3,1
742,4,1
742,5,1
742,6,1
742,7,1
742,8,1
742,9,1
743,0,1
743,1,1
743,2,1
743,3,1
743,4,1
743,5,1
743,6,1
743,7,1
743,8,1
743,9,1
744,0,1
744,1,1
744,2,1
744,3,1
744,4,1
744,5,1
744,6,1
744,7,1
744,8,1
744,9,1
745,0,1
745,1,1
745,2,1
745,3,1
745,4,1
745,5,1
745,6,1
745,7,1
745,8,1
745,9,1
746,0,1
746,1,1
746,2,1
746,3,1
746,4,1
746,5,1
746,6,1
746,7,1
746,8,1
746,9,1
747,0,1
747,1,1
747,2,1
747,3,1
747,4,1
747,5,1
747,6,1
747,7,1
747,8,1
747,9,1
748,0,1
748,1,1
748,2,1
748,3,1
748,4,1
748,5,1
748,6,1
748,7,1
748,8,1
748,9,1
749,0,1
749,1,1
749,2,1
749,3,1
749,4,1
749,5,1
749,6,1
749,7,1
749,8,1
749,9,1
750,0,1
750,1,1
750,2,1
750,3,1
750,4,1
750,5,1
750,6,1
750,7,1
750,8,1
750,9,1
751,0,1
751,1,1
751,2,1
751,3,1
751,4,1
751,5,1
751,6,1
751,7,1
751,8,1
751,9,1
752,0,1
752,1,1
752,2,1
752,3,1
752,4,1
752,5,1
752,6,1
752,7,1
752,8,1
752,9,1
753,0,1
753,1,1
753,2,1
753,3,4
753,4,1
753,5,1
753,6,4
753,7,1
753,8,1
753,9,1
754,0,1
754,1,1
754,2,1
754,3,1
754,4,1
754,5,1
754,6,1
754,7,1
754,8,1
754,9,1
755,0,1
755,1,1
755,2,1
755,3,1
755,4,1
755,5,1
755,6,1
755,7,1
755,8,1
755,9,1
756,0,1
756,1,1
756,2,1
756,3,1
756,4,1
756,5,1
756,6,1
756,7,1
756,8,1
756,9,1
757,0,1
757,1,1
757,2,1
757,3,1
757,4,1
757,5,1
757,6,1
757,7,1
757,8,1
757,9,1
758,0,1
758,1,1
758,2,1
758,3,1
758,4,8
758,5,2
758,6,1
758,7,1
758,8,1
758,9,1
759,0,1
759,1,1
759,2,1
759,3,1
759,4,1
759,5,1
759,6,1
759,7,1
759,8,1
759,9,1
760,0,8
760,1,8
760,2,8
760,3,8
760,4,8
760,5,8
760,6,8
760,7,8
760,8,8
760,9,8
761,0,8
761,1,8
761,2,8
761,3,8
761,4,8
761,5,8
761,6,8
761,7,8
761,8,8
761,9,8
762,0,8
762,1,8
762,2,8
762,3,8
762,4,8
762,5,8
762,6,8
762,7,8
762,8,8
762,9,8
763,0,8
763,1,8
763,2,8
763,3,8
763,4,8
763,5,8
763,6,8
763,7,8
763,8,8
763,9,8
764,0,8
764,1,8
764,2,8
764,3,8
764,4,8
764,5,8
764,6,8
764,7,8
764,8,8
764,9,8
765,0,8
765,1,8
765,2,8
765,3,8
765,4,8
765,5,8
765,6,8
765,7,8
765,8,8
765,9,8
766,0,8
766,1,8
766,2,8
766,3,8
766,4,8
766,5,8
766,6,8
766,7,8
766,8,8
766,9,8
767,0,8
767,1,8
767,2,8
767,3,8
767,4,8
767,5,8
767,6,8
767,7,8
767,8,8
767,9,8
768,0,8
768,1,8
768,2,8
768,3,8
768,4,8
768,5,8
768,6,8
768,7,8
768,8,8
768,9,8
769,0,8
769,1,8
769,2,8
769,3,8
769,4,8
769,5,8
769,6,8
769,7,8
769,8,8
769,9,8
770,0,8
770,1,8
770,2,8
770,3,8
770,4,8
770,5,8
770,6,8
770,7,8
770,8,8
770,9,8
771,0,8
771,1,8
771,2,8
771,3,2
771,4,8
771,5,8
771,6,2
771,7,2
771,8,2
771,9,8
772,0,8
772,1,8
772,2,8
772,3,8
772,4,8
772,5,8
772,6,8
772,7,8
772,8,8
772,9,8
773,0,8
773,1,8
773,2,8
773,3,8
773,4,8
773,5,8
773,6,8
773,7,8
773,8,8
773,9,8
774,0,8
774,1,8
774,2,8
774,3,8
774,4,8
774,5,8
774,6,8
774,7,8
774,8,8
774,9,8
775,0,8
775,1,8
775,2,8
775,3,8
775,4,8
775,5,8
775,6,8
775,7,8
775,8,8
775,9,8
776,0,8
776,1,8
776,2,8
776,3,8
776,4,8
776,5,8
776,6,8
776,7,8
776,8,8
776,9,8
777,0,1
777,1,8
777,2,1
777,3,1
777,4,1
777,5,8
777,6,1
777,7,1
777,8,1
777,9,8
778,0,8
778,1,8
778,2,8
778,3,8
778,4,8
778,5,8
778,6,8
778,7,8
778,8,8
778,9,8
779,0,8
779,1,8
779,2,8
779,3,8
779,4,8
779,5,8
779,6,8
779,7,8
779,8,8
779,9,8
780,0,7
780,1,7
780,2,7
780,3,7
780,4,7
780,5,7
780,6,7
780,7,7
780,8,7
780,9,7
781,0,7
781,1,7
781,2,7
781,3,7
781,4,7
781,5,7
781,6,7
781,7,7
781,8,7
781,9,7
782,0,7
782,1,7
782,2,7
782,3,7
782,4,7
782,5,7
782,6,7
782,7,7
782,8,7
782,9,7
783,0,7
783,1,7
783,2,7
783,3,7
783,4,7
783,5,7
783,6,7
783,7,7
783,8,7
783,9,7
784,0,7
784,1,7
784,2,7
784,3,7
784,4,7
784,5,7
784,6,7
784,7,7
784,8,7
784,9,7
785,0,7
785,1,7
785,2,7
785,3,7
785,4,7
785,5,7
785,6,7
785,7,7
785,8,7
785,9,7
786,0,7
786,1,7
786,2,7
786,3,7
786,4,7
786,5,7
786,6,7
786,7,7
786,8,7
786,9,7
787,0,7
787,1,7
787,2,7
787,3,7
787,4,7
787,5,7
787,6,7
787,7,7
787,8,7
787,9,7
788,0,7
788,1,7
788,2,7
788,3,7
788,4,7
788,5,7
788,6,7
788,7,7
788,8,7
788,9,7
789,0,7
789,1,7
789,2,7
789,3,7
789,4,7
789,5,7
789,6,7
789,7,7
789,8,7
789,9,7
790,0,7
790,1,7
790,2,7
790,3,7
790,4,7
790,5,7
790,6,7
790,7,7
790,8,7
790,9,7
791,0,7
791,1,7
791,2,7
791,3,7
791,4,7
791,5,7
791,6,7
791,7,7
791,8,7
791,9,7
792,0,7
792,1,7
792,2,7
792,3,7
792,4,7
792,5,7
792,6,7
792,7,7
792,8,7
792,9,7
793,0,7
793,1,7
793,2,7
793,3,7
793,4,7
793,5,7
793,6,7
793,7,7
793,8,7
793,9,7
794,0,7
794,1,7
794,2,7
794,3,7
794,4,7
794,5,7
794,6,7
794,7,7
794,8,7
794,9,7
795,0,7
795,1,7
795,2,7
795,3,7
795,4,7
795,5,7
795,6,7
795,7,7
795,8,7
795,9,7
796,0,7
796,1,7
796,2,7
796,3,7
796,4,7
796,5,7
796,6,7
796,7,7
796,8,7
796,9,7
797,0,7
797,1,7
797,2,7
797,3,7
797,4,7
797,5,7
797,6,7
797,7,7
797,8,7
797,9,7
798,0,7
798,1,7
798,2,7
798,3,7
798,4,7
798,5,7
798,6,7
798,7,7
798,8,7
798,9,7
799,0,7
799,1,7
799,2,7
799,3,7
799,4,7
799,5,7
799,6,7
799,7,7
799,8,7
799,9,7
800,0,3
800,1,3
800,2,3
800,3,3
800,4,3
800,5,3
800,6,3
800,7,3
800,8,3
800,9,3
801,0,3
801,1,3
801,2,3
801,3,3
801,4,3
801,5,3
801,6,3
801,7,3
801,8,3
801,9,3
802,0,3
802,1,3
802,2,3
802,3,3
802,4,3
802,5,3
802,6,3
802,7,3
802,8,3
802,9,3
803,0,3
803,1,3
803,2,3
803,3,3
803,4,3
803,5,3
803,6,3
803,7,3
803,8,3
803,9,3
804,0,4
804,1,8
804,2,8
804,3,8
804,4,8
804,5,4
804,6,4
804,7,3
804,8,8
804,9,3
805,0,3
805,1,3
805,2,3
805,3,3
805,4,3
805,5,3
805,6,3
805,7,3
805,8,3
805,9,3
806,0,3
806,1,3
806,2,3
806,3,3
806,4,3
806,5,3
806,6,3
806,7,3
806,8,3
806,9,3
807,0,3
807,1,3
807,2,3
807,3,3
807,4,3
807,5,3
807,6,3
807,7,3
807,8,3
807,9,3
808,0,3
808,1,3
808,2,3
808,3,3
808,4,3
808,5,3
808,6,3
808,7,3
808,8,3
808,9,3
809,0,3
809,1,3
809,2,3
809,3,3
809,4,3
809,5,3
809,6,3
809,7,3
809,8,3
809,9,3
810,0,3
810,1,3
810,2,3
810,3,3
810,4,3
810,5,3
810,6,3
810,7,3
810,8,3
810,9,3
811,0,3
811,1,3
811,2,3
811,3,3
811,4,3
811,5,3
811,6,3
811,7,3
811,8,3
811,9,3
812,0,3
812,1,3
812,2,3
812,3,3
812,4,3
812,5,3
812,6,3
812,7,3
812,8,3
812,9,3
813,0,3
813,1,3
813,2,3
813,3,3
813,4,3
813,5,3
813,6,3
813,7,3
813,8,3
813,9,3
814,0,3
814,1,3
814,2,3
814,3,3
814,4,3
814,5,3
814,6,3
814,7,3
814,8,3
814,9,3
815,0,3
815,1,3
815,2,3
815,3,3
815,4,3
815,5,3
815,6,3
815,7,3
815,8,3
815,9,3
816,0,3
816,1,3
816,2,3
816,3,3
816,4,3
816,5,3
816,6,3
816,7,3
816,8,3
816,9,3
817,0,3
817,1,3
817,2,3
817,3,3
817,4,3
817,5,3
817,6,3
817,7,3
817,8,3
817,9,3
818,0,3
818,1,3
818,2,3
818,3,3
818,4,3
818,5,3
818,6,3
818,7,3
818,8,3
818,9,3
819,0,3
819,1,3
819,2,3
819,3,3
819,4,3
819,5,3
819,6,3
819,7,3
819,8,3
819,9,3
820,0,6
820,1,6
820,2,6
820,3,6
820,4,6
820,5,6
820,6,6
820,7,6
820,8,6
820,9,6
821,0,6
821,1,6
821,2,6
821,3,6
821,4,6
821,5,6
821,6,6
821,7,6
821,8,6
821,9,6
822,0,6
822,1,6
822,2,6
822,3,6
822,4,6
822,5,6
822,6,6
822,7,6
822,8,6
822,9,6
823,0,6
823,1,6
823,2,6
823,3,6
823,4,6
823,5,6
823,6,6
823,7,6
823,8,6
823,9,6
824,0,6
824,1,6
824,2,6
824,3,6
824,4,6
824,5,6
824,6,6
824,7,6
824,8,6
824,9,6
825,0,6
825,1,6
825,2,6
825,3,6
825,4,6
825,5,6
825,6,6
825,7,6
825,8,6
825,9,6
826,0,6
826,1,6
826,2,6
826,3,6
826,4,6
826,5,6
826,6,6
826,7,6
826,8,6
826,9,6
827,0,6
827,1,6
827,2,6
827,3,6
827,4,6
827,5,6
827,6,6
827,7,6
827,8,6
827,9,6
828,0,6
828,1,6
828,2,6
828,3,6
828,4,6
828,5,6
828,6,6
828,7,6
828,8,6
828,9,6
829,0,6
829,1,6
829,2,6
829,3,6
829,4,6
829,5,6
829,6,6
829,7,6
829,8,6
829,9,6
830,0,5
830,1,7
830,2,6
830,3,7
830,4,7
830,5,7
830,6,6
830,7,6
830,8,6
830,9,7
831,0,6
831,1,6
831,2,6
831,3,6
831,4,6
831,5,6
831,6,6
831,7,6
831,8,6
831,9,6
832,0,9
832,1,6
832,2,6
832,3,6
832,4,6
832,5,6
832,6,6
832,7,6
832,8,6
832,9,6
833,0,4
833,1,6
833,2,6
833,3,6
833,4,6
833,5,6
833,6,6
833,7,6
833,8,6
833,9,6
834,0,6
834,1,6
834,2,6
834,3,6
834,4,6
834,5,6
834,6,6
834,7,6
834,8,6
834,9,6
835,0,6
835,1,6
835,2,6
835,3,6
835,4,6
835,5,6
835,6,6
835,7,6
835,8,6
835,9,1
836,0,6
836,1,6
836,2,6
836,3,6
836,4,6
836,5,6
836,6,6
836,7,6
836,8,6
836,9,6
837,0,6
837,1,6
837,2,6
837,3,6
837,4,6
837,5,6
837,6,6
837,7,6
837,8,6
837,9,6
838,0,6
838,1,6
838,2,6
838,3,6
838,4,6
838,5,6
838,6,6
838,7,6
838,8,6
838,9,6
839,0,6
839,1,6
839,2,6
839,3,6
839,4,6
839,5,6
839,6,6
839,7,6
839,8,6
839,9,6
840,0,2
840,1,2
840,2,2
840,3,2
840,4,2
840,5,2
840,6,2
840,7,2
840,8,2
840,9,2
841,0,2
841,1,2
841,2,2
841,3,2
841,4,2
841,5,2
841,6,2
841,7,2
841,8,2
841,9,2
842,0,2
842,1,2
842,2,2
842,3,2
842,4,2
842,5,2
842,6,2
842,7,2
842,8,2
842,9,2
843,0,2
843,1,2
843,2,2
843,3,2
843,4,2
843,5,2
843,6,2
843,7,2
843,8,2
843,9,2
844,0,3
844,1,2
844,2,2
844,3,2
844,4,2
844,5,2
844,6,2
844,7,2
844,8,2
844,9,2
845,0,1
845,1,2
845,2,2
845,3,2
845,4,2
845,5,2
845,6,2
845,7,2
845,8,2
845,9,2
846,0,2
846,1,2
846,2,2
846,3,2
846,4,2
846,5,2
846,6,2
846,7,2
846,8,2
846,9,2
847,0,2
847,1,2
847,2,2
847,3,2
847,4,2
847,5,2
847,6,2
847,7,2
847,8,2
847,9,2
848,0,2
848,1,2
848,2,2
848,3,2
848,4,2
848,5,2
848,6,2
848,7,2
848,8,2
848,9,2
849,0,5
849,1,2
849,2,2
849,3,2
849,4,2
849,5,2
849,6,2
849,7,6
849,8,2
849,9,2
850,0,2
850,1,2
850,2,2
850,3,2
850,4,2
850,5,2
850,6,2
850,7,2
850,8,2
850,9,2
851,0,2
851,1,2
851,2,2
851,3,2
851,4,2
851,5,2
851,6,2
851,7,2
851,8,2
851,9,2
852,0,2
852,1,2
852,2,2
852,3,2
852,4,2
852,5,2
852,6,2
852,7,2
852,8,2
852,9,2
853,0,2
853,1,1
853,2,2
853,3,2
853,4,2
853,5,2
853,6,2
853,7,2
853,8,2
853,9,2
854,0,2
854,1,2
854,2,2
854,3,2
854,4,2
854,5,2
854,6,2
854,7,2
854,8,2
854,9,2
855,0,2
855,1,2
855,2,2
855,3,2
855,4,2
855,5,2
855,6,2
855,7,2
855,8,2
855,9,2
856,0,2
856,1,2
856,2,2
856,3,2
856,4,2
856,5,2
856,6,2
856,7,2
856,8,2
856,9,2
857,0,2
857,1,2
857,2,2
857,3,2
857,4,2
857,5,2
857,6,2
857,7,2
857,8,2
857,9,2
858,0,2
858,1,2
858,2,2
858,3,2
858,4,2
858,5,2
858,6,2
858,7,2
858,8,2
858,9,2
859,0,2
859,1,2
859,2,2
859,3,2
859,4,2
859,5,2
859,6,2
859,7,2
859,8,2
859,9,2
860,0,0
860,1,0
860,2,0
860,3,0
860,4,0
860,5,0
860,6,0
860,7,0
860,8,0
860,9,0
861,0,0
861,1,0
861,2,0
861,3,0
861,4,0
861,5,0
861,6,0
861,7,0
861,8,0
861,9,0
862,0,0
862,1,0
862,2,0
862,3,0
862,4,0
862,5,0
862,6,0
862,7,0
862,8,0
862,9,0
863,0,0
863,1,0
863,2,0
863,3,0
863,4,0
863,5,0
863,6,0
863,7,0
863,8,0
863,9,0
864,0,0
864,1,0
864,2,0
864,3,0
864,4,0
864,5,0
864,6,0
864,7,0
864,8,0
864,9,0
865,0,0
865,1,0
865,2,0
865,3,0
865,4,0
865,5,0
865,6,0
865,7,0
865,8,0
865,9,0
866,0,0
866,1,0
866,2,0
866,3,0
866,4,0
866,5,0
866,6,0
866,7,0
866,8,0
866,9,0
867,0,0
867,1,0
867,2,0
867,3,0
867,4,0
867,5,0
867,6,0
867,7,0
867,8,0
867,9,0
868,0,0
868,1,0
868,2,0
868,3,0
868,4,0
868,5,0
868,6,0
868,7,0
868,8,0
868,9,0
869,0,0
869,1,0
869,2,0
869,3,0
869,4,0
869,5,0
869,6,0
869,7,0
869,8,0
869,9,0
870,0,0
870,1,0
870,2,0
870,3,0
870,4,0
870,5,0
870,6,0
870,7,0
870,8,0
870,9,0
871,0,0
871,1,0
871,2,0
871,3,0
871,4,0
871,5,0
871,6,0
871,7,0
871,8,0
871,9,0
872,0,0
872,1,0
872,2,0
872,3,0
872,4,0
872,5,0
872,6,0
872,7,0
872,8,0
872,9,0
873,0,0
873,1,0
873,2,0
873,3,0
873,4,0
873,5,0
873,6,0
873,7,0
873,8,0
873,9,0
874,0,0
874,1,0
874,2,0
874,3,0
874,4,0
874,5,0
874,6,0
874,7,0
874,8,0
874,9,0
875,0,0
875,1,0
875,2,0
875,3,0
875,4,0
875,5,0
875,6,0
875,7,0
875,8,0
875,9,0
876,0,0
876,1,0
876,2,0
876,3,0
876,4,0
876,5,0
876,6,0
876,7,0
876,8,0
876,9,0
877,0,0
877,1,0
877,2,0
877,3,0
877,4,0
877,5,0
877,6,0
877,7,0
877,8,0
877,9,0
878,0,0
878,1,0
878,2,0
878,3,0
878,4,0
878,5,0
878,6,0
878,7,0
878,8,0
878,9,0
879,0,0
879,1,0
879,2,0
879,3,0
879,4,0
879,5,0
879,6,0
879,7,0
879,8,0
879,9,0
880,0,4
880,1,4
880,2,4
880,3,4
880,4,4
880,5,4
880,6,4
880,7,4
880,8,4
880,9,4
881,0,4
881,1,4
881,2,4
881,3,4
881,4,4
881,5,4
881,6,4
881,7,4
881,8,4
881,9,4
882,0,4
882,1,4
882,2,4
882,3,4
882,4,4
882,5,4
882,6,4
882,7,4
882,8,4
882,9,4
883,0,4
883,1,4
883,2,4
883,3,4
883,4,4
883,5,4
883,6,4
883,7,4
883,8,4
883,9,4
884,0,4
884,1,4
884,2,4
884,3,4
884,4,4
884,5,4
884,6,4
884,7,4
884,8,4
884,9,4
885,0,4
885,1,4
885,2,4
885,3,4
885,4,4
885,5,4
885,6,4
885,7,4
885,8,4
885,9,4
886,0,4
886,1,4
886,2,4
886,3,4
886,4,4
886,5,4
886,6,4
886,7,4
886,8,4
886,9,4
887,0,4
887,1,4
887,2,4
887,3,4
887,4,4
887,5,4
887,6,4
887,7,4
887,8,1
887,9,4
888,0,4
888,1,4
888,2,4
888,3,4
888,4,4
888,5,4
888,6,4
888,7,4
888,8,4
888,9,4
889,0,4
889,1,4
889,2,4
889,3,4
889,4,4
889,5,4
889,6,4
889,7,4
889,8,4
889,9,4
890,0,4
890,1,4
890,2,4
890,3,4
890,4,4
890,5,4
890,6,4
890,7,4
890,8,4
890,9,4
891,0,4
891,1,4
891,2,4
891,3,4
891,4,6
891,5,4
891,6,4
891,7,4
891,8,4
891,9,4
892,0,4
892,1,4
892,2,4
892,3,4
892,4,4
892,5,4
892,6,4
892,7,4
892,8,4
892,9,4
893,0,5
893,1,4
893,2,2
893,3,2
893,4,4
893,5,4
893,6,6
893,7,2
893,8,4
893,9,4
894,0,4
894,1,4
894,2,4
894,3,4
894,4,4
894,5,4
894,6,4
894,7,4
894,8,4
894,9,4
895,0,4
895,1,4
895,2,4
895,3,4
895,4,4
895,5,4
895,6,4
895,7,4
895,8,4
895,9,4
896,0,4
896,1,4
896,2,4
896,3,4
896,4,4
896,5,4
896,6,4
896,7,4
896,8,4
896,9,4
897,0,4
897,1,4
897,2,4
897,3,4
897,4,4
897,5,4
897,6,4
897,7,4
897,8,4
897,9,4
898,0,4
898,1,4
898,2,4
898,3,4
898,4,4
898,5,4
898,6,4
898,7,4
898,8,4
898,9,4
899,0,4
899,1,0
899,2,4
899,3,4
899,4,6
899,5,6
899,6,4
899,7,0
899,8,6
899,9,6
900,0,9
900,1,9
900,2,9
900,3,9
900,4,9
900,5,9
900,6,9
900,7,9
900,8,9
900,9,9
901,0,9
901,1,9
901,2,9
901,3,9
901,4,9
901,5,9
901,6,9
901,7,9
901,8,9
901,9,9
902,0,9
902,1,9
902,2,9
902,3,0
902,4,0
902,5,9
902,6,0
902,7,9
902,8,0
902,9,9
903,0,9
903,1,9
903,2,9
903,3,9
903,4,9
903,5,9
903,6,9
903,7,9
903,8,9
903,9,9
904,0,9
904,1,9
904,2,9
904,3,9
904,4,9
904,5,9
904,6,9
904,7,9
904,8,9
904,9,9
905,0,9
905,1,9
905,2,9
905,3,9
905,4,9
905,5,9
905,6,9
905,7,9
905,8,9
905,9,9
906,0,9
906,1,9
906,2,9
906,3,9
906,4,9
906,5,9
906,6,9
906,7,9
906,8,9
906,9,9
907,0,9
907,1,9
907,2,9
907,3,9
907,4,9
907,5,9
907,6,9
907,7,9
907,8,9
907,9,9
908,0,9
908,1,9
908,2,9
908,3,9
908,4,9
908,5,9
908,6,9
908,7,9
908,8,9
908,9,9
909,0,9
909,1,9
909,2,9
909,3,9
909,4,9
909,5,9
909,6,9
909,7,9
909,8,9
909,9,9
910,0,9
910,1,9
910,2,9
910,3,9
910,4,9
910,5,9
910,6,9
910,7,9
910,8,9
910,9,9
911,0,9
911,1,9
911,2,9
911,3,9
911,4,9
911,5,9
911,6,9
911,7,9
911,8,9
911,9,9
912,0,9
912,1,9
912,2,9
912,3,9
912,4,9
912,5,9
912,6,9
912,7,9
912,8,9
912,9,9
913,0,9
913,1,9
913,2,9
913,3,9
913,4,9
913,5,9
913,6,9
913,7,9
913,8,9
913,9,9
914,0,9
914,1,9
914,2,9
914,3,9
914,4,9
914,5,9
914,6,9
914,7,9
914,8,9
914,9,9
915,0,9
915,1,9
915,2,9
915,3,9
915,4,9
915,5,9
915,6,9
915,7,9
915,8,9
915,9,9
916,0,9
916,1,9
916,2,9
916,3,9
916,4,9
916,5,9
916,6,9
916,7,9
916,8,9
916,9,9
917,0,9
917,1,9
917,2,9
917,3,9
917,4,9
917,5,9
917,6,9
917,7,9
917,8,9
917,9,9
918,0,9
918,1,9
918,2,9
918,3,9
918,4,9
918,5,9
918,6,9
918,7,9
918,8,9
918,9,9
919,0,9
919,1,9
919,2,9
919,3,9
919,4,9
919,5,9
919,6,9
919,7,9
919,8,9
919,9,9
920,0,5
920,1,5
920,2,5
920,3,5
920,4,5
920,5,5
920,6,7
920,7,5
920,8,5
920,9,7
921,0,5
921,1,5
921,2,5
921,3,5
921,4,5
921,5,5
921,6,5
921,7,5
921,8,5
921,9,5
922,0,5
922,1,5
922,2,5
922,3,5
922,4,5
922,5,5
922,6,5
922,7,5
922,8,5
922,9,5
923,0,5
923,1,5
923,2,5
923,3,5
923,4,5
923,5,5
923,6,5
923,7,5
923,8,5
923,9,5
924,0,5
924,1,5
924,2,5
924,3,5
924,4,5
924,5,5
924,6,5
924,7,5
924,8,5
924,9,5
925,0,5
925,1,5
925,2,5
925,3,5
925,4,5
925,5,5
925,6,5
925,7,5
925,8,5
925,9,5
926,0,5
926,1,5
926,2,5
926,3,5
926,4,5
926,5,5
926,6,5
926,7,5
926,8,5
926,9,5
927,0,5
927,1,5
927,2,5
927,3,5
927,4,5
927,5,5
927,6,5
927,7,5
927,8,5
927,9,5
928,0,5
928,1,5
928,2,5
928,3,5
928,4,5
928,5,5
928,6,5
928,7,5
928,8,5
928,9,5
929,0,5
929,1,5
929,2,5
929,3,5
929,4,5
929,5,5
929,6,5
929,7,5
929,8,5
929,9,5
930,0,5
930,1,5
930,2,5
930,3,5
930,4,5
930,5,5
930,6,5
930,7,5
930,8,5
930,9,5
931,0,5
931,1,5
931,2,5
931,3,5
931,4,5
931,5,5
931,6,5
931,7,5
931,8,5
931,9,5
932,0,5
932,1,5
932,2,5
932,3,5
932,4,5
932,5,5
932,6,5
